Feb  4 02:02:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:02:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 02:02:05 2021 - NOTICE   Checked for devices.
Feb  4 02:02:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:02:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:02:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:02:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:02:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:02:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:02:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:02:11 2021 - NOTICE   Checked for devices.
Feb  4 02:02:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:02:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:02:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:02:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:02:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:02:11 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:02:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:02:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:02:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:02:11 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:02:11 2021 - DEBUG    Driver version:		11010
Feb  4 02:02:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:02:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:02:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:02:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:02:11 2021 - NOTICE   Calculating strategy.
Feb  4 02:02:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6600
Feb  4 02:02:11 2021 - DEBUG    Range:	0 MAXSHIFT:	8897 Scrunch value:	1
Feb  4 02:02:11 2021 - DEBUG    Maximum dispersive delay:	 4.555264(s).
Feb  4 02:02:11 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  4 02:02:11 2021 - DEBUG    In 1
Feb  4 02:02:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:02:12 2021 - NOTICE   Calculating strategy.
Feb  4 02:02:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6600
Feb  4 02:02:12 2021 - DEBUG    Range:	0 MAXSHIFT:	8897 Scrunch value:	1
Feb  4 02:02:12 2021 - DEBUG    Maximum dispersive delay:	 4.555264(s).
Feb  4 02:02:12 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  4 02:02:12 2021 - DEBUG    In 1
Feb  4 02:02:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 02:02:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 02:02:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:02:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:02:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:02:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:02:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:02:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:02:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:02:12 2021 - DEBUG    Driver version:		11010
Feb  4 02:02:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:02:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:02:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:02:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:02:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 02:02:12 2021 - DEBUG    az_start:		0.000000
Feb  4 02:02:12 2021 - DEBUG    za_start:		0.000000
Feb  4 02:02:12 2021 - DEBUG    src_raj:			0.000000
Feb  4 02:02:12 2021 - DEBUG    src_dej:			0.000000
Feb  4 02:02:12 2021 - DEBUG    tstart:			50000.000000
Feb  4 02:02:12 2021 - DEBUG    tsamp:			0.000512
Feb  4 02:02:12 2021 - DEBUG    refdm:			0.000000
Feb  4 02:02:12 2021 - DEBUG    period:			0.000000
Feb  4 02:02:12 2021 - DEBUG    fch1:			1875.000000
Feb  4 02:02:12 2021 - DEBUG    foff:			-0.148926
Feb  4 02:02:12 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:02:12 2021 - DEBUG    telescope_id:		0
Feb  4 02:02:12 2021 - DEBUG    machine_id:		0
Feb  4 02:02:12 2021 - DEBUG    data_type:		0
Feb  4 02:02:12 2021 - DEBUG    barycentric:		0
Feb  4 02:02:12 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:02:12 2021 - DEBUG    nbits:			8
Feb  4 02:02:12 2021 - DEBUG    nsamples:		39062
Feb  4 02:02:12 2021 - DEBUG    nchans:			4096
Feb  4 02:02:12 2021 - DEBUG    nifs:			0
Feb  4 02:02:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:02:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:02:12 2021 - DEBUG    rawdatafile:		
Feb  4 02:02:12 2021 - DEBUG    source_name:		
Feb  4 02:02:12 2021 - DEBUG    N:			0
Feb  4 02:02:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:02:12 2021 - DEBUG    Optimization settings:
Feb  4 02:02:12 2021 - DEBUG    		UNROLL:			4
Feb  4 02:02:12 2021 - DEBUG    		SNUMREG:		4
Feb  4 02:02:12 2021 - DEBUG    		SDIVINT:		20
Feb  4 02:02:12 2021 - DEBUG    		SDIVINDM:		50
Feb  4 02:02:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:02:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 02:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3168.000000,0.480000,1,1
Feb  4 02:02:12 2021 - DEBUG    ddtr max_ndms:		6600
Feb  4 02:02:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:02:12 2021 - DEBUG         ndms[0]:		6600
Feb  4 02:02:12 2021 - DEBUG    ddtr maxshift:		8897
Feb  4 02:02:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:02:12 2021 - DEBUG    ddtr max_ndms:		6600
Feb  4 02:02:12 2021 - DEBUG    t_processed size:	1
Feb  4 02:02:12 2021 - DEBUG    t_processed elements:
Feb  4 02:02:12 2021 - DEBUG         t_processed[0][0]:	30080
Feb  4 02:02:12 2021 - DEBUG    power:			2.000000
Feb  4 02:02:12 2021 - NOTICE   Pipeline is ready.
Feb  4 02:02:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:02:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:02:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:02:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:02:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:02:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:02:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:02:12 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 02:02:12 2021 - DEBUG    Signal width [samples]:		78
Feb  4 02:02:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:02:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:02:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:02:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:02:12 2021 - DEBUG    Optimization settings:
Feb  4 02:02:12 2021 - DEBUG    		UNROLL:			4
Feb  4 02:02:12 2021 - DEBUG    		SNUMREG:		4
Feb  4 02:02:12 2021 - DEBUG    		SDIVINT:		20
Feb  4 02:02:12 2021 - DEBUG    		SDIVINDM:		50
Feb  4 02:02:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:02:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 02:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3168.000000,0.480000,1,1
Feb  4 02:02:12 2021 - DEBUG    ddtr max_ndms:		6600
Feb  4 02:02:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:02:12 2021 - DEBUG         ndms[0]:		6600
Feb  4 02:02:12 2021 - DEBUG    ddtr maxshift:		8897
Feb  4 02:02:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:02:12 2021 - DEBUG    ddtr max_ndms:		6600
Feb  4 02:02:12 2021 - DEBUG    t_processed size:	1
Feb  4 02:02:12 2021 - DEBUG    t_processed elements:
Feb  4 02:02:12 2021 - DEBUG         t_processed[0][0]:	30080
Feb  4 02:02:12 2021 - DEBUG    power:			2.000000
Feb  4 02:02:12 2021 - NOTICE   Finished. 1
Feb  4 02:02:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:02:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:02:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:02:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:02:12 2021 - NOTICE   	DDTR Corner_Turn 	6.614752
Feb  4 02:02:12 2021 - NOTICE   	DDTR Dedispersion 	600.789246
Feb  4 02:02:12 2021 - NOTICE   	DDTR Host_To_Device 	242.509337
Feb  4 02:02:12 2021 - NOTICE   	DDTR total 	849.957336
Feb  4 02:02:12 2021 - NOTICE   	Total total 	850.014709
Feb  4 02:02:12 2021 - NOTICE   	Processed telescope time:	15400.959969
Feb  4 02:02:12 2021 - NOTICE    
Feb  4 02:02:12 2021 - NOTICE   	Real-time speed-up factor:	18.118463
Feb  4 02:02:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:02:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:02:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:02:12 2021 - NOTICE   Checked for devices.
Feb  4 02:02:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:02:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:02:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:02:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:02:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:02:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:02:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:02:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:02:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:02:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:02:12 2021 - DEBUG    Driver version:		11010
Feb  4 02:02:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:02:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:02:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:02:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:02:12 2021 - NOTICE   Calculating strategy.
Feb  4 02:02:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  4 02:02:12 2021 - DEBUG    Range:	1 MAXSHIFT:	30240 Scrunch value:	2
Feb  4 02:02:12 2021 - DEBUG    Maximum dispersive delay:	 7.741440(s).
Feb  4 02:02:12 2021 - DEBUG    Diagonal DM:	182.506394
Feb  4 02:02:12 2021 - DEBUG    In 2
Feb  4 02:02:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:02:13 2021 - NOTICE   Calculating strategy.
Feb  4 02:02:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  4 02:02:13 2021 - DEBUG    Range:	1 MAXSHIFT:	30240 Scrunch value:	2
Feb  4 02:02:13 2021 - DEBUG    Maximum dispersive delay:	 7.741440(s).
Feb  4 02:02:13 2021 - DEBUG    Diagonal DM:	182.506394
Feb  4 02:02:13 2021 - DEBUG    In 2
Feb  4 02:02:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 02:02:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 02:02:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:02:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:02:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:02:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:02:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:02:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:02:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:02:13 2021 - DEBUG    Driver version:		11010
Feb  4 02:02:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:02:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:02:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:02:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:02:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 02:02:13 2021 - DEBUG    az_start:		0.000000
Feb  4 02:02:13 2021 - DEBUG    za_start:		0.000000
Feb  4 02:02:13 2021 - DEBUG    src_raj:			0.000000
Feb  4 02:02:13 2021 - DEBUG    src_dej:			0.000000
Feb  4 02:02:13 2021 - DEBUG    tstart:			50000.000000
Feb  4 02:02:13 2021 - DEBUG    tsamp:			0.000256
Feb  4 02:02:13 2021 - DEBUG    refdm:			0.000000
Feb  4 02:02:13 2021 - DEBUG    period:			0.000000
Feb  4 02:02:13 2021 - DEBUG    fch1:			702.500000
Feb  4 02:02:13 2021 - DEBUG    foff:			-0.040283
Feb  4 02:02:13 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:02:13 2021 - DEBUG    telescope_id:		0
Feb  4 02:02:13 2021 - DEBUG    machine_id:		0
Feb  4 02:02:13 2021 - DEBUG    data_type:		0
Feb  4 02:02:13 2021 - DEBUG    barycentric:		0
Feb  4 02:02:13 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:02:13 2021 - DEBUG    nbits:			8
Feb  4 02:02:13 2021 - DEBUG    nsamples:		78125
Feb  4 02:02:13 2021 - DEBUG    nchans:			4096
Feb  4 02:02:13 2021 - DEBUG    nifs:			0
Feb  4 02:02:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:02:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:02:13 2021 - DEBUG    rawdatafile:		
Feb  4 02:02:13 2021 - DEBUG    source_name:		
Feb  4 02:02:13 2021 - DEBUG    N:			0
Feb  4 02:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:02:13 2021 - DEBUG    Optimization settings:
Feb  4 02:02:13 2021 - DEBUG    		UNROLL:			4
Feb  4 02:02:13 2021 - DEBUG    		SNUMREG:		4
Feb  4 02:02:13 2021 - DEBUG    		SDIVINT:		20
Feb  4 02:02:13 2021 - DEBUG    		SDIVINDM:		50
Feb  4 02:02:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:02:13 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 02:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.000000,0.420000,1,1
Feb  4 02:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1293.000000,0.930000,2,2
Feb  4 02:02:13 2021 - DEBUG    ddtr max_ndms:		1750
Feb  4 02:02:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:02:13 2021 - DEBUG         ndms[0]:		1750
Feb  4 02:02:13 2021 - DEBUG         ndms[1]:		600
Feb  4 02:02:13 2021 - DEBUG    ddtr maxshift:		30240
Feb  4 02:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:02:13 2021 - DEBUG    ddtr max_ndms:		1750
Feb  4 02:02:13 2021 - DEBUG    t_processed size:	2
Feb  4 02:02:13 2021 - DEBUG    t_processed elements:
Feb  4 02:02:13 2021 - DEBUG         t_processed[0][0]:	47680
Feb  4 02:02:13 2021 - DEBUG         t_processed[1][0]:	23840
Feb  4 02:02:13 2021 - DEBUG    power:			2.000000
Feb  4 02:02:13 2021 - NOTICE   Pipeline is ready.
Feb  4 02:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:02:13 2021 - NOTICE   Pipeline running over next chunk.
width in GB/s: 138.145938

NOTICE: 0.000000	735.000000	0.420000	1750

Amount of telescope time processed: 0.000000

6562.500000
0.001467
509
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 735.000000	1311.000000	0.320000	1800

Amount of telescope time processed: 0.000000
timesamples: 312480

2500.000000
0.001467
217
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1311.000000	1634.000000	0.380000	850

Amount of telescope time processed: 0.000000
timesamples: 175200

1484.375000
0.001467
144
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	274560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.18472 (GPU estimate)
Amount of telescope time processed: 17.571840
Number of samples processed: 274560
Real-time speedup factor: 4.199050
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	223 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	223 MB.

Memory allocation for the DDTR
Number of time samples: 30080;
maxshift: 8897
Number of time samples + maxshift: 38977;
Number of channels: 4096
Maximum number of DM-trials: 6600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319299584 bytes = 304.508 MB;
DDTR output size:  1028992800 bytes = 981.324 MB;
Total memory required: 1348292384 bytes = 1285.832 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30080, 0
CORNER TURN!
38977 4096
32 8
1218 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.018842
CT Device memory bandwidth in GB/s: 145.211305

NOTICE: 0.000000	3168.000000	0.480000	6600

Amount of telescope time processed: 0.000000

937.500000
0.001412
102
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.850015 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 30080
Real-time speedup factor: 18.118464
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	236 MB.
NOTICE: Output memory needed:	472 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	236 MB.
NOTICE: Output memory needed:	472 MB.


Memory allocation for the DDTR
Number of time samples: 47680;
maxshift: 30240
Number of time samples + maxshift: 77920;
Number of channels: 4096
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638320640 bytes = 608.750 MB;
DDTR output size:  1276641280 bytes = 1217.500 MB;
Total memory required: 1914961920 bytes = 1826.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47680, 0
CORNER TURN!
77920 4096
32 8
2435 512
Performed CT: 0.013911 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.436386
CT Device memory bandwidth in GB/s: 137.661832

NOTICE: 0.000000	735.000000	0.420000	1750

Amount of telescope time processed: 0.000000

1640.625000
0.005951
516
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline staFeb  4 02:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:02:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:02:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:02:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:02:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:02:13 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 02:02:13 2021 - DEBUG    Signal width [samples]:		156
Feb  4 02:02:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:02:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:02:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:02:13 2021 - DEBUG    Optimization settings:
Feb  4 02:02:13 2021 - DEBUG    		UNROLL:			4
Feb  4 02:02:13 2021 - DEBUG    		SNUMREG:		4
Feb  4 02:02:13 2021 - DEBUG    		SDIVINT:		20
Feb  4 02:02:13 2021 - DEBUG    		SDIVINDM:		50
Feb  4 02:02:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:02:13 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 02:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.000000,0.420000,1,1
Feb  4 02:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1293.000000,0.930000,2,2
Feb  4 02:02:13 2021 - DEBUG    ddtr max_ndms:		1750
Feb  4 02:02:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:02:13 2021 - DEBUG         ndms[0]:		1750
Feb  4 02:02:13 2021 - DEBUG         ndms[1]:		600
Feb  4 02:02:13 2021 - DEBUG    ddtr maxshift:		30240
Feb  4 02:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:02:13 2021 - DEBUG    ddtr max_ndms:		1750
Feb  4 02:02:13 2021 - DEBUG    t_processed size:	2
Feb  4 02:02:13 2021 - DEBUG    t_processed elements:
Feb  4 02:02:13 2021 - DEBUG         t_processed[0][0]:	47680
Feb  4 02:02:13 2021 - DEBUG         t_processed[1][0]:	23840
Feb  4 02:02:13 2021 - DEBUG    power:			2.000000
Feb  4 02:02:13 2021 - NOTICE   Finished. 1
Feb  4 02:02:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:02:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:02:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:02:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:02:13 2021 - NOTICE   	DDTR Binning 	11.464320
Feb  4 02:02:13 2021 - NOTICE   	DDTR Corner_Turn 	13.930240
Feb  4 02:02:13 2021 - NOTICE   	DDTR Dedispersion 	297.377438
Feb  4 02:02:13 2021 - NOTICE   	DDTR Host_To_Device 	418.450838
Feb  4 02:02:13 2021 - NOTICE   	DDTR total 	741.293613
Feb  4 02:02:13 2021 - NOTICE   	Total total 	741.377014
Feb  4 02:02:13 2021 - NOTICE   	Processed telescope time:	12206.080437
Feb  4 02:02:13 2021 - NOTICE    
Feb  4 02:02:13 2021 - NOTICE   	Real-time speed-up factor:	16.464066
Feb  4 02:02:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:02:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:02:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:02:13 2021 - NOTICE   Checked for devices.
Feb  4 02:02:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:02:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:02:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:02:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:02:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:02:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:02:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:02:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:02:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:02:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:02:13 2021 - DEBUG    Driver version:		11010
Feb  4 02:02:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:02:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:02:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:02:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:02:13 2021 - NOTICE   Calculating strategy.
Feb  4 02:02:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb  4 02:02:13 2021 - DEBUG    Range:	3 MAXSHIFT:	25760 Scrunch value:	8
Feb  4 02:02:13 2021 - DEBUG    Maximum dispersive delay:	 6.594560(s).
Feb  4 02:02:13 2021 - DEBUG    Diagonal DM:	145.421923
Feb  4 02:02:13 2021 - DEBUG    In 1
Feb  4 02:02:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:02:13 2021 - NOTICE   Calculating strategy.
Feb  4 02:02:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb  4 02:02:13 2021 - DEBUG    Range:	3 MAXSHIFT:	25760 Scrunch value:	8
Feb  4 02:02:13 2021 - DEBUG    Maximum dispersive delay:	 6.594560(s).
Feb  4 02:02:13 2021 - DEBUG    Diagonal DM:	145.421923
Feb  4 02:02:13 2021 - DEBUG    In 1
Feb  4 02:02:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 02:02:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 02:02:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:02:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:02:13 2021 - DEBUG    Compute capability:	7.5
