Mar  6 11:44:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:44:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 11:44:12 2021 - NOTICE   Checked for devices.
Mar  6 11:44:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:44:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:44:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:44:12 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:44:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:44:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:44:13 2021 - NOTICE   Calculating strategy.
Mar  6 11:44:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  6 11:44:13 2021 - DEBUG    Range:	0 MAXSHIFT:	2212 Scrunch value:	1
Mar  6 11:44:13 2021 - DEBUG    Maximum dispersive delay:	 0.566272(s).
Mar  6 11:44:13 2021 - DEBUG    Diagonal DM:	7039.592775
Mar  6 11:44:13 2021 - DEBUG    In 2
Mar  6 11:44:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:44:13 2021 - NOTICE   Calculating strategy.
Mar  6 11:44:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  6 11:44:13 2021 - DEBUG    Range:	0 MAXSHIFT:	2212 Scrunch value:	1
Mar  6 11:44:13 2021 - DEBUG    Maximum dispersive delay:	 0.566272(s).
Mar  6 11:44:13 2021 - DEBUG    Diagonal DM:	7039.592775
Mar  6 11:44:13 2021 - DEBUG    In 2
Mar  6 11:44:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:44:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:44:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:44:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:44:13 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:44:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:44:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:44:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:44:13 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:44:13 2021 - DEBUG    Driver version:		11010
Mar  6 11:44:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:44:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:44:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:44:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:44:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:44:13 2021 - DEBUG    az_start:		0.000000
Mar  6 11:44:13 2021 - DEBUG    za_start:		0.000000
Mar  6 11:44:13 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:44:13 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:44:13 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:44:13 2021 - DEBUG    tsamp:			0.000256
Mar  6 11:44:13 2021 - DEBUG    refdm:			0.000000
Mar  6 11:44:13 2021 - DEBUG    period:			0.000000
Mar  6 11:44:13 2021 - DEBUG    fch1:			1885.000000
Mar  6 11:44:13 2021 - DEBUG    foff:			-0.026855
Mar  6 11:44:13 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:44:13 2021 - DEBUG    telescope_id:		0
Mar  6 11:44:13 2021 - DEBUG    machine_id:		0
Mar  6 11:44:13 2021 - DEBUG    data_type:		0
Mar  6 11:44:13 2021 - DEBUG    barycentric:		0
Mar  6 11:44:13 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:44:13 2021 - DEBUG    nbits:			8
Mar  6 11:44:13 2021 - DEBUG    nsamples:		78125
Mar  6 11:44:13 2021 - DEBUG    nchans:			4096
Mar  6 11:44:13 2021 - DEBUG    nifs:			0
Mar  6 11:44:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:44:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:44:13 2021 - DEBUG    rawdatafile:		
Mar  6 11:44:13 2021 - DEBUG    source_name:		
Mar  6 11:44:13 2021 - DEBUG    N:			0
Mar  6 11:44:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:44:13 2021 - DEBUG    Optimization settings:
Mar  6 11:44:13 2021 - DEBUG    		UNROLL:			4
Mar  6 11:44:13 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:44:13 2021 - DEBUG    		SDIVINT:		16
Mar  6 11:44:13 2021 - DEBUG    		SDIVINDM:		10
Mar  6 11:44:13 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:44:13 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 11:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3685.000000,6.700000,1,1
Mar  6 11:44:13 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 11:44:13 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:44:13 2021 - DEBUG         ndms[0]:		550
Mar  6 11:44:13 2021 - DEBUG    ddtr maxshift:		2212
Mar  6 11:44:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:44:13 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 11:44:13 2021 - DEBUG    t_processed size:	1
Mar  6 11:44:13 2021 - DEBUG    t_processed elements:
Mar  6 11:44:13 2021 - DEBUG         t_processed[0][0]:	75904
Mar  6 11:44:13 2021 - DEBUG    power:			2.000000
Mar  6 11:44:13 2021 - NOTICE   Pipeline is ready.
Mar  6 11:44:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:44:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:44:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:44:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:44:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:44:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:44:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:44:14 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 11:44:14 2021 - DEBUG    Signal width [samples]:		156
Mar  6 11:44:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:44:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:44:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:44:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:44:14 2021 - DEBUG    Optimization settings:
Mar  6 11:44:14 2021 - DEBUG    		UNROLL:			4
Mar  6 11:44:14 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:44:14 2021 - DEBUG    		SDIVINT:		16
Mar  6 11:44:14 2021 - DEBUG    		SDIVINDM:		10
Mar  6 11:44:14 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:44:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 11:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3685.000000,6.700000,1,1
Mar  6 11:44:14 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 11:44:14 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:44:14 2021 - DEBUG         ndms[0]:		550
Mar  6 11:44:14 2021 - DEBUG    ddtr maxshift:		2212
Mar  6 11:44:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:44:14 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 11:44:14 2021 - DEBUG    t_processed size:	1
Mar  6 11:44:14 2021 - DEBUG    t_processed elements:
Mar  6 11:44:14 2021 - DEBUG         t_processed[0][0]:	75904
Mar  6 11:44:14 2021 - DEBUG    power:			2.000000
Mar  6 11:44:14 2021 - NOTICE   Finished. 1
Mar  6 11:44:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:44:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:44:14 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:44:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:44:14 2021 - NOTICE   	DDTR Corner_Turn 	13.979648
Mar  6 11:44:14 2021 - NOTICE   	DDTR Dedispersion 	153.651428
Mar  6 11:44:14 2021 - NOTICE   	DDTR Host_To_Device 	423.598077
Mar  6 11:44:14 2021 - NOTICE   	DDTR total 	591.272186
Mar  6 11:44:14 2021 - NOTICE   	Total total 	591.328613
Mar  6 11:44:14 2021 - NOTICE   	Processed telescope time:	19431.423187
Mar  6 11:44:14 2021 - NOTICE    
Mar  6 11:44:14 2021 - NOTICE   	Real-time speed-up factor:	32.860617
Mar  6 11:44:14 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:44:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:44:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:44:14 2021 - NOTICE   Checked for devices.
Mar  6 11:44:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:44:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:44:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:44:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:44:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:44:14 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:44:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:44:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:44:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:44:14 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:44:14 2021 - DEBUG    Driver version:		11010
Mar  6 11:44:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:44:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:44:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:44:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:44:14 2021 - NOTICE   Calculating strategy.
Mar  6 11:44:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  6 11:44:14 2021 - DEBUG    Range:	3 MAXSHIFT:	10816 Scrunch value:	8
Mar  6 11:44:14 2021 - DEBUG    Maximum dispersive delay:	 5.537792(s).
Mar  6 11:44:14 2021 - DEBUG    Diagonal DM:	100.910691
Mar  6 11:44:14 2021 - DEBUG    In 1
Mar  6 11:44:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:44:14 2021 - NOTICE   Calculating strategy.
Mar  6 11:44:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  6 11:44:14 2021 - DEBUG    Range:	3 MAXSHIFT:	10816 Scrunch value:	8
Mar  6 11:44:14 2021 - DEBUG    Maximum dispersive delay:	 5.537792(s).
Mar  6 11:44:14 2021 - DEBUG    Diagonal DM:	100.910691
Mar  6 11:44:14 2021 - DEBUG    In 1
Mar  6 11:44:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:44:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:44:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:44:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:44:14 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:44:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:44:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:44:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:44:14 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:44:14 2021 - DEBUG    Driver version:		11010
Mar  6 11:44:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:44:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:44:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:44:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:44:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:44:14 2021 - DEBUG    az_start:		0.000000
Mar  6 11:44:14 2021 - DEBUG    za_start:		0.000000
Mar  6 11:44:14 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:44:14 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:44:14 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:44:14 2021 - DEBUG    tsamp:			0.000512
Mar  6 11:44:14 2021 - DEBUG    refdm:			0.000000
Mar  6 11:44:14 2021 - DEBUG    period:			0.000000
Mar  6 11:44:14 2021 - DEBUG    fch1:			1070.000000
Mar  6 11:44:14 2021 - DEBUG    foff:			-0.507812
Mar  6 11:44:14 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:44:14 2021 - DEBUG    telescope_id:		0
Mar  6 11:44:14 2021 - DEBUG    machine_id:		0
Mar  6 11:44:14 2021 - DEBUG    data_type:		0
Mar  6 11:44:14 2021 - DEBUG    barycentric:		0
Mar  6 11:44:14 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:44:14 2021 - DEBUG    nbits:			8
Mar  6 11:44:14 2021 - DEBUG    nsamples:		39062
Mar  6 11:44:14 2021 - DEBUG    nchans:			512
Mar  6 11:44:14 2021 - DEBUG    nifs:			0
Mar  6 11:44:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:44:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:44:14 2021 - DEBUG    rawdatafile:		
Mar  6 11:44:14 2021 - DEBUG    source_name:		
Mar  6 11:44:14 2021 - DEBUG    N:			0
Mar  6 11:44:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:44:14 2021 - DEBUG    Optimization settings:
Mar  6 11:44:14 2021 - DEBUG    		UNROLL:			4
Mar  6 11:44:14 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:44:14 2021 - DEBUG    		SDIVINT:		16
Mar  6 11:44:14 2021 - DEBUG    		SDIVINDM:		10
Mar  6 11:44:14 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:44:14 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 11:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,346.500000,0.330000,1,1
Mar  6 11:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.500000,566.500000,0.550000,2,2
Mar  6 11:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.500000,1072.500000,1.100000,4,4
Mar  6 11:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.500000,1963.500000,3.300000,8,8
Mar  6 11:44:14 2021 - DEBUG    ddtr max_ndms:		1050
Mar  6 11:44:14 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:44:14 2021 - DEBUG         ndms[0]:		1050
Mar  6 11:44:14 2021 - DEBUG         ndms[1]:		400
Mar  6 11:44:14 2021 - DEBUG         ndms[2]:		460
Mar  6 11:44:14 2021 - DEBUG         ndms[3]:		270
Mar  6 11:44:14 2021 - DEBUG    ddtr maxshift:		10816
Mar  6 11:44:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:44:14 2021 - DEBUG    ddtr max_ndms:		1050
Mar  6 11:44:14 2021 - DEBUG    t_processed size:	4
Mar  6 11:44:14 2021 - DEBUG    t_processed elements:
Mar  6 11:44:14 2021 - DEBUG         t_processed[0][0]:	28160
Mar  6 11:44:14 2021 - DEBUG         t_processed[1][0]:	14080
Mar  6 11:44:14 2021 - DEBUG         t_processed[2][0]:	7040
Mar  6 11:44:14 2021 - DEBUG         t_processed[3][0]:	3520
Mar  6 11:44:14 2021 - DEBUG    power:			2.000000
Mar  6 11:44:14 2021 - NOTICE   Pipeline is ready.
Mar  6 11:44:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:44:14 2021 - NOTICE   Pipeline running over next chunk.
400024	1032.400024	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 47680

1953.125000
0.001507
56
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.400024	2507.399902	5.900000	250

Amount of telescope time processed: 0.000000
timesamples: 32576

2880.859375
0.001507
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2507.399902	2804.399902	9.900000	30

Amount of telescope time processed: 0.000000
timesamples: 25024

2416.992188
0.001507
62
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	60416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0785449 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 60416
Real-time speedup factor: 196.912796
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 75904;
maxshift: 2212
Number of time samples + maxshift: 78116;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639926272 bytes = 610.281 MB;
DDTR output size:  1279852544 bytes = 1220.562 MB;
Total memory required: 1919778816 bytes = 1830.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75904, 0
CORNER TURN!
78116 4096
32 8
2441 512
Performed CT: 0.013961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.170354
CT Device memory bandwidth in GB/s: 137.502212

NOTICE: 0.000000	3685.000000	6.700000	550

Amount of telescope time processed: 0.000000

26171.875000
0.000149
65
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.591329 (GPU estimate)
Amount of telescope time processed: 19.431423
Number of samples processed: 75904
Real-time speedup factor: 32.860619
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 28160;
maxshift: 10816
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  163699200 bytes = 156.116 MB;
Total memory required: 203610624 bytes = 194.178 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.021775
CT Device memory bandwidth in GB/s: 147.613065

NOTICE: 0.000000	346.500000	0.330000	1050

Amount of telescope time processed: 0.000000

644.531250
0.002692
45
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346Mar  6 11:44:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:44:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:44:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:44:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:44:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:44:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:44:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:44:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:44:14 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 11:44:14 2021 - DEBUG    Signal width [samples]:		78
Mar  6 11:44:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:44:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:44:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:44:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:44:14 2021 - DEBUG    Optimization settings:
Mar  6 11:44:14 2021 - DEBUG    		UNROLL:			4
Mar  6 11:44:14 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:44:14 2021 - DEBUG    		SDIVINT:		16
Mar  6 11:44:14 2021 - DEBUG    		SDIVINDM:		10
Mar  6 11:44:14 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:44:14 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 11:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,346.500000,0.330000,1,1
Mar  6 11:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.500000,566.500000,0.550000,2,2
Mar  6 11:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.500000,1072.500000,1.100000,4,4
Mar  6 11:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.500000,1963.500000,3.300000,8,8
Mar  6 11:44:14 2021 - DEBUG    ddtr max_ndms:		1050
Mar  6 11:44:14 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:44:14 2021 - DEBUG         ndms[0]:		1050
Mar  6 11:44:14 2021 - DEBUG         ndms[1]:		400
Mar  6 11:44:14 2021 - DEBUG         ndms[2]:		460
Mar  6 11:44:14 2021 - DEBUG         ndms[3]:		270
Mar  6 11:44:14 2021 - DEBUG    ddtr maxshift:		10816
Mar  6 11:44:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:44:14 2021 - DEBUG    ddtr max_ndms:		1050
Mar  6 11:44:14 2021 - DEBUG    t_processed size:	4
Mar  6 11:44:14 2021 - DEBUG    t_processed elements:
Mar  6 11:44:14 2021 - DEBUG         t_processed[0][0]:	28160
Mar  6 11:44:14 2021 - DEBUG         t_processed[1][0]:	14080
Mar  6 11:44:14 2021 - DEBUG         t_processed[2][0]:	7040
Mar  6 11:44:14 2021 - DEBUG         t_processed[3][0]:	3520
Mar  6 11:44:14 2021 - DEBUG    power:			2.000000
Mar  6 11:44:14 2021 - NOTICE   Finished. 1
Mar  6 11:44:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:44:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:44:14 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:44:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:44:14 2021 - NOTICE   	DDTR Binning 	1.538464
Mar  6 11:44:14 2021 - NOTICE   	DDTR Corner_Turn 	0.829440
Mar  6 11:44:14 2021 - NOTICE   	DDTR Dedispersion 	16.940256
Mar  6 11:44:14 2021 - NOTICE   	DDTR Host_To_Device 	43.125568
Mar  6 11:44:14 2021 - NOTICE   	DDTR total 	62.569471
Mar  6 11:44:14 2021 - NOTICE   	Total total 	62.686176
Mar  6 11:44:14 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar  6 11:44:14 2021 - NOTICE    
Mar  6 11:44:14 2021 - NOTICE   	Real-time speed-up factor:	230.001588
Mar  6 11:44:14 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:44:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:44:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:44:14 2021 - NOTICE   Checked for devices.
Mar  6 11:44:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:44:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:44:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:44:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:44:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:44:14 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:44:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:44:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:44:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:44:14 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:44:14 2021 - DEBUG    Driver version:		11010
Mar  6 11:44:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:44:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:44:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:44:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:44:14 2021 - NOTICE   Calculating strategy.
Mar  6 11:44:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar  6 11:44:14 2021 - DEBUG    Range:	0 MAXSHIFT:	2125 Scrunch value:	1
Mar  6 11:44:14 2021 - DEBUG    Maximum dispersive delay:	 2.176000(s).
Mar  6 11:44:14 2021 - DEBUG    Diagonal DM:	6291.663691
Mar  6 11:44:14 2021 - DEBUG    In 2
Mar  6 11:44:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:44:14 2021 - NOTICE   Calculating strategy.
Mar  6 11:44:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar  6 11:44:14 2021 - DEBUG    Range:	0 MAXSHIFT:	2125 Scrunch value:	1
Mar  6 11:44:14 2021 - DEBUG    Maximum dispersive delay:	 2.176000(s).
Mar  6 11:44:14 2021 - DEBUG    Diagonal DM:	6291.663691
Mar  6 11:44:14 2021 - DEBUG    In 2
Mar  6 11:44:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:44:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:44:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:44:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:44:14 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:44:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:44:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
