Mar  6 12:14:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:14:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 12:14:13 2021 - NOTICE   Checked for devices.
Mar  6 12:14:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:14:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:14:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:14:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:14:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:14:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 12:14:14 2021 - NOTICE   Checked for devices.
Mar  6 12:14:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:14:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:14:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:14:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:14:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:14:14 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:14:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:14:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:14:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:14:14 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:14:14 2021 - DEBUG    Driver version:		11010
Mar  6 12:14:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:14:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:14:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:14:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:14:14 2021 - NOTICE   Calculating strategy.
Mar  6 12:14:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 168
Mar  6 12:14:14 2021 - DEBUG    Range:	0 MAXSHIFT:	918 Scrunch value:	1
Mar  6 12:14:14 2021 - DEBUG    Maximum dispersive delay:	 0.940032(s).
Mar  6 12:14:14 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 12:14:14 2021 - DEBUG    In 2
Mar  6 12:14:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 12:14:14 2021 - NOTICE   Calculating strategy.
Mar  6 12:14:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 168
Mar  6 12:14:14 2021 - DEBUG    Range:	0 MAXSHIFT:	918 Scrunch value:	1
Mar  6 12:14:14 2021 - DEBUG    Maximum dispersive delay:	 0.940032(s).
Mar  6 12:14:14 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 12:14:14 2021 - DEBUG    In 2
Mar  6 12:14:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 12:14:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 12:14:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:14:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:14:14 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:14:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:14:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:14:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:14:14 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:14:14 2021 - DEBUG    Driver version:		11010
Mar  6 12:14:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:14:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:14:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:14:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:14:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 12:14:14 2021 - DEBUG    az_start:		0.000000
Mar  6 12:14:14 2021 - DEBUG    za_start:		0.000000
Mar  6 12:14:14 2021 - DEBUG    src_raj:			0.000000
Mar  6 12:14:14 2021 - DEBUG    src_dej:			0.000000
Mar  6 12:14:14 2021 - DEBUG    tstart:			50000.000000
Mar  6 12:14:14 2021 - DEBUG    tsamp:			0.001024
Mar  6 12:14:14 2021 - DEBUG    refdm:			0.000000
Mar  6 12:14:14 2021 - DEBUG    period:			0.000000
Mar  6 12:14:14 2021 - DEBUG    fch1:			1290.000000
Mar  6 12:14:14 2021 - DEBUG    foff:			-0.078125
Mar  6 12:14:14 2021 - DEBUG    fchannel:		0.000000
Mar  6 12:14:14 2021 - DEBUG    telescope_id:		0
Mar  6 12:14:14 2021 - DEBUG    machine_id:		0
Mar  6 12:14:14 2021 - DEBUG    data_type:		0
Mar  6 12:14:14 2021 - DEBUG    barycentric:		0
Mar  6 12:14:14 2021 - DEBUG    pulsarcentric:		0
Mar  6 12:14:14 2021 - DEBUG    nbits:			8
Mar  6 12:14:14 2021 - DEBUG    nsamples:		19531
Mar  6 12:14:14 2021 - DEBUG    nchans:			1024
Mar  6 12:14:14 2021 - DEBUG    nifs:			0
Mar  6 12:14:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 12:14:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 12:14:14 2021 - DEBUG    rawdatafile:		
Mar  6 12:14:14 2021 - DEBUG    source_name:		
Mar  6 12:14:14 2021 - DEBUG    N:			0
Mar  6 12:14:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:14:14 2021 - DEBUG    Optimization settings:
Mar  6 12:14:14 2021 - DEBUG    		UNROLL:			4
Mar  6 12:14:14 2021 - DEBUG    		SNUMREG:		2
Mar  6 12:14:14 2021 - DEBUG    		SDIVINT:		20
Mar  6 12:14:14 2021 - DEBUG    		SDIVINDM:		24
Mar  6 12:14:14 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:14:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 12:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,15.000000,1,1
Mar  6 12:14:14 2021 - DEBUG    ddtr max_ndms:		168
Mar  6 12:14:14 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:14:14 2021 - DEBUG         ndms[0]:		168
Mar  6 12:14:14 2021 - DEBUG    ddtr maxshift:		918
Mar  6 12:14:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:14:14 2021 - DEBUG    ddtr max_ndms:		168
Mar  6 12:14:14 2021 - DEBUG    t_processed size:	1
Mar  6 12:14:14 2021 - DEBUG    t_processed elements:
Mar  6 12:14:14 2021 - DEBUG         t_processed[0][0]:	18560
Mar  6 12:14:14 2021 - DEBUG    power:			2.000000
Mar  6 12:14:14 2021 - NOTICE   Pipeline is ready.
Mar  6 12:14:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:14:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:14:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 12:14:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:14:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 12:14:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 12:14:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 12:14:14 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 12:14:14 2021 - DEBUG    Signal width [samples]:		39
Mar  6 12:14:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 12:14:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 12:14:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 12:14:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:14:14 2021 - DEBUG    Optimization settings:
Mar  6 12:14:14 2021 - DEBUG    		UNROLL:			4
Mar  6 12:14:14 2021 - DEBUG    		SNUMREG:		2
Mar  6 12:14:14 2021 - DEBUG    		SDIVINT:		20
Mar  6 12:14:14 2021 - DEBUG    		SDIVINDM:		24
Mar  6 12:14:14 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:14:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 12:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,15.000000,1,1
Mar  6 12:14:14 2021 - DEBUG    ddtr max_ndms:		168
Mar  6 12:14:14 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:14:14 2021 - DEBUG         ndms[0]:		168
Mar  6 12:14:14 2021 - DEBUG    ddtr maxshift:		918
Mar  6 12:14:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:14:14 2021 - DEBUG    ddtr max_ndms:		168
Mar  6 12:14:14 2021 - DEBUG    t_processed size:	1
Mar  6 12:14:14 2021 - DEBUG    t_processed elements:
Mar  6 12:14:14 2021 - DEBUG         t_processed[0][0]:	18560
Mar  6 12:14:14 2021 - DEBUG    power:			2.000000
Mar  6 12:14:14 2021 - NOTICE   Finished. 1
Mar  6 12:14:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 12:14:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 12:14:14 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:14:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 12:14:14 2021 - NOTICE   	DDTR Corner_Turn 	0.691808
Mar  6 12:14:14 2021 - NOTICE   	DDTR Dedispersion 	3.233120
Mar  6 12:14:14 2021 - NOTICE   	DDTR Host_To_Device 	36.821153
Mar  6 12:14:14 2021 - NOTICE   	DDTR total 	40.789376
Mar  6 12:14:14 2021 - NOTICE   	Total total 	40.847359
Mar  6 12:14:14 2021 - NOTICE   	Processed telescope time:	19005.439758
Mar  6 12:14:14 2021 - NOTICE    
Mar  6 12:14:14 2021 - NOTICE   	Real-time speed-up factor:	465.279528
Mar  6 12:14:14 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:14:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:14:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 12:14:14 2021 - NOTICE   Checked for devices.
Mar  6 12:14:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:14:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:14:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:14:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:14:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:14:14 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:14:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:14:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:14:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:14:14 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:14:14 2021 - DEBUG    Driver version:		11010
Mar  6 12:14:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:14:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:14:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:14:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:14:14 2021 - NOTICE   Calculating strategy.
Mar  6 12:14:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Mar  6 12:14:14 2021 - DEBUG    Range:	4 MAXSHIFT:	19280 Scrunch value:	16
Mar  6 12:14:14 2021 - DEBUG    Maximum dispersive delay:	 4.935680(s).
Mar  6 12:14:14 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 12:14:14 2021 - DEBUG    In 1
Mar  6 12:14:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 12:14:14 2021 - NOTICE   Calculating strategy.
Mar  6 12:14:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Mar  6 12:14:14 2021 - DEBUG    Range:	4 MAXSHIFT:	19280 Scrunch value:	16
Mar  6 12:14:14 2021 - DEBUG    Maximum dispersive delay:	 4.935680(s).
Mar  6 12:14:14 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 12:14:14 2021 - DEBUG    In 1
Mar  6 12:14:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 12:14:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 12:14:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:14:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:14:14 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:14:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:14:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:14:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:14:14 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:14:14 2021 - DEBUG    Driver version:		11010
Mar  6 12:14:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:14:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:14:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:14:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:14:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 12:14:14 2021 - DEBUG    az_start:		0.000000
Mar  6 12:14:14 2021 - DEBUG    za_start:		0.000000
Mar  6 12:14:14 2021 - DEBUG    src_raj:			0.000000
Mar  6 12:14:14 2021 - DEBUG    src_dej:			0.000000
Mar  6 12:14:14 2021 - DEBUG    tstart:			50000.000000
Mar  6 12:14:14 2021 - DEBUG    tsamp:			0.000256
Mar  6 12:14:14 2021 - DEBUG    refdm:			0.000000
Mar  6 12:14:14 2021 - DEBUG    period:			0.000000
Mar  6 12:14:14 2021 - DEBUG    fch1:			1520.000000
Mar  6 12:14:14 2021 - DEBUG    foff:			-0.781250
Mar  6 12:14:14 2021 - DEBUG    fchannel:		0.000000
Mar  6 12:14:14 2021 - DEBUG    telescope_id:		0
Mar  6 12:14:14 2021 - DEBUG    machine_id:		0
Mar  6 12:14:14 2021 - DEBUG    data_type:		0
Mar  6 12:14:14 2021 - DEBUG    barycentric:		0
Mar  6 12:14:14 2021 - DEBUG    pulsarcentric:		0
Mar  6 12:14:14 2021 - DEBUG    nbits:			8
Mar  6 12:14:14 2021 - DEBUG    nsamples:		78125
Mar  6 12:14:14 2021 - DEBUG    nchans:			512
Mar  6 12:14:14 2021 - DEBUG    nifs:			0
Mar  6 12:14:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 12:14:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 12:14:14 2021 - DEBUG    rawdatafile:		
Mar  6 12:14:14 2021 - DEBUG    source_name:		
Mar  6 12:14:14 2021 - DEBUG    N:			0
Mar  6 12:14:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:14:14 2021 - DEBUG    Optimization settings:
Mar  6 12:14:14 2021 - DEBUG    		UNROLL:			4
Mar  6 12:14:14 2021 - DEBUG    		SNUMREG:		2
Mar  6 12:14:14 2021 - DEBUG    		SDIVINT:		20
Mar  6 12:14:14 2021 - DEBUG    		SDIVINDM:		24
Mar  6 12:14:14 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:14:14 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 12:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,325.679993,0.590000,1,1
Mar  6 12:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.679993,539.520020,0.990000,2,2
Mar  6 12:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.520020,1067.520020,2.000000,4,4
Mar  6 12:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.520020,2625.120117,5.900000,8,8
Mar  6 12:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2625.120117,3100.320068,9.900000,16,16
Mar  6 12:14:14 2021 - DEBUG    ddtr max_ndms:		552
Mar  6 12:14:14 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:14:14 2021 - DEBUG         ndms[0]:		552
Mar  6 12:14:14 2021 - DEBUG         ndms[1]:		216
Mar  6 12:14:14 2021 - DEBUG         ndms[2]:		264
Mar  6 12:14:14 2021 - DEBUG         ndms[3]:		264
Mar  6 12:14:14 2021 - DEBUG         ndms[4]:		48
Mar  6 12:14:14 2021 - DEBUG    ddtr maxshift:		19280
Mar  6 12:14:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:14:14 2021 - DEBUG    ddtr max_ndms:		552
Mar  6 12:14:14 2021 - DEBUG    t_processed size:	5
Mar  6 12:14:14 2021 - DEBUG    t_processed elements:
Mar  6 12:14:14 2021 - DEBUG         t_processed[0][0]:	57600
Mar  6 12:14:14 2021 - DEBUG         t_processed[1][0]:	28800
Mar  6 12:14:14 2021 - DEBUG         t_processed[2][0]:	14400
Mar  6 12:14:14 2021 - DEBUG         t_processed[3][0]:	7200
Mar  6 12:14:14 2021 - DEBUG         t_processed[4][0]:	3600
Mar  6 12:14:14 2021 - DEBUG    power:			2.000000
Mar  6 12:14:14 2021 - NOTICE   Pipeline is ready.
Mar  6 12:14:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:14:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:14:14 2021 - NOTICE   Pipeline running over next chunk.
ric.


NOTICE: 550.080017	980.160034	0.320000	1344

Amount of telescope time processed: 0.000000
timesamples: 49040

312.500000
0.003163
60
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.160034	1640.640015	0.640000	1032

Amount of telescope time processed: 0.000000
timesamples: 34800

312.500000
0.003163
60
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.432937 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 56960
Real-time speedup factor: 33.681026
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 18560;
maxshift: 918
Number of time samples + maxshift: 19478;
Number of channels: 1024
Maximum number of DM-trials: 168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39890944 bytes = 38.043 MB;
DDTR output size:  79781888 bytes = 76.086 MB;
Total memory required: 119672832 bytes = 114.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18560, 0
CORNER TURN!
19478 1024
32 8
608 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.585625
CT Device memory bandwidth in GB/s: 177.351375

NOTICE: 0.000000	2520.000000	15.000000	168

Amount of telescope time processed: 0.000000

14648.437500
0.000340
152
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0408474 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 18560
Real-time speedup factor: 465.279541
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19280
Number of time samples + maxshift: 76880;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78725120 bytes = 75.078 MB;
DDTR output size:  169751040 bytes = 161.887 MB;
Total memory required: 248476160 bytes = 236.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
76880 512
32 8
2402 64
Performed CT: 0.001670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.584930
CT Device memory bandwidth in GB/s: 141.350958

NOTICE: 0.000000	325.679993	0.590000	552

Amount of telescope time processed: 0.000000

2304.687500
0.001507
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.679993	539.520020	0.990000	216

Amount of telescope time processed: 0.000000
timesamples: 76880

1933.593750
0.001507
105
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Mar  6 12:14:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:14:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:14:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:14:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 12:14:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:14:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 12:14:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 12:14:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 12:14:14 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 12:14:14 2021 - DEBUG    Signal width [samples]:		156
Mar  6 12:14:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 12:14:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 12:14:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 12:14:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:14:14 2021 - DEBUG    Optimization settings:
Mar  6 12:14:14 2021 - DEBUG    		UNROLL:			4
Mar  6 12:14:14 2021 - DEBUG    		SNUMREG:		2
Mar  6 12:14:14 2021 - DEBUG    		SDIVINT:		20
Mar  6 12:14:14 2021 - DEBUG    		SDIVINDM:		24
Mar  6 12:14:14 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:14:14 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 12:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,325.679993,0.590000,1,1
Mar  6 12:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.679993,539.520020,0.990000,2,2
Mar  6 12:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.520020,1067.520020,2.000000,4,4
Mar  6 12:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.520020,2625.120117,5.900000,8,8
Mar  6 12:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2625.120117,3100.320068,9.900000,16,16
Mar  6 12:14:14 2021 - DEBUG    ddtr max_ndms:		552
Mar  6 12:14:14 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:14:14 2021 - DEBUG         ndms[0]:		552
Mar  6 12:14:14 2021 - DEBUG         ndms[1]:		216
Mar  6 12:14:14 2021 - DEBUG         ndms[2]:		264
Mar  6 12:14:14 2021 - DEBUG         ndms[3]:		264
Mar  6 12:14:14 2021 - DEBUG         ndms[4]:		48
Mar  6 12:14:14 2021 - DEBUG    ddtr maxshift:		19280
Mar  6 12:14:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:14:14 2021 - DEBUG    ddtr max_ndms:		552
Mar  6 12:14:14 2021 - DEBUG    t_processed size:	5
Mar  6 12:14:14 2021 - DEBUG    t_processed elements:
Mar  6 12:14:14 2021 - DEBUG         t_processed[0][0]:	57600
Mar  6 12:14:14 2021 - DEBUG         t_processed[1][0]:	28800
Mar  6 12:14:14 2021 - DEBUG         t_processed[2][0]:	14400
Mar  6 12:14:14 2021 - DEBUG         t_processed[3][0]:	7200
Mar  6 12:14:14 2021 - DEBUG         t_processed[4][0]:	3600
Mar  6 12:14:14 2021 - DEBUG    power:			2.000000
Mar  6 12:14:14 2021 - NOTICE   Finished. 1
Mar  6 12:14:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 12:14:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 12:14:14 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:14:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 12:14:14 2021 - NOTICE   	DDTR Binning 	3.454528
Mar  6 12:14:14 2021 - NOTICE   	DDTR Corner_Turn 	1.689600
Mar  6 12:14:14 2021 - NOTICE   	DDTR Dedispersion 	22.528129
Mar  6 12:14:14 2021 - NOTICE   	DDTR Host_To_Device 	51.758783
Mar  6 12:14:14 2021 - NOTICE   	DDTR total 	79.592289
Mar  6 12:14:14 2021 - NOTICE   	Total total 	79.724541
Mar  6 12:14:14 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar  6 12:14:14 2021 - NOTICE    
Mar  6 12:14:14 2021 - NOTICE   	Real-time speed-up factor:	184.956848
Mar  6 12:14:14 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:14:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:14:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 12:14:14 2021 - NOTICE   Checked for devices.
Mar  6 12:14:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:14:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:14:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:14:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:14:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:14:14 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:14:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:14:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:14:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:14:14 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:14:14 2021 - DEBUG    Driver version:		11010
Mar  6 12:14:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:14:14 2021 - DEBUG    Global memory [bytes]:	11554717696
