Mar  6 12:51:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:51:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 12:51:38 2021 - NOTICE   Checked for devices.
Mar  6 12:51:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:51:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:51:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:51:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:51:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:51:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 12:51:38 2021 - NOTICE   Checked for devices.
Mar  6 12:51:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:51:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:51:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:51:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:51:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:51:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:51:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:51:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:51:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:51:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:51:38 2021 - DEBUG    Driver version:		11010
Mar  6 12:51:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:51:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:51:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:51:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:51:38 2021 - NOTICE   Calculating strategy.
Mar  6 12:51:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar  6 12:51:38 2021 - DEBUG    Range:	0 MAXSHIFT:	1093 Scrunch value:	1
Mar  6 12:51:38 2021 - DEBUG    Maximum dispersive delay:	 1.119232(s).
Mar  6 12:51:38 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 12:51:38 2021 - DEBUG    In 2
Mar  6 12:51:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 12:51:38 2021 - NOTICE   Calculating strategy.
Mar  6 12:51:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar  6 12:51:38 2021 - DEBUG    Range:	0 MAXSHIFT:	1093 Scrunch value:	1
Mar  6 12:51:38 2021 - DEBUG    Maximum dispersive delay:	 1.119232(s).
Mar  6 12:51:38 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 12:51:38 2021 - DEBUG    In 2
Mar  6 12:51:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 12:51:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 12:51:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:51:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:51:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:51:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:51:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:51:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:51:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:51:38 2021 - DEBUG    Driver version:		11010
Mar  6 12:51:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:51:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:51:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:51:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:51:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 12:51:38 2021 - DEBUG    az_start:		0.000000
Mar  6 12:51:38 2021 - DEBUG    za_start:		0.000000
Mar  6 12:51:38 2021 - DEBUG    src_raj:			0.000000
Mar  6 12:51:38 2021 - DEBUG    src_dej:			0.000000
Mar  6 12:51:38 2021 - DEBUG    tstart:			50000.000000
Mar  6 12:51:38 2021 - DEBUG    tsamp:			0.001024
Mar  6 12:51:38 2021 - DEBUG    refdm:			0.000000
Mar  6 12:51:38 2021 - DEBUG    period:			0.000000
Mar  6 12:51:38 2021 - DEBUG    fch1:			1290.000000
Mar  6 12:51:38 2021 - DEBUG    foff:			-0.078125
Mar  6 12:51:38 2021 - DEBUG    fchannel:		0.000000
Mar  6 12:51:38 2021 - DEBUG    telescope_id:		0
Mar  6 12:51:38 2021 - DEBUG    machine_id:		0
Mar  6 12:51:38 2021 - DEBUG    data_type:		0
Mar  6 12:51:38 2021 - DEBUG    barycentric:		0
Mar  6 12:51:38 2021 - DEBUG    pulsarcentric:		0
Mar  6 12:51:38 2021 - DEBUG    nbits:			8
Mar  6 12:51:38 2021 - DEBUG    nsamples:		19531
Mar  6 12:51:38 2021 - DEBUG    nchans:			1024
Mar  6 12:51:38 2021 - DEBUG    nifs:			0
Mar  6 12:51:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 12:51:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 12:51:38 2021 - DEBUG    rawdatafile:		
Mar  6 12:51:38 2021 - DEBUG    source_name:		
Mar  6 12:51:38 2021 - DEBUG    N:			0
Mar  6 12:51:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:51:38 2021 - DEBUG    Optimization settings:
Mar  6 12:51:38 2021 - DEBUG    		UNROLL:			4
Mar  6 12:51:38 2021 - DEBUG    		SNUMREG:		4
Mar  6 12:51:38 2021 - DEBUG    		SDIVINT:		12
Mar  6 12:51:38 2021 - DEBUG    		SDIVINDM:		40
Mar  6 12:51:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:51:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 12:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,15.000000,1,1
Mar  6 12:51:38 2021 - DEBUG    ddtr max_ndms:		200
Mar  6 12:51:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:51:38 2021 - DEBUG         ndms[0]:		200
Mar  6 12:51:38 2021 - DEBUG    ddtr maxshift:		1093
Mar  6 12:51:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:51:38 2021 - DEBUG    ddtr max_ndms:		200
Mar  6 12:51:38 2021 - DEBUG    t_processed size:	1
Mar  6 12:51:38 2021 - DEBUG    t_processed elements:
Mar  6 12:51:38 2021 - DEBUG         t_processed[0][0]:	18432
Mar  6 12:51:38 2021 - DEBUG    power:			2.000000
Mar  6 12:51:38 2021 - NOTICE   Pipeline is ready.
Mar  6 12:51:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:51:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:51:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 12:51:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:51:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 12:51:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 12:51:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 12:51:38 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 12:51:38 2021 - DEBUG    Signal width [samples]:		39
Mar  6 12:51:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 12:51:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 12:51:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 12:51:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:51:38 2021 - DEBUG    Optimization settings:
Mar  6 12:51:38 2021 - DEBUG    		UNROLL:			4
Mar  6 12:51:38 2021 - DEBUG    		SNUMREG:		4
Mar  6 12:51:38 2021 - DEBUG    		SDIVINT:		12
Mar  6 12:51:38 2021 - DEBUG    		SDIVINDM:		40
Mar  6 12:51:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:51:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 12:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,15.000000,1,1
Mar  6 12:51:38 2021 - DEBUG    ddtr max_ndms:		200
Mar  6 12:51:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:51:38 2021 - DEBUG         ndms[0]:		200
Mar  6 12:51:38 2021 - DEBUG    ddtr maxshift:		1093
Mar  6 12:51:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:51:38 2021 - DEBUG    ddtr max_ndms:		200
Mar  6 12:51:38 2021 - DEBUG    t_processed size:	1
Mar  6 12:51:38 2021 - DEBUG    t_processed elements:
Mar  6 12:51:38 2021 - DEBUG         t_processed[0][0]:	18432
Mar  6 12:51:38 2021 - DEBUG    power:			2.000000
Mar  6 12:51:38 2021 - NOTICE   Finished. 1
Mar  6 12:51:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 12:51:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 12:51:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:51:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 12:51:38 2021 - NOTICE   	DDTR Corner_Turn 	0.696768
Mar  6 12:51:38 2021 - NOTICE   	DDTR Dedispersion 	2.315328
Mar  6 12:51:38 2021 - NOTICE   	DDTR Host_To_Device 	36.783073
Mar  6 12:51:38 2021 - NOTICE   	DDTR total 	39.835999
Mar  6 12:51:38 2021 - NOTICE   	Total total 	39.891968
Mar  6 12:51:38 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar  6 12:51:38 2021 - NOTICE    
Mar  6 12:51:38 2021 - NOTICE   	Real-time speed-up factor:	473.137068
Mar  6 12:51:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:51:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:51:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 12:51:38 2021 - NOTICE   Checked for devices.
Mar  6 12:51:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:51:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:51:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:51:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:51:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:51:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:51:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:51:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:51:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:51:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:51:38 2021 - DEBUG    Driver version:		11010
Mar  6 12:51:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:51:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:51:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:51:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:51:38 2021 - NOTICE   Calculating strategy.
Mar  6 12:51:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  6 12:51:38 2021 - DEBUG    Range:	4 MAXSHIFT:	20064 Scrunch value:	16
Mar  6 12:51:38 2021 - DEBUG    Maximum dispersive delay:	 5.136384(s).
Mar  6 12:51:38 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 12:51:38 2021 - DEBUG    In 1
Mar  6 12:51:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 12:51:38 2021 - NOTICE   Calculating strategy.
Mar  6 12:51:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  6 12:51:38 2021 - DEBUG    Range:	4 MAXSHIFT:	20064 Scrunch value:	16
Mar  6 12:51:38 2021 - DEBUG    Maximum dispersive delay:	 5.136384(s).
Mar  6 12:51:38 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 12:51:38 2021 - DEBUG    In 1
Mar  6 12:51:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 12:51:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 12:51:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:51:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:51:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:51:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:51:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:51:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:51:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:51:38 2021 - DEBUG    Driver version:		11010
Mar  6 12:51:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:51:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:51:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:51:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:51:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 12:51:38 2021 - DEBUG    az_start:		0.000000
Mar  6 12:51:38 2021 - DEBUG    za_start:		0.000000
Mar  6 12:51:38 2021 - DEBUG    src_raj:			0.000000
Mar  6 12:51:38 2021 - DEBUG    src_dej:			0.000000
Mar  6 12:51:38 2021 - DEBUG    tstart:			50000.000000
Mar  6 12:51:38 2021 - DEBUG    tsamp:			0.000256
Mar  6 12:51:38 2021 - DEBUG    refdm:			0.000000
Mar  6 12:51:38 2021 - DEBUG    period:			0.000000
Mar  6 12:51:38 2021 - DEBUG    fch1:			1520.000000
Mar  6 12:51:38 2021 - DEBUG    foff:			-0.781250
Mar  6 12:51:38 2021 - DEBUG    fchannel:		0.000000
Mar  6 12:51:38 2021 - DEBUG    telescope_id:		0
Mar  6 12:51:38 2021 - DEBUG    machine_id:		0
Mar  6 12:51:38 2021 - DEBUG    data_type:		0
Mar  6 12:51:38 2021 - DEBUG    barycentric:		0
Mar  6 12:51:38 2021 - DEBUG    pulsarcentric:		0
Mar  6 12:51:38 2021 - DEBUG    nbits:			8
Mar  6 12:51:38 2021 - DEBUG    nsamples:		78125
Mar  6 12:51:38 2021 - DEBUG    nchans:			512
Mar  6 12:51:38 2021 - DEBUG    nifs:			0
Mar  6 12:51:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 12:51:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 12:51:38 2021 - DEBUG    rawdatafile:		
Mar  6 12:51:38 2021 - DEBUG    source_name:		
Mar  6 12:51:38 2021 - DEBUG    N:			0
Mar  6 12:51:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:51:38 2021 - DEBUG    Optimization settings:
Mar  6 12:51:38 2021 - DEBUG    		UNROLL:			4
Mar  6 12:51:38 2021 - DEBUG    		SNUMREG:		4
Mar  6 12:51:38 2021 - DEBUG    		SDIVINT:		12
Mar  6 12:51:38 2021 - DEBUG    		SDIVINDM:		40
Mar  6 12:51:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:51:38 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 12:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.399994,0.590000,1,1
Mar  6 12:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.399994,568.000000,0.990000,2,2
Mar  6 12:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.000000,1128.000000,2.000000,4,4
Mar  6 12:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,2780.000000,5.900000,8,8
Mar  6 12:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2780.000000,3176.000000,9.900000,16,16
Mar  6 12:51:38 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 12:51:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:51:38 2021 - DEBUG         ndms[0]:		560
Mar  6 12:51:38 2021 - DEBUG         ndms[1]:		240
Mar  6 12:51:38 2021 - DEBUG         ndms[2]:		280
Mar  6 12:51:38 2021 - DEBUG         ndms[3]:		280
Mar  6 12:51:38 2021 - DEBUG         ndms[4]:		40
Mar  6 12:51:38 2021 - DEBUG    ddtr maxshift:		20064
Mar  6 12:51:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:51:38 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 12:51:38 2021 - DEBUG    t_processed size:	5
Mar  6 12:51:38 2021 - DEBUG    t_processed elements:
Mar  6 12:51:38 2021 - DEBUG         t_processed[0][0]:	56832
Mar  6 12:51:38 2021 - DEBUG         t_processed[1][0]:	28416
Mar  6 12:51:38 2021 - DEBUG         t_processed[2][0]:	14208
Mar  6 12:51:38 2021 - DEBUG         t_processed[3][0]:	7104
Mar  6 12:51:38 2021 - DEBUG         t_processed[4][0]:	3552
Mar  6 12:51:38 2021 - DEBUG    power:			2.000000
Mar  6 12:51:38 2021 - NOTICE   Pipeline is ready.
Mar  6 12:51:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:51:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:51:38 2021 - NOTICE   Pipeline running over next chunk.
eric.


NOTICE: 550.080017	985.280029	0.320000	1360

Amount of telescope time processed: 0.000000
timesamples: 49248

312.500000
0.003163
60
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.280029	1650.880005	0.640000	1040

Amount of telescope time processed: 0.000000
timesamples: 35040

312.500000
0.003163
60
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.295042 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 56832
Real-time speedup factor: 49.311668
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 1093
Number of time samples + maxshift: 19525;
Number of channels: 1024
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39987200 bytes = 38.135 MB;
DDTR output size:  79974400 bytes = 76.270 MB;
Total memory required: 119961600 bytes = 114.404 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19525 1024
32 8
610 128
Performed CT: 0.000679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.460935
CT Device memory bandwidth in GB/s: 176.676561

NOTICE: 0.000000	3000.000000	15.000000	200

Amount of telescope time processed: 0.000000

14648.437500
0.000340
216
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.039892 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 473.137054
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 56832;
maxshift: 20064
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  172247040 bytes = 164.268 MB;
Total memory required: 250988544 bytes = 239.361 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001665 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.421217
CT Device memory bandwidth in GB/s: 141.852730

NOTICE: 0.000000	330.399994	0.590000	560

Amount of telescope time processed: 0.000000

2304.687500
0.001507
157
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.399994	568.000000	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 76896

1933.593750
0.001507
135
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.Mar  6 12:51:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:51:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:51:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:51:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 12:51:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:51:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 12:51:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 12:51:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 12:51:38 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 12:51:38 2021 - DEBUG    Signal width [samples]:		156
Mar  6 12:51:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 12:51:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 12:51:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 12:51:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:51:38 2021 - DEBUG    Optimization settings:
Mar  6 12:51:38 2021 - DEBUG    		UNROLL:			4
Mar  6 12:51:38 2021 - DEBUG    		SNUMREG:		4
Mar  6 12:51:38 2021 - DEBUG    		SDIVINT:		12
Mar  6 12:51:38 2021 - DEBUG    		SDIVINDM:		40
Mar  6 12:51:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:51:38 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 12:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.399994,0.590000,1,1
Mar  6 12:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.399994,568.000000,0.990000,2,2
Mar  6 12:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.000000,1128.000000,2.000000,4,4
Mar  6 12:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,2780.000000,5.900000,8,8
Mar  6 12:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2780.000000,3176.000000,9.900000,16,16
Mar  6 12:51:38 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 12:51:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:51:38 2021 - DEBUG         ndms[0]:		560
Mar  6 12:51:38 2021 - DEBUG         ndms[1]:		240
Mar  6 12:51:38 2021 - DEBUG         ndms[2]:		280
Mar  6 12:51:38 2021 - DEBUG         ndms[3]:		280
Mar  6 12:51:38 2021 - DEBUG         ndms[4]:		40
Mar  6 12:51:38 2021 - DEBUG    ddtr maxshift:		20064
Mar  6 12:51:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:51:38 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 12:51:38 2021 - DEBUG    t_processed size:	5
Mar  6 12:51:38 2021 - DEBUG    t_processed elements:
Mar  6 12:51:38 2021 - DEBUG         t_processed[0][0]:	56832
Mar  6 12:51:38 2021 - DEBUG         t_processed[1][0]:	28416
Mar  6 12:51:38 2021 - DEBUG         t_processed[2][0]:	14208
Mar  6 12:51:38 2021 - DEBUG         t_processed[3][0]:	7104
Mar  6 12:51:38 2021 - DEBUG         t_processed[4][0]:	3552
Mar  6 12:51:38 2021 - DEBUG    power:			2.000000
Mar  6 12:51:38 2021 - NOTICE   Finished. 1
Mar  6 12:51:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 12:51:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 12:51:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:51:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 12:51:38 2021 - NOTICE   	DDTR Binning 	3.484000
Mar  6 12:51:38 2021 - NOTICE   	DDTR Corner_Turn 	1.683264
Mar  6 12:51:38 2021 - NOTICE   	DDTR Dedispersion 	13.339616
Mar  6 12:51:38 2021 - NOTICE   	DDTR Host_To_Device 	51.726817
Mar  6 12:51:38 2021 - NOTICE   	DDTR total 	70.388735
Mar  6 12:51:38 2021 - NOTICE   	Total total 	70.520828
Mar  6 12:51:38 2021 - NOTICE   	Processed telescope time:	14548.992157
Mar  6 12:51:38 2021 - NOTICE    
Mar  6 12:51:38 2021 - NOTICE   	Real-time speed-up factor:	206.307732
Mar  6 12:51:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:51:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:51:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 12:51:38 2021 - NOTICE   Checked for devices.
Mar  6 12:51:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:51:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:51:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:51:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:51:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:51:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:51:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:51:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:51:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:51:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:51:38 2021 - DEBUG    Driver version:		11010
Mar  6 12:51:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:51:38 2021 - DEBUG    Global memory [bytes]:	11554717696
