Feb  5 12:54:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:54:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 12:54:00 2021 - NOTICE   Checked for devices.
Feb  5 12:54:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:54:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:54:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:54:00 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:54:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:54:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:54:01 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:54:01 2021 - DEBUG    Driver version:		11010
Feb  5 12:54:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:54:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:54:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:54:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:54:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:54:01 2021 - DEBUG    az_start:		0.000000
Feb  5 12:54:01 2021 - DEBUG    za_start:		0.000000
Feb  5 12:54:01 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:54:01 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:54:01 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:54:01 2021 - DEBUG    tsamp:			0.000032
Feb  5 12:54:01 2021 - DEBUG    refdm:			0.000000
Feb  5 12:54:01 2021 - DEBUG    period:			0.000000
Feb  5 12:54:01 2021 - DEBUG    fch1:			2120.000000
Feb  5 12:54:01 2021 - DEBUG    foff:			-0.273438
Feb  5 12:54:01 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:54:01 2021 - DEBUG    telescope_id:		0
Feb  5 12:54:01 2021 - DEBUG    machine_id:		0
Feb  5 12:54:01 2021 - DEBUG    data_type:		0
Feb  5 12:54:01 2021 - DEBUG    barycentric:		0
Feb  5 12:54:01 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:54:01 2021 - DEBUG    nbits:			8
Feb  5 12:54:01 2021 - DEBUG    nsamples:		625000
Feb  5 12:54:01 2021 - DEBUG    nchans:			2048
Feb  5 12:54:01 2021 - DEBUG    nifs:			0
Feb  5 12:54:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:54:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:54:01 2021 - DEBUG    rawdatafile:		
Feb  5 12:54:01 2021 - DEBUG    source_name:		
Feb  5 12:54:01 2021 - DEBUG    N:			0
Feb  5 12:54:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:54:01 2021 - DEBUG    Optimization settings:
Feb  5 12:54:01 2021 - DEBUG    		UNROLL:			4
Feb  5 12:54:01 2021 - DEBUG    		SNUMREG:		6
Feb  5 12:54:01 2021 - DEBUG    		SDIVINT:		20
Feb  5 12:54:01 2021 - DEBUG    		SDIVINDM:		32
Feb  5 12:54:01 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:54:01 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 12:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.400000,1,1
Feb  5 12:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,654.079956,0.210000,2,2
Feb  5 12:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.079956,1111.679932,1.100000,4,4
Feb  5 12:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.679932,1985.279907,1.300000,8,8
Feb  5 12:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1985.279907,3822.719727,0.580000,16,16
Feb  5 12:54:01 2021 - DEBUG    ddtr max_ndms:		3168
Feb  5 12:54:01 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:54:01 2021 - DEBUG         ndms[0]:		896
Feb  5 12:54:01 2021 - DEBUG         ndms[1]:		1408
Feb  5 12:54:01 2021 - DEBUG         ndms[2]:		416
Feb  5 12:54:01 2021 - DEBUG         ndms[3]:		672
Feb  5 12:54:01 2021 - DEBUG         ndms[4]:		3168
Feb  5 12:54:01 2021 - DEBUG    ddtr maxshift:		96240
Feb  5 12:54:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:54:01 2021 - DEBUG    ddtr max_ndms:		3168
Feb  5 12:54:01 2021 - DEBUG    t_processed size:	5
Feb  5 12:54:01 2021 - DEBUG    t_processed elements:
Feb  5 12:54:01 2021 - DEBUG         t_processed[0][0]:	526080
Feb  5 12:54:01 2021 - DEBUG         t_processed[1][0]:	263040
Feb  5 12:54:01 2021 - DEBUG         t_processed[2][0]:	131520
Feb  5 12:54:01 2021 - DEBUG         t_processed[3][0]:	65760
Feb  5 12:54:01 2021 - DEBUG         t_processed[4][0]:	32880
Feb  5 12:54:01 2021 - DEBUG    power:			2.000000
Feb  5 12:54:01 2021 - NOTICE   Pipeline is ready.
Feb  5 12:54:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:54:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:54:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:54:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:54:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:54:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:54:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:54:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:54:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:54:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:54:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:54:04 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 12:54:04 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 12:54:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:54:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:54:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:54:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:54:04 2021 - DEBUG    Optimization settings:
Feb  5 12:54:04 2021 - DEBUG    		UNROLL:			4
Feb  5 12:54:04 2021 - DEBUG    		SNUMREG:		6
Feb  5 12:54:04 2021 - DEBUG    		SDIVINT:		20
Feb  5 12:54:04 2021 - DEBUG    		SDIVINDM:		32
Feb  5 12:54:04 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:54:04 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 12:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.400000,1,1
Feb  5 12:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,654.079956,0.210000,2,2
Feb  5 12:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.079956,1111.679932,1.100000,4,4
Feb  5 12:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.679932,1985.279907,1.300000,8,8
Feb  5 12:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1985.279907,3822.719727,0.580000,16,16
Feb  5 12:54:04 2021 - DEBUG    ddtr max_ndms:		3168
Feb  5 12:54:04 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:54:04 2021 - DEBUG         ndms[0]:		896
Feb  5 12:54:04 2021 - DEBUG         ndms[1]:		1408
Feb  5 12:54:04 2021 - DEBUG         ndms[2]:		416
Feb  5 12:54:04 2021 - DEBUG         ndms[3]:		672
Feb  5 12:54:04 2021 - DEBUG         ndms[4]:		3168
Feb  5 12:54:04 2021 - DEBUG    ddtr maxshift:		96240
Feb  5 12:54:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:54:04 2021 - DEBUG    ddtr max_ndms:		3168
Feb  5 12:54:04 2021 - DEBUG    t_processed size:	5
Feb  5 12:54:04 2021 - DEBUG    t_processed elements:
Feb  5 12:54:04 2021 - DEBUG         t_processed[0][0]:	526080
Feb  5 12:54:04 2021 - DEBUG         t_processed[1][0]:	263040
Feb  5 12:54:04 2021 - DEBUG         t_processed[2][0]:	131520
Feb  5 12:54:04 2021 - DEBUG         t_processed[3][0]:	65760
Feb  5 12:54:04 2021 - DEBUG         t_processed[4][0]:	32880
Feb  5 12:54:04 2021 - DEBUG    power:			2.000000
Feb  5 12:54:04 2021 - NOTICE   Finished. 1
Feb  5 12:54:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:54:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:54:04 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:54:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:54:04 2021 - NOTICE   	DDTR Binning 	102.278882
Feb  5 12:54:04 2021 - NOTICE   	DDTR Corner_Turn 	55.930622
Feb  5 12:54:04 2021 - NOTICE   	DDTR Dedispersion 	1440.091560
Feb  5 12:54:04 2021 - NOTICE   	DDTR Host_To_Device 	1668.851515
Feb  5 12:54:04 2021 - NOTICE   	DDTR total 	3267.313736
Feb  5 12:54:04 2021 - NOTICE   	Total total 	3267.441406
Feb  5 12:54:04 2021 - NOTICE   	Processed telescope time:	16834.560394
Feb  5 12:54:04 2021 - NOTICE    
Feb  5 12:54:04 2021 - NOTICE   	Real-time speed-up factor:	5.152215
Feb  5 12:54:04 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:54:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:54:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:54:04 2021 - NOTICE   Checked for devices.
Feb  5 12:54:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:54:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:54:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:54:04 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:54:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:54:04 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:54:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:54:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:54:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:54:04 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:54:04 2021 - DEBUG    Driver version:		11010
Feb  5 12:54:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:54:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:54:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:54:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:54:04 2021 - NOTICE   Calculating strategy.
Feb  5 12:54:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  5 12:54:04 2021 - DEBUG    Range:	2 MAXSHIFT:	21360 Scrunch value:	4
Feb  5 12:54:04 2021 - DEBUG    Maximum dispersive delay:	 2.734080(s).
Feb  5 12:54:04 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 12:54:04 2021 - DEBUG    In 2
Feb  5 12:54:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:54:05 2021 - NOTICE   Calculating strategy.
Feb  5 12:54:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  5 12:54:05 2021 - DEBUG    Range:	2 MAXSHIFT:	21360 Scrunch value:	4
Feb  5 12:54:05 2021 - DEBUG    Maximum dispersive delay:	 2.734080(s).
Feb  5 12:54:05 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 12:54:05 2021 - DEBUG    In 2
Feb  5 12:54:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:54:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:54:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:54:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:54:05 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:54:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:54:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:54:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:54:05 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:54:05 2021 - DEBUG    Driver version:		11010
Feb  5 12:54:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:54:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:54:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:54:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:54:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:54:05 2021 - DEBUG    az_start:		0.000000
Feb  5 12:54:05 2021 - DEBUG    za_start:		0.000000
Feb  5 12:54:05 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:54:05 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:54:05 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:54:05 2021 - DEBUG    tsamp:			0.000128
Feb  5 12:54:05 2021 - DEBUG    refdm:			0.000000
Feb  5 12:54:05 2021 - DEBUG    period:			0.000000
Feb  5 12:54:05 2021 - DEBUG    fch1:			1475.000000
Feb  5 12:54:05 2021 - DEBUG    foff:			-0.131836
Feb  5 12:54:05 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:54:05 2021 - DEBUG    telescope_id:		0
Feb  5 12:54:05 2021 - DEBUG    machine_id:		0
Feb  5 12:54:05 2021 - DEBUG    data_type:		0
Feb  5 12:54:05 2021 - DEBUG    barycentric:		0
Feb  5 12:54:05 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:54:05 2021 - DEBUG    nbits:			8
Feb  5 12:54:05 2021 - DEBUG    nsamples:		156250
Feb  5 12:54:05 2021 - DEBUG    nchans:			2048
Feb  5 12:54:05 2021 - DEBUG    nifs:			0
Feb  5 12:54:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:54:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:54:05 2021 - DEBUG    rawdatafile:		
Feb  5 12:54:05 2021 - DEBUG    source_name:		
Feb  5 12:54:05 2021 - DEBUG    N:			0
Feb  5 12:54:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:54:05 2021 - DEBUG    Optimization settings:
Feb  5 12:54:05 2021 - DEBUG    		UNROLL:			4
Feb  5 12:54:05 2021 - DEBUG    		SNUMREG:		6
Feb  5 12:54:05 2021 - DEBUG    		SDIVINT:		20
Feb  5 12:54:05 2021 - DEBUG    		SDIVINDM:		32
Feb  5 12:54:05 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:54:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 12:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb  5 12:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1841.280029,0.490000,2,2
Feb  5 12:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.280029,2791.680176,2.700000,4,4
Feb  5 12:54:05 2021 - DEBUG    ddtr max_ndms:		1472
Feb  5 12:54:05 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:54:05 2021 - DEBUG         ndms[0]:		800
Feb  5 12:54:05 2021 - DEBUG         ndms[1]:		1472
Feb  5 12:54:05 2021 - DEBUG         ndms[2]:		352
Feb  5 12:54:05 2021 - DEBUG    ddtr maxshift:		21360
Feb  5 12:54:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:54:05 2021 - DEBUG    ddtr max_ndms:		1472
Feb  5 12:54:05 2021 - DEBUG    t_processed size:	3
Feb  5 12:54:05 2021 - DEBUG    t_processed elements:
Feb  5 12:54:05 2021 - DEBUG         t_processed[0][0]:	134400
Feb  5 12:54:05 2021 - DEBUG         t_processed[1][0]:	67200
Feb  5 12:54:05 2021 - DEBUG         t_processed[2][0]:	33600
Feb  5 12:54:05 2021 - DEBUG    power:			2.000000
Feb  5 12:54:05 2021 - NOTICE   Pipeline is ready.
8.000000	9.100000	64

Amount of telescope time processed: 0.000000
timesamples: 78000

17773.437500
0.000533
331
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143456 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 72480
Real-time speedup factor: 129.341965
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	1163 MB.
NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	1163 MB.

Memory allocation for the DDTR
Number of time samples: 526080;
maxshift: 96240
Number of time samples + maxshift: 622320;
Number of channels: 2048
Maximum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  7886039040 bytes = 7520.713 MB;
Total memory required: 10435061760 bytes = 9951.650 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	526080, 0
CORNER TURN!
622320 2048
32 8
19447 256
Performed CT: 0.055912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.941970
CT Device memory bandwidth in GB/s: 136.765182

NOTICE: 0.000000	358.399994	0.400000	896

Amount of telescope time processed: 0.000000

12500.000000
0.000781
340
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	654.079956	0.210000	1408

Amount of telescope time processed: 0.000000
timesamples: 622320

3281.250000
0.000781
117
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.079956	1111.679932	1.100000	416

Amount of telescope time processed: 0.000000
timesamples: 359280

8593.750000
0.000781
246
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.679932	1985.279907	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 227760

5078.125000
0.000781
160
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1985.279907	3822.719727	0.580000	3168

Amount of telescope time processed: 0.000000
timesamples: 162000

1132.812500
0.000781
65
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	526080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.26744 (GPU estimate)
Amount of telescope time processed: 16.834560
Number of samples processed: 526080
Real-time speedup factor: 5.152215
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21360
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR outpuFeb  5 12:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:54:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:54:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:54:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:54:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:54:05 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 12:54:05 2021 - DEBUG    Signal width [samples]:		312
Feb  5 12:54:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:54:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:54:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:54:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:54:05 2021 - DEBUG    Optimization settings:
Feb  5 12:54:05 2021 - DEBUG    		UNROLL:			4
Feb  5 12:54:05 2021 - DEBUG    		SNUMREG:		6
Feb  5 12:54:05 2021 - DEBUG    		SDIVINT:		20
Feb  5 12:54:05 2021 - DEBUG    		SDIVINDM:		32
Feb  5 12:54:05 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:54:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 12:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb  5 12:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1841.280029,0.490000,2,2
Feb  5 12:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.280029,2791.680176,2.700000,4,4
Feb  5 12:54:05 2021 - DEBUG    ddtr max_ndms:		1472
Feb  5 12:54:05 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:54:05 2021 - DEBUG         ndms[0]:		800
Feb  5 12:54:05 2021 - DEBUG         ndms[1]:		1472
Feb  5 12:54:05 2021 - DEBUG         ndms[2]:		352
Feb  5 12:54:05 2021 - DEBUG    ddtr maxshift:		21360
Feb  5 12:54:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:54:05 2021 - DEBUG    ddtr max_ndms:		1472
Feb  5 12:54:05 2021 - DEBUG    t_processed size:	3
Feb  5 12:54:05 2021 - DEBUG    t_processed elements:
Feb  5 12:54:05 2021 - DEBUG         t_processed[0][0]:	134400
Feb  5 12:54:05 2021 - DEBUG         t_processed[1][0]:	67200
Feb  5 12:54:05 2021 - DEBUG         t_processed[2][0]:	33600
Feb  5 12:54:05 2021 - DEBUG    power:			2.000000
Feb  5 12:54:05 2021 - NOTICE   Finished. 1
Feb  5 12:54:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:54:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:54:05 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:54:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:54:05 2021 - NOTICE   	DDTR Binning 	18.074080
Feb  5 12:54:05 2021 - NOTICE   	DDTR Corner_Turn 	14.353632
Feb  5 12:54:05 2021 - NOTICE   	DDTR Dedispersion 	300.820438
Feb  5 12:54:05 2021 - NOTICE   	DDTR Host_To_Device 	425.716045
Feb  5 12:54:05 2021 - NOTICE   	DDTR total 	759.065229
Feb  5 12:54:05 2021 - NOTICE   	Total total 	759.166992
Feb  5 12:54:05 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  5 12:54:05 2021 - NOTICE    
Feb  5 12:54:05 2021 - NOTICE   	Real-time speed-up factor:	22.660626
Feb  5 12:54:05 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:54:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:54:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:54:05 2021 - NOTICE   Checked for devices.
Feb  5 12:54:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:54:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:54:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:54:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:54:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:54:05 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:54:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:54:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:54:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:54:05 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:54:05 2021 - DEBUG    Driver version:		11010
Feb  5 12:54:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:54:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:54:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:54:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:54:05 2021 - NOTICE   Calculating strategy.
Feb  5 12:54:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10464
Feb  5 12:54:05 2021 - DEBUG    Range:	1 MAXSHIFT:	17520 Scrunch value:	2
Feb  5 12:54:05 2021 - DEBUG    Maximum dispersive delay:	 4.485120(s).
Feb  5 12:54:05 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 12:54:05 2021 - DEBUG    In 1
Feb  5 12:54:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:54:06 2021 - NOTICE   Calculating strategy.
Feb  5 12:54:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10464
Feb  5 12:54:06 2021 - DEBUG    Range:	1 MAXSHIFT:	17520 Scrunch value:	2
Feb  5 12:54:06 2021 - DEBUG    Maximum dispersive delay:	 4.485120(s).
Feb  5 12:54:06 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 12:54:06 2021 - DEBUG    In 1
Feb  5 12:54:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:54:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:54:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:54:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:54:06 2021 - DEBUG    Compute capability:	7.5
