Feb  5 14:29:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:29:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:29:27 2021 - NOTICE   Checked for devices.
Feb  5 14:29:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:29:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:29:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:29:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:29:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:29:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:29:28 2021 - DEBUG    Driver version:		11010
Feb  5 14:29:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:29:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:29:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:29:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:29:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:29:28 2021 - DEBUG    az_start:		0.000000
Feb  5 14:29:28 2021 - DEBUG    za_start:		0.000000
Feb  5 14:29:28 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:29:28 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:29:28 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:29:28 2021 - DEBUG    tsamp:			0.000032
Feb  5 14:29:28 2021 - DEBUG    refdm:			0.000000
Feb  5 14:29:28 2021 - DEBUG    period:			0.000000
Feb  5 14:29:28 2021 - DEBUG    fch1:			2120.000000
Feb  5 14:29:28 2021 - DEBUG    foff:			-0.273438
Feb  5 14:29:28 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:29:28 2021 - DEBUG    telescope_id:		0
Feb  5 14:29:28 2021 - DEBUG    machine_id:		0
Feb  5 14:29:28 2021 - DEBUG    data_type:		0
Feb  5 14:29:28 2021 - DEBUG    barycentric:		0
Feb  5 14:29:28 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:29:28 2021 - DEBUG    nbits:			8
Feb  5 14:29:28 2021 - DEBUG    nsamples:		625000
Feb  5 14:29:28 2021 - DEBUG    nchans:			2048
Feb  5 14:29:28 2021 - DEBUG    nifs:			0
Feb  5 14:29:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:29:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:29:28 2021 - DEBUG    rawdatafile:		
Feb  5 14:29:28 2021 - DEBUG    source_name:		
Feb  5 14:29:28 2021 - DEBUG    N:			0
Feb  5 14:29:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:29:28 2021 - DEBUG    Optimization settings:
Feb  5 14:29:28 2021 - DEBUG    		UNROLL:			4
Feb  5 14:29:28 2021 - DEBUG    		SNUMREG:		12
Feb  5 14:29:28 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:29:28 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:29:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:29:28 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 14:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.400000,1,1
Feb  5 14:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,654.079956,0.210000,2,2
Feb  5 14:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.079956,1217.280029,1.100000,4,4
Feb  5 14:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1217.280029,2215.679932,1.300000,8,8
Feb  5 14:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2215.679932,4071.679932,0.580000,16,16
Feb  5 14:29:28 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 14:29:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:29:28 2021 - DEBUG         ndms[0]:		896
Feb  5 14:29:28 2021 - DEBUG         ndms[1]:		1408
Feb  5 14:29:28 2021 - DEBUG         ndms[2]:		512
Feb  5 14:29:28 2021 - DEBUG         ndms[3]:		768
Feb  5 14:29:28 2021 - DEBUG         ndms[4]:		3200
Feb  5 14:29:28 2021 - DEBUG    ddtr maxshift:		101568
Feb  5 14:29:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:29:28 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 14:29:28 2021 - DEBUG    t_processed size:	5
Feb  5 14:29:28 2021 - DEBUG    t_processed elements:
Feb  5 14:29:28 2021 - DEBUG         t_processed[0][0]:	522240
Feb  5 14:29:28 2021 - DEBUG         t_processed[1][0]:	261120
Feb  5 14:29:28 2021 - DEBUG         t_processed[2][0]:	130560
Feb  5 14:29:28 2021 - DEBUG         t_processed[3][0]:	65280
Feb  5 14:29:28 2021 - DEBUG         t_processed[4][0]:	32640
Feb  5 14:29:28 2021 - DEBUG    power:			2.000000
Feb  5 14:29:28 2021 - NOTICE   Pipeline is ready.
Feb  5 14:29:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:29:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:29:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:29:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:29:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:29:32 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 14:29:32 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 14:29:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:29:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:29:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:29:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:29:32 2021 - DEBUG    Optimization settings:
Feb  5 14:29:32 2021 - DEBUG    		UNROLL:			4
Feb  5 14:29:32 2021 - DEBUG    		SNUMREG:		12
Feb  5 14:29:32 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:29:32 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:29:32 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:29:32 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 14:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.400000,1,1
Feb  5 14:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,654.079956,0.210000,2,2
Feb  5 14:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.079956,1217.280029,1.100000,4,4
Feb  5 14:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1217.280029,2215.679932,1.300000,8,8
Feb  5 14:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2215.679932,4071.679932,0.580000,16,16
Feb  5 14:29:32 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 14:29:32 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:29:32 2021 - DEBUG         ndms[0]:		896
Feb  5 14:29:32 2021 - DEBUG         ndms[1]:		1408
Feb  5 14:29:32 2021 - DEBUG         ndms[2]:		512
Feb  5 14:29:32 2021 - DEBUG         ndms[3]:		768
Feb  5 14:29:32 2021 - DEBUG         ndms[4]:		3200
Feb  5 14:29:32 2021 - DEBUG    ddtr maxshift:		101568
Feb  5 14:29:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:29:32 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 14:29:32 2021 - DEBUG    t_processed size:	5
Feb  5 14:29:32 2021 - DEBUG    t_processed elements:
Feb  5 14:29:32 2021 - DEBUG         t_processed[0][0]:	522240
Feb  5 14:29:32 2021 - DEBUG         t_processed[1][0]:	261120
Feb  5 14:29:32 2021 - DEBUG         t_processed[2][0]:	130560
Feb  5 14:29:32 2021 - DEBUG         t_processed[3][0]:	65280
Feb  5 14:29:32 2021 - DEBUG         t_processed[4][0]:	32640
Feb  5 14:29:32 2021 - DEBUG    power:			2.000000
Feb  5 14:29:32 2021 - NOTICE   Finished. 1
Feb  5 14:29:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:29:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:29:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:29:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:29:32 2021 - NOTICE   	DDTR Binning 	103.554337
Feb  5 14:29:32 2021 - NOTICE   	DDTR Corner_Turn 	55.946720
Feb  5 14:29:32 2021 - NOTICE   	DDTR Dedispersion 	2201.829052
Feb  5 14:29:32 2021 - NOTICE   	DDTR Host_To_Device 	1672.985702
Feb  5 14:29:32 2021 - NOTICE   	DDTR total 	4034.480740
Feb  5 14:29:32 2021 - NOTICE   	Total total 	4034.627197
Feb  5 14:29:32 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  5 14:29:32 2021 - NOTICE    
Feb  5 14:29:32 2021 - NOTICE   	Real-time speed-up factor:	4.142063
Feb  5 14:29:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:29:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:29:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:29:32 2021 - NOTICE   Checked for devices.
Feb  5 14:29:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:29:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:29:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:29:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:29:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:29:32 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:29:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:29:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:29:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:29:32 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:29:32 2021 - DEBUG    Driver version:		11010
Feb  5 14:29:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:29:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:29:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:29:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:29:32 2021 - NOTICE   Calculating strategy.
Feb  5 14:29:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb  5 14:29:32 2021 - DEBUG    Range:	2 MAXSHIFT:	23232 Scrunch value:	4
Feb  5 14:29:32 2021 - DEBUG    Maximum dispersive delay:	 2.973696(s).
Feb  5 14:29:32 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 14:29:32 2021 - DEBUG    In 2
Feb  5 14:29:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:29:33 2021 - NOTICE   Calculating strategy.
Feb  5 14:29:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb  5 14:29:33 2021 - DEBUG    Range:	2 MAXSHIFT:	23232 Scrunch value:	4
Feb  5 14:29:33 2021 - DEBUG    Maximum dispersive delay:	 2.973696(s).
Feb  5 14:29:33 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 14:29:33 2021 - DEBUG    In 2
ing fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3212.800049	9.100000	128

Amount of telescope time processed: 0.000000
timesamples: 77760

17773.437500
0.000533
1216
lineshift:	1392
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183753 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 70656
Real-time speedup factor: 98.436348
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	1239 MB.
NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	1239 MB.

Memory allocation for the DDTR
Number of time samples: 522240;
maxshift: 101568
Number of time samples + maxshift: 623808;
Number of channels: 2048
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  7984742400 bytes = 7614.844 MB;
Total memory required: 10539859968 bytes = 10051.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	522240, 0
CORNER TURN!
623808 2048
32 8
19494 256
Performed CT: 0.055926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.439252
CT Device memory bandwidth in GB/s: 137.063551

NOTICE: 0.000000	358.399994	0.400000	896

Amount of telescope time processed: 0.000000

12500.000000
0.000781
1253
lineshift:	1429
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	654.079956	0.210000	1408

Amount of telescope time processed: 0.000000
timesamples: 623808

3281.250000
0.000781
339
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.079956	1217.280029	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 362688

8593.750000
0.000781
866
lineshift:	1042
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1217.280029	2215.679932	1.300000	768

Amount of telescope time processed: 0.000000
timesamples: 232128

5078.125000
0.000781
517
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2215.679932	4071.679932	0.580000	3200

Amount of telescope time processed: 0.000000
timesamples: 166848

1132.812500
0.000781
126
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.03463 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 522240
Real-time speedup factor: 4.142063
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTIFeb  5 14:29:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:29:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:29:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:29:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:29:33 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:29:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:29:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:29:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:29:33 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:29:33 2021 - DEBUG    Driver version:		11010
Feb  5 14:29:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:29:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:29:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:29:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:29:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:29:33 2021 - DEBUG    az_start:		0.000000
Feb  5 14:29:33 2021 - DEBUG    za_start:		0.000000
Feb  5 14:29:33 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:29:33 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:29:33 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:29:33 2021 - DEBUG    tsamp:			0.000128
Feb  5 14:29:33 2021 - DEBUG    refdm:			0.000000
Feb  5 14:29:33 2021 - DEBUG    period:			0.000000
Feb  5 14:29:33 2021 - DEBUG    fch1:			1475.000000
Feb  5 14:29:33 2021 - DEBUG    foff:			-0.131836
Feb  5 14:29:33 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:29:33 2021 - DEBUG    telescope_id:		0
Feb  5 14:29:33 2021 - DEBUG    machine_id:		0
Feb  5 14:29:33 2021 - DEBUG    data_type:		0
Feb  5 14:29:33 2021 - DEBUG    barycentric:		0
Feb  5 14:29:33 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:29:33 2021 - DEBUG    nbits:			8
Feb  5 14:29:33 2021 - DEBUG    nsamples:		156250
Feb  5 14:29:33 2021 - DEBUG    nchans:			2048
Feb  5 14:29:33 2021 - DEBUG    nifs:			0
Feb  5 14:29:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:29:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:29:33 2021 - DEBUG    rawdatafile:		
Feb  5 14:29:33 2021 - DEBUG    source_name:		
Feb  5 14:29:33 2021 - DEBUG    N:			0
Feb  5 14:29:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:29:33 2021 - DEBUG    Optimization settings:
Feb  5 14:29:33 2021 - DEBUG    		UNROLL:			4
Feb  5 14:29:33 2021 - DEBUG    		SNUMREG:		12
Feb  5 14:29:33 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:29:33 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:29:33 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:29:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,1.400000,1,1
Feb  5 14:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,2007.040039,0.490000,2,2
Feb  5 14:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2007.040039,3043.840088,2.700000,4,4
Feb  5 14:29:33 2021 - DEBUG    ddtr max_ndms:		1536
Feb  5 14:29:33 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:29:33 2021 - DEBUG         ndms[0]:		896
Feb  5 14:29:33 2021 - DEBUG         ndms[1]:		1536
Feb  5 14:29:33 2021 - DEBUG         ndms[2]:		384
Feb  5 14:29:33 2021 - DEBUG    ddtr maxshift:		23232
Feb  5 14:29:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:29:33 2021 - DEBUG    ddtr max_ndms:		1536
Feb  5 14:29:33 2021 - DEBUG    t_processed size:	3
Feb  5 14:29:33 2021 - DEBUG    t_processed elements:
Feb  5 14:29:33 2021 - DEBUG         t_processed[0][0]:	132864
Feb  5 14:29:33 2021 - DEBUG         t_processed[1][0]:	66432
Feb  5 14:29:33 2021 - DEBUG         t_processed[2][0]:	33216
Feb  5 14:29:33 2021 - DEBUG    power:			2.000000
Feb  5 14:29:33 2021 - NOTICE   Pipeline is ready.
Feb  5 14:29:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:29:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:29:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:29:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:29:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:29:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:29:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:29:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:29:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:29:34 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 14:29:34 2021 - DEBUG    Signal width [samples]:		312
Feb  5 14:29:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:29:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:29:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:29:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:29:34 2021 - DEBUG    Optimization settings:
Feb  5 14:29:34 2021 - DEBUG    		UNROLL:			4
Feb  5 14:29:34 2021 - DEBUG    		SNUMREG:		12
Feb  5 14:29:34 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:29:34 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:29:34 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:29:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,1.400000,1,1
Feb  5 14:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,2007.040039,0.490000,2,2
Feb  5 14:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2007.040039,3043.840088,2.700000,4,4
Feb  5 14:29:34 2021 - DEBUG    ddtr max_ndms:		1536
Feb  5 14:29:34 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:29:34 2021 - DEBUG         ndms[0]:		896
Feb  5 14:29:34 2021 - DEBUG         ndms[1]:		1536
Feb  5 14:29:34 2021 - DEBUG         ndms[2]:		384
Feb  5 14:29:34 2021 - DEBUG    ddtr maxshift:		23232
Feb  5 14:29:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:29:34 2021 - DEBUG    ddtr max_ndms:		1536
Feb  5 14:29:34 2021 - DEBUG    t_processed size:	3
Feb  5 14:29:34 2021 - DEBUG    t_processed elements:
Feb  5 14:29:34 2021 - DEBUG         t_processed[0][0]:	132864
Feb  5 14:29:34 2021 - DEBUG         t_processed[1][0]:	66432
Feb  5 14:29:34 2021 - DEBUG         t_processed[2][0]:	33216
Feb  5 14:29:34 2021 - DEBUG    power:			2.000000
Feb  5 14:29:34 2021 - NOTICE   Finished. 1
Feb  5 14:29:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:29:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:29:34 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:29:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:29:34 2021 - NOTICE   	DDTR Binning 	18.157824
Feb  5 14:29:34 2021 - NOTICE   	DDTR Corner_Turn 	14.391136
Feb  5 14:29:34 2021 - NOTICE   	DDTR Dedispersion 	484.833320
Feb  5 14:29:34 2021 - NOTICE   	DDTR Host_To_Device 	429.066707
Feb  5 14:29:34 2021 - NOTICE   	DDTR total 	946.549829
Feb  5 14:29:34 2021 - NOTICE   	Total total 	946.644653
Feb  5 14:29:34 2021 - NOTICE   	Processed telescope time:	17006.591797
Feb  5 14:29:34 2021 - NOTICE    
Feb  5 14:29:34 2021 - NOTICE   	Real-time speed-up factor:	17.965127
Feb  5 14:29:34 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:29:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:29:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:29:34 2021 - NOTICE   Checked for devices.
Feb  5 14:29:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:29:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:29:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:29:34 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:29:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:29:34 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:29:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:29:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:29:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:29:34 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:29:34 2021 - DEBUG    Driver version:		11010
Feb  5 14:29:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:29:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:29:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:29:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:29:34 2021 - NOTICE   Calculating strategy.
Feb  5 14:29:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10496
Feb  5 14:29:34 2021 - DEBUG    Range:	1 MAXSHIFT:	18240 Scrunch value:	2
Feb  5 14:29:34 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Feb  5 14:29:34 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 14:29:34 2021 - DEBUG    In 1
Feb  5 14:29:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:29:34 2021 - NOTICE   Calculating strategy.
Feb  5 14:29:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10496
Feb  5 14:29:34 2021 - DEBUG    Range:	1 MAXSHIFT:	18240 Scrunch value:	2
Feb  5 14:29:34 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Feb  5 14:29:34 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 14:29:34 2021 - DEBUG    In 1
Feb  5 14:29:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:29:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:29:34 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:29:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:29:34 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:29:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:29:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
