Feb  5 14:21:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:21:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:21:33 2021 - NOTICE   Checked for devices.
Feb  5 14:21:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:21:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:21:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:21:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:21:33 2021 - DEBUG    In 2
Feb  5 14:21:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:21:33 2021 - NOTICE   Calculating strategy.
Feb  5 14:21:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 14:21:33 2021 - DEBUG    Range:	3 MAXSHIFT:	11480 Scrunch value:	8
Feb  5 14:21:33 2021 - DEBUG    Maximum dispersive delay:	 5.877760(s).
Feb  5 14:21:33 2021 - DEBUG    Diagonal DM:	154.973984
Feb  5 14:21:33 2021 - DEBUG    In 2
Feb  5 14:21:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:21:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:21:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:21:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:21:33 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:21:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:21:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:21:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:21:33 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:21:33 2021 - DEBUG    Driver version:		11010
Feb  5 14:21:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:21:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:21:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:21:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:21:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:21:33 2021 - DEBUG    az_start:		0.000000
Feb  5 14:21:33 2021 - DEBUG    za_start:		0.000000
Feb  5 14:21:33 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:21:33 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:21:33 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:21:33 2021 - DEBUG    tsamp:			0.000512
Feb  5 14:21:33 2021 - DEBUG    refdm:			0.000000
Feb  5 14:21:33 2021 - DEBUG    period:			0.000000
Feb  5 14:21:33 2021 - DEBUG    fch1:			1305.000000
Feb  5 14:21:33 2021 - DEBUG    foff:			-0.605469
Feb  5 14:21:33 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:21:33 2021 - DEBUG    telescope_id:		0
Feb  5 14:21:33 2021 - DEBUG    machine_id:		0
Feb  5 14:21:33 2021 - DEBUG    data_type:		0
Feb  5 14:21:33 2021 - DEBUG    barycentric:		0
Feb  5 14:21:33 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:21:33 2021 - DEBUG    nbits:			8
Feb  5 14:21:33 2021 - DEBUG    nsamples:		39062
Feb  5 14:21:33 2021 - DEBUG    nchans:			512
Feb  5 14:21:33 2021 - DEBUG    nifs:			0
Feb  5 14:21:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:21:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:21:33 2021 - DEBUG    rawdatafile:		
Feb  5 14:21:33 2021 - DEBUG    source_name:		
Feb  5 14:21:33 2021 - DEBUG    N:			0
Feb  5 14:21:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:21:33 2021 - DEBUG    Optimization settings:
Feb  5 14:21:33 2021 - DEBUG    		UNROLL:			4
Feb  5 14:21:33 2021 - DEBUG    		SNUMREG:		10
Feb  5 14:21:33 2021 - DEBUG    		SDIVINT:		14
Feb  5 14:21:33 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:21:33 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:21:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 14:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.800049,1.700000,1,1
Feb  5 14:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.800049,1075.200073,3.300000,2,2
Feb  5 14:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,2112.000000,5.400000,4,4
Feb  5 14:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3072.000000,15.000000,8,8
Feb  5 14:21:33 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 14:21:33 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:21:33 2021 - DEBUG         ndms[0]:		384
Feb  5 14:21:33 2021 - DEBUG         ndms[1]:		128
Feb  5 14:21:33 2021 - DEBUG         ndms[2]:		192
Feb  5 14:21:33 2021 - DEBUG         ndms[3]:		64
Feb  5 14:21:33 2021 - DEBUG    ddtr maxshift:		11480
Feb  5 14:21:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:21:33 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 14:21:33 2021 - DEBUG    t_processed size:	4
Feb  5 14:21:33 2021 - DEBUG    t_processed elements:
Feb  5 14:21:33 2021 - DEBUG         t_processed[0][0]:	26880
Feb  5 14:21:33 2021 - DEBUG         t_processed[1][0]:	13440
Feb  5 14:21:33 2021 - DEBUG         t_processed[2][0]:	6720
Feb  5 14:21:33 2021 - DEBUG         t_processed[3][0]:	3360
Feb  5 14:21:33 2021 - DEBUG    power:			2.000000
Feb  5 14:21:33 2021 - NOTICE   Pipeline is ready.
Feb  5 14:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:21:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:21:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:21:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:21:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:21:33 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 14:21:33 2021 - DEBUG    Signal width [samples]:		78
Feb  5 14:21:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:21:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:21:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:21:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:21:33 2021 - DEBUG    Optimization settings:
Feb  5 14:21:33 2021 - DEBUG    		UNROLL:			4
Feb  5 14:21:33 2021 - DEBUG    		SNUMREG:		10
Feb  5 14:21:33 2021 - DEBUG    		SDIVINT:		14
Feb  5 14:21:33 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:21:33 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:21:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 14:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.800049,1.700000,1,1
Feb  5 14:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.800049,1075.200073,3.300000,2,2
Feb  5 14:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,2112.000000,5.400000,4,4
Feb  5 14:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3072.000000,15.000000,8,8
Feb  5 14:21:33 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 14:21:33 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:21:33 2021 - DEBUG         ndms[0]:		384
Feb  5 14:21:33 2021 - DEBUG         ndms[1]:		128
Feb  5 14:21:33 2021 - DEBUG         ndms[2]:		192
Feb  5 14:21:33 2021 - DEBUG         ndms[3]:		64
Feb  5 14:21:33 2021 - DEBUG    ddtr maxshift:		11480
Feb  5 14:21:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:21:33 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 14:21:33 2021 - DEBUG    t_processed size:	4
Feb  5 14:21:33 2021 - DEBUG    t_processed elements:
Feb  5 14:21:33 2021 - DEBUG         t_processed[0][0]:	26880
Feb  5 14:21:33 2021 - DEBUG         t_processed[1][0]:	13440
Feb  5 14:21:33 2021 - DEBUG         t_processed[2][0]:	6720
Feb  5 14:21:33 2021 - DEBUG         t_processed[3][0]:	3360
Feb  5 14:21:33 2021 - DEBUG    power:			2.000000
Feb  5 14:21:33 2021 - NOTICE   Finished. 1
Feb  5 14:21:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:21:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:21:33 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:21:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:21:33 2021 - NOTICE   	DDTR Binning 	1.549280
Feb  5 14:21:33 2021 - NOTICE   	DDTR Corner_Turn 	0.816768
Feb  5 14:21:33 2021 - NOTICE   	DDTR Dedispersion 	3.658880
Feb  5 14:21:33 2021 - NOTICE   	DDTR Host_To_Device 	25.870784
Feb  5 14:21:33 2021 - NOTICE   	DDTR total 	32.022111
Feb  5 14:21:33 2021 - NOTICE   	Total total 	32.138752
Feb  5 14:21:33 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  5 14:21:33 2021 - NOTICE    
Feb  5 14:21:33 2021 - NOTICE   	Real-time speed-up factor:	428.223221
Feb  5 14:21:33 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:21:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:21:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:21:33 2021 - NOTICE   Checked for devices.
Feb  5 14:21:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:21:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:21:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:21:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:21:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:21:33 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:21:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:21:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:21:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:21:33 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:21:33 2021 - DEBUG    Driver version:		11010
Feb  5 14:21:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:21:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:21:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:21:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:21:33 2021 - NOTICE   Calculating strategy.
Feb  5 14:21:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 14:21:33 2021 - DEBUG    Range:	1 MAXSHIFT:	5880 Scrunch value:	2
Feb  5 14:21:33 2021 - DEBUG    Maximum dispersive delay:	 1.505280(s).
Feb  5 14:21:33 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 14:21:33 2021 - DEBUG    In 2
Feb  5 14:21:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:21:33 2021 - NOTICE   Calculating strategy.
Feb  5 14:21:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 14:21:33 2021 - DEBUG    Range:	1 MAXSHIFT:	5880 Scrunch value:	2
Feb  5 14:21:33 2021 - DEBUG    Maximum dispersive delay:	 1.505280(s).
Feb  5 14:21:33 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 14:21:33 2021 - DEBUG    In 2
Feb  5 14:21:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:21:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:21:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:21:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:21:33 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:21:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:21:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:21:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:21:33 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:21:33 2021 - DEBUG    Driver version:		11010
Feb  5 14:21:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:21:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:21:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:21:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:21:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:21:33 2021 - DEBUG    az_start:		0.000000
Feb  5 14:21:33 2021 - DEBUG    za_start:		0.000000
Feb  5 14:21:33 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:21:33 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:21:33 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:21:33 2021 - DEBUG    tsamp:			0.000256
Feb  5 14:21:33 2021 - DEBUG    refdm:			0.000000
Feb  5 14:21:33 2021 - DEBUG    period:			0.000000
Feb  5 14:21:33 2021 - DEBUG    fch1:			1165.000000
Feb  5 14:21:33 2021 - DEBUG    foff:			-0.087891
Feb  5 14:21:33 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:21:33 2021 - DEBUG    telescope_id:		0
Feb  5 14:21:33 2021 - DEBUG    machine_id:		0
Feb  5 14:21:33 2021 - DEBUG    data_type:		0
Feb  5 14:21:33 2021 - DEBUG    barycentric:		0
Feb  5 14:21:33 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:21:33 2021 - DEBUG    nbits:			8
Feb  5 14:21:33 2021 - DEBUG    nsamples:		78125
Feb  5 14:21:33 2021 - DEBUG    nchans:			1024
Feb  5 14:21:33 2021 - DEBUG    nifs:			0
Feb  5 14:21:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:21:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:21:33 2021 - DEBUG    rawdatafile:		
Feb  5 14:21:33 2021 - DEBUG    source_name:		
Feb  5 14:21:33 2021 - DEBUG    N:			0
Feb  5 14:21:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:21:33 2021 - DEBUG    Optimization settings:
Feb  5 14:21:33 2021 - DEBUG    		UNROLL:			4
Feb  5 14:21:33 2021 - DEBUG    		SNUMREG:		10
Feb  5 14:21:33 2021 - DEBUG    		SDIVINT:		14
Feb  5 14:21:33 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:21:33 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:21:33 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 14:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Feb  5 14:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,2630.399902,9.100000,2,2
Feb  5 14:21:33 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:21:33 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:21:33 2021 - DEBUG         ndms[0]:		640
Feb  5 14:21:33 2021 - DEBUG         ndms[1]:		64
Feb  5 14:21:33 2021 - DEBUG    ddtr maxshift:		5880
Feb  5 14:21:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:21:33 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:21:33 2021 - DEBUG    t_processed size:	2
Feb  5 14:21:33 2021 - DEBUG    t_processed elements:
Feb  5 14:21:33 2021 - DEBUG         t_processed[0][0]:	72240
Feb  5 14:21:33 2021 - DEBUG         t_processed[1][0]:	36120
Feb  5 14:21:33 2021 - DEBUG    power:			2.000000
Feb  5 14:21:33 2021 - NOTICE   Pipeline is ready.
Feb  5 14:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:21:33 2021 - NOTICE   Pipeline running over next chunk.
: 239.528061
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11480
Number of time samples + maxshift: 38360;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39280640 bytes = 37.461 MB;
DDTR output size:  78561280 bytes = 74.922 MB;
Total memory required: 117841920 bytes = 112.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38360 512
32 8
1198 64
Performed CT: 0.000797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.296181
CT Device memory bandwidth in GB/s: 147.777709

NOTICE: 0.000000	652.800049	1.700000	384

Amount of telescope time processed: 0.000000

3320.312500
0.001749
391
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.800049	1075.200073	3.300000	128

Amount of telescope time processed: 0.000000
timesamples: 38360

3222.656250
0.001749
381
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.200073	2112.000000	5.400000	192

Amount of telescope time processed: 0.000000
timesamples: 24920

2636.718750
0.001749
316
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3072.000000	15.000000	64

Amount of telescope time processed: 0.000000
timesamples: 18200

3662.109375
0.001749
429
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0321388 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 428.223206
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 72240;
maxshift: 5880
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72240, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.711541
CT Device memory bandwidth in GB/s: 140.826925

NOTICE: 0.000000	2048.000000	3.200000	640

Amount of telescope time processed: 0.000000

12500.000000
0.000533
445
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: PipelineFeb  5 14:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:21:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:21:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:21:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:21:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:21:33 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 14:21:33 2021 - DEBUG    Signal width [samples]:		156
Feb  5 14:21:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:21:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:21:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:21:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:21:33 2021 - DEBUG    Optimization settings:
Feb  5 14:21:33 2021 - DEBUG    		UNROLL:			4
Feb  5 14:21:33 2021 - DEBUG    		SNUMREG:		10
Feb  5 14:21:33 2021 - DEBUG    		SDIVINT:		14
Feb  5 14:21:33 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:21:33 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:21:33 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 14:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Feb  5 14:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,2630.399902,9.100000,2,2
Feb  5 14:21:33 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:21:33 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:21:33 2021 - DEBUG         ndms[0]:		640
Feb  5 14:21:33 2021 - DEBUG         ndms[1]:		64
Feb  5 14:21:33 2021 - DEBUG    ddtr maxshift:		5880
Feb  5 14:21:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:21:33 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:21:33 2021 - DEBUG    t_processed size:	2
Feb  5 14:21:33 2021 - DEBUG    t_processed elements:
Feb  5 14:21:33 2021 - DEBUG         t_processed[0][0]:	72240
Feb  5 14:21:33 2021 - DEBUG         t_processed[1][0]:	36120
Feb  5 14:21:33 2021 - DEBUG    power:			2.000000
Feb  5 14:21:33 2021 - NOTICE   Finished. 1
Feb  5 14:21:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:21:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:21:33 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:21:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:21:33 2021 - NOTICE   	DDTR Binning 	2.919040
Feb  5 14:21:33 2021 - NOTICE   	DDTR Corner_Turn 	3.426304
Feb  5 14:21:33 2021 - NOTICE   	DDTR Dedispersion 	21.149472
Feb  5 14:21:33 2021 - NOTICE   	DDTR Host_To_Device 	104.853698
Feb  5 14:21:33 2021 - NOTICE   	DDTR total 	132.420320
Feb  5 14:21:33 2021 - NOTICE   	Total total 	132.505447
Feb  5 14:21:33 2021 - NOTICE   	Processed telescope time:	18493.440628
Feb  5 14:21:33 2021 - NOTICE    
Feb  5 14:21:33 2021 - NOTICE   	Real-time speed-up factor:	139.567399
Feb  5 14:21:33 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:21:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:21:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:21:33 2021 - NOTICE   Checked for devices.
Feb  5 14:21:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:21:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:21:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:21:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:21:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:21:33 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:21:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:21:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:21:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:21:33 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:21:33 2021 - DEBUG    Driver version:		11010
Feb  5 14:21:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:21:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:21:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:21:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:21:33 2021 - NOTICE   Calculating strategy.
Feb  5 14:21:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  5 14:21:33 2021 - DEBUG    Range:	4 MAXSHIFT:	98840 Scrunch value:	16
Feb  5 14:21:33 2021 - DEBUG    Maximum dispersive delay:	 3.162880(s).
Feb  5 14:21:33 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 14:21:33 2021 - DEBUG    In 1
Feb  5 14:21:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:21:34 2021 - NOTICE   Calculating strategy.
Feb  5 14:21:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  5 14:21:34 2021 - DEBUG    Range:	4 MAXSHIFT:	98840 Scrunch value:	16
Feb  5 14:21:34 2021 - DEBUG    Maximum dispersive delay:	 3.162880(s).
Feb  5 14:21:34 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 14:21:34 2021 - DEBUG    In 1
Feb  5 14:21:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:21:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:21:34 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:21:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:21:34 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:21:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
