Feb  5 14:30:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:30:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:30:03 2021 - NOTICE   Checked for devices.
Feb  5 14:30:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:30:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:30:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:30:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:30:03 2021 - DEBUG    In 2
Feb  5 14:30:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:30:03 2021 - NOTICE   Calculating strategy.
Feb  5 14:30:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 14:30:03 2021 - DEBUG    Range:	3 MAXSHIFT:	16352 Scrunch value:	8
Feb  5 14:30:03 2021 - DEBUG    Maximum dispersive delay:	 8.372224(s).
Feb  5 14:30:03 2021 - DEBUG    Diagonal DM:	154.973984
Feb  5 14:30:03 2021 - DEBUG    In 2
Feb  5 14:30:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:30:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:30:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:30:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:30:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:30:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:30:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:30:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:30:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:30:03 2021 - DEBUG    Driver version:		11010
Feb  5 14:30:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:30:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:30:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:30:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:30:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:30:03 2021 - DEBUG    az_start:		0.000000
Feb  5 14:30:03 2021 - DEBUG    za_start:		0.000000
Feb  5 14:30:03 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:30:03 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:30:03 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:30:03 2021 - DEBUG    tsamp:			0.000512
Feb  5 14:30:03 2021 - DEBUG    refdm:			0.000000
Feb  5 14:30:03 2021 - DEBUG    period:			0.000000
Feb  5 14:30:03 2021 - DEBUG    fch1:			1305.000000
Feb  5 14:30:03 2021 - DEBUG    foff:			-0.605469
Feb  5 14:30:03 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:30:03 2021 - DEBUG    telescope_id:		0
Feb  5 14:30:03 2021 - DEBUG    machine_id:		0
Feb  5 14:30:03 2021 - DEBUG    data_type:		0
Feb  5 14:30:03 2021 - DEBUG    barycentric:		0
Feb  5 14:30:03 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:30:03 2021 - DEBUG    nbits:			8
Feb  5 14:30:03 2021 - DEBUG    nsamples:		39062
Feb  5 14:30:03 2021 - DEBUG    nchans:			512
Feb  5 14:30:03 2021 - DEBUG    nifs:			0
Feb  5 14:30:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:30:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:30:03 2021 - DEBUG    rawdatafile:		
Feb  5 14:30:03 2021 - DEBUG    source_name:		
Feb  5 14:30:03 2021 - DEBUG    N:			0
Feb  5 14:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:30:03 2021 - DEBUG    Optimization settings:
Feb  5 14:30:03 2021 - DEBUG    		UNROLL:			4
Feb  5 14:30:03 2021 - DEBUG    		SNUMREG:		14
Feb  5 14:30:03 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:30:03 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:30:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:30:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.800049,1.700000,1,1
Feb  5 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.800049,1075.200073,3.300000,2,2
Feb  5 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,2457.600098,5.400000,4,4
Feb  5 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,4377.600098,15.000000,8,8
Feb  5 14:30:03 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 14:30:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:30:03 2021 - DEBUG         ndms[0]:		384
Feb  5 14:30:03 2021 - DEBUG         ndms[1]:		128
Feb  5 14:30:03 2021 - DEBUG         ndms[2]:		256
Feb  5 14:30:03 2021 - DEBUG         ndms[3]:		128
Feb  5 14:30:03 2021 - DEBUG    ddtr maxshift:		16352
Feb  5 14:30:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:30:03 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 14:30:03 2021 - DEBUG    t_processed size:	4
Feb  5 14:30:03 2021 - DEBUG    t_processed elements:
Feb  5 14:30:03 2021 - DEBUG         t_processed[0][0]:	21504
Feb  5 14:30:03 2021 - DEBUG         t_processed[1][0]:	10752
Feb  5 14:30:03 2021 - DEBUG         t_processed[2][0]:	5376
Feb  5 14:30:03 2021 - DEBUG         t_processed[3][0]:	2688
Feb  5 14:30:03 2021 - DEBUG    power:			2.000000
Feb  5 14:30:03 2021 - NOTICE   Pipeline is ready.
Feb  5 14:30:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:30:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:30:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:30:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:30:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:30:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:30:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:30:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:30:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:30:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:30:03 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 14:30:03 2021 - DEBUG    Signal width [samples]:		78
Feb  5 14:30:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:30:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:30:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:30:03 2021 - DEBUG    Optimization settings:
Feb  5 14:30:03 2021 - DEBUG    		UNROLL:			4
Feb  5 14:30:03 2021 - DEBUG    		SNUMREG:		14
Feb  5 14:30:03 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:30:03 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:30:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:30:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.800049,1.700000,1,1
Feb  5 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.800049,1075.200073,3.300000,2,2
Feb  5 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,2457.600098,5.400000,4,4
Feb  5 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,4377.600098,15.000000,8,8
Feb  5 14:30:03 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 14:30:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:30:03 2021 - DEBUG         ndms[0]:		384
Feb  5 14:30:03 2021 - DEBUG         ndms[1]:		128
Feb  5 14:30:03 2021 - DEBUG         ndms[2]:		256
Feb  5 14:30:03 2021 - DEBUG         ndms[3]:		128
Feb  5 14:30:03 2021 - DEBUG    ddtr maxshift:		16352
Feb  5 14:30:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:30:03 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 14:30:03 2021 - DEBUG    t_processed size:	4
Feb  5 14:30:03 2021 - DEBUG    t_processed elements:
Feb  5 14:30:03 2021 - DEBUG         t_processed[0][0]:	21504
Feb  5 14:30:03 2021 - DEBUG         t_processed[1][0]:	10752
Feb  5 14:30:03 2021 - DEBUG         t_processed[2][0]:	5376
Feb  5 14:30:03 2021 - DEBUG         t_processed[3][0]:	2688
Feb  5 14:30:03 2021 - DEBUG    power:			2.000000
Feb  5 14:30:03 2021 - NOTICE   Finished. 2
Feb  5 14:30:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:30:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:30:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:30:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:30:03 2021 - NOTICE   	DDTR Binning 	1.642016
Feb  5 14:30:03 2021 - NOTICE   	DDTR Corner_Turn 	0.800768
Feb  5 14:30:03 2021 - NOTICE   	DDTR Dedispersion 	2.801824
Feb  5 14:30:03 2021 - NOTICE   	DDTR Host_To_Device 	25.561280
Feb  5 14:30:03 2021 - NOTICE   	DDTR total 	30.929215
Feb  5 14:30:03 2021 - NOTICE   	Total total 	31.052992
Feb  5 14:30:03 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  5 14:30:03 2021 - NOTICE    
Feb  5 14:30:03 2021 - NOTICE   	Real-time speed-up factor:	354.556751
Feb  5 14:30:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:30:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:30:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:30:03 2021 - NOTICE   Checked for devices.
Feb  5 14:30:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:30:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:30:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:30:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:30:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:30:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:30:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:30:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:30:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:30:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:30:03 2021 - DEBUG    Driver version:		11010
Feb  5 14:30:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:30:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:30:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:30:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:30:03 2021 - NOTICE   Calculating strategy.
Feb  5 14:30:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 14:30:03 2021 - DEBUG    Range:	1 MAXSHIFT:	6944 Scrunch value:	2
Feb  5 14:30:03 2021 - DEBUG    Maximum dispersive delay:	 1.777664(s).
Feb  5 14:30:03 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 14:30:03 2021 - DEBUG    In 2
Feb  5 14:30:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:30:03 2021 - NOTICE   Calculating strategy.
Feb  5 14:30:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 14:30:03 2021 - DEBUG    Range:	1 MAXSHIFT:	6944 Scrunch value:	2
Feb  5 14:30:03 2021 - DEBUG    Maximum dispersive delay:	 1.777664(s).
Feb  5 14:30:03 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 14:30:03 2021 - DEBUG    In 2
Feb  5 14:30:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:30:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:30:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:30:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:30:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:30:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:30:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:30:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:30:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:30:03 2021 - DEBUG    Driver version:		11010
Feb  5 14:30:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:30:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:30:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:30:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:30:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:30:03 2021 - DEBUG    az_start:		0.000000
Feb  5 14:30:03 2021 - DEBUG    za_start:		0.000000
Feb  5 14:30:03 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:30:03 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:30:03 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:30:03 2021 - DEBUG    tsamp:			0.000256
Feb  5 14:30:03 2021 - DEBUG    refdm:			0.000000
Feb  5 14:30:03 2021 - DEBUG    period:			0.000000
Feb  5 14:30:03 2021 - DEBUG    fch1:			1165.000000
Feb  5 14:30:03 2021 - DEBUG    foff:			-0.087891
Feb  5 14:30:03 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:30:03 2021 - DEBUG    telescope_id:		0
Feb  5 14:30:03 2021 - DEBUG    machine_id:		0
Feb  5 14:30:03 2021 - DEBUG    data_type:		0
Feb  5 14:30:03 2021 - DEBUG    barycentric:		0
Feb  5 14:30:03 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:30:03 2021 - DEBUG    nbits:			8
Feb  5 14:30:03 2021 - DEBUG    nsamples:		78125
Feb  5 14:30:03 2021 - DEBUG    nchans:			1024
Feb  5 14:30:03 2021 - DEBUG    nifs:			0
Feb  5 14:30:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:30:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:30:03 2021 - DEBUG    rawdatafile:		
Feb  5 14:30:03 2021 - DEBUG    source_name:		
Feb  5 14:30:03 2021 - DEBUG    N:			0
Feb  5 14:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:30:03 2021 - DEBUG    Optimization settings:
Feb  5 14:30:03 2021 - DEBUG    		UNROLL:			4
Feb  5 14:30:03 2021 - DEBUG    		SNUMREG:		14
Feb  5 14:30:03 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:30:03 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:30:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:30:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Feb  5 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3212.800049,9.100000,2,2
Feb  5 14:30:03 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:30:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:30:03 2021 - DEBUG         ndms[0]:		640
Feb  5 14:30:03 2021 - DEBUG         ndms[1]:		128
Feb  5 14:30:03 2021 - DEBUG    ddtr maxshift:		6944
Feb  5 14:30:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:30:03 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:30:03 2021 - DEBUG    t_processed size:	2
Feb  5 14:30:03 2021 - DEBUG    t_processed elements:
Feb  5 14:30:03 2021 - DEBUG         t_processed[0][0]:	70784
Feb  5 14:30:03 2021 - DEBUG         t_processed[1][0]:	35392
Feb  5 14:30:03 2021 - DEBUG    power:			2.000000
Feb  5 14:30:03 2021 - NOTICE   Pipeline is ready.
Feb  5 14:30:03 2021 - NOTICE   Pipeline running over next chunk.
64
Number of samples processed: 57344
Real-time speedup factor: 220.200256
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 16352
Number of time samples + maxshift: 37856;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38764544 bytes = 36.969 MB;
DDTR output size:  77529088 bytes = 73.938 MB;
Total memory required: 116293632 bytes = 110.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
37856 512
32 8
1183 64
Performed CT: 0.000782 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.708154
CT Device memory bandwidth in GB/s: 148.624893

NOTICE: 0.000000	652.800049	1.700000	384

Amount of telescope time processed: 0.000000

3320.312500
0.001749
751
lineshift:	959
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.800049	1075.200073	3.300000	128

Amount of telescope time processed: 0.000000
timesamples: 37856

3222.656250
0.001749
729
lineshift:	937
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.200073	2457.600098	5.400000	256

Amount of telescope time processed: 0.000000
timesamples: 27104

2636.718750
0.001749
599
lineshift:	807
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.600098	4377.600098	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 21728

3662.109375
0.001749
827
lineshift:	1035
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.031053 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 21504
Real-time speedup factor: 354.556763
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 70784;
maxshift: 6944
Number of time samples + maxshift: 77728;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159186944 bytes = 151.812 MB;
DDTR output size:  318373888 bytes = 303.625 MB;
Total memory required: 477560832 bytes = 455.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70784, 0
CORNER TURN!
77728 1024
32 8
2429 128
Performed CT: 0.003383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.296518
CT Device memory bandwidth in GB/s: 141.177911

NOTICE: 0.000000	2048.000000	3.200000	640

Amount of telescope time processed: 0.000000

12500.000000
0.000533
859
lineshift:	1067
ERROR: smeFeb  5 14:30:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:30:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:30:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:30:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:30:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:30:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:30:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:30:04 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 14:30:04 2021 - DEBUG    Signal width [samples]:		156
Feb  5 14:30:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:30:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:30:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:30:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:30:04 2021 - DEBUG    Optimization settings:
Feb  5 14:30:04 2021 - DEBUG    		UNROLL:			4
Feb  5 14:30:04 2021 - DEBUG    		SNUMREG:		14
Feb  5 14:30:04 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:30:04 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:30:04 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:30:04 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 14:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Feb  5 14:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3212.800049,9.100000,2,2
Feb  5 14:30:04 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:30:04 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:30:04 2021 - DEBUG         ndms[0]:		640
Feb  5 14:30:04 2021 - DEBUG         ndms[1]:		128
Feb  5 14:30:04 2021 - DEBUG    ddtr maxshift:		6944
Feb  5 14:30:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:30:04 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:30:04 2021 - DEBUG    t_processed size:	2
Feb  5 14:30:04 2021 - DEBUG    t_processed elements:
Feb  5 14:30:04 2021 - DEBUG         t_processed[0][0]:	70784
Feb  5 14:30:04 2021 - DEBUG         t_processed[1][0]:	35392
Feb  5 14:30:04 2021 - DEBUG    power:			2.000000
Feb  5 14:30:04 2021 - NOTICE   Finished. 2
Feb  5 14:30:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:30:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:30:04 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:30:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:30:04 2021 - NOTICE   	DDTR Binning 	2.902752
Feb  5 14:30:04 2021 - NOTICE   	DDTR Corner_Turn 	3.399680
Feb  5 14:30:04 2021 - NOTICE   	DDTR Dedispersion 	73.623549
Feb  5 14:30:04 2021 - NOTICE   	DDTR Host_To_Device 	104.447939
Feb  5 14:30:04 2021 - NOTICE   	DDTR total 	184.444608
Feb  5 14:30:04 2021 - NOTICE   	Total total 	184.508423
Feb  5 14:30:04 2021 - NOTICE   	Processed telescope time:	18120.704651
Feb  5 14:30:04 2021 - NOTICE    
Feb  5 14:30:04 2021 - NOTICE   	Real-time speed-up factor:	98.210718
Feb  5 14:30:04 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:30:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:30:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:30:04 2021 - NOTICE   Checked for devices.
Feb  5 14:30:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:30:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:30:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:30:04 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:30:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:30:04 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:30:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:30:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:30:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:30:04 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:30:04 2021 - DEBUG    Driver version:		11010
Feb  5 14:30:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:30:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:30:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:30:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:30:04 2021 - NOTICE   Calculating strategy.
Feb  5 14:30:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  5 14:30:04 2021 - DEBUG    Range:	4 MAXSHIFT:	100576 Scrunch value:	16
Feb  5 14:30:04 2021 - DEBUG    Maximum dispersive delay:	 3.218432(s).
Feb  5 14:30:04 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 14:30:04 2021 - DEBUG    In 1
Feb  5 14:30:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:30:04 2021 - NOTICE   Calculating strategy.
Feb  5 14:30:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  5 14:30:04 2021 - DEBUG    Range:	4 MAXSHIFT:	100576 Scrunch value:	16
Feb  5 14:30:04 2021 - DEBUG    Maximum dispersive delay:	 3.218432(s).
Feb  5 14:30:04 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 14:30:04 2021 - DEBUG    In 1
Feb  5 14:30:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:30:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:30:04 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:30:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:30:04 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:30:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:30:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
