Feb  5 12:39:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:39:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 12:39:06 2021 - NOTICE   Checked for devices.
Feb  5 12:39:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:39:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:39:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:39:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:39:06 2021 - DEBUG    In 2
Feb  5 12:39:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:39:06 2021 - NOTICE   Calculating strategy.
Feb  5 12:39:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Feb  5 12:39:06 2021 - DEBUG    Range:	3 MAXSHIFT:	9800 Scrunch value:	8
Feb  5 12:39:06 2021 - DEBUG    Maximum dispersive delay:	 5.017600(s).
Feb  5 12:39:06 2021 - DEBUG    Diagonal DM:	154.973984
Feb  5 12:39:06 2021 - DEBUG    In 2
Feb  5 12:39:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:39:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:39:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:39:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:39:06 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:39:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:39:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:39:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:39:06 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:39:06 2021 - DEBUG    Driver version:		11010
Feb  5 12:39:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:39:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:39:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:39:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:39:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:39:06 2021 - DEBUG    az_start:		0.000000
Feb  5 12:39:06 2021 - DEBUG    za_start:		0.000000
Feb  5 12:39:06 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:39:06 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:39:06 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:39:06 2021 - DEBUG    tsamp:			0.000512
Feb  5 12:39:06 2021 - DEBUG    refdm:			0.000000
Feb  5 12:39:06 2021 - DEBUG    period:			0.000000
Feb  5 12:39:06 2021 - DEBUG    fch1:			1305.000000
Feb  5 12:39:06 2021 - DEBUG    foff:			-0.605469
Feb  5 12:39:06 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:39:06 2021 - DEBUG    telescope_id:		0
Feb  5 12:39:06 2021 - DEBUG    machine_id:		0
Feb  5 12:39:06 2021 - DEBUG    data_type:		0
Feb  5 12:39:06 2021 - DEBUG    barycentric:		0
Feb  5 12:39:06 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:39:06 2021 - DEBUG    nbits:			8
Feb  5 12:39:06 2021 - DEBUG    nsamples:		39062
Feb  5 12:39:06 2021 - DEBUG    nchans:			512
Feb  5 12:39:06 2021 - DEBUG    nifs:			0
Feb  5 12:39:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:39:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:39:06 2021 - DEBUG    rawdatafile:		
Feb  5 12:39:06 2021 - DEBUG    source_name:		
Feb  5 12:39:06 2021 - DEBUG    N:			0
Feb  5 12:39:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:39:06 2021 - DEBUG    Optimization settings:
Feb  5 12:39:06 2021 - DEBUG    		UNROLL:			4
Feb  5 12:39:06 2021 - DEBUG    		SNUMREG:		4
Feb  5 12:39:06 2021 - DEBUG    		SDIVINT:		25
Feb  5 12:39:06 2021 - DEBUG    		SDIVINDM:		25
Feb  5 12:39:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:39:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.500000,1.700000,1,1
Feb  5 12:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.500000,965.000000,3.300000,2,2
Feb  5 12:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.000000,1910.000000,5.400000,4,4
Feb  5 12:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.000000,2660.000000,15.000000,8,8
Feb  5 12:39:06 2021 - DEBUG    ddtr max_ndms:		325
Feb  5 12:39:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:39:06 2021 - DEBUG         ndms[0]:		325
Feb  5 12:39:06 2021 - DEBUG         ndms[1]:		125
Feb  5 12:39:06 2021 - DEBUG         ndms[2]:		175
Feb  5 12:39:06 2021 - DEBUG         ndms[3]:		50
Feb  5 12:39:06 2021 - DEBUG    ddtr maxshift:		9800
Feb  5 12:39:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:39:06 2021 - DEBUG    ddtr max_ndms:		325
Feb  5 12:39:06 2021 - DEBUG    t_processed size:	4
Feb  5 12:39:06 2021 - DEBUG    t_processed elements:
Feb  5 12:39:06 2021 - DEBUG         t_processed[0][0]:	28800
Feb  5 12:39:06 2021 - DEBUG         t_processed[1][0]:	14400
Feb  5 12:39:06 2021 - DEBUG         t_processed[2][0]:	7200
Feb  5 12:39:06 2021 - DEBUG         t_processed[3][0]:	3600
Feb  5 12:39:06 2021 - DEBUG    power:			2.000000
Feb  5 12:39:06 2021 - NOTICE   Pipeline is ready.
Feb  5 12:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:39:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:39:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:39:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:39:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:39:06 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 12:39:06 2021 - DEBUG    Signal width [samples]:		78
Feb  5 12:39:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:39:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:39:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:39:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:39:06 2021 - DEBUG    Optimization settings:
Feb  5 12:39:06 2021 - DEBUG    		UNROLL:			4
Feb  5 12:39:06 2021 - DEBUG    		SNUMREG:		4
Feb  5 12:39:06 2021 - DEBUG    		SDIVINT:		25
Feb  5 12:39:06 2021 - DEBUG    		SDIVINDM:		25
Feb  5 12:39:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:39:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.500000,1.700000,1,1
Feb  5 12:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.500000,965.000000,3.300000,2,2
Feb  5 12:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.000000,1910.000000,5.400000,4,4
Feb  5 12:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.000000,2660.000000,15.000000,8,8
Feb  5 12:39:06 2021 - DEBUG    ddtr max_ndms:		325
Feb  5 12:39:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:39:06 2021 - DEBUG         ndms[0]:		325
Feb  5 12:39:06 2021 - DEBUG         ndms[1]:		125
Feb  5 12:39:06 2021 - DEBUG         ndms[2]:		175
Feb  5 12:39:06 2021 - DEBUG         ndms[3]:		50
Feb  5 12:39:06 2021 - DEBUG    ddtr maxshift:		9800
Feb  5 12:39:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:39:06 2021 - DEBUG    ddtr max_ndms:		325
Feb  5 12:39:06 2021 - DEBUG    t_processed size:	4
Feb  5 12:39:06 2021 - DEBUG    t_processed elements:
Feb  5 12:39:06 2021 - DEBUG         t_processed[0][0]:	28800
Feb  5 12:39:06 2021 - DEBUG         t_processed[1][0]:	14400
Feb  5 12:39:06 2021 - DEBUG         t_processed[2][0]:	7200
Feb  5 12:39:06 2021 - DEBUG         t_processed[3][0]:	3600
Feb  5 12:39:06 2021 - DEBUG    power:			2.000000
Feb  5 12:39:06 2021 - NOTICE   Finished. 1
Feb  5 12:39:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:39:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:39:06 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:39:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:39:06 2021 - NOTICE   	DDTR Binning 	1.513984
Feb  5 12:39:06 2021 - NOTICE   	DDTR Corner_Turn 	0.818752
Feb  5 12:39:06 2021 - NOTICE   	DDTR Dedispersion 	5.765888
Feb  5 12:39:06 2021 - NOTICE   	DDTR Host_To_Device 	26.032448
Feb  5 12:39:06 2021 - NOTICE   	DDTR total 	34.256480
Feb  5 12:39:06 2021 - NOTICE   	Total total 	34.375679
Feb  5 12:39:06 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  5 12:39:06 2021 - NOTICE    
Feb  5 12:39:06 2021 - NOTICE   	Real-time speed-up factor:	428.954429
Feb  5 12:39:06 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:39:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:39:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:39:06 2021 - NOTICE   Checked for devices.
Feb  5 12:39:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:39:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:39:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:39:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:39:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:39:06 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:39:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:39:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:39:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:39:06 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:39:06 2021 - DEBUG    Driver version:		11010
Feb  5 12:39:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:39:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:39:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:39:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:39:06 2021 - NOTICE   Calculating strategy.
Feb  5 12:39:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Feb  5 12:39:06 2021 - DEBUG    Range:	1 MAXSHIFT:	5400 Scrunch value:	2
Feb  5 12:39:06 2021 - DEBUG    Maximum dispersive delay:	 1.382400(s).
Feb  5 12:39:06 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 12:39:06 2021 - DEBUG    In 2
Feb  5 12:39:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:39:06 2021 - NOTICE   Calculating strategy.
Feb  5 12:39:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Feb  5 12:39:06 2021 - DEBUG    Range:	1 MAXSHIFT:	5400 Scrunch value:	2
Feb  5 12:39:06 2021 - DEBUG    Maximum dispersive delay:	 1.382400(s).
Feb  5 12:39:06 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 12:39:06 2021 - DEBUG    In 2
Feb  5 12:39:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:39:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:39:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:39:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:39:06 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:39:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:39:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:39:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:39:06 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:39:06 2021 - DEBUG    Driver version:		11010
Feb  5 12:39:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:39:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:39:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:39:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:39:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:39:06 2021 - DEBUG    az_start:		0.000000
Feb  5 12:39:06 2021 - DEBUG    za_start:		0.000000
Feb  5 12:39:06 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:39:06 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:39:06 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:39:06 2021 - DEBUG    tsamp:			0.000256
Feb  5 12:39:06 2021 - DEBUG    refdm:			0.000000
Feb  5 12:39:06 2021 - DEBUG    period:			0.000000
Feb  5 12:39:06 2021 - DEBUG    fch1:			1165.000000
Feb  5 12:39:06 2021 - DEBUG    foff:			-0.087891
Feb  5 12:39:06 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:39:06 2021 - DEBUG    telescope_id:		0
Feb  5 12:39:06 2021 - DEBUG    machine_id:		0
Feb  5 12:39:06 2021 - DEBUG    data_type:		0
Feb  5 12:39:06 2021 - DEBUG    barycentric:		0
Feb  5 12:39:06 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:39:06 2021 - DEBUG    nbits:			8
Feb  5 12:39:06 2021 - DEBUG    nsamples:		78125
Feb  5 12:39:06 2021 - DEBUG    nchans:			1024
Feb  5 12:39:06 2021 - DEBUG    nifs:			0
Feb  5 12:39:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:39:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:39:06 2021 - DEBUG    rawdatafile:		
Feb  5 12:39:06 2021 - DEBUG    source_name:		
Feb  5 12:39:06 2021 - DEBUG    N:			0
Feb  5 12:39:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:39:06 2021 - DEBUG    Optimization settings:
Feb  5 12:39:06 2021 - DEBUG    		UNROLL:			4
Feb  5 12:39:06 2021 - DEBUG    		SNUMREG:		4
Feb  5 12:39:06 2021 - DEBUG    		SDIVINT:		25
Feb  5 12:39:06 2021 - DEBUG    		SDIVINDM:		25
Feb  5 12:39:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:39:06 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 12:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,3.200000,1,1
Feb  5 12:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,2455.000000,9.100000,2,2
Feb  5 12:39:06 2021 - DEBUG    ddtr max_ndms:		625
Feb  5 12:39:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:39:06 2021 - DEBUG         ndms[0]:		625
Feb  5 12:39:06 2021 - DEBUG         ndms[1]:		50
Feb  5 12:39:06 2021 - DEBUG    ddtr maxshift:		5400
Feb  5 12:39:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:39:06 2021 - DEBUG    ddtr max_ndms:		625
Feb  5 12:39:06 2021 - DEBUG    t_processed size:	2
Feb  5 12:39:06 2021 - DEBUG    t_processed elements:
Feb  5 12:39:06 2021 - DEBUG         t_processed[0][0]:	72400
Feb  5 12:39:06 2021 - DEBUG         t_processed[1][0]:	36200
Feb  5 12:39:06 2021 - DEBUG    power:			2.000000
Feb  5 12:39:06 2021 - NOTICE   Pipeline is ready.
Feb  5 12:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:39:06 2021 - NOTICE   Pipeline running over next chunk.
ic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9800
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  79052800 bytes = 75.391 MB;
Total memory required: 118579200 bytes = 113.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.226135
CT Device memory bandwidth in GB/s: 148.335681

NOTICE: 0.000000	552.500000	1.700000	325

Amount of telescope time processed: 0.000000

3320.312500
0.001749
187
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.500000	965.000000	3.300000	125

Amount of telescope time processed: 0.000000
timesamples: 38600

3222.656250
0.001749
183
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 965.000000	1910.000000	5.400000	175

Amount of telescope time processed: 0.000000
timesamples: 24200

2636.718750
0.001749
158
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1910.000000	2660.000000	15.000000	50

Amount of telescope time processed: 0.000000
timesamples: 17000

3662.109375
0.001749
201
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0343757 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 428.954437
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 72400;
maxshift: 5400
Number of time samples + maxshift: 77800;
Number of channels: 1024
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72400, 0
CORNER TURN!
77800 1024
32 8
2431 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.423573
CT Device memory bandwidth in GB/s: 140.654144

NOTICE: 0.000000	2000.000000	3.200000	625

Amount of telescope time processed: 0.000000

12500.000000
0.000533
207
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2000.000000	2455.000Feb  5 12:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:39:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:39:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:39:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:39:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:39:06 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 12:39:06 2021 - DEBUG    Signal width [samples]:		156
Feb  5 12:39:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:39:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:39:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:39:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:39:06 2021 - DEBUG    Optimization settings:
Feb  5 12:39:06 2021 - DEBUG    		UNROLL:			4
Feb  5 12:39:06 2021 - DEBUG    		SNUMREG:		4
Feb  5 12:39:06 2021 - DEBUG    		SDIVINT:		25
Feb  5 12:39:06 2021 - DEBUG    		SDIVINDM:		25
Feb  5 12:39:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:39:06 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 12:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,3.200000,1,1
Feb  5 12:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,2455.000000,9.100000,2,2
Feb  5 12:39:06 2021 - DEBUG    ddtr max_ndms:		625
Feb  5 12:39:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:39:06 2021 - DEBUG         ndms[0]:		625
Feb  5 12:39:06 2021 - DEBUG         ndms[1]:		50
Feb  5 12:39:06 2021 - DEBUG    ddtr maxshift:		5400
Feb  5 12:39:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:39:06 2021 - DEBUG    ddtr max_ndms:		625
Feb  5 12:39:06 2021 - DEBUG    t_processed size:	2
Feb  5 12:39:06 2021 - DEBUG    t_processed elements:
Feb  5 12:39:06 2021 - DEBUG         t_processed[0][0]:	72400
Feb  5 12:39:06 2021 - DEBUG         t_processed[1][0]:	36200
Feb  5 12:39:06 2021 - DEBUG    power:			2.000000
Feb  5 12:39:06 2021 - NOTICE   Finished. 1
Feb  5 12:39:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:39:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:39:06 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:39:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:39:06 2021 - NOTICE   	DDTR Binning 	2.913376
Feb  5 12:39:06 2021 - NOTICE   	DDTR Corner_Turn 	3.416096
Feb  5 12:39:06 2021 - NOTICE   	DDTR Dedispersion 	40.537889
Feb  5 12:39:06 2021 - NOTICE   	DDTR Host_To_Device 	104.431293
Feb  5 12:39:06 2021 - NOTICE   	DDTR total 	151.376516
Feb  5 12:39:06 2021 - NOTICE   	Total total 	151.451035
Feb  5 12:39:06 2021 - NOTICE   	Processed telescope time:	18534.399033
Feb  5 12:39:06 2021 - NOTICE    
Feb  5 12:39:06 2021 - NOTICE   	Real-time speed-up factor:	122.378821
Feb  5 12:39:06 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:39:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:39:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:39:06 2021 - NOTICE   Checked for devices.
Feb  5 12:39:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:39:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:39:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:39:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:39:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:39:06 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:39:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:39:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:39:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:39:06 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:39:06 2021 - DEBUG    Driver version:		11010
Feb  5 12:39:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:39:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:39:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:39:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:39:06 2021 - NOTICE   Calculating strategy.
Feb  5 12:39:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3175
Feb  5 12:39:06 2021 - DEBUG    Range:	4 MAXSHIFT:	96200 Scrunch value:	16
Feb  5 12:39:06 2021 - DEBUG    Maximum dispersive delay:	 3.078400(s).
Feb  5 12:39:06 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 12:39:06 2021 - DEBUG    In 1
Feb  5 12:39:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:39:07 2021 - NOTICE   Calculating strategy.
Feb  5 12:39:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3175
Feb  5 12:39:07 2021 - DEBUG    Range:	4 MAXSHIFT:	96200 Scrunch value:	16
Feb  5 12:39:07 2021 - DEBUG    Maximum dispersive delay:	 3.078400(s).
Feb  5 12:39:07 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 12:39:07 2021 - DEBUG    In 1
Feb  5 12:39:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:39:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:39:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:39:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:39:07 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:39:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
