Feb  5 14:19:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:19:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:19:08 2021 - NOTICE   Checked for devices.
Feb  5 14:19:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:19:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:19:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:19:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:19:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:19:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:19:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:19:09 2021 - DEBUG    Driver version:		11010
Feb  5 14:19:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:19:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:19:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:19:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:19:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:19:09 2021 - DEBUG    az_start:		0.000000
Feb  5 14:19:09 2021 - DEBUG    za_start:		0.000000
Feb  5 14:19:09 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:19:09 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:19:09 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:19:09 2021 - DEBUG    tsamp:			0.000032
Feb  5 14:19:09 2021 - DEBUG    refdm:			0.000000
Feb  5 14:19:09 2021 - DEBUG    period:			0.000000
Feb  5 14:19:09 2021 - DEBUG    fch1:			2120.000000
Feb  5 14:19:09 2021 - DEBUG    foff:			-0.273438
Feb  5 14:19:09 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:19:09 2021 - DEBUG    telescope_id:		0
Feb  5 14:19:09 2021 - DEBUG    machine_id:		0
Feb  5 14:19:09 2021 - DEBUG    data_type:		0
Feb  5 14:19:09 2021 - DEBUG    barycentric:		0
Feb  5 14:19:09 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:19:09 2021 - DEBUG    nbits:			8
Feb  5 14:19:09 2021 - DEBUG    nsamples:		625000
Feb  5 14:19:09 2021 - DEBUG    nchans:			2048
Feb  5 14:19:09 2021 - DEBUG    nifs:			0
Feb  5 14:19:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:19:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:19:09 2021 - DEBUG    rawdatafile:		
Feb  5 14:19:09 2021 - DEBUG    source_name:		
Feb  5 14:19:09 2021 - DEBUG    N:			0
Feb  5 14:19:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:19:09 2021 - DEBUG    Optimization settings:
Feb  5 14:19:09 2021 - DEBUG    		UNROLL:			4
Feb  5 14:19:09 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:19:09 2021 - DEBUG    		SDIVINT:		14
Feb  5 14:19:09 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:19:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:19:09 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 14:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.400000,1,1
Feb  5 14:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,654.079956,0.210000,2,2
Feb  5 14:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.079956,1146.880005,1.100000,4,4
Feb  5 14:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.880005,2062.080078,1.300000,8,8
Feb  5 14:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2062.080078,3918.080078,0.580000,16,16
Feb  5 14:19:09 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 14:19:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:19:09 2021 - DEBUG         ndms[0]:		896
Feb  5 14:19:09 2021 - DEBUG         ndms[1]:		1408
Feb  5 14:19:09 2021 - DEBUG         ndms[2]:		448
Feb  5 14:19:09 2021 - DEBUG         ndms[3]:		704
Feb  5 14:19:09 2021 - DEBUG         ndms[4]:		3200
Feb  5 14:19:09 2021 - DEBUG    ddtr maxshift:		95928
Feb  5 14:19:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:19:09 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 14:19:09 2021 - DEBUG    t_processed size:	5
Feb  5 14:19:09 2021 - DEBUG    t_processed elements:
Feb  5 14:19:09 2021 - DEBUG         t_processed[0][0]:	528640
Feb  5 14:19:09 2021 - DEBUG         t_processed[1][0]:	264320
Feb  5 14:19:09 2021 - DEBUG         t_processed[2][0]:	132160
Feb  5 14:19:09 2021 - DEBUG         t_processed[3][0]:	66080
Feb  5 14:19:09 2021 - DEBUG         t_processed[4][0]:	33040
Feb  5 14:19:09 2021 - DEBUG    power:			2.000000
Feb  5 14:19:09 2021 - NOTICE   Pipeline is ready.
Feb  5 14:19:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:19:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:19:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:19:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:19:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:19:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:19:13 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 14:19:13 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 14:19:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:19:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:19:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:19:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:19:13 2021 - DEBUG    Optimization settings:
Feb  5 14:19:13 2021 - DEBUG    		UNROLL:			4
Feb  5 14:19:13 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:19:13 2021 - DEBUG    		SDIVINT:		14
Feb  5 14:19:13 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:19:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:19:13 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 14:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.400000,1,1
Feb  5 14:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,654.079956,0.210000,2,2
Feb  5 14:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.079956,1146.880005,1.100000,4,4
Feb  5 14:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.880005,2062.080078,1.300000,8,8
Feb  5 14:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2062.080078,3918.080078,0.580000,16,16
Feb  5 14:19:13 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 14:19:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:19:13 2021 - DEBUG         ndms[0]:		896
Feb  5 14:19:13 2021 - DEBUG         ndms[1]:		1408
Feb  5 14:19:13 2021 - DEBUG         ndms[2]:		448
Feb  5 14:19:13 2021 - DEBUG         ndms[3]:		704
Feb  5 14:19:13 2021 - DEBUG         ndms[4]:		3200
Feb  5 14:19:13 2021 - DEBUG    ddtr maxshift:		95928
Feb  5 14:19:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:19:13 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 14:19:13 2021 - DEBUG    t_processed size:	5
Feb  5 14:19:13 2021 - DEBUG    t_processed elements:
Feb  5 14:19:13 2021 - DEBUG         t_processed[0][0]:	528640
Feb  5 14:19:13 2021 - DEBUG         t_processed[1][0]:	264320
Feb  5 14:19:13 2021 - DEBUG         t_processed[2][0]:	132160
Feb  5 14:19:13 2021 - DEBUG         t_processed[3][0]:	66080
Feb  5 14:19:13 2021 - DEBUG         t_processed[4][0]:	33040
Feb  5 14:19:13 2021 - DEBUG    power:			2.000000
Feb  5 14:19:13 2021 - NOTICE   Finished. 1
Feb  5 14:19:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:19:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:19:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:19:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:19:13 2021 - NOTICE   	DDTR Binning 	102.594558
Feb  5 14:19:13 2021 - NOTICE   	DDTR Corner_Turn 	56.088223
Feb  5 14:19:13 2021 - NOTICE   	DDTR Dedispersion 	2149.558792
Feb  5 14:19:13 2021 - NOTICE   	DDTR Host_To_Device 	1676.428370
Feb  5 14:19:13 2021 - NOTICE   	DDTR total 	3984.826286
Feb  5 14:19:13 2021 - NOTICE   	Total total 	3984.952148
Feb  5 14:19:13 2021 - NOTICE   	Processed telescope time:	16916.479111
Feb  5 14:19:13 2021 - NOTICE    
Feb  5 14:19:13 2021 - NOTICE   	Real-time speed-up factor:	4.245090
Feb  5 14:19:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:19:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:19:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:19:13 2021 - NOTICE   Checked for devices.
Feb  5 14:19:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:19:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:19:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:19:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:19:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:19:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:19:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:19:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:19:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:19:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:19:13 2021 - DEBUG    Driver version:		11010
Feb  5 14:19:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:19:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:19:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:19:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:19:13 2021 - NOTICE   Calculating strategy.
Feb  5 14:19:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  5 14:19:13 2021 - DEBUG    Range:	2 MAXSHIFT:	21784 Scrunch value:	4
Feb  5 14:19:13 2021 - DEBUG    Maximum dispersive delay:	 2.788352(s).
Feb  5 14:19:13 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 14:19:13 2021 - DEBUG    In 2
Feb  5 14:19:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:19:13 2021 - NOTICE   Calculating strategy.
Feb  5 14:19:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  5 14:19:13 2021 - DEBUG    Range:	2 MAXSHIFT:	21784 Scrunch value:	4
Feb  5 14:19:13 2021 - DEBUG    Maximum dispersive delay:	 2.788352(s).
Feb  5 14:19:13 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 14:19:13 2021 - DEBUG    In 2
Feb  5 14:19:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:19:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:19:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:19:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:19:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:19:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:19:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:19:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:19:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:19:13 2021 - DEBUG    Driver version:		11010
Feb  5 14:19:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:19:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:19:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:19:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:19:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:19:13 2021 - DEBUG    az_start:		0.000000
Feb  5 14:19:13 2021 - DEBUG    za_start:		0.000000
Feb  5 14:19:13 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:19:13 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:19:13 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:19:13 2021 - DEBUG    tsamp:			0.000128
Feb  5 14:19:13 2021 - DEBUG    refdm:			0.000000
Feb  5 14:19:13 2021 - DEBUG    period:			0.000000
Feb  5 14:19:13 2021 - DEBUG    fch1:			1475.000000
Feb  5 14:19:13 2021 - DEBUG    foff:			-0.131836
Feb  5 14:19:13 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:19:13 2021 - DEBUG    telescope_id:		0
Feb  5 14:19:13 2021 - DEBUG    machine_id:		0
Feb  5 14:19:13 2021 - DEBUG    data_type:		0
Feb  5 14:19:13 2021 - DEBUG    barycentric:		0
Feb  5 14:19:13 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:19:13 2021 - DEBUG    nbits:			8
Feb  5 14:19:13 2021 - DEBUG    nsamples:		156250
Feb  5 14:19:13 2021 - DEBUG    nchans:			2048
Feb  5 14:19:13 2021 - DEBUG    nifs:			0
Feb  5 14:19:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:19:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:19:13 2021 - DEBUG    rawdatafile:		
Feb  5 14:19:13 2021 - DEBUG    source_name:		
Feb  5 14:19:13 2021 - DEBUG    N:			0
Feb  5 14:19:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:19:13 2021 - DEBUG    Optimization settings:
Feb  5 14:19:13 2021 - DEBUG    		UNROLL:			4
Feb  5 14:19:13 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:19:13 2021 - DEBUG    		SDIVINT:		14
Feb  5 14:19:13 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:19:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:19:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.400000,1,1
Feb  5 14:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,1886.079956,0.490000,2,2
Feb  5 14:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1886.079956,2922.879883,2.700000,4,4
Feb  5 14:19:13 2021 - DEBUG    ddtr max_ndms:		1472
Feb  5 14:19:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:19:13 2021 - DEBUG         ndms[0]:		832
Feb  5 14:19:13 2021 - DEBUG         ndms[1]:		1472
Feb  5 14:19:13 2021 - DEBUG         ndms[2]:		384
Feb  5 14:19:13 2021 - DEBUG    ddtr maxshift:		21784
Feb  5 14:19:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:19:13 2021 - DEBUG    ddtr max_ndms:		1472
Feb  5 14:19:13 2021 - DEBUG    t_processed size:	3
Feb  5 14:19:13 2021 - DEBUG    t_processed elements:
Feb  5 14:19:13 2021 - DEBUG         t_processed[0][0]:	134400
Feb  5 14:19:13 2021 - DEBUG         t_processed[1][0]:	67200
Feb  5 14:19:13 2021 - DEBUG         t_processed[2][0]:	33600
Feb  5 14:19:13 2021 - DEBUG    power:			2.000000
Feb  5 14:19:13 2021 - NOTICE   Pipeline is ready.
2630.399902	9.100000	64

Amount of telescope time processed: 0.000000
timesamples: 78120

17773.437500
0.000533
622
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161184 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 72576
Real-time speedup factor: 115.268837
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	374 MB.
NOTICE: Output memory needed:	1170 MB.
NOTICE: Maxshift memory needed:	374 MB.
NOTICE: Output memory needed:	1170 MB.

Memory allocation for the DDTR
Number of time samples: 528640;
maxshift: 95928
Number of time samples + maxshift: 624568;
Number of channels: 2048
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558230528 bytes = 2439.719 MB;
DDTR output size:  7994470400 bytes = 7624.121 MB;
Total memory required: 10552700928 bytes = 10063.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	528640, 0
CORNER TURN!
624568 2048
32 8
19517 256
Performed CT: 0.056070 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.120880
CT Device memory bandwidth in GB/s: 136.872528

NOTICE: 0.000000	358.399994	0.400000	896

Amount of telescope time processed: 0.000000

12500.000000
0.000781
641
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	654.079956	0.210000	1408

Amount of telescope time processed: 0.000000
timesamples: 624568

3281.250000
0.000781
187
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.079956	1146.880005	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 360248

8593.750000
0.000781
448
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.880005	2062.080078	1.300000	704

Amount of telescope time processed: 0.000000
timesamples: 228088

5078.125000
0.000781
275
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2062.080078	3918.080078	0.580000	3200

Amount of telescope time processed: 0.000000
timesamples: 162000

1132.812500
0.000781
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	528640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.98495 (GPU estimate)
Amount of telescope time processed: 16.916479
Number of samples processed: 528640
Real-time speedup factor: 4.245090
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21784
Number of time samples + maxshift: 156184;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR oFeb  5 14:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:19:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:19:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:19:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:19:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:19:14 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 14:19:14 2021 - DEBUG    Signal width [samples]:		312
Feb  5 14:19:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:19:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:19:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:19:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:19:14 2021 - DEBUG    Optimization settings:
Feb  5 14:19:14 2021 - DEBUG    		UNROLL:			4
Feb  5 14:19:14 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:19:14 2021 - DEBUG    		SDIVINT:		14
Feb  5 14:19:14 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:19:14 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:19:14 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.400000,1,1
Feb  5 14:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,1886.079956,0.490000,2,2
Feb  5 14:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1886.079956,2922.879883,2.700000,4,4
Feb  5 14:19:14 2021 - DEBUG    ddtr max_ndms:		1472
Feb  5 14:19:14 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:19:14 2021 - DEBUG         ndms[0]:		832
Feb  5 14:19:14 2021 - DEBUG         ndms[1]:		1472
Feb  5 14:19:14 2021 - DEBUG         ndms[2]:		384
Feb  5 14:19:14 2021 - DEBUG    ddtr maxshift:		21784
Feb  5 14:19:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:19:14 2021 - DEBUG    ddtr max_ndms:		1472
Feb  5 14:19:14 2021 - DEBUG    t_processed size:	3
Feb  5 14:19:14 2021 - DEBUG    t_processed elements:
Feb  5 14:19:14 2021 - DEBUG         t_processed[0][0]:	134400
Feb  5 14:19:14 2021 - DEBUG         t_processed[1][0]:	67200
Feb  5 14:19:14 2021 - DEBUG         t_processed[2][0]:	33600
Feb  5 14:19:14 2021 - DEBUG    power:			2.000000
Feb  5 14:19:14 2021 - NOTICE   Finished. 1
Feb  5 14:19:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:19:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:19:14 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:19:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:19:14 2021 - NOTICE   	DDTR Binning 	18.194208
Feb  5 14:19:14 2021 - NOTICE   	DDTR Corner_Turn 	14.394752
Feb  5 14:19:14 2021 - NOTICE   	DDTR Dedispersion 	454.704699
Feb  5 14:19:14 2021 - NOTICE   	DDTR Host_To_Device 	430.883574
Feb  5 14:19:14 2021 - NOTICE   	DDTR total 	918.275490
Feb  5 14:19:14 2021 - NOTICE   	Total total 	918.372253
Feb  5 14:19:14 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  5 14:19:14 2021 - NOTICE    
Feb  5 14:19:14 2021 - NOTICE   	Real-time speed-up factor:	18.732273
Feb  5 14:19:14 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:19:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:19:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:19:14 2021 - NOTICE   Checked for devices.
Feb  5 14:19:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:19:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:19:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:19:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:19:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:19:14 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:19:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:19:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:19:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:19:14 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:19:14 2021 - DEBUG    Driver version:		11010
Feb  5 14:19:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:19:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:19:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:19:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:19:14 2021 - NOTICE   Calculating strategy.
Feb  5 14:19:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10496
Feb  5 14:19:14 2021 - DEBUG    Range:	1 MAXSHIFT:	17416 Scrunch value:	2
Feb  5 14:19:14 2021 - DEBUG    Maximum dispersive delay:	 4.458496(s).
Feb  5 14:19:14 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 14:19:14 2021 - DEBUG    In 1
Feb  5 14:19:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:19:14 2021 - NOTICE   Calculating strategy.
Feb  5 14:19:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10496
Feb  5 14:19:14 2021 - DEBUG    Range:	1 MAXSHIFT:	17416 Scrunch value:	2
Feb  5 14:19:14 2021 - DEBUG    Maximum dispersive delay:	 4.458496(s).
Feb  5 14:19:14 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 14:19:14 2021 - DEBUG    In 1
Feb  5 14:19:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:19:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:19:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:19:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:19:14 2021 - DEBUG    Compute capability:	7.5
