Feb  5 12:01:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:01:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 12:01:07 2021 - NOTICE   Checked for devices.
Feb  5 12:01:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:01:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:01:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:01:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:01:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:01:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:01:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:01:08 2021 - DEBUG    Driver version:		11010
Feb  5 12:01:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:01:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:01:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:01:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:01:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:01:08 2021 - DEBUG    az_start:		0.000000
Feb  5 12:01:08 2021 - DEBUG    za_start:		0.000000
Feb  5 12:01:08 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:01:08 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:01:08 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:01:08 2021 - DEBUG    tsamp:			0.000032
Feb  5 12:01:08 2021 - DEBUG    refdm:			0.000000
Feb  5 12:01:08 2021 - DEBUG    period:			0.000000
Feb  5 12:01:08 2021 - DEBUG    fch1:			2120.000000
Feb  5 12:01:08 2021 - DEBUG    foff:			-0.273438
Feb  5 12:01:08 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:01:08 2021 - DEBUG    telescope_id:		0
Feb  5 12:01:08 2021 - DEBUG    machine_id:		0
Feb  5 12:01:08 2021 - DEBUG    data_type:		0
Feb  5 12:01:08 2021 - DEBUG    barycentric:		0
Feb  5 12:01:08 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:01:08 2021 - DEBUG    nbits:			8
Feb  5 12:01:08 2021 - DEBUG    nsamples:		625000
Feb  5 12:01:08 2021 - DEBUG    nchans:			2048
Feb  5 12:01:08 2021 - DEBUG    nifs:			0
Feb  5 12:01:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:01:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:01:08 2021 - DEBUG    rawdatafile:		
Feb  5 12:01:08 2021 - DEBUG    source_name:		
Feb  5 12:01:08 2021 - DEBUG    N:			0
Feb  5 12:01:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:01:08 2021 - DEBUG    Optimization settings:
Feb  5 12:01:08 2021 - DEBUG    		UNROLL:			4
Feb  5 12:01:08 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:01:08 2021 - DEBUG    		SDIVINT:		10
Feb  5 12:01:08 2021 - DEBUG    		SDIVINDM:		20
Feb  5 12:01:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:01:08 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 12:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.400000,1,1
Feb  5 12:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,654.000000,0.210000,2,2
Feb  5 12:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.000000,1094.000000,1.100000,4,4
Feb  5 12:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.000000,1978.000000,1.300000,8,8
Feb  5 12:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1978.000000,3822.399902,0.580000,16,16
Feb  5 12:01:08 2021 - DEBUG    ddtr max_ndms:		3180
Feb  5 12:01:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:01:08 2021 - DEBUG         ndms[0]:		900
Feb  5 12:01:08 2021 - DEBUG         ndms[1]:		1400
Feb  5 12:01:08 2021 - DEBUG         ndms[2]:		400
Feb  5 12:01:08 2021 - DEBUG         ndms[3]:		680
Feb  5 12:01:08 2021 - DEBUG         ndms[4]:		3180
Feb  5 12:01:08 2021 - DEBUG    ddtr maxshift:		93480
Feb  5 12:01:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:01:08 2021 - DEBUG    ddtr max_ndms:		3180
Feb  5 12:01:08 2021 - DEBUG    t_processed size:	5
Feb  5 12:01:08 2021 - DEBUG    t_processed elements:
Feb  5 12:01:08 2021 - DEBUG         t_processed[0][0]:	531200
Feb  5 12:01:08 2021 - DEBUG         t_processed[1][0]:	265600
Feb  5 12:01:08 2021 - DEBUG         t_processed[2][0]:	132800
Feb  5 12:01:08 2021 - DEBUG         t_processed[3][0]:	66400
Feb  5 12:01:08 2021 - DEBUG         t_processed[4][0]:	33200
Feb  5 12:01:08 2021 - DEBUG    power:			2.000000
Feb  5 12:01:08 2021 - NOTICE   Pipeline is ready.
Feb  5 12:01:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:01:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:01:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:01:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:01:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:01:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:01:13 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 12:01:13 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 12:01:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:01:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:01:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:01:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:01:13 2021 - DEBUG    Optimization settings:
Feb  5 12:01:13 2021 - DEBUG    		UNROLL:			4
Feb  5 12:01:13 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:01:13 2021 - DEBUG    		SDIVINT:		10
Feb  5 12:01:13 2021 - DEBUG    		SDIVINDM:		20
Feb  5 12:01:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:01:13 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 12:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.400000,1,1
Feb  5 12:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,654.000000,0.210000,2,2
Feb  5 12:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.000000,1094.000000,1.100000,4,4
Feb  5 12:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.000000,1978.000000,1.300000,8,8
Feb  5 12:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1978.000000,3822.399902,0.580000,16,16
Feb  5 12:01:13 2021 - DEBUG    ddtr max_ndms:		3180
Feb  5 12:01:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:01:13 2021 - DEBUG         ndms[0]:		900
Feb  5 12:01:13 2021 - DEBUG         ndms[1]:		1400
Feb  5 12:01:13 2021 - DEBUG         ndms[2]:		400
Feb  5 12:01:13 2021 - DEBUG         ndms[3]:		680
Feb  5 12:01:13 2021 - DEBUG         ndms[4]:		3180
Feb  5 12:01:13 2021 - DEBUG    ddtr maxshift:		93480
Feb  5 12:01:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:01:13 2021 - DEBUG    ddtr max_ndms:		3180
Feb  5 12:01:13 2021 - DEBUG    t_processed size:	5
Feb  5 12:01:13 2021 - DEBUG    t_processed elements:
Feb  5 12:01:13 2021 - DEBUG         t_processed[0][0]:	531200
Feb  5 12:01:13 2021 - DEBUG         t_processed[1][0]:	265600
Feb  5 12:01:13 2021 - DEBUG         t_processed[2][0]:	132800
Feb  5 12:01:13 2021 - DEBUG         t_processed[3][0]:	66400
Feb  5 12:01:13 2021 - DEBUG         t_processed[4][0]:	33200
Feb  5 12:01:13 2021 - DEBUG    power:			2.000000
Feb  5 12:01:13 2021 - NOTICE   Finished. 1
Feb  5 12:01:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:01:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:01:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:01:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:01:13 2021 - NOTICE   	DDTR Binning 	102.836481
Feb  5 12:01:13 2021 - NOTICE   	DDTR Corner_Turn 	56.200642
Feb  5 12:01:13 2021 - NOTICE   	DDTR Dedispersion 	2929.644867
Feb  5 12:01:13 2021 - NOTICE   	DDTR Host_To_Device 	1676.711300
Feb  5 12:01:13 2021 - NOTICE   	DDTR total 	4765.561333
Feb  5 12:01:13 2021 - NOTICE   	Total total 	4765.698242
Feb  5 12:01:13 2021 - NOTICE   	Processed telescope time:	16998.399734
Feb  5 12:01:13 2021 - NOTICE    
Feb  5 12:01:13 2021 - NOTICE   	Real-time speed-up factor:	3.566823
Feb  5 12:01:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:01:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:01:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:01:13 2021 - NOTICE   Checked for devices.
Feb  5 12:01:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:01:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:01:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:01:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:01:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:01:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:01:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:01:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:01:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:01:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:01:13 2021 - DEBUG    Driver version:		11010
Feb  5 12:01:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:01:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:01:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:01:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:01:13 2021 - NOTICE   Calculating strategy.
Feb  5 12:01:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1460
Feb  5 12:01:13 2021 - DEBUG    Range:	2 MAXSHIFT:	21000 Scrunch value:	4
Feb  5 12:01:13 2021 - DEBUG    Maximum dispersive delay:	 2.688000(s).
Feb  5 12:01:13 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 12:01:13 2021 - DEBUG    In 2
Feb  5 12:01:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:01:13 2021 - NOTICE   Calculating strategy.
Feb  5 12:01:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1460
Feb  5 12:01:13 2021 - DEBUG    Range:	2 MAXSHIFT:	21000 Scrunch value:	4
Feb  5 12:01:13 2021 - DEBUG    Maximum dispersive delay:	 2.688000(s).
Feb  5 12:01:13 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 12:01:13 2021 - DEBUG    In 2
Feb  5 12:01:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:01:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:01:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:01:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:01:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:01:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:01:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:01:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:01:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:01:13 2021 - DEBUG    Driver version:		11010
Feb  5 12:01:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:01:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:01:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:01:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:01:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:01:13 2021 - DEBUG    az_start:		0.000000
Feb  5 12:01:13 2021 - DEBUG    za_start:		0.000000
Feb  5 12:01:13 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:01:13 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:01:13 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:01:13 2021 - DEBUG    tsamp:			0.000128
Feb  5 12:01:13 2021 - DEBUG    refdm:			0.000000
Feb  5 12:01:13 2021 - DEBUG    period:			0.000000
Feb  5 12:01:13 2021 - DEBUG    fch1:			1475.000000
Feb  5 12:01:13 2021 - DEBUG    foff:			-0.131836
Feb  5 12:01:13 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:01:13 2021 - DEBUG    telescope_id:		0
Feb  5 12:01:13 2021 - DEBUG    machine_id:		0
Feb  5 12:01:13 2021 - DEBUG    data_type:		0
Feb  5 12:01:13 2021 - DEBUG    barycentric:		0
Feb  5 12:01:13 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:01:13 2021 - DEBUG    nbits:			8
Feb  5 12:01:13 2021 - DEBUG    nsamples:		156250
Feb  5 12:01:13 2021 - DEBUG    nchans:			2048
Feb  5 12:01:13 2021 - DEBUG    nifs:			0
Feb  5 12:01:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:01:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:01:13 2021 - DEBUG    rawdatafile:		
Feb  5 12:01:13 2021 - DEBUG    source_name:		
Feb  5 12:01:13 2021 - DEBUG    N:			0
Feb  5 12:01:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:01:13 2021 - DEBUG    Optimization settings:
Feb  5 12:01:13 2021 - DEBUG    		UNROLL:			4
Feb  5 12:01:13 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:01:13 2021 - DEBUG    		SDIVINT:		10
Feb  5 12:01:13 2021 - DEBUG    		SDIVINDM:		20
Feb  5 12:01:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:01:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 12:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb  5 12:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1835.400024,0.490000,2,2
Feb  5 12:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1835.400024,2807.399902,2.700000,4,4
Feb  5 12:01:13 2021 - DEBUG    ddtr max_ndms:		1460
Feb  5 12:01:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:01:13 2021 - DEBUG         ndms[0]:		800
Feb  5 12:01:13 2021 - DEBUG         ndms[1]:		1460
Feb  5 12:01:13 2021 - DEBUG         ndms[2]:		360
Feb  5 12:01:13 2021 - DEBUG    ddtr maxshift:		21000
Feb  5 12:01:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:01:13 2021 - DEBUG    ddtr max_ndms:		1460
Feb  5 12:01:13 2021 - DEBUG    t_processed size:	3
Feb  5 12:01:13 2021 - DEBUG    t_processed elements:
Feb  5 12:01:13 2021 - DEBUG         t_processed[0][0]:	135200
Feb  5 12:01:13 2021 - DEBUG         t_processed[1][0]:	67600
Feb  5 12:01:13 2021 - DEBUG         t_processed[2][0]:	33800
Feb  5 12:01:13 2021 - DEBUG    power:			2.000000
Feb  5 12:01:13 2021 - NOTICE   Pipeline is ready.
resume run_pipeline_generic.


NOTICE: 1984.000000	2530.000000	9.100000	60

Amount of telescope time processed: 0.000000
timesamples: 78120

17773.437500
0.000533
197
lineshift:	217
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157788 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 72800
Real-time speedup factor: 118.113281
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	365 MB.
NOTICE: Output memory needed:	1133 MB.
NOTICE: Maxshift memory needed:	365 MB.
NOTICE: Output memory needed:	1133 MB.

Memory allocation for the DDTR
Number of time samples: 531200;
maxshift: 93480
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 3180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558689280 bytes = 2440.156 MB;
DDTR output size:  7945929600 bytes = 7577.829 MB;
Total memory required: 10504618880 bytes = 10017.985 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	531200, 0
CORNER TURN!
624680 2048
32 8
19521 256
Performed CT: 0.056183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.708230
CT Device memory bandwidth in GB/s: 136.624938

NOTICE: 0.000000	360.000000	0.400000	900

Amount of telescope time processed: 0.000000

12500.000000
0.000781
203
lineshift:	223
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	654.000000	0.210000	1400

Amount of telescope time processed: 0.000000
timesamples: 624680

3281.250000
0.000781
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.000000	1094.000000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 359080

8593.750000
0.000781
145
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.000000	1978.000000	1.300000	680

Amount of telescope time processed: 0.000000
timesamples: 226280

5078.125000
0.000781
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1978.000000	3822.399902	0.580000	3180

Amount of telescope time processed: 0.000000
timesamples: 159872

1132.812500
0.000781
34
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	531200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.7657 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 531200
Real-time speedup factor: 3.566822
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1460
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1460
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.


Memory allocation for the DDTR
Number of time samples: 135200;
maxshift: 21000
Number of time samples + maxshift: 156200;
NumFeb  5 12:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:01:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:01:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:01:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:01:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:01:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:01:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:01:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:01:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:01:15 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 12:01:15 2021 - DEBUG    Signal width [samples]:		312
Feb  5 12:01:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:01:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:01:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:01:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:01:15 2021 - DEBUG    Optimization settings:
Feb  5 12:01:15 2021 - DEBUG    		UNROLL:			4
Feb  5 12:01:15 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:01:15 2021 - DEBUG    		SDIVINT:		10
Feb  5 12:01:15 2021 - DEBUG    		SDIVINDM:		20
Feb  5 12:01:15 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:01:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 12:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb  5 12:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1835.400024,0.490000,2,2
Feb  5 12:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1835.400024,2807.399902,2.700000,4,4
Feb  5 12:01:15 2021 - DEBUG    ddtr max_ndms:		1460
Feb  5 12:01:15 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:01:15 2021 - DEBUG         ndms[0]:		800
Feb  5 12:01:15 2021 - DEBUG         ndms[1]:		1460
Feb  5 12:01:15 2021 - DEBUG         ndms[2]:		360
Feb  5 12:01:15 2021 - DEBUG    ddtr maxshift:		21000
Feb  5 12:01:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:01:15 2021 - DEBUG    ddtr max_ndms:		1460
Feb  5 12:01:15 2021 - DEBUG    t_processed size:	3
Feb  5 12:01:15 2021 - DEBUG    t_processed elements:
Feb  5 12:01:15 2021 - DEBUG         t_processed[0][0]:	135200
Feb  5 12:01:15 2021 - DEBUG         t_processed[1][0]:	67600
Feb  5 12:01:15 2021 - DEBUG         t_processed[2][0]:	33800
Feb  5 12:01:15 2021 - DEBUG    power:			2.000000
Feb  5 12:01:15 2021 - NOTICE   Finished. 1
Feb  5 12:01:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:01:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:01:15 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:01:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:01:15 2021 - NOTICE   	DDTR Binning 	18.214400
Feb  5 12:01:15 2021 - NOTICE   	DDTR Corner_Turn 	14.392768
Feb  5 12:01:15 2021 - NOTICE   	DDTR Dedispersion 	623.411964
Feb  5 12:01:15 2021 - NOTICE   	DDTR Host_To_Device 	432.109557
Feb  5 12:01:15 2021 - NOTICE   	DDTR total 	1088.237885
Feb  5 12:01:15 2021 - NOTICE   	Total total 	1088.336304
Feb  5 12:01:15 2021 - NOTICE   	Processed telescope time:	17305.599213
Feb  5 12:01:15 2021 - NOTICE    
Feb  5 12:01:15 2021 - NOTICE   	Real-time speed-up factor:	15.900967
Feb  5 12:01:15 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:01:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:01:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:01:15 2021 - NOTICE   Checked for devices.
Feb  5 12:01:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:01:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:01:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:01:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:01:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:01:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:01:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:01:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:01:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:01:15 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:01:15 2021 - DEBUG    Driver version:		11010
Feb  5 12:01:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:01:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:01:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:01:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:01:15 2021 - NOTICE   Calculating strategy.
Feb  5 12:01:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10460
Feb  5 12:01:15 2021 - DEBUG    Range:	1 MAXSHIFT:	17160 Scrunch value:	2
Feb  5 12:01:15 2021 - DEBUG    Maximum dispersive delay:	 4.392960(s).
Feb  5 12:01:15 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 12:01:15 2021 - DEBUG    In 1
Feb  5 12:01:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:01:15 2021 - NOTICE   Calculating strategy.
Feb  5 12:01:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10460
Feb  5 12:01:15 2021 - DEBUG    Range:	1 MAXSHIFT:	17160 Scrunch value:	2
Feb  5 12:01:15 2021 - DEBUG    Maximum dispersive delay:	 4.392960(s).
Feb  5 12:01:15 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 12:01:15 2021 - DEBUG    In 1
Feb  5 12:01:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:01:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:01:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:01:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:01:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:01:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
