Feb  5 14:19:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:19:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:19:47 2021 - NOTICE   Checked for devices.
Feb  5 14:19:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:19:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:19:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:19:47 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:19:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:19:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:19:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:19:48 2021 - DEBUG    Driver version:		11010
Feb  5 14:19:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:19:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:19:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:19:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:19:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:19:48 2021 - DEBUG    az_start:		0.000000
Feb  5 14:19:48 2021 - DEBUG    za_start:		0.000000
Feb  5 14:19:48 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:19:48 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:19:48 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:19:48 2021 - DEBUG    tsamp:			0.000032
Feb  5 14:19:48 2021 - DEBUG    refdm:			0.000000
Feb  5 14:19:48 2021 - DEBUG    period:			0.000000
Feb  5 14:19:48 2021 - DEBUG    fch1:			2120.000000
Feb  5 14:19:48 2021 - DEBUG    foff:			-0.273438
Feb  5 14:19:48 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:19:48 2021 - DEBUG    telescope_id:		0
Feb  5 14:19:48 2021 - DEBUG    machine_id:		0
Feb  5 14:19:48 2021 - DEBUG    data_type:		0
Feb  5 14:19:48 2021 - DEBUG    barycentric:		0
Feb  5 14:19:48 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:19:48 2021 - DEBUG    nbits:			8
Feb  5 14:19:48 2021 - DEBUG    nsamples:		625000
Feb  5 14:19:48 2021 - DEBUG    nchans:			2048
Feb  5 14:19:48 2021 - DEBUG    nifs:			0
Feb  5 14:19:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:19:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:19:48 2021 - DEBUG    rawdatafile:		
Feb  5 14:19:48 2021 - DEBUG    source_name:		
Feb  5 14:19:48 2021 - DEBUG    N:			0
Feb  5 14:19:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:19:48 2021 - DEBUG    Optimization settings:
Feb  5 14:19:48 2021 - DEBUG    		UNROLL:			4
Feb  5 14:19:48 2021 - DEBUG    		SNUMREG:		4
Feb  5 14:19:48 2021 - DEBUG    		SDIVINT:		14
Feb  5 14:19:48 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:19:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:19:48 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 14:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.400000,1,1
Feb  5 14:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,654.079956,0.210000,2,2
Feb  5 14:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.079956,1146.880005,1.100000,4,4
Feb  5 14:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.880005,2062.080078,1.300000,8,8
Feb  5 14:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2062.080078,3918.080078,0.580000,16,16
Feb  5 14:19:48 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 14:19:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:19:48 2021 - DEBUG         ndms[0]:		896
Feb  5 14:19:48 2021 - DEBUG         ndms[1]:		1408
Feb  5 14:19:48 2021 - DEBUG         ndms[2]:		448
Feb  5 14:19:48 2021 - DEBUG         ndms[3]:		704
Feb  5 14:19:48 2021 - DEBUG         ndms[4]:		3200
Feb  5 14:19:48 2021 - DEBUG    ddtr maxshift:		96880
Feb  5 14:19:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:19:48 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 14:19:48 2021 - DEBUG    t_processed size:	5
Feb  5 14:19:48 2021 - DEBUG    t_processed elements:
Feb  5 14:19:48 2021 - DEBUG         t_processed[0][0]:	526848
Feb  5 14:19:48 2021 - DEBUG         t_processed[1][0]:	263424
Feb  5 14:19:48 2021 - DEBUG         t_processed[2][0]:	131712
Feb  5 14:19:48 2021 - DEBUG         t_processed[3][0]:	65856
Feb  5 14:19:48 2021 - DEBUG         t_processed[4][0]:	32928
Feb  5 14:19:48 2021 - DEBUG    power:			2.000000
Feb  5 14:19:48 2021 - NOTICE   Pipeline is ready.
Feb  5 14:19:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:19:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:19:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:19:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:19:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:19:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:19:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:19:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:19:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:19:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:19:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:19:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 14:19:51 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 14:19:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:19:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:19:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:19:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:19:51 2021 - DEBUG    Optimization settings:
Feb  5 14:19:51 2021 - DEBUG    		UNROLL:			4
Feb  5 14:19:51 2021 - DEBUG    		SNUMREG:		4
Feb  5 14:19:51 2021 - DEBUG    		SDIVINT:		14
Feb  5 14:19:51 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:19:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:19:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 14:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.400000,1,1
Feb  5 14:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,654.079956,0.210000,2,2
Feb  5 14:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.079956,1146.880005,1.100000,4,4
Feb  5 14:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.880005,2062.080078,1.300000,8,8
Feb  5 14:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2062.080078,3918.080078,0.580000,16,16
Feb  5 14:19:51 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 14:19:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:19:51 2021 - DEBUG         ndms[0]:		896
Feb  5 14:19:51 2021 - DEBUG         ndms[1]:		1408
Feb  5 14:19:51 2021 - DEBUG         ndms[2]:		448
Feb  5 14:19:51 2021 - DEBUG         ndms[3]:		704
Feb  5 14:19:51 2021 - DEBUG         ndms[4]:		3200
Feb  5 14:19:51 2021 - DEBUG    ddtr maxshift:		96880
Feb  5 14:19:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:19:51 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 14:19:51 2021 - DEBUG    t_processed size:	5
Feb  5 14:19:51 2021 - DEBUG    t_processed elements:
Feb  5 14:19:51 2021 - DEBUG         t_processed[0][0]:	526848
Feb  5 14:19:51 2021 - DEBUG         t_processed[1][0]:	263424
Feb  5 14:19:51 2021 - DEBUG         t_processed[2][0]:	131712
Feb  5 14:19:51 2021 - DEBUG         t_processed[3][0]:	65856
Feb  5 14:19:51 2021 - DEBUG         t_processed[4][0]:	32928
Feb  5 14:19:51 2021 - DEBUG    power:			2.000000
Feb  5 14:19:51 2021 - NOTICE   Finished. 1
Feb  5 14:19:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:19:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:19:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:19:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:19:51 2021 - NOTICE   	DDTR Binning 	102.478367
Feb  5 14:19:51 2021 - NOTICE   	DDTR Corner_Turn 	56.136032
Feb  5 14:19:51 2021 - NOTICE   	DDTR Dedispersion 	1367.423748
Feb  5 14:19:51 2021 - NOTICE   	DDTR Host_To_Device 	1674.342108
Feb  5 14:19:51 2021 - NOTICE   	DDTR total 	3200.544174
Feb  5 14:19:51 2021 - NOTICE   	Total total 	3200.684082
Feb  5 14:19:51 2021 - NOTICE   	Processed telescope time:	16859.136581
Feb  5 14:19:51 2021 - NOTICE    
Feb  5 14:19:51 2021 - NOTICE   	Real-time speed-up factor:	5.267354
Feb  5 14:19:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:19:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:19:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:19:51 2021 - NOTICE   Checked for devices.
Feb  5 14:19:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:19:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:19:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:19:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:19:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:19:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:19:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:19:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:19:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:19:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:19:51 2021 - DEBUG    Driver version:		11010
Feb  5 14:19:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:19:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:19:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:19:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:19:51 2021 - NOTICE   Calculating strategy.
Feb  5 14:19:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  5 14:19:51 2021 - DEBUG    Range:	2 MAXSHIFT:	22064 Scrunch value:	4
Feb  5 14:19:51 2021 - DEBUG    Maximum dispersive delay:	 2.824192(s).
Feb  5 14:19:51 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 14:19:51 2021 - DEBUG    In 2
Feb  5 14:19:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:19:51 2021 - NOTICE   Calculating strategy.
Feb  5 14:19:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  5 14:19:51 2021 - DEBUG    Range:	2 MAXSHIFT:	22064 Scrunch value:	4
Feb  5 14:19:51 2021 - DEBUG    Maximum dispersive delay:	 2.824192(s).
Feb  5 14:19:51 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 14:19:51 2021 - DEBUG    In 2
Feb  5 14:19:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:19:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:19:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:19:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:19:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:19:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:19:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:19:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:19:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:19:51 2021 - DEBUG    Driver version:		11010
Feb  5 14:19:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:19:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:19:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:19:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:19:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:19:51 2021 - DEBUG    az_start:		0.000000
Feb  5 14:19:51 2021 - DEBUG    za_start:		0.000000
Feb  5 14:19:51 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:19:51 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:19:51 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:19:51 2021 - DEBUG    tsamp:			0.000128
Feb  5 14:19:51 2021 - DEBUG    refdm:			0.000000
Feb  5 14:19:51 2021 - DEBUG    period:			0.000000
Feb  5 14:19:51 2021 - DEBUG    fch1:			1475.000000
Feb  5 14:19:51 2021 - DEBUG    foff:			-0.131836
Feb  5 14:19:51 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:19:51 2021 - DEBUG    telescope_id:		0
Feb  5 14:19:51 2021 - DEBUG    machine_id:		0
Feb  5 14:19:51 2021 - DEBUG    data_type:		0
Feb  5 14:19:51 2021 - DEBUG    barycentric:		0
Feb  5 14:19:51 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:19:51 2021 - DEBUG    nbits:			8
Feb  5 14:19:51 2021 - DEBUG    nsamples:		156250
Feb  5 14:19:51 2021 - DEBUG    nchans:			2048
Feb  5 14:19:51 2021 - DEBUG    nifs:			0
Feb  5 14:19:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:19:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:19:51 2021 - DEBUG    rawdatafile:		
Feb  5 14:19:51 2021 - DEBUG    source_name:		
Feb  5 14:19:51 2021 - DEBUG    N:			0
Feb  5 14:19:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:19:51 2021 - DEBUG    Optimization settings:
Feb  5 14:19:51 2021 - DEBUG    		UNROLL:			4
Feb  5 14:19:51 2021 - DEBUG    		SNUMREG:		4
Feb  5 14:19:51 2021 - DEBUG    		SDIVINT:		14
Feb  5 14:19:51 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:19:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:19:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.400000,1,1
Feb  5 14:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,1886.079956,0.490000,2,2
Feb  5 14:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1886.079956,2922.879883,2.700000,4,4
Feb  5 14:19:51 2021 - DEBUG    ddtr max_ndms:		1472
Feb  5 14:19:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:19:51 2021 - DEBUG         ndms[0]:		832
Feb  5 14:19:51 2021 - DEBUG         ndms[1]:		1472
Feb  5 14:19:51 2021 - DEBUG         ndms[2]:		384
Feb  5 14:19:51 2021 - DEBUG    ddtr maxshift:		22064
Feb  5 14:19:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:19:51 2021 - DEBUG    ddtr max_ndms:		1472
Feb  5 14:19:51 2021 - DEBUG    t_processed size:	3
Feb  5 14:19:51 2021 - DEBUG    t_processed elements:
Feb  5 14:19:51 2021 - DEBUG         t_processed[0][0]:	133952
Feb  5 14:19:51 2021 - DEBUG         t_processed[1][0]:	66976
Feb  5 14:19:51 2021 - DEBUG         t_processed[2][0]:	33488
Feb  5 14:19:51 2021 - DEBUG    power:			2.000000
Feb  5 14:19:51 2021 - NOTICE   Pipeline is ready.
2630.399902	9.100000	64

Amount of telescope time processed: 0.000000
timesamples: 78064

17773.437500
0.000533
622
lineshift:	706
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143028 (GPU estimate)
Amount of telescope time processed: 18.522112
Number of samples processed: 72352
Real-time speedup factor: 129.499588
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	1182 MB.
NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	1182 MB.

Memory allocation for the DDTR
Number of time samples: 526848;
maxshift: 96880
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  7983718400 bytes = 7613.867 MB;
Total memory required: 10538508288 bytes = 10050.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	526848, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.056118 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.621858
CT Device memory bandwidth in GB/s: 136.573115

NOTICE: 0.000000	358.399994	0.400000	896

Amount of telescope time processed: 0.000000

12500.000000
0.000781
641
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	654.079956	0.210000	1408

Amount of telescope time processed: 0.000000
timesamples: 623728

3281.250000
0.000781
187
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.079956	1146.880005	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 360304

8593.750000
0.000781
448
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.880005	2062.080078	1.300000	704

Amount of telescope time processed: 0.000000
timesamples: 228592

5078.125000
0.000781
275
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2062.080078	3918.080078	0.580000	3200

Amount of telescope time processed: 0.000000
timesamples: 162736

1132.812500
0.000781
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	526848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.20068 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 526848
Real-time speedup factor: 5.267354
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.


Memory allocation for the DDTR
Number of time samples: 133952;
maxshift: 22064
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR oFeb  5 14:19:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:19:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:19:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:19:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:19:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:19:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:19:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:19:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:19:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:19:52 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 14:19:52 2021 - DEBUG    Signal width [samples]:		312
Feb  5 14:19:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:19:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:19:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:19:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:19:52 2021 - DEBUG    Optimization settings:
Feb  5 14:19:52 2021 - DEBUG    		UNROLL:			4
Feb  5 14:19:52 2021 - DEBUG    		SNUMREG:		4
Feb  5 14:19:52 2021 - DEBUG    		SDIVINT:		14
Feb  5 14:19:52 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:19:52 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:19:52 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.400000,1,1
Feb  5 14:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,1886.079956,0.490000,2,2
Feb  5 14:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1886.079956,2922.879883,2.700000,4,4
Feb  5 14:19:52 2021 - DEBUG    ddtr max_ndms:		1472
Feb  5 14:19:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:19:52 2021 - DEBUG         ndms[0]:		832
Feb  5 14:19:52 2021 - DEBUG         ndms[1]:		1472
Feb  5 14:19:52 2021 - DEBUG         ndms[2]:		384
Feb  5 14:19:52 2021 - DEBUG    ddtr maxshift:		22064
Feb  5 14:19:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:19:52 2021 - DEBUG    ddtr max_ndms:		1472
Feb  5 14:19:52 2021 - DEBUG    t_processed size:	3
Feb  5 14:19:52 2021 - DEBUG    t_processed elements:
Feb  5 14:19:52 2021 - DEBUG         t_processed[0][0]:	133952
Feb  5 14:19:52 2021 - DEBUG         t_processed[1][0]:	66976
Feb  5 14:19:52 2021 - DEBUG         t_processed[2][0]:	33488
Feb  5 14:19:52 2021 - DEBUG    power:			2.000000
Feb  5 14:19:52 2021 - NOTICE   Finished. 1
Feb  5 14:19:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:19:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:19:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:19:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:19:52 2021 - NOTICE   	DDTR Binning 	18.100736
Feb  5 14:19:52 2021 - NOTICE   	DDTR Corner_Turn 	14.463040
Feb  5 14:19:52 2021 - NOTICE   	DDTR Dedispersion 	290.723145
Feb  5 14:19:52 2021 - NOTICE   	DDTR Host_To_Device 	430.119155
Feb  5 14:19:52 2021 - NOTICE   	DDTR total 	753.507666
Feb  5 14:19:52 2021 - NOTICE   	Total total 	753.599731
Feb  5 14:19:52 2021 - NOTICE   	Processed telescope time:	17145.856857
Feb  5 14:19:52 2021 - NOTICE    
Feb  5 14:19:52 2021 - NOTICE   	Real-time speed-up factor:	22.751941
Feb  5 14:19:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:19:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:19:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:19:52 2021 - NOTICE   Checked for devices.
Feb  5 14:19:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:19:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:19:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:19:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:19:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:19:52 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:19:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:19:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:19:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:19:52 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:19:52 2021 - DEBUG    Driver version:		11010
Feb  5 14:19:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:19:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:19:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:19:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:19:52 2021 - NOTICE   Calculating strategy.
Feb  5 14:19:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10496
Feb  5 14:19:52 2021 - DEBUG    Range:	1 MAXSHIFT:	17584 Scrunch value:	2
Feb  5 14:19:52 2021 - DEBUG    Maximum dispersive delay:	 4.501504(s).
Feb  5 14:19:52 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 14:19:52 2021 - DEBUG    In 1
Feb  5 14:19:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:19:52 2021 - NOTICE   Calculating strategy.
Feb  5 14:19:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10496
Feb  5 14:19:52 2021 - DEBUG    Range:	1 MAXSHIFT:	17584 Scrunch value:	2
Feb  5 14:19:52 2021 - DEBUG    Maximum dispersive delay:	 4.501504(s).
Feb  5 14:19:52 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 14:19:52 2021 - DEBUG    In 1
Feb  5 14:19:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:19:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:19:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:19:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:19:52 2021 - DEBUG    Compute capability:	7.5
