Feb  5 12:52:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:52:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 12:52:07 2021 - NOTICE   Checked for devices.
Feb  5 12:52:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:52:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:52:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:52:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:52:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:52:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:52:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:52:09 2021 - DEBUG    Driver version:		11010
Feb  5 12:52:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:52:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:52:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:52:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:52:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:52:09 2021 - DEBUG    az_start:		0.000000
Feb  5 12:52:09 2021 - DEBUG    za_start:		0.000000
Feb  5 12:52:09 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:52:09 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:52:09 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:52:09 2021 - DEBUG    tsamp:			0.000032
Feb  5 12:52:09 2021 - DEBUG    refdm:			0.000000
Feb  5 12:52:09 2021 - DEBUG    period:			0.000000
Feb  5 12:52:09 2021 - DEBUG    fch1:			2120.000000
Feb  5 12:52:09 2021 - DEBUG    foff:			-0.273438
Feb  5 12:52:09 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:52:09 2021 - DEBUG    telescope_id:		0
Feb  5 12:52:09 2021 - DEBUG    machine_id:		0
Feb  5 12:52:09 2021 - DEBUG    data_type:		0
Feb  5 12:52:09 2021 - DEBUG    barycentric:		0
Feb  5 12:52:09 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:52:09 2021 - DEBUG    nbits:			8
Feb  5 12:52:09 2021 - DEBUG    nsamples:		625000
Feb  5 12:52:09 2021 - DEBUG    nchans:			2048
Feb  5 12:52:09 2021 - DEBUG    nifs:			0
Feb  5 12:52:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:52:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:52:09 2021 - DEBUG    rawdatafile:		
Feb  5 12:52:09 2021 - DEBUG    source_name:		
Feb  5 12:52:09 2021 - DEBUG    N:			0
Feb  5 12:52:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:52:09 2021 - DEBUG    Optimization settings:
Feb  5 12:52:09 2021 - DEBUG    		UNROLL:			4
Feb  5 12:52:09 2021 - DEBUG    		SNUMREG:		6
Feb  5 12:52:09 2021 - DEBUG    		SDIVINT:		18
Feb  5 12:52:09 2021 - DEBUG    		SDIVINDM:		32
Feb  5 12:52:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:52:09 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 12:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.400000,1,1
Feb  5 12:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,654.079956,0.210000,2,2
Feb  5 12:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.079956,1111.679932,1.100000,4,4
Feb  5 12:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.679932,1985.279907,1.300000,8,8
Feb  5 12:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1985.279907,3822.719727,0.580000,16,16
Feb  5 12:52:09 2021 - DEBUG    ddtr max_ndms:		3168
Feb  5 12:52:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:52:09 2021 - DEBUG         ndms[0]:		896
Feb  5 12:52:09 2021 - DEBUG         ndms[1]:		1408
Feb  5 12:52:09 2021 - DEBUG         ndms[2]:		416
Feb  5 12:52:09 2021 - DEBUG         ndms[3]:		672
Feb  5 12:52:09 2021 - DEBUG         ndms[4]:		3168
Feb  5 12:52:09 2021 - DEBUG    ddtr maxshift:		93528
Feb  5 12:52:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:52:09 2021 - DEBUG    ddtr max_ndms:		3168
Feb  5 12:52:09 2021 - DEBUG    t_processed size:	5
Feb  5 12:52:09 2021 - DEBUG    t_processed elements:
Feb  5 12:52:09 2021 - DEBUG         t_processed[0][0]:	528768
Feb  5 12:52:09 2021 - DEBUG         t_processed[1][0]:	264384
Feb  5 12:52:09 2021 - DEBUG         t_processed[2][0]:	132192
Feb  5 12:52:09 2021 - DEBUG         t_processed[3][0]:	66096
Feb  5 12:52:09 2021 - DEBUG         t_processed[4][0]:	33048
Feb  5 12:52:09 2021 - DEBUG    power:			2.000000
Feb  5 12:52:09 2021 - NOTICE   Pipeline is ready.
Feb  5 12:52:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:52:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:52:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:52:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:52:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:52:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:52:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:52:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:52:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:52:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:52:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:52:12 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 12:52:12 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 12:52:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:52:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:52:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:52:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:52:12 2021 - DEBUG    Optimization settings:
Feb  5 12:52:12 2021 - DEBUG    		UNROLL:			4
Feb  5 12:52:12 2021 - DEBUG    		SNUMREG:		6
Feb  5 12:52:12 2021 - DEBUG    		SDIVINT:		18
Feb  5 12:52:12 2021 - DEBUG    		SDIVINDM:		32
Feb  5 12:52:12 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:52:12 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 12:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.400000,1,1
Feb  5 12:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,654.079956,0.210000,2,2
Feb  5 12:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.079956,1111.679932,1.100000,4,4
Feb  5 12:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.679932,1985.279907,1.300000,8,8
Feb  5 12:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1985.279907,3822.719727,0.580000,16,16
Feb  5 12:52:12 2021 - DEBUG    ddtr max_ndms:		3168
Feb  5 12:52:12 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:52:12 2021 - DEBUG         ndms[0]:		896
Feb  5 12:52:12 2021 - DEBUG         ndms[1]:		1408
Feb  5 12:52:12 2021 - DEBUG         ndms[2]:		416
Feb  5 12:52:12 2021 - DEBUG         ndms[3]:		672
Feb  5 12:52:12 2021 - DEBUG         ndms[4]:		3168
Feb  5 12:52:12 2021 - DEBUG    ddtr maxshift:		93528
Feb  5 12:52:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:52:12 2021 - DEBUG    ddtr max_ndms:		3168
Feb  5 12:52:12 2021 - DEBUG    t_processed size:	5
Feb  5 12:52:12 2021 - DEBUG    t_processed elements:
Feb  5 12:52:12 2021 - DEBUG         t_processed[0][0]:	528768
Feb  5 12:52:12 2021 - DEBUG         t_processed[1][0]:	264384
Feb  5 12:52:12 2021 - DEBUG         t_processed[2][0]:	132192
Feb  5 12:52:12 2021 - DEBUG         t_processed[3][0]:	66096
Feb  5 12:52:12 2021 - DEBUG         t_processed[4][0]:	33048
Feb  5 12:52:12 2021 - DEBUG    power:			2.000000
Feb  5 12:52:12 2021 - NOTICE   Finished. 1
Feb  5 12:52:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:52:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:52:12 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:52:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:52:12 2021 - NOTICE   	DDTR Binning 	102.060896
Feb  5 12:52:12 2021 - NOTICE   	DDTR Corner_Turn 	55.947266
Feb  5 12:52:12 2021 - NOTICE   	DDTR Dedispersion 	1444.606350
Feb  5 12:52:12 2021 - NOTICE   	DDTR Host_To_Device 	1670.348890
Feb  5 12:52:12 2021 - NOTICE   	DDTR total 	3273.129524
Feb  5 12:52:12 2021 - NOTICE   	Total total 	3273.265137
Feb  5 12:52:12 2021 - NOTICE   	Processed telescope time:	16920.576096
Feb  5 12:52:12 2021 - NOTICE    
Feb  5 12:52:12 2021 - NOTICE   	Real-time speed-up factor:	5.169326
Feb  5 12:52:12 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:52:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:52:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:52:12 2021 - NOTICE   Checked for devices.
Feb  5 12:52:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:52:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:52:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:52:12 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:52:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:52:12 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:52:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:52:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:52:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:52:12 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:52:12 2021 - DEBUG    Driver version:		11010
Feb  5 12:52:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:52:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:52:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:52:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:52:12 2021 - NOTICE   Calculating strategy.
Feb  5 12:52:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  5 12:52:12 2021 - DEBUG    Range:	2 MAXSHIFT:	20952 Scrunch value:	4
Feb  5 12:52:12 2021 - DEBUG    Maximum dispersive delay:	 2.681856(s).
Feb  5 12:52:12 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 12:52:12 2021 - DEBUG    In 2
Feb  5 12:52:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:52:12 2021 - NOTICE   Calculating strategy.
Feb  5 12:52:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  5 12:52:12 2021 - DEBUG    Range:	2 MAXSHIFT:	20952 Scrunch value:	4
Feb  5 12:52:12 2021 - DEBUG    Maximum dispersive delay:	 2.681856(s).
Feb  5 12:52:12 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 12:52:12 2021 - DEBUG    In 2
Feb  5 12:52:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:52:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:52:12 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:52:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:52:12 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:52:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:52:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:52:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:52:12 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:52:12 2021 - DEBUG    Driver version:		11010
Feb  5 12:52:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:52:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:52:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:52:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:52:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:52:12 2021 - DEBUG    az_start:		0.000000
Feb  5 12:52:12 2021 - DEBUG    za_start:		0.000000
Feb  5 12:52:12 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:52:12 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:52:12 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:52:12 2021 - DEBUG    tsamp:			0.000128
Feb  5 12:52:12 2021 - DEBUG    refdm:			0.000000
Feb  5 12:52:12 2021 - DEBUG    period:			0.000000
Feb  5 12:52:12 2021 - DEBUG    fch1:			1475.000000
Feb  5 12:52:12 2021 - DEBUG    foff:			-0.131836
Feb  5 12:52:12 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:52:12 2021 - DEBUG    telescope_id:		0
Feb  5 12:52:12 2021 - DEBUG    machine_id:		0
Feb  5 12:52:12 2021 - DEBUG    data_type:		0
Feb  5 12:52:12 2021 - DEBUG    barycentric:		0
Feb  5 12:52:12 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:52:12 2021 - DEBUG    nbits:			8
Feb  5 12:52:12 2021 - DEBUG    nsamples:		156250
Feb  5 12:52:12 2021 - DEBUG    nchans:			2048
Feb  5 12:52:12 2021 - DEBUG    nifs:			0
Feb  5 12:52:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:52:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:52:12 2021 - DEBUG    rawdatafile:		
Feb  5 12:52:12 2021 - DEBUG    source_name:		
Feb  5 12:52:12 2021 - DEBUG    N:			0
Feb  5 12:52:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:52:12 2021 - DEBUG    Optimization settings:
Feb  5 12:52:12 2021 - DEBUG    		UNROLL:			4
Feb  5 12:52:12 2021 - DEBUG    		SNUMREG:		6
Feb  5 12:52:12 2021 - DEBUG    		SDIVINT:		18
Feb  5 12:52:12 2021 - DEBUG    		SDIVINDM:		32
Feb  5 12:52:12 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:52:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 12:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb  5 12:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1841.280029,0.490000,2,2
Feb  5 12:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.280029,2791.680176,2.700000,4,4
Feb  5 12:52:12 2021 - DEBUG    ddtr max_ndms:		1472
Feb  5 12:52:12 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:52:12 2021 - DEBUG         ndms[0]:		800
Feb  5 12:52:12 2021 - DEBUG         ndms[1]:		1472
Feb  5 12:52:12 2021 - DEBUG         ndms[2]:		352
Feb  5 12:52:12 2021 - DEBUG    ddtr maxshift:		20952
Feb  5 12:52:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:52:12 2021 - DEBUG    ddtr max_ndms:		1472
Feb  5 12:52:12 2021 - DEBUG    t_processed size:	3
Feb  5 12:52:12 2021 - DEBUG    t_processed elements:
Feb  5 12:52:12 2021 - DEBUG         t_processed[0][0]:	134784
Feb  5 12:52:12 2021 - DEBUG         t_processed[1][0]:	67392
Feb  5 12:52:12 2021 - DEBUG         t_processed[2][0]:	33696
Feb  5 12:52:12 2021 - DEBUG    power:			2.000000
Feb  5 12:52:12 2021 - NOTICE   Pipeline is ready.
528.000000	9.100000	64

Amount of telescope time processed: 0.000000
timesamples: 77976

17773.437500
0.000533
327
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142729 (GPU estimate)
Amount of telescope time processed: 18.468864
Number of samples processed: 72144
Real-time speedup factor: 129.397919
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	365 MB.
NOTICE: Output memory needed:	1130 MB.
NOTICE: Maxshift memory needed:	365 MB.
NOTICE: Output memory needed:	1130 MB.

Memory allocation for the DDTR
Number of time samples: 528768;
maxshift: 93528
Number of time samples + maxshift: 622296;
Number of channels: 2048
Maximum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548924416 bytes = 2430.844 MB;
DDTR output size:  7885734912 bytes = 7520.423 MB;
Total memory required: 10434659328 bytes = 9951.267 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	528768, 0
CORNER TURN!
622296 2048
32 8
19446 256
Performed CT: 0.055929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.863338
CT Device memory bandwidth in GB/s: 136.718003

NOTICE: 0.000000	358.399994	0.400000	896

Amount of telescope time processed: 0.000000

12500.000000
0.000781
336
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	654.079956	0.210000	1408

Amount of telescope time processed: 0.000000
timesamples: 622296

3281.250000
0.000781
113
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.079956	1111.679932	1.100000	416

Amount of telescope time processed: 0.000000
timesamples: 357912

8593.750000
0.000781
242
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.679932	1985.279907	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 225720

5078.125000
0.000781
156
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1985.279907	3822.719727	0.580000	3168

Amount of telescope time processed: 0.000000
timesamples: 159616

1132.812500
0.000781
61
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	528768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.27327 (GPU estimate)
Amount of telescope time processed: 16.920576
Number of samples processed: 528768
Real-time speedup factor: 5.169326
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.


Memory allocation for the DDTR
Number of time samples: 134784;
maxshift: 20952
Number of time samples + maxshift: 155736;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637894656 bytes = 608.344 MB;
DDTR outFeb  5 12:52:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:52:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:52:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:52:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:52:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:52:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:52:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:52:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:52:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:52:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 12:52:13 2021 - DEBUG    Signal width [samples]:		312
Feb  5 12:52:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:52:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:52:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:52:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:52:13 2021 - DEBUG    Optimization settings:
Feb  5 12:52:13 2021 - DEBUG    		UNROLL:			4
Feb  5 12:52:13 2021 - DEBUG    		SNUMREG:		6
Feb  5 12:52:13 2021 - DEBUG    		SDIVINT:		18
Feb  5 12:52:13 2021 - DEBUG    		SDIVINDM:		32
Feb  5 12:52:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:52:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 12:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb  5 12:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1841.280029,0.490000,2,2
Feb  5 12:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.280029,2791.680176,2.700000,4,4
Feb  5 12:52:13 2021 - DEBUG    ddtr max_ndms:		1472
Feb  5 12:52:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:52:13 2021 - DEBUG         ndms[0]:		800
Feb  5 12:52:13 2021 - DEBUG         ndms[1]:		1472
Feb  5 12:52:13 2021 - DEBUG         ndms[2]:		352
Feb  5 12:52:13 2021 - DEBUG    ddtr maxshift:		20952
Feb  5 12:52:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:52:13 2021 - DEBUG    ddtr max_ndms:		1472
Feb  5 12:52:13 2021 - DEBUG    t_processed size:	3
Feb  5 12:52:13 2021 - DEBUG    t_processed elements:
Feb  5 12:52:13 2021 - DEBUG         t_processed[0][0]:	134784
Feb  5 12:52:13 2021 - DEBUG         t_processed[1][0]:	67392
Feb  5 12:52:13 2021 - DEBUG         t_processed[2][0]:	33696
Feb  5 12:52:13 2021 - DEBUG    power:			2.000000
Feb  5 12:52:13 2021 - NOTICE   Finished. 1
Feb  5 12:52:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:52:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:52:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:52:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:52:13 2021 - NOTICE   	DDTR Binning 	18.094848
Feb  5 12:52:13 2021 - NOTICE   	DDTR Corner_Turn 	14.405632
Feb  5 12:52:13 2021 - NOTICE   	DDTR Dedispersion 	302.171789
Feb  5 12:52:13 2021 - NOTICE   	DDTR Host_To_Device 	427.493038
Feb  5 12:52:13 2021 - NOTICE   	DDTR total 	762.264551
Feb  5 12:52:13 2021 - NOTICE   	Total total 	762.361694
Feb  5 12:52:13 2021 - NOTICE   	Processed telescope time:	17252.351761
Feb  5 12:52:13 2021 - NOTICE    
Feb  5 12:52:13 2021 - NOTICE   	Real-time speed-up factor:	22.630140
Feb  5 12:52:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:52:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:52:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:52:13 2021 - NOTICE   Checked for devices.
Feb  5 12:52:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:52:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:52:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:52:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:52:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:52:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:52:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:52:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:52:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:52:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:52:13 2021 - DEBUG    Driver version:		11010
Feb  5 12:52:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:52:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:52:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:52:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:52:13 2021 - NOTICE   Calculating strategy.
Feb  5 12:52:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10464
Feb  5 12:52:13 2021 - DEBUG    Range:	1 MAXSHIFT:	17496 Scrunch value:	2
Feb  5 12:52:13 2021 - DEBUG    Maximum dispersive delay:	 4.478976(s).
Feb  5 12:52:13 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 12:52:13 2021 - DEBUG    In 1
Feb  5 12:52:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:52:13 2021 - NOTICE   Calculating strategy.
Feb  5 12:52:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10464
Feb  5 12:52:13 2021 - DEBUG    Range:	1 MAXSHIFT:	17496 Scrunch value:	2
Feb  5 12:52:13 2021 - DEBUG    Maximum dispersive delay:	 4.478976(s).
Feb  5 12:52:13 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 12:52:13 2021 - DEBUG    In 1
Feb  5 12:52:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:52:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:52:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:52:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:52:13 2021 - DEBUG    Compute capability:	7.5
