Feb  5 13:10:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:10:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 13:10:08 2021 - NOTICE   Checked for devices.
Feb  5 13:10:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:10:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:10:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:10:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:10:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:10:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:10:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:10:09 2021 - DEBUG    Driver version:		11010
Feb  5 13:10:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:10:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:10:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:10:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:10:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:10:09 2021 - DEBUG    az_start:		0.000000
Feb  5 13:10:09 2021 - DEBUG    za_start:		0.000000
Feb  5 13:10:09 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:10:09 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:10:09 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:10:09 2021 - DEBUG    tsamp:			0.000032
Feb  5 13:10:09 2021 - DEBUG    refdm:			0.000000
Feb  5 13:10:09 2021 - DEBUG    period:			0.000000
Feb  5 13:10:09 2021 - DEBUG    fch1:			2120.000000
Feb  5 13:10:09 2021 - DEBUG    foff:			-0.273438
Feb  5 13:10:09 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:10:09 2021 - DEBUG    telescope_id:		0
Feb  5 13:10:09 2021 - DEBUG    machine_id:		0
Feb  5 13:10:09 2021 - DEBUG    data_type:		0
Feb  5 13:10:09 2021 - DEBUG    barycentric:		0
Feb  5 13:10:09 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:10:09 2021 - DEBUG    nbits:			8
Feb  5 13:10:09 2021 - DEBUG    nsamples:		625000
Feb  5 13:10:09 2021 - DEBUG    nchans:			2048
Feb  5 13:10:09 2021 - DEBUG    nifs:			0
Feb  5 13:10:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:10:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:10:09 2021 - DEBUG    rawdatafile:		
Feb  5 13:10:09 2021 - DEBUG    source_name:		
Feb  5 13:10:09 2021 - DEBUG    N:			0
Feb  5 13:10:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:10:09 2021 - DEBUG    Optimization settings:
Feb  5 13:10:09 2021 - DEBUG    		UNROLL:			4
Feb  5 13:10:09 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:10:09 2021 - DEBUG    		SDIVINT:		14
Feb  5 13:10:09 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:10:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:10:09 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 13:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.000000,0.400000,1,1
Feb  5 13:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.000000,662.000000,0.210000,2,2
Feb  5 13:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.000000,1102.000000,1.100000,4,4
Feb  5 13:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.000000,1986.000000,1.300000,8,8
Feb  5 13:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1986.000000,3842.000000,0.580000,16,16
Feb  5 13:10:09 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 13:10:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:10:09 2021 - DEBUG         ndms[0]:		920
Feb  5 13:10:09 2021 - DEBUG         ndms[1]:		1400
Feb  5 13:10:09 2021 - DEBUG         ndms[2]:		400
Feb  5 13:10:09 2021 - DEBUG         ndms[3]:		680
Feb  5 13:10:09 2021 - DEBUG         ndms[4]:		3200
Feb  5 13:10:09 2021 - DEBUG    ddtr maxshift:		94248
Feb  5 13:10:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:10:09 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 13:10:09 2021 - DEBUG    t_processed size:	5
Feb  5 13:10:09 2021 - DEBUG    t_processed elements:
Feb  5 13:10:09 2021 - DEBUG         t_processed[0][0]:	529536
Feb  5 13:10:09 2021 - DEBUG         t_processed[1][0]:	264768
Feb  5 13:10:09 2021 - DEBUG         t_processed[2][0]:	132384
Feb  5 13:10:09 2021 - DEBUG         t_processed[3][0]:	66192
Feb  5 13:10:09 2021 - DEBUG         t_processed[4][0]:	33096
Feb  5 13:10:09 2021 - DEBUG    power:			2.000000
Feb  5 13:10:09 2021 - NOTICE   Pipeline is ready.
Feb  5 13:10:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:10:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:10:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:10:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:10:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:10:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:10:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:10:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:10:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:10:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:10:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:10:13 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 13:10:13 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 13:10:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:10:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:10:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:10:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:10:13 2021 - DEBUG    Optimization settings:
Feb  5 13:10:13 2021 - DEBUG    		UNROLL:			4
Feb  5 13:10:13 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:10:13 2021 - DEBUG    		SDIVINT:		14
Feb  5 13:10:13 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:10:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:10:13 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 13:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.000000,0.400000,1,1
Feb  5 13:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.000000,662.000000,0.210000,2,2
Feb  5 13:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.000000,1102.000000,1.100000,4,4
Feb  5 13:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.000000,1986.000000,1.300000,8,8
Feb  5 13:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1986.000000,3842.000000,0.580000,16,16
Feb  5 13:10:13 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 13:10:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:10:13 2021 - DEBUG         ndms[0]:		920
Feb  5 13:10:13 2021 - DEBUG         ndms[1]:		1400
Feb  5 13:10:13 2021 - DEBUG         ndms[2]:		400
Feb  5 13:10:13 2021 - DEBUG         ndms[3]:		680
Feb  5 13:10:13 2021 - DEBUG         ndms[4]:		3200
Feb  5 13:10:13 2021 - DEBUG    ddtr maxshift:		94248
Feb  5 13:10:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:10:13 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 13:10:13 2021 - DEBUG    t_processed size:	5
Feb  5 13:10:13 2021 - DEBUG    t_processed elements:
Feb  5 13:10:13 2021 - DEBUG         t_processed[0][0]:	529536
Feb  5 13:10:13 2021 - DEBUG         t_processed[1][0]:	264768
Feb  5 13:10:13 2021 - DEBUG         t_processed[2][0]:	132384
Feb  5 13:10:13 2021 - DEBUG         t_processed[3][0]:	66192
Feb  5 13:10:13 2021 - DEBUG         t_processed[4][0]:	33096
Feb  5 13:10:13 2021 - DEBUG    power:			2.000000
Feb  5 13:10:13 2021 - NOTICE   Finished. 1
Feb  5 13:10:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:10:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:10:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:10:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:10:13 2021 - NOTICE   	DDTR Binning 	102.301600
Feb  5 13:10:13 2021 - NOTICE   	DDTR Corner_Turn 	56.039936
Feb  5 13:10:13 2021 - NOTICE   	DDTR Dedispersion 	1389.628639
Feb  5 13:10:13 2021 - NOTICE   	DDTR Host_To_Device 	1674.512048
Feb  5 13:10:13 2021 - NOTICE   	DDTR total 	3222.647446
Feb  5 13:10:13 2021 - NOTICE   	Total total 	3222.788086
Feb  5 13:10:13 2021 - NOTICE   	Processed telescope time:	16945.152283
Feb  5 13:10:13 2021 - NOTICE    
Feb  5 13:10:13 2021 - NOTICE   	Real-time speed-up factor:	5.257917
Feb  5 13:10:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:10:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:10:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:10:13 2021 - NOTICE   Checked for devices.
Feb  5 13:10:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:10:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:10:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:10:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:10:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:10:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:10:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:10:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:10:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:10:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:10:13 2021 - DEBUG    Driver version:		11010
Feb  5 13:10:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:10:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:10:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:10:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:10:13 2021 - NOTICE   Calculating strategy.
Feb  5 13:10:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1480
Feb  5 13:10:13 2021 - DEBUG    Range:	2 MAXSHIFT:	21672 Scrunch value:	4
Feb  5 13:10:13 2021 - DEBUG    Maximum dispersive delay:	 2.774016(s).
Feb  5 13:10:13 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 13:10:13 2021 - DEBUG    In 2
Feb  5 13:10:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:10:13 2021 - NOTICE   Calculating strategy.
Feb  5 13:10:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1480
Feb  5 13:10:13 2021 - DEBUG    Range:	2 MAXSHIFT:	21672 Scrunch value:	4
Feb  5 13:10:13 2021 - DEBUG    Maximum dispersive delay:	 2.774016(s).
Feb  5 13:10:13 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 13:10:13 2021 - DEBUG    In 2
Feb  5 13:10:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:10:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:10:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:10:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:10:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:10:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:10:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:10:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:10:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:10:13 2021 - DEBUG    Driver version:		11010
Feb  5 13:10:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:10:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:10:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:10:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:10:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:10:13 2021 - DEBUG    az_start:		0.000000
Feb  5 13:10:13 2021 - DEBUG    za_start:		0.000000
Feb  5 13:10:13 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:10:13 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:10:13 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:10:13 2021 - DEBUG    tsamp:			0.000128
Feb  5 13:10:13 2021 - DEBUG    refdm:			0.000000
Feb  5 13:10:13 2021 - DEBUG    period:			0.000000
Feb  5 13:10:13 2021 - DEBUG    fch1:			1475.000000
Feb  5 13:10:13 2021 - DEBUG    foff:			-0.131836
Feb  5 13:10:13 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:10:13 2021 - DEBUG    telescope_id:		0
Feb  5 13:10:13 2021 - DEBUG    machine_id:		0
Feb  5 13:10:13 2021 - DEBUG    data_type:		0
Feb  5 13:10:13 2021 - DEBUG    barycentric:		0
Feb  5 13:10:13 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:10:13 2021 - DEBUG    nbits:			8
Feb  5 13:10:13 2021 - DEBUG    nsamples:		156250
Feb  5 13:10:13 2021 - DEBUG    nchans:			2048
Feb  5 13:10:13 2021 - DEBUG    nifs:			0
Feb  5 13:10:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:10:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:10:13 2021 - DEBUG    rawdatafile:		
Feb  5 13:10:13 2021 - DEBUG    source_name:		
Feb  5 13:10:13 2021 - DEBUG    N:			0
Feb  5 13:10:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:10:13 2021 - DEBUG    Optimization settings:
Feb  5 13:10:13 2021 - DEBUG    		UNROLL:			4
Feb  5 13:10:13 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:10:13 2021 - DEBUG    		SDIVINT:		14
Feb  5 13:10:13 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:10:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:10:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 13:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb  5 13:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1845.199951,0.490000,2,2
Feb  5 13:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.199951,2817.199951,2.700000,4,4
Feb  5 13:10:13 2021 - DEBUG    ddtr max_ndms:		1480
Feb  5 13:10:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:10:13 2021 - DEBUG         ndms[0]:		800
Feb  5 13:10:13 2021 - DEBUG         ndms[1]:		1480
Feb  5 13:10:13 2021 - DEBUG         ndms[2]:		360
Feb  5 13:10:13 2021 - DEBUG    ddtr maxshift:		21672
Feb  5 13:10:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:10:13 2021 - DEBUG    ddtr max_ndms:		1480
Feb  5 13:10:13 2021 - DEBUG    t_processed size:	3
Feb  5 13:10:13 2021 - DEBUG    t_processed elements:
Feb  5 13:10:13 2021 - DEBUG         t_processed[0][0]:	134400
Feb  5 13:10:13 2021 - DEBUG         t_processed[1][0]:	67200
Feb  5 13:10:13 2021 - DEBUG         t_processed[2][0]:	33600
Feb  5 13:10:13 2021 - DEBUG    power:			2.000000
Feb  5 13:10:13 2021 - NOTICE   Pipeline is ready.
start/resume run_pipeline_generic.


NOTICE: 2048.000000	2776.000000	9.100000	80

Amount of telescope time processed: 0.000000
timesamples: 78120

17773.437500
0.000533
395
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143817 (GPU estimate)
Amount of telescope time processed: 18.407423
Number of samples processed: 71904
Real-time speedup factor: 127.991920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	1150 MB.
NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	1150 MB.

Memory allocation for the DDTR
Number of time samples: 529536;
maxshift: 94248
Number of time samples + maxshift: 623784;
Number of channels: 2048
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555019264 bytes = 2436.656 MB;
DDTR output size:  7984435200 bytes = 7614.551 MB;
Total memory required: 10539454464 bytes = 10051.207 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	529536, 0
CORNER TURN!
623784 2048
32 8
19493 256
Performed CT: 0.056023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.030765
CT Device memory bandwidth in GB/s: 136.818459

NOTICE: 0.000000	368.000000	0.400000	920

Amount of telescope time processed: 0.000000

12500.000000
0.000781
406
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.000000	662.000000	0.210000	1400

Amount of telescope time processed: 0.000000
timesamples: 623784

3281.250000
0.000781
125
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.000000	1102.000000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 359016

8593.750000
0.000781
287
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1102.000000	1986.000000	1.300000	680

Amount of telescope time processed: 0.000000
timesamples: 226632

5078.125000
0.000781
180
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1986.000000	3842.000000	0.580000	3200

Amount of telescope time processed: 0.000000
timesamples: 160432

1132.812500
0.000781
60
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	529536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.22279 (GPU estimate)
Amount of telescope time processed: 16.945152
Number of samples processed: 529536
Real-time speedup factor: 5.257917
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21672
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 1480;
Available memory: 11386945536 bytes = 10859.438 Feb  5 13:10:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:10:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:10:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:10:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:10:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:10:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:10:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:10:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:10:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:10:14 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 13:10:14 2021 - DEBUG    Signal width [samples]:		312
Feb  5 13:10:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:10:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:10:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:10:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:10:14 2021 - DEBUG    Optimization settings:
Feb  5 13:10:14 2021 - DEBUG    		UNROLL:			4
Feb  5 13:10:14 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:10:14 2021 - DEBUG    		SDIVINT:		14
Feb  5 13:10:14 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:10:14 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:10:14 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 13:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb  5 13:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1845.199951,0.490000,2,2
Feb  5 13:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.199951,2817.199951,2.700000,4,4
Feb  5 13:10:14 2021 - DEBUG    ddtr max_ndms:		1480
Feb  5 13:10:14 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:10:14 2021 - DEBUG         ndms[0]:		800
Feb  5 13:10:14 2021 - DEBUG         ndms[1]:		1480
Feb  5 13:10:14 2021 - DEBUG         ndms[2]:		360
Feb  5 13:10:14 2021 - DEBUG    ddtr maxshift:		21672
Feb  5 13:10:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:10:14 2021 - DEBUG    ddtr max_ndms:		1480
Feb  5 13:10:14 2021 - DEBUG    t_processed size:	3
Feb  5 13:10:14 2021 - DEBUG    t_processed elements:
Feb  5 13:10:14 2021 - DEBUG         t_processed[0][0]:	134400
Feb  5 13:10:14 2021 - DEBUG         t_processed[1][0]:	67200
Feb  5 13:10:14 2021 - DEBUG         t_processed[2][0]:	33600
Feb  5 13:10:14 2021 - DEBUG    power:			2.000000
Feb  5 13:10:14 2021 - NOTICE   Finished. 1
Feb  5 13:10:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:10:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:10:14 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:10:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:10:14 2021 - NOTICE   	DDTR Binning 	18.151424
Feb  5 13:10:14 2021 - NOTICE   	DDTR Corner_Turn 	14.395520
Feb  5 13:10:14 2021 - NOTICE   	DDTR Dedispersion 	657.196359
Feb  5 13:10:14 2021 - NOTICE   	DDTR Host_To_Device 	429.982725
Feb  5 13:10:14 2021 - NOTICE   	DDTR total 	1119.827950
Feb  5 13:10:14 2021 - NOTICE   	Total total 	1119.919434
Feb  5 13:10:14 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  5 13:10:14 2021 - NOTICE    
Feb  5 13:10:14 2021 - NOTICE   	Real-time speed-up factor:	15.361104
Feb  5 13:10:14 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:10:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:10:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:10:14 2021 - NOTICE   Checked for devices.
Feb  5 13:10:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:10:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:10:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:10:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:10:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:10:14 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:10:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:10:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:10:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:10:14 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:10:14 2021 - DEBUG    Driver version:		11010
Feb  5 13:10:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:10:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:10:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:10:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:10:14 2021 - NOTICE   Calculating strategy.
Feb  5 13:10:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10480
Feb  5 13:10:14 2021 - DEBUG    Range:	1 MAXSHIFT:	17304 Scrunch value:	2
Feb  5 13:10:14 2021 - DEBUG    Maximum dispersive delay:	 4.429824(s).
Feb  5 13:10:14 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 13:10:14 2021 - DEBUG    In 1
Feb  5 13:10:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:10:14 2021 - NOTICE   Calculating strategy.
Feb  5 13:10:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10480
Feb  5 13:10:14 2021 - DEBUG    Range:	1 MAXSHIFT:	17304 Scrunch value:	2
Feb  5 13:10:14 2021 - DEBUG    Maximum dispersive delay:	 4.429824(s).
Feb  5 13:10:14 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 13:10:14 2021 - DEBUG    In 1
Feb  5 13:10:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:10:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:10:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:10:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:10:14 2021 - DEBUG    Compute capability:	7.5
