Feb  5 13:21:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:21:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 13:21:14 2021 - NOTICE   Checked for devices.
Feb  5 13:21:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:21:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:21:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:21:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:21:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:21:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:21:16 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:21:16 2021 - DEBUG    Driver version:		11010
Feb  5 13:21:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:21:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:21:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:21:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:21:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:21:16 2021 - DEBUG    az_start:		0.000000
Feb  5 13:21:16 2021 - DEBUG    za_start:		0.000000
Feb  5 13:21:16 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:21:16 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:21:16 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:21:16 2021 - DEBUG    tsamp:			0.000032
Feb  5 13:21:16 2021 - DEBUG    refdm:			0.000000
Feb  5 13:21:16 2021 - DEBUG    period:			0.000000
Feb  5 13:21:16 2021 - DEBUG    fch1:			2120.000000
Feb  5 13:21:16 2021 - DEBUG    foff:			-0.273438
Feb  5 13:21:16 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:21:16 2021 - DEBUG    telescope_id:		0
Feb  5 13:21:16 2021 - DEBUG    machine_id:		0
Feb  5 13:21:16 2021 - DEBUG    data_type:		0
Feb  5 13:21:16 2021 - DEBUG    barycentric:		0
Feb  5 13:21:16 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:21:16 2021 - DEBUG    nbits:			8
Feb  5 13:21:16 2021 - DEBUG    nsamples:		625000
Feb  5 13:21:16 2021 - DEBUG    nchans:			2048
Feb  5 13:21:16 2021 - DEBUG    nifs:			0
Feb  5 13:21:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:21:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:21:16 2021 - DEBUG    rawdatafile:		
Feb  5 13:21:16 2021 - DEBUG    source_name:		
Feb  5 13:21:16 2021 - DEBUG    N:			0
Feb  5 13:21:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:21:16 2021 - DEBUG    Optimization settings:
Feb  5 13:21:16 2021 - DEBUG    		UNROLL:			4
Feb  5 13:21:16 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:21:16 2021 - DEBUG    		SDIVINT:		25
Feb  5 13:21:16 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:21:16 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:21:16 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 13:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.000000,0.400000,1,1
Feb  5 13:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.000000,662.000000,0.210000,2,2
Feb  5 13:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.000000,1102.000000,1.100000,4,4
Feb  5 13:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.000000,1986.000000,1.300000,8,8
Feb  5 13:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1986.000000,3842.000000,0.580000,16,16
Feb  5 13:21:16 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 13:21:16 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:21:16 2021 - DEBUG         ndms[0]:		920
Feb  5 13:21:16 2021 - DEBUG         ndms[1]:		1400
Feb  5 13:21:16 2021 - DEBUG         ndms[2]:		400
Feb  5 13:21:16 2021 - DEBUG         ndms[3]:		680
Feb  5 13:21:16 2021 - DEBUG         ndms[4]:		3200
Feb  5 13:21:16 2021 - DEBUG    ddtr maxshift:		96300
Feb  5 13:21:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:21:16 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 13:21:16 2021 - DEBUG    t_processed size:	5
Feb  5 13:21:16 2021 - DEBUG    t_processed elements:
Feb  5 13:21:16 2021 - DEBUG         t_processed[0][0]:	528000
Feb  5 13:21:16 2021 - DEBUG         t_processed[1][0]:	264000
Feb  5 13:21:16 2021 - DEBUG         t_processed[2][0]:	132000
Feb  5 13:21:16 2021 - DEBUG         t_processed[3][0]:	66000
Feb  5 13:21:16 2021 - DEBUG         t_processed[4][0]:	33000
Feb  5 13:21:16 2021 - DEBUG    power:			2.000000
Feb  5 13:21:16 2021 - NOTICE   Pipeline is ready.
Feb  5 13:21:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:21:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:21:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:21:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:21:19 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 13:21:19 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 13:21:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:21:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:21:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:21:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:21:19 2021 - DEBUG    Optimization settings:
Feb  5 13:21:19 2021 - DEBUG    		UNROLL:			4
Feb  5 13:21:19 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:21:19 2021 - DEBUG    		SDIVINT:		25
Feb  5 13:21:19 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:21:19 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:21:19 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 13:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.000000,0.400000,1,1
Feb  5 13:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.000000,662.000000,0.210000,2,2
Feb  5 13:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.000000,1102.000000,1.100000,4,4
Feb  5 13:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.000000,1986.000000,1.300000,8,8
Feb  5 13:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1986.000000,3842.000000,0.580000,16,16
Feb  5 13:21:19 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 13:21:19 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:21:19 2021 - DEBUG         ndms[0]:		920
Feb  5 13:21:19 2021 - DEBUG         ndms[1]:		1400
Feb  5 13:21:19 2021 - DEBUG         ndms[2]:		400
Feb  5 13:21:19 2021 - DEBUG         ndms[3]:		680
Feb  5 13:21:19 2021 - DEBUG         ndms[4]:		3200
Feb  5 13:21:19 2021 - DEBUG    ddtr maxshift:		96300
Feb  5 13:21:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:21:19 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 13:21:19 2021 - DEBUG    t_processed size:	5
Feb  5 13:21:19 2021 - DEBUG    t_processed elements:
Feb  5 13:21:19 2021 - DEBUG         t_processed[0][0]:	528000
Feb  5 13:21:19 2021 - DEBUG         t_processed[1][0]:	264000
Feb  5 13:21:19 2021 - DEBUG         t_processed[2][0]:	132000
Feb  5 13:21:19 2021 - DEBUG         t_processed[3][0]:	66000
Feb  5 13:21:19 2021 - DEBUG         t_processed[4][0]:	33000
Feb  5 13:21:19 2021 - DEBUG    power:			2.000000
Feb  5 13:21:19 2021 - NOTICE   Finished. 1
Feb  5 13:21:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:21:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:21:19 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:21:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:21:19 2021 - NOTICE   	DDTR Binning 	102.732064
Feb  5 13:21:19 2021 - NOTICE   	DDTR Corner_Turn 	56.107231
Feb  5 13:21:19 2021 - NOTICE   	DDTR Dedispersion 	1394.271782
Feb  5 13:21:19 2021 - NOTICE   	DDTR Host_To_Device 	1675.868746
Feb  5 13:21:19 2021 - NOTICE   	DDTR total 	3229.140511
Feb  5 13:21:19 2021 - NOTICE   	Total total 	3229.282227
Feb  5 13:21:19 2021 - NOTICE   	Processed telescope time:	16895.999908
Feb  5 13:21:19 2021 - NOTICE    
Feb  5 13:21:19 2021 - NOTICE   	Real-time speed-up factor:	5.232122
Feb  5 13:21:19 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:21:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:21:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:21:19 2021 - NOTICE   Checked for devices.
Feb  5 13:21:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:21:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:21:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:21:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:21:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:21:19 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:21:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:21:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:21:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:21:19 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:21:19 2021 - DEBUG    Driver version:		11010
Feb  5 13:21:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:21:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:21:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:21:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:21:19 2021 - NOTICE   Calculating strategy.
Feb  5 13:21:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1480
Feb  5 13:21:19 2021 - DEBUG    Range:	2 MAXSHIFT:	21900 Scrunch value:	4
Feb  5 13:21:19 2021 - DEBUG    Maximum dispersive delay:	 2.803200(s).
Feb  5 13:21:19 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 13:21:19 2021 - DEBUG    In 2
Feb  5 13:21:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:21:19 2021 - NOTICE   Calculating strategy.
Feb  5 13:21:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1480
Feb  5 13:21:19 2021 - DEBUG    Range:	2 MAXSHIFT:	21900 Scrunch value:	4
Feb  5 13:21:19 2021 - DEBUG    Maximum dispersive delay:	 2.803200(s).
Feb  5 13:21:19 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 13:21:19 2021 - DEBUG    In 2
Feb  5 13:21:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:21:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:21:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:21:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:21:19 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:21:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:21:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:21:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:21:19 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:21:19 2021 - DEBUG    Driver version:		11010
Feb  5 13:21:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:21:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:21:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:21:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:21:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:21:19 2021 - DEBUG    az_start:		0.000000
Feb  5 13:21:19 2021 - DEBUG    za_start:		0.000000
Feb  5 13:21:19 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:21:19 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:21:19 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:21:19 2021 - DEBUG    tsamp:			0.000128
Feb  5 13:21:19 2021 - DEBUG    refdm:			0.000000
Feb  5 13:21:19 2021 - DEBUG    period:			0.000000
Feb  5 13:21:19 2021 - DEBUG    fch1:			1475.000000
Feb  5 13:21:19 2021 - DEBUG    foff:			-0.131836
Feb  5 13:21:19 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:21:19 2021 - DEBUG    telescope_id:		0
Feb  5 13:21:19 2021 - DEBUG    machine_id:		0
Feb  5 13:21:19 2021 - DEBUG    data_type:		0
Feb  5 13:21:19 2021 - DEBUG    barycentric:		0
Feb  5 13:21:19 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:21:19 2021 - DEBUG    nbits:			8
Feb  5 13:21:19 2021 - DEBUG    nsamples:		156250
Feb  5 13:21:19 2021 - DEBUG    nchans:			2048
Feb  5 13:21:19 2021 - DEBUG    nifs:			0
Feb  5 13:21:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:21:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:21:19 2021 - DEBUG    rawdatafile:		
Feb  5 13:21:19 2021 - DEBUG    source_name:		
Feb  5 13:21:19 2021 - DEBUG    N:			0
Feb  5 13:21:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:21:19 2021 - DEBUG    Optimization settings:
Feb  5 13:21:19 2021 - DEBUG    		UNROLL:			4
Feb  5 13:21:19 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:21:19 2021 - DEBUG    		SDIVINT:		25
Feb  5 13:21:19 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:21:19 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:21:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 13:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb  5 13:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1845.199951,0.490000,2,2
Feb  5 13:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.199951,2817.199951,2.700000,4,4
Feb  5 13:21:19 2021 - DEBUG    ddtr max_ndms:		1480
Feb  5 13:21:19 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:21:19 2021 - DEBUG         ndms[0]:		800
Feb  5 13:21:19 2021 - DEBUG         ndms[1]:		1480
Feb  5 13:21:19 2021 - DEBUG         ndms[2]:		360
Feb  5 13:21:19 2021 - DEBUG    ddtr maxshift:		21900
Feb  5 13:21:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:21:19 2021 - DEBUG    ddtr max_ndms:		1480
Feb  5 13:21:19 2021 - DEBUG    t_processed size:	3
Feb  5 13:21:19 2021 - DEBUG    t_processed elements:
Feb  5 13:21:19 2021 - DEBUG         t_processed[0][0]:	133200
Feb  5 13:21:19 2021 - DEBUG         t_processed[1][0]:	66600
Feb  5 13:21:19 2021 - DEBUG         t_processed[2][0]:	33300
Feb  5 13:21:19 2021 - DEBUG    power:			2.000000
Feb  5 13:21:19 2021 - NOTICE   Pipeline is ready.
2776.000000	9.100000	80

Amount of telescope time processed: 0.000000
timesamples: 77700

17773.437500
0.000533
417
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142946 (GPU estimate)
Amount of telescope time processed: 18.278400
Number of samples processed: 71400
Real-time speedup factor: 127.868919
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	376 MB.
NOTICE: Output memory needed:	1175 MB.
NOTICE: Maxshift memory needed:	376 MB.
NOTICE: Output memory needed:	1175 MB.

Memory allocation for the DDTR
Number of time samples: 528000;
maxshift: 96300
Number of time samples + maxshift: 624300;
Number of channels: 2048
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557132800 bytes = 2438.672 MB;
DDTR output size:  7991040000 bytes = 7620.850 MB;
Total memory required: 10548172800 bytes = 10059.521 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	528000, 0
CORNER TURN!
624300 2048
32 8
19509 256
Performed CT: 0.056089 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.949444
CT Device memory bandwidth in GB/s: 136.769666

NOTICE: 0.000000	368.000000	0.400000	920

Amount of telescope time processed: 0.000000

12500.000000
0.000781
428
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.000000	662.000000	0.210000	1400

Amount of telescope time processed: 0.000000
timesamples: 624300

3281.250000
0.000781
147
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.000000	1102.000000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 360300

8593.750000
0.000781
309
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1102.000000	1986.000000	1.300000	680

Amount of telescope time processed: 0.000000
timesamples: 228296

5078.125000
0.000781
202
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1986.000000	3842.000000	0.580000	3200

Amount of telescope time processed: 0.000000
timesamples: 162288

1132.812500
0.000781
82
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	528000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.22928 (GPU estimate)
Amount of telescope time processed: 16.896000
Number of samples processed: 528000
Real-time speedup factor: 5.232122
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.


Memory allocation for the DDTR
Number of time samples: 133200;
maxshift: 21900
Number of time samples + maxshift: 155100;
Number of channels: 2048
Maximum number of DM-trials: 1480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635289600 bytes = 605.859 MB;
DDTR oFeb  5 13:21:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:21:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:21:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:21:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:21:20 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 13:21:20 2021 - DEBUG    Signal width [samples]:		312
Feb  5 13:21:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:21:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:21:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:21:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:21:20 2021 - DEBUG    Optimization settings:
Feb  5 13:21:20 2021 - DEBUG    		UNROLL:			4
Feb  5 13:21:20 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:21:20 2021 - DEBUG    		SDIVINT:		25
Feb  5 13:21:20 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:21:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:21:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 13:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb  5 13:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1845.199951,0.490000,2,2
Feb  5 13:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.199951,2817.199951,2.700000,4,4
Feb  5 13:21:20 2021 - DEBUG    ddtr max_ndms:		1480
Feb  5 13:21:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:21:20 2021 - DEBUG         ndms[0]:		800
Feb  5 13:21:20 2021 - DEBUG         ndms[1]:		1480
Feb  5 13:21:20 2021 - DEBUG         ndms[2]:		360
Feb  5 13:21:20 2021 - DEBUG    ddtr maxshift:		21900
Feb  5 13:21:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:21:20 2021 - DEBUG    ddtr max_ndms:		1480
Feb  5 13:21:20 2021 - DEBUG    t_processed size:	3
Feb  5 13:21:20 2021 - DEBUG    t_processed elements:
Feb  5 13:21:20 2021 - DEBUG         t_processed[0][0]:	133200
Feb  5 13:21:20 2021 - DEBUG         t_processed[1][0]:	66600
Feb  5 13:21:20 2021 - DEBUG         t_processed[2][0]:	33300
Feb  5 13:21:20 2021 - DEBUG    power:			2.000000
Feb  5 13:21:20 2021 - NOTICE   Finished. 1
Feb  5 13:21:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:21:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:21:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:21:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:21:20 2021 - NOTICE   	DDTR Binning 	18.158944
Feb  5 13:21:20 2021 - NOTICE   	DDTR Corner_Turn 	14.427872
Feb  5 13:21:20 2021 - NOTICE   	DDTR Dedispersion 	286.492682
Feb  5 13:21:20 2021 - NOTICE   	DDTR Host_To_Device 	427.543273
Feb  5 13:21:20 2021 - NOTICE   	DDTR total 	746.727116
Feb  5 13:21:20 2021 - NOTICE   	Total total 	746.821655
Feb  5 13:21:20 2021 - NOTICE   	Processed telescope time:	17049.600601
Feb  5 13:21:20 2021 - NOTICE    
Feb  5 13:21:20 2021 - NOTICE   	Real-time speed-up factor:	22.829548
Feb  5 13:21:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:21:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:21:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:21:20 2021 - NOTICE   Checked for devices.
Feb  5 13:21:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:21:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:21:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:21:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:21:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:21:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:21:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:21:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:21:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:21:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:21:20 2021 - DEBUG    Driver version:		11010
Feb  5 13:21:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:21:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:21:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:21:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:21:20 2021 - NOTICE   Calculating strategy.
Feb  5 13:21:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10480
Feb  5 13:21:20 2021 - DEBUG    Range:	1 MAXSHIFT:	17700 Scrunch value:	2
Feb  5 13:21:20 2021 - DEBUG    Maximum dispersive delay:	 4.531200(s).
Feb  5 13:21:20 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 13:21:20 2021 - DEBUG    In 1
Feb  5 13:21:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:21:20 2021 - NOTICE   Calculating strategy.
Feb  5 13:21:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10480
Feb  5 13:21:20 2021 - DEBUG    Range:	1 MAXSHIFT:	17700 Scrunch value:	2
Feb  5 13:21:20 2021 - DEBUG    Maximum dispersive delay:	 4.531200(s).
Feb  5 13:21:20 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 13:21:20 2021 - DEBUG    In 1
Feb  5 13:21:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:21:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:21:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:21:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:21:20 2021 - DEBUG    Compute capability:	7.5
