Feb  5 12:30:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:30:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 12:30:59 2021 - NOTICE   Checked for devices.
Feb  5 12:30:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:30:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:30:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:30:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:31:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:31:00 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:31:00 2021 - DEBUG    Driver version:		11010
Feb  5 12:31:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:31:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:31:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:31:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:31:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:31:00 2021 - DEBUG    az_start:		0.000000
Feb  5 12:31:00 2021 - DEBUG    za_start:		0.000000
Feb  5 12:31:00 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:31:00 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:31:00 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:31:00 2021 - DEBUG    tsamp:			0.000032
Feb  5 12:31:00 2021 - DEBUG    refdm:			0.000000
Feb  5 12:31:00 2021 - DEBUG    period:			0.000000
Feb  5 12:31:00 2021 - DEBUG    fch1:			2120.000000
Feb  5 12:31:00 2021 - DEBUG    foff:			-0.273438
Feb  5 12:31:00 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:31:00 2021 - DEBUG    telescope_id:		0
Feb  5 12:31:00 2021 - DEBUG    machine_id:		0
Feb  5 12:31:00 2021 - DEBUG    data_type:		0
Feb  5 12:31:00 2021 - DEBUG    barycentric:		0
Feb  5 12:31:00 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:31:00 2021 - DEBUG    nbits:			8
Feb  5 12:31:00 2021 - DEBUG    nsamples:		625000
Feb  5 12:31:00 2021 - DEBUG    nchans:			2048
Feb  5 12:31:00 2021 - DEBUG    nifs:			0
Feb  5 12:31:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:31:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:31:00 2021 - DEBUG    rawdatafile:		
Feb  5 12:31:00 2021 - DEBUG    source_name:		
Feb  5 12:31:00 2021 - DEBUG    N:			0
Feb  5 12:31:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:31:00 2021 - DEBUG    Optimization settings:
Feb  5 12:31:00 2021 - DEBUG    		UNROLL:			4
Feb  5 12:31:00 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:31:00 2021 - DEBUG    		SDIVINT:		12
Feb  5 12:31:00 2021 - DEBUG    		SDIVINDM:		25
Feb  5 12:31:00 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:31:00 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 12:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.400000,1,1
Feb  5 12:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,654.000000,0.210000,2,2
Feb  5 12:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.000000,1094.000000,1.100000,4,4
Feb  5 12:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.000000,1971.500000,1.300000,8,8
Feb  5 12:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1971.500000,3813.000000,0.580000,16,16
Feb  5 12:31:00 2021 - DEBUG    ddtr max_ndms:		3175
Feb  5 12:31:00 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:31:00 2021 - DEBUG         ndms[0]:		900
Feb  5 12:31:00 2021 - DEBUG         ndms[1]:		1400
Feb  5 12:31:00 2021 - DEBUG         ndms[2]:		400
Feb  5 12:31:00 2021 - DEBUG         ndms[3]:		675
Feb  5 12:31:00 2021 - DEBUG         ndms[4]:		3175
Feb  5 12:31:00 2021 - DEBUG    ddtr maxshift:		93744
Feb  5 12:31:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:31:00 2021 - DEBUG    ddtr max_ndms:		3175
Feb  5 12:31:00 2021 - DEBUG    t_processed size:	5
Feb  5 12:31:00 2021 - DEBUG    t_processed elements:
Feb  5 12:31:00 2021 - DEBUG         t_processed[0][0]:	530688
Feb  5 12:31:00 2021 - DEBUG         t_processed[1][0]:	265344
Feb  5 12:31:00 2021 - DEBUG         t_processed[2][0]:	132672
Feb  5 12:31:00 2021 - DEBUG         t_processed[3][0]:	66336
Feb  5 12:31:00 2021 - DEBUG         t_processed[4][0]:	33168
Feb  5 12:31:00 2021 - DEBUG    power:			2.000000
Feb  5 12:31:00 2021 - NOTICE   Pipeline is ready.
Feb  5 12:31:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:31:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:31:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:31:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:31:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:31:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:31:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:31:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:31:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:31:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:31:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:31:04 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 12:31:04 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 12:31:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:31:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:31:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:31:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:31:04 2021 - DEBUG    Optimization settings:
Feb  5 12:31:04 2021 - DEBUG    		UNROLL:			4
Feb  5 12:31:04 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:31:04 2021 - DEBUG    		SDIVINT:		12
Feb  5 12:31:04 2021 - DEBUG    		SDIVINDM:		25
Feb  5 12:31:04 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:31:04 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 12:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.400000,1,1
Feb  5 12:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,654.000000,0.210000,2,2
Feb  5 12:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.000000,1094.000000,1.100000,4,4
Feb  5 12:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.000000,1971.500000,1.300000,8,8
Feb  5 12:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1971.500000,3813.000000,0.580000,16,16
Feb  5 12:31:04 2021 - DEBUG    ddtr max_ndms:		3175
Feb  5 12:31:04 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:31:04 2021 - DEBUG         ndms[0]:		900
Feb  5 12:31:04 2021 - DEBUG         ndms[1]:		1400
Feb  5 12:31:04 2021 - DEBUG         ndms[2]:		400
Feb  5 12:31:04 2021 - DEBUG         ndms[3]:		675
Feb  5 12:31:04 2021 - DEBUG         ndms[4]:		3175
Feb  5 12:31:04 2021 - DEBUG    ddtr maxshift:		93744
Feb  5 12:31:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:31:04 2021 - DEBUG    ddtr max_ndms:		3175
Feb  5 12:31:04 2021 - DEBUG    t_processed size:	5
Feb  5 12:31:04 2021 - DEBUG    t_processed elements:
Feb  5 12:31:04 2021 - DEBUG         t_processed[0][0]:	530688
Feb  5 12:31:04 2021 - DEBUG         t_processed[1][0]:	265344
Feb  5 12:31:04 2021 - DEBUG         t_processed[2][0]:	132672
Feb  5 12:31:04 2021 - DEBUG         t_processed[3][0]:	66336
Feb  5 12:31:04 2021 - DEBUG         t_processed[4][0]:	33168
Feb  5 12:31:04 2021 - DEBUG    power:			2.000000
Feb  5 12:31:04 2021 - NOTICE   Finished. 1
Feb  5 12:31:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:31:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:31:04 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:31:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:31:04 2021 - NOTICE   	DDTR Binning 	102.358849
Feb  5 12:31:04 2021 - NOTICE   	DDTR Corner_Turn 	56.047039
Feb  5 12:31:04 2021 - NOTICE   	DDTR Dedispersion 	1916.824532
Feb  5 12:31:04 2021 - NOTICE   	DDTR Host_To_Device 	1676.058888
Feb  5 12:31:04 2021 - NOTICE   	DDTR total 	3751.460358
Feb  5 12:31:04 2021 - NOTICE   	Total total 	3751.604248
Feb  5 12:31:04 2021 - NOTICE   	Processed telescope time:	16982.015610
Feb  5 12:31:04 2021 - NOTICE    
Feb  5 12:31:04 2021 - NOTICE   	Real-time speed-up factor:	4.526601
Feb  5 12:31:04 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:31:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:31:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:31:04 2021 - NOTICE   Checked for devices.
Feb  5 12:31:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:31:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:31:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:31:04 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:31:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:31:04 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:31:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:31:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:31:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:31:04 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:31:04 2021 - DEBUG    Driver version:		11010
Feb  5 12:31:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:31:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:31:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:31:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:31:04 2021 - NOTICE   Calculating strategy.
Feb  5 12:31:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1475
Feb  5 12:31:04 2021 - DEBUG    Range:	2 MAXSHIFT:	20784 Scrunch value:	4
Feb  5 12:31:04 2021 - DEBUG    Maximum dispersive delay:	 2.660352(s).
Feb  5 12:31:04 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 12:31:04 2021 - DEBUG    In 2
Feb  5 12:31:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:31:04 2021 - NOTICE   Calculating strategy.
Feb  5 12:31:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1475
Feb  5 12:31:04 2021 - DEBUG    Range:	2 MAXSHIFT:	20784 Scrunch value:	4
Feb  5 12:31:04 2021 - DEBUG    Maximum dispersive delay:	 2.660352(s).
Feb  5 12:31:04 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 12:31:04 2021 - DEBUG    In 2
Feb  5 12:31:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:31:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:31:04 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:31:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:31:04 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:31:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:31:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:31:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:31:04 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:31:04 2021 - DEBUG    Driver version:		11010
Feb  5 12:31:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:31:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:31:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:31:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:31:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:31:04 2021 - DEBUG    az_start:		0.000000
Feb  5 12:31:04 2021 - DEBUG    za_start:		0.000000
Feb  5 12:31:04 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:31:04 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:31:04 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:31:04 2021 - DEBUG    tsamp:			0.000128
Feb  5 12:31:04 2021 - DEBUG    refdm:			0.000000
Feb  5 12:31:04 2021 - DEBUG    period:			0.000000
Feb  5 12:31:04 2021 - DEBUG    fch1:			1475.000000
Feb  5 12:31:04 2021 - DEBUG    foff:			-0.131836
Feb  5 12:31:04 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:31:04 2021 - DEBUG    telescope_id:		0
Feb  5 12:31:04 2021 - DEBUG    machine_id:		0
Feb  5 12:31:04 2021 - DEBUG    data_type:		0
Feb  5 12:31:04 2021 - DEBUG    barycentric:		0
Feb  5 12:31:04 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:31:04 2021 - DEBUG    nbits:			8
Feb  5 12:31:04 2021 - DEBUG    nsamples:		156250
Feb  5 12:31:04 2021 - DEBUG    nchans:			2048
Feb  5 12:31:04 2021 - DEBUG    nifs:			0
Feb  5 12:31:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:31:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:31:04 2021 - DEBUG    rawdatafile:		
Feb  5 12:31:04 2021 - DEBUG    source_name:		
Feb  5 12:31:04 2021 - DEBUG    N:			0
Feb  5 12:31:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:31:04 2021 - DEBUG    Optimization settings:
Feb  5 12:31:04 2021 - DEBUG    		UNROLL:			4
Feb  5 12:31:04 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:31:04 2021 - DEBUG    		SDIVINT:		12
Feb  5 12:31:04 2021 - DEBUG    		SDIVINDM:		25
Feb  5 12:31:04 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:31:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 12:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb  5 12:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1842.750000,0.490000,2,2
Feb  5 12:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.750000,2787.750000,2.700000,4,4
Feb  5 12:31:04 2021 - DEBUG    ddtr max_ndms:		1475
Feb  5 12:31:04 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:31:04 2021 - DEBUG         ndms[0]:		800
Feb  5 12:31:04 2021 - DEBUG         ndms[1]:		1475
Feb  5 12:31:04 2021 - DEBUG         ndms[2]:		350
Feb  5 12:31:04 2021 - DEBUG    ddtr maxshift:		20784
Feb  5 12:31:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:31:04 2021 - DEBUG    ddtr max_ndms:		1475
Feb  5 12:31:04 2021 - DEBUG    t_processed size:	3
Feb  5 12:31:04 2021 - DEBUG    t_processed elements:
Feb  5 12:31:04 2021 - DEBUG         t_processed[0][0]:	135360
Feb  5 12:31:04 2021 - DEBUG         t_processed[1][0]:	67680
Feb  5 12:31:04 2021 - DEBUG         t_processed[2][0]:	33840
Feb  5 12:31:04 2021 - DEBUG    power:			2.000000
Feb  5 12:31:04 2021 - NOTICE   Pipeline is ready.
sume run_pipeline_generic.


NOTICE: 2000.000000	2455.000000	9.100000	50

Amount of telescope time processed: 0.000000
timesamples: 78096

17773.437500
0.000533
249
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153723 (GPU estimate)
Amount of telescope time processed: 18.653185
Number of samples processed: 72864
Real-time speedup factor: 121.343033
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	366 MB.
NOTICE: Output memory needed:	1135 MB.
NOTICE: Maxshift memory needed:	366 MB.
NOTICE: Output memory needed:	1135 MB.

Memory allocation for the DDTR
Number of time samples: 530688;
maxshift: 93744
Number of time samples + maxshift: 624432;
Number of channels: 2048
Maximum number of DM-trials: 3175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557673472 bytes = 2439.188 MB;
DDTR output size:  7930286400 bytes = 7562.910 MB;
Total memory required: 10487959872 bytes = 10002.098 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	530688, 0
CORNER TURN!
624432 2048
32 8
19513 256
Performed CT: 0.056028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.245548
CT Device memory bandwidth in GB/s: 136.947329

NOTICE: 0.000000	360.000000	0.400000	900

Amount of telescope time processed: 0.000000

12500.000000
0.000781
256
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	654.000000	0.210000	1400

Amount of telescope time processed: 0.000000
timesamples: 624432

3281.250000
0.000781
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.000000	1094.000000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 359088

8593.750000
0.000781
183
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.000000	1971.500000	1.300000	675

Amount of telescope time processed: 0.000000
timesamples: 226416

5078.125000
0.000781
117
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1971.500000	3813.000000	0.580000	3175

Amount of telescope time processed: 0.000000
timesamples: 160080

1132.812500
0.000781
43
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	530688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.7516 (GPU estimate)
Amount of telescope time processed: 16.982016
Number of samples processed: 530688
Real-time speedup factor: 4.526601
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1475
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1475
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 135360;
maxshift: 20784
Number of time samples + maxshift: 156144;
Number of channels: 2048
Maximum number of DM-trials: 1475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR inFeb  5 12:31:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:31:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:31:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:31:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:31:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:31:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:31:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:31:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:31:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:31:05 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 12:31:05 2021 - DEBUG    Signal width [samples]:		312
Feb  5 12:31:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:31:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:31:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:31:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:31:05 2021 - DEBUG    Optimization settings:
Feb  5 12:31:05 2021 - DEBUG    		UNROLL:			4
Feb  5 12:31:05 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:31:05 2021 - DEBUG    		SDIVINT:		12
Feb  5 12:31:05 2021 - DEBUG    		SDIVINDM:		25
Feb  5 12:31:05 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:31:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 12:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb  5 12:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1842.750000,0.490000,2,2
Feb  5 12:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.750000,2787.750000,2.700000,4,4
Feb  5 12:31:05 2021 - DEBUG    ddtr max_ndms:		1475
Feb  5 12:31:05 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:31:05 2021 - DEBUG         ndms[0]:		800
Feb  5 12:31:05 2021 - DEBUG         ndms[1]:		1475
Feb  5 12:31:05 2021 - DEBUG         ndms[2]:		350
Feb  5 12:31:05 2021 - DEBUG    ddtr maxshift:		20784
Feb  5 12:31:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:31:05 2021 - DEBUG    ddtr max_ndms:		1475
Feb  5 12:31:05 2021 - DEBUG    t_processed size:	3
Feb  5 12:31:05 2021 - DEBUG    t_processed elements:
Feb  5 12:31:05 2021 - DEBUG         t_processed[0][0]:	135360
Feb  5 12:31:05 2021 - DEBUG         t_processed[1][0]:	67680
Feb  5 12:31:05 2021 - DEBUG         t_processed[2][0]:	33840
Feb  5 12:31:05 2021 - DEBUG    power:			2.000000
Feb  5 12:31:05 2021 - NOTICE   Finished. 1
Feb  5 12:31:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:31:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:31:05 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:31:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:31:05 2021 - NOTICE   	DDTR Binning 	18.094400
Feb  5 12:31:05 2021 - NOTICE   	DDTR Corner_Turn 	14.471168
Feb  5 12:31:05 2021 - NOTICE   	DDTR Dedispersion 	401.577362
Feb  5 12:31:05 2021 - NOTICE   	DDTR Host_To_Device 	426.098085
Feb  5 12:31:05 2021 - NOTICE   	DDTR total 	860.346342
Feb  5 12:31:05 2021 - NOTICE   	Total total 	860.445374
Feb  5 12:31:05 2021 - NOTICE   	Processed telescope time:	17326.080322
Feb  5 12:31:05 2021 - NOTICE    
Feb  5 12:31:05 2021 - NOTICE   	Real-time speed-up factor:	20.136177
Feb  5 12:31:05 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:31:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:31:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:31:05 2021 - NOTICE   Checked for devices.
Feb  5 12:31:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:31:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:31:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:31:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:31:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:31:05 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:31:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:31:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:31:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:31:05 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:31:05 2021 - DEBUG    Driver version:		11010
Feb  5 12:31:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:31:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:31:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:31:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:31:05 2021 - NOTICE   Calculating strategy.
Feb  5 12:31:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10475
Feb  5 12:31:05 2021 - DEBUG    Range:	1 MAXSHIFT:	17328 Scrunch value:	2
Feb  5 12:31:05 2021 - DEBUG    Maximum dispersive delay:	 4.435968(s).
Feb  5 12:31:05 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 12:31:05 2021 - DEBUG    In 1
Feb  5 12:31:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:31:05 2021 - NOTICE   Calculating strategy.
Feb  5 12:31:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10475
Feb  5 12:31:05 2021 - DEBUG    Range:	1 MAXSHIFT:	17328 Scrunch value:	2
Feb  5 12:31:05 2021 - DEBUG    Maximum dispersive delay:	 4.435968(s).
Feb  5 12:31:05 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 12:31:05 2021 - DEBUG    In 1
Feb  5 12:31:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:31:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:31:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:31:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:31:05 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:31:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
