Feb  7 03:28:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:28:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 03:28:39 2021 - NOTICE   Checked for devices.
Feb  7 03:28:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:28:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:28:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:28:39 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:28:41 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:28:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:28:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:28:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:28:41 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:28:41 2021 - DEBUG    Driver version:		11010
Feb  7 03:28:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:28:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:28:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:28:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:28:41 2021 - NOTICE   Calculating strategy.
Feb  7 03:28:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Feb  7 03:28:41 2021 - DEBUG    Range:	2 MAXSHIFT:	9472 Scrunch value:	4
Feb  7 03:28:41 2021 - DEBUG    Maximum dispersive delay:	 2.424832(s).
Feb  7 03:28:41 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 03:28:41 2021 - DEBUG    In 1
Feb  7 03:28:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 03:28:41 2021 - NOTICE   Calculating strategy.
Feb  7 03:28:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Feb  7 03:28:41 2021 - DEBUG    Range:	2 MAXSHIFT:	9472 Scrunch value:	4
Feb  7 03:28:41 2021 - DEBUG    Maximum dispersive delay:	 2.424832(s).
Feb  7 03:28:41 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 03:28:41 2021 - DEBUG    In 1
Feb  7 03:28:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 03:28:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 03:28:41 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:28:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:28:41 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:28:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:28:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:28:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:28:41 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:28:41 2021 - DEBUG    Driver version:		11010
Feb  7 03:28:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:28:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:28:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:28:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:28:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:28:41 2021 - DEBUG    az_start:		0.000000
Feb  7 03:28:41 2021 - DEBUG    za_start:		0.000000
Feb  7 03:28:41 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:28:41 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:28:41 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:28:41 2021 - DEBUG    tsamp:			0.000256
Feb  7 03:28:41 2021 - DEBUG    refdm:			0.000000
Feb  7 03:28:41 2021 - DEBUG    period:			0.000000
Feb  7 03:28:41 2021 - DEBUG    fch1:			1510.000000
Feb  7 03:28:41 2021 - DEBUG    foff:			-0.234375
Feb  7 03:28:41 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:28:41 2021 - DEBUG    telescope_id:		0
Feb  7 03:28:41 2021 - DEBUG    machine_id:		0
Feb  7 03:28:41 2021 - DEBUG    data_type:		0
Feb  7 03:28:41 2021 - DEBUG    barycentric:		0
Feb  7 03:28:41 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:28:41 2021 - DEBUG    nbits:			8
Feb  7 03:28:41 2021 - DEBUG    nsamples:		78125
Feb  7 03:28:41 2021 - DEBUG    nchans:			1024
Feb  7 03:28:41 2021 - DEBUG    nifs:			0
Feb  7 03:28:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:28:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:28:41 2021 - DEBUG    rawdatafile:		
Feb  7 03:28:41 2021 - DEBUG    source_name:		
Feb  7 03:28:41 2021 - DEBUG    N:			0
Feb  7 03:28:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:28:41 2021 - DEBUG    Optimization settings:
Feb  7 03:28:41 2021 - DEBUG    		UNROLL:			4
Feb  7 03:28:41 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:28:41 2021 - DEBUG    		SDIVINT:		32
Feb  7 03:28:41 2021 - DEBUG    		SDIVINDM:		25
Feb  7 03:28:41 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:28:41 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1211.250000,0.850000,1,1
Feb  7 03:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1211.250000,2111.250000,4.000000,2,2
Feb  7 03:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2111.250000,3073.750000,7.700000,4,4
Feb  7 03:28:41 2021 - DEBUG    ddtr max_ndms:		1425
Feb  7 03:28:41 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:28:41 2021 - DEBUG         ndms[0]:		1425
Feb  7 03:28:41 2021 - DEBUG         ndms[1]:		225
Feb  7 03:28:41 2021 - DEBUG         ndms[2]:		125
Feb  7 03:28:41 2021 - DEBUG    ddtr maxshift:		9472
Feb  7 03:28:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:28:41 2021 - DEBUG    ddtr max_ndms:		1425
Feb  7 03:28:41 2021 - DEBUG    t_processed size:	3
Feb  7 03:28:41 2021 - DEBUG    t_processed elements:
Feb  7 03:28:41 2021 - DEBUG         t_processed[0][0]:	68608
Feb  7 03:28:41 2021 - DEBUG         t_processed[1][0]:	34304
Feb  7 03:28:41 2021 - DEBUG         t_processed[2][0]:	17152
Feb  7 03:28:41 2021 - DEBUG    power:			2.000000
Feb  7 03:28:41 2021 - NOTICE   Pipeline is ready.
Feb  7 03:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:28:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:28:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:28:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:28:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:28:41 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 03:28:41 2021 - DEBUG    Signal width [samples]:		156
Feb  7 03:28:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:28:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:28:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:28:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:28:41 2021 - DEBUG    Optimization settings:
Feb  7 03:28:41 2021 - DEBUG    		UNROLL:			4
Feb  7 03:28:41 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:28:41 2021 - DEBUG    		SDIVINT:		32
Feb  7 03:28:41 2021 - DEBUG    		SDIVINDM:		25
Feb  7 03:28:41 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:28:41 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1211.250000,0.850000,1,1
Feb  7 03:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1211.250000,2111.250000,4.000000,2,2
Feb  7 03:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2111.250000,3073.750000,7.700000,4,4
Feb  7 03:28:41 2021 - DEBUG    ddtr max_ndms:		1425
Feb  7 03:28:41 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:28:41 2021 - DEBUG         ndms[0]:		1425
Feb  7 03:28:41 2021 - DEBUG         ndms[1]:		225
Feb  7 03:28:41 2021 - DEBUG         ndms[2]:		125
Feb  7 03:28:41 2021 - DEBUG    ddtr maxshift:		9472
Feb  7 03:28:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:28:41 2021 - DEBUG    ddtr max_ndms:		1425
Feb  7 03:28:41 2021 - DEBUG    t_processed size:	3
Feb  7 03:28:41 2021 - DEBUG    t_processed elements:
Feb  7 03:28:41 2021 - DEBUG         t_processed[0][0]:	68608
Feb  7 03:28:41 2021 - DEBUG         t_processed[1][0]:	34304
Feb  7 03:28:41 2021 - DEBUG         t_processed[2][0]:	17152
Feb  7 03:28:41 2021 - DEBUG    power:			2.000000
Feb  7 03:28:41 2021 - NOTICE   Finished. 1
Feb  7 03:28:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:28:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:28:41 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:28:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:28:41 2021 - NOTICE   	DDTR Binning 	4.519936
Feb  7 03:28:41 2021 - NOTICE   	DDTR Corner_Turn 	3.407872
Feb  7 03:28:41 2021 - NOTICE   	DDTR Dedispersion 	86.937539
Feb  7 03:28:41 2021 - NOTICE   	DDTR Host_To_Device 	104.944031
Feb  7 03:28:41 2021 - NOTICE   	DDTR total 	199.908035
Feb  7 03:28:41 2021 - NOTICE   	Total total 	200.003326
Feb  7 03:28:41 2021 - NOTICE   	Processed telescope time:	17563.648224
Feb  7 03:28:41 2021 - NOTICE    
Feb  7 03:28:41 2021 - NOTICE   	Real-time speed-up factor:	87.816781
Feb  7 03:28:41 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:28:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:28:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:28:41 2021 - NOTICE   Checked for devices.
Feb  7 03:28:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:28:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:28:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:28:41 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:28:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:28:41 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:28:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:28:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:28:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:28:41 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:28:41 2021 - DEBUG    Driver version:		11010
Feb  7 03:28:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:28:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:28:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:28:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:28:41 2021 - NOTICE   Calculating strategy.
Feb  7 03:28:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Feb  7 03:28:41 2021 - DEBUG    Range:	2 MAXSHIFT:	10496 Scrunch value:	4
Feb  7 03:28:41 2021 - DEBUG    Maximum dispersive delay:	 1.343488(s).
Feb  7 03:28:41 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 03:28:41 2021 - DEBUG    In 2
Feb  7 03:28:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 03:28:41 2021 - NOTICE   Calculating strategy.
Feb  7 03:28:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Feb  7 03:28:41 2021 - DEBUG    Range:	2 MAXSHIFT:	10496 Scrunch value:	4
Feb  7 03:28:41 2021 - DEBUG    Maximum dispersive delay:	 1.343488(s).
Feb  7 03:28:41 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 03:28:41 2021 - DEBUG    In 2
Feb  7 03:28:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 03:28:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 03:28:41 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:28:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:28:41 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:28:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:28:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:28:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:28:41 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:28:41 2021 - DEBUG    Driver version:		11010
Feb  7 03:28:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:28:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:28:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:28:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:28:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:28:41 2021 - DEBUG    az_start:		0.000000
Feb  7 03:28:41 2021 - DEBUG    za_start:		0.000000
Feb  7 03:28:41 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:28:41 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:28:41 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:28:41 2021 - DEBUG    tsamp:			0.000128
Feb  7 03:28:41 2021 - DEBUG    refdm:			0.000000
Feb  7 03:28:41 2021 - DEBUG    period:			0.000000
Feb  7 03:28:41 2021 - DEBUG    fch1:			2055.000000
Feb  7 03:28:41 2021 - DEBUG    foff:			-0.244141
Feb  7 03:28:41 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:28:41 2021 - DEBUG    telescope_id:		0
Feb  7 03:28:41 2021 - DEBUG    machine_id:		0
Feb  7 03:28:41 2021 - DEBUG    data_type:		0
Feb  7 03:28:41 2021 - DEBUG    barycentric:		0
Feb  7 03:28:41 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:28:41 2021 - DEBUG    nbits:			8
Feb  7 03:28:41 2021 - DEBUG    nsamples:		156250
Feb  7 03:28:41 2021 - DEBUG    nchans:			1024
Feb  7 03:28:41 2021 - DEBUG    nifs:			0
Feb  7 03:28:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:28:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:28:41 2021 - DEBUG    rawdatafile:		
Feb  7 03:28:41 2021 - DEBUG    source_name:		
Feb  7 03:28:41 2021 - DEBUG    N:			0
Feb  7 03:28:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:28:41 2021 - DEBUG    Optimization settings:
Feb  7 03:28:41 2021 - DEBUG    		UNROLL:			4
Feb  7 03:28:41 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:28:41 2021 - DEBUG    		SDIVINT:		32
Feb  7 03:28:41 2021 - DEBUG    		SDIVINDM:		25
Feb  7 03:28:41 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:28:41 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1870.000000,4.400000,1,1
Feb  7 03:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.000000,3310.000000,9.600000,2,2
Feb  7 03:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3310.000000,4210.000000,6.000000,4,4
Feb  7 03:28:41 2021 - DEBUG    ddtr max_ndms:		425
Feb  7 03:28:41 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:28:41 2021 - DEBUG         ndms[0]:		425
Feb  7 03:28:41 2021 - DEBUG         ndms[1]:		150
Feb  7 03:28:41 2021 - DEBUG         ndms[2]:		150
Feb  7 03:28:41 2021 - DEBUG    ddtr maxshift:		10496
Feb  7 03:28:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:28:41 2021 - DEBUG    ddtr max_ndms:		425
Feb  7 03:28:41 2021 - DEBUG    t_processed size:	3
Feb  7 03:28:41 2021 - DEBUG    t_processed elements:
Feb  7 03:28:41 2021 - DEBUG         t_processed[0][0]:	145408
Feb  7 03:28:41 2021 - DEBUG         t_processed[1][0]:	72704
Feb  7 03:28:41 2021 - DEBUG         t_processed[2][0]:	36352
Feb  7 03:28:41 2021 - DEBUG    power:			2.000000
Feb  7 03:28:41 2021 - NOTICE   Pipeline is ready.
Feb  7 03:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:28:41 2021 - NOTICE   Pipeline running over next chunk.
ory bandwidth in GB/s: 133.728479

NOTICE: 0.000000	4125.000000	11.000000	375

Amount of telescope time processed: 0.000000

85937.500000
0.000071
209
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.525366 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 153600
Real-time speedup factor: 37.423023
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 68608;
maxshift: 9472
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  445056000 bytes = 424.438 MB;
Total memory required: 604963840 bytes = 576.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68608, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.904609
CT Device memory bandwidth in GB/s: 141.542766

NOTICE: 0.000000	1211.250000	0.850000	1425

Amount of telescope time processed: 0.000000

3320.312500
0.000752
121
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1211.250000	2111.250000	4.000000	225

Amount of telescope time processed: 0.000000
timesamples: 78080

7812.500000
0.000752
202
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2111.250000	3073.750000	7.700000	125

Amount of telescope time processed: 0.000000
timesamples: 43776

7519.531250
0.000752
197
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.200003 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 68608
Real-time speedup factor: 87.816780
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 145408;
maxshift: 10496
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145408, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.406852
CT Device memory bandwidth in GB/s: 140.644111

NOTICE: 0.000000	1870.000000	4.400000	425

Amount of telescope time processed: 0.000000

34375.000000
0.000291
301
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: PipelineFeb  7 03:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:28:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:28:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:28:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:28:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:28:41 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 03:28:41 2021 - DEBUG    Signal width [samples]:		312
Feb  7 03:28:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:28:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:28:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:28:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:28:41 2021 - DEBUG    Optimization settings:
Feb  7 03:28:41 2021 - DEBUG    		UNROLL:			4
Feb  7 03:28:41 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:28:41 2021 - DEBUG    		SDIVINT:		32
Feb  7 03:28:41 2021 - DEBUG    		SDIVINDM:		25
Feb  7 03:28:41 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:28:41 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1870.000000,4.400000,1,1
Feb  7 03:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.000000,3310.000000,9.600000,2,2
Feb  7 03:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3310.000000,4210.000000,6.000000,4,4
Feb  7 03:28:41 2021 - DEBUG    ddtr max_ndms:		425
Feb  7 03:28:41 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:28:41 2021 - DEBUG         ndms[0]:		425
Feb  7 03:28:41 2021 - DEBUG         ndms[1]:		150
Feb  7 03:28:41 2021 - DEBUG         ndms[2]:		150
Feb  7 03:28:41 2021 - DEBUG    ddtr maxshift:		10496
Feb  7 03:28:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:28:41 2021 - DEBUG    ddtr max_ndms:		425
Feb  7 03:28:41 2021 - DEBUG    t_processed size:	3
Feb  7 03:28:41 2021 - DEBUG    t_processed elements:
Feb  7 03:28:41 2021 - DEBUG         t_processed[0][0]:	145408
Feb  7 03:28:41 2021 - DEBUG         t_processed[1][0]:	72704
Feb  7 03:28:41 2021 - DEBUG         t_processed[2][0]:	36352
Feb  7 03:28:41 2021 - DEBUG    power:			2.000000
Feb  7 03:28:41 2021 - NOTICE   Finished. 1
Feb  7 03:28:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:28:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:28:41 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:28:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:28:41 2021 - NOTICE   	DDTR Binning 	8.946112
Feb  7 03:28:41 2021 - NOTICE   	DDTR Corner_Turn 	6.830080
Feb  7 03:28:41 2021 - NOTICE   	DDTR Dedispersion 	63.443296
Feb  7 03:28:41 2021 - NOTICE   	DDTR Host_To_Device 	209.387738
Feb  7 03:28:41 2021 - NOTICE   	DDTR total 	288.706810
Feb  7 03:28:41 2021 - NOTICE   	Total total 	288.808716
Feb  7 03:28:41 2021 - NOTICE   	Processed telescope time:	18612.224579
Feb  7 03:28:41 2021 - NOTICE    
Feb  7 03:28:41 2021 - NOTICE   	Real-time speed-up factor:	64.444816
Feb  7 03:28:41 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:28:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:28:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:28:41 2021 - NOTICE   Checked for devices.
Feb  7 03:28:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:28:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:28:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:28:41 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:28:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:28:41 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:28:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:28:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:28:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:28:41 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:28:41 2021 - DEBUG    Driver version:		11010
Feb  7 03:28:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:28:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:28:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:28:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:28:41 2021 - NOTICE   Calculating strategy.
Feb  7 03:28:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Feb  7 03:28:41 2021 - DEBUG    Range:	8 MAXSHIFT:	721152 Scrunch value:	256
Feb  7 03:28:41 2021 - DEBUG    Maximum dispersive delay:	 23.076864(s).
