Feb  7 04:04:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:04:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 04:04:20 2021 - NOTICE   Checked for devices.
Feb  7 04:04:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:04:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:04:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:04:20 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:04:22 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:04:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:04:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:04:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:04:22 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:04:22 2021 - DEBUG    Driver version:		11010
Feb  7 04:04:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:04:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:04:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:04:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:04:22 2021 - NOTICE   Calculating strategy.
Feb  7 04:04:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  7 04:04:22 2021 - DEBUG    Range:	2 MAXSHIFT:	9936 Scrunch value:	4
Feb  7 04:04:22 2021 - DEBUG    Maximum dispersive delay:	 2.543616(s).
Feb  7 04:04:22 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 04:04:22 2021 - DEBUG    In 1
Feb  7 04:04:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 04:04:22 2021 - NOTICE   Calculating strategy.
Feb  7 04:04:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  7 04:04:22 2021 - DEBUG    Range:	2 MAXSHIFT:	9936 Scrunch value:	4
Feb  7 04:04:22 2021 - DEBUG    Maximum dispersive delay:	 2.543616(s).
Feb  7 04:04:22 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 04:04:22 2021 - DEBUG    In 1
Feb  7 04:04:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 04:04:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 04:04:22 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:04:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:04:22 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:04:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:04:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:04:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:04:22 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:04:22 2021 - DEBUG    Driver version:		11010
Feb  7 04:04:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:04:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:04:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:04:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:04:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:04:22 2021 - DEBUG    az_start:		0.000000
Feb  7 04:04:22 2021 - DEBUG    za_start:		0.000000
Feb  7 04:04:22 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:04:22 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:04:22 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:04:22 2021 - DEBUG    tsamp:			0.000256
Feb  7 04:04:22 2021 - DEBUG    refdm:			0.000000
Feb  7 04:04:22 2021 - DEBUG    period:			0.000000
Feb  7 04:04:22 2021 - DEBUG    fch1:			1510.000000
Feb  7 04:04:22 2021 - DEBUG    foff:			-0.234375
Feb  7 04:04:22 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:04:22 2021 - DEBUG    telescope_id:		0
Feb  7 04:04:22 2021 - DEBUG    machine_id:		0
Feb  7 04:04:22 2021 - DEBUG    data_type:		0
Feb  7 04:04:22 2021 - DEBUG    barycentric:		0
Feb  7 04:04:22 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:04:22 2021 - DEBUG    nbits:			8
Feb  7 04:04:22 2021 - DEBUG    nsamples:		78125
Feb  7 04:04:22 2021 - DEBUG    nchans:			1024
Feb  7 04:04:22 2021 - DEBUG    nifs:			0
Feb  7 04:04:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:04:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:04:22 2021 - DEBUG    rawdatafile:		
Feb  7 04:04:22 2021 - DEBUG    source_name:		
Feb  7 04:04:22 2021 - DEBUG    N:			0
Feb  7 04:04:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:04:22 2021 - DEBUG    Optimization settings:
Feb  7 04:04:22 2021 - DEBUG    		UNROLL:			4
Feb  7 04:04:22 2021 - DEBUG    		SNUMREG:		6
Feb  7 04:04:22 2021 - DEBUG    		SDIVINT:		12
Feb  7 04:04:22 2021 - DEBUG    		SDIVINDM:		48
Feb  7 04:04:22 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:04:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,0.850000,1,1
Feb  7 04:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2184.000000,4.000000,2,2
Feb  7 04:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,3292.799805,7.700000,4,4
Feb  7 04:04:22 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 04:04:22 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:04:22 2021 - DEBUG         ndms[0]:		1440
Feb  7 04:04:22 2021 - DEBUG         ndms[1]:		240
Feb  7 04:04:22 2021 - DEBUG         ndms[2]:		144
Feb  7 04:04:22 2021 - DEBUG    ddtr maxshift:		9936
Feb  7 04:04:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:04:22 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 04:04:22 2021 - DEBUG    t_processed size:	3
Feb  7 04:04:22 2021 - DEBUG    t_processed elements:
Feb  7 04:04:22 2021 - DEBUG         t_processed[0][0]:	67968
Feb  7 04:04:22 2021 - DEBUG         t_processed[1][0]:	33984
Feb  7 04:04:22 2021 - DEBUG         t_processed[2][0]:	16992
Feb  7 04:04:22 2021 - DEBUG    power:			2.000000
Feb  7 04:04:22 2021 - NOTICE   Pipeline is ready.
Feb  7 04:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:04:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:04:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:04:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:04:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:04:22 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 04:04:22 2021 - DEBUG    Signal width [samples]:		156
Feb  7 04:04:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:04:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:04:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:04:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:04:22 2021 - DEBUG    Optimization settings:
Feb  7 04:04:22 2021 - DEBUG    		UNROLL:			4
Feb  7 04:04:22 2021 - DEBUG    		SNUMREG:		6
Feb  7 04:04:22 2021 - DEBUG    		SDIVINT:		12
Feb  7 04:04:22 2021 - DEBUG    		SDIVINDM:		48
Feb  7 04:04:22 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:04:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,0.850000,1,1
Feb  7 04:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2184.000000,4.000000,2,2
Feb  7 04:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,3292.799805,7.700000,4,4
Feb  7 04:04:22 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 04:04:22 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:04:22 2021 - DEBUG         ndms[0]:		1440
Feb  7 04:04:22 2021 - DEBUG         ndms[1]:		240
Feb  7 04:04:22 2021 - DEBUG         ndms[2]:		144
Feb  7 04:04:22 2021 - DEBUG    ddtr maxshift:		9936
Feb  7 04:04:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:04:22 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 04:04:22 2021 - DEBUG    t_processed size:	3
Feb  7 04:04:22 2021 - DEBUG    t_processed elements:
Feb  7 04:04:22 2021 - DEBUG         t_processed[0][0]:	67968
Feb  7 04:04:22 2021 - DEBUG         t_processed[1][0]:	33984
Feb  7 04:04:22 2021 - DEBUG         t_processed[2][0]:	16992
Feb  7 04:04:22 2021 - DEBUG    power:			2.000000
Feb  7 04:04:22 2021 - NOTICE   Finished. 1
Feb  7 04:04:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:04:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:04:22 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:04:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:04:22 2021 - NOTICE   	DDTR Binning 	4.527872
Feb  7 04:04:22 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Feb  7 04:04:22 2021 - NOTICE   	DDTR Dedispersion 	69.184031
Feb  7 04:04:22 2021 - NOTICE   	DDTR Host_To_Device 	104.810719
Feb  7 04:04:22 2021 - NOTICE   	DDTR total 	182.031585
Feb  7 04:04:22 2021 - NOTICE   	Total total 	182.127335
Feb  7 04:04:22 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb  7 04:04:22 2021 - NOTICE    
Feb  7 04:04:22 2021 - NOTICE   	Real-time speed-up factor:	95.536504
Feb  7 04:04:22 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:04:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:04:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:04:22 2021 - NOTICE   Checked for devices.
Feb  7 04:04:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:04:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:04:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:04:22 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:04:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:04:22 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:04:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:04:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:04:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:04:22 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:04:22 2021 - DEBUG    Driver version:		11010
Feb  7 04:04:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:04:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:04:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:04:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:04:22 2021 - NOTICE   Calculating strategy.
Feb  7 04:04:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  7 04:04:22 2021 - DEBUG    Range:	2 MAXSHIFT:	11088 Scrunch value:	4
Feb  7 04:04:22 2021 - DEBUG    Maximum dispersive delay:	 1.419264(s).
Feb  7 04:04:22 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 04:04:22 2021 - DEBUG    In 2
Feb  7 04:04:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 04:04:22 2021 - NOTICE   Calculating strategy.
Feb  7 04:04:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  7 04:04:22 2021 - DEBUG    Range:	2 MAXSHIFT:	11088 Scrunch value:	4
Feb  7 04:04:22 2021 - DEBUG    Maximum dispersive delay:	 1.419264(s).
Feb  7 04:04:22 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 04:04:22 2021 - DEBUG    In 2
Feb  7 04:04:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 04:04:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 04:04:22 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:04:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:04:22 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:04:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:04:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:04:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:04:22 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:04:22 2021 - DEBUG    Driver version:		11010
Feb  7 04:04:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:04:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:04:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:04:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:04:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:04:22 2021 - DEBUG    az_start:		0.000000
Feb  7 04:04:22 2021 - DEBUG    za_start:		0.000000
Feb  7 04:04:22 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:04:22 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:04:22 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:04:22 2021 - DEBUG    tsamp:			0.000128
Feb  7 04:04:22 2021 - DEBUG    refdm:			0.000000
Feb  7 04:04:22 2021 - DEBUG    period:			0.000000
Feb  7 04:04:22 2021 - DEBUG    fch1:			2055.000000
Feb  7 04:04:22 2021 - DEBUG    foff:			-0.244141
Feb  7 04:04:22 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:04:22 2021 - DEBUG    telescope_id:		0
Feb  7 04:04:22 2021 - DEBUG    machine_id:		0
Feb  7 04:04:22 2021 - DEBUG    data_type:		0
Feb  7 04:04:22 2021 - DEBUG    barycentric:		0
Feb  7 04:04:22 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:04:22 2021 - DEBUG    nbits:			8
Feb  7 04:04:22 2021 - DEBUG    nsamples:		156250
Feb  7 04:04:22 2021 - DEBUG    nchans:			1024
Feb  7 04:04:22 2021 - DEBUG    nifs:			0
Feb  7 04:04:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:04:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:04:22 2021 - DEBUG    rawdatafile:		
Feb  7 04:04:22 2021 - DEBUG    source_name:		
Feb  7 04:04:22 2021 - DEBUG    N:			0
Feb  7 04:04:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:04:22 2021 - DEBUG    Optimization settings:
Feb  7 04:04:22 2021 - DEBUG    		UNROLL:			4
Feb  7 04:04:22 2021 - DEBUG    		SNUMREG:		6
Feb  7 04:04:22 2021 - DEBUG    		SDIVINT:		12
Feb  7 04:04:22 2021 - DEBUG    		SDIVINDM:		48
Feb  7 04:04:22 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:04:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,4.400000,1,1
Feb  7 04:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,3744.000000,9.600000,2,2
Feb  7 04:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3744.000000,4608.000000,6.000000,4,4
Feb  7 04:04:22 2021 - DEBUG    ddtr max_ndms:		432
Feb  7 04:04:22 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:04:22 2021 - DEBUG         ndms[0]:		432
Feb  7 04:04:22 2021 - DEBUG         ndms[1]:		192
Feb  7 04:04:22 2021 - DEBUG         ndms[2]:		144
Feb  7 04:04:22 2021 - DEBUG    ddtr maxshift:		11088
Feb  7 04:04:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:04:22 2021 - DEBUG    ddtr max_ndms:		432
Feb  7 04:04:22 2021 - DEBUG    t_processed size:	3
Feb  7 04:04:22 2021 - DEBUG    t_processed elements:
Feb  7 04:04:22 2021 - DEBUG         t_processed[0][0]:	145152
Feb  7 04:04:22 2021 - DEBUG         t_processed[1][0]:	72576
Feb  7 04:04:22 2021 - DEBUG         t_processed[2][0]:	36288
Feb  7 04:04:22 2021 - DEBUG    power:			2.000000
Feb  7 04:04:22 2021 - NOTICE   Pipeline is ready.
Feb  7 04:04:22 2021 - NOTICE   Pipeline running over next chunk.
mory bandwidth in GB/s: 133.633099

NOTICE: 0.000000	4224.000000	11.000000	384

Amount of telescope time processed: 0.000000

85937.500000
0.000071
310
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	153648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.507018 (GPU estimate)
Amount of telescope time processed: 19.666945
Number of samples processed: 153648
Real-time speedup factor: 38.789413
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 67968;
maxshift: 9936
Number of time samples + maxshift: 77904;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  448727040 bytes = 427.939 MB;
Total memory required: 608274432 bytes = 580.096 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67968, 0
CORNER TURN!
77904 1024
32 8
2434 128
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.138017
CT Device memory bandwidth in GB/s: 141.082810

NOTICE: 0.000000	1224.000000	0.850000	1440

Amount of telescope time processed: 0.000000

3320.312500
0.000752
139
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1224.000000	2184.000000	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 77904

7812.500000
0.000752
298
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2184.000000	3292.799805	7.700000	144

Amount of telescope time processed: 0.000000
timesamples: 43920

7519.531250
0.000752
287
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182127 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 67968
Real-time speedup factor: 95.536499
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 145152;
maxshift: 11088
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145152, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.425382
CT Device memory bandwidth in GB/s: 140.655229

NOTICE: 0.000000	1900.800049	4.400000	432

Amount of telescope time processed: 0.000000

34375.000000
0.000291
491
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipelineFeb  7 04:04:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:04:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:04:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:04:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:04:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:04:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:04:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:04:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:04:23 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 04:04:23 2021 - DEBUG    Signal width [samples]:		312
Feb  7 04:04:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:04:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:04:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:04:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:04:23 2021 - DEBUG    Optimization settings:
Feb  7 04:04:23 2021 - DEBUG    		UNROLL:			4
Feb  7 04:04:23 2021 - DEBUG    		SNUMREG:		6
Feb  7 04:04:23 2021 - DEBUG    		SDIVINT:		12
Feb  7 04:04:23 2021 - DEBUG    		SDIVINDM:		48
Feb  7 04:04:23 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:04:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,4.400000,1,1
Feb  7 04:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,3744.000000,9.600000,2,2
Feb  7 04:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3744.000000,4608.000000,6.000000,4,4
Feb  7 04:04:23 2021 - DEBUG    ddtr max_ndms:		432
Feb  7 04:04:23 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:04:23 2021 - DEBUG         ndms[0]:		432
Feb  7 04:04:23 2021 - DEBUG         ndms[1]:		192
Feb  7 04:04:23 2021 - DEBUG         ndms[2]:		144
Feb  7 04:04:23 2021 - DEBUG    ddtr maxshift:		11088
Feb  7 04:04:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:04:23 2021 - DEBUG    ddtr max_ndms:		432
Feb  7 04:04:23 2021 - DEBUG    t_processed size:	3
Feb  7 04:04:23 2021 - DEBUG    t_processed elements:
Feb  7 04:04:23 2021 - DEBUG         t_processed[0][0]:	145152
Feb  7 04:04:23 2021 - DEBUG         t_processed[1][0]:	72576
Feb  7 04:04:23 2021 - DEBUG         t_processed[2][0]:	36288
Feb  7 04:04:23 2021 - DEBUG    power:			2.000000
Feb  7 04:04:23 2021 - NOTICE   Finished. 1
Feb  7 04:04:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:04:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:04:23 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:04:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:04:23 2021 - NOTICE   	DDTR Binning 	8.998112
Feb  7 04:04:23 2021 - NOTICE   	DDTR Corner_Turn 	6.841952
Feb  7 04:04:23 2021 - NOTICE   	DDTR Dedispersion 	175.602398
Feb  7 04:04:23 2021 - NOTICE   	DDTR Host_To_Device 	209.842300
Feb  7 04:04:23 2021 - NOTICE   	DDTR total 	401.384099
Feb  7 04:04:23 2021 - NOTICE   	Total total 	401.484802
Feb  7 04:04:23 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  7 04:04:23 2021 - NOTICE    
Feb  7 04:04:23 2021 - NOTICE   	Real-time speed-up factor:	46.276861
Feb  7 04:04:23 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:04:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:04:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:04:23 2021 - NOTICE   Checked for devices.
Feb  7 04:04:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:04:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:04:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:04:23 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:04:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:04:23 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:04:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:04:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:04:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:04:23 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:04:23 2021 - DEBUG    Driver version:		11010
Feb  7 04:04:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:04:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:04:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:04:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:04:23 2021 - NOTICE   Calculating strategy.
Feb  7 04:04:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Feb  7 04:04:23 2021 - DEBUG    Range:	8 MAXSHIFT:	700560 Scrunch value:	256
Feb  7 04:04:23 2021 - DEBUG    Maximum dispersive delay:	 22.417919(s).
