Feb  7 04:00:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:00:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 04:00:22 2021 - NOTICE   Checked for devices.
Feb  7 04:00:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:00:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:00:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:00:22 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:00:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:00:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:00:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:00:24 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:00:24 2021 - DEBUG    Driver version:		11010
Feb  7 04:00:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:00:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:00:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:00:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:00:24 2021 - NOTICE   Calculating strategy.
Feb  7 04:00:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  7 04:00:24 2021 - DEBUG    Range:	2 MAXSHIFT:	9760 Scrunch value:	4
Feb  7 04:00:24 2021 - DEBUG    Maximum dispersive delay:	 2.498560(s).
Feb  7 04:00:24 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 04:00:24 2021 - DEBUG    In 1
Feb  7 04:00:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 04:00:24 2021 - NOTICE   Calculating strategy.
Feb  7 04:00:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  7 04:00:24 2021 - DEBUG    Range:	2 MAXSHIFT:	9760 Scrunch value:	4
Feb  7 04:00:24 2021 - DEBUG    Maximum dispersive delay:	 2.498560(s).
Feb  7 04:00:24 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 04:00:24 2021 - DEBUG    In 1
Feb  7 04:00:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 04:00:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 04:00:24 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:00:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:00:24 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:00:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:00:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:00:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:00:24 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:00:24 2021 - DEBUG    Driver version:		11010
Feb  7 04:00:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:00:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:00:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:00:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:00:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:00:24 2021 - DEBUG    az_start:		0.000000
Feb  7 04:00:24 2021 - DEBUG    za_start:		0.000000
Feb  7 04:00:24 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:00:24 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:00:24 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:00:24 2021 - DEBUG    tsamp:			0.000256
Feb  7 04:00:24 2021 - DEBUG    refdm:			0.000000
Feb  7 04:00:24 2021 - DEBUG    period:			0.000000
Feb  7 04:00:24 2021 - DEBUG    fch1:			1510.000000
Feb  7 04:00:24 2021 - DEBUG    foff:			-0.234375
Feb  7 04:00:24 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:00:24 2021 - DEBUG    telescope_id:		0
Feb  7 04:00:24 2021 - DEBUG    machine_id:		0
Feb  7 04:00:24 2021 - DEBUG    data_type:		0
Feb  7 04:00:24 2021 - DEBUG    barycentric:		0
Feb  7 04:00:24 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:00:24 2021 - DEBUG    nbits:			8
Feb  7 04:00:24 2021 - DEBUG    nsamples:		78125
Feb  7 04:00:24 2021 - DEBUG    nchans:			1024
Feb  7 04:00:24 2021 - DEBUG    nifs:			0
Feb  7 04:00:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:00:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:00:24 2021 - DEBUG    rawdatafile:		
Feb  7 04:00:24 2021 - DEBUG    source_name:		
Feb  7 04:00:24 2021 - DEBUG    N:			0
Feb  7 04:00:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:00:24 2021 - DEBUG    Optimization settings:
Feb  7 04:00:24 2021 - DEBUG    		UNROLL:			4
Feb  7 04:00:24 2021 - DEBUG    		SNUMREG:		2
Feb  7 04:00:24 2021 - DEBUG    		SDIVINT:		8
Feb  7 04:00:24 2021 - DEBUG    		SDIVINDM:		48
Feb  7 04:00:24 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:00:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,0.850000,1,1
Feb  7 04:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2184.000000,4.000000,2,2
Feb  7 04:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,3292.799805,7.700000,4,4
Feb  7 04:00:24 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 04:00:24 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:00:24 2021 - DEBUG         ndms[0]:		1440
Feb  7 04:00:24 2021 - DEBUG         ndms[1]:		240
Feb  7 04:00:24 2021 - DEBUG         ndms[2]:		144
Feb  7 04:00:24 2021 - DEBUG    ddtr maxshift:		9760
Feb  7 04:00:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:00:24 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 04:00:24 2021 - DEBUG    t_processed size:	3
Feb  7 04:00:24 2021 - DEBUG    t_processed elements:
Feb  7 04:00:24 2021 - DEBUG         t_processed[0][0]:	68352
Feb  7 04:00:24 2021 - DEBUG         t_processed[1][0]:	34176
Feb  7 04:00:24 2021 - DEBUG         t_processed[2][0]:	17088
Feb  7 04:00:24 2021 - DEBUG    power:			2.000000
Feb  7 04:00:24 2021 - NOTICE   Pipeline is ready.
Feb  7 04:00:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:00:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:00:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:00:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:00:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:00:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:00:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:00:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:00:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:00:24 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 04:00:24 2021 - DEBUG    Signal width [samples]:		156
Feb  7 04:00:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:00:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:00:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:00:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:00:24 2021 - DEBUG    Optimization settings:
Feb  7 04:00:24 2021 - DEBUG    		UNROLL:			4
Feb  7 04:00:24 2021 - DEBUG    		SNUMREG:		2
Feb  7 04:00:24 2021 - DEBUG    		SDIVINT:		8
Feb  7 04:00:24 2021 - DEBUG    		SDIVINDM:		48
Feb  7 04:00:24 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:00:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,0.850000,1,1
Feb  7 04:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2184.000000,4.000000,2,2
Feb  7 04:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,3292.799805,7.700000,4,4
Feb  7 04:00:24 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 04:00:24 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:00:24 2021 - DEBUG         ndms[0]:		1440
Feb  7 04:00:24 2021 - DEBUG         ndms[1]:		240
Feb  7 04:00:24 2021 - DEBUG         ndms[2]:		144
Feb  7 04:00:24 2021 - DEBUG    ddtr maxshift:		9760
Feb  7 04:00:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:00:24 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 04:00:24 2021 - DEBUG    t_processed size:	3
Feb  7 04:00:24 2021 - DEBUG    t_processed elements:
Feb  7 04:00:24 2021 - DEBUG         t_processed[0][0]:	68352
Feb  7 04:00:24 2021 - DEBUG         t_processed[1][0]:	34176
Feb  7 04:00:24 2021 - DEBUG         t_processed[2][0]:	17088
Feb  7 04:00:24 2021 - DEBUG    power:			2.000000
Feb  7 04:00:24 2021 - NOTICE   Finished. 1
Feb  7 04:00:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:00:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:00:24 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:00:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:00:24 2021 - NOTICE   	DDTR Binning 	4.525280
Feb  7 04:00:24 2021 - NOTICE   	DDTR Corner_Turn 	3.417504
Feb  7 04:00:24 2021 - NOTICE   	DDTR Dedispersion 	99.484382
Feb  7 04:00:24 2021 - NOTICE   	DDTR Host_To_Device 	104.900796
Feb  7 04:00:24 2021 - NOTICE   	DDTR total 	212.432478
Feb  7 04:00:24 2021 - NOTICE   	Total total 	212.527100
Feb  7 04:00:24 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb  7 04:00:24 2021 - NOTICE    
Feb  7 04:00:24 2021 - NOTICE   	Real-time speed-up factor:	82.333555
Feb  7 04:00:24 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:00:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:00:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:00:24 2021 - NOTICE   Checked for devices.
Feb  7 04:00:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:00:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:00:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:00:24 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:00:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:00:24 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:00:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:00:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:00:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:00:24 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:00:24 2021 - DEBUG    Driver version:		11010
Feb  7 04:00:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:00:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:00:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:00:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:00:24 2021 - NOTICE   Calculating strategy.
Feb  7 04:00:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  7 04:00:24 2021 - DEBUG    Range:	2 MAXSHIFT:	10528 Scrunch value:	4
Feb  7 04:00:24 2021 - DEBUG    Maximum dispersive delay:	 1.347584(s).
Feb  7 04:00:24 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 04:00:24 2021 - DEBUG    In 2
Feb  7 04:00:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 04:00:24 2021 - NOTICE   Calculating strategy.
Feb  7 04:00:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  7 04:00:24 2021 - DEBUG    Range:	2 MAXSHIFT:	10528 Scrunch value:	4
Feb  7 04:00:24 2021 - DEBUG    Maximum dispersive delay:	 1.347584(s).
Feb  7 04:00:24 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 04:00:24 2021 - DEBUG    In 2
Feb  7 04:00:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 04:00:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 04:00:24 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:00:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:00:24 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:00:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:00:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:00:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:00:24 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:00:24 2021 - DEBUG    Driver version:		11010
Feb  7 04:00:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:00:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:00:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:00:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:00:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:00:24 2021 - DEBUG    az_start:		0.000000
Feb  7 04:00:24 2021 - DEBUG    za_start:		0.000000
Feb  7 04:00:24 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:00:24 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:00:24 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:00:24 2021 - DEBUG    tsamp:			0.000128
Feb  7 04:00:24 2021 - DEBUG    refdm:			0.000000
Feb  7 04:00:24 2021 - DEBUG    period:			0.000000
Feb  7 04:00:24 2021 - DEBUG    fch1:			2055.000000
Feb  7 04:00:24 2021 - DEBUG    foff:			-0.244141
Feb  7 04:00:24 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:00:24 2021 - DEBUG    telescope_id:		0
Feb  7 04:00:24 2021 - DEBUG    machine_id:		0
Feb  7 04:00:24 2021 - DEBUG    data_type:		0
Feb  7 04:00:24 2021 - DEBUG    barycentric:		0
Feb  7 04:00:24 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:00:24 2021 - DEBUG    nbits:			8
Feb  7 04:00:24 2021 - DEBUG    nsamples:		156250
Feb  7 04:00:24 2021 - DEBUG    nchans:			1024
Feb  7 04:00:24 2021 - DEBUG    nifs:			0
Feb  7 04:00:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:00:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:00:24 2021 - DEBUG    rawdatafile:		
Feb  7 04:00:24 2021 - DEBUG    source_name:		
Feb  7 04:00:24 2021 - DEBUG    N:			0
Feb  7 04:00:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:00:24 2021 - DEBUG    Optimization settings:
Feb  7 04:00:24 2021 - DEBUG    		UNROLL:			4
Feb  7 04:00:24 2021 - DEBUG    		SNUMREG:		2
Feb  7 04:00:24 2021 - DEBUG    		SDIVINT:		8
Feb  7 04:00:24 2021 - DEBUG    		SDIVINDM:		48
Feb  7 04:00:24 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:00:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,4.400000,1,1
Feb  7 04:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,3744.000000,9.600000,2,2
Feb  7 04:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3744.000000,4608.000000,6.000000,4,4
Feb  7 04:00:24 2021 - DEBUG    ddtr max_ndms:		432
Feb  7 04:00:24 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:00:24 2021 - DEBUG         ndms[0]:		432
Feb  7 04:00:24 2021 - DEBUG         ndms[1]:		192
Feb  7 04:00:24 2021 - DEBUG         ndms[2]:		144
Feb  7 04:00:24 2021 - DEBUG    ddtr maxshift:		10528
Feb  7 04:00:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:00:24 2021 - DEBUG    ddtr max_ndms:		432
Feb  7 04:00:24 2021 - DEBUG    t_processed size:	3
Feb  7 04:00:24 2021 - DEBUG    t_processed elements:
Feb  7 04:00:24 2021 - DEBUG         t_processed[0][0]:	145664
Feb  7 04:00:24 2021 - DEBUG         t_processed[1][0]:	72832
Feb  7 04:00:24 2021 - DEBUG         t_processed[2][0]:	36416
Feb  7 04:00:24 2021 - DEBUG    power:			2.000000
Feb  7 04:00:24 2021 - NOTICE   Pipeline is ready.
Feb  7 04:00:24 2021 - NOTICE   Pipeline running over next chunk.
 10.00 ops per channel per tsamp: 222.683060
CT Device memory bandwidth in GB/s: 133.609836

NOTICE: 0.000000	4224.000000	11.000000	384

Amount of telescope time processed: 0.000000

85937.500000
0.000071
302
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	153856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.542139 (GPU estimate)
Amount of telescope time processed: 19.693567
Number of samples processed: 153856
Real-time speedup factor: 36.325695
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 68352;
maxshift: 9760
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  449925120 bytes = 429.082 MB;
Total memory required: 609898496 bytes = 581.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68352, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.405621
CT Device memory bandwidth in GB/s: 141.243373

NOTICE: 0.000000	1224.000000	0.850000	1440

Amount of telescope time processed: 0.000000

3320.312500
0.000752
131
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1224.000000	2184.000000	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 78112

7812.500000
0.000752
290
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2184.000000	3292.799805	7.700000	144

Amount of telescope time processed: 0.000000
timesamples: 43936

7519.531250
0.000752
279
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.212527 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 68352
Real-time speedup factor: 82.333557
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 145664;
maxshift: 10528
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145664, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.592973
CT Device memory bandwidth in GB/s: 140.755784

NOTICE: 0.000000	1900.800049	4.400000	432

Amount of telescope time processed: 0.000000

34375.000000
0.000291
483
lineshift:	499
ERROR: smem line length is too short.
Run the auto tuner again!

Using falFeb  7 04:00:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:00:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:00:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:00:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:00:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:00:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:00:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:00:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:00:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 04:00:24 2021 - DEBUG    Signal width [samples]:		312
Feb  7 04:00:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:00:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:00:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:00:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:00:24 2021 - DEBUG    Optimization settings:
Feb  7 04:00:24 2021 - DEBUG    		UNROLL:			4
Feb  7 04:00:24 2021 - DEBUG    		SNUMREG:		2
Feb  7 04:00:24 2021 - DEBUG    		SDIVINT:		8
Feb  7 04:00:24 2021 - DEBUG    		SDIVINDM:		48
Feb  7 04:00:24 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:00:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,4.400000,1,1
Feb  7 04:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,3744.000000,9.600000,2,2
Feb  7 04:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3744.000000,4608.000000,6.000000,4,4
Feb  7 04:00:24 2021 - DEBUG    ddtr max_ndms:		432
Feb  7 04:00:24 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:00:24 2021 - DEBUG         ndms[0]:		432
Feb  7 04:00:24 2021 - DEBUG         ndms[1]:		192
Feb  7 04:00:24 2021 - DEBUG         ndms[2]:		144
Feb  7 04:00:24 2021 - DEBUG    ddtr maxshift:		10528
Feb  7 04:00:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:00:24 2021 - DEBUG    ddtr max_ndms:		432
Feb  7 04:00:24 2021 - DEBUG    t_processed size:	3
Feb  7 04:00:24 2021 - DEBUG    t_processed elements:
Feb  7 04:00:24 2021 - DEBUG         t_processed[0][0]:	145664
Feb  7 04:00:24 2021 - DEBUG         t_processed[1][0]:	72832
Feb  7 04:00:24 2021 - DEBUG         t_processed[2][0]:	36416
Feb  7 04:00:24 2021 - DEBUG    power:			2.000000
Feb  7 04:00:24 2021 - NOTICE   Finished. 1
Feb  7 04:00:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:00:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:00:24 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:00:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:00:24 2021 - NOTICE   	DDTR Binning 	8.971232
Feb  7 04:00:24 2021 - NOTICE   	DDTR Corner_Turn 	6.836384
Feb  7 04:00:24 2021 - NOTICE   	DDTR Dedispersion 	133.159168
Feb  7 04:00:24 2021 - NOTICE   	DDTR Host_To_Device 	209.605733
Feb  7 04:00:24 2021 - NOTICE   	DDTR total 	358.672955
Feb  7 04:00:24 2021 - NOTICE   	Total total 	358.758392
Feb  7 04:00:24 2021 - NOTICE   	Processed telescope time:	18644.992828
Feb  7 04:00:24 2021 - NOTICE    
Feb  7 04:00:24 2021 - NOTICE   	Real-time speed-up factor:	51.970890
Feb  7 04:00:24 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:00:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:00:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:00:24 2021 - NOTICE   Checked for devices.
Feb  7 04:00:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:00:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:00:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:00:24 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:00:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:00:24 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:00:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:00:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:00:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:00:24 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:00:24 2021 - DEBUG    Driver version:		11010
Feb  7 04:00:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:00:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:00:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:00:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:00:24 2021 - NOTICE   Calculating strategy.
Feb  7 04:00:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Feb  7 04:00:24 2021 - DEBUG    Range:	8 MAXSHIFT:	696352 Scrunch value:	256
Feb  7 04:00:24 2021 - DEBUG    Maximum dispersive delay:	 22.283264(s).
Feb  7 04:00:24 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
lback failsafe kernel
