Feb  7 02:58:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:58:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 02:58:03 2021 - NOTICE   Checked for devices.
Feb  7 02:58:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:58:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:58:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:58:03 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:58:05 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:58:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:58:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:58:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:58:05 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:58:05 2021 - DEBUG    Driver version:		11010
Feb  7 02:58:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:58:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:58:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:58:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:58:05 2021 - NOTICE   Calculating strategy.
Feb  7 02:58:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1420
Feb  7 02:58:05 2021 - DEBUG    Range:	2 MAXSHIFT:	9000 Scrunch value:	4
Feb  7 02:58:05 2021 - DEBUG    Maximum dispersive delay:	 2.304000(s).
Feb  7 02:58:05 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 02:58:05 2021 - DEBUG    In 1
Feb  7 02:58:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 02:58:05 2021 - NOTICE   Calculating strategy.
Feb  7 02:58:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1420
Feb  7 02:58:05 2021 - DEBUG    Range:	2 MAXSHIFT:	9000 Scrunch value:	4
Feb  7 02:58:05 2021 - DEBUG    Maximum dispersive delay:	 2.304000(s).
Feb  7 02:58:05 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 02:58:05 2021 - DEBUG    In 1
Feb  7 02:58:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 02:58:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 02:58:05 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:58:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:58:05 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:58:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:58:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:58:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:58:05 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:58:05 2021 - DEBUG    Driver version:		11010
Feb  7 02:58:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:58:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:58:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:58:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:58:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 02:58:05 2021 - DEBUG    az_start:		0.000000
Feb  7 02:58:05 2021 - DEBUG    za_start:		0.000000
Feb  7 02:58:05 2021 - DEBUG    src_raj:			0.000000
Feb  7 02:58:05 2021 - DEBUG    src_dej:			0.000000
Feb  7 02:58:05 2021 - DEBUG    tstart:			50000.000000
Feb  7 02:58:05 2021 - DEBUG    tsamp:			0.000256
Feb  7 02:58:05 2021 - DEBUG    refdm:			0.000000
Feb  7 02:58:05 2021 - DEBUG    period:			0.000000
Feb  7 02:58:05 2021 - DEBUG    fch1:			1510.000000
Feb  7 02:58:05 2021 - DEBUG    foff:			-0.234375
Feb  7 02:58:05 2021 - DEBUG    fchannel:		0.000000
Feb  7 02:58:05 2021 - DEBUG    telescope_id:		0
Feb  7 02:58:05 2021 - DEBUG    machine_id:		0
Feb  7 02:58:05 2021 - DEBUG    data_type:		0
Feb  7 02:58:05 2021 - DEBUG    barycentric:		0
Feb  7 02:58:05 2021 - DEBUG    pulsarcentric:		0
Feb  7 02:58:05 2021 - DEBUG    nbits:			8
Feb  7 02:58:05 2021 - DEBUG    nsamples:		78125
Feb  7 02:58:05 2021 - DEBUG    nchans:			1024
Feb  7 02:58:05 2021 - DEBUG    nifs:			0
Feb  7 02:58:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 02:58:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 02:58:05 2021 - DEBUG    rawdatafile:		
Feb  7 02:58:05 2021 - DEBUG    source_name:		
Feb  7 02:58:05 2021 - DEBUG    N:			0
Feb  7 02:58:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:58:05 2021 - DEBUG    Optimization settings:
Feb  7 02:58:05 2021 - DEBUG    		UNROLL:			4
Feb  7 02:58:05 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:58:05 2021 - DEBUG    		SDIVINT:		18
Feb  7 02:58:05 2021 - DEBUG    		SDIVINDM:		20
Feb  7 02:58:05 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:58:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 02:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1207.000000,0.850000,1,1
Feb  7 02:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.000000,2087.000000,4.000000,2,2
Feb  7 02:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2087.000000,3011.000000,7.700000,4,4
Feb  7 02:58:05 2021 - DEBUG    ddtr max_ndms:		1420
Feb  7 02:58:05 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:58:05 2021 - DEBUG         ndms[0]:		1420
Feb  7 02:58:05 2021 - DEBUG         ndms[1]:		220
Feb  7 02:58:05 2021 - DEBUG         ndms[2]:		120
Feb  7 02:58:05 2021 - DEBUG    ddtr maxshift:		9000
Feb  7 02:58:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:58:05 2021 - DEBUG    ddtr max_ndms:		1420
Feb  7 02:58:05 2021 - DEBUG    t_processed size:	3
Feb  7 02:58:05 2021 - DEBUG    t_processed elements:
Feb  7 02:58:05 2021 - DEBUG         t_processed[0][0]:	69120
Feb  7 02:58:05 2021 - DEBUG         t_processed[1][0]:	34560
Feb  7 02:58:05 2021 - DEBUG         t_processed[2][0]:	17280
Feb  7 02:58:05 2021 - DEBUG    power:			2.000000
Feb  7 02:58:05 2021 - NOTICE   Pipeline is ready.
Feb  7 02:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:58:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 02:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:58:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 02:58:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 02:58:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 02:58:05 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 02:58:05 2021 - DEBUG    Signal width [samples]:		156
Feb  7 02:58:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 02:58:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 02:58:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 02:58:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:58:05 2021 - DEBUG    Optimization settings:
Feb  7 02:58:05 2021 - DEBUG    		UNROLL:			4
Feb  7 02:58:05 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:58:05 2021 - DEBUG    		SDIVINT:		18
Feb  7 02:58:05 2021 - DEBUG    		SDIVINDM:		20
Feb  7 02:58:05 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:58:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 02:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1207.000000,0.850000,1,1
Feb  7 02:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.000000,2087.000000,4.000000,2,2
Feb  7 02:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2087.000000,3011.000000,7.700000,4,4
Feb  7 02:58:05 2021 - DEBUG    ddtr max_ndms:		1420
Feb  7 02:58:05 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:58:05 2021 - DEBUG         ndms[0]:		1420
Feb  7 02:58:05 2021 - DEBUG         ndms[1]:		220
Feb  7 02:58:05 2021 - DEBUG         ndms[2]:		120
Feb  7 02:58:05 2021 - DEBUG    ddtr maxshift:		9000
Feb  7 02:58:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:58:05 2021 - DEBUG    ddtr max_ndms:		1420
Feb  7 02:58:05 2021 - DEBUG    t_processed size:	3
Feb  7 02:58:05 2021 - DEBUG    t_processed elements:
Feb  7 02:58:05 2021 - DEBUG         t_processed[0][0]:	69120
Feb  7 02:58:05 2021 - DEBUG         t_processed[1][0]:	34560
Feb  7 02:58:05 2021 - DEBUG         t_processed[2][0]:	17280
Feb  7 02:58:05 2021 - DEBUG    power:			2.000000
Feb  7 02:58:05 2021 - NOTICE   Finished. 1
Feb  7 02:58:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 02:58:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 02:58:05 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:58:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 02:58:05 2021 - NOTICE   	DDTR Binning 	4.525792
Feb  7 02:58:05 2021 - NOTICE   	DDTR Corner_Turn 	3.425472
Feb  7 02:58:05 2021 - NOTICE   	DDTR Dedispersion 	121.456643
Feb  7 02:58:05 2021 - NOTICE   	DDTR Host_To_Device 	104.894019
Feb  7 02:58:05 2021 - NOTICE   	DDTR total 	234.405985
Feb  7 02:58:05 2021 - NOTICE   	Total total 	234.504196
Feb  7 02:58:05 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  7 02:58:05 2021 - NOTICE    
Feb  7 02:58:05 2021 - NOTICE   	Real-time speed-up factor:	75.455875
Feb  7 02:58:05 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:58:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:58:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 02:58:05 2021 - NOTICE   Checked for devices.
Feb  7 02:58:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:58:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:58:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:58:05 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:58:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:58:05 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:58:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:58:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:58:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:58:05 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:58:05 2021 - DEBUG    Driver version:		11010
Feb  7 02:58:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:58:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:58:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:58:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:58:05 2021 - NOTICE   Calculating strategy.
Feb  7 02:58:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  7 02:58:05 2021 - DEBUG    Range:	2 MAXSHIFT:	9864 Scrunch value:	4
Feb  7 02:58:05 2021 - DEBUG    Maximum dispersive delay:	 1.262592(s).
Feb  7 02:58:05 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 02:58:05 2021 - DEBUG    In 2
Feb  7 02:58:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 02:58:05 2021 - NOTICE   Calculating strategy.
Feb  7 02:58:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  7 02:58:05 2021 - DEBUG    Range:	2 MAXSHIFT:	9864 Scrunch value:	4
Feb  7 02:58:05 2021 - DEBUG    Maximum dispersive delay:	 1.262592(s).
Feb  7 02:58:05 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 02:58:05 2021 - DEBUG    In 2
Feb  7 02:58:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 02:58:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 02:58:05 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:58:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:58:05 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:58:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:58:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:58:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:58:05 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:58:05 2021 - DEBUG    Driver version:		11010
Feb  7 02:58:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:58:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:58:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:58:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:58:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 02:58:05 2021 - DEBUG    az_start:		0.000000
Feb  7 02:58:05 2021 - DEBUG    za_start:		0.000000
Feb  7 02:58:05 2021 - DEBUG    src_raj:			0.000000
Feb  7 02:58:05 2021 - DEBUG    src_dej:			0.000000
Feb  7 02:58:05 2021 - DEBUG    tstart:			50000.000000
Feb  7 02:58:05 2021 - DEBUG    tsamp:			0.000128
Feb  7 02:58:05 2021 - DEBUG    refdm:			0.000000
Feb  7 02:58:05 2021 - DEBUG    period:			0.000000
Feb  7 02:58:05 2021 - DEBUG    fch1:			2055.000000
Feb  7 02:58:05 2021 - DEBUG    foff:			-0.244141
Feb  7 02:58:05 2021 - DEBUG    fchannel:		0.000000
Feb  7 02:58:05 2021 - DEBUG    telescope_id:		0
Feb  7 02:58:05 2021 - DEBUG    machine_id:		0
Feb  7 02:58:05 2021 - DEBUG    data_type:		0
Feb  7 02:58:05 2021 - DEBUG    barycentric:		0
Feb  7 02:58:05 2021 - DEBUG    pulsarcentric:		0
Feb  7 02:58:05 2021 - DEBUG    nbits:			8
Feb  7 02:58:05 2021 - DEBUG    nsamples:		156250
Feb  7 02:58:05 2021 - DEBUG    nchans:			1024
Feb  7 02:58:05 2021 - DEBUG    nifs:			0
Feb  7 02:58:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 02:58:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 02:58:05 2021 - DEBUG    rawdatafile:		
Feb  7 02:58:05 2021 - DEBUG    source_name:		
Feb  7 02:58:05 2021 - DEBUG    N:			0
Feb  7 02:58:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:58:05 2021 - DEBUG    Optimization settings:
Feb  7 02:58:05 2021 - DEBUG    		UNROLL:			4
Feb  7 02:58:05 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:58:05 2021 - DEBUG    		SDIVINT:		18
Feb  7 02:58:05 2021 - DEBUG    		SDIVINDM:		20
Feb  7 02:58:05 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:58:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 02:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1848.000000,4.400000,1,1
Feb  7 02:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,3384.000000,9.600000,2,2
Feb  7 02:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3384.000000,4224.000000,6.000000,4,4
Feb  7 02:58:05 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 02:58:05 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:58:05 2021 - DEBUG         ndms[0]:		420
Feb  7 02:58:05 2021 - DEBUG         ndms[1]:		160
Feb  7 02:58:05 2021 - DEBUG         ndms[2]:		140
Feb  7 02:58:05 2021 - DEBUG    ddtr maxshift:		9864
Feb  7 02:58:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:58:05 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 02:58:05 2021 - DEBUG    t_processed size:	3
Feb  7 02:58:05 2021 - DEBUG    t_processed elements:
Feb  7 02:58:05 2021 - DEBUG         t_processed[0][0]:	146304
Feb  7 02:58:05 2021 - DEBUG         t_processed[1][0]:	73152
Feb  7 02:58:05 2021 - DEBUG         t_processed[2][0]:	36576
Feb  7 02:58:05 2021 - DEBUG    power:			2.000000
Feb  7 02:58:05 2021 - NOTICE   Pipeline is ready.
Feb  7 02:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:58:06 2021 - NOTICE   Pipeline running over next chunk.
 bandwidth in GB/s: 133.573549

NOTICE: 0.000000	4180.000000	11.000000	380

Amount of telescope time processed: 0.000000

85937.500000
0.000071
150
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	153792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.56468 (GPU estimate)
Amount of telescope time processed: 19.685375
Number of samples processed: 153792
Real-time speedup factor: 34.861092
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 9000
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 1420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  443721600 bytes = 423.166 MB;
Total memory required: 603711360 bytes = 575.744 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.775468
CT Device memory bandwidth in GB/s: 140.865281

NOTICE: 0.000000	1207.000000	0.850000	1420

Amount of telescope time processed: 0.000000

3320.312500
0.000752
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1207.000000	2087.000000	4.000000	220

Amount of telescope time processed: 0.000000
timesamples: 78120

7812.500000
0.000752
145
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2087.000000	3011.000000	7.700000	120

Amount of telescope time processed: 0.000000
timesamples: 43560

7519.531250
0.000752
141
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.234504 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 69120
Real-time speedup factor: 75.455879
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 146304;
maxshift: 9864
Number of time samples + maxshift: 156168;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146304, 0
CORNER TURN!
156168 1024
32 8
4880 128
Performed CT: 0.006825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.312858
CT Device memory bandwidth in GB/s: 140.587715

NOTICE: 0.000000	1848.000000	4.400000	420

Amount of telescope time processed: 0.000000

34375.000000
0.000291
223
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline startFeb  7 02:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:58:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 02:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:58:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 02:58:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 02:58:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 02:58:06 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 02:58:06 2021 - DEBUG    Signal width [samples]:		312
Feb  7 02:58:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 02:58:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 02:58:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 02:58:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:58:06 2021 - DEBUG    Optimization settings:
Feb  7 02:58:06 2021 - DEBUG    		UNROLL:			4
Feb  7 02:58:06 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:58:06 2021 - DEBUG    		SDIVINT:		18
Feb  7 02:58:06 2021 - DEBUG    		SDIVINDM:		20
Feb  7 02:58:06 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:58:06 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 02:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1848.000000,4.400000,1,1
Feb  7 02:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,3384.000000,9.600000,2,2
Feb  7 02:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3384.000000,4224.000000,6.000000,4,4
Feb  7 02:58:06 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 02:58:06 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:58:06 2021 - DEBUG         ndms[0]:		420
Feb  7 02:58:06 2021 - DEBUG         ndms[1]:		160
Feb  7 02:58:06 2021 - DEBUG         ndms[2]:		140
Feb  7 02:58:06 2021 - DEBUG    ddtr maxshift:		9864
Feb  7 02:58:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:58:06 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 02:58:06 2021 - DEBUG    t_processed size:	3
Feb  7 02:58:06 2021 - DEBUG    t_processed elements:
Feb  7 02:58:06 2021 - DEBUG         t_processed[0][0]:	146304
Feb  7 02:58:06 2021 - DEBUG         t_processed[1][0]:	73152
Feb  7 02:58:06 2021 - DEBUG         t_processed[2][0]:	36576
Feb  7 02:58:06 2021 - DEBUG    power:			2.000000
Feb  7 02:58:06 2021 - NOTICE   Finished. 1
Feb  7 02:58:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 02:58:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 02:58:06 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:58:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 02:58:06 2021 - NOTICE   	DDTR Binning 	8.979488
Feb  7 02:58:06 2021 - NOTICE   	DDTR Corner_Turn 	6.842400
Feb  7 02:58:06 2021 - NOTICE   	DDTR Dedispersion 	88.040643
Feb  7 02:58:06 2021 - NOTICE   	DDTR Host_To_Device 	209.542338
Feb  7 02:58:06 2021 - NOTICE   	DDTR total 	313.509176
Feb  7 02:58:06 2021 - NOTICE   	Total total 	313.618011
Feb  7 02:58:06 2021 - NOTICE   	Processed telescope time:	18726.911545
Feb  7 02:58:06 2021 - NOTICE    
Feb  7 02:58:06 2021 - NOTICE   	Real-time speed-up factor:	59.712487
Feb  7 02:58:06 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:58:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:58:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 02:58:06 2021 - NOTICE   Checked for devices.
Feb  7 02:58:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:58:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:58:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:58:06 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:58:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:58:06 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:58:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:58:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:58:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:58:06 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:58:06 2021 - DEBUG    Driver version:		11010
Feb  7 02:58:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:58:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:58:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:58:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:58:06 2021 - NOTICE   Calculating strategy.
Feb  7 02:58:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1580
Feb  7 02:58:06 2021 - DEBUG    Range:	8 MAXSHIFT:	682056 Scrunch value:	256
Feb  7 02:58:06 2021 - DEBUG    Maximum dispersive delay:	 21.825792(s).
