Feb  7 03:08:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:08:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 03:08:25 2021 - NOTICE   Checked for devices.
Feb  7 03:08:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:08:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:08:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:08:25 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:08:26 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:08:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:08:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:08:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:08:26 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:08:26 2021 - DEBUG    Driver version:		11010
Feb  7 03:08:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:08:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:08:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:08:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:08:26 2021 - NOTICE   Calculating strategy.
Feb  7 03:08:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1416
Feb  7 03:08:26 2021 - DEBUG    Range:	2 MAXSHIFT:	8928 Scrunch value:	4
Feb  7 03:08:26 2021 - DEBUG    Maximum dispersive delay:	 2.285568(s).
Feb  7 03:08:26 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 03:08:26 2021 - DEBUG    In 1
Feb  7 03:08:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 03:08:26 2021 - NOTICE   Calculating strategy.
Feb  7 03:08:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1416
Feb  7 03:08:26 2021 - DEBUG    Range:	2 MAXSHIFT:	8928 Scrunch value:	4
Feb  7 03:08:26 2021 - DEBUG    Maximum dispersive delay:	 2.285568(s).
Feb  7 03:08:26 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 03:08:26 2021 - DEBUG    In 1
Feb  7 03:08:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 03:08:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 03:08:26 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:08:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:08:26 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:08:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:08:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:08:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:08:26 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:08:26 2021 - DEBUG    Driver version:		11010
Feb  7 03:08:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:08:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:08:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:08:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:08:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:08:26 2021 - DEBUG    az_start:		0.000000
Feb  7 03:08:26 2021 - DEBUG    za_start:		0.000000
Feb  7 03:08:26 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:08:26 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:08:26 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:08:26 2021 - DEBUG    tsamp:			0.000256
Feb  7 03:08:26 2021 - DEBUG    refdm:			0.000000
Feb  7 03:08:26 2021 - DEBUG    period:			0.000000
Feb  7 03:08:26 2021 - DEBUG    fch1:			1510.000000
Feb  7 03:08:26 2021 - DEBUG    foff:			-0.234375
Feb  7 03:08:26 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:08:26 2021 - DEBUG    telescope_id:		0
Feb  7 03:08:26 2021 - DEBUG    machine_id:		0
Feb  7 03:08:26 2021 - DEBUG    data_type:		0
Feb  7 03:08:26 2021 - DEBUG    barycentric:		0
Feb  7 03:08:26 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:08:26 2021 - DEBUG    nbits:			8
Feb  7 03:08:26 2021 - DEBUG    nsamples:		78125
Feb  7 03:08:26 2021 - DEBUG    nchans:			1024
Feb  7 03:08:26 2021 - DEBUG    nifs:			0
Feb  7 03:08:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:08:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:08:26 2021 - DEBUG    rawdatafile:		
Feb  7 03:08:26 2021 - DEBUG    source_name:		
Feb  7 03:08:26 2021 - DEBUG    N:			0
Feb  7 03:08:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:08:26 2021 - DEBUG    Optimization settings:
Feb  7 03:08:26 2021 - DEBUG    		UNROLL:			4
Feb  7 03:08:26 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:08:26 2021 - DEBUG    		SDIVINT:		12
Feb  7 03:08:26 2021 - DEBUG    		SDIVINDM:		24
Feb  7 03:08:26 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:08:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1203.599976,0.850000,1,1
Feb  7 03:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.599976,2067.600098,4.000000,2,2
Feb  7 03:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.600098,2991.600098,7.700000,4,4
Feb  7 03:08:26 2021 - DEBUG    ddtr max_ndms:		1416
Feb  7 03:08:26 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:08:26 2021 - DEBUG         ndms[0]:		1416
Feb  7 03:08:26 2021 - DEBUG         ndms[1]:		216
Feb  7 03:08:26 2021 - DEBUG         ndms[2]:		120
Feb  7 03:08:26 2021 - DEBUG    ddtr maxshift:		8928
Feb  7 03:08:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:08:26 2021 - DEBUG    ddtr max_ndms:		1416
Feb  7 03:08:26 2021 - DEBUG    t_processed size:	3
Feb  7 03:08:26 2021 - DEBUG    t_processed elements:
Feb  7 03:08:26 2021 - DEBUG         t_processed[0][0]:	69120
Feb  7 03:08:26 2021 - DEBUG         t_processed[1][0]:	34560
Feb  7 03:08:26 2021 - DEBUG         t_processed[2][0]:	17280
Feb  7 03:08:26 2021 - DEBUG    power:			2.000000
Feb  7 03:08:26 2021 - NOTICE   Pipeline is ready.
Feb  7 03:08:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:08:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:08:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:08:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:08:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:08:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:08:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:08:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:08:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:08:26 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 03:08:26 2021 - DEBUG    Signal width [samples]:		156
Feb  7 03:08:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:08:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:08:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:08:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:08:26 2021 - DEBUG    Optimization settings:
Feb  7 03:08:26 2021 - DEBUG    		UNROLL:			4
Feb  7 03:08:26 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:08:26 2021 - DEBUG    		SDIVINT:		12
Feb  7 03:08:26 2021 - DEBUG    		SDIVINDM:		24
Feb  7 03:08:26 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:08:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1203.599976,0.850000,1,1
Feb  7 03:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.599976,2067.600098,4.000000,2,2
Feb  7 03:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.600098,2991.600098,7.700000,4,4
Feb  7 03:08:26 2021 - DEBUG    ddtr max_ndms:		1416
Feb  7 03:08:26 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:08:26 2021 - DEBUG         ndms[0]:		1416
Feb  7 03:08:26 2021 - DEBUG         ndms[1]:		216
Feb  7 03:08:26 2021 - DEBUG         ndms[2]:		120
Feb  7 03:08:26 2021 - DEBUG    ddtr maxshift:		8928
Feb  7 03:08:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:08:26 2021 - DEBUG    ddtr max_ndms:		1416
Feb  7 03:08:26 2021 - DEBUG    t_processed size:	3
Feb  7 03:08:26 2021 - DEBUG    t_processed elements:
Feb  7 03:08:26 2021 - DEBUG         t_processed[0][0]:	69120
Feb  7 03:08:26 2021 - DEBUG         t_processed[1][0]:	34560
Feb  7 03:08:26 2021 - DEBUG         t_processed[2][0]:	17280
Feb  7 03:08:26 2021 - DEBUG    power:			2.000000
Feb  7 03:08:26 2021 - NOTICE   Finished. 1
Feb  7 03:08:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:08:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:08:26 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:08:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:08:26 2021 - NOTICE   	DDTR Binning 	4.500768
Feb  7 03:08:26 2021 - NOTICE   	DDTR Corner_Turn 	3.412928
Feb  7 03:08:26 2021 - NOTICE   	DDTR Dedispersion 	60.119105
Feb  7 03:08:26 2021 - NOTICE   	DDTR Host_To_Device 	104.953923
Feb  7 03:08:26 2021 - NOTICE   	DDTR total 	173.087075
Feb  7 03:08:26 2021 - NOTICE   	Total total 	173.187073
Feb  7 03:08:26 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  7 03:08:26 2021 - NOTICE    
Feb  7 03:08:26 2021 - NOTICE   	Real-time speed-up factor:	102.171132
Feb  7 03:08:26 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:08:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:08:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:08:26 2021 - NOTICE   Checked for devices.
Feb  7 03:08:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:08:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:08:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:08:26 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:08:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:08:26 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:08:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:08:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:08:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:08:26 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:08:26 2021 - DEBUG    Driver version:		11010
Feb  7 03:08:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:08:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:08:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:08:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:08:26 2021 - NOTICE   Calculating strategy.
Feb  7 03:08:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  7 03:08:26 2021 - DEBUG    Range:	2 MAXSHIFT:	10080 Scrunch value:	4
Feb  7 03:08:26 2021 - DEBUG    Maximum dispersive delay:	 1.290240(s).
Feb  7 03:08:26 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 03:08:26 2021 - DEBUG    In 2
Feb  7 03:08:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 03:08:26 2021 - NOTICE   Calculating strategy.
Feb  7 03:08:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  7 03:08:26 2021 - DEBUG    Range:	2 MAXSHIFT:	10080 Scrunch value:	4
Feb  7 03:08:26 2021 - DEBUG    Maximum dispersive delay:	 1.290240(s).
Feb  7 03:08:26 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 03:08:26 2021 - DEBUG    In 2
Feb  7 03:08:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 03:08:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 03:08:26 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:08:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:08:26 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:08:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:08:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:08:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:08:26 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:08:26 2021 - DEBUG    Driver version:		11010
Feb  7 03:08:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:08:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:08:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:08:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:08:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:08:26 2021 - DEBUG    az_start:		0.000000
Feb  7 03:08:26 2021 - DEBUG    za_start:		0.000000
Feb  7 03:08:26 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:08:26 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:08:26 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:08:26 2021 - DEBUG    tsamp:			0.000128
Feb  7 03:08:26 2021 - DEBUG    refdm:			0.000000
Feb  7 03:08:26 2021 - DEBUG    period:			0.000000
Feb  7 03:08:26 2021 - DEBUG    fch1:			2055.000000
Feb  7 03:08:26 2021 - DEBUG    foff:			-0.244141
Feb  7 03:08:26 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:08:26 2021 - DEBUG    telescope_id:		0
Feb  7 03:08:26 2021 - DEBUG    machine_id:		0
Feb  7 03:08:26 2021 - DEBUG    data_type:		0
Feb  7 03:08:26 2021 - DEBUG    barycentric:		0
Feb  7 03:08:26 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:08:26 2021 - DEBUG    nbits:			8
Feb  7 03:08:26 2021 - DEBUG    nsamples:		156250
Feb  7 03:08:26 2021 - DEBUG    nchans:			1024
Feb  7 03:08:26 2021 - DEBUG    nifs:			0
Feb  7 03:08:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:08:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:08:26 2021 - DEBUG    rawdatafile:		
Feb  7 03:08:26 2021 - DEBUG    source_name:		
Feb  7 03:08:26 2021 - DEBUG    N:			0
Feb  7 03:08:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:08:26 2021 - DEBUG    Optimization settings:
Feb  7 03:08:26 2021 - DEBUG    		UNROLL:			4
Feb  7 03:08:26 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:08:26 2021 - DEBUG    		SDIVINT:		12
Feb  7 03:08:26 2021 - DEBUG    		SDIVINDM:		24
Feb  7 03:08:26 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:08:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,4.400000,1,1
Feb  7 03:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,3513.600098,9.600000,2,2
Feb  7 03:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3513.600098,4377.600098,6.000000,4,4
Feb  7 03:08:26 2021 - DEBUG    ddtr max_ndms:		432
Feb  7 03:08:26 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:08:26 2021 - DEBUG         ndms[0]:		432
Feb  7 03:08:26 2021 - DEBUG         ndms[1]:		168
Feb  7 03:08:26 2021 - DEBUG         ndms[2]:		144
Feb  7 03:08:26 2021 - DEBUG    ddtr maxshift:		10080
Feb  7 03:08:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:08:26 2021 - DEBUG    ddtr max_ndms:		432
Feb  7 03:08:26 2021 - DEBUG    t_processed size:	3
Feb  7 03:08:26 2021 - DEBUG    t_processed elements:
Feb  7 03:08:26 2021 - DEBUG         t_processed[0][0]:	145920
Feb  7 03:08:26 2021 - DEBUG         t_processed[1][0]:	72960
Feb  7 03:08:26 2021 - DEBUG         t_processed[2][0]:	36480
Feb  7 03:08:26 2021 - DEBUG    power:			2.000000
Feb  7 03:08:26 2021 - NOTICE   Pipeline is ready.
Feb  7 03:08:26 2021 - NOTICE   Pipeline running over next chunk.
y bandwidth in GB/s: 133.639898

NOTICE: 0.000000	4224.000000	11.000000	384

Amount of telescope time processed: 0.000000

85937.500000
0.000071
163
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	153792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.499841 (GPU estimate)
Amount of telescope time processed: 19.685375
Number of samples processed: 153792
Real-time speedup factor: 39.383255
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 8928
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 1416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  442063872 bytes = 421.585 MB;
Total memory required: 601906176 bytes = 574.022 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.461117
CT Device memory bandwidth in GB/s: 141.276670

NOTICE: 0.000000	1203.599976	0.850000	1416

Amount of telescope time processed: 0.000000

3320.312500
0.000752
79
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.599976	2067.600098	4.000000	216

Amount of telescope time processed: 0.000000
timesamples: 78048

7812.500000
0.000752
157
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2067.600098	2991.600098	7.700000	120

Amount of telescope time processed: 0.000000
timesamples: 43488

7519.531250
0.000752
152
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173187 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 69120
Real-time speedup factor: 102.171127
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 10080
Number of time samples + maxshift: 156000;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
156000 1024
32 8
4875 128
Performed CT: 0.006821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.193578
CT Device memory bandwidth in GB/s: 140.516147

NOTICE: 0.000000	1900.800049	4.400000	432

Amount of telescope time processed: 0.000000

34375.000000
0.000291
251
lineshift:	323
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_geFeb  7 03:08:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:08:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:08:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:08:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:08:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:08:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:08:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:08:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:08:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 03:08:27 2021 - DEBUG    Signal width [samples]:		312
Feb  7 03:08:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:08:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:08:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:08:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:08:27 2021 - DEBUG    Optimization settings:
Feb  7 03:08:27 2021 - DEBUG    		UNROLL:			4
Feb  7 03:08:27 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:08:27 2021 - DEBUG    		SDIVINT:		12
Feb  7 03:08:27 2021 - DEBUG    		SDIVINDM:		24
Feb  7 03:08:27 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:08:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,4.400000,1,1
Feb  7 03:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,3513.600098,9.600000,2,2
Feb  7 03:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3513.600098,4377.600098,6.000000,4,4
Feb  7 03:08:27 2021 - DEBUG    ddtr max_ndms:		432
Feb  7 03:08:27 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:08:27 2021 - DEBUG         ndms[0]:		432
Feb  7 03:08:27 2021 - DEBUG         ndms[1]:		168
Feb  7 03:08:27 2021 - DEBUG         ndms[2]:		144
Feb  7 03:08:27 2021 - DEBUG    ddtr maxshift:		10080
Feb  7 03:08:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:08:27 2021 - DEBUG    ddtr max_ndms:		432
Feb  7 03:08:27 2021 - DEBUG    t_processed size:	3
Feb  7 03:08:27 2021 - DEBUG    t_processed elements:
Feb  7 03:08:27 2021 - DEBUG         t_processed[0][0]:	145920
Feb  7 03:08:27 2021 - DEBUG         t_processed[1][0]:	72960
Feb  7 03:08:27 2021 - DEBUG         t_processed[2][0]:	36480
Feb  7 03:08:27 2021 - DEBUG    power:			2.000000
Feb  7 03:08:27 2021 - NOTICE   Finished. 1
Feb  7 03:08:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:08:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:08:27 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:08:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:08:27 2021 - NOTICE   	DDTR Binning 	8.947776
Feb  7 03:08:27 2021 - NOTICE   	DDTR Corner_Turn 	6.839488
Feb  7 03:08:27 2021 - NOTICE   	DDTR Dedispersion 	128.984031
Feb  7 03:08:27 2021 - NOTICE   	DDTR Host_To_Device 	209.564670
Feb  7 03:08:27 2021 - NOTICE   	DDTR total 	354.439038
Feb  7 03:08:27 2021 - NOTICE   	Total total 	354.543610
Feb  7 03:08:27 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb  7 03:08:27 2021 - NOTICE    
Feb  7 03:08:27 2021 - NOTICE   	Real-time speed-up factor:	52.681133
Feb  7 03:08:27 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:08:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:08:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:08:27 2021 - NOTICE   Checked for devices.
Feb  7 03:08:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:08:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:08:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:08:27 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:08:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:08:27 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:08:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:08:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:08:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:08:27 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:08:27 2021 - DEBUG    Driver version:		11010
Feb  7 03:08:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:08:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:08:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:08:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:08:27 2021 - NOTICE   Calculating strategy.
Feb  7 03:08:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Feb  7 03:08:27 2021 - DEBUG    Range:	8 MAXSHIFT:	663648 Scrunch value:	256
Feb  7 03:08:27 2021 - DEBUG    Maximum dispersive delay:	 21.236736(s).
