Mar  6 22:51:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:51:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 22:51:49 2021 - NOTICE   Checked for devices.
Mar  6 22:51:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:51:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:51:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:51:49 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75920;
maxshift: 2177
Number of time samples + maxshift: 78097;
Number of channels: 1024
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159942656 bytes = 152.533 MB;
DDTR output size:  319885312 bytes = 305.066 MB;
Total memory required: 479827968 bytes = 457.600 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75920, 0
CORNER TURN!
78097 1024
32 8
2440 128
Performed CT: 0.003521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.086078
CT Device memory bandwidth in GB/s: 136.251647

NOTICE: 0.000000	2576.000000	9.200000	280

Amount of telescope time processed: 0.000000

35937.500000
0.000212
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135743 (GPU estimate)
Amount of telescope time processed: 19.435520
Number of samples processed: 75920
Real-time speedup factor: 143.178329
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17840;
maxshift: 1680
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17840, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 292.229233
CT Device memory bandwidth in GB/s: 175.337540

NOTICE: 0.000000	2268.000000	4.200000	540

Amount of telescope time processed: 0.000000

4101.562500
0.000740
75
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0361349 (GPU estimate)
Amount of telescope time processed: 18.268160
Number of samples processed: 17840
Real-time speedup factor: 505.554321
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 53120;
maxshift: 25000
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.Mar  6 22:51:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:51:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:51:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:51:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:51:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:51:50 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 22:51:50 2021 - DEBUG    Signal width [samples]:		156
Mar  6 22:51:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:51:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:51:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:51:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:51:50 2021 - DEBUG    Optimization settings:
Mar  6 22:51:50 2021 - DEBUG    		UNROLL:			4
Mar  6 22:51:50 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:51:50 2021 - DEBUG    		SDIVINT:		10
Mar  6 22:51:50 2021 - DEBUG    		SDIVINDM:		20
Mar  6 22:51:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:51:50 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 22:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.000015,0.300000,1,1
Mar  6 22:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.000015,501.000000,0.890000,2,2
Mar  6 22:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.000000,891.000000,1.500000,4,4
Mar  6 22:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.000000,1551.000000,3.000000,8,8
Mar  6 22:51:50 2021 - DEBUG    ddtr max_ndms:		780
Mar  6 22:51:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:51:50 2021 - DEBUG         ndms[0]:		780
Mar  6 22:51:50 2021 - DEBUG         ndms[1]:		300
Mar  6 22:51:50 2021 - DEBUG         ndms[2]:		260
Mar  6 22:51:50 2021 - DEBUG         ndms[3]:		220
Mar  6 22:51:50 2021 - DEBUG    ddtr maxshift:		25000
Mar  6 22:51:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:51:50 2021 - DEBUG    ddtr max_ndms:		780
Mar  6 22:51:50 2021 - DEBUG    t_processed size:	4
Mar  6 22:51:50 2021 - DEBUG    t_processed elements:
Mar  6 22:51:50 2021 - DEBUG         t_processed[0][0]:	53120
Mar  6 22:51:50 2021 - DEBUG         t_processed[1][0]:	26560
Mar  6 22:51:50 2021 - DEBUG         t_processed[2][0]:	13280
Mar  6 22:51:50 2021 - DEBUG         t_processed[3][0]:	6640
Mar  6 22:51:50 2021 - DEBUG    power:			2.000000
Mar  6 22:51:50 2021 - NOTICE   Finished. 1
Mar  6 22:51:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:51:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:51:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:51:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:51:50 2021 - NOTICE   	DDTR Binning 	6.254880
Mar  6 22:51:50 2021 - NOTICE   	DDTR Corner_Turn 	3.431072
Mar  6 22:51:50 2021 - NOTICE   	DDTR Dedispersion 	50.365185
Mar  6 22:51:50 2021 - NOTICE   	DDTR Host_To_Device 	104.888253
Mar  6 22:51:50 2021 - NOTICE   	DDTR total 	165.069470
Mar  6 22:51:50 2021 - NOTICE   	Total total 	165.184387
Mar  6 22:51:50 2021 - NOTICE   	Processed telescope time:	13598.719597
Mar  6 22:51:50 2021 - NOTICE    
Mar  6 22:51:50 2021 - NOTICE   	Real-time speed-up factor:	82.324485
Mar  6 22:51:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:51:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:51:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:51:50 2021 - NOTICE   Checked for devices.
Mar  6 22:51:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:51:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:51:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:51:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:51:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:51:50 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:51:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:51:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:51:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:51:50 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:51:50 2021 - DEBUG    Driver version:		11010
Mar  6 22:51:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:51:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:51:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:51:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:51:50 2021 - NOTICE   Calculating strategy.
Mar  6 22:51:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar  6 22:51:50 2021 - DEBUG    Range:	1 MAXSHIFT:	3080 Scrunch value:	2
Mar  6 22:51:50 2021 - DEBUG    Maximum dispersive delay:	 0.394240(s).
Mar  6 22:51:50 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 22:51:50 2021 - DEBUG    In 2
Mar  6 22:51:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:51:50 2021 - NOTICE   Calculating strategy.
Mar  6 22:51:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar  6 22:51:50 2021 - DEBUG    Range:	1 MAXSHIFT:	3080 Scrunch value:	2
Mar  6 22:51:50 2021 - DEBUG    Maximum dispersive delay:	 0.394240(s).
Mar  6 22:51:50 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 22:51:50 2021 - DEBUG    In 2
Mar  6 22:51:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:51:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:51:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:51:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:51:50 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:51:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:51:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:51:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:51:50 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:51:50 2021 - DEBUG    Driver version:		11010
Mar  6 22:51:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:51:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:51:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:51:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:51:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:51:50 2021 - DEBUG    az_start:		0.000000
Mar  6 22:51:50 2021 - DEBUG    za_start:		0.000000
Mar  6 22:51:50 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:51:50 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:51:50 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:51:50 2021 - DEBUG    tsamp:			0.000128
Mar  6 22:51:50 2021 - DEBUG    refdm:			0.000000
Mar  6 22:51:50 2021 - DEBUG    period:			0.000000
Mar  6 22:51:50 2021 - DEBUG    fch1:			1595.000000
Mar  6 22:51:50 2021 - DEBUG    foff:			-0.097656
Mar  6 22:51:50 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:51:50 2021 - DEBUG    telescope_id:		0
Mar  6 22:51:50 2021 - DEBUG    machine_id:		0
Mar  6 22:51:50 2021 - DEBUG    data_type:		0
Mar  6 22:51:50 2021 - DEBUG    barycentric:		0
Mar  6 22:51:50 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:51:50 2021 - DEBUG    nbits:			8
Mar  6 22:51:50 2021 - DEBUG    nsamples:		156250
Mar  6 22:51:50 2021 - DEBUG    nchans:			512
Mar  6 22:51:50 2021 - DEBUG    nifs:			0
Mar  6 22:51:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:51:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:51:50 2021 - DEBUG    rawdatafile:		
Mar  6 22:51:50 2021 - DEBUG    source_name:		
Mar  6 22:51:50 2021 - DEBUG    N:			0
Mar  6 22:51:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:51:50 2021 - DEBUG    Optimization settings:
Mar  6 22:51:50 2021 - DEBUG    		UNROLL:			4
Mar  6 22:51:50 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:51:50 2021 - DEBUG    		SDIVINT:		10
Mar  6 22:51:50 2021 - DEBUG    		SDIVINDM:		20
Mar  6 22:51:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:51:50 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 22:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2314.000000,8.900000,1,1
Mar  6 22:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2314.000000,3634.000000,22.000000,2,2
Mar  6 22:51:50 2021 - DEBUG    ddtr max_ndms:		260
Mar  6 22:51:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:51:50 2021 - DEBUG         ndms[0]:		260
Mar  6 22:51:50 2021 - DEBUG         ndms[1]:		60
Mar  6 22:51:50 2021 - DEBUG    ddtr maxshift:		3080
Mar  6 22:51:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:51:50 2021 - DEBUG    ddtr max_ndms:		260
Mar  6 22:51:50 2021 - DEBUG    t_processed size:	2
Mar  6 22:51:50 2021 - DEBUG    t_processed elements:
Mar  6 22:51:50 2021 - DEBUG         t_processed[0][0]:	153120
Mar  6 22:51:50 2021 - DEBUG         t_processed[1][0]:	76560
Mar  6 22:51:50 2021 - DEBUG    power:			2.000000
Mar  6 22:51:50 2021 - NOTICE   Pipeline is ready.
Mar  6 22:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:51:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:51:50 2021 - NOTICE   Pipeline running over next chunk.
438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53120, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.711541
CT Device memory bandwidth in GB/s: 140.826925

NOTICE: 0.000000	234.000015	0.300000	780

Amount of telescope time processed: 0.000000

1171.875000
0.004071
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.000015	501.000000	0.890000	300

Amount of telescope time processed: 0.000000
timesamples: 78120

1738.281250
0.004071
152
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.000000	891.000000	1.500000	260

Amount of telescope time processed: 0.000000
timesamples: 51560

1464.843750
0.004071
131
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 891.000000	1551.000000	3.000000	220

Amount of telescope time processed: 0.000000
timesamples: 38280

1464.843750
0.004071
131
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	53120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165184 (GPU estimate)
Amount of telescope time processed: 13.598720
Number of samples processed: 53120
Real-time speedup factor: 82.324478
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 153120;
maxshift: 3080
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153120, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.100567
CT Device memory bandwidth in GB/s: 141.060340

NOTICE: 0.000000	2314.000000	8.900000	260

Amount of telescope time processed: 0.000000

69531.250000
0.000107
159
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2314.000000	3634.000000	22.000000	60

Amount of telescope time processed: 0.000000
timesamples: 156200

85937.500000
0.000107
192
lineshift:	212
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	153120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134318 (GPU estimate)
Amount of telescope time processed: 19.599360
Number of samples processed: 153120
Real-time speedup factor: 145.917511
NOTICE: Pipeline start/resume run_pipelMar  6 22:51:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:51:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:51:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:51:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 22:51:50 2021 - DEBUG    Signal width [samples]:		312
Mar  6 22:51:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:51:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:51:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:51:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:51:50 2021 - DEBUG    Optimization settings:
Mar  6 22:51:50 2021 - DEBUG    		UNROLL:			4
Mar  6 22:51:50 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:51:50 2021 - DEBUG    		SDIVINT:		10
Mar  6 22:51:50 2021 - DEBUG    		SDIVINDM:		20
Mar  6 22:51:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:51:50 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 22:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2314.000000,8.900000,1,1
Mar  6 22:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2314.000000,3634.000000,22.000000,2,2
Mar  6 22:51:50 2021 - DEBUG    ddtr max_ndms:		260
Mar  6 22:51:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:51:50 2021 - DEBUG         ndms[0]:		260
Mar  6 22:51:50 2021 - DEBUG         ndms[1]:		60
Mar  6 22:51:50 2021 - DEBUG    ddtr maxshift:		3080
Mar  6 22:51:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:51:50 2021 - DEBUG    ddtr max_ndms:		260
Mar  6 22:51:50 2021 - DEBUG    t_processed size:	2
Mar  6 22:51:50 2021 - DEBUG    t_processed elements:
Mar  6 22:51:50 2021 - DEBUG         t_processed[0][0]:	153120
Mar  6 22:51:50 2021 - DEBUG         t_processed[1][0]:	76560
Mar  6 22:51:50 2021 - DEBUG    power:			2.000000
Mar  6 22:51:50 2021 - NOTICE   Finished. 2
Mar  6 22:51:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:51:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:51:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:51:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:51:50 2021 - NOTICE   	DDTR Binning 	2.924800
Mar  6 22:51:50 2021 - NOTICE   	DDTR Corner_Turn 	3.419680
Mar  6 22:51:50 2021 - NOTICE   	DDTR Dedispersion 	22.864864
Mar  6 22:51:50 2021 - NOTICE   	DDTR Host_To_Device 	104.956674
Mar  6 22:51:50 2021 - NOTICE   	DDTR total 	134.239233
Mar  6 22:51:50 2021 - NOTICE   	Total total 	134.318085
Mar  6 22:51:50 2021 - NOTICE   	Processed telescope time:	19599.359512
Mar  6 22:51:50 2021 - NOTICE    
Mar  6 22:51:50 2021 - NOTICE   	Real-time speed-up factor:	145.917503
Mar  6 22:51:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:51:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:51:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:51:50 2021 - NOTICE   Checked for devices.
Mar  6 22:51:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:51:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:51:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:51:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:51:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:51:50 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:51:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:51:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:51:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:51:50 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:51:50 2021 - DEBUG    Driver version:		11010
Mar  6 22:51:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:51:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:51:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:51:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:51:50 2021 - NOTICE   Calculating strategy.
Mar  6 22:51:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Mar  6 22:51:50 2021 - DEBUG    Range:	7 MAXSHIFT:	399400 Scrunch value:	128
Mar  6 22:51:50 2021 - DEBUG    Maximum dispersive delay:	 12.780800(s).
Mar  6 22:51:50 2021 - DEBUG    Diagonal DM:	1.236989
Mar  6 22:51:50 2021 - DEBUG    In 2
Mar  6 22:51:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:51:50 2021 - NOTICE   Calculating strategy.
Mar  6 22:51:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Mar  6 22:51:50 2021 - DEBUG    Range:	7 MAXSHIFT:	399400 Scrunch value:	128
Mar  6 22:51:50 2021 - DEBUG    Maximum dispersive delay:	 12.780800(s).
Mar  6 22:51:50 2021 - DEBUG    Diagonal DM:	1.236989
Mar  6 22:51:50 2021 - DEBUG    In 2
Mar  6 22:51:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:51:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:51:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:51:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:51:50 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:51:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:51:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:51:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:51:50 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:51:50 2021 - DEBUG    Driver version:		11010
Mar  6 22:51:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:51:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:51:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:51:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:51:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:51:50 2021 - DEBUG    az_start:		0.000000
Mar  6 22:51:50 2021 - DEBUG    za_start:		0.000000
Mar  6 22:51:50 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:51:50 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:51:50 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:51:50 2021 - DEBUG    tsamp:			0.000032
Mar  6 22:51:50 2021 - DEBUG    refdm:			0.000000
Mar  6 22:51:50 2021 - DEBUG    period:			0.000000
Mar  6 22:51:50 2021 - DEBUG    fch1:			465.000000
Mar  6 22:51:50 2021 - DEBUG    foff:			-0.214844
Mar  6 22:51:50 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:51:50 2021 - DEBUG    telescope_id:		0
Mar  6 22:51:50 2021 - DEBUG    machine_id:		0
Mar  6 22:51:50 2021 - DEBUG    data_type:		0
Mar  6 22:51:50 2021 - DEBUG    barycentric:		0
Mar  6 22:51:50 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:51:50 2021 - DEBUG    nbits:			8
Mar  6 22:51:50 2021 - DEBUG    nsamples:		625000
Mar  6 22:51:50 2021 - DEBUG    nchans:			512
