Mar  6 22:56:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:56:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 22:56:37 2021 - NOTICE   Checked for devices.
Mar  6 22:56:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:56:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:56:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:56:37 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:56:38 2021 - DEBUG    nifs:			0
Mar  6 22:56:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:56:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:56:38 2021 - DEBUG    rawdatafile:		
Mar  6 22:56:38 2021 - DEBUG    source_name:		
Mar  6 22:56:38 2021 - DEBUG    N:			0
Mar  6 22:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:56:38 2021 - DEBUG    Optimization settings:
Mar  6 22:56:38 2021 - DEBUG    		UNROLL:			4
Mar  6 22:56:38 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:56:38 2021 - DEBUG    		SDIVINT:		25
Mar  6 22:56:38 2021 - DEBUG    		SDIVINDM:		20
Mar  6 22:56:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:56:38 2021 - DEBUG    ddtr dm ranges:		8
Mar  6 22:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.020000,0.041000,1,1
Mar  6 22:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.020000,18.740002,0.081000,2,2
Mar  6 22:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.740002,30.740002,0.120000,4,4
Mar  6 22:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.740002,54.740002,0.200000,8,8
Mar  6 22:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.740002,112.139999,0.410000,16,16
Mar  6 22:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.139999,280.140015,1.200000,32,32
Mar  6 22:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.140015,520.140015,2.000000,64,64
Mar  6 22:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.140015,930.140015,4.100000,128,128
Mar  6 22:56:38 2021 - DEBUG    ddtr max_ndms:		220
Mar  6 22:56:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:56:38 2021 - DEBUG         ndms[0]:		220
Mar  6 22:56:38 2021 - DEBUG         ndms[1]:		120
Mar  6 22:56:38 2021 - DEBUG         ndms[2]:		100
Mar  6 22:56:38 2021 - DEBUG         ndms[3]:		120
Mar  6 22:56:38 2021 - DEBUG         ndms[4]:		140
Mar  6 22:56:38 2021 - DEBUG         ndms[5]:		140
Mar  6 22:56:38 2021 - DEBUG         ndms[6]:		120
Mar  6 22:56:38 2021 - DEBUG         ndms[7]:		100
Mar  6 22:56:38 2021 - DEBUG    ddtr maxshift:		409700
Mar  6 22:56:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:56:38 2021 - DEBUG    ddtr max_ndms:		220
Mar  6 22:56:38 2021 - DEBUG    t_processed size:	8
Mar  6 22:56:38 2021 - DEBUG    t_processed elements:
Mar  6 22:56:38 2021 - DEBUG         t_processed[0][0]:	204800
Mar  6 22:56:38 2021 - DEBUG         t_processed[1][0]:	102400
Mar  6 22:56:38 2021 - DEBUG         t_processed[2][0]:	51200
Mar  6 22:56:38 2021 - DEBUG         t_processed[3][0]:	25600
Mar  6 22:56:38 2021 - DEBUG         t_processed[4][0]:	12800
Mar  6 22:56:38 2021 - DEBUG         t_processed[5][0]:	6400
Mar  6 22:56:38 2021 - DEBUG         t_processed[6][0]:	3200
Mar  6 22:56:38 2021 - DEBUG         t_processed[7][0]:	1600
Mar  6 22:56:38 2021 - DEBUG    power:			2.000000
Mar  6 22:56:38 2021 - NOTICE   Pipeline is ready.
Mar  6 22:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:56:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:56:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:56:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:56:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:56:38 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 22:56:38 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 22:56:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:56:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:56:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:56:38 2021 - DEBUG    Optimization settings:
Mar  6 22:56:38 2021 - DEBUG    		UNROLL:			4
Mar  6 22:56:38 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:56:38 2021 - DEBUG    		SDIVINT:		25
Mar  6 22:56:38 2021 - DEBUG    		SDIVINDM:		20
Mar  6 22:56:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:56:38 2021 - DEBUG    ddtr dm ranges:		8
Mar  6 22:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.020000,0.041000,1,1
Mar  6 22:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.020000,18.740002,0.081000,2,2
Mar  6 22:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.740002,30.740002,0.120000,4,4
Mar  6 22:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.740002,54.740002,0.200000,8,8
Mar  6 22:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.740002,112.139999,0.410000,16,16
Mar  6 22:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.139999,280.140015,1.200000,32,32
Mar  6 22:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.140015,520.140015,2.000000,64,64
Mar  6 22:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.140015,930.140015,4.100000,128,128
Mar  6 22:56:38 2021 - DEBUG    ddtr max_ndms:		220
Mar  6 22:56:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:56:38 2021 - DEBUG         ndms[0]:		220
Mar  6 22:56:38 2021 - DEBUG         ndms[1]:		120
Mar  6 22:56:38 2021 - DEBUG         ndms[2]:		100
Mar  6 22:56:38 2021 - DEBUG         ndms[3]:		120
Mar  6 22:56:38 2021 - DEBUG         ndms[4]:		140
Mar  6 22:56:38 2021 - DEBUG         ndms[5]:		140
Mar  6 22:56:38 2021 - DEBUG         ndms[6]:		120
Mar  6 22:56:38 2021 - DEBUG         ndms[7]:		100
Mar  6 22:56:38 2021 - DEBUG    ddtr maxshift:		409700
Mar  6 22:56:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:56:38 2021 - DEBUG    ddtr max_ndms:		220
Mar  6 22:56:38 2021 - DEBUG    t_processed size:	8
Mar  6 22:56:38 2021 - DEBUG    t_processed elements:
Mar  6 22:56:38 2021 - DEBUG         t_processed[0][0]:	204800
Mar  6 22:56:38 2021 - DEBUG         t_processed[1][0]:	102400
Mar  6 22:56:38 2021 - DEBUG         t_processed[2][0]:	51200
Mar  6 22:56:38 2021 - DEBUG         t_processed[3][0]:	25600
Mar  6 22:56:38 2021 - DEBUG         t_processed[4][0]:	12800
Mar  6 22:56:38 2021 - DEBUG         t_processed[5][0]:	6400
Mar  6 22:56:38 2021 - DEBUG         t_processed[6][0]:	3200
Mar  6 22:56:38 2021 - DEBUG         t_processed[7][0]:	1600
Mar  6 22:56:38 2021 - DEBUG    power:			2.000000
Mar  6 22:56:38 2021 - NOTICE   Finished. 1
Mar  6 22:56:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:56:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:56:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:56:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:56:38 2021 - NOTICE   	DDTR Binning 	61.331488
Mar  6 22:56:38 2021 - NOTICE   	DDTR Corner_Turn 	13.173344
Mar  6 22:56:38 2021 - NOTICE   	DDTR Dedispersion 	36.490048
Mar  6 22:56:38 2021 - NOTICE   	DDTR Host_To_Device 	412.550310
Mar  6 22:56:38 2021 - NOTICE   	DDTR total 	523.786268
Mar  6 22:56:38 2021 - NOTICE   	Total total 	523.966492
Mar  6 22:56:38 2021 - NOTICE   	Processed telescope time:	6553.599834
Mar  6 22:56:38 2021 - NOTICE    
Mar  6 22:56:38 2021 - NOTICE   	Real-time speed-up factor:	12.507670
Mar  6 22:56:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:56:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:56:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:56:38 2021 - NOTICE   Checked for devices.
Mar  6 22:56:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:56:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:56:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:56:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:56:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:56:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:56:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:56:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:56:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:56:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:56:38 2021 - DEBUG    Driver version:		11010
Mar  6 22:56:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:56:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:56:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:56:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:56:38 2021 - NOTICE   Calculating strategy.
Mar  6 22:56:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  6 22:56:38 2021 - DEBUG    Range:	1 MAXSHIFT:	9100 Scrunch value:	2
Mar  6 22:56:38 2021 - DEBUG    Maximum dispersive delay:	 9.318400(s).
Mar  6 22:56:38 2021 - DEBUG    Diagonal DM:	211.494324
Mar  6 22:56:38 2021 - DEBUG    In 2
mp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	800 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	800 MB.


Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 409700
Number of time samples + maxshift: 614500;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629248000 bytes = 600.098 MB;
DDTR output size:  1258496000 bytes = 1200.195 MB;
Total memory required: 1887744000 bytes = 1800.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
614500 512
32 8
19203 64
Performed CT: 0.013156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.150603
CT Device memory bandwidth in GB/s: 143.490362

NOTICE: 0.000000	9.020000	0.041000	220

Amount of telescope time processed: 0.000000

1281.250000
0.013693
381
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.020000	18.740002	0.081000	120

Amount of telescope time processed: 0.000000
timesamples: 614500

1265.625000
0.013693
377
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.740002	30.740002	0.120000	100

Amount of telescope time processed: 0.000000
timesamples: 512100

937.500000
0.013693
291
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.740002	54.740002	0.200000	120

Amount of telescope time processed: 0.000000
timesamples: 460896

781.250000
0.013693
251
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.740002	112.139999	0.410000	140

Amount of telescope time processed: 0.000000
timesamples: 435296

800.781250
0.013693
256
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.139999	280.140015	1.200000	140

Amount of telescope time processed: 0.000000
timesamples: 422496

1171.875000
0.013693
352
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.140015	520.140015	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 416064

976.562500
0.013693
302
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.140015	930.140015	4.100000	100

Amount of telescope time processed: 0.000000
timesamples: 412800

1000.976562
0.013693
308
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.523966 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 204800
Real-time speedup factor: 12.507669
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NMar  6 22:56:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:56:38 2021 - NOTICE   Calculating strategy.
Mar  6 22:56:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  6 22:56:38 2021 - DEBUG    Range:	1 MAXSHIFT:	9100 Scrunch value:	2
Mar  6 22:56:38 2021 - DEBUG    Maximum dispersive delay:	 9.318400(s).
Mar  6 22:56:38 2021 - DEBUG    Diagonal DM:	211.494324
Mar  6 22:56:38 2021 - DEBUG    In 2
Mar  6 22:56:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:56:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:56:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:56:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:56:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:56:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:56:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:56:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:56:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:56:38 2021 - DEBUG    Driver version:		11010
Mar  6 22:56:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:56:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:56:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:56:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:56:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:56:38 2021 - DEBUG    az_start:		0.000000
Mar  6 22:56:38 2021 - DEBUG    za_start:		0.000000
Mar  6 22:56:38 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:56:38 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:56:38 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:56:38 2021 - DEBUG    tsamp:			0.001024
Mar  6 22:56:38 2021 - DEBUG    refdm:			0.000000
Mar  6 22:56:38 2021 - DEBUG    period:			0.000000
Mar  6 22:56:38 2021 - DEBUG    fch1:			477.500000
Mar  6 22:56:38 2021 - DEBUG    foff:			-0.046387
Mar  6 22:56:38 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:56:38 2021 - DEBUG    telescope_id:		0
Mar  6 22:56:38 2021 - DEBUG    machine_id:		0
Mar  6 22:56:38 2021 - DEBUG    data_type:		0
Mar  6 22:56:38 2021 - DEBUG    barycentric:		0
Mar  6 22:56:38 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:56:38 2021 - DEBUG    nbits:			8
Mar  6 22:56:38 2021 - DEBUG    nsamples:		19531
Mar  6 22:56:38 2021 - DEBUG    nchans:			2048
Mar  6 22:56:38 2021 - DEBUG    nifs:			0
Mar  6 22:56:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:56:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:56:38 2021 - DEBUG    rawdatafile:		
Mar  6 22:56:38 2021 - DEBUG    source_name:		
Mar  6 22:56:38 2021 - DEBUG    N:			0
Mar  6 22:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:56:38 2021 - DEBUG    Optimization settings:
Mar  6 22:56:38 2021 - DEBUG    		UNROLL:			4
Mar  6 22:56:38 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:56:38 2021 - DEBUG    		SDIVINT:		25
Mar  6 22:56:38 2021 - DEBUG    		SDIVINDM:		20
Mar  6 22:56:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:56:38 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 22:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,800.000000,0.800000,1,1
Mar  6 22:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.000000,896.000000,1.200000,2,2
Mar  6 22:56:38 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 22:56:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:56:38 2021 - DEBUG         ndms[0]:		1000
Mar  6 22:56:38 2021 - DEBUG         ndms[1]:		80
Mar  6 22:56:38 2021 - DEBUG    ddtr maxshift:		9100
Mar  6 22:56:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:56:38 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 22:56:38 2021 - DEBUG    t_processed size:	2
Mar  6 22:56:38 2021 - DEBUG    t_processed elements:
Mar  6 22:56:38 2021 - DEBUG         t_processed[0][0]:	10400
Mar  6 22:56:38 2021 - DEBUG         t_processed[1][0]:	5200
Mar  6 22:56:38 2021 - DEBUG    power:			2.000000
Mar  6 22:56:38 2021 - NOTICE   Pipeline is ready.
Mar  6 22:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:56:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:56:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:56:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:56:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:56:38 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 22:56:38 2021 - DEBUG    Signal width [samples]:		39
Mar  6 22:56:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:56:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:56:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:56:38 2021 - DEBUG    Optimization settings:
Mar  6 22:56:38 2021 - DEBUG    		UNROLL:			4
Mar  6 22:56:38 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:56:38 2021 - DEBUG    		SDIVINT:		25
Mar  6 22:56:38 2021 - DEBUG    		SDIVINDM:		20
Mar  6 22:56:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:56:38 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 22:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,800.000000,0.800000,1,1
Mar  6 22:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.000000,896.000000,1.200000,2,2
Mar  6 22:56:38 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 22:56:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:56:38 2021 - DEBUG         ndms[0]:		1000
Mar  6 22:56:38 2021 - DEBUG         ndms[1]:		80
Mar  6 22:56:38 2021 - DEBUG    ddtr maxshift:		9100
Mar  6 22:56:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:56:38 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 22:56:38 2021 - DEBUG    t_processed size:	2
Mar  6 22:56:38 2021 - DEBUG    t_processed elements:
Mar  6 22:56:38 2021 - DEBUG         t_processed[0][0]:	10400
Mar  6 22:56:38 2021 - DEBUG         t_processed[1][0]:	5200
Mar  6 22:56:38 2021 - DEBUG    power:			2.000000
Mar  6 22:56:38 2021 - NOTICE   Finished. 1
Mar  6 22:56:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:56:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:56:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:56:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:56:38 2021 - NOTICE   	DDTR Binning 	1.432320
Mar  6 22:56:38 2021 - NOTICE   	DDTR Corner_Turn 	1.364544
Mar  6 22:56:38 2021 - NOTICE   	DDTR Dedispersion 	23.127647
Mar  6 22:56:38 2021 - NOTICE   	DDTR Host_To_Device 	57.925630
Mar  6 22:56:38 2021 - NOTICE   	DDTR total 	83.923007
Mar  6 22:56:38 2021 - NOTICE   	Total total 	83.998718
Mar  6 22:56:38 2021 - NOTICE   	Processed telescope time:	10649.600029
Mar  6 22:56:38 2021 - NOTICE    
Mar  6 22:56:38 2021 - NOTICE   	Real-time speed-up factor:	126.782887
Mar  6 22:56:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:56:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:56:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:56:38 2021 - NOTICE   Checked for devices.
Mar  6 22:56:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:56:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:56:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:56:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:56:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:56:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:56:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:56:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:56:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:56:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:56:38 2021 - DEBUG    Driver version:		11010
Mar  6 22:56:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:56:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:56:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:56:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:56:38 2021 - NOTICE   Calculating strategy.
Mar  6 22:56:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Mar  6 22:56:38 2021 - DEBUG    Range:	1 MAXSHIFT:	13700 Scrunch value:	2
Mar  6 22:56:38 2021 - DEBUG    Maximum dispersive delay:	 3.507200(s).
Mar  6 22:56:38 2021 - DEBUG    Diagonal DM:	501.604341
Mar  6 22:56:38 2021 - DEBUG    In 2
Mar  6 22:56:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:56:38 2021 - NOTICE   Calculating strategy.
Mar  6 22:56:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Mar  6 22:56:38 2021 - DEBUG    Range:	1 MAXSHIFT:	13700 Scrunch value:	2
Mar  6 22:56:38 2021 - DEBUG    Maximum dispersive delay:	 3.507200(s).
Mar  6 22:56:38 2021 - DEBUG    Diagonal DM:	501.604341
Mar  6 22:56:38 2021 - DEBUG    In 2
Mar  6 22:56:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:56:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:56:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:56:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:56:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:56:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:56:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:56:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:56:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:56:38 2021 - DEBUG    Driver version:		11010
Mar  6 22:56:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:56:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:56:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:56:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:56:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:56:38 2021 - DEBUG    az_start:		0.000000
