Mar  7 00:29:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:29:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 00:29:28 2021 - NOTICE   Checked for devices.
Mar  7 00:29:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:29:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:29:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:29:28 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75320;
maxshift: 2570
Number of time samples + maxshift: 77890;
Number of channels: 1024
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159518720 bytes = 152.129 MB;
DDTR output size:  319037440 bytes = 304.258 MB;
Total memory required: 478556160 bytes = 456.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75320, 0
CORNER TURN!
77890 1024
32 8
2434 128
Performed CT: 0.003515 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.915395
CT Device memory bandwidth in GB/s: 136.149237

NOTICE: 0.000000	2760.000000	9.200000	300

Amount of telescope time processed: 0.000000

35937.500000
0.000212
476
lineshift:	728
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122552 (GPU estimate)
Amount of telescope time processed: 19.281919
Number of samples processed: 75320
Real-time speedup factor: 157.336227
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17360;
maxshift: 1920
Number of time samples + maxshift: 19280;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  78970880 bytes = 75.312 MB;
Total memory required: 118456320 bytes = 112.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17360, 0
CORNER TURN!
19280 1024
32 8
602 128
Performed CT: 0.000814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.209729
CT Device memory bandwidth in GB/s: 145.325837

NOTICE: 0.000000	2268.000000	4.200000	540

Amount of telescope time processed: 0.000000

4101.562500
0.000740
205
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0326697 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 17360
Real-time speedup factor: 544.132385
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 49280;
maxshift: 27160
Number of time samples + maxshift: 76440;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = Mar  7 00:29:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:29:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:29:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:29:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:29:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:29:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:29:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:29:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:29:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:29:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:29:28 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 00:29:28 2021 - DEBUG    Signal width [samples]:		156
Mar  7 00:29:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:29:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:29:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:29:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:29:28 2021 - DEBUG    Optimization settings:
Mar  7 00:29:28 2021 - DEBUG    		UNROLL:			4
Mar  7 00:29:28 2021 - DEBUG    		SNUMREG:		10
Mar  7 00:29:28 2021 - DEBUG    		SDIVINT:		14
Mar  7 00:29:28 2021 - DEBUG    		SDIVINDM:		60
Mar  7 00:29:28 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:29:28 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 00:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.000015,0.300000,1,1
Mar  7 00:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.000015,501.000000,0.890000,2,2
Mar  7 00:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.000000,951.000000,1.500000,4,4
Mar  7 00:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.000000,1671.000000,3.000000,8,8
Mar  7 00:29:28 2021 - DEBUG    ddtr max_ndms:		780
Mar  7 00:29:28 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:29:28 2021 - DEBUG         ndms[0]:		780
Mar  7 00:29:28 2021 - DEBUG         ndms[1]:		300
Mar  7 00:29:28 2021 - DEBUG         ndms[2]:		300
Mar  7 00:29:28 2021 - DEBUG         ndms[3]:		240
Mar  7 00:29:28 2021 - DEBUG    ddtr maxshift:		27160
Mar  7 00:29:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:29:28 2021 - DEBUG    ddtr max_ndms:		780
Mar  7 00:29:28 2021 - DEBUG    t_processed size:	4
Mar  7 00:29:28 2021 - DEBUG    t_processed elements:
Mar  7 00:29:28 2021 - DEBUG         t_processed[0][0]:	49280
Mar  7 00:29:28 2021 - DEBUG         t_processed[1][0]:	24640
Mar  7 00:29:28 2021 - DEBUG         t_processed[2][0]:	12320
Mar  7 00:29:28 2021 - DEBUG         t_processed[3][0]:	6160
Mar  7 00:29:28 2021 - DEBUG    power:			2.000000
Mar  7 00:29:28 2021 - NOTICE   Finished. 1
Mar  7 00:29:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:29:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:29:28 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:29:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:29:28 2021 - NOTICE   	DDTR Binning 	6.245952
Mar  7 00:29:28 2021 - NOTICE   	DDTR Corner_Turn 	3.354624
Mar  7 00:29:28 2021 - NOTICE   	DDTR Dedispersion 	23.629473
Mar  7 00:29:28 2021 - NOTICE   	DDTR Host_To_Device 	102.654144
Mar  7 00:29:28 2021 - NOTICE   	DDTR total 	136.016673
Mar  7 00:29:28 2021 - NOTICE   	Total total 	136.128510
Mar  7 00:29:28 2021 - NOTICE   	Processed telescope time:	12615.679741
Mar  7 00:29:28 2021 - NOTICE    
Mar  7 00:29:28 2021 - NOTICE   	Real-time speed-up factor:	92.674781
Mar  7 00:29:28 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:29:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:29:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:29:28 2021 - NOTICE   Checked for devices.
Mar  7 00:29:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:29:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:29:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:29:28 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:29:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:29:28 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:29:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:29:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:29:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:29:28 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:29:28 2021 - DEBUG    Driver version:		11010
Mar  7 00:29:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:29:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:29:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:29:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:29:28 2021 - NOTICE   Calculating strategy.
Mar  7 00:29:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  7 00:29:28 2021 - DEBUG    Range:	1 MAXSHIFT:	3640 Scrunch value:	2
Mar  7 00:29:28 2021 - DEBUG    Maximum dispersive delay:	 0.465920(s).
Mar  7 00:29:28 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:29:28 2021 - DEBUG    In 2
Mar  7 00:29:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:29:29 2021 - NOTICE   Calculating strategy.
Mar  7 00:29:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  7 00:29:29 2021 - DEBUG    Range:	1 MAXSHIFT:	3640 Scrunch value:	2
Mar  7 00:29:29 2021 - DEBUG    Maximum dispersive delay:	 0.465920(s).
Mar  7 00:29:29 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:29:29 2021 - DEBUG    In 2
Mar  7 00:29:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:29:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:29:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:29:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:29:29 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:29:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:29:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:29:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:29:29 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:29:29 2021 - DEBUG    Driver version:		11010
Mar  7 00:29:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:29:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:29:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:29:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:29:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:29:29 2021 - DEBUG    az_start:		0.000000
Mar  7 00:29:29 2021 - DEBUG    za_start:		0.000000
Mar  7 00:29:29 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:29:29 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:29:29 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:29:29 2021 - DEBUG    tsamp:			0.000128
Mar  7 00:29:29 2021 - DEBUG    refdm:			0.000000
Mar  7 00:29:29 2021 - DEBUG    period:			0.000000
Mar  7 00:29:29 2021 - DEBUG    fch1:			1595.000000
Mar  7 00:29:29 2021 - DEBUG    foff:			-0.097656
Mar  7 00:29:29 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:29:29 2021 - DEBUG    telescope_id:		0
Mar  7 00:29:29 2021 - DEBUG    machine_id:		0
Mar  7 00:29:29 2021 - DEBUG    data_type:		0
Mar  7 00:29:29 2021 - DEBUG    barycentric:		0
Mar  7 00:29:29 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:29:29 2021 - DEBUG    nbits:			8
Mar  7 00:29:29 2021 - DEBUG    nsamples:		156250
Mar  7 00:29:29 2021 - DEBUG    nchans:			512
Mar  7 00:29:29 2021 - DEBUG    nifs:			0
Mar  7 00:29:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 00:29:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 00:29:29 2021 - DEBUG    rawdatafile:		
Mar  7 00:29:29 2021 - DEBUG    source_name:		
Mar  7 00:29:29 2021 - DEBUG    N:			0
Mar  7 00:29:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:29:29 2021 - DEBUG    Optimization settings:
Mar  7 00:29:29 2021 - DEBUG    		UNROLL:			4
Mar  7 00:29:29 2021 - DEBUG    		SNUMREG:		10
Mar  7 00:29:29 2021 - DEBUG    		SDIVINT:		14
Mar  7 00:29:29 2021 - DEBUG    		SDIVINDM:		60
Mar  7 00:29:29 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:29:29 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2670.000000,8.900000,1,1
Mar  7 00:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2670.000000,3990.000000,22.000000,2,2
Mar  7 00:29:29 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 00:29:29 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:29:29 2021 - DEBUG         ndms[0]:		300
Mar  7 00:29:29 2021 - DEBUG         ndms[1]:		60
Mar  7 00:29:29 2021 - DEBUG    ddtr maxshift:		3640
Mar  7 00:29:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:29:29 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 00:29:29 2021 - DEBUG    t_processed size:	2
Mar  7 00:29:29 2021 - DEBUG    t_processed elements:
Mar  7 00:29:29 2021 - DEBUG         t_processed[0][0]:	152320
Mar  7 00:29:29 2021 - DEBUG         t_processed[1][0]:	76160
Mar  7 00:29:29 2021 - DEBUG    power:			2.000000
Mar  7 00:29:29 2021 - NOTICE   Pipeline is ready.
Mar  7 00:29:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:29:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:29:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:29:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:29:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:29:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:29:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:29:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:29:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 00:29:29 2021 - DEBUG    Signal width [samples]:		312
Mar  7 00:29:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:29:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:29:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:29:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:29:29 2021 - DEBUG    Optimization settings:
Mar  7 00:29:29 2021 - DEBUG    		UNROLL:			4
Mar  7 00:29:29 2021 - DEBUG    		SNUMREG:		10
Mar  7 00:29:29 2021 - DEBUG    		SDIVINT:		14
Mar  7 00:29:29 2021 - DEBUG    		SDIVINDM:		60
Mar  7 00:29:29 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:29:29 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2670.000000,8.900000,1,1
Mar  7 00:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2670.000000,3990.000000,22.000000,2,2
Mar  7 00:29:29 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 00:29:29 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:29:29 2021 - DEBUG         ndms[0]:		300
Mar  7 00:29:29 2021 - DEBUG         ndms[1]:		60
Mar  7 00:29:29 2021 - DEBUG    ddtr maxshift:		3640
Mar  7 00:29:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:29:29 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 00:29:29 2021 - DEBUG    t_processed size:	2
Mar  7 00:29:29 2021 - DEBUG    t_processed elements:
Mar  7 00:29:29 2021 - DEBUG         t_processed[0][0]:	152320
Mar  7 00:29:29 2021 - DEBUG         t_processed[1][0]:	76160
Mar  7 00:29:29 2021 - DEBUG    power:			2.000000
Mar  7 00:29:29 2021 - NOTICE   Finished. 1
Mar  7 00:29:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:29:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:29:29 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:29:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:29:29 2021 - NOTICE   	DDTR Binning 	2.932608
Mar  7 00:29:29 2021 - NOTICE   	DDTR Corner_Turn 	3.418112
Mar  7 00:29:29 2021 - NOTICE   	DDTR Dedispersion 	11.464864
Mar  7 00:29:29 2021 - NOTICE   	DDTR Host_To_Device 	104.691776
Mar  7 00:29:29 2021 - NOTICE   	DDTR total 	122.581283
Mar  7 00:29:29 2021 - NOTICE   	Total total 	122.662590
Mar  7 00:29:29 2021 - NOTICE   	Processed telescope time:	19496.959686
Mar  7 00:29:29 2021 - NOTICE    
Mar  7 00:29:29 2021 - NOTICE   	Real-time speed-up factor:	158.947889
Mar  7 00:29:29 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:29:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:29:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:29:29 2021 - NOTICE   Checked for devices.
Mar  7 00:29:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:29:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:29:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:29:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:29:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:29:29 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:29:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:29:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:29:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:29:29 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:29:29 2021 - DEBUG    Driver version:		11010
Mar  7 00:29:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:29:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:29:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:29:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:29:29 2021 - NOTICE   Calculating strategy.
Mar  7 00:29:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 00:29:29 2021 - DEBUG    Range:	7 MAXSHIFT:	466200 Scrunch value:	128
Mar  7 00:29:29 2021 - DEBUG    Maximum dispersive delay:	 14.918400(s).
Mar  7 00:29:29 2021 - DEBUG    Diagonal DM:	1.236989
10859.438 MB;
DDTR input size: 156549120 bytes = 149.297 MB;
DDTR output size:  313098240 bytes = 298.594 MB;
Total memory required: 469647360 bytes = 447.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49280, 0
CORNER TURN!
76440 1024
32 8
2388 128
Performed CT: 0.003334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.679357
CT Device memory bandwidth in GB/s: 140.807614

NOTICE: 0.000000	234.000015	0.300000	780

Amount of telescope time processed: 0.000000

1171.875000
0.004071
307
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.000015	501.000000	0.890000	300

Amount of telescope time processed: 0.000000
timesamples: 76440

1738.281250
0.004071
443
lineshift:	695
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.000000	951.000000	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 51800

1464.843750
0.004071
377
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 951.000000	1671.000000	3.000000	240

Amount of telescope time processed: 0.000000
timesamples: 39480

1464.843750
0.004071
377
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136129 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 49280
Real-time speedup factor: 92.674774
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 152320;
maxshift: 3640
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 479109120 bytes = 456.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.843380
CT Device memory bandwidth in GB/s: 140.906028

NOTICE: 0.000000	2670.000000	8.900000	300

Amount of telescope time processed: 0.000000

69531.250000
0.000107
465
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2670.000000	3990.000000	22.000000	60

Amount of telescope time processed: 0.000000
timesamples: 155960

85937.500000
0.000107
568
lineshift:	820
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122663 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 152320
Real-time speedup factor: 158.947891
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum numberMar  7 00:29:29 2021 - DEBUG    In 2
Mar  7 00:29:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:29:29 2021 - NOTICE   Calculating strategy.
Mar  7 00:29:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 00:29:29 2021 - DEBUG    Range:	7 MAXSHIFT:	466200 Scrunch value:	128
Mar  7 00:29:29 2021 - DEBUG    Maximum dispersive delay:	 14.918400(s).
Mar  7 00:29:29 2021 - DEBUG    Diagonal DM:	1.236989
Mar  7 00:29:29 2021 - DEBUG    In 2
Mar  7 00:29:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:29:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:29:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:29:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:29:29 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:29:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:29:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:29:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:29:29 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:29:29 2021 - DEBUG    Driver version:		11010
Mar  7 00:29:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:29:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:29:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:29:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:29:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:29:29 2021 - DEBUG    az_start:		0.000000
Mar  7 00:29:29 2021 - DEBUG    za_start:		0.000000
Mar  7 00:29:29 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:29:29 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:29:29 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:29:29 2021 - DEBUG    tsamp:			0.000032
Mar  7 00:29:29 2021 - DEBUG    refdm:			0.000000
Mar  7 00:29:29 2021 - DEBUG    period:			0.000000
Mar  7 00:29:29 2021 - DEBUG    fch1:			465.000000
Mar  7 00:29:29 2021 - DEBUG    foff:			-0.214844
Mar  7 00:29:29 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:29:29 2021 - DEBUG    telescope_id:		0
Mar  7 00:29:29 2021 - DEBUG    machine_id:		0
Mar  7 00:29:29 2021 - DEBUG    data_type:		0
Mar  7 00:29:29 2021 - DEBUG    barycentric:		0
Mar  7 00:29:29 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:29:29 2021 - DEBUG    nbits:			8
Mar  7 00:29:29 2021 - DEBUG    nsamples:		625000
Mar  7 00:29:29 2021 - DEBUG    nchans:			512
