Mar  6 23:15:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:15:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 23:15:10 2021 - NOTICE   Checked for devices.
Mar  6 23:15:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:15:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:15:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:15:10 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:15:10 2021 - DEBUG    nifs:			0
Mar  6 23:15:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 23:15:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 23:15:10 2021 - DEBUG    rawdatafile:		
Mar  6 23:15:10 2021 - DEBUG    source_name:		
Mar  6 23:15:10 2021 - DEBUG    N:			0
Mar  6 23:15:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:15:10 2021 - DEBUG    Optimization settings:
Mar  6 23:15:10 2021 - DEBUG    		UNROLL:			4
Mar  6 23:15:10 2021 - DEBUG    		SNUMREG:		4
Mar  6 23:15:10 2021 - DEBUG    		SDIVINT:		12
Mar  6 23:15:10 2021 - DEBUG    		SDIVINDM:		25
Mar  6 23:15:10 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:15:10 2021 - DEBUG    ddtr dm ranges:		8
Mar  6 23:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.225000,0.041000,1,1
Mar  6 23:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.225000,19.350000,0.081000,2,2
Mar  6 23:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.350000,31.350000,0.120000,4,4
Mar  6 23:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.350000,56.349998,0.200000,8,8
Mar  6 23:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.349998,117.849998,0.410000,16,16
Mar  6 23:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.849998,297.850006,1.200000,32,32
Mar  6 23:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.850006,547.849976,2.000000,64,64
Mar  6 23:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.849976,957.849976,4.100000,128,128
Mar  6 23:15:10 2021 - DEBUG    ddtr max_ndms:		225
Mar  6 23:15:10 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:15:10 2021 - DEBUG         ndms[0]:		225
Mar  6 23:15:10 2021 - DEBUG         ndms[1]:		125
Mar  6 23:15:10 2021 - DEBUG         ndms[2]:		100
Mar  6 23:15:10 2021 - DEBUG         ndms[3]:		125
Mar  6 23:15:10 2021 - DEBUG         ndms[4]:		150
Mar  6 23:15:10 2021 - DEBUG         ndms[5]:		150
Mar  6 23:15:10 2021 - DEBUG         ndms[6]:		125
Mar  6 23:15:10 2021 - DEBUG         ndms[7]:		100
Mar  6 23:15:10 2021 - DEBUG    ddtr maxshift:		417888
Mar  6 23:15:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:15:10 2021 - DEBUG    ddtr max_ndms:		225
Mar  6 23:15:10 2021 - DEBUG    t_processed size:	8
Mar  6 23:15:10 2021 - DEBUG    t_processed elements:
Mar  6 23:15:10 2021 - DEBUG         t_processed[0][0]:	196608
Mar  6 23:15:10 2021 - DEBUG         t_processed[1][0]:	98304
Mar  6 23:15:10 2021 - DEBUG         t_processed[2][0]:	49152
Mar  6 23:15:10 2021 - DEBUG         t_processed[3][0]:	24576
Mar  6 23:15:10 2021 - DEBUG         t_processed[4][0]:	12288
Mar  6 23:15:10 2021 - DEBUG         t_processed[5][0]:	6144
Mar  6 23:15:10 2021 - DEBUG         t_processed[6][0]:	3072
Mar  6 23:15:10 2021 - DEBUG         t_processed[7][0]:	1536
Mar  6 23:15:10 2021 - DEBUG    power:			2.000000
Mar  6 23:15:10 2021 - NOTICE   Pipeline is ready.
Mar  6 23:15:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:15:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:15:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:15:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:15:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:15:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:15:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:15:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:15:11 2021 - NOTICE   Pipeline running over next chunk.
line_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	816 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	816 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 417888
Number of time samples + maxshift: 614496;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629243904 bytes = 600.094 MB;
DDTR output size:  1258487808 bytes = 1200.188 MB;
Total memory required: 1887731712 bytes = 1800.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
614496 512
32 8
19203 64
Performed CT: 0.013103 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.112542
CT Device memory bandwidth in GB/s: 144.067525

NOTICE: 0.000000	9.225000	0.041000	225

Amount of telescope time processed: 0.000000

1281.250000
0.013693
443
lineshift:	515
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.225000	19.350000	0.081000	125

Amount of telescope time processed: 0.000000
timesamples: 614496

1265.625000
0.013693
437
lineshift:	509
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.350000	31.350000	0.120000	100

Amount of telescope time processed: 0.000000
timesamples: 516192

937.500000
0.013693
330
lineshift:	402
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.350000	56.349998	0.200000	125

Amount of telescope time processed: 0.000000
timesamples: 467040

781.250000
0.013693
278
lineshift:	350
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.349998	117.849998	0.410000	150

Amount of telescope time processed: 0.000000
timesamples: 442464

800.781250
0.013693
285
lineshift:	357
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.849998	297.850006	1.200000	150

Amount of telescope time processed: 0.000000
timesamples: 430176

1171.875000
0.013693
407
lineshift:	479
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.850006	547.849976	2.000000	125

Amount of telescope time processed: 0.000000
timesamples: 424000

976.562500
0.013693
342
lineshift:	414
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.849976	957.849976	4.100000	100

Amount of telescope time processed: 0.000000
timesamples: 420864

1000.976562
0.013693
350
lineshift:	422
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	196608
NOTICE: Pipeline startMar  6 23:15:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:15:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:15:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:15:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:15:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:15:11 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 23:15:11 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 23:15:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:15:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:15:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:15:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:15:11 2021 - DEBUG    Optimization settings:
Mar  6 23:15:11 2021 - DEBUG    		UNROLL:			4
Mar  6 23:15:11 2021 - DEBUG    		SNUMREG:		4
Mar  6 23:15:11 2021 - DEBUG    		SDIVINT:		12
Mar  6 23:15:11 2021 - DEBUG    		SDIVINDM:		25
Mar  6 23:15:11 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:15:11 2021 - DEBUG    ddtr dm ranges:		8
Mar  6 23:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.225000,0.041000,1,1
Mar  6 23:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.225000,19.350000,0.081000,2,2
Mar  6 23:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.350000,31.350000,0.120000,4,4
Mar  6 23:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.350000,56.349998,0.200000,8,8
Mar  6 23:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.349998,117.849998,0.410000,16,16
Mar  6 23:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.849998,297.850006,1.200000,32,32
Mar  6 23:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.850006,547.849976,2.000000,64,64
Mar  6 23:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.849976,957.849976,4.100000,128,128
Mar  6 23:15:11 2021 - DEBUG    ddtr max_ndms:		225
Mar  6 23:15:11 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:15:11 2021 - DEBUG         ndms[0]:		225
Mar  6 23:15:11 2021 - DEBUG         ndms[1]:		125
Mar  6 23:15:11 2021 - DEBUG         ndms[2]:		100
Mar  6 23:15:11 2021 - DEBUG         ndms[3]:		125
Mar  6 23:15:11 2021 - DEBUG         ndms[4]:		150
Mar  6 23:15:11 2021 - DEBUG         ndms[5]:		150
Mar  6 23:15:11 2021 - DEBUG         ndms[6]:		125
Mar  6 23:15:11 2021 - DEBUG         ndms[7]:		100
Mar  6 23:15:11 2021 - DEBUG    ddtr maxshift:		417888
Mar  6 23:15:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:15:11 2021 - DEBUG    ddtr max_ndms:		225
Mar  6 23:15:11 2021 - DEBUG    t_processed size:	8
Mar  6 23:15:11 2021 - DEBUG    t_processed elements:
Mar  6 23:15:11 2021 - DEBUG         t_processed[0][0]:	196608
Mar  6 23:15:11 2021 - DEBUG         t_processed[1][0]:	98304
Mar  6 23:15:11 2021 - DEBUG         t_processed[2][0]:	49152
Mar  6 23:15:11 2021 - DEBUG         t_processed[3][0]:	24576
Mar  6 23:15:11 2021 - DEBUG         t_processed[4][0]:	12288
Mar  6 23:15:11 2021 - DEBUG         t_processed[5][0]:	6144
Mar  6 23:15:11 2021 - DEBUG         t_processed[6][0]:	3072
Mar  6 23:15:11 2021 - DEBUG         t_processed[7][0]:	1536
Mar  6 23:15:11 2021 - DEBUG    power:			2.000000
Mar  6 23:15:11 2021 - NOTICE   Finished. 2
Mar  6 23:15:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:15:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:15:11 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:15:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:15:11 2021 - NOTICE   	DDTR Binning 	62.277759
Mar  6 23:15:11 2021 - NOTICE   	DDTR Corner_Turn 	13.120096
Mar  6 23:15:11 2021 - NOTICE   	DDTR Dedispersion 	56.937088
Mar  6 23:15:11 2021 - NOTICE   	DDTR Host_To_Device 	412.504617
Mar  6 23:15:11 2021 - NOTICE   	DDTR total 	545.079266
Mar  6 23:15:11 2021 - NOTICE   	Total total 	545.263611
Mar  6 23:15:11 2021 - NOTICE   	Processed telescope time:	6291.456223
Mar  6 23:15:11 2021 - NOTICE    
Mar  6 23:15:11 2021 - NOTICE   	Real-time speed-up factor:	11.538375
Mar  6 23:15:11 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:15:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:15:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:15:11 2021 - NOTICE   Checked for devices.
Mar  6 23:15:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:15:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:15:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:15:11 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:15:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:15:11 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:15:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:15:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:15:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:15:11 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:15:11 2021 - DEBUG    Driver version:		11010
Mar  6 23:15:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:15:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:15:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:15:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:15:11 2021 - NOTICE   Calculating strategy.
Mar  6 23:15:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  6 23:15:11 2021 - DEBUG    Range:	1 MAXSHIFT:	9312 Scrunch value:	2
Mar  6 23:15:11 2021 - DEBUG    Maximum dispersive delay:	 9.535488(s).
Mar  6 23:15:11 2021 - DEBUG    Diagonal DM:	211.494324
Mar  6 23:15:11 2021 - DEBUG    In 2
Mar  6 23:15:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:15:11 2021 - NOTICE   Calculating strategy.
Mar  6 23:15:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  6 23:15:11 2021 - DEBUG    Range:	1 MAXSHIFT:	9312 Scrunch value:	2
Mar  6 23:15:11 2021 - DEBUG    Maximum dispersive delay:	 9.535488(s).
Mar  6 23:15:11 2021 - DEBUG    Diagonal DM:	211.494324
Mar  6 23:15:11 2021 - DEBUG    In 2
Mar  6 23:15:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:15:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:15:11 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:15:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:15:11 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:15:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:15:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:15:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:15:11 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:15:11 2021 - DEBUG    Driver version:		11010
Mar  6 23:15:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:15:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:15:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:15:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:15:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:15:11 2021 - DEBUG    az_start:		0.000000
Mar  6 23:15:11 2021 - DEBUG    za_start:		0.000000
Mar  6 23:15:11 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:15:11 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:15:11 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:15:11 2021 - DEBUG    tsamp:			0.001024
Mar  6 23:15:11 2021 - DEBUG    refdm:			0.000000
Mar  6 23:15:11 2021 - DEBUG    period:			0.000000
Mar  6 23:15:11 2021 - DEBUG    fch1:			477.500000
Mar  6 23:15:11 2021 - DEBUG    foff:			-0.046387
Mar  6 23:15:11 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:15:11 2021 - DEBUG    telescope_id:		0
Mar  6 23:15:11 2021 - DEBUG    machine_id:		0
Mar  6 23:15:11 2021 - DEBUG    data_type:		0
Mar  6 23:15:11 2021 - DEBUG    barycentric:		0
Mar  6 23:15:11 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:15:11 2021 - DEBUG    nbits:			8
Mar  6 23:15:11 2021 - DEBUG    nsamples:		19531
Mar  6 23:15:11 2021 - DEBUG    nchans:			2048
Mar  6 23:15:11 2021 - DEBUG    nifs:			0
Mar  6 23:15:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 23:15:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 23:15:11 2021 - DEBUG    rawdatafile:		
Mar  6 23:15:11 2021 - DEBUG    source_name:		
Mar  6 23:15:11 2021 - DEBUG    N:			0
Mar  6 23:15:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:15:11 2021 - DEBUG    Optimization settings:
Mar  6 23:15:11 2021 - DEBUG    		UNROLL:			4
Mar  6 23:15:11 2021 - DEBUG    		SNUMREG:		4
Mar  6 23:15:11 2021 - DEBUG    		SDIVINT:		12
Mar  6 23:15:11 2021 - DEBUG    		SDIVINDM:		25
Mar  6 23:15:11 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:15:11 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,800.000000,0.800000,1,1
Mar  6 23:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.000000,920.000000,1.200000,2,2
Mar  6 23:15:11 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 23:15:11 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:15:11 2021 - DEBUG         ndms[0]:		1000
Mar  6 23:15:11 2021 - DEBUG         ndms[1]:		100
Mar  6 23:15:11 2021 - DEBUG    ddtr maxshift:		9312
Mar  6 23:15:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:15:11 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 23:15:11 2021 - DEBUG    t_processed size:	2
Mar  6 23:15:11 2021 - DEBUG    t_processed elements:
Mar  6 23:15:11 2021 - DEBUG         t_processed[0][0]:	10176
Mar  6 23:15:11 2021 - DEBUG         t_processed[1][0]:	5088
Mar  6 23:15:11 2021 - DEBUG    power:			2.000000
Mar  6 23:15:11 2021 - NOTICE   Pipeline is ready.
Mar  6 23:15:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:15:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:15:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:15:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:15:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:15:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:15:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:15:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:15:11 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 23:15:11 2021 - DEBUG    Signal width [samples]:		39
Mar  6 23:15:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:15:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:15:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:15:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:15:11 2021 - DEBUG    Optimization settings:
Mar  6 23:15:11 2021 - DEBUG    		UNROLL:			4
Mar  6 23:15:11 2021 - DEBUG    		SNUMREG:		4
Mar  6 23:15:11 2021 - DEBUG    		SDIVINT:		12
Mar  6 23:15:11 2021 - DEBUG    		SDIVINDM:		25
Mar  6 23:15:11 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:15:11 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,800.000000,0.800000,1,1
Mar  6 23:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.000000,920.000000,1.200000,2,2
Mar  6 23:15:11 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 23:15:11 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:15:11 2021 - DEBUG         ndms[0]:		1000
Mar  6 23:15:11 2021 - DEBUG         ndms[1]:		100
Mar  6 23:15:11 2021 - DEBUG    ddtr maxshift:		9312
Mar  6 23:15:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:15:11 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 23:15:11 2021 - DEBUG    t_processed size:	2
Mar  6 23:15:11 2021 - DEBUG    t_processed elements:
Mar  6 23:15:11 2021 - DEBUG         t_processed[0][0]:	10176
Mar  6 23:15:11 2021 - DEBUG         t_processed[1][0]:	5088
Mar  6 23:15:11 2021 - DEBUG    power:			2.000000
Mar  6 23:15:11 2021 - NOTICE   Finished. 1
Mar  6 23:15:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:15:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:15:11 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:15:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:15:11 2021 - NOTICE   	DDTR Binning 	1.426912
Mar  6 23:15:11 2021 - NOTICE   	DDTR Corner_Turn 	1.372160
Mar  6 23:15:11 2021 - NOTICE   	DDTR Dedispersion 	12.837472
Mar  6 23:15:11 2021 - NOTICE   	DDTR Host_To_Device 	52.449119
Mar  6 23:15:11 2021 - NOTICE   	DDTR total 	68.156768
Mar  6 23:15:11 2021 - NOTICE   	Total total 	68.236961
Mar  6 23:15:11 2021 - NOTICE   	Processed telescope time:	10420.224190
Mar  6 23:15:11 2021 - NOTICE    
Mar  6 23:15:11 2021 - NOTICE   	Real-time speed-up factor:	152.706451
Mar  6 23:15:11 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:15:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:15:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:15:11 2021 - NOTICE   Checked for devices.
Mar  6 23:15:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:15:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:15:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:15:11 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:15:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:15:11 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:15:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:15:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:15:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:15:11 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:15:11 2021 - DEBUG    Driver version:		11010
Mar  6 23:15:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:15:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:15:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:15:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:15:11 2021 - NOTICE   Calculating strategy.
Mar  6 23:15:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Mar  6 23:15:11 2021 - DEBUG    Range:	1 MAXSHIFT:	14112 Scrunch value:	2
Mar  6 23:15:11 2021 - DEBUG    Maximum dispersive delay:	 3.612672(s).
Mar  6 23:15:11 2021 - DEBUG    Diagonal DM:	501.604341
Mar  6 23:15:11 2021 - DEBUG    In 2
Mar  6 23:15:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:15:11 2021 - NOTICE   Calculating strategy.
Mar  6 23:15:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Mar  6 23:15:11 2021 - DEBUG    Range:	1 MAXSHIFT:	14112 Scrunch value:	2
Mar  6 23:15:11 2021 - DEBUG    Maximum dispersive delay:	 3.612672(s).
Mar  6 23:15:11 2021 - DEBUG    Diagonal DM:	501.604341
Mar  6 23:15:11 2021 - DEBUG    In 2
Mar  6 23:15:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:15:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:15:11 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:15:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:15:11 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:15:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:15:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:15:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:15:11 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:15:11 2021 - DEBUG    Driver version:		11010
Mar  6 23:15:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:15:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:15:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:15:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:15:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:15:11 2021 - DEBUG    az_start:		0.000000
Mar  6 23:15:11 2021 - DEBUG    za_start:		0.000000
Mar  6 23:15:11 2021 - DEBUG    src_raj:			0.000000
