Mar  7 00:21:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:21:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 00:21:50 2021 - NOTICE   Checked for devices.
Mar  7 00:21:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:21:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:21:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:21:50 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:21:51 2021 - DEBUG    nifs:			0
Mar  7 00:21:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 00:21:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 00:21:51 2021 - DEBUG    rawdatafile:		
Mar  7 00:21:51 2021 - DEBUG    source_name:		
Mar  7 00:21:51 2021 - DEBUG    N:			0
Mar  7 00:21:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:21:51 2021 - DEBUG    Optimization settings:
Mar  7 00:21:51 2021 - DEBUG    		UNROLL:			4
Mar  7 00:21:51 2021 - DEBUG    		SNUMREG:		4
Mar  7 00:21:51 2021 - DEBUG    		SDIVINT:		8
Mar  7 00:21:51 2021 - DEBUG    		SDIVINDM:		60
Mar  7 00:21:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:21:51 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.840000,0.041000,1,1
Mar  7 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.840000,19.560001,0.081000,2,2
Mar  7 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.560001,33.959999,0.120000,4,4
Mar  7 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.959999,57.959999,0.200000,8,8
Mar  7 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.959999,131.760010,0.410000,16,16
Mar  7 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 131.760010,347.760010,1.200000,32,32
Mar  7 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.760010,587.760010,2.000000,64,64
Mar  7 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.760010,1079.760010,4.100000,128,128
Mar  7 00:21:51 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 00:21:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:21:51 2021 - DEBUG         ndms[0]:		240
Mar  7 00:21:51 2021 - DEBUG         ndms[1]:		120
Mar  7 00:21:51 2021 - DEBUG         ndms[2]:		120
Mar  7 00:21:51 2021 - DEBUG         ndms[3]:		120
Mar  7 00:21:51 2021 - DEBUG         ndms[4]:		180
Mar  7 00:21:51 2021 - DEBUG         ndms[5]:		180
Mar  7 00:21:51 2021 - DEBUG         ndms[6]:		120
Mar  7 00:21:51 2021 - DEBUG         ndms[7]:		120
Mar  7 00:21:51 2021 - DEBUG    ddtr maxshift:		467008
Mar  7 00:21:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:21:51 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 00:21:51 2021 - DEBUG    t_processed size:	8
Mar  7 00:21:51 2021 - DEBUG    t_processed elements:
Mar  7 00:21:51 2021 - DEBUG         t_processed[0][0]:	155648
Mar  7 00:21:51 2021 - DEBUG         t_processed[1][0]:	77824
Mar  7 00:21:51 2021 - DEBUG         t_processed[2][0]:	38912
Mar  7 00:21:51 2021 - DEBUG         t_processed[3][0]:	19456
Mar  7 00:21:51 2021 - DEBUG         t_processed[4][0]:	9728
Mar  7 00:21:51 2021 - DEBUG         t_processed[5][0]:	4864
Mar  7 00:21:51 2021 - DEBUG         t_processed[6][0]:	2432
Mar  7 00:21:51 2021 - DEBUG         t_processed[7][0]:	1216
Mar  7 00:21:51 2021 - DEBUG    power:			2.000000
Mar  7 00:21:51 2021 - NOTICE   Pipeline is ready.
Mar  7 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:52 2021 - NOTICE   Pipeline running over next chunk.
485 (GPU estimate)
Amount of telescope time processed: 19.546112
Number of samples processed: 152704
Real-time speedup factor: 132.529526
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	912 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	912 MB.


Memory allocation for the DDTR
Number of time samples: 155648;
maxshift: 467008
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	155648, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.415734
CT Device memory bandwidth in GB/s: 143.649440

NOTICE: 0.000000	9.840000	0.041000	240

Amount of telescope time processed: 0.000000

1281.250000
0.013693
1049
lineshift:	1097
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.840000	19.560001	0.081000	120

Amount of telescope time processed: 0.000000
timesamples: 622656

1265.625000
0.013693
1036
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.560001	33.959999	0.120000	120

Amount of telescope time processed: 0.000000
timesamples: 544832

937.500000
0.013693
771
lineshift:	819
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.959999	57.959999	0.200000	120

Amount of telescope time processed: 0.000000
timesamples: 505920

781.250000
0.013693
645
lineshift:	693
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.959999	131.760010	0.410000	180

Amount of telescope time processed: 0.000000
timesamples: 486464

800.781250
0.013693
660
lineshift:	708
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 131.760010	347.760010	1.200000	180

Amount of telescope time processed: 0.000000
timesamples: 476736

1171.875000
0.013693
960
lineshift:	1008
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.760010	587.760010	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 471872

976.562500
0.013693
802
lineshift:	850
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.760010	1079.760010	4.100000	120

Amount of telescope time processed: 0.000000
timesamples: 469376

1000.976562
0.013693
822
lineshift:	870
ERROR: smem line length is too shorMar  7 00:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:21:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:21:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:21:52 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 00:21:52 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 00:21:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:21:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:21:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:21:52 2021 - DEBUG    Optimization settings:
Mar  7 00:21:52 2021 - DEBUG    		UNROLL:			4
Mar  7 00:21:52 2021 - DEBUG    		SNUMREG:		4
Mar  7 00:21:52 2021 - DEBUG    		SDIVINT:		8
Mar  7 00:21:52 2021 - DEBUG    		SDIVINDM:		60
Mar  7 00:21:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:21:52 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 00:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.840000,0.041000,1,1
Mar  7 00:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.840000,19.560001,0.081000,2,2
Mar  7 00:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.560001,33.959999,0.120000,4,4
Mar  7 00:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.959999,57.959999,0.200000,8,8
Mar  7 00:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.959999,131.760010,0.410000,16,16
Mar  7 00:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 131.760010,347.760010,1.200000,32,32
Mar  7 00:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.760010,587.760010,2.000000,64,64
Mar  7 00:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.760010,1079.760010,4.100000,128,128
Mar  7 00:21:52 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 00:21:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:21:52 2021 - DEBUG         ndms[0]:		240
Mar  7 00:21:52 2021 - DEBUG         ndms[1]:		120
Mar  7 00:21:52 2021 - DEBUG         ndms[2]:		120
Mar  7 00:21:52 2021 - DEBUG         ndms[3]:		120
Mar  7 00:21:52 2021 - DEBUG         ndms[4]:		180
Mar  7 00:21:52 2021 - DEBUG         ndms[5]:		180
Mar  7 00:21:52 2021 - DEBUG         ndms[6]:		120
Mar  7 00:21:52 2021 - DEBUG         ndms[7]:		120
Mar  7 00:21:52 2021 - DEBUG    ddtr maxshift:		467008
Mar  7 00:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:21:52 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 00:21:52 2021 - DEBUG    t_processed size:	8
Mar  7 00:21:52 2021 - DEBUG    t_processed elements:
Mar  7 00:21:52 2021 - DEBUG         t_processed[0][0]:	155648
Mar  7 00:21:52 2021 - DEBUG         t_processed[1][0]:	77824
Mar  7 00:21:52 2021 - DEBUG         t_processed[2][0]:	38912
Mar  7 00:21:52 2021 - DEBUG         t_processed[3][0]:	19456
Mar  7 00:21:52 2021 - DEBUG         t_processed[4][0]:	9728
Mar  7 00:21:52 2021 - DEBUG         t_processed[5][0]:	4864
Mar  7 00:21:52 2021 - DEBUG         t_processed[6][0]:	2432
Mar  7 00:21:52 2021 - DEBUG         t_processed[7][0]:	1216
Mar  7 00:21:52 2021 - DEBUG    power:			2.000000
Mar  7 00:21:52 2021 - NOTICE   Finished. 2
Mar  7 00:21:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:21:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:21:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:21:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:21:52 2021 - NOTICE   	DDTR Binning 	67.124033
Mar  7 00:21:52 2021 - NOTICE   	DDTR Corner_Turn 	13.333152
Mar  7 00:21:52 2021 - NOTICE   	DDTR Dedispersion 	44.774240
Mar  7 00:21:52 2021 - NOTICE   	DDTR Host_To_Device 	417.591641
Mar  7 00:21:52 2021 - NOTICE   	DDTR total 	543.071573
Mar  7 00:21:52 2021 - NOTICE   	Total total 	543.261047
Mar  7 00:21:52 2021 - NOTICE   	Processed telescope time:	4980.735779
Mar  7 00:21:52 2021 - NOTICE    
Mar  7 00:21:52 2021 - NOTICE   	Real-time speed-up factor:	9.168218
Mar  7 00:21:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:21:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:21:52 2021 - NOTICE   Checked for devices.
Mar  7 00:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:21:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:21:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:21:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:21:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:21:52 2021 - DEBUG    Driver version:		11010
Mar  7 00:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:21:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:21:52 2021 - NOTICE   Calculating strategy.
Mar  7 00:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  7 00:21:52 2021 - DEBUG    Range:	1 MAXSHIFT:	9664 Scrunch value:	2
Mar  7 00:21:52 2021 - DEBUG    Maximum dispersive delay:	 9.895936(s).
Mar  7 00:21:52 2021 - DEBUG    Diagonal DM:	211.494324
Mar  7 00:21:52 2021 - DEBUG    In 2
Mar  7 00:21:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:21:52 2021 - NOTICE   Calculating strategy.
Mar  7 00:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  7 00:21:52 2021 - DEBUG    Range:	1 MAXSHIFT:	9664 Scrunch value:	2
Mar  7 00:21:52 2021 - DEBUG    Maximum dispersive delay:	 9.895936(s).
Mar  7 00:21:52 2021 - DEBUG    Diagonal DM:	211.494324
Mar  7 00:21:52 2021 - DEBUG    In 2
Mar  7 00:21:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:21:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:21:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:21:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:21:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:21:52 2021 - DEBUG    Driver version:		11010
Mar  7 00:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:21:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:21:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:21:52 2021 - DEBUG    az_start:		0.000000
Mar  7 00:21:52 2021 - DEBUG    za_start:		0.000000
Mar  7 00:21:52 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:21:52 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:21:52 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:21:52 2021 - DEBUG    tsamp:			0.001024
Mar  7 00:21:52 2021 - DEBUG    refdm:			0.000000
Mar  7 00:21:52 2021 - DEBUG    period:			0.000000
Mar  7 00:21:52 2021 - DEBUG    fch1:			477.500000
Mar  7 00:21:52 2021 - DEBUG    foff:			-0.046387
Mar  7 00:21:52 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:21:52 2021 - DEBUG    telescope_id:		0
Mar  7 00:21:52 2021 - DEBUG    machine_id:		0
Mar  7 00:21:52 2021 - DEBUG    data_type:		0
Mar  7 00:21:52 2021 - DEBUG    barycentric:		0
Mar  7 00:21:52 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:21:52 2021 - DEBUG    nbits:			8
Mar  7 00:21:52 2021 - DEBUG    nsamples:		19531
Mar  7 00:21:52 2021 - DEBUG    nchans:			2048
Mar  7 00:21:52 2021 - DEBUG    nifs:			0
Mar  7 00:21:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 00:21:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 00:21:52 2021 - DEBUG    rawdatafile:		
Mar  7 00:21:52 2021 - DEBUG    source_name:		
Mar  7 00:21:52 2021 - DEBUG    N:			0
Mar  7 00:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:21:52 2021 - DEBUG    Optimization settings:
Mar  7 00:21:52 2021 - DEBUG    		UNROLL:			4
Mar  7 00:21:52 2021 - DEBUG    		SNUMREG:		4
Mar  7 00:21:52 2021 - DEBUG    		SDIVINT:		8
Mar  7 00:21:52 2021 - DEBUG    		SDIVINDM:		60
Mar  7 00:21:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:21:52 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,816.000000,0.800000,1,1
Mar  7 00:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,960.000000,1.200000,2,2
Mar  7 00:21:52 2021 - DEBUG    ddtr max_ndms:		1020
Mar  7 00:21:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:21:52 2021 - DEBUG         ndms[0]:		1020
Mar  7 00:21:52 2021 - DEBUG         ndms[1]:		120
Mar  7 00:21:52 2021 - DEBUG    ddtr maxshift:		9664
Mar  7 00:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:21:52 2021 - DEBUG    ddtr max_ndms:		1020
Mar  7 00:21:52 2021 - DEBUG    t_processed size:	2
Mar  7 00:21:52 2021 - DEBUG    t_processed elements:
Mar  7 00:21:52 2021 - DEBUG         t_processed[0][0]:	9856
Mar  7 00:21:52 2021 - DEBUG         t_processed[1][0]:	4928
Mar  7 00:21:52 2021 - DEBUG    power:			2.000000
Mar  7 00:21:52 2021 - NOTICE   Pipeline is ready.
Mar  7 00:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:21:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:21:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:21:52 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 00:21:52 2021 - DEBUG    Signal width [samples]:		39
Mar  7 00:21:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:21:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:21:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:21:52 2021 - DEBUG    Optimization settings:
Mar  7 00:21:52 2021 - DEBUG    		UNROLL:			4
Mar  7 00:21:52 2021 - DEBUG    		SNUMREG:		4
Mar  7 00:21:52 2021 - DEBUG    		SDIVINT:		8
Mar  7 00:21:52 2021 - DEBUG    		SDIVINDM:		60
Mar  7 00:21:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:21:52 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,816.000000,0.800000,1,1
Mar  7 00:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,960.000000,1.200000,2,2
Mar  7 00:21:52 2021 - DEBUG    ddtr max_ndms:		1020
Mar  7 00:21:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:21:52 2021 - DEBUG         ndms[0]:		1020
Mar  7 00:21:52 2021 - DEBUG         ndms[1]:		120
Mar  7 00:21:52 2021 - DEBUG    ddtr maxshift:		9664
Mar  7 00:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:21:52 2021 - DEBUG    ddtr max_ndms:		1020
Mar  7 00:21:52 2021 - DEBUG    t_processed size:	2
Mar  7 00:21:52 2021 - DEBUG    t_processed elements:
Mar  7 00:21:52 2021 - DEBUG         t_processed[0][0]:	9856
Mar  7 00:21:52 2021 - DEBUG         t_processed[1][0]:	4928
Mar  7 00:21:52 2021 - DEBUG    power:			2.000000
Mar  7 00:21:52 2021 - NOTICE   Finished. 1
Mar  7 00:21:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:21:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:21:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:21:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:21:52 2021 - NOTICE   	DDTR Binning 	1.429472
Mar  7 00:21:52 2021 - NOTICE   	DDTR Corner_Turn 	1.370592
Mar  7 00:21:52 2021 - NOTICE   	DDTR Dedispersion 	29.345440
Mar  7 00:21:52 2021 - NOTICE   	DDTR Host_To_Device 	58.716290
Mar  7 00:21:52 2021 - NOTICE   	DDTR total 	90.932414
Mar  7 00:21:52 2021 - NOTICE   	Total total 	91.007362
Mar  7 00:21:52 2021 - NOTICE   	Processed telescope time:	10092.543602
Mar  7 00:21:52 2021 - NOTICE    
Mar  7 00:21:52 2021 - NOTICE   	Real-time speed-up factor:	110.898100
Mar  7 00:21:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:21:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:21:52 2021 - NOTICE   Checked for devices.
Mar  7 00:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:21:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:21:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:21:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:21:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:21:52 2021 - DEBUG    Driver version:		11010
Mar  7 00:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:21:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:21:52 2021 - NOTICE   Calculating strategy.
Mar  7 00:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Mar  7 00:21:52 2021 - DEBUG    Range:	1 MAXSHIFT:	14528 Scrunch value:	2
Mar  7 00:21:52 2021 - DEBUG    Maximum dispersive delay:	 3.719168(s).
Mar  7 00:21:52 2021 - DEBUG    Diagonal DM:	501.604341
Mar  7 00:21:52 2021 - DEBUG    In 2
Mar  7 00:21:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:21:52 2021 - NOTICE   Calculating strategy.
Mar  7 00:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Mar  7 00:21:52 2021 - DEBUG    Range:	1 MAXSHIFT:	14528 Scrunch value:	2
Mar  7 00:21:52 2021 - DEBUG    Maximum dispersive delay:	 3.719168(s).
Mar  7 00:21:52 2021 - DEBUG    Diagonal DM:	501.604341
Mar  7 00:21:52 2021 - DEBUG    In 2
Mar  7 00:21:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:21:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:21:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:21:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:21:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:21:52 2021 - DEBUG    Driver version:		11010
Mar  7 00:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:21:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:21:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:21:52 2021 - DEBUG    az_start:		0.000000
Mar  7 00:21:52 2021 - DEBUG    za_start:		0.000000
Mar  7 00:21:52 2021 - DEBUG    src_raj:			0.000000
