Mar  6 23:38:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:38:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 23:38:22 2021 - NOTICE   Checked for devices.
Mar  6 23:38:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:38:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:38:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:38:22 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:38:23 2021 - DEBUG    nifs:			0
Mar  6 23:38:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 23:38:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 23:38:23 2021 - DEBUG    rawdatafile:		
Mar  6 23:38:23 2021 - DEBUG    source_name:		
Mar  6 23:38:23 2021 - DEBUG    N:			0
Mar  6 23:38:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:38:23 2021 - DEBUG    Optimization settings:
Mar  6 23:38:23 2021 - DEBUG    		UNROLL:			4
Mar  6 23:38:23 2021 - DEBUG    		SNUMREG:		6
Mar  6 23:38:23 2021 - DEBUG    		SDIVINT:		30
Mar  6 23:38:23 2021 - DEBUG    		SDIVINDM:		32
Mar  6 23:38:23 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:38:23 2021 - DEBUG    ddtr dm ranges:		8
Mar  6 23:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.184000,0.041000,1,1
Mar  6 23:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.184000,19.552000,0.081000,2,2
Mar  6 23:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.552000,34.911999,0.120000,4,4
Mar  6 23:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.911999,60.512001,0.200000,8,8
Mar  6 23:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.512001,126.112000,0.410000,16,16
Mar  6 23:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.112000,279.712006,1.200000,32,32
Mar  6 23:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.712006,535.712036,2.000000,64,64
Mar  6 23:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.712036,929.312012,4.100000,128,128
Mar  6 23:38:23 2021 - DEBUG    ddtr max_ndms:		224
Mar  6 23:38:23 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:38:23 2021 - DEBUG         ndms[0]:		224
Mar  6 23:38:23 2021 - DEBUG         ndms[1]:		128
Mar  6 23:38:23 2021 - DEBUG         ndms[2]:		128
Mar  6 23:38:23 2021 - DEBUG         ndms[3]:		128
Mar  6 23:38:23 2021 - DEBUG         ndms[4]:		160
Mar  6 23:38:23 2021 - DEBUG         ndms[5]:		128
Mar  6 23:38:23 2021 - DEBUG         ndms[6]:		128
Mar  6 23:38:23 2021 - DEBUG         ndms[7]:		96
Mar  6 23:38:23 2021 - DEBUG    ddtr maxshift:		415080
Mar  6 23:38:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:38:23 2021 - DEBUG    ddtr max_ndms:		224
Mar  6 23:38:23 2021 - DEBUG    t_processed size:	8
Mar  6 23:38:23 2021 - DEBUG    t_processed elements:
Mar  6 23:38:23 2021 - DEBUG         t_processed[0][0]:	184320
Mar  6 23:38:23 2021 - DEBUG         t_processed[1][0]:	92160
Mar  6 23:38:23 2021 - DEBUG         t_processed[2][0]:	46080
Mar  6 23:38:23 2021 - DEBUG         t_processed[3][0]:	23040
Mar  6 23:38:23 2021 - DEBUG         t_processed[4][0]:	11520
Mar  6 23:38:23 2021 - DEBUG         t_processed[5][0]:	5760
Mar  6 23:38:23 2021 - DEBUG         t_processed[6][0]:	2880
Mar  6 23:38:23 2021 - DEBUG         t_processed[7][0]:	1440
Mar  6 23:38:23 2021 - DEBUG    power:			2.000000
Mar  6 23:38:23 2021 - NOTICE   Pipeline is ready.
Mar  6 23:38:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:38:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:38:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:38:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:38:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:38:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:38:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:38:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:38:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:38:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:38:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:38:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:38:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:38:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:38:23 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 23:38:23 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 23:38:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:38:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:38:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:38:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:38:23 2021 - DEBUG    Optimization settings:
Mar  6 23:38:23 2021 - DEBUG    		UNROLL:			4
Mar  6 23:38:23 2021 - DEBUG    		SNUMREG:		6
Mar  6 23:38:23 2021 - DEBUG    		SDIVINT:		30
Mar  6 23:38:23 2021 - DEBUG    		SDIVINDM:		32
Mar  6 23:38:23 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:38:23 2021 - DEBUG    ddtr dm ranges:		8
Mar  6 23:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.184000,0.041000,1,1
Mar  6 23:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.184000,19.552000,0.081000,2,2
Mar  6 23:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.552000,34.911999,0.120000,4,4
Mar  6 23:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.911999,60.512001,0.200000,8,8
Mar  6 23:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.512001,126.112000,0.410000,16,16
Mar  6 23:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.112000,279.712006,1.200000,32,32
Mar  6 23:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.712006,535.712036,2.000000,64,64
Mar  6 23:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.712036,929.312012,4.100000,128,128
Mar  6 23:38:23 2021 - DEBUG    ddtr max_ndms:		224
Mar  6 23:38:23 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:38:23 2021 - DEBUG         ndms[0]:		224
Mar  6 23:38:23 2021 - DEBUG         ndms[1]:		128
Mar  6 23:38:23 2021 - DEBUG         ndms[2]:		128
Mar  6 23:38:23 2021 - DEBUG         ndms[3]:		128
Mar  6 23:38:23 2021 - DEBUG         ndms[4]:		160
Mar  6 23:38:23 2021 - DEBUG         ndms[5]:		128
Mar  6 23:38:23 2021 - DEBUG         ndms[6]:		128
Mar  6 23:38:23 2021 - DEBUG         ndms[7]:		96
Mar  6 23:38:23 2021 - DEBUG    ddtr maxshift:		415080
Mar  6 23:38:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:38:23 2021 - DEBUG    ddtr max_ndms:		224
Mar  6 23:38:23 2021 - DEBUG    t_processed size:	8
Mar  6 23:38:23 2021 - DEBUG    t_processed elements:
Mar  6 23:38:23 2021 - DEBUG         t_processed[0][0]:	184320
Mar  6 23:38:23 2021 - DEBUG         t_processed[1][0]:	92160
Mar  6 23:38:23 2021 - DEBUG         t_processed[2][0]:	46080
Mar  6 23:38:23 2021 - DEBUG         t_processed[3][0]:	23040
Mar  6 23:38:23 2021 - DEBUG         t_processed[4][0]:	11520
Mar  6 23:38:23 2021 - DEBUG         t_processed[5][0]:	5760
Mar  6 23:38:23 2021 - DEBUG         t_processed[6][0]:	2880
Mar  6 23:38:23 2021 - DEBUG         t_processed[7][0]:	1440
Mar  6 23:38:23 2021 - DEBUG    power:			2.000000
Mar  6 23:38:23 2021 - NOTICE   Finished. 1
Mar  6 23:38:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:38:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:38:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:38:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:38:23 2021 - NOTICE   	DDTR Binning 	61.445248
Mar  6 23:38:23 2021 - NOTICE   	DDTR Corner_Turn 	13.045568
Mar  6 23:38:23 2021 - NOTICE   	DDTR Dedispersion 	21.858912
Mar  6 23:38:23 2021 - NOTICE   	DDTR Host_To_Device 	402.038079
Mar  6 23:38:23 2021 - NOTICE   	DDTR total 	498.628455
Mar  6 23:38:23 2021 - NOTICE   	Total total 	498.801819
Mar  6 23:38:23 2021 - NOTICE   	Processed telescope time:	5898.240089
Mar  6 23:38:23 2021 - NOTICE    
Mar  6 23:38:23 2021 - NOTICE   	Real-time speed-up factor:	11.824817
Mar  6 23:38:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:38:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:38:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:38:23 2021 - NOTICE   Checked for devices.
Mar  6 23:38:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:38:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:38:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:38:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:38:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:38:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:38:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:38:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:38:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:38:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:38:23 2021 - DEBUG    Driver version:		11010
Mar  6 23:38:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:38:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:38:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:38:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:38:23 2021 - NOTICE   Calculating strategy.
Mar  6 23:38:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  6 23:38:23 2021 - DEBUG    Range:	1 MAXSHIFT:	9720 Scrunch value:	2
Mar  6 23:38:23 2021 - DEBUG    Maximum dispersive delay:	 9.953280(s).
Mar  6 23:38:23 2021 - DEBUG    Diagonal DM:	211.494324
Mar  6 23:38:23 2021 - DEBUG    In 2
 tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	810 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	810 MB.


Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 415080
Number of time samples + maxshift: 599400;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 613785600 bytes = 585.352 MB;
DDTR output size:  1227571200 bytes = 1170.703 MB;
Total memory required: 1841356800 bytes = 1756.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
599400 512
32 8
18731 64
Performed CT: 0.013027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.573601
CT Device memory bandwidth in GB/s: 141.344160

NOTICE: 0.000000	9.184000	0.041000	224

Amount of telescope time processed: 0.000000

1281.250000
0.013693
601
lineshift:	901
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.184000	19.552000	0.081000	128

Amount of telescope time processed: 0.000000
timesamples: 599400

1265.625000
0.013693
595
lineshift:	895
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.552000	34.911999	0.120000	128

Amount of telescope time processed: 0.000000
timesamples: 507240

937.500000
0.013693
455
lineshift:	755
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.911999	60.512001	0.200000	128

Amount of telescope time processed: 0.000000
timesamples: 461160

781.250000
0.013693
389
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.512001	126.112000	0.410000	160

Amount of telescope time processed: 0.000000
timesamples: 438112

800.781250
0.013693
397
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.112000	279.712006	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 426592

1171.875000
0.013693
555
lineshift:	855
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.712006	535.712036	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 420800

976.562500
0.013693
472
lineshift:	772
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.712036	929.312012	4.100000	96

Amount of telescope time processed: 0.000000
timesamples: 417856

1000.976562
0.013693
482
lineshift:	782
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.498802 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 184320
Real-time speedup factor: 11.824817
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	37 MBMar  6 23:38:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:38:23 2021 - NOTICE   Calculating strategy.
Mar  6 23:38:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  6 23:38:23 2021 - DEBUG    Range:	1 MAXSHIFT:	9720 Scrunch value:	2
Mar  6 23:38:23 2021 - DEBUG    Maximum dispersive delay:	 9.953280(s).
Mar  6 23:38:23 2021 - DEBUG    Diagonal DM:	211.494324
Mar  6 23:38:23 2021 - DEBUG    In 2
Mar  6 23:38:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:38:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:38:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:38:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:38:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:38:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:38:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:38:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:38:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:38:23 2021 - DEBUG    Driver version:		11010
Mar  6 23:38:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:38:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:38:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:38:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:38:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:38:23 2021 - DEBUG    az_start:		0.000000
Mar  6 23:38:23 2021 - DEBUG    za_start:		0.000000
Mar  6 23:38:23 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:38:23 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:38:23 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:38:23 2021 - DEBUG    tsamp:			0.001024
Mar  6 23:38:23 2021 - DEBUG    refdm:			0.000000
Mar  6 23:38:23 2021 - DEBUG    period:			0.000000
Mar  6 23:38:23 2021 - DEBUG    fch1:			477.500000
Mar  6 23:38:23 2021 - DEBUG    foff:			-0.046387
Mar  6 23:38:23 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:38:23 2021 - DEBUG    telescope_id:		0
Mar  6 23:38:23 2021 - DEBUG    machine_id:		0
Mar  6 23:38:23 2021 - DEBUG    data_type:		0
Mar  6 23:38:23 2021 - DEBUG    barycentric:		0
Mar  6 23:38:23 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:38:23 2021 - DEBUG    nbits:			8
Mar  6 23:38:23 2021 - DEBUG    nsamples:		19531
Mar  6 23:38:23 2021 - DEBUG    nchans:			2048
Mar  6 23:38:23 2021 - DEBUG    nifs:			0
Mar  6 23:38:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 23:38:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 23:38:23 2021 - DEBUG    rawdatafile:		
Mar  6 23:38:23 2021 - DEBUG    source_name:		
Mar  6 23:38:23 2021 - DEBUG    N:			0
Mar  6 23:38:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:38:23 2021 - DEBUG    Optimization settings:
Mar  6 23:38:23 2021 - DEBUG    		UNROLL:			4
Mar  6 23:38:23 2021 - DEBUG    		SNUMREG:		6
Mar  6 23:38:23 2021 - DEBUG    		SDIVINT:		30
Mar  6 23:38:23 2021 - DEBUG    		SDIVINDM:		32
Mar  6 23:38:23 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:38:23 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.200012,0.800000,1,1
Mar  6 23:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.200012,934.400024,1.200000,2,2
Mar  6 23:38:23 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 23:38:23 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:38:23 2021 - DEBUG         ndms[0]:		1024
Mar  6 23:38:23 2021 - DEBUG         ndms[1]:		96
Mar  6 23:38:23 2021 - DEBUG    ddtr maxshift:		9720
Mar  6 23:38:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:38:23 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 23:38:23 2021 - DEBUG    t_processed size:	2
Mar  6 23:38:23 2021 - DEBUG    t_processed elements:
Mar  6 23:38:23 2021 - DEBUG         t_processed[0][0]:	9360
Mar  6 23:38:23 2021 - DEBUG         t_processed[1][0]:	4680
Mar  6 23:38:23 2021 - DEBUG    power:			2.000000
Mar  6 23:38:23 2021 - NOTICE   Pipeline is ready.
Mar  6 23:38:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:38:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:38:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:38:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:38:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:38:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:38:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:38:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:38:23 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 23:38:23 2021 - DEBUG    Signal width [samples]:		39
Mar  6 23:38:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:38:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:38:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:38:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:38:23 2021 - DEBUG    Optimization settings:
Mar  6 23:38:23 2021 - DEBUG    		UNROLL:			4
Mar  6 23:38:23 2021 - DEBUG    		SNUMREG:		6
Mar  6 23:38:23 2021 - DEBUG    		SDIVINT:		30
Mar  6 23:38:23 2021 - DEBUG    		SDIVINDM:		32
Mar  6 23:38:23 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:38:23 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.200012,0.800000,1,1
Mar  6 23:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.200012,934.400024,1.200000,2,2
Mar  6 23:38:23 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 23:38:23 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:38:23 2021 - DEBUG         ndms[0]:		1024
Mar  6 23:38:23 2021 - DEBUG         ndms[1]:		96
Mar  6 23:38:23 2021 - DEBUG    ddtr maxshift:		9720
Mar  6 23:38:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:38:23 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 23:38:23 2021 - DEBUG    t_processed size:	2
Mar  6 23:38:23 2021 - DEBUG    t_processed elements:
Mar  6 23:38:23 2021 - DEBUG         t_processed[0][0]:	9360
Mar  6 23:38:23 2021 - DEBUG         t_processed[1][0]:	4680
Mar  6 23:38:23 2021 - DEBUG    power:			2.000000
Mar  6 23:38:23 2021 - NOTICE   Finished. 1
Mar  6 23:38:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:38:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:38:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:38:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:38:23 2021 - NOTICE   	DDTR Binning 	1.409696
Mar  6 23:38:23 2021 - NOTICE   	DDTR Corner_Turn 	1.347168
Mar  6 23:38:23 2021 - NOTICE   	DDTR Dedispersion 	14.101664
Mar  6 23:38:23 2021 - NOTICE   	DDTR Host_To_Device 	56.041409
Mar  6 23:38:23 2021 - NOTICE   	DDTR total 	72.971743
Mar  6 23:38:23 2021 - NOTICE   	Total total 	73.050499
Mar  6 23:38:23 2021 - NOTICE   	Processed telescope time:	9584.639549
Mar  6 23:38:23 2021 - NOTICE    
Mar  6 23:38:23 2021 - NOTICE   	Real-time speed-up factor:	131.205668
Mar  6 23:38:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:38:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:38:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:38:23 2021 - NOTICE   Checked for devices.
Mar  6 23:38:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:38:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:38:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:38:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:38:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:38:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:38:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:38:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:38:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:38:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:38:23 2021 - DEBUG    Driver version:		11010
Mar  6 23:38:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:38:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:38:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:38:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:38:23 2021 - NOTICE   Calculating strategy.
Mar  6 23:38:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Mar  6 23:38:23 2021 - DEBUG    Range:	1 MAXSHIFT:	14760 Scrunch value:	2
Mar  6 23:38:23 2021 - DEBUG    Maximum dispersive delay:	 3.778560(s).
Mar  6 23:38:23 2021 - DEBUG    Diagonal DM:	501.604341
Mar  6 23:38:23 2021 - DEBUG    In 2
Mar  6 23:38:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:38:24 2021 - NOTICE   Calculating strategy.
Mar  6 23:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Mar  6 23:38:24 2021 - DEBUG    Range:	1 MAXSHIFT:	14760 Scrunch value:	2
Mar  6 23:38:24 2021 - DEBUG    Maximum dispersive delay:	 3.778560(s).
Mar  6 23:38:24 2021 - DEBUG    Diagonal DM:	501.604341
Mar  6 23:38:24 2021 - DEBUG    In 2
Mar  6 23:38:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:38:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:38:24 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:38:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:38:24 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:38:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:38:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:38:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:38:24 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:38:24 2021 - DEBUG    Driver version:		11010
Mar  6 23:38:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:38:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:38:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:38:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:38:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:38:24 2021 - DEBUG    az_start:		0.000000
