Mar  6 22:57:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:57:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 22:57:35 2021 - NOTICE   Checked for devices.
Mar  6 22:57:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:57:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:57:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:57:35 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75824;
maxshift: 2249
Number of time samples + maxshift: 78073;
Number of channels: 1024
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159893504 bytes = 152.486 MB;
DDTR output size:  319787008 bytes = 304.973 MB;
Total memory required: 479680512 bytes = 457.459 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75824, 0
CORNER TURN!
78073 1024
32 8
2439 128
Performed CT: 0.003520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.042531
CT Device memory bandwidth in GB/s: 136.225519

NOTICE: 0.000000	2576.000000	9.200000	280

Amount of telescope time processed: 0.000000

35937.500000
0.000212
199
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14685 (GPU estimate)
Amount of telescope time processed: 19.410944
Number of samples processed: 75824
Real-time speedup factor: 132.182358
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17696;
maxshift: 1752
Number of time samples + maxshift: 19448;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39829504 bytes = 37.984 MB;
DDTR output size:  79659008 bytes = 75.969 MB;
Total memory required: 119488512 bytes = 113.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17696, 0
CORNER TURN!
19448 1024
32 8
607 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.987423
CT Device memory bandwidth in GB/s: 176.992454

NOTICE: 0.000000	2268.000000	4.200000	540

Amount of telescope time processed: 0.000000

4101.562500
0.000740
111
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0399636 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 17696
Real-time speedup factor: 453.430420
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 52864;
maxshift: 25200
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859Mar  6 22:57:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:57:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:57:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:57:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:57:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:57:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:57:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:57:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:57:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:57:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:57:35 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 22:57:35 2021 - DEBUG    Signal width [samples]:		156
Mar  6 22:57:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:57:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:57:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:57:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:57:35 2021 - DEBUG    Optimization settings:
Mar  6 22:57:35 2021 - DEBUG    		UNROLL:			4
Mar  6 22:57:35 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:57:35 2021 - DEBUG    		SDIVINT:		28
Mar  6 22:57:35 2021 - DEBUG    		SDIVINDM:		20
Mar  6 22:57:35 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:57:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 22:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.000015,0.300000,1,1
Mar  6 22:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.000015,501.000000,0.890000,2,2
Mar  6 22:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.000000,891.000000,1.500000,4,4
Mar  6 22:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.000000,1551.000000,3.000000,8,8
Mar  6 22:57:35 2021 - DEBUG    ddtr max_ndms:		780
Mar  6 22:57:35 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:57:35 2021 - DEBUG         ndms[0]:		780
Mar  6 22:57:35 2021 - DEBUG         ndms[1]:		300
Mar  6 22:57:35 2021 - DEBUG         ndms[2]:		260
Mar  6 22:57:35 2021 - DEBUG         ndms[3]:		220
Mar  6 22:57:35 2021 - DEBUG    ddtr maxshift:		25200
Mar  6 22:57:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:57:35 2021 - DEBUG    ddtr max_ndms:		780
Mar  6 22:57:35 2021 - DEBUG    t_processed size:	4
Mar  6 22:57:35 2021 - DEBUG    t_processed elements:
Mar  6 22:57:35 2021 - DEBUG         t_processed[0][0]:	52864
Mar  6 22:57:35 2021 - DEBUG         t_processed[1][0]:	26432
Mar  6 22:57:35 2021 - DEBUG         t_processed[2][0]:	13216
Mar  6 22:57:35 2021 - DEBUG         t_processed[3][0]:	6608
Mar  6 22:57:35 2021 - DEBUG    power:			2.000000
Mar  6 22:57:35 2021 - NOTICE   Finished. 1
Mar  6 22:57:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:57:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:57:35 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:57:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:57:35 2021 - NOTICE   	DDTR Binning 	6.235808
Mar  6 22:57:35 2021 - NOTICE   	DDTR Corner_Turn 	3.414016
Mar  6 22:57:35 2021 - NOTICE   	DDTR Dedispersion 	73.374562
Mar  6 22:57:35 2021 - NOTICE   	DDTR Host_To_Device 	104.828733
Mar  6 22:57:35 2021 - NOTICE   	DDTR total 	187.982015
Mar  6 22:57:35 2021 - NOTICE   	Total total 	188.098557
Mar  6 22:57:35 2021 - NOTICE   	Processed telescope time:	13533.184052
Mar  6 22:57:35 2021 - NOTICE    
Mar  6 22:57:35 2021 - NOTICE   	Real-time speed-up factor:	71.947304
Mar  6 22:57:35 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:57:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:57:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:57:35 2021 - NOTICE   Checked for devices.
Mar  6 22:57:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:57:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:57:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:57:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:57:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:57:35 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:57:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:57:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:57:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:57:35 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:57:35 2021 - DEBUG    Driver version:		11010
Mar  6 22:57:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:57:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:57:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:57:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:57:35 2021 - NOTICE   Calculating strategy.
Mar  6 22:57:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar  6 22:57:35 2021 - DEBUG    Range:	1 MAXSHIFT:	3248 Scrunch value:	2
Mar  6 22:57:35 2021 - DEBUG    Maximum dispersive delay:	 0.415744(s).
Mar  6 22:57:35 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 22:57:35 2021 - DEBUG    In 2
Mar  6 22:57:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:57:35 2021 - NOTICE   Calculating strategy.
Mar  6 22:57:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar  6 22:57:35 2021 - DEBUG    Range:	1 MAXSHIFT:	3248 Scrunch value:	2
Mar  6 22:57:35 2021 - DEBUG    Maximum dispersive delay:	 0.415744(s).
Mar  6 22:57:35 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 22:57:35 2021 - DEBUG    In 2
Mar  6 22:57:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:57:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:57:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:57:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:57:35 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:57:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:57:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:57:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:57:35 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:57:35 2021 - DEBUG    Driver version:		11010
Mar  6 22:57:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:57:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:57:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:57:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:57:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:57:35 2021 - DEBUG    az_start:		0.000000
Mar  6 22:57:35 2021 - DEBUG    za_start:		0.000000
Mar  6 22:57:35 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:57:35 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:57:35 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:57:35 2021 - DEBUG    tsamp:			0.000128
Mar  6 22:57:35 2021 - DEBUG    refdm:			0.000000
Mar  6 22:57:35 2021 - DEBUG    period:			0.000000
Mar  6 22:57:35 2021 - DEBUG    fch1:			1595.000000
Mar  6 22:57:35 2021 - DEBUG    foff:			-0.097656
Mar  6 22:57:35 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:57:35 2021 - DEBUG    telescope_id:		0
Mar  6 22:57:35 2021 - DEBUG    machine_id:		0
Mar  6 22:57:35 2021 - DEBUG    data_type:		0
Mar  6 22:57:35 2021 - DEBUG    barycentric:		0
Mar  6 22:57:35 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:57:35 2021 - DEBUG    nbits:			8
Mar  6 22:57:35 2021 - DEBUG    nsamples:		156250
Mar  6 22:57:35 2021 - DEBUG    nchans:			512
Mar  6 22:57:35 2021 - DEBUG    nifs:			0
Mar  6 22:57:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:57:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:57:35 2021 - DEBUG    rawdatafile:		
Mar  6 22:57:35 2021 - DEBUG    source_name:		
Mar  6 22:57:35 2021 - DEBUG    N:			0
Mar  6 22:57:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:57:35 2021 - DEBUG    Optimization settings:
Mar  6 22:57:35 2021 - DEBUG    		UNROLL:			4
Mar  6 22:57:35 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:57:35 2021 - DEBUG    		SDIVINT:		28
Mar  6 22:57:35 2021 - DEBUG    		SDIVINDM:		20
Mar  6 22:57:35 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:57:35 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 22:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2314.000000,8.900000,1,1
Mar  6 22:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2314.000000,3634.000000,22.000000,2,2
Mar  6 22:57:35 2021 - DEBUG    ddtr max_ndms:		260
Mar  6 22:57:35 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:57:35 2021 - DEBUG         ndms[0]:		260
Mar  6 22:57:35 2021 - DEBUG         ndms[1]:		60
Mar  6 22:57:35 2021 - DEBUG    ddtr maxshift:		3248
Mar  6 22:57:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:57:35 2021 - DEBUG    ddtr max_ndms:		260
Mar  6 22:57:35 2021 - DEBUG    t_processed size:	2
Mar  6 22:57:35 2021 - DEBUG    t_processed elements:
Mar  6 22:57:35 2021 - DEBUG         t_processed[0][0]:	152992
Mar  6 22:57:35 2021 - DEBUG         t_processed[1][0]:	76496
Mar  6 22:57:35 2021 - DEBUG    power:			2.000000
Mar  6 22:57:35 2021 - NOTICE   Pipeline is ready.
Mar  6 22:57:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:57:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:57:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:57:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:57:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:57:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:57:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:57:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:57:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 22:57:35 2021 - DEBUG    Signal width [samples]:		312
Mar  6 22:57:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:57:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:57:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:57:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:57:35 2021 - DEBUG    Optimization settings:
Mar  6 22:57:35 2021 - DEBUG    		UNROLL:			4
Mar  6 22:57:35 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:57:35 2021 - DEBUG    		SDIVINT:		28
Mar  6 22:57:35 2021 - DEBUG    		SDIVINDM:		20
Mar  6 22:57:35 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:57:35 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 22:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2314.000000,8.900000,1,1
Mar  6 22:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2314.000000,3634.000000,22.000000,2,2
Mar  6 22:57:35 2021 - DEBUG    ddtr max_ndms:		260
Mar  6 22:57:35 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:57:35 2021 - DEBUG         ndms[0]:		260
Mar  6 22:57:35 2021 - DEBUG         ndms[1]:		60
Mar  6 22:57:35 2021 - DEBUG    ddtr maxshift:		3248
Mar  6 22:57:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:57:35 2021 - DEBUG    ddtr max_ndms:		260
Mar  6 22:57:35 2021 - DEBUG    t_processed size:	2
Mar  6 22:57:35 2021 - DEBUG    t_processed elements:
Mar  6 22:57:35 2021 - DEBUG         t_processed[0][0]:	152992
Mar  6 22:57:35 2021 - DEBUG         t_processed[1][0]:	76496
Mar  6 22:57:35 2021 - DEBUG    power:			2.000000
Mar  6 22:57:35 2021 - NOTICE   Finished. 1
Mar  6 22:57:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:57:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:57:35 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:57:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:57:35 2021 - NOTICE   	DDTR Binning 	2.922400
Mar  6 22:57:35 2021 - NOTICE   	DDTR Corner_Turn 	3.418400
Mar  6 22:57:35 2021 - NOTICE   	DDTR Dedispersion 	30.098816
Mar  6 22:57:35 2021 - NOTICE   	DDTR Host_To_Device 	104.877408
Mar  6 22:57:35 2021 - NOTICE   	DDTR total 	141.389726
Mar  6 22:57:35 2021 - NOTICE   	Total total 	141.470306
Mar  6 22:57:35 2021 - NOTICE   	Processed telescope time:	19582.975388
Mar  6 22:57:35 2021 - NOTICE    
Mar  6 22:57:35 2021 - NOTICE   	Real-time speed-up factor:	138.424634
Mar  6 22:57:35 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:57:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:57:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:57:35 2021 - NOTICE   Checked for devices.
Mar  6 22:57:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:57:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:57:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:57:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:57:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:57:35 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:57:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:57:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:57:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:57:35 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:57:35 2021 - DEBUG    Driver version:		11010
Mar  6 22:57:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:57:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:57:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:57:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:57:35 2021 - NOTICE   Calculating strategy.
Mar  6 22:57:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Mar  6 22:57:35 2021 - DEBUG    Range:	7 MAXSHIFT:	401520 Scrunch value:	128
Mar  6 22:57:35 2021 - DEBUG    Maximum dispersive delay:	 12.848640(s).
Mar  6 22:57:35 2021 - DEBUG    Diagonal DM:	1.236989
.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52864, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.359048
CT Device memory bandwidth in GB/s: 141.215429

NOTICE: 0.000000	234.000015	0.300000	780

Amount of telescope time processed: 0.000000

1171.875000
0.004071
144
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.000015	501.000000	0.890000	300

Amount of telescope time processed: 0.000000
timesamples: 78064

1738.281250
0.004071
188
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.000000	891.000000	1.500000	260

Amount of telescope time processed: 0.000000
timesamples: 51632

1464.843750
0.004071
167
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 891.000000	1551.000000	3.000000	220

Amount of telescope time processed: 0.000000
timesamples: 38416

1464.843750
0.004071
167
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	52864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188099 (GPU estimate)
Amount of telescope time processed: 13.533184
Number of samples processed: 52864
Real-time speedup factor: 71.947304
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 152992;
maxshift: 3248
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152992, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.259396
CT Device memory bandwidth in GB/s: 141.155637

NOTICE: 0.000000	2314.000000	8.900000	260

Amount of telescope time processed: 0.000000

69531.250000
0.000107
195
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2314.000000	3634.000000	22.000000	60

Amount of telescope time processed: 0.000000
timesamples: 156240

85937.500000
0.000107
228
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14147 (GPU estimate)
Amount of telescope time processed: 19.582975
Number of samples processed: 152992
Real-time speedup factor: 138.424622
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsMar  6 22:57:35 2021 - DEBUG    In 2
Mar  6 22:57:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:57:35 2021 - NOTICE   Calculating strategy.
Mar  6 22:57:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Mar  6 22:57:35 2021 - DEBUG    Range:	7 MAXSHIFT:	401520 Scrunch value:	128
Mar  6 22:57:35 2021 - DEBUG    Maximum dispersive delay:	 12.848640(s).
Mar  6 22:57:35 2021 - DEBUG    Diagonal DM:	1.236989
Mar  6 22:57:35 2021 - DEBUG    In 2
Mar  6 22:57:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:57:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:57:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:57:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:57:35 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:57:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:57:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:57:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:57:35 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:57:35 2021 - DEBUG    Driver version:		11010
Mar  6 22:57:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:57:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:57:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:57:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:57:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:57:35 2021 - DEBUG    az_start:		0.000000
Mar  6 22:57:35 2021 - DEBUG    za_start:		0.000000
Mar  6 22:57:35 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:57:35 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:57:35 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:57:35 2021 - DEBUG    tsamp:			0.000032
Mar  6 22:57:35 2021 - DEBUG    refdm:			0.000000
Mar  6 22:57:35 2021 - DEBUG    period:			0.000000
Mar  6 22:57:35 2021 - DEBUG    fch1:			465.000000
Mar  6 22:57:35 2021 - DEBUG    foff:			-0.214844
Mar  6 22:57:35 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:57:35 2021 - DEBUG    telescope_id:		0
Mar  6 22:57:35 2021 - DEBUG    machine_id:		0
Mar  6 22:57:35 2021 - DEBUG    data_type:		0
Mar  6 22:57:35 2021 - DEBUG    barycentric:		0
Mar  6 22:57:35 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:57:35 2021 - DEBUG    nbits:			8
Mar  6 22:57:35 2021 - DEBUG    nsamples:		625000
Mar  6 22:57:35 2021 - DEBUG    nchans:			512
