Mar  6 23:23:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:23:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 23:23:20 2021 - NOTICE   Checked for devices.
Mar  6 23:23:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:23:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:23:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:23:20 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75776;
maxshift: 2227
Number of time samples + maxshift: 78003;
Number of channels: 1024
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159750144 bytes = 152.350 MB;
DDTR output size:  319500288 bytes = 304.699 MB;
Total memory required: 479250432 bytes = 457.049 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75776, 0
CORNER TURN!
78003 1024
32 8
2437 128
Performed CT: 0.003522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.714147
CT Device memory bandwidth in GB/s: 136.028488

NOTICE: 0.000000	2530.000000	9.200000	275

Amount of telescope time processed: 0.000000

35937.500000
0.000212
245
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141404 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 75776
Real-time speedup factor: 137.186401
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1798
Number of time samples + maxshift: 19462;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39858176 bytes = 38.012 MB;
DDTR output size:  79716352 bytes = 76.023 MB;
Total memory required: 119574528 bytes = 114.035 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19462 1024
32 8
608 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.585371
CT Device memory bandwidth in GB/s: 177.951222

NOTICE: 0.000000	2310.000000	4.200000	550

Amount of telescope time processed: 0.000000

4101.562500
0.000740
134
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0382565 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 472.806732
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 25728
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 775;
Available memory: 11386945536 bytes = 10Mar  6 23:23:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:23:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:23:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:23:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:23:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:23:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:23:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:23:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:23:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:23:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:23:20 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 23:23:20 2021 - DEBUG    Signal width [samples]:		156
Mar  6 23:23:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:23:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:23:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:23:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:23:20 2021 - DEBUG    Optimization settings:
Mar  6 23:23:20 2021 - DEBUG    		UNROLL:			4
Mar  6 23:23:20 2021 - DEBUG    		SNUMREG:		2
Mar  6 23:23:20 2021 - DEBUG    		SDIVINT:		32
Mar  6 23:23:20 2021 - DEBUG    		SDIVINDM:		25
Mar  6 23:23:20 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:23:20 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 23:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,232.500015,0.300000,1,1
Mar  6 23:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.500015,499.500000,0.890000,2,2
Mar  6 23:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.500000,912.000000,1.500000,4,4
Mar  6 23:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1587.000000,3.000000,8,8
Mar  6 23:23:20 2021 - DEBUG    ddtr max_ndms:		775
Mar  6 23:23:20 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:23:20 2021 - DEBUG         ndms[0]:		775
Mar  6 23:23:20 2021 - DEBUG         ndms[1]:		300
Mar  6 23:23:20 2021 - DEBUG         ndms[2]:		275
Mar  6 23:23:20 2021 - DEBUG         ndms[3]:		225
Mar  6 23:23:20 2021 - DEBUG    ddtr maxshift:		25728
Mar  6 23:23:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:23:20 2021 - DEBUG    ddtr max_ndms:		775
Mar  6 23:23:20 2021 - DEBUG    t_processed size:	4
Mar  6 23:23:20 2021 - DEBUG    t_processed elements:
Mar  6 23:23:20 2021 - DEBUG         t_processed[0][0]:	52224
Mar  6 23:23:20 2021 - DEBUG         t_processed[1][0]:	26112
Mar  6 23:23:20 2021 - DEBUG         t_processed[2][0]:	13056
Mar  6 23:23:20 2021 - DEBUG         t_processed[3][0]:	6528
Mar  6 23:23:20 2021 - DEBUG    power:			2.000000
Mar  6 23:23:20 2021 - NOTICE   Finished. 1
Mar  6 23:23:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:23:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:23:20 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:23:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:23:20 2021 - NOTICE   	DDTR Binning 	6.252576
Mar  6 23:23:20 2021 - NOTICE   	DDTR Corner_Turn 	3.405632
Mar  6 23:23:20 2021 - NOTICE   	DDTR Dedispersion 	61.355775
Mar  6 23:23:20 2021 - NOTICE   	DDTR Host_To_Device 	104.756995
Mar  6 23:23:20 2021 - NOTICE   	DDTR total 	175.901346
Mar  6 23:23:20 2021 - NOTICE   	Total total 	176.015839
Mar  6 23:23:20 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar  6 23:23:20 2021 - NOTICE    
Mar  6 23:23:20 2021 - NOTICE   	Real-time speed-up factor:	75.955345
Mar  6 23:23:20 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:23:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:23:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:23:20 2021 - NOTICE   Checked for devices.
Mar  6 23:23:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:23:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:23:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:23:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:23:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:23:20 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:23:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:23:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:23:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:23:20 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:23:20 2021 - DEBUG    Driver version:		11010
Mar  6 23:23:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:23:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:23:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:23:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:23:20 2021 - NOTICE   Calculating strategy.
Mar  6 23:23:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  6 23:23:20 2021 - DEBUG    Range:	1 MAXSHIFT:	2944 Scrunch value:	2
Mar  6 23:23:20 2021 - DEBUG    Maximum dispersive delay:	 0.376832(s).
Mar  6 23:23:20 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:23:20 2021 - DEBUG    In 2
Mar  6 23:23:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:23:20 2021 - NOTICE   Calculating strategy.
Mar  6 23:23:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  6 23:23:20 2021 - DEBUG    Range:	1 MAXSHIFT:	2944 Scrunch value:	2
Mar  6 23:23:20 2021 - DEBUG    Maximum dispersive delay:	 0.376832(s).
Mar  6 23:23:20 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:23:20 2021 - DEBUG    In 2
Mar  6 23:23:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:23:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:23:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:23:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:23:20 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:23:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:23:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:23:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:23:20 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:23:20 2021 - DEBUG    Driver version:		11010
Mar  6 23:23:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:23:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:23:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:23:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:23:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:23:20 2021 - DEBUG    az_start:		0.000000
Mar  6 23:23:20 2021 - DEBUG    za_start:		0.000000
Mar  6 23:23:20 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:23:20 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:23:20 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:23:20 2021 - DEBUG    tsamp:			0.000128
Mar  6 23:23:20 2021 - DEBUG    refdm:			0.000000
Mar  6 23:23:20 2021 - DEBUG    period:			0.000000
Mar  6 23:23:20 2021 - DEBUG    fch1:			1595.000000
Mar  6 23:23:20 2021 - DEBUG    foff:			-0.097656
Mar  6 23:23:20 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:23:20 2021 - DEBUG    telescope_id:		0
Mar  6 23:23:20 2021 - DEBUG    machine_id:		0
Mar  6 23:23:20 2021 - DEBUG    data_type:		0
Mar  6 23:23:20 2021 - DEBUG    barycentric:		0
Mar  6 23:23:20 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:23:20 2021 - DEBUG    nbits:			8
Mar  6 23:23:20 2021 - DEBUG    nsamples:		156250
Mar  6 23:23:20 2021 - DEBUG    nchans:			512
Mar  6 23:23:20 2021 - DEBUG    nifs:			0
Mar  6 23:23:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 23:23:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 23:23:20 2021 - DEBUG    rawdatafile:		
Mar  6 23:23:20 2021 - DEBUG    source_name:		
Mar  6 23:23:20 2021 - DEBUG    N:			0
Mar  6 23:23:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:23:20 2021 - DEBUG    Optimization settings:
Mar  6 23:23:20 2021 - DEBUG    		UNROLL:			4
Mar  6 23:23:20 2021 - DEBUG    		SNUMREG:		2
Mar  6 23:23:20 2021 - DEBUG    		SDIVINT:		32
Mar  6 23:23:20 2021 - DEBUG    		SDIVINDM:		25
Mar  6 23:23:20 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:23:20 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2225.000000,8.900000,1,1
Mar  6 23:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2225.000000,3325.000000,22.000000,2,2
Mar  6 23:23:20 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 23:23:20 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:23:20 2021 - DEBUG         ndms[0]:		250
Mar  6 23:23:20 2021 - DEBUG         ndms[1]:		50
Mar  6 23:23:20 2021 - DEBUG    ddtr maxshift:		2944
Mar  6 23:23:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:23:20 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 23:23:20 2021 - DEBUG    t_processed size:	2
Mar  6 23:23:20 2021 - DEBUG    t_processed elements:
Mar  6 23:23:20 2021 - DEBUG         t_processed[0][0]:	153088
Mar  6 23:23:20 2021 - DEBUG         t_processed[1][0]:	76544
Mar  6 23:23:20 2021 - DEBUG    power:			2.000000
Mar  6 23:23:20 2021 - NOTICE   Pipeline is ready.
Mar  6 23:23:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:23:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:23:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:23:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:23:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:23:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:23:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:23:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:23:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 23:23:21 2021 - DEBUG    Signal width [samples]:		312
Mar  6 23:23:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:23:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:23:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:23:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:23:21 2021 - DEBUG    Optimization settings:
Mar  6 23:23:21 2021 - DEBUG    		UNROLL:			4
Mar  6 23:23:21 2021 - DEBUG    		SNUMREG:		2
Mar  6 23:23:21 2021 - DEBUG    		SDIVINT:		32
Mar  6 23:23:21 2021 - DEBUG    		SDIVINDM:		25
Mar  6 23:23:21 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:23:21 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2225.000000,8.900000,1,1
Mar  6 23:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2225.000000,3325.000000,22.000000,2,2
Mar  6 23:23:21 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 23:23:21 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:23:21 2021 - DEBUG         ndms[0]:		250
Mar  6 23:23:21 2021 - DEBUG         ndms[1]:		50
Mar  6 23:23:21 2021 - DEBUG    ddtr maxshift:		2944
Mar  6 23:23:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:23:21 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 23:23:21 2021 - DEBUG    t_processed size:	2
Mar  6 23:23:21 2021 - DEBUG    t_processed elements:
Mar  6 23:23:21 2021 - DEBUG         t_processed[0][0]:	153088
Mar  6 23:23:21 2021 - DEBUG         t_processed[1][0]:	76544
Mar  6 23:23:21 2021 - DEBUG    power:			2.000000
Mar  6 23:23:21 2021 - NOTICE   Finished. 1
Mar  6 23:23:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:23:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:23:21 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:23:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:23:21 2021 - NOTICE   	DDTR Binning 	2.912960
Mar  6 23:23:21 2021 - NOTICE   	DDTR Corner_Turn 	3.413952
Mar  6 23:23:21 2021 - NOTICE   	DDTR Dedispersion 	24.340832
Mar  6 23:23:21 2021 - NOTICE   	DDTR Host_To_Device 	104.820579
Mar  6 23:23:21 2021 - NOTICE   	DDTR total 	135.560673
Mar  6 23:23:21 2021 - NOTICE   	Total total 	135.639038
Mar  6 23:23:21 2021 - NOTICE   	Processed telescope time:	19595.264435
Mar  6 23:23:21 2021 - NOTICE    
Mar  6 23:23:21 2021 - NOTICE   	Real-time speed-up factor:	144.466259
Mar  6 23:23:21 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:23:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:23:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:23:21 2021 - NOTICE   Checked for devices.
Mar  6 23:23:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:23:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:23:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:23:21 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:23:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:23:21 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:23:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:23:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:23:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:23:21 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:23:21 2021 - DEBUG    Driver version:		11010
Mar  6 23:23:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:23:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:23:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:23:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:23:21 2021 - NOTICE   Calculating strategy.
Mar  6 23:23:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  6 23:23:21 2021 - DEBUG    Range:	7 MAXSHIFT:	426112 Scrunch value:	128
Mar  6 23:23:21 2021 - DEBUG    Maximum dispersive delay:	 13.635584(s).
Mar  6 23:23:21 2021 - DEBUG    Diagonal DM:	1.236989
859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.749359
CT Device memory bandwidth in GB/s: 141.449615

NOTICE: 0.000000	232.500015	0.300000	775

Amount of telescope time processed: 0.000000

1171.875000
0.004071
176
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.500015	499.500000	0.890000	300

Amount of telescope time processed: 0.000000
timesamples: 77952

1738.281250
0.004071
231
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.500000	912.000000	1.500000	275

Amount of telescope time processed: 0.000000
timesamples: 51840

1464.843750
0.004071
205
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	1587.000000	3.000000	225

Amount of telescope time processed: 0.000000
timesamples: 38784

1464.843750
0.004071
205
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176016 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 52224
Real-time speedup factor: 75.955345
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 153088;
maxshift: 2944
Number of time samples + maxshift: 156032;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  319553536 bytes = 304.750 MB;
Total memory required: 479330304 bytes = 457.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153088, 0
CORNER TURN!
156032 512
32 8
4876 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.413391
CT Device memory bandwidth in GB/s: 141.248035

NOTICE: 0.000000	2225.000000	8.900000	250

Amount of telescope time processed: 0.000000

69531.250000
0.000107
240
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2225.000000	3325.000000	22.000000	50

Amount of telescope time processed: 0.000000
timesamples: 156032

85937.500000
0.000107
282
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	153088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135639 (GPU estimate)
Amount of telescope time processed: 19.595264
Number of samples processed: 153088
Real-time speedup factor: 144.466263
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number oMar  6 23:23:21 2021 - DEBUG    In 2
Mar  6 23:23:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:23:21 2021 - NOTICE   Calculating strategy.
Mar  6 23:23:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  6 23:23:21 2021 - DEBUG    Range:	7 MAXSHIFT:	426112 Scrunch value:	128
Mar  6 23:23:21 2021 - DEBUG    Maximum dispersive delay:	 13.635584(s).
Mar  6 23:23:21 2021 - DEBUG    Diagonal DM:	1.236989
Mar  6 23:23:21 2021 - DEBUG    In 2
Mar  6 23:23:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:23:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:23:21 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:23:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:23:21 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:23:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:23:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:23:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:23:21 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:23:21 2021 - DEBUG    Driver version:		11010
Mar  6 23:23:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:23:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:23:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:23:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:23:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:23:21 2021 - DEBUG    az_start:		0.000000
Mar  6 23:23:21 2021 - DEBUG    za_start:		0.000000
Mar  6 23:23:21 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:23:21 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:23:21 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:23:21 2021 - DEBUG    tsamp:			0.000032
Mar  6 23:23:21 2021 - DEBUG    refdm:			0.000000
Mar  6 23:23:21 2021 - DEBUG    period:			0.000000
Mar  6 23:23:21 2021 - DEBUG    fch1:			465.000000
Mar  6 23:23:21 2021 - DEBUG    foff:			-0.214844
Mar  6 23:23:21 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:23:21 2021 - DEBUG    telescope_id:		0
Mar  6 23:23:21 2021 - DEBUG    machine_id:		0
Mar  6 23:23:21 2021 - DEBUG    data_type:		0
Mar  6 23:23:21 2021 - DEBUG    barycentric:		0
Mar  6 23:23:21 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:23:21 2021 - DEBUG    nbits:			8
Mar  6 23:23:21 2021 - DEBUG    nsamples:		625000
Mar  6 23:23:21 2021 - DEBUG    nchans:			512
