Mar  6 22:50:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:50:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 22:50:22 2021 - NOTICE   Checked for devices.
Mar  6 22:50:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:50:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:50:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:50:22 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75600;
maxshift: 2376
Number of time samples + maxshift: 77976;
Number of channels: 1024
Maximum number of DM-trials: 285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75600, 0
CORNER TURN!
77976 1024
32 8
2436 128
Performed CT: 0.003511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.319156
CT Device memory bandwidth in GB/s: 136.391494

NOTICE: 0.000000	2622.000000	9.200000	285

Amount of telescope time processed: 0.000000

35937.500000
0.000212
204
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144391 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 75600
Real-time speedup factor: 134.036194
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 1840
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.548480
CT Device memory bandwidth in GB/s: 177.329088

NOTICE: 0.000000	2268.000000	4.200000	540

Amount of telescope time processed: 0.000000

4101.562500
0.000740
140
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0388021 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 17600
Real-time speedup factor: 464.469543
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 25800
Number of time samples + maxshift: 77000;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10Mar  6 22:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:50:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:50:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:50:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:50:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:50:22 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 22:50:22 2021 - DEBUG    Signal width [samples]:		156
Mar  6 22:50:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:50:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:50:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:50:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:50:22 2021 - DEBUG    Optimization settings:
Mar  6 22:50:22 2021 - DEBUG    		UNROLL:			4
Mar  6 22:50:22 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:50:22 2021 - DEBUG    		SDIVINT:		50
Mar  6 22:50:22 2021 - DEBUG    		SDIVINDM:		15
Mar  6 22:50:22 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:50:22 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 22:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.000015,0.300000,1,1
Mar  6 22:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.000015,487.650024,0.890000,2,2
Mar  6 22:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.650024,870.150024,1.500000,4,4
Mar  6 22:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.150024,1545.150024,3.000000,8,8
Mar  6 22:50:22 2021 - DEBUG    ddtr max_ndms:		780
Mar  6 22:50:22 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:50:22 2021 - DEBUG         ndms[0]:		780
Mar  6 22:50:22 2021 - DEBUG         ndms[1]:		285
Mar  6 22:50:22 2021 - DEBUG         ndms[2]:		255
Mar  6 22:50:22 2021 - DEBUG         ndms[3]:		225
Mar  6 22:50:22 2021 - DEBUG    ddtr maxshift:		25800
Mar  6 22:50:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:50:22 2021 - DEBUG    ddtr max_ndms:		780
Mar  6 22:50:22 2021 - DEBUG    t_processed size:	4
Mar  6 22:50:22 2021 - DEBUG    t_processed elements:
Mar  6 22:50:22 2021 - DEBUG         t_processed[0][0]:	51200
Mar  6 22:50:22 2021 - DEBUG         t_processed[1][0]:	25600
Mar  6 22:50:22 2021 - DEBUG         t_processed[2][0]:	12800
Mar  6 22:50:22 2021 - DEBUG         t_processed[3][0]:	6400
Mar  6 22:50:22 2021 - DEBUG    power:			2.000000
Mar  6 22:50:22 2021 - NOTICE   Finished. 1
Mar  6 22:50:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:50:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:50:22 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:50:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:50:22 2021 - NOTICE   	DDTR Binning 	6.212128
Mar  6 22:50:22 2021 - NOTICE   	DDTR Corner_Turn 	3.378112
Mar  6 22:50:22 2021 - NOTICE   	DDTR Dedispersion 	63.742720
Mar  6 22:50:22 2021 - NOTICE   	DDTR Host_To_Device 	103.405727
Mar  6 22:50:22 2021 - NOTICE   	DDTR total 	176.866462
Mar  6 22:50:22 2021 - NOTICE   	Total total 	176.978363
Mar  6 22:50:22 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  6 22:50:22 2021 - NOTICE    
Mar  6 22:50:22 2021 - NOTICE   	Real-time speed-up factor:	74.061029
Mar  6 22:50:22 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:50:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:50:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:50:22 2021 - NOTICE   Checked for devices.
Mar  6 22:50:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:50:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:50:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:50:22 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:50:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:50:22 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:50:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:50:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:50:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:50:22 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:50:22 2021 - DEBUG    Driver version:		11010
Mar  6 22:50:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:50:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:50:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:50:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:50:22 2021 - NOTICE   Calculating strategy.
Mar  6 22:50:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar  6 22:50:22 2021 - DEBUG    Range:	1 MAXSHIFT:	3400 Scrunch value:	2
Mar  6 22:50:22 2021 - DEBUG    Maximum dispersive delay:	 0.435200(s).
Mar  6 22:50:22 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 22:50:22 2021 - DEBUG    In 2
Mar  6 22:50:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:50:22 2021 - NOTICE   Calculating strategy.
Mar  6 22:50:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar  6 22:50:22 2021 - DEBUG    Range:	1 MAXSHIFT:	3400 Scrunch value:	2
Mar  6 22:50:22 2021 - DEBUG    Maximum dispersive delay:	 0.435200(s).
Mar  6 22:50:22 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 22:50:22 2021 - DEBUG    In 2
Mar  6 22:50:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:50:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:50:22 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:50:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:50:22 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:50:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:50:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:50:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:50:22 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:50:22 2021 - DEBUG    Driver version:		11010
Mar  6 22:50:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:50:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:50:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:50:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:50:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:50:22 2021 - DEBUG    az_start:		0.000000
Mar  6 22:50:22 2021 - DEBUG    za_start:		0.000000
Mar  6 22:50:22 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:50:22 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:50:22 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:50:22 2021 - DEBUG    tsamp:			0.000128
Mar  6 22:50:22 2021 - DEBUG    refdm:			0.000000
Mar  6 22:50:22 2021 - DEBUG    period:			0.000000
Mar  6 22:50:22 2021 - DEBUG    fch1:			1595.000000
Mar  6 22:50:22 2021 - DEBUG    foff:			-0.097656
Mar  6 22:50:22 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:50:22 2021 - DEBUG    telescope_id:		0
Mar  6 22:50:22 2021 - DEBUG    machine_id:		0
Mar  6 22:50:22 2021 - DEBUG    data_type:		0
Mar  6 22:50:22 2021 - DEBUG    barycentric:		0
Mar  6 22:50:22 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:50:22 2021 - DEBUG    nbits:			8
Mar  6 22:50:22 2021 - DEBUG    nsamples:		156250
Mar  6 22:50:22 2021 - DEBUG    nchans:			512
Mar  6 22:50:22 2021 - DEBUG    nifs:			0
Mar  6 22:50:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:50:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:50:22 2021 - DEBUG    rawdatafile:		
Mar  6 22:50:22 2021 - DEBUG    source_name:		
Mar  6 22:50:22 2021 - DEBUG    N:			0
Mar  6 22:50:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:50:22 2021 - DEBUG    Optimization settings:
Mar  6 22:50:22 2021 - DEBUG    		UNROLL:			4
Mar  6 22:50:22 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:50:22 2021 - DEBUG    		SDIVINT:		50
Mar  6 22:50:22 2021 - DEBUG    		SDIVINDM:		15
Mar  6 22:50:22 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:50:22 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 22:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2269.500000,8.900000,1,1
Mar  6 22:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2269.500000,3589.500000,22.000000,2,2
Mar  6 22:50:22 2021 - DEBUG    ddtr max_ndms:		255
Mar  6 22:50:22 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:50:22 2021 - DEBUG         ndms[0]:		255
Mar  6 22:50:22 2021 - DEBUG         ndms[1]:		60
Mar  6 22:50:22 2021 - DEBUG    ddtr maxshift:		3400
Mar  6 22:50:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:50:22 2021 - DEBUG    ddtr max_ndms:		255
Mar  6 22:50:22 2021 - DEBUG    t_processed size:	2
Mar  6 22:50:22 2021 - DEBUG    t_processed elements:
Mar  6 22:50:22 2021 - DEBUG         t_processed[0][0]:	152800
Mar  6 22:50:22 2021 - DEBUG         t_processed[1][0]:	76400
Mar  6 22:50:22 2021 - DEBUG    power:			2.000000
Mar  6 22:50:22 2021 - NOTICE   Pipeline is ready.
Mar  6 22:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:50:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:50:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:50:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:50:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:50:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:50:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:50:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:50:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 22:50:23 2021 - DEBUG    Signal width [samples]:		312
Mar  6 22:50:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:50:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:50:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:50:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:50:23 2021 - DEBUG    Optimization settings:
Mar  6 22:50:23 2021 - DEBUG    		UNROLL:			4
Mar  6 22:50:23 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:50:23 2021 - DEBUG    		SDIVINT:		50
Mar  6 22:50:23 2021 - DEBUG    		SDIVINDM:		15
Mar  6 22:50:23 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:50:23 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 22:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2269.500000,8.900000,1,1
Mar  6 22:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2269.500000,3589.500000,22.000000,2,2
Mar  6 22:50:23 2021 - DEBUG    ddtr max_ndms:		255
Mar  6 22:50:23 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:50:23 2021 - DEBUG         ndms[0]:		255
Mar  6 22:50:23 2021 - DEBUG         ndms[1]:		60
Mar  6 22:50:23 2021 - DEBUG    ddtr maxshift:		3400
Mar  6 22:50:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:50:23 2021 - DEBUG    ddtr max_ndms:		255
Mar  6 22:50:23 2021 - DEBUG    t_processed size:	2
Mar  6 22:50:23 2021 - DEBUG    t_processed elements:
Mar  6 22:50:23 2021 - DEBUG         t_processed[0][0]:	152800
Mar  6 22:50:23 2021 - DEBUG         t_processed[1][0]:	76400
Mar  6 22:50:23 2021 - DEBUG    power:			2.000000
Mar  6 22:50:23 2021 - NOTICE   Finished. 1
Mar  6 22:50:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:50:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:50:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:50:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:50:23 2021 - NOTICE   	DDTR Binning 	2.931328
Mar  6 22:50:23 2021 - NOTICE   	DDTR Corner_Turn 	3.422208
Mar  6 22:50:23 2021 - NOTICE   	DDTR Dedispersion 	26.874976
Mar  6 22:50:23 2021 - NOTICE   	DDTR Host_To_Device 	104.855266
Mar  6 22:50:23 2021 - NOTICE   	DDTR total 	138.154303
Mar  6 22:50:23 2021 - NOTICE   	Total total 	138.232483
Mar  6 22:50:23 2021 - NOTICE   	Processed telescope time:	19558.399200
Mar  6 22:50:23 2021 - NOTICE    
Mar  6 22:50:23 2021 - NOTICE   	Real-time speed-up factor:	141.489169
Mar  6 22:50:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:50:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:50:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:50:23 2021 - NOTICE   Checked for devices.
Mar  6 22:50:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:50:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:50:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:50:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:50:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:50:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:50:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:50:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:50:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:50:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:50:23 2021 - DEBUG    Driver version:		11010
Mar  6 22:50:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:50:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:50:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:50:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:50:23 2021 - NOTICE   Calculating strategy.
Mar  6 22:50:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  6 22:50:23 2021 - DEBUG    Range:	7 MAXSHIFT:	409800 Scrunch value:	128
Mar  6 22:50:23 2021 - DEBUG    Maximum dispersive delay:	 13.113600(s).
Mar  6 22:50:23 2021 - DEBUG    Diagonal DM:	1.236989
859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  315392000 bytes = 300.781 MB;
Total memory required: 473088000 bytes = 451.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
77000 1024
32 8
2406 128
Performed CT: 0.003360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.626643
CT Device memory bandwidth in GB/s: 140.775986

NOTICE: 0.000000	234.000015	0.300000	780

Amount of telescope time processed: 0.000000

1171.875000
0.004071
164
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.000015	487.650024	0.890000	285

Amount of telescope time processed: 0.000000
timesamples: 77000

1738.281250
0.004071
197
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.650024	870.150024	1.500000	255

Amount of telescope time processed: 0.000000
timesamples: 51400

1464.843750
0.004071
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.150024	1545.150024	3.000000	225

Amount of telescope time processed: 0.000000
timesamples: 38600

1464.843750
0.004071
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176978 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 51200
Real-time speedup factor: 74.061028
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 152800;
maxshift: 3400
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 255;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152800, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.945853
CT Device memory bandwidth in GB/s: 140.967512

NOTICE: 0.000000	2269.500000	8.900000	255

Amount of telescope time processed: 0.000000

69531.250000
0.000107
202
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2269.500000	3589.500000	22.000000	60

Amount of telescope time processed: 0.000000
timesamples: 156200

85937.500000
0.000107
226
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138232 (GPU estimate)
Amount of telescope time processed: 19.558399
Number of samples processed: 152800
Real-time speedup factor: 141.489166
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number oMar  6 22:50:23 2021 - DEBUG    In 2
Mar  6 22:50:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:50:23 2021 - NOTICE   Calculating strategy.
Mar  6 22:50:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  6 22:50:23 2021 - DEBUG    Range:	7 MAXSHIFT:	409800 Scrunch value:	128
Mar  6 22:50:23 2021 - DEBUG    Maximum dispersive delay:	 13.113600(s).
Mar  6 22:50:23 2021 - DEBUG    Diagonal DM:	1.236989
Mar  6 22:50:23 2021 - DEBUG    In 2
Mar  6 22:50:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:50:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:50:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:50:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:50:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:50:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:50:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:50:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:50:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:50:23 2021 - DEBUG    Driver version:		11010
Mar  6 22:50:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:50:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:50:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:50:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:50:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:50:23 2021 - DEBUG    az_start:		0.000000
Mar  6 22:50:23 2021 - DEBUG    za_start:		0.000000
Mar  6 22:50:23 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:50:23 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:50:23 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:50:23 2021 - DEBUG    tsamp:			0.000032
Mar  6 22:50:23 2021 - DEBUG    refdm:			0.000000
Mar  6 22:50:23 2021 - DEBUG    period:			0.000000
Mar  6 22:50:23 2021 - DEBUG    fch1:			465.000000
Mar  6 22:50:23 2021 - DEBUG    foff:			-0.214844
Mar  6 22:50:23 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:50:23 2021 - DEBUG    telescope_id:		0
Mar  6 22:50:23 2021 - DEBUG    machine_id:		0
Mar  6 22:50:23 2021 - DEBUG    data_type:		0
Mar  6 22:50:23 2021 - DEBUG    barycentric:		0
Mar  6 22:50:23 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:50:23 2021 - DEBUG    nbits:			8
Mar  6 22:50:23 2021 - DEBUG    nsamples:		625000
Mar  6 22:50:23 2021 - DEBUG    nchans:			512
