# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 60 500 0.001024 4096 4.58743e-41 3600 17376 4.05478 123.27 130.869 258.247 258.306
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 60 500 0.001024 4096 4.55604e-41 3600 17280 4.03507 107.704 130.666 242.457 242.513
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 60 500 0.001024 4096 4.58547e-41 3600 17440 4.05504 306.105 130.948 441.163 441.22
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 60 500 0.001024 4096 4.58939e-41 3600 17360 4.04685 194.491 130.721 329.312 329.369
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 60 500 0.001024 4096 4.57019e-41 3600 17280 4.03251 159.781 130.64 294.506 294.564
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 60 500 0.001024 4096 4.57566e-41 3600 17280 4.04682 136.138 130.717 270.954 271.011
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 60 500 0.001024 4096 4.57986e-41 3600 17424 4.05222 280.664 130.903 415.672 415.728
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 60 500 0.001024 4096 4.58407e-41 3600 17376 4.05094 180.699 130.923 315.725 315.779
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 60 500 0.001024 4096 4.59093e-41 3600 17280 4.04054 149.437 130.768 284.298 284.357
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 60 500 0.001024 4096 4.56361e-41 3600 17280 4.04896 134.398 130.898 269.399 269.456
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 12 60 500 0.001024 4096 4.5772e-41 3600 17040 4.01757 117.252 129.983 251.304 251.36
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 60 500 0.001024 4096 4.58743e-41 3600 17416 4.05219 268.764 131.026 403.894 403.949
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 60 500 0.001024 4096 4.55983e-41 3600 17360 4.04925 175.456 130.898 310.455 310.501
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 60 500 0.001024 4096 4.56025e-41 3600 17304 4.05366 146.723 131.015 281.843 281.901
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 60 500 0.001024 4096 4.55926e-41 3600 17248 4.05504 129.698 130.922 264.726 264.785
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 14 60 500 0.001024 4096 4.56837e-41 3600 17080 4.02986 113.039 130.318 247.439 247.495
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 60 500 0.001024 4096 4.58056e-41 3600 17408 4.05475 250.446 130.999 385.55 385.608
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 60 500 0.001024 4096 4.58771e-41 3600 17280 4.02813 172.71 130.578 307.367 307.424
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 60 500 0.001024 4096 4.58239e-41 3600 17280 4.05021 143.259 130.872 278.234 278.28
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 60 500 0.001024 4096 4.55969e-41 3600 17152 4.03341 130.788 130.68 265.555 265.61
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 16 60 500 0.001024 4096 4.56837e-41 3600 16960 4.02109 117.027 129.991 251.092 251.151
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 64 500 0.001024 4096 4.57398e-41 3648 17376 4.05914 224.022 131.165 359.301 359.35
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 64 500 0.001024 4096 4.55898e-41 3648 17344 4.05878 146.459 132.304 282.873 282.93
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 64 500 0.001024 4096 4.58869e-41 3648 17280 4.06266 123.28 130.977 258.372 258.431
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 64 500 0.001024 4096 4.57412e-41 3648 17280 4.06221 107.171 131.051 242.336 242.393
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 64 500 0.001024 4096 4.57076e-41 3648 17360 4.05517 298.7 130.985 433.791 433.845
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 64 500 0.001024 4096 4.56123e-41 3648 17280 4.05773 186.112 130.796 321.019 321.076
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 64 500 0.001024 4096 4.58533e-41 3648 17280 4.05792 154.572 131.128 289.811 289.859
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 64 500 0.001024 4096 4.58239e-41 3648 17120 4.03562 132.996 130.476 267.564 267.611
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 10 64 500 0.001024 4096 4.56291e-41 3648 17200 4.05914 121.18 131.118 256.41 256.469
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 64 500 0.001024 4096 4.57958e-41 3648 17328 4.05507 274.455 130.885 409.448 409.496
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 64 500 0.001024 4096 4.56949e-41 3648 17280 4.05914 173.834 130.846 308.792 308.846
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 64 500 0.001024 4096 4.56865e-41 3648 17136 4.03782 144.839 130.363 279.289 279.346
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 64 500 0.001024 4096 4.56235e-41 3648 17088 4.03142 130.466 130.334 264.887 264.943
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 12 64 500 0.001024 4096 4.55772e-41 3648 17040 4.0288 113.983 130.368 248.434 248.491
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 64 500 0.001024 4096 4.57062e-41 3648 17360 4.05405 260.885 131.183 396.176 396.22
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 64 500 0.001024 4096 4.5807e-41 3648 17248 4.05469 168.109 131.047 303.266 303.315
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 64 500 0.001024 4096 4.56431e-41 3648 17136 4.03251 141.55 130.46 276.094 276.151
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 64 500 0.001024 4096 4.57244e-41 3648 17024 4.02918 124.645 130.196 258.921 258.976
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 14 64 500 0.001024 4096 4.58281e-41 3648 17080 4.05459 111.792 130.904 246.803 246.863
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 64 500 0.001024 4096 4.57874e-41 3648 17344 4.05914 250.877 131.161 386.149 386.204
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 64 500 0.001024 4096 4.58028e-41 3648 17280 4.05894 169.2 131.072 304.385 304.441
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 64 500 0.001024 4096 4.55548e-41 3648 17088 4.03251 140.751 130.369 275.206 275.262
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 64 500 0.001024 4096 4.55828e-41 3648 17152 4.05914 127.399 131.074 262.581 262.64
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 16 64 500 0.001024 4096 4.57342e-41 3648 16960 4.03702 116.722 130.384 251.195 251.253
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 12 16 64 500 0.001024 4096 4.56739e-41 3648 16896 4.03219 108.92 130.475 243.479 243.536
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 4 128 500 0.001024 4096 4.58911e-41 3712 17280 4.05677 226.094 131.108 361.311 361.367
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 128 500 0.001024 4096 4.57804e-41 3712 17248 4.05517 249.52 131.024 384.655 384.711
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 128 500 0.001024 4096 4.58337e-41 3712 17216 4.05565 165.665 131.042 300.817 300.874
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 128 500 0.001024 4096 4.56865e-41 3712 17184 4.05709 137.087 131.118 272.315 272.372
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 128 500 0.001024 4096 4.58561e-41 3712 17152 4.05334 123.781 131.017 258.903 258.953
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 8 128 500 0.001024 4096 4.56809e-41 3712 17120 4.05696 113.416 131.139 248.664 248.72
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 12 8 128 500 0.001024 4096 4.55618e-41 3712 17088 4.05491 104.823 131.135 240.063 240.12
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 8 128 500 0.001024 4096 4.58211e-41 3712 17024 4.05597 99.5428 130.859 234.506 234.564
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 16 8 128 500 0.001024 4096 4.57104e-41 3712 16896 4.02899 94.7796 130.431 229.291 229.347
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 8 60 500 0.001024 4096 4.58477e-41 3600 17248 4.05462 90.1612 131.03 225.295 225.352
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 8 64 500 0.001024 4096 4.56277e-41 3648 17024 4.03046 89.9583 130.304 224.345 224.401
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 10 50 500 0.001024 4096 4.57496e-41 3600 17080 4.03062 91.3499 130.276 225.71 225.766
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 10 48 500 0.001024 4096 4.5587e-41 3600 17080 4.03219 91.5694 130.423 226.075 226.131
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 32 500 0.001024 4096 4.56011e-41 3616 17280 4.04637 104.973 130.822 239.895 239.943
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 12 20 32 500 0.001024 4096 4.55618e-41 3616 16800 4.02544 151.117 130.164 285.36 285.415
