# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 50 1780 6.4e-05 4096 4.56879e-41 850 381600 69.7761 818.774 2094.67 2983.27 2983.33
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 18 50 1780 6.4e-05 4096 4.58239e-41 850 381600 69.745 746.859 2095.39 2912.05 2912.11
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 50 1780 6.4e-05 4096 4.56459e-41 850 381920 69.7467 1422.13 2095.09 3587.02 3587.07
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 50 1780 6.4e-05 4096 4.58477e-41 850 381760 69.7446 981.25 2096.37 3147.42 3147.48
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 50 1780 6.4e-05 4096 4.56557e-41 850 381600 69.7508 835.444 2094.76 3000.01 3000.07
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 50 1780 6.4e-05 4096 4.56319e-41 850 381440 69.7242 763.233 2093.84 2926.86 2926.92
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 20 50 1780 6.4e-05 4096 4.57874e-41 850 381600 69.7262 732.708 2095.16 2897.64 2897.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 2 8 60 1780 6.4e-05 4096 4.57454e-41 840 382080 69.6883 2236.22 2095.22 4401.19 4401.24
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 4 8 60 1780 6.4e-05 4096 4.57944e-41 840 382016 69.6996 2234.1 2096.94 4400.8 4400.85
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 6 8 60 1780 6.4e-05 4096 4.57076e-41 840 381984 69.702 2234.1 2094.99 4398.85 4398.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 8 8 60 1780 6.4e-05 4096 4.57902e-41 840 381952 69.6861 2238.85 2097 4405.59 4405.65
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 2 10 60 1780 6.4e-05 4096 4.55534e-41 840 382040 69.7029 2983.82 2096.51 5150.09 5150.16
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 4 10 60 1780 6.4e-05 4096 4.56641e-41 840 382000 69.6771 2983.39 2095 5148.12 5148.17
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 6 10 60 1780 6.4e-05 4096 4.58112e-41 840 381960 69.6956 2985.51 2096.49 5151.75 5151.81
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 8 10 60 1780 6.4e-05 4096 4.56669e-41 840 381920 69.6889 2984.43 2097 5151.17 5151.23
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 60 1780 6.4e-05 4096 4.55744e-41 840 382032 69.6812 1431.59 2096.51 3597.83 3597.89
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 60 1780 6.4e-05 4096 4.56515e-41 840 381984 69.6895 910.135 2096.96 3076.85 3076.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 6 12 60 1780 6.4e-05 4096 4.573e-41 840 381888 69.6934 2587.74 2096.71 4754.2 4754.26
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 8 12 60 1780 6.4e-05 4096 4.56011e-41 840 381888 69.6852 2589.27 2095.16 4754.16 4754.22
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 10 12 60 1780 6.4e-05 4096 4.56137e-41 840 381840 69.6996 2588.48 2095.32 4753.56 4753.61
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 60 1780 6.4e-05 4096 4.57426e-41 840 382032 69.6932 1372.54 2094.94 3537.22 3537.28
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 60 1780 6.4e-05 4096 4.55744e-41 840 381920 69.6965 878.51 2096.72 3044.98 3045.04
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 60 1780 6.4e-05 4096 4.56291e-41 840 381864 69.7037 744.742 2096.3 2910.8 2910.85
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 60 1780 6.4e-05 4096 4.5559e-41 840 381696 69.6798 655.48 2096.15 2821.37 2821.51
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 10 14 60 1780 6.4e-05 4096 4.56795e-41 840 381640 69.6648 2382.66 2095.92 4548.3 4548.35
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 60 1780 6.4e-05 4096 4.57118e-41 840 382016 69.6939 1304.67 2096.76 3471.18 3471.24
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 60 1780 6.4e-05 4096 4.56025e-41 840 381952 69.717 899.205 2096.99 3065.96 3066.02
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 60 1780 6.4e-05 4096 4.59023e-41 840 381888 69.698 746.729 2097.01 2913.49 2913.55
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 60 1780 6.4e-05 4096 4.57776e-41 840 381696 69.6897 695.671 2096.08 2861.49 2861.55
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 16 60 1780 6.4e-05 4096 4.56823e-41 840 381760 69.6968 632.402 2115.11 2817.26 2817.32
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 2 8 64 1780 6.4e-05 4096 4.57734e-41 832 382144 69.7446 2119.79 2095.08 4284.67 4284.72
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 4 8 64 1780 6.4e-05 4096 4.58407e-41 832 382080 69.7446 2121.7 2094.77 4286.27 4286.32
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 6 8 64 1780 6.4e-05 4096 4.58561e-41 832 382080 69.7276 2121.1 2096.86 4287.75 4287.81
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 8 8 64 1780 6.4e-05 4096 4.58407e-41 832 381952 69.7343 2116.75 2096.06 4282.6 4282.66
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 2 10 64 1780 6.4e-05 4096 4.57356e-41 832 382120 69.7307 2800.85 2096.53 4967.16 4967.21
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 4 10 64 1780 6.4e-05 4096 4.58631e-41 832 382080 69.7446 2800.94 2096.99 4967.73 4967.78
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 6 10 64 1780 6.4e-05 4096 4.58155e-41 832 381960 69.7377 2744.61 2094.62 4909.03 4909.08
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 8 10 64 1780 6.4e-05 4096 4.59093e-41 832 381920 69.7483 2740.67 2094.35 4904.82 4904.92
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 10 10 64 1780 6.4e-05 4096 4.56221e-41 832 381800 69.7054 2800.74 2094.49 4965 4965.05
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 64 1780 6.4e-05 4096 4.57692e-41 832 382128 69.7549 1371.13 2095.1 3536.03 3536.09
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 64 1780 6.4e-05 4096 4.55548e-41 832 382080 69.7365 865.501 2096.84 3032.13 3032.19
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 6 12 64 1780 6.4e-05 4096 4.56235e-41 832 382032 69.7257 2469.64 2096.54 4635.96 4636.02
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 8 12 64 1780 6.4e-05 4096 4.57552e-41 832 381888 69.7538 2470.66 2096.34 4636.81 4636.87
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 10 12 64 1780 6.4e-05 4096 4.57622e-41 832 381840 69.7446 2473.41 2094.89 4638.1 4638.16
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 64 1780 6.4e-05 4096 4.56963e-41 832 382088 69.7413 1290.51 2094.85 3455.15 3455.21
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 64 1780 6.4e-05 4096 4.56445e-41 832 382032 69.7435 831.375 2096.92 2998.09 2998.14
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 64 1780 6.4e-05 4096 4.55772e-41 832 381864 69.7349 702.556 2094.51 2866.86 2866.91
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 64 1780 6.4e-05 4096 4.55954e-41 832 381920 69.7372 622.58 2094.96 2787.33 2787.38
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 10 14 64 1780 6.4e-05 4096 4.56319e-41 832 381640 69.73 2281.96 2094.08 4445.82 4445.87
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 64 1780 6.4e-05 4096 4.55983e-41 832 382080 69.7396 1280.07 2094.88 3444.75 3444.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 64 1780 6.4e-05 4096 4.57944e-41 832 381952 69.7456 871.291 2094.56 3035.65 3035.71
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 64 1780 6.4e-05 4096 4.58014e-41 832 381888 69.7547 722.362 2094.8 2886.97 2887.02
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 64 1780 6.4e-05 4096 4.56235e-41 832 381696 69.718 668.063 2094.36 2832.19 2832.24
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 16 64 1780 6.4e-05 4096 4.58939e-41 832 381760 69.7339 614.701 2096.52 2781.01 2781.07
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 12 16 64 1780 6.4e-05 4096 4.56879e-41 832 381696 69.7403 585.284 2094.73 2749.8 2749.85
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 2 4 128 1780 6.4e-05 4096 4.57216e-41 896 381520 69.7426 2511.8 2097.05 4678.65 4678.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 2 8 128 1780 6.4e-05 4096 4.57188e-41 896 381504 69.7365 2485.24 2095.12 4650.15 4650.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 4 8 128 1780 6.4e-05 4096 4.57482e-41 896 381440 69.7283 2482.1 2115.09 4666.97 4667.02
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 6 8 128 1780 6.4e-05 4096 4.59107e-41 896 381408 69.7221 2484.29 2096.38 4650.45 4650.51
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 8 8 128 1780 6.4e-05 4096 4.58687e-41 896 381312 69.7528 2482.01 2094.89 4646.71 4646.77
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 10 8 128 1780 6.4e-05 4096 4.58337e-41 896 381280 69.762 2481.71 2096.61 4648.14 4648.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 12 8 128 1780 6.4e-05 4096 4.5566e-41 896 381312 69.7385 2481.48 2094.55 4645.82 4645.88
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 14 8 128 1780 6.4e-05 4096 4.56263e-41 896 381248 69.7509 2482.39 2096.77 4648.97 4649.03
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 16 8 128 1780 6.4e-05 4096 4.56501e-41 896 381184 69.7488 2480.87 2094.32 4645 4645.06
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 14 8 60 1780 6.4e-05 4096 4.56907e-41 840 381696 69.6832 2235.72 2095.89 4401.35 4401.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 14 8 64 1780 6.4e-05 4096 4.58743e-41 832 381920 69.7385 2120.6 2096.43 4286.81 4286.87
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 14 10 50 1780 6.4e-05 4096 4.56123e-41 850 381640 69.7519 2124.61 2094.71 4289.13 4289.18
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 14 10 48 1780 6.4e-05 4096 4.56879e-41 816 381920 69.7389 2073.46 2096.32 4239.58 4239.63
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 8 8 32 1780 6.4e-05 4096 4.56417e-41 832 381952 69.7461 2109.2 2095.06 4274.06 4274.11
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 12 20 32 1780 6.4e-05 4096 4.57958e-41 832 381600 69.7488 2814.42 2094.45 4978.67 4978.73
