# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 50 1300 3.2e-05 2048 0.16 4850 731136 116.715 74.9268 6630.14 2226.99 9049.05 9049.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 50 1300 3.2e-05 2048 0.16 4850 731136 116.712 74.806 5511.42 2227.93 7931.16 7931.41
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 50 1300 3.2e-05 2048 0.16 4850 731136 116.731 74.8137 4802.59 2225.97 7220.39 7220.63
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 50 1300 3.2e-05 2048 0.16 4850 732096 117.178 74.7948 10668.7 2230.47 13091.4 13091.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 50 1300 3.2e-05 2048 0.16 4850 731520 116.913 74.9793 7613.83 2228.69 10034.7 10035
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 50 1300 3.2e-05 2048 0.16 4850 729216 117.277 74.8755 6243.51 2226.3 8662.24 8662.49
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 50 1300 3.2e-05 2048 0.16 4850 728064 117.013 74.8246 5905.15 2226.13 8323.4 8323.65
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 18 50 1300 3.2e-05 2048 0.16 4850 731520 117.17 74.9566 5438.29 2226.33 7857.01 7857.26
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 50 1300 3.2e-05 2048 0.16 4850 731520 116.965 74.8133 10364.7 2228.14 12784.9 12785.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 50 1300 3.2e-05 2048 0.16 4850 730880 117.024 74.695 7113.48 2231.68 9537.16 9537.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 50 1300 3.2e-05 2048 0.16 4850 729600 117.131 74.6871 6019.84 2227.52 8439.45 8439.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 50 1300 3.2e-05 2048 0.16 4850 729600 117.762 75.1673 5550.19 2234.79 7978.18 7978.43
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 20 50 1300 3.2e-05 2048 0.16 4850 729600 117.853 75.2927 5315.87 2233.45 7742.75 7742.98
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 60 1300 3.2e-05 2048 0.16 4860 732160 116.677 74.7925 8408.82 2228.48 10829 10829.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 60 1300 3.2e-05 2048 0.16 4860 731648 116.848 74.7339 5489.7 2226.8 7908.36 7908.61
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 60 1300 3.2e-05 2048 0.16 4860 731904 116.694 74.7896 4450.23 2227.37 6869.37 6869.62
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 60 1300 3.2e-05 2048 0.16 4860 731136 116.697 74.7684 3844.74 2227.97 6264.47 6264.72
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 60 1300 3.2e-05 2048 0.16 4860 732160 117.09 74.9031 11570.7 2226.55 13989.6 13989.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 60 1300 3.2e-05 2048 0.16 4860 731520 116.819 74.8529 7179.33 2229.64 9600.94 9601.19
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 60 1300 3.2e-05 2048 0.16 4860 731520 117.078 74.8886 5854.52 2226.91 8273.68 8273.92
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 60 1300 3.2e-05 2048 0.16 4860 730880 116.854 74.8363 4959.43 2228.9 7380.31 7380.55
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 60 1300 3.2e-05 2048 0.16 4860 731904 116.872 74.935 10630.2 2228.67 13051 13051.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 60 1300 3.2e-05 2048 0.16 4860 731904 116.745 74.7858 6671.65 2227.34 9090.81 9091.05
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 60 1300 3.2e-05 2048 0.16 4860 731520 116.976 74.9266 5467.02 2229.88 7889.09 7889.34
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 60 1300 3.2e-05 2048 0.16 4860 731136 116.698 74.9929 4922.21 2226.02 7340.2 7340.45
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 12 60 1300 3.2e-05 2048 0.16 4860 729600 117.019 74.9027 4275.12 2228.05 6695.37 6695.62
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 60 1300 3.2e-05 2048 0.16 4860 731584 117.227 74.9828 10134.7 2227.36 12554.5 12554.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 60 1300 3.2e-05 2048 0.16 4860 731136 116.782 74.8575 6417.82 2228.29 8838.04 8838.28
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 60 1300 3.2e-05 2048 0.16 4860 731136 117.42 75.0404 5390.31 2228.54 7811.58 7811.82
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 60 1300 3.2e-05 2048 0.16 4860 729344 116.87 74.8117 4725.85 2228.37 7146.18 7146.42
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 14 60 1300 3.2e-05 2048 0.16 4860 730240 117.113 75.0572 4181.95 2226.06 6600.46 6600.71
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 60 1300 3.2e-05 2048 0.16 4860 731648 116.816 74.852 9364.26 2226.82 11783 11783.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 60 1300 3.2e-05 2048 0.16 4860 731136 116.773 74.738 6245.75 2227.35 8664.9 8665.15
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 60 1300 3.2e-05 2048 0.16 4860 731136 116.684 74.6954 5164.41 2225.76 7581.83 7582.06
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 60 1300 3.2e-05 2048 0.16 4860 731136 116.741 74.7185 4632.48 2226.05 7050.26 7050.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 16 60 1300 3.2e-05 2048 0.16 4860 729600 117.841 75.1493 4253.36 2235.13 6681.78 6682.05
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 64 1300 3.2e-05 2048 0.16 4864 732160 116.746 74.7622 8262.14 2228.43 10682.4 10682.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 64 1300 3.2e-05 2048 0.16 4864 731648 116.804 75.0042 5290.86 2226.54 7709.5 7709.76
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 64 1300 3.2e-05 2048 0.16 4864 731904 116.695 74.8731 4365.37 2227.22 6784.44 6784.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 64 1300 3.2e-05 2048 0.16 4864 731136 116.747 74.8332 3761.62 2224.96 6178.44 6178.67
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 64 1300 3.2e-05 2048 0.16 4864 732160 117.133 74.9608 11089.4 2228.64 13510.4 13510.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 64 1300 3.2e-05 2048 0.16 4864 731520 116.85 74.9468 6752.04 2228.49 9172.62 9172.87
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 64 1300 3.2e-05 2048 0.16 4864 731520 117.086 74.9064 5579.15 2227.44 7998.87 7999.12
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 64 1300 3.2e-05 2048 0.16 4864 730880 116.844 74.9937 4783.89 2231.57 7207.57 7207.82
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 10 64 1300 3.2e-05 2048 0.16 4864 731200 117.359 74.9544 4370.75 2230.18 6793.51 6793.76
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 64 1300 3.2e-05 2048 0.16 4864 732288 116.779 74.8288 10247.2 2228.22 12667.3 12667.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 64 1300 3.2e-05 2048 0.16 4864 731904 116.663 74.857 6402.95 2226.72 8821.48 8821.73
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 64 1300 3.2e-05 2048 0.16 4864 731520 117.008 74.9696 5247.24 2228.52 7668.03 7668.28
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 64 1300 3.2e-05 2048 0.16 4864 731136 116.752 74.9474 4650.42 2227.78 7070.2 7070.44
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 12 64 1300 3.2e-05 2048 0.16 4864 729600 117.02 74.8766 4099.61 2225.89 6517.68 6517.93
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 64 1300 3.2e-05 2048 0.16 4864 732032 117.101 74.9013 9599.33 2227.34 12019 12019.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 64 1300 3.2e-05 2048 0.16 4864 731136 116.89 74.9446 6092.01 2226.03 8510.16 8510.43
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 64 1300 3.2e-05 2048 0.16 4864 731136 117.425 75.0895 5146.11 2228.56 7567.47 7567.72
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 64 1300 3.2e-05 2048 0.16 4864 729344 116.893 74.8545 4508.41 2247.88 6948.32 6948.58
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 14 64 1300 3.2e-05 2048 0.16 4864 730240 117.107 75.0298 4012.38 2225 6429.8 6430.06
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 64 1300 3.2e-05 2048 0.16 4864 731648 116.742 74.8922 9243.53 2225.88 11661.3 11661.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 64 1300 3.2e-05 2048 0.16 4864 731136 116.734 74.8465 6049.27 2225.38 8466.51 8466.74
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 64 1300 3.2e-05 2048 0.16 4864 731136 116.714 74.8031 4989.1 2228.36 7409.25 7409.49
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 64 1300 3.2e-05 2048 0.16 4864 731136 116.788 74.957 4502.02 2228.34 6922.38 6922.64
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 16 64 1300 3.2e-05 2048 0.16 4864 729600 117.8 75.1378 4117.57 2233.69 6544.47 6544.71
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 12 16 64 1300 3.2e-05 2048 0.16 4864 731136 116.995 74.9291 3844.56 2226.72 6263.49 6263.81
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 4 128 1300 3.2e-05 2048 0.16 4864 731904 117.028 75.0857 8216.32 2227.08 10635.8 10636
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 128 1300 3.2e-05 2048 0.16 4864 731648 116.737 75.0568 9207.13 2229.73 11628.9 11629.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 128 1300 3.2e-05 2048 0.16 4864 731136 116.86 74.9697 5945.92 2228.19 8366.23 8366.51
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 128 1300 3.2e-05 2048 0.16 4864 731136 117.003 74.9177 4843.58 2229.79 7265.57 7265.82
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 128 1300 3.2e-05 2048 0.16 4864 730112 117.013 74.905 4320.08 2230.18 6742.45 6742.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 8 128 1300 3.2e-05 2048 0.16 4864 730880 116.876 75.0998 3966.01 2230.84 6389.11 6389.37
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 12 8 128 1300 3.2e-05 2048 0.16 4864 729600 117.414 75.0599 3667.43 2230.07 6090.27 6090.54
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 8 128 1300 3.2e-05 2048 0.16 4864 729344 116.902 74.8585 3441.6 2228.17 5861.81 5862.06
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 16 8 128 1300 3.2e-05 2048 0.16 4864 729088 117.68 75.0613 3274.6 2233.12 5700.74 5700.97
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 8 60 1300 3.2e-05 2048 0.16 4860 729344 116.949 74.9574 3196.19 2226.51 5614.88 5615.11
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 8 64 1300 3.2e-05 2048 0.16 4864 729344 116.919 74.776 3120.82 2247.91 5560.71 5560.95
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 10 50 1300 3.2e-05 2048 0.16 4850 730240 117.139 74.8406 3203.86 2226.54 5622.66 5622.89
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 10 48 1300 3.2e-05 2048 0.16 4848 730240 117.11 74.8331 3182.25 2225.99 5600.46 5600.72
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 32 1300 3.2e-05 2048 0.16 4832 731136 116.927 74.7673 3651.58 2227.45 6071 6071.24
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 12 20 32 1300 3.2e-05 2048 0.16 4832 729600 117.044 74.6639 5493.19 2229.05 7914.24 7914.48
