Mar  5 23:41:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:41:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 23:41:03 2021 - NOTICE   Checked for devices.
Mar  5 23:41:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:41:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:41:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:41:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:41:03 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:41:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:41:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:41:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:41:03 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:41:03 2021 - DEBUG    Driver version:		11010
Mar  5 23:41:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:41:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:41:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:41:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:41:03 2021 - NOTICE   Calculating strategy.
Mar  5 23:41:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  5 23:41:03 2021 - DEBUG    Range:	4 MAXSHIFT:	38880 Scrunch value:	16
Mar  5 23:41:03 2021 - DEBUG    Maximum dispersive delay:	 19.906561(s).
Mar  5 23:41:03 2021 - DEBUG    Diagonal DM:	21.791308
Mar  5 23:41:03 2021 - DEBUG    In 2
Mar  5 23:41:03 2021 - ERROR    Fake signal is too short.
Mar  5 23:41:03 2021 - ERROR    Asked for a signal lenght: 	39062
Mar  5 23:41:03 2021 - ERROR    Signal injected at: 		390
Mar  5 23:41:03 2021 - ERROR    Maxshift needed for the plan: 	38880
Mar  5 23:41:03 2021 - ERROR    Increase signal at least to: 	39270
73.381813

NOTICE: 0.000000	3584.000000	8.000000	448

Amount of telescope time processed: 0.000000

7812.500000
0.000378
129
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0174126 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 1016.201660
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.
Error in creating fake signal
