Mar  5 22:43:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 22:43:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 22:43:36 2021 - NOTICE   Checked for devices.
Mar  5 22:43:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 22:43:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 22:43:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 22:43:36 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:43:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 22:43:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 22:43:37 2021 - NOTICE   Calculating strategy.
Mar  5 22:43:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  5 22:43:37 2021 - DEBUG    Range:	3 MAXSHIFT:	16440 Scrunch value:	8
Mar  5 22:43:37 2021 - DEBUG    Maximum dispersive delay:	 16.834560(s).
Mar  5 22:43:37 2021 - DEBUG    Diagonal DM:	27.733057
Mar  5 22:43:37 2021 - DEBUG    In 1
Mar  5 22:43:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 22:43:37 2021 - NOTICE   Calculating strategy.
Mar  5 22:43:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  5 22:43:37 2021 - DEBUG    Range:	3 MAXSHIFT:	16440 Scrunch value:	8
Mar  5 22:43:37 2021 - DEBUG    Maximum dispersive delay:	 16.834560(s).
Mar  5 22:43:37 2021 - DEBUG    Diagonal DM:	27.733057
Mar  5 22:43:37 2021 - DEBUG    In 1
Mar  5 22:43:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 22:43:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 22:43:37 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:43:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 22:43:37 2021 - DEBUG    Compute capability:	7.5
Mar  5 22:43:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 22:43:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 22:43:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 22:43:37 2021 - DEBUG    ID # on this machine:	0
Mar  5 22:43:37 2021 - DEBUG    Driver version:		11010
Mar  5 22:43:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 22:43:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 22:43:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 22:43:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 22:43:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 22:43:37 2021 - DEBUG    az_start:		0.000000
Mar  5 22:43:37 2021 - DEBUG    za_start:		0.000000
Mar  5 22:43:37 2021 - DEBUG    src_raj:			0.000000
Mar  5 22:43:37 2021 - DEBUG    src_dej:			0.000000
Mar  5 22:43:37 2021 - DEBUG    tstart:			50000.000000
Mar  5 22:43:37 2021 - DEBUG    tsamp:			0.001024
Mar  5 22:43:37 2021 - DEBUG    refdm:			0.000000
Mar  5 22:43:37 2021 - DEBUG    period:			0.000000
Mar  5 22:43:37 2021 - DEBUG    fch1:			442.500000
Mar  5 22:43:37 2021 - DEBUG    foff:			-0.244141
Mar  5 22:43:37 2021 - DEBUG    fchannel:		0.000000
Mar  5 22:43:37 2021 - DEBUG    telescope_id:		0
Mar  5 22:43:37 2021 - DEBUG    machine_id:		0
Mar  5 22:43:37 2021 - DEBUG    data_type:		0
Mar  5 22:43:37 2021 - DEBUG    barycentric:		0
Mar  5 22:43:37 2021 - DEBUG    pulsarcentric:		0
Mar  5 22:43:37 2021 - DEBUG    nbits:			8
Mar  5 22:43:37 2021 - DEBUG    nsamples:		19531
Mar  5 22:43:37 2021 - DEBUG    nchans:			512
Mar  5 22:43:37 2021 - DEBUG    nifs:			0
Mar  5 22:43:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 22:43:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 22:43:37 2021 - DEBUG    rawdatafile:		
Mar  5 22:43:37 2021 - DEBUG    source_name:		
Mar  5 22:43:37 2021 - DEBUG    N:			0
Mar  5 22:43:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:43:37 2021 - DEBUG    Optimization settings:
Mar  5 22:43:37 2021 - DEBUG    		UNROLL:			4
Mar  5 22:43:37 2021 - DEBUG    		SNUMREG:		6
Mar  5 22:43:37 2021 - DEBUG    		SDIVINT:		10
Mar  5 22:43:37 2021 - DEBUG    		SDIVINDM:		48
Mar  5 22:43:37 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:43:37 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 22:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.879997,0.210000,1,1
Mar  5 22:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.879997,193.440002,0.430000,2,2
Mar  5 22:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.440002,404.640015,1.100000,4,4
Mar  5 22:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.640015,807.839966,2.100000,8,8
Mar  5 22:43:37 2021 - DEBUG    ddtr max_ndms:		528
Mar  5 22:43:37 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:43:37 2021 - DEBUG         ndms[0]:		528
Mar  5 22:43:37 2021 - DEBUG         ndms[1]:		192
Mar  5 22:43:37 2021 - DEBUG         ndms[2]:		192
Mar  5 22:43:37 2021 - DEBUG         ndms[3]:		192
Mar  5 22:43:37 2021 - DEBUG    ddtr maxshift:		16440
Mar  5 22:43:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:43:37 2021 - DEBUG    ddtr max_ndms:		528
Mar  5 22:43:37 2021 - DEBUG    t_processed size:	4
Mar  5 22:43:37 2021 - DEBUG    t_processed elements:
Mar  5 22:43:37 2021 - DEBUG         t_processed[0][0]:	2880
Mar  5 22:43:37 2021 - DEBUG         t_processed[1][0]:	1440
Mar  5 22:43:37 2021 - DEBUG         t_processed[2][0]:	720
Mar  5 22:43:37 2021 - DEBUG         t_processed[3][0]:	360
Mar  5 22:43:37 2021 - DEBUG    power:			2.000000
Mar  5 22:43:37 2021 - NOTICE   Pipeline is ready.
Mar  5 22:43:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:43:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:43:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:43:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:43:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:43:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 22:43:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:43:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 22:43:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 22:43:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 22:43:37 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 22:43:37 2021 - DEBUG    Signal width [samples]:		39
Mar  5 22:43:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 22:43:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 22:43:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 22:43:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:43:37 2021 - DEBUG    Optimization settings:
Mar  5 22:43:37 2021 - DEBUG    		UNROLL:			4
Mar  5 22:43:37 2021 - DEBUG    		SNUMREG:		6
Mar  5 22:43:37 2021 - DEBUG    		SDIVINT:		10
Mar  5 22:43:37 2021 - DEBUG    		SDIVINDM:		48
Mar  5 22:43:37 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:43:37 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 22:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.879997,0.210000,1,1
Mar  5 22:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.879997,193.440002,0.430000,2,2
Mar  5 22:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.440002,404.640015,1.100000,4,4
Mar  5 22:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.640015,807.839966,2.100000,8,8
Mar  5 22:43:37 2021 - DEBUG    ddtr max_ndms:		528
Mar  5 22:43:37 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:43:37 2021 - DEBUG         ndms[0]:		528
Mar  5 22:43:37 2021 - DEBUG         ndms[1]:		192
Mar  5 22:43:37 2021 - DEBUG         ndms[2]:		192
Mar  5 22:43:37 2021 - DEBUG         ndms[3]:		192
Mar  5 22:43:37 2021 - DEBUG    ddtr maxshift:		16440
Mar  5 22:43:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:43:37 2021 - DEBUG    ddtr max_ndms:		528
Mar  5 22:43:37 2021 - DEBUG    t_processed size:	4
Mar  5 22:43:37 2021 - DEBUG    t_processed elements:
Mar  5 22:43:37 2021 - DEBUG         t_processed[0][0]:	2880
Mar  5 22:43:37 2021 - DEBUG         t_processed[1][0]:	1440
Mar  5 22:43:37 2021 - DEBUG         t_processed[2][0]:	720
Mar  5 22:43:37 2021 - DEBUG         t_processed[3][0]:	360
Mar  5 22:43:37 2021 - DEBUG    power:			2.000000
Mar  5 22:43:37 2021 - NOTICE   Finished. 1
Mar  5 22:43:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 22:43:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 22:43:37 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:43:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 22:43:37 2021 - NOTICE   	DDTR Binning 	1.155872
Mar  5 22:43:37 2021 - NOTICE   	DDTR Corner_Turn 	0.388736
Mar  5 22:43:37 2021 - NOTICE   	DDTR Dedispersion 	0.851936
Mar  5 22:43:37 2021 - NOTICE   	DDTR Host_To_Device 	25.559040
Mar  5 22:43:37 2021 - NOTICE   	DDTR total 	28.083457
Mar  5 22:43:37 2021 - NOTICE   	Total total 	28.193089
Mar  5 22:43:37 2021 - NOTICE   	Processed telescope time:	2949.120045
Mar  5 22:43:37 2021 - NOTICE    
Mar  5 22:43:37 2021 - NOTICE   	Real-time speed-up factor:	104.604362
Mar  5 22:43:37 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:43:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 22:43:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 22:43:37 2021 - NOTICE   Checked for devices.
Mar  5 22:43:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 22:43:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 22:43:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 22:43:37 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:43:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 22:43:37 2021 - DEBUG    Compute capability:	7.5
Mar  5 22:43:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 22:43:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 22:43:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 22:43:37 2021 - DEBUG    ID # on this machine:	0
Mar  5 22:43:37 2021 - DEBUG    Driver version:		11010
Mar  5 22:43:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 22:43:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 22:43:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 22:43:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 22:43:37 2021 - NOTICE   Calculating strategy.
Mar  5 22:43:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Mar  5 22:43:37 2021 - DEBUG    Range:	5 MAXSHIFT:	215160 Scrunch value:	32
Mar  5 22:43:37 2021 - DEBUG    Maximum dispersive delay:	 6.885120(s).
Mar  5 22:43:37 2021 - DEBUG    Diagonal DM:	16.847121
Mar  5 22:43:37 2021 - DEBUG    In 2
Mar  5 22:43:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 22:43:38 2021 - NOTICE   Calculating strategy.
Mar  5 22:43:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Mar  5 22:43:38 2021 - DEBUG    Range:	5 MAXSHIFT:	215160 Scrunch value:	32
Mar  5 22:43:38 2021 - DEBUG    Maximum dispersive delay:	 6.885120(s).
Mar  5 22:43:38 2021 - DEBUG    Diagonal DM:	16.847121
Mar  5 22:43:38 2021 - DEBUG    In 2
Mar  5 22:43:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 22:43:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 22:43:38 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:43:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 22:43:38 2021 - DEBUG    Compute capability:	7.5
Mar  5 22:43:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 22:43:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 22:43:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 22:43:38 2021 - DEBUG    ID # on this machine:	0
Mar  5 22:43:38 2021 - DEBUG    Driver version:		11010
Mar  5 22:43:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 22:43:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 22:43:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 22:43:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 22:43:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 22:43:38 2021 - DEBUG    az_start:		0.000000
Mar  5 22:43:38 2021 - DEBUG    za_start:		0.000000
Mar  5 22:43:38 2021 - DEBUG    src_raj:			0.000000
Mar  5 22:43:38 2021 - DEBUG    src_dej:			0.000000
Mar  5 22:43:38 2021 - DEBUG    tstart:			50000.000000
Mar  5 22:43:38 2021 - DEBUG    tsamp:			0.000032
Mar  5 22:43:38 2021 - DEBUG    refdm:			0.000000
Mar  5 22:43:38 2021 - DEBUG    period:			0.000000
Mar  5 22:43:38 2021 - DEBUG    fch1:			920.000000
Mar  5 22:43:38 2021 - DEBUG    foff:			-0.117188
Mar  5 22:43:38 2021 - DEBUG    fchannel:		0.000000
Mar  5 22:43:38 2021 - DEBUG    telescope_id:		0
Mar  5 22:43:38 2021 - DEBUG    machine_id:		0
Mar  5 22:43:38 2021 - DEBUG    data_type:		0
Mar  5 22:43:38 2021 - DEBUG    barycentric:		0
Mar  5 22:43:38 2021 - DEBUG    pulsarcentric:		0
Mar  5 22:43:38 2021 - DEBUG    nbits:			8
Mar  5 22:43:38 2021 - DEBUG    nsamples:		625000
Mar  5 22:43:38 2021 - DEBUG    nchans:			2048
Mar  5 22:43:38 2021 - DEBUG    nifs:			0
Mar  5 22:43:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 22:43:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 22:43:38 2021 - DEBUG    rawdatafile:		
Mar  5 22:43:38 2021 - DEBUG    source_name:		
Mar  5 22:43:38 2021 - DEBUG    N:			0
Mar  5 22:43:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:43:38 2021 - DEBUG    Optimization settings:
Mar  5 22:43:38 2021 - DEBUG    		UNROLL:			4
Mar  5 22:43:38 2021 - DEBUG    		SNUMREG:		6
Mar  5 22:43:38 2021 - DEBUG    		SDIVINT:		10
Mar  5 22:43:38 2021 - DEBUG    		SDIVINDM:		48
Mar  5 22:43:38 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:43:38 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 22:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.439999,0.035000,1,1
Mar  5 22:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.439999,113.519997,0.110000,2,2
Mar  5 22:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.519997,199.919998,0.180000,4,4
Mar  5 22:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.919998,401.519989,0.350000,8,8
Mar  5 22:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.519989,982.319946,1.100000,16,16
Mar  5 22:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.319946,1673.519897,1.800000,32,32
Mar  5 22:43:38 2021 - DEBUG    ddtr max_ndms:		1584
Mar  5 22:43:38 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:43:38 2021 - DEBUG         ndms[0]:		1584
Mar  5 22:43:38 2021 - DEBUG         ndms[1]:		528
Mar  5 22:43:38 2021 - DEBUG         ndms[2]:		480
Mar  5 22:43:38 2021 - DEBUG         ndms[3]:		576
Mar  5 22:43:38 2021 - DEBUG         ndms[4]:		528
Mar  5 22:43:38 2021 - DEBUG         ndms[5]:		384
Mar  5 22:43:38 2021 - DEBUG    ddtr maxshift:		215160
Mar  5 22:43:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:43:38 2021 - DEBUG    ddtr max_ndms:		1584
Mar  5 22:43:38 2021 - DEBUG    t_processed size:	6
Mar  5 22:43:38 2021 - DEBUG    t_processed elements:
Mar  5 22:43:38 2021 - DEBUG         t_processed[0][0]:	407040
Mar  5 22:43:38 2021 - DEBUG         t_processed[1][0]:	203520
Mar  5 22:43:38 2021 - DEBUG         t_processed[2][0]:	101760
Mar  5 22:43:38 2021 - DEBUG         t_processed[3][0]:	50880
Mar  5 22:43:38 2021 - DEBUG         t_processed[4][0]:	25440
Mar  5 22:43:38 2021 - DEBUG         t_processed[5][0]:	12720
Mar  5 22:43:38 2021 - DEBUG    power:			2.000000
Mar  5 22:43:38 2021 - NOTICE   Pipeline is ready.
Mar  5 22:43:38 2021 - NOTICE   Pipeline running over next chunk.
esume run_pipeline_generic.


NOTICE: 1632.000000	2208.000000	4.000000	144

Amount of telescope time processed: 0.000000
timesamples: 70680

3906.250000
0.002395
457
lineshift:	557
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	113280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.633172 (GPU estimate)
Amount of telescope time processed: 14.499840
Number of samples processed: 113280
Real-time speedup factor: 22.900328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 2880;
maxshift: 16440
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  40803840 bytes = 38.914 MB;
Total memory required: 60587520 bytes = 57.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2880, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 266.565356
CT Device memory bandwidth in GB/s: 159.939214

NOTICE: 0.000000	110.879997	0.210000	528

Amount of telescope time processed: 0.000000

205.078125
0.019904
209
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.879997	193.440002	0.430000	192

Amount of telescope time processed: 0.000000
timesamples: 19320

209.960938
0.019904
214
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.440002	404.640015	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 17880

268.554688
0.019904
269
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.640015	807.839966	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 17160

256.347656
0.019904
257
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	2880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0281931 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 2880
Real-time speedup factor: 104.604362
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1680 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1680 MB.


Memory allocation for the DDTR
Number of time samples: 407040;
maxshift: 215160
Number of time samples + maxshift: 622200;
Number of channels: 2048
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548531200 bytes = 2430.469 MB;
DDTR output size:  5097062400 bytes = 4860.938 MB;
Total memory required: 7645593600 bytes = 7291.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	407040, 0
CORNER TURN!
622200 2048
32 8
19443 256
Performed CT: 0.055966 (GPUMar  5 22:43:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:43:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:43:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:43:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:43:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:43:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:43:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 22:43:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:43:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 22:43:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 22:43:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 22:43:41 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 22:43:41 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 22:43:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 22:43:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 22:43:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 22:43:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:43:41 2021 - DEBUG    Optimization settings:
Mar  5 22:43:41 2021 - DEBUG    		UNROLL:			4
Mar  5 22:43:41 2021 - DEBUG    		SNUMREG:		6
Mar  5 22:43:41 2021 - DEBUG    		SDIVINT:		10
Mar  5 22:43:41 2021 - DEBUG    		SDIVINDM:		48
Mar  5 22:43:41 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:43:41 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 22:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.439999,0.035000,1,1
Mar  5 22:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.439999,113.519997,0.110000,2,2
Mar  5 22:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.519997,199.919998,0.180000,4,4
Mar  5 22:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.919998,401.519989,0.350000,8,8
Mar  5 22:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.519989,982.319946,1.100000,16,16
Mar  5 22:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.319946,1673.519897,1.800000,32,32
Mar  5 22:43:41 2021 - DEBUG    ddtr max_ndms:		1584
Mar  5 22:43:41 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:43:41 2021 - DEBUG         ndms[0]:		1584
Mar  5 22:43:41 2021 - DEBUG         ndms[1]:		528
Mar  5 22:43:41 2021 - DEBUG         ndms[2]:		480
Mar  5 22:43:41 2021 - DEBUG         ndms[3]:		576
Mar  5 22:43:41 2021 - DEBUG         ndms[4]:		528
Mar  5 22:43:41 2021 - DEBUG         ndms[5]:		384
Mar  5 22:43:41 2021 - DEBUG    ddtr maxshift:		215160
Mar  5 22:43:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:43:41 2021 - DEBUG    ddtr max_ndms:		1584
Mar  5 22:43:41 2021 - DEBUG    t_processed size:	6
Mar  5 22:43:41 2021 - DEBUG    t_processed elements:
Mar  5 22:43:41 2021 - DEBUG         t_processed[0][0]:	407040
Mar  5 22:43:41 2021 - DEBUG         t_processed[1][0]:	203520
Mar  5 22:43:41 2021 - DEBUG         t_processed[2][0]:	101760
Mar  5 22:43:41 2021 - DEBUG         t_processed[3][0]:	50880
Mar  5 22:43:41 2021 - DEBUG         t_processed[4][0]:	25440
Mar  5 22:43:41 2021 - DEBUG         t_processed[5][0]:	12720
Mar  5 22:43:41 2021 - DEBUG    power:			2.000000
Mar  5 22:43:41 2021 - NOTICE   Finished. 1
Mar  5 22:43:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 22:43:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 22:43:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:43:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 22:43:41 2021 - NOTICE   	DDTR Binning 	139.513121
Mar  5 22:43:41 2021 - NOTICE   	DDTR Corner_Turn 	56.008831
Mar  5 22:43:41 2021 - NOTICE   	DDTR Dedispersion 	831.503070
Mar  5 22:43:41 2021 - NOTICE   	DDTR Host_To_Device 	1669.955003
Mar  5 22:43:41 2021 - NOTICE   	DDTR total 	2697.172798
Mar  5 22:43:41 2021 - NOTICE   	Total total 	2697.316650
Mar  5 22:43:41 2021 - NOTICE   	Processed telescope time:	13025.279999
Mar  5 22:43:41 2021 - NOTICE    
Mar  5 22:43:41 2021 - NOTICE   	Real-time speed-up factor:	4.828977
Mar  5 22:43:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:43:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
