Mar  5 23:41:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:41:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 23:41:33 2021 - NOTICE   Checked for devices.
Mar  5 23:41:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:41:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:41:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:41:33 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:41:35 2021 - DEBUG    ddtr max_ndms:		980
Mar  5 23:41:35 2021 - DEBUG    t_processed size:	5
Mar  5 23:41:35 2021 - DEBUG    t_processed elements:
Mar  5 23:41:35 2021 - DEBUG         t_processed[0][0]:	586752
Mar  5 23:41:35 2021 - DEBUG         t_processed[1][0]:	293376
Mar  5 23:41:35 2021 - DEBUG         t_processed[2][0]:	146688
Mar  5 23:41:35 2021 - DEBUG         t_processed[3][0]:	73344
Mar  5 23:41:35 2021 - DEBUG         t_processed[4][0]:	36672
Mar  5 23:41:35 2021 - DEBUG    power:			2.000000
Mar  5 23:41:35 2021 - NOTICE   Finished. 1
Mar  5 23:41:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 23:41:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 23:41:35 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:41:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 23:41:35 2021 - NOTICE   	DDTR Binning 	46.687871
Mar  5 23:41:35 2021 - NOTICE   	DDTR Corner_Turn 	26.883104
Mar  5 23:41:35 2021 - NOTICE   	DDTR Dedispersion 	731.504264
Mar  5 23:41:35 2021 - NOTICE   	DDTR Host_To_Device 	837.773012
Mar  5 23:41:35 2021 - NOTICE   	DDTR total 	1643.016618
Mar  5 23:41:35 2021 - NOTICE   	Total total 	1643.154053
Mar  5 23:41:35 2021 - NOTICE   	Processed telescope time:	18776.063919
Mar  5 23:41:35 2021 - NOTICE    
Mar  5 23:41:35 2021 - NOTICE   	Real-time speed-up factor:	11.426843
Mar  5 23:41:35 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:41:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:41:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 23:41:35 2021 - NOTICE   Checked for devices.
Mar  5 23:41:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:41:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:41:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:41:35 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:41:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:41:35 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:41:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:41:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:41:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:41:35 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:41:35 2021 - DEBUG    Driver version:		11010
Mar  5 23:41:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:41:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:41:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:41:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:41:35 2021 - NOTICE   Calculating strategy.
Mar  5 23:41:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3070
Mar  5 23:41:35 2021 - DEBUG    Range:	5 MAXSHIFT:	180288 Scrunch value:	32
Mar  5 23:41:35 2021 - DEBUG    Maximum dispersive delay:	 11.538432(s).
Mar  5 23:41:35 2021 - DEBUG    Diagonal DM:	9.368947
Mar  5 23:41:35 2021 - DEBUG    In 1
Mar  5 23:41:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 23:41:36 2021 - NOTICE   Calculating strategy.
Mar  5 23:41:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3070
Mar  5 23:41:36 2021 - DEBUG    Range:	5 MAXSHIFT:	180288 Scrunch value:	32
Mar  5 23:41:36 2021 - DEBUG    Maximum dispersive delay:	 11.538432(s).
Mar  5 23:41:36 2021 - DEBUG    Diagonal DM:	9.368947
Mar  5 23:41:36 2021 - DEBUG    In 1
Mar  5 23:41:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 23:41:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 23:41:36 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:41:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:41:36 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:41:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:41:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:41:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:41:36 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:41:36 2021 - DEBUG    Driver version:		11010
Mar  5 23:41:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:41:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:41:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:41:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:41:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 23:41:36 2021 - DEBUG    az_start:		0.000000
Mar  5 23:41:36 2021 - DEBUG    za_start:		0.000000
Mar  5 23:41:36 2021 - DEBUG    src_raj:			0.000000
Mar  5 23:41:36 2021 - DEBUG    src_dej:			0.000000
Mar  5 23:41:36 2021 - DEBUG    tstart:			50000.000000
Mar  5 23:41:36 2021 - DEBUG    tsamp:			0.000064
Mar  5 23:41:36 2021 - DEBUG    refdm:			0.000000
Mar  5 23:41:36 2021 - DEBUG    period:			0.000000
Mar  5 23:41:36 2021 - DEBUG    fch1:			440.000000
Mar  5 23:41:36 2021 - DEBUG    foff:			-0.048828
Mar  5 23:41:36 2021 - DEBUG    fchannel:		0.000000
Mar  5 23:41:36 2021 - DEBUG    telescope_id:		0
Mar  5 23:41:36 2021 - DEBUG    machine_id:		0
Mar  5 23:41:36 2021 - DEBUG    data_type:		0
Mar  5 23:41:36 2021 - DEBUG    barycentric:		0
Mar  5 23:41:36 2021 - DEBUG    pulsarcentric:		0
Mar  5 23:41:36 2021 - DEBUG    nbits:			8
Mar  5 23:41:36 2021 - DEBUG    nsamples:		312500
Mar  5 23:41:36 2021 - DEBUG    nchans:			2048
Mar  5 23:41:36 2021 - DEBUG    nifs:			0
Mar  5 23:41:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 23:41:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 23:41:36 2021 - DEBUG    rawdatafile:		
Mar  5 23:41:36 2021 - DEBUG    source_name:		
Mar  5 23:41:36 2021 - DEBUG    N:			0
Mar  5 23:41:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:41:36 2021 - DEBUG    Optimization settings:
Mar  5 23:41:36 2021 - DEBUG    		UNROLL:			4
Mar  5 23:41:36 2021 - DEBUG    		SNUMREG:		2
Mar  5 23:41:36 2021 - DEBUG    		SDIVINT:		16
Mar  5 23:41:36 2021 - DEBUG    		SDIVINDM:		10
Mar  5 23:41:36 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:41:36 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 23:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.840000,0.012000,1,1
Mar  5 23:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.840000,66.339996,0.025000,2,2
Mar  5 23:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.339996,112.589996,0.037000,4,4
Mar  5 23:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.589996,204.970001,0.062000,8,8
Mar  5 23:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.970001,410.169983,0.120000,16,16
Mar  5 23:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.169983,794.969971,0.370000,32,32
Mar  5 23:41:36 2021 - DEBUG    ddtr max_ndms:		3070
Mar  5 23:41:36 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:41:36 2021 - DEBUG         ndms[0]:		3070
Mar  5 23:41:36 2021 - DEBUG         ndms[1]:		1180
Mar  5 23:41:36 2021 - DEBUG         ndms[2]:		1250
Mar  5 23:41:36 2021 - DEBUG         ndms[3]:		1490
Mar  5 23:41:36 2021 - DEBUG         ndms[4]:		1710
Mar  5 23:41:36 2021 - DEBUG         ndms[5]:		1040
Mar  5 23:41:36 2021 - DEBUG    ddtr maxshift:		180288
Mar  5 23:41:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:41:36 2021 - DEBUG    ddtr max_ndms:		3070
Mar  5 23:41:36 2021 - DEBUG    t_processed size:	6
Mar  5 23:41:36 2021 - DEBUG    t_processed elements:
Mar  5 23:41:36 2021 - DEBUG         t_processed[0][0]:	131072
Mar  5 23:41:36 2021 - DEBUG         t_processed[1][0]:	65536
Mar  5 23:41:36 2021 - DEBUG         t_processed[2][0]:	32768
Mar  5 23:41:36 2021 - DEBUG         t_processed[3][0]:	16384
Mar  5 23:41:36 2021 - DEBUG         t_processed[4][0]:	8192
Mar  5 23:41:36 2021 - DEBUG         t_processed[5][0]:	4096
Mar  5 23:41:36 2021 - DEBUG    power:			2.000000
Mar  5 23:41:36 2021 - NOTICE   Pipeline is ready.
Mar  5 23:41:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:41:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:41:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:41:37 2021 - NOTICE   Pipeline running over next chunk.
.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	586752, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.122523
CT Device memory bandwidth in GB/s: 142.873514

NOTICE: 0.000000	401.799988	0.410000	980

Amount of telescope time processed: 0.000000

12812.500000
0.000314
66
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.799988	631.200012	0.620000	370

Amount of telescope time processed: 0.000000
timesamples: 624704

9687.500000
0.000314
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.200012	1111.199951	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 331328

7812.500000
0.000314
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.199951	2182.199951	2.100000	510

Amount of telescope time processed: 0.000000
timesamples: 184640

8203.125000
0.000314
53
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2182.199951	3856.199951	6.200000	270

Amount of telescope time processed: 0.000000
timesamples: 111296

12109.375000
0.000314
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	586752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.64315 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 586752
Real-time speedup factor: 11.426844
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	704 MB.
NOTICE: Output memory needed:	2111 MB.
NOTICE: Maxshift memory needed:	704 MB.
NOTICE: Output memory needed:	2111 MB.

Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 180288
Number of time samples + maxshift: 311360;
Number of channels: 2048
Maximum number of DM-trials: 3070;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  3823500800 bytes = 3646.375 MB;
Total memory required: 5098831360 bytes = 4862.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
311360 2048
32 8
9730 256
Performed CT: 0.028491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.810310
CT Device memory bandwidth in GB/s: 134.286186

NOTICE: 0.000000	36.840000	0.012000	3070

Amount of telescope time processed: 0.000000

187.500000
0.014449
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.840000	66.339996	0.025000	1180

Amount of telescope time processed: 0.000000
timesamples: 311360

195.312500
0.014449
55
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.339996	112.589996	0.037000	1250

Amount of telescope time processed: 0.000000
timesamples: 245824

144.531250
0.014449
48
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.589996	204.970001	0.062000	1490

Amount of telescope time processed: 0.000000
timesamples: 213056
Mar  5 23:41:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:41:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:41:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:41:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 23:41:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:41:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 23:41:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 23:41:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 23:41:38 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 23:41:38 2021 - DEBUG    Signal width [samples]:		625
Mar  5 23:41:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 23:41:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 23:41:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 23:41:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:41:38 2021 - DEBUG    Optimization settings:
Mar  5 23:41:38 2021 - DEBUG    		UNROLL:			4
Mar  5 23:41:38 2021 - DEBUG    		SNUMREG:		2
Mar  5 23:41:38 2021 - DEBUG    		SDIVINT:		16
Mar  5 23:41:38 2021 - DEBUG    		SDIVINDM:		10
Mar  5 23:41:38 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:41:38 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 23:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.840000,0.012000,1,1
Mar  5 23:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.840000,66.339996,0.025000,2,2
Mar  5 23:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.339996,112.589996,0.037000,4,4
Mar  5 23:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.589996,204.970001,0.062000,8,8
Mar  5 23:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.970001,410.169983,0.120000,16,16
Mar  5 23:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.169983,794.969971,0.370000,32,32
Mar  5 23:41:38 2021 - DEBUG    ddtr max_ndms:		3070
Mar  5 23:41:38 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:41:38 2021 - DEBUG         ndms[0]:		3070
Mar  5 23:41:38 2021 - DEBUG         ndms[1]:		1180
Mar  5 23:41:38 2021 - DEBUG         ndms[2]:		1250
Mar  5 23:41:38 2021 - DEBUG         ndms[3]:		1490
Mar  5 23:41:38 2021 - DEBUG         ndms[4]:		1710
Mar  5 23:41:38 2021 - DEBUG         ndms[5]:		1040
Mar  5 23:41:38 2021 - DEBUG    ddtr maxshift:		180288
Mar  5 23:41:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:41:38 2021 - DEBUG    ddtr max_ndms:		3070
Mar  5 23:41:38 2021 - DEBUG    t_processed size:	6
Mar  5 23:41:38 2021 - DEBUG    t_processed elements:
Mar  5 23:41:38 2021 - DEBUG         t_processed[0][0]:	131072
Mar  5 23:41:38 2021 - DEBUG         t_processed[1][0]:	65536
Mar  5 23:41:38 2021 - DEBUG         t_processed[2][0]:	32768
Mar  5 23:41:38 2021 - DEBUG         t_processed[3][0]:	16384
Mar  5 23:41:38 2021 - DEBUG         t_processed[4][0]:	8192
Mar  5 23:41:38 2021 - DEBUG         t_processed[5][0]:	4096
Mar  5 23:41:38 2021 - DEBUG    power:			2.000000
Mar  5 23:41:38 2021 - NOTICE   Finished. 1
Mar  5 23:41:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 23:41:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 23:41:38 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:41:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 23:41:38 2021 - NOTICE   	DDTR Binning 	85.635488
Mar  5 23:41:38 2021 - NOTICE   	DDTR Corner_Turn 	28.510208
Mar  5 23:41:38 2021 - NOTICE   	DDTR Dedispersion 	1019.138499
Mar  5 23:41:38 2021 - NOTICE   	DDTR Host_To_Device 	851.475082
Mar  5 23:41:38 2021 - NOTICE   	DDTR total 	1984.956968
Mar  5 23:41:38 2021 - NOTICE   	Total total 	1985.122070
Mar  5 23:41:38 2021 - NOTICE   	Processed telescope time:	8388.607979
Mar  5 23:41:38 2021 - NOTICE    
Mar  5 23:41:38 2021 - NOTICE   	Real-time speed-up factor:	4.225739
Mar  5 23:41:38 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:41:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:41:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 23:41:38 2021 - NOTICE   Checked for devices.
Mar  5 23:41:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:41:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:41:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:41:38 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:41:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:41:38 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:41:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:41:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:41:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:41:38 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:41:38 2021 - DEBUG    Driver version:		11010
Mar  5 23:41:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:41:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:41:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:41:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:41:38 2021 - NOTICE   Calculating strategy.
Mar  5 23:41:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar  5 23:41:38 2021 - DEBUG    Range:	3 MAXSHIFT:	17984 Scrunch value:	8
Mar  5 23:41:38 2021 - DEBUG    Maximum dispersive delay:	 2.301952(s).
Mar  5 23:41:38 2021 - DEBUG    Diagonal DM:	201.178171
Mar  5 23:41:38 2021 - DEBUG    In 1
Mar  5 23:41:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 23:41:38 2021 - NOTICE   Calculating strategy.
Mar  5 23:41:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar  5 23:41:38 2021 - DEBUG    Range:	3 MAXSHIFT:	17984 Scrunch value:	8
Mar  5 23:41:38 2021 - DEBUG    Maximum dispersive delay:	 2.301952(s).
Mar  5 23:41:38 2021 - DEBUG    Diagonal DM:	201.178171
Mar  5 23:41:38 2021 - DEBUG    In 1
Mar  5 23:41:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 23:41:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 23:41:38 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:41:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:41:38 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:41:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:41:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:41:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:41:38 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:41:38 2021 - DEBUG    Driver version:		11010
Mar  5 23:41:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:41:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:41:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:41:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:41:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 23:41:38 2021 - DEBUG    az_start:		0.000000
Mar  5 23:41:38 2021 - DEBUG    za_start:		0.000000
Mar  5 23:41:38 2021 - DEBUG    src_raj:			0.000000
Mar  5 23:41:38 2021 - DEBUG    src_dej:			0.000000
Mar  5 23:41:38 2021 - DEBUG    tstart:			50000.000000
Mar  5 23:41:38 2021 - DEBUG    tsamp:			0.000128
Mar  5 23:41:38 2021 - DEBUG    refdm:			0.000000
Mar  5 23:41:38 2021 - DEBUG    period:			0.000000
Mar  5 23:41:38 2021 - DEBUG    fch1:			1800.000000
Mar  5 23:41:38 2021 - DEBUG    foff:			-0.332031
Mar  5 23:41:38 2021 - DEBUG    fchannel:		0.000000
Mar  5 23:41:38 2021 - DEBUG    telescope_id:		0
Mar  5 23:41:38 2021 - DEBUG    machine_id:		0
Mar  5 23:41:38 2021 - DEBUG    data_type:		0
Mar  5 23:41:38 2021 - DEBUG    barycentric:		0
Mar  5 23:41:38 2021 - DEBUG    pulsarcentric:		0
Mar  5 23:41:38 2021 - DEBUG    nbits:			8
Mar  5 23:41:38 2021 - DEBUG    nsamples:		156250
Mar  5 23:41:38 2021 - DEBUG    nchans:			1024
Mar  5 23:41:38 2021 - DEBUG    nifs:			0
Mar  5 23:41:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 23:41:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 23:41:38 2021 - DEBUG    rawdatafile:		
Mar  5 23:41:38 2021 - DEBUG    source_name:		
Mar  5 23:41:38 2021 - DEBUG    N:			0
Mar  5 23:41:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:41:38 2021 - DEBUG    Optimization settings:
Mar  5 23:41:38 2021 - DEBUG    		UNROLL:			4
Mar  5 23:41:38 2021 - DEBUG    		SNUMREG:		2
Mar  5 23:41:38 2021 - DEBUG    		SDIVINT:		16
Mar  5 23:41:38 2021 - DEBUG    		SDIVINDM:		10
Mar  5 23:41:38 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:41:38 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 23:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,696.000000,0.600000,1,1
Mar  5 23:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1121.699951,0.990000,2,2
Mar  5 23:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.699951,2141.699951,2.000000,4,4
Mar  5 23:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2141.699951,3401.699951,6.000000,8,8
Mar  5 23:41:38 2021 - DEBUG    ddtr max_ndms:		1160
Mar  5 23:41:38 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:41:38 2021 - DEBUG         ndms[0]:		1160
Mar  5 23:41:38 2021 - DEBUG         ndms[1]:		430
Mar  5 23:41:38 2021 - DEBUG         ndms[2]:		510
Mar  5 23:41:38 2021 - DEBUG         ndms[3]:		210
Mar  5 23:41:38 2021 - DEBUG    ddtr maxshift:		17984
Mar  5 23:41:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:41:38 2021 - DEBUG    ddtr max_ndms:		1160
Mar  5 23:41:38 2021 - DEBUG    t_processed size:	4
Mar  5 23:41:38 2021 - DEBUG    t_processed elements:
Mar  5 23:41:38 2021 - DEBUG         t_processed[0][0]:	138240
Mar  5 23:41:38 2021 - DEBUG         t_processed[1][0]:	69120
Mar  5 23:41:38 2021 - DEBUG         t_processed[2][0]:	34560
Mar  5 23:41:38 2021 - DEBUG         t_processed[3][0]:	17280
Mar  5 23:41:38 2021 - DEBUG    power:			2.000000
Mar  5 23:41:38 2021 - NOTICE   Pipeline is ready.
Mar  5 23:41:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:41:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:41:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:41:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:41:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:41:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 23:41:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:41:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 23:41:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 23:41:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 23:41:38 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 23:41:38 2021 - DEBUG    Signal width [samples]:		312
Mar  5 23:41:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 23:41:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 23:41:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 23:41:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:41:38 2021 - DEBUG    Optimization settings:
Mar  5 23:41:38 2021 - DEBUG    		UNROLL:			4
Mar  5 23:41:38 2021 - DEBUG    		SNUMREG:		2
