Mar  6 01:53:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:53:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 01:53:37 2021 - NOTICE   Checked for devices.
Mar  6 01:53:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:53:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:53:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:53:37 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:53:39 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 01:53:39 2021 - DEBUG    t_processed size:	5
Mar  6 01:53:39 2021 - DEBUG    t_processed elements:
Mar  6 01:53:39 2021 - DEBUG         t_processed[0][0]:	583680
Mar  6 01:53:39 2021 - DEBUG         t_processed[1][0]:	291840
Mar  6 01:53:39 2021 - DEBUG         t_processed[2][0]:	145920
Mar  6 01:53:39 2021 - DEBUG         t_processed[3][0]:	72960
Mar  6 01:53:39 2021 - DEBUG         t_processed[4][0]:	36480
Mar  6 01:53:39 2021 - DEBUG    power:			2.000000
Mar  6 01:53:39 2021 - NOTICE   Finished. 1
Mar  6 01:53:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 01:53:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 01:53:39 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:53:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 01:53:39 2021 - NOTICE   	DDTR Binning 	46.802081
Mar  6 01:53:39 2021 - NOTICE   	DDTR Corner_Turn 	26.886656
Mar  6 01:53:39 2021 - NOTICE   	DDTR Dedispersion 	490.144291
Mar  6 01:53:39 2021 - NOTICE   	DDTR Host_To_Device 	838.813330
Mar  6 01:53:39 2021 - NOTICE   	DDTR total 	1402.813930
Mar  6 01:53:39 2021 - NOTICE   	Total total 	1402.963989
Mar  6 01:53:39 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  6 01:53:39 2021 - NOTICE    
Mar  6 01:53:39 2021 - NOTICE   	Real-time speed-up factor:	13.313071
Mar  6 01:53:39 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:53:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:53:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 01:53:39 2021 - NOTICE   Checked for devices.
Mar  6 01:53:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:53:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:53:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:53:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:53:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:53:39 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:53:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:53:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:53:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:53:39 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:53:39 2021 - DEBUG    Driver version:		11010
Mar  6 01:53:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:53:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:53:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:53:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:53:39 2021 - NOTICE   Calculating strategy.
Mar  6 01:53:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3100
Mar  6 01:53:39 2021 - DEBUG    Range:	5 MAXSHIFT:	184640 Scrunch value:	32
Mar  6 01:53:39 2021 - DEBUG    Maximum dispersive delay:	 11.816960(s).
Mar  6 01:53:39 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 01:53:39 2021 - DEBUG    In 1
Mar  6 01:53:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 01:53:39 2021 - NOTICE   Calculating strategy.
Mar  6 01:53:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3100
Mar  6 01:53:39 2021 - DEBUG    Range:	5 MAXSHIFT:	184640 Scrunch value:	32
Mar  6 01:53:39 2021 - DEBUG    Maximum dispersive delay:	 11.816960(s).
Mar  6 01:53:39 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 01:53:39 2021 - DEBUG    In 1
Mar  6 01:53:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 01:53:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 01:53:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:53:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:53:39 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:53:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:53:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:53:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:53:39 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:53:39 2021 - DEBUG    Driver version:		11010
Mar  6 01:53:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:53:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:53:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:53:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:53:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 01:53:39 2021 - DEBUG    az_start:		0.000000
Mar  6 01:53:39 2021 - DEBUG    za_start:		0.000000
Mar  6 01:53:39 2021 - DEBUG    src_raj:			0.000000
Mar  6 01:53:39 2021 - DEBUG    src_dej:			0.000000
Mar  6 01:53:39 2021 - DEBUG    tstart:			50000.000000
Mar  6 01:53:39 2021 - DEBUG    tsamp:			0.000064
Mar  6 01:53:39 2021 - DEBUG    refdm:			0.000000
Mar  6 01:53:39 2021 - DEBUG    period:			0.000000
Mar  6 01:53:39 2021 - DEBUG    fch1:			440.000000
Mar  6 01:53:39 2021 - DEBUG    foff:			-0.048828
Mar  6 01:53:39 2021 - DEBUG    fchannel:		0.000000
Mar  6 01:53:39 2021 - DEBUG    telescope_id:		0
Mar  6 01:53:39 2021 - DEBUG    machine_id:		0
Mar  6 01:53:39 2021 - DEBUG    data_type:		0
Mar  6 01:53:39 2021 - DEBUG    barycentric:		0
Mar  6 01:53:39 2021 - DEBUG    pulsarcentric:		0
Mar  6 01:53:39 2021 - DEBUG    nbits:			8
Mar  6 01:53:39 2021 - DEBUG    nsamples:		312500
Mar  6 01:53:39 2021 - DEBUG    nchans:			2048
Mar  6 01:53:39 2021 - DEBUG    nifs:			0
Mar  6 01:53:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 01:53:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 01:53:39 2021 - DEBUG    rawdatafile:		
Mar  6 01:53:39 2021 - DEBUG    source_name:		
Mar  6 01:53:39 2021 - DEBUG    N:			0
Mar  6 01:53:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:53:39 2021 - DEBUG    Optimization settings:
Mar  6 01:53:39 2021 - DEBUG    		UNROLL:			4
Mar  6 01:53:39 2021 - DEBUG    		SNUMREG:		8
Mar  6 01:53:39 2021 - DEBUG    		SDIVINT:		20
Mar  6 01:53:39 2021 - DEBUG    		SDIVINDM:		50
Mar  6 01:53:39 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:53:39 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 01:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.200001,0.012000,1,1
Mar  6 01:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.200001,67.199997,0.025000,2,2
Mar  6 01:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.199997,113.449997,0.037000,4,4
Mar  6 01:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.449997,206.449997,0.062000,8,8
Mar  6 01:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.449997,416.450012,0.120000,16,16
Mar  6 01:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.450012,804.950012,0.370000,32,32
Mar  6 01:53:39 2021 - DEBUG    ddtr max_ndms:		3100
Mar  6 01:53:39 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:53:39 2021 - DEBUG         ndms[0]:		3100
Mar  6 01:53:39 2021 - DEBUG         ndms[1]:		1200
Mar  6 01:53:39 2021 - DEBUG         ndms[2]:		1250
Mar  6 01:53:39 2021 - DEBUG         ndms[3]:		1500
Mar  6 01:53:39 2021 - DEBUG         ndms[4]:		1750
Mar  6 01:53:39 2021 - DEBUG         ndms[5]:		1050
Mar  6 01:53:39 2021 - DEBUG    ddtr maxshift:		184640
Mar  6 01:53:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:53:39 2021 - DEBUG    ddtr max_ndms:		3100
Mar  6 01:53:39 2021 - DEBUG    t_processed size:	6
Mar  6 01:53:39 2021 - DEBUG    t_processed elements:
Mar  6 01:53:39 2021 - DEBUG         t_processed[0][0]:	122880
Mar  6 01:53:39 2021 - DEBUG         t_processed[1][0]:	61440
Mar  6 01:53:39 2021 - DEBUG         t_processed[2][0]:	30720
Mar  6 01:53:39 2021 - DEBUG         t_processed[3][0]:	15360
Mar  6 01:53:39 2021 - DEBUG         t_processed[4][0]:	7680
Mar  6 01:53:39 2021 - DEBUG         t_processed[5][0]:	3840
Mar  6 01:53:39 2021 - DEBUG    power:			2.000000
Mar  6 01:53:39 2021 - NOTICE   Pipeline is ready.
Mar  6 01:53:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:53:41 2021 - NOTICE   Pipeline running over next chunk.
ytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583680, 0
CORNER TURN!
624960 1024
32 8
19530 128
Performed CT: 0.026869 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.173567
CT Device memory bandwidth in GB/s: 142.904140

NOTICE: 0.000000	410.000000	0.410000	1000

Amount of telescope time processed: 0.000000

12812.500000
0.000314
234
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	658.000000	0.620000	400

Amount of telescope time processed: 0.000000
timesamples: 624960

9687.500000
0.000314
186
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.000000	1158.000000	1.000000	500

Amount of telescope time processed: 0.000000
timesamples: 333120

7812.500000
0.000314
158
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.000000	2313.000000	2.100000	550

Amount of telescope time processed: 0.000000
timesamples: 187200

8203.125000
0.000314
164
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2313.000000	4173.000000	6.200000	300

Amount of telescope time processed: 0.000000
timesamples: 114240

12109.375000
0.000314
224
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40296 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 13.313071
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	721 MB.
NOTICE: Output memory needed:	2183 MB.
NOTICE: Maxshift memory needed:	721 MB.
NOTICE: Output memory needed:	2183 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 184640
Number of time samples + maxshift: 307520;
Number of channels: 2048
Maximum number of DM-trials: 3100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259601920 bytes = 1201.250 MB;
DDTR output size:  3813248000 bytes = 3636.597 MB;
Total memory required: 5072849920 bytes = 4837.847 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
307520 2048
32 8
9610 256
Performed CT: 0.027910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.653061
CT Device memory bandwidth in GB/s: 135.391836

NOTICE: 0.000000	37.200001	0.012000	3100

Amount of telescope time processed: 0.000000

187.500000
0.014449
170
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.200001	67.199997	0.025000	1200

Amount of telescope time processed: 0.000000
timesamples: 307520

195.312500
0.014449
176
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.199997	113.449997	0.037000	1250

Amount of telescope time processed: 0.000000
timesamples: 246080

144.531250
0.014449
140
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.449997	206.449997	0.062000	1500

Amount of telescope time processed: 0Mar  6 01:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:53:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 01:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:53:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 01:53:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 01:53:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 01:53:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 01:53:41 2021 - DEBUG    Signal width [samples]:		625
Mar  6 01:53:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 01:53:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 01:53:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 01:53:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:53:41 2021 - DEBUG    Optimization settings:
Mar  6 01:53:41 2021 - DEBUG    		UNROLL:			4
Mar  6 01:53:41 2021 - DEBUG    		SNUMREG:		8
Mar  6 01:53:41 2021 - DEBUG    		SDIVINT:		20
Mar  6 01:53:41 2021 - DEBUG    		SDIVINDM:		50
Mar  6 01:53:41 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:53:41 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 01:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.200001,0.012000,1,1
Mar  6 01:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.200001,67.199997,0.025000,2,2
Mar  6 01:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.199997,113.449997,0.037000,4,4
Mar  6 01:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.449997,206.449997,0.062000,8,8
Mar  6 01:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.449997,416.450012,0.120000,16,16
Mar  6 01:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.450012,804.950012,0.370000,32,32
Mar  6 01:53:41 2021 - DEBUG    ddtr max_ndms:		3100
Mar  6 01:53:41 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:53:41 2021 - DEBUG         ndms[0]:		3100
Mar  6 01:53:41 2021 - DEBUG         ndms[1]:		1200
Mar  6 01:53:41 2021 - DEBUG         ndms[2]:		1250
Mar  6 01:53:41 2021 - DEBUG         ndms[3]:		1500
Mar  6 01:53:41 2021 - DEBUG         ndms[4]:		1750
Mar  6 01:53:41 2021 - DEBUG         ndms[5]:		1050
Mar  6 01:53:41 2021 - DEBUG    ddtr maxshift:		184640
Mar  6 01:53:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:53:41 2021 - DEBUG    ddtr max_ndms:		3100
Mar  6 01:53:41 2021 - DEBUG    t_processed size:	6
Mar  6 01:53:41 2021 - DEBUG    t_processed elements:
Mar  6 01:53:41 2021 - DEBUG         t_processed[0][0]:	122880
Mar  6 01:53:41 2021 - DEBUG         t_processed[1][0]:	61440
Mar  6 01:53:41 2021 - DEBUG         t_processed[2][0]:	30720
Mar  6 01:53:41 2021 - DEBUG         t_processed[3][0]:	15360
Mar  6 01:53:41 2021 - DEBUG         t_processed[4][0]:	7680
Mar  6 01:53:41 2021 - DEBUG         t_processed[5][0]:	3840
Mar  6 01:53:41 2021 - DEBUG    power:			2.000000
Mar  6 01:53:41 2021 - NOTICE   Finished. 1
Mar  6 01:53:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 01:53:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 01:53:41 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:53:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 01:53:41 2021 - NOTICE   	DDTR Binning 	85.980031
Mar  6 01:53:41 2021 - NOTICE   	DDTR Corner_Turn 	27.928576
Mar  6 01:53:41 2021 - NOTICE   	DDTR Dedispersion 	636.378609
Mar  6 01:53:41 2021 - NOTICE   	DDTR Host_To_Device 	825.512397
Mar  6 01:53:41 2021 - NOTICE   	DDTR total 	1575.987679
Mar  6 01:53:41 2021 - NOTICE   	Total total 	1576.135376
Mar  6 01:53:41 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar  6 01:53:41 2021 - NOTICE    
Mar  6 01:53:41 2021 - NOTICE   	Real-time speed-up factor:	4.989622
Mar  6 01:53:41 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:53:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:53:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 01:53:41 2021 - NOTICE   Checked for devices.
Mar  6 01:53:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:53:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:53:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:53:41 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:53:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:53:41 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:53:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:53:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:53:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:53:41 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:53:41 2021 - DEBUG    Driver version:		11010
Mar  6 01:53:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:53:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:53:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:53:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:53:41 2021 - NOTICE   Calculating strategy.
Mar  6 01:53:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  6 01:53:41 2021 - DEBUG    Range:	3 MAXSHIFT:	20800 Scrunch value:	8
Mar  6 01:53:41 2021 - DEBUG    Maximum dispersive delay:	 2.662400(s).
Mar  6 01:53:41 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 01:53:41 2021 - DEBUG    In 1
Mar  6 01:53:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 01:53:41 2021 - NOTICE   Calculating strategy.
Mar  6 01:53:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  6 01:53:41 2021 - DEBUG    Range:	3 MAXSHIFT:	20800 Scrunch value:	8
Mar  6 01:53:41 2021 - DEBUG    Maximum dispersive delay:	 2.662400(s).
Mar  6 01:53:41 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 01:53:41 2021 - DEBUG    In 1
Mar  6 01:53:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 01:53:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 01:53:41 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:53:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:53:41 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:53:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:53:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:53:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:53:41 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:53:41 2021 - DEBUG    Driver version:		11010
Mar  6 01:53:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:53:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:53:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:53:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:53:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 01:53:41 2021 - DEBUG    az_start:		0.000000
Mar  6 01:53:41 2021 - DEBUG    za_start:		0.000000
Mar  6 01:53:41 2021 - DEBUG    src_raj:			0.000000
Mar  6 01:53:41 2021 - DEBUG    src_dej:			0.000000
Mar  6 01:53:41 2021 - DEBUG    tstart:			50000.000000
Mar  6 01:53:41 2021 - DEBUG    tsamp:			0.000128
Mar  6 01:53:41 2021 - DEBUG    refdm:			0.000000
Mar  6 01:53:41 2021 - DEBUG    period:			0.000000
Mar  6 01:53:41 2021 - DEBUG    fch1:			1800.000000
Mar  6 01:53:41 2021 - DEBUG    foff:			-0.332031
Mar  6 01:53:41 2021 - DEBUG    fchannel:		0.000000
Mar  6 01:53:41 2021 - DEBUG    telescope_id:		0
Mar  6 01:53:41 2021 - DEBUG    machine_id:		0
Mar  6 01:53:41 2021 - DEBUG    data_type:		0
Mar  6 01:53:41 2021 - DEBUG    barycentric:		0
Mar  6 01:53:41 2021 - DEBUG    pulsarcentric:		0
Mar  6 01:53:41 2021 - DEBUG    nbits:			8
Mar  6 01:53:41 2021 - DEBUG    nsamples:		156250
Mar  6 01:53:41 2021 - DEBUG    nchans:			1024
Mar  6 01:53:41 2021 - DEBUG    nifs:			0
Mar  6 01:53:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 01:53:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 01:53:41 2021 - DEBUG    rawdatafile:		
Mar  6 01:53:41 2021 - DEBUG    source_name:		
Mar  6 01:53:41 2021 - DEBUG    N:			0
Mar  6 01:53:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:53:41 2021 - DEBUG    Optimization settings:
Mar  6 01:53:41 2021 - DEBUG    		UNROLL:			4
Mar  6 01:53:41 2021 - DEBUG    		SNUMREG:		8
Mar  6 01:53:41 2021 - DEBUG    		SDIVINT:		20
Mar  6 01:53:41 2021 - DEBUG    		SDIVINDM:		50
Mar  6 01:53:41 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:53:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 01:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,0.600000,1,1
Mar  6 01:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1165.500000,0.990000,2,2
Mar  6 01:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1165.500000,2265.500000,2.000000,4,4
Mar  6 01:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.500000,3765.500000,6.000000,8,8
Mar  6 01:53:41 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 01:53:41 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:53:41 2021 - DEBUG         ndms[0]:		1200
Mar  6 01:53:41 2021 - DEBUG         ndms[1]:		450
Mar  6 01:53:41 2021 - DEBUG         ndms[2]:		550
Mar  6 01:53:41 2021 - DEBUG         ndms[3]:		250
Mar  6 01:53:41 2021 - DEBUG    ddtr maxshift:		20800
Mar  6 01:53:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:53:41 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 01:53:41 2021 - DEBUG    t_processed size:	4
Mar  6 01:53:41 2021 - DEBUG    t_processed elements:
Mar  6 01:53:41 2021 - DEBUG         t_processed[0][0]:	133120
Mar  6 01:53:41 2021 - DEBUG         t_processed[1][0]:	66560
Mar  6 01:53:41 2021 - DEBUG         t_processed[2][0]:	33280
Mar  6 01:53:41 2021 - DEBUG         t_processed[3][0]:	16640
Mar  6 01:53:41 2021 - DEBUG    power:			2.000000
Mar  6 01:53:41 2021 - NOTICE   Pipeline is ready.
Mar  6 01:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:53:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:53:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:53:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 01:53:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:53:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 01:53:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 01:53:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 01:53:42 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 01:53:42 2021 - DEBUG    Signal width [samples]:		312
Mar  6 01:53:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 01:53:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 01:53:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 01:53:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:53:42 2021 - DEBUG    Optimization settings:
Mar  6 01:53:42 2021 - DEBUG    		UNROLL:			4
Mar  6 01:53:42 2021 - DEBUG    		SNUMREG:		8
