Apr  1 03:48:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 03:48:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 03:48:09 2021 - NOTICE   Checked for devices.
Apr  1 03:48:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 03:48:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 03:48:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 03:48:09 2021 - DEBUG    CARD INFORMATION:

Amount of telescope time processed: 3.538944
timesamples: 458784

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 28 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 3.538944
timesamples: 455712

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 28 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 3.538944
timesamples: 454176

304.687500
0.013489
535
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 28 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 3.538944
timesamples: 453408

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 28 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 3.538944
timesamples: 453024

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 28 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 3.538944
timesamples: 452800

380.859375
0.013489
666
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 28 and range 6 / 7.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 19
CORNER TURApr  1 03:49:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:34 2021 - NOTICE   Pipeline running over next chunk.
N!
458784 4096
32 8
14337 512
Performed CT: 0.083193 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.883055
CT Device memory bandwidth in GB/s: 135.529833

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 3.735552

812.500000
0.013489
1405
lineshift:	1421
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 28 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 3.735552
timesamples: 458784

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 28 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 3.735552
timesamples: 455712

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 28 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 3.735552
timesamples: 454176

304.687500
0.013489
535
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 28 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 3.735552
timesamples: 453408

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 28 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 3.735552
timesamples: 453024

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 28 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 3.735552
timesamples: 452800

380.859375
0.013489
666
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 28 and range 6 / 7.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 20
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083180 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.918504
CT Device memory bandwidth in GB/s: 135.551102

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 3.932160

812.500000
0.013489
1405
lineshift:	1421
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 28 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 3.932160
timesamples: 458784

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 28 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 3.932160
timesamples: 455712

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 28 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 3.932160
timesamples: 454176

304.687500
0.013489
535
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 28 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time procApr  1 03:49:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:40 2021 - NOTICE   Pipeline running over next chunk.
essed: 3.932160
timesamples: 453408

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 28 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 3.932160
timesamples: 453024

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 28 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 3.932160
timesamples: 452800

380.859375
0.013489
666
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 28 and range 6 / 7.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 21
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083195 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.876012
CT Device memory bandwidth in GB/s: 135.525607

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 4.128768

812.500000
0.013489
1405
lineshift:	1421
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 28 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 4.128768
timesamples: 458784

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 28 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 4.128768
timesamples: 455712

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 28 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 4.128768
timesamples: 454176

304.687500
0.013489
535
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 28 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 4.128768
timesamples: 453408

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 28 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 4.128768
timesamples: 453024

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 28 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 4.128768
timesamples: 452800

380.859375
0.013489
666
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 28 and range 6 / 7.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 22
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.842129
CT Device memory bandwidth in GB/s: 135.505277

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 4.325376

812.500000
0.013489
1405
lineshift:	1421
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 28 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 4.3253Apr  1 03:49:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:44 2021 - NOTICE   Pipeline running over next chunk.
76
timesamples: 458784

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 28 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 4.325376
timesamples: 455712

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 28 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 4.325376
timesamples: 454176

304.687500
0.013489
535
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 28 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 4.325376
timesamples: 453408

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 28 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 4.325376
timesamples: 453024

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 28 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 4.325376
timesamples: 452800

380.859375
0.013489
666
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 28 and range 6 / 7.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 23
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083186 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.901389
CT Device memory bandwidth in GB/s: 135.540833

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 4.521984

812.500000
0.013489
1405
lineshift:	1421
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 28 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 4.521984
timesamples: 458784

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 28 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 4.521984
timesamples: 455712

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 28 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 4.521984
timesamples: 454176

304.687500
0.013489
535
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 28 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 4.521984
timesamples: 453408

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 28 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 4.521984
timesamples: 453024

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 28 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

AmounApr  1 03:49:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:50 2021 - NOTICE   Pipeline running over next chunk.
t of telescope time processed: 4.521984
timesamples: 452800

380.859375
0.013489
666
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 28 and range 6 / 7.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 24
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.906776
CT Device memory bandwidth in GB/s: 135.544066

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 4.718592

812.500000
0.013489
1405
lineshift:	1421
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 28 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 4.718592
timesamples: 458784

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 28 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 4.718592
timesamples: 455712

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 28 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 4.718592
timesamples: 454176

304.687500
0.013489
535
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 28 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 4.718592
timesamples: 453408

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 28 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 4.718592
timesamples: 453024

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 28 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 4.718592
timesamples: 452800

380.859375
0.013489
666
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 28 and range 6 / 7.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 25
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.799934
CT Device memory bandwidth in GB/s: 135.479961

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 4.915200

812.500000
0.013489
1405
lineshift:	1421
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 28 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 4.915200
timesamples: 458784

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 28 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 4.915200
timesamples: 455712

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 28 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescopeApr  1 03:49:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:53 2021 - NOTICE   Pipeline running over next chunk.
 time processed: 4.915200
timesamples: 454176

304.687500
0.013489
535
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 28 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 4.915200
timesamples: 453408

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 28 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 4.915200
timesamples: 453024

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 28 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 4.915200
timesamples: 452800

380.859375
0.013489
666
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 28 and range 6 / 7.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 26
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.838319
CT Device memory bandwidth in GB/s: 135.502991

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 5.111808

812.500000
0.013489
1405
lineshift:	1421
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 28 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 5.111808
timesamples: 458784

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 28 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 5.111808
timesamples: 455712

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 28 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 5.111808
timesamples: 454176

304.687500
0.013489
535
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 28 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 5.111808
timesamples: 453408

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 28 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 5.111808
timesamples: 453024

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 28 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 5.111808
timesamples: 452800

380.859375
0.013489
666
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 28 and range 6 / 7.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 27
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.878539
CT Device memory bandwidth in GB/s: 135.527123

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 5.308416

812.500000
0.013489
140Apr  1 03:49:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 03:49:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 03:49:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 03:49:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 03:49:56 2021 - DEBUG    Signal start at [samples]:	6250
