Apr  1 03:50:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 03:50:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 03:50:32 2021 - NOTICE   Checked for devices.
Apr  1 03:50:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 03:50:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 03:50:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 03:50:32 2021 - DEBUG    CARD INFORMATION:


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 0.393216
timesamples: 458816

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 41 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 0.393216
timesamples: 456768

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 41 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 0.393216
timesamples: 455744

304.687500
0.013489
535
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 41 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 0.393216
timesamples: 455232

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 41 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 0.393216
timesamples: 454976

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 41 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 0.393216
timesamples: 454848

380.859375
0.013489
666
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 41 and range 6 / 7.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 4
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.806389
CT Device memory bandwidth in GB/s: 135.483834

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 0.524288

812.500000
0.013489
1405
lineshift:	1453
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 41 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 0.524288
timesamples: 458816

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 41 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 0.5242Apr  1 03:51:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:11 2021 - NOTICE   Pipeline running over next chunk.
88
timesamples: 456768

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 41 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 0.524288
timesamples: 455744

304.687500
0.013489
535
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 41 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 0.524288
timesamples: 455232

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 41 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 0.524288
timesamples: 454976

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 41 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 0.524288
timesamples: 454848

380.859375
0.013489
666
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 41 and range 6 / 7.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 5
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.839742
CT Device memory bandwidth in GB/s: 135.503845

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 0.655360

812.500000
0.013489
1405
lineshift:	1453
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 41 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 0.655360
timesamples: 458816

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 41 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 0.655360
timesamples: 456768

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 41 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 0.655360
timesamples: 455744

304.687500
0.013489
535
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 41 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 0.655360
timesamples: 455232

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 41 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 0.655360
timesamples: 454976

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 41 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 0.655360
timesamples: 454848

380.859375
0.013489
666
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 41 and range 6 / 7.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 6
CORNER TURN!
45Apr  1 03:51:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:17 2021 - NOTICE   Pipeline running over next chunk.
8816 4096
32 8
14338 512
Performed CT: 0.083238 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.774434
CT Device memory bandwidth in GB/s: 135.464660

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 0.786432

812.500000
0.013489
1405
lineshift:	1453
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 41 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 0.786432
timesamples: 458816

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 41 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 0.786432
timesamples: 456768

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 41 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 0.786432
timesamples: 455744

304.687500
0.013489
535
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 41 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 0.786432
timesamples: 455232

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 41 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 0.786432
timesamples: 454976

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 41 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 0.786432
timesamples: 454848

380.859375
0.013489
666
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 41 and range 6 / 7.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 7
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.845291
CT Device memory bandwidth in GB/s: 135.507174

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 0.917504

812.500000
0.013489
1405
lineshift:	1453
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 41 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 0.917504
timesamples: 458816

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 41 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 0.917504
timesamples: 456768

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 41 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 0.917504
timesamples: 455744

304.687500
0.013489
535
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 41 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 0.917504
tiApr  1 03:51:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:22 2021 - NOTICE   Pipeline running over next chunk.
mesamples: 455232

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 41 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 0.917504
timesamples: 454976

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 41 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 0.917504
timesamples: 454848

380.859375
0.013489
666
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 41 and range 6 / 7.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 8
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.856411
CT Device memory bandwidth in GB/s: 135.513847

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 1.048576

812.500000
0.013489
1405
lineshift:	1453
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 41 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 1.048576
timesamples: 458816

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 41 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 1.048576
timesamples: 456768

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 41 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 1.048576
timesamples: 455744

304.687500
0.013489
535
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 41 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 1.048576
timesamples: 455232

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 41 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 1.048576
timesamples: 454976

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 41 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 1.048576
timesamples: 454848

380.859375
0.013489
666
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 41 and range 6 / 7.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 9
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.834524
CT Device memory bandwidth in GB/s: 135.500714

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 1.179648

812.500000
0.013489
1405
lineshift:	1453
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 41 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 1.179648
timesamples: 458816

406.25000Apr  1 03:51:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:26 2021 - NOTICE   Pipeline running over next chunk.
0
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 41 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 1.179648
timesamples: 456768

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 41 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 1.179648
timesamples: 455744

304.687500
0.013489
535
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 41 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 1.179648
timesamples: 455232

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 41 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 1.179648
timesamples: 454976

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 41 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 1.179648
timesamples: 454848

380.859375
0.013489
666
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 41 and range 6 / 7.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 10
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.861795
CT Device memory bandwidth in GB/s: 135.517077

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 1.310720

812.500000
0.013489
1405
lineshift:	1453
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 41 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 1.310720
timesamples: 458816

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 41 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 1.310720
timesamples: 456768

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 41 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 1.310720
timesamples: 455744

304.687500
0.013489
535
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 41 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 1.310720
timesamples: 455232

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 41 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 1.310720
timesamples: 454976

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 41 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 1.310720
Apr  1 03:51:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:51:32 2021 - NOTICE   Pipeline running over next chunk.
timesamples: 454848

380.859375
0.013489
666
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 41 and range 6 / 7.

NOTICE: INC:	45056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 11
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.861526
CT Device memory bandwidth in GB/s: 135.516916

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 1.441792

812.500000
0.013489
1405
lineshift:	1453
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 41 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 1.441792
timesamples: 458816

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 41 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 1.441792
timesamples: 456768

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 41 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 1.441792
timesamples: 455744

304.687500
0.013489
535
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 41 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 1.441792
timesamples: 455232

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 41 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 1.441792
timesamples: 454976

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 41 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 1.441792
timesamples: 454848

380.859375
0.013489
666
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 41 and range 6 / 7.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 12
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083226 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.807942
CT Device memory bandwidth in GB/s: 135.484765

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 1.572864

812.500000
0.013489
1405
lineshift:	1453
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 41 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 1.572864
timesamples: 458816

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 41 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 1.572864
timesamples: 456768

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
