# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 18 50 1890 3.2e-05 512 1.1 200 725760 30.8725 16.6564 77.4805 518.007 643.209 643.353
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 50 1890 3.2e-05 512 1.1 200 734720 31.0646 16.7061 146.893 524.25 719.12 719.297
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 50 1890 3.2e-05 512 1.1 200 732160 30.9067 16.6485 101.82 522.167 671.729 671.883
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 50 1890 3.2e-05 512 1.1 200 729600 30.8572 16.642 85.8816 520.866 654.44 654.586
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 50 1890 3.2e-05 512 1.1 200 727040 31.2227 16.6535 79.3124 522.574 649.954 650.104
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 20 50 1890 3.2e-05 512 1.1 200 729600 31.3251 16.7014 76.2328 524.487 648.941 649.083
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 60 1890 3.2e-05 512 1.1 240 727040 31.6521 16.6769 195.497 523.769 767.784 767.94
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 60 1890 3.2e-05 512 1.1 240 727040 31.7307 16.6722 180.552 523.478 752.629 752.779
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 60 1890 3.2e-05 512 1.1 240 724992 31.8658 16.6711 173.562 523.41 745.707 745.86
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 60 1890 3.2e-05 512 1.1 240 724992 31.6903 16.6512 170.944 522.502 741.984 742.136
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 60 1890 3.2e-05 512 1.1 240 727040 31.5488 16.7207 272.1 523.794 844.363 844.514
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 60 1890 3.2e-05 512 1.1 240 727040 31.4978 16.7055 241.476 523.621 813.5 813.653
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 60 1890 3.2e-05 512 1.1 240 725760 31.5675 16.7074 229.734 522.996 801.198 801.352
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 60 1890 3.2e-05 512 1.1 240 721920 31.5231 16.6456 214.344 522.103 784.808 784.951
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 60 1890 3.2e-05 512 1.1 240 726528 31.4916 16.6964 164.534 523.825 736.74 736.894
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 60 1890 3.2e-05 512 1.1 240 724992 31.6416 16.6759 209.391 523.864 781.764 781.91
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 60 1890 3.2e-05 512 1.1 240 723456 31.5706 16.6789 206.631 522.86 777.937 778.088
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 60 1890 3.2e-05 512 1.1 240 724992 31.676 16.6785 195.369 523.921 767.843 767.995
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 12 60 1890 3.2e-05 512 1.1 240 721920 31.3413 16.6502 198.572 520.922 767.679 767.832
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 60 1890 3.2e-05 512 1.1 240 725760 31.4879 16.7012 162.251 522.872 733.51 733.668
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 60 1890 3.2e-05 512 1.1 240 723968 31.3404 16.67 104.12 521.683 674.007 674.165
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 60 1890 3.2e-05 512 1.1 240 725760 31.4712 16.7061 88.5971 523.272 660.238 660.391
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 60 1890 3.2e-05 512 1.1 240 716800 31.6963 16.6134 181.979 519.389 749.867 750.019
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 14 60 1890 3.2e-05 512 1.1 240 725760 31.609 16.7017 185.279 523.467 757.25 757.403
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 60 1890 3.2e-05 512 1.1 240 727040 31.418 16.6731 154.297 523.472 726.052 726.204
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 60 1890 3.2e-05 512 1.1 240 724992 31.3318 16.6523 105.255 522.571 675.999 676.146
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 60 1890 3.2e-05 512 1.1 240 724992 31.5999 16.6769 87.8191 523.481 659.77 659.915
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 60 1890 3.2e-05 512 1.1 240 720896 31.5773 16.6523 80.502 522.646 651.572 651.725
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 16 60 1890 3.2e-05 512 1.1 240 716800 31.8123 18.3471 73.5742 522.705 646.629 646.777
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 64 1890 3.2e-05 512 1.1 192 723968 31.992 16.6664 166.142 523.816 738.813 738.963
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 64 1890 3.2e-05 512 1.1 192 722944 32.1043 16.6748 150.326 523.378 722.683 722.834
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 64 1890 3.2e-05 512 1.1 192 721920 32.0875 16.6789 142.019 523.5 714.483 714.633
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 64 1890 3.2e-05 512 1.1 192 720896 31.9729 16.6487 138.367 522.071 709.255 709.41
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 64 1890 3.2e-05 512 1.1 192 724480 31.7514 16.7258 227.018 524.165 799.857 800.016
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 64 1890 3.2e-05 512 1.1 192 724480 31.7213 16.7055 195.797 524.191 768.611 768.768
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 64 1890 3.2e-05 512 1.1 192 721920 31.7779 16.7088 185.34 522.988 757.008 757.156
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 64 1890 3.2e-05 512 1.1 192 721920 31.5662 16.654 171.034 522.159 741.605 741.753
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 10 64 1890 3.2e-05 512 1.1 192 723200 31.8064 16.7114 188.045 523.699 760.45 760.596
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 64 1890 3.2e-05 512 1.1 192 723456 31.6741 16.6984 144.583 523.584 716.728 716.876
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 64 1890 3.2e-05 512 1.1 192 721920 31.7227 16.675 96.3624 523.924 668.876 669.024
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 64 1890 3.2e-05 512 1.1 192 718848 31.8796 16.6854 166.735 522.947 738.439 738.597
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 64 1890 3.2e-05 512 1.1 192 718848 32.0833 16.6702 156.12 523.48 728.552 728.719
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 12 64 1890 3.2e-05 512 1.1 192 714240 31.876 16.6499 157.556 520.505 737.781 737.945
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 64 1890 3.2e-05 512 1.1 192 723968 31.627 16.7058 140.776 523.366 712.674 712.835
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 64 1890 3.2e-05 512 1.1 192 720384 31.5884 16.6644 90.4681 521.712 660.628 660.769
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 64 1890 3.2e-05 512 1.1 192 720384 31.8087 16.7013 76.653 523.338 648.693 648.843
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 64 1890 3.2e-05 512 1.1 192 716800 31.4739 16.613 67.395 519.889 635.565 635.706
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 14 64 1890 3.2e-05 512 1.1 192 716800 32.2085 16.7089 148.214 523.03 720.364 720.524
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 64 1890 3.2e-05 512 1.1 192 722944 31.6784 16.671 140.286 523.776 712.603 712.747
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 64 1890 3.2e-05 512 1.1 192 720896 31.5866 16.6578 93.6019 522.57 664.61 664.756
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 64 1890 3.2e-05 512 1.1 192 718848 31.9096 16.673 77.698 523.98 650.449 650.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 64 1890 3.2e-05 512 1.1 192 720896 31.6013 16.6502 71.1794 522.157 641.78 641.929
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 16 64 1890 3.2e-05 512 1.1 192 716800 31.8382 16.6519 65.7571 522.668 637.105 637.256
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 12 16 64 1890 3.2e-05 512 1.1 192 712704 32.0367 16.6134 138.228 519.922 706.99 707.14
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 4 128 1890 3.2e-05 512 1.1 256 709120 32.751 16.6969 231.959 523.699 805.305 805.454
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 128 1890 3.2e-05 512 1.1 256 708608 32.6459 16.6747 212.616 523.807 785.939 786.087
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 128 1890 3.2e-05 512 1.1 256 708608 32.714 16.6728 190.917 523.894 764.392 764.543
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 128 1890 3.2e-05 512 1.1 256 706560 32.8231 16.6762 189.175 523.913 762.788 762.944
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 128 1890 3.2e-05 512 1.1 256 704512 32.7437 16.6482 184.011 522.068 755.665 755.82
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 8 128 1890 3.2e-05 512 1.1 256 706560 32.6009 16.6498 181.816 522.091 753.35 753.506
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 12 8 128 1890 3.2e-05 512 1.1 256 706560 32.8529 16.6727 179.701 523.509 752.931 753.086
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 8 128 1890 3.2e-05 512 1.1 256 702464 32.5011 16.6134 177.188 519.827 746.328 746.485
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 16 8 128 1890 3.2e-05 512 1.1 256 704512 32.7353 16.6601 177.071 522.534 749.193 749.343
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 8 60 1890 3.2e-05 512 1.1 240 716800 31.7814 16.6095 189.837 519.382 757.804 757.945
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 8 64 1890 3.2e-05 512 1.1 192 716800 31.8925 16.6172 160.446 519.813 728.962 729.11
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 10 50 1890 3.2e-05 512 1.1 200 725760 31.8621 16.6978 161.546 523.466 733.772 733.934
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 10 48 1890 3.2e-05 512 1.1 192 725760 31.7933 16.7035 170.789 523.466 742.945 743.095
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 32 1890 3.2e-05 512 1.1 192 729088 31.5165 16.6534 166.787 522.442 737.589 737.741
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 12 20 32 1890 3.2e-05 512 1.1 192 706560 31.6636 17.6884 217.127 515.508 782.185 782.336
