Mar  1 19:17:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:17:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 19:17:46 2021 - NOTICE   Checked for devices.
Mar  1 19:17:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:17:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:17:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:17:46 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:17:47 2021 - DEBUG         ndms[3]:		384
Mar  1 19:17:47 2021 - DEBUG         ndms[4]:		320
Mar  1 19:17:47 2021 - DEBUG         ndms[5]:		256
Mar  1 19:17:47 2021 - DEBUG         ndms[6]:		320
Mar  1 19:17:47 2021 - DEBUG    ddtr maxshift:		112680
Mar  1 19:17:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:17:47 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 19:17:47 2021 - DEBUG    t_processed size:	7
Mar  1 19:17:47 2021 - DEBUG    t_processed elements:
Mar  1 19:17:47 2021 - DEBUG         t_processed[0][0]:	43520
Mar  1 19:17:47 2021 - DEBUG         t_processed[1][0]:	21760
Mar  1 19:17:47 2021 - DEBUG         t_processed[2][0]:	10880
Mar  1 19:17:47 2021 - DEBUG         t_processed[3][0]:	5440
Mar  1 19:17:47 2021 - DEBUG         t_processed[4][0]:	2720
Mar  1 19:17:47 2021 - DEBUG         t_processed[5][0]:	1360
Mar  1 19:17:47 2021 - DEBUG         t_processed[6][0]:	680
Mar  1 19:17:47 2021 - DEBUG    power:			2.000000
Mar  1 19:17:47 2021 - NOTICE   Finished. 1
Mar  1 19:17:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:17:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:17:47 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:17:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:17:47 2021 - NOTICE   	DDTR Binning 	14.198592
Mar  1 19:17:47 2021 - NOTICE   	DDTR Corner_Turn 	3.424000
Mar  1 19:17:47 2021 - NOTICE   	DDTR Dedispersion 	23.336417
Mar  1 19:17:47 2021 - NOTICE   	DDTR Host_To_Device 	105.081986
Mar  1 19:17:47 2021 - NOTICE   	DDTR total 	146.253122
Mar  1 19:17:47 2021 - NOTICE   	Total total 	146.431900
Mar  1 19:17:47 2021 - NOTICE   	Processed telescope time:	5570.559978
Mar  1 19:17:47 2021 - NOTICE    
Mar  1 19:17:47 2021 - NOTICE   	Real-time speed-up factor:	38.041984
Mar  1 19:17:47 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:17:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:17:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:17:47 2021 - NOTICE   Checked for devices.
Mar  1 19:17:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:17:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:17:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:17:47 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:17:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:17:47 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:17:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:17:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:17:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:17:47 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:17:47 2021 - DEBUG    Driver version:		11010
Mar  1 19:17:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:17:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:17:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:17:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:17:47 2021 - NOTICE   Calculating strategy.
Mar  1 19:17:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 19:17:47 2021 - DEBUG    Range:	0 MAXSHIFT:	3477 Scrunch value:	1
Mar  1 19:17:47 2021 - DEBUG    Maximum dispersive delay:	 1.780224(s).
Mar  1 19:17:47 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 19:17:47 2021 - DEBUG    In 2
Mar  1 19:17:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 19:17:47 2021 - NOTICE   Calculating strategy.
Mar  1 19:17:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 19:17:47 2021 - DEBUG    Range:	0 MAXSHIFT:	3477 Scrunch value:	1
Mar  1 19:17:47 2021 - DEBUG    Maximum dispersive delay:	 1.780224(s).
Mar  1 19:17:47 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 19:17:47 2021 - DEBUG    In 2
Mar  1 19:17:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 19:17:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 19:17:47 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:17:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:17:47 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:17:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:17:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:17:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:17:47 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:17:47 2021 - DEBUG    Driver version:		11010
Mar  1 19:17:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:17:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:17:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:17:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:17:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 19:17:47 2021 - DEBUG    az_start:		0.000000
Mar  1 19:17:47 2021 - DEBUG    za_start:		0.000000
Mar  1 19:17:47 2021 - DEBUG    src_raj:			0.000000
Mar  1 19:17:47 2021 - DEBUG    src_dej:			0.000000
Mar  1 19:17:47 2021 - DEBUG    tstart:			50000.000000
Mar  1 19:17:47 2021 - DEBUG    tsamp:			0.000512
Mar  1 19:17:47 2021 - DEBUG    refdm:			0.000000
Mar  1 19:17:47 2021 - DEBUG    period:			0.000000
Mar  1 19:17:47 2021 - DEBUG    fch1:			865.000000
Mar  1 19:17:47 2021 - DEBUG    foff:			-0.068359
Mar  1 19:17:47 2021 - DEBUG    fchannel:		0.000000
Mar  1 19:17:47 2021 - DEBUG    telescope_id:		0
Mar  1 19:17:47 2021 - DEBUG    machine_id:		0
Mar  1 19:17:47 2021 - DEBUG    data_type:		0
Mar  1 19:17:47 2021 - DEBUG    barycentric:		0
Mar  1 19:17:47 2021 - DEBUG    pulsarcentric:		0
Mar  1 19:17:47 2021 - DEBUG    nbits:			8
Mar  1 19:17:47 2021 - DEBUG    nsamples:		39062
Mar  1 19:17:47 2021 - DEBUG    nchans:			1024
Mar  1 19:17:47 2021 - DEBUG    nifs:			0
Mar  1 19:17:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 19:17:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 19:17:47 2021 - DEBUG    rawdatafile:		
Mar  1 19:17:47 2021 - DEBUG    source_name:		
Mar  1 19:17:47 2021 - DEBUG    N:			0
Mar  1 19:17:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:17:47 2021 - DEBUG    Optimization settings:
Mar  1 19:17:47 2021 - DEBUG    		UNROLL:			4
Mar  1 19:17:47 2021 - DEBUG    		SNUMREG:		2
Mar  1 19:17:47 2021 - DEBUG    		SDIVINT:		10
Mar  1 19:17:47 2021 - DEBUG    		SDIVINDM:		64
Mar  1 19:17:47 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:17:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1728.000000,3.000000,1,1
Mar  1 19:17:47 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 19:17:47 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:17:47 2021 - DEBUG         ndms[0]:		576
Mar  1 19:17:47 2021 - DEBUG    ddtr maxshift:		3477
Mar  1 19:17:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:17:47 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 19:17:47 2021 - DEBUG    t_processed size:	1
Mar  1 19:17:47 2021 - DEBUG    t_processed elements:
Mar  1 19:17:47 2021 - DEBUG         t_processed[0][0]:	35560
Mar  1 19:17:47 2021 - DEBUG    power:			2.000000
Mar  1 19:17:47 2021 - NOTICE   Pipeline is ready.
Mar  1 19:17:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:17:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:17:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:17:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:17:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:17:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:17:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:17:47 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 19:17:47 2021 - DEBUG    Signal width [samples]:		78
Mar  1 19:17:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:17:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:17:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:17:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:17:47 2021 - DEBUG    Optimization settings:
Mar  1 19:17:47 2021 - DEBUG    		UNROLL:			4
Mar  1 19:17:47 2021 - DEBUG    		SNUMREG:		2
Mar  1 19:17:47 2021 - DEBUG    		SDIVINT:		10
Mar  1 19:17:47 2021 - DEBUG    		SDIVINDM:		64
Mar  1 19:17:47 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:17:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1728.000000,3.000000,1,1
Mar  1 19:17:47 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 19:17:47 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:17:47 2021 - DEBUG         ndms[0]:		576
Mar  1 19:17:47 2021 - DEBUG    ddtr maxshift:		3477
Mar  1 19:17:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:17:47 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 19:17:47 2021 - DEBUG    t_processed size:	1
Mar  1 19:17:47 2021 - DEBUG    t_processed elements:
Mar  1 19:17:47 2021 - DEBUG         t_processed[0][0]:	35560
Mar  1 19:17:47 2021 - DEBUG    power:			2.000000
Mar  1 19:17:47 2021 - NOTICE   Finished. 1
Mar  1 19:17:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:17:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:17:47 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:17:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:17:47 2021 - NOTICE   	DDTR Corner_Turn 	1.671168
Mar  1 19:17:47 2021 - NOTICE   	DDTR Dedispersion 	24.102049
Mar  1 19:17:47 2021 - NOTICE   	DDTR Host_To_Device 	52.509728
Mar  1 19:17:47 2021 - NOTICE   	DDTR total 	78.323519
Mar  1 19:17:47 2021 - NOTICE   	Total total 	78.383774
Mar  1 19:17:47 2021 - NOTICE   	Processed telescope time:	18206.720352
Mar  1 19:17:47 2021 - NOTICE    
Mar  1 19:17:47 2021 - NOTICE   	Real-time speed-up factor:	232.276649
Mar  1 19:17:47 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:17:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:17:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:17:47 2021 - NOTICE   Checked for devices.
Mar  1 19:17:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:17:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:17:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:17:47 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:17:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:17:47 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:17:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:17:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:17:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:17:47 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:17:47 2021 - DEBUG    Driver version:		11010
Mar  1 19:17:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:17:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:17:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:17:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:17:47 2021 - NOTICE   Calculating strategy.
Mar  1 19:17:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  1 19:17:47 2021 - DEBUG    Range:	0 MAXSHIFT:	2638 Scrunch value:	1
Mar  1 19:17:47 2021 - DEBUG    Maximum dispersive delay:	 0.675328(s).
Mar  1 19:17:47 2021 - DEBUG    Diagonal DM:	5655.618422
n_pipeline_generic.


NOTICE: 19.840000	31.616001	0.046000	256

Amount of telescope time processed: 0.000000
timesamples: 156200

179.687500
0.015041
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.616001	56.256001	0.077000	320

Amount of telescope time processed: 0.000000
timesamples: 134440

150.390625
0.015041
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.256001	113.856003	0.150000	384

Amount of telescope time processed: 0.000000
timesamples: 123560

146.484375
0.015041
156
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.856003	261.056000	0.460000	320

Amount of telescope time processed: 0.000000
timesamples: 118112

224.609375
0.015041
230
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.056000	458.175995	0.770000	256

Amount of telescope time processed: 0.000000
timesamples: 115392

187.988281
0.015041
196
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.175995	938.176025	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 114000

183.105469
0.015041
191
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	43520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146432 (GPU estimate)
Amount of telescope time processed: 5.570560
Number of samples processed: 43520
Real-time speedup factor: 38.041985
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 35560;
maxshift: 3477
Number of time samples + maxshift: 39037;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79947776 bytes = 76.244 MB;
DDTR output size:  159895552 bytes = 152.488 MB;
Total memory required: 239843328 bytes = 228.732 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35560, 0
CORNER TURN!
39037 1024
32 8
1219 128
Performed CT: 0.001652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.830404
CT Device memory bandwidth in GB/s: 145.098242

NOTICE: 0.000000	1728.000000	3.000000	576

Amount of telescope time processed: 0.000000

5859.375000
0.001018
393
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0783838 (GPU estimate)
Amount of telescope time processed: 18.206720
Number of samples processed: 35560
Real-time speedup factor: 232.276657
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After cheMar  1 19:17:47 2021 - DEBUG    In 2
Mar  1 19:17:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 19:17:47 2021 - NOTICE   Calculating strategy.
Mar  1 19:17:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  1 19:17:47 2021 - DEBUG    Range:	0 MAXSHIFT:	2638 Scrunch value:	1
Mar  1 19:17:47 2021 - DEBUG    Maximum dispersive delay:	 0.675328(s).
Mar  1 19:17:47 2021 - DEBUG    Diagonal DM:	5655.618422
Mar  1 19:17:47 2021 - DEBUG    In 2
Mar  1 19:17:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 19:17:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 19:17:47 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:17:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:17:47 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:17:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:17:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:17:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:17:47 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:17:47 2021 - DEBUG    Driver version:		11010
Mar  1 19:17:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:17:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:17:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:17:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:17:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 19:17:47 2021 - DEBUG    az_start:		0.000000
Mar  1 19:17:47 2021 - DEBUG    za_start:		0.000000
Mar  1 19:17:47 2021 - DEBUG    src_raj:			0.000000
Mar  1 19:17:47 2021 - DEBUG    src_dej:			0.000000
Mar  1 19:17:47 2021 - DEBUG    tstart:			50000.000000
Mar  1 19:17:47 2021 - DEBUG    tsamp:			0.000256
Mar  1 19:17:47 2021 - DEBUG    refdm:			0.000000
Mar  1 19:17:47 2021 - DEBUG    period:			0.000000
Mar  1 19:17:47 2021 - DEBUG    fch1:			1420.000000
Mar  1 19:17:47 2021 - DEBUG    foff:			-0.014648
Mar  1 19:17:47 2021 - DEBUG    fchannel:		0.000000
Mar  1 19:17:47 2021 - DEBUG    telescope_id:		0
Mar  1 19:17:47 2021 - DEBUG    machine_id:		0
Mar  1 19:17:47 2021 - DEBUG    data_type:		0
Mar  1 19:17:47 2021 - DEBUG    barycentric:		0
Mar  1 19:17:47 2021 - DEBUG    pulsarcentric:		0
Mar  1 19:17:47 2021 - DEBUG    nbits:			8
Mar  1 19:17:47 2021 - DEBUG    nsamples:		78125
Mar  1 19:17:47 2021 - DEBUG    nchans:			4096
Mar  1 19:17:47 2021 - DEBUG    nifs:			0
Mar  1 19:17:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 19:17:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 19:17:47 2021 - DEBUG    rawdatafile:		
Mar  1 19:17:47 2021 - DEBUG    source_name:		
Mar  1 19:17:47 2021 - DEBUG    N:			0
Mar  1 19:17:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:17:47 2021 - DEBUG    Optimization settings:
Mar  1 19:17:47 2021 - DEBUG    		UNROLL:			4
Mar  1 19:17:47 2021 - DEBUG    		SNUMREG:		2
Mar  1 19:17:47 2021 - DEBUG    		SDIVINT:		10
Mar  1 19:17:47 2021 - DEBUG    		SDIVINDM:		64
Mar  1 19:17:47 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:17:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3584.000000,14.000000,1,1
Mar  1 19:17:47 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 19:17:47 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:17:47 2021 - DEBUG         ndms[0]:		256
Mar  1 19:17:47 2021 - DEBUG    ddtr maxshift:		2638
Mar  1 19:17:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:17:47 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 19:17:47 2021 - DEBUG    t_processed size:	1
Mar  1 19:17:47 2021 - DEBUG    t_processed elements:
Mar  1 19:17:47 2021 - DEBUG         t_processed[0][0]:	75480
Mar  1 19:17:47 2021 - DEBUG    power:			2.000000
Mar  1 19:17:47 2021 - NOTICE   Pipeline is ready.
Mar  1 19:17:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:17:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:17:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:17:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:17:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:17:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:17:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:17:48 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 19:17:48 2021 - DEBUG    Signal width [samples]:		156
Mar  1 19:17:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:17:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:17:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:17:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:17:48 2021 - DEBUG    Optimization settings:
Mar  1 19:17:48 2021 - DEBUG    		UNROLL:			4
Mar  1 19:17:48 2021 - DEBUG    		SNUMREG:		2
Mar  1 19:17:48 2021 - DEBUG    		SDIVINT:		10
Mar  1 19:17:48 2021 - DEBUG    		SDIVINDM:		64
Mar  1 19:17:48 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:17:48 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3584.000000,14.000000,1,1
Mar  1 19:17:48 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 19:17:48 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:17:48 2021 - DEBUG         ndms[0]:		256
Mar  1 19:17:48 2021 - DEBUG    ddtr maxshift:		2638
Mar  1 19:17:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:17:48 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 19:17:48 2021 - DEBUG    t_processed size:	1
Mar  1 19:17:48 2021 - DEBUG    t_processed elements:
Mar  1 19:17:48 2021 - DEBUG         t_processed[0][0]:	75480
Mar  1 19:17:48 2021 - DEBUG    power:			2.000000
Mar  1 19:17:48 2021 - NOTICE   Finished. 2
Mar  1 19:17:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:17:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:17:48 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:17:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:17:48 2021 - NOTICE   	DDTR Corner_Turn 	13.987648
Mar  1 19:17:48 2021 - NOTICE   	DDTR Dedispersion 	166.121948
Mar  1 19:17:48 2021 - NOTICE   	DDTR Host_To_Device 	419.405109
Mar  1 19:17:48 2021 - NOTICE   	DDTR total 	599.558884
Mar  1 19:17:48 2021 - NOTICE   	Total total 	599.616089
Mar  1 19:17:48 2021 - NOTICE   	Processed telescope time:	19322.879791
Mar  1 19:17:48 2021 - NOTICE    
Mar  1 19:17:48 2021 - NOTICE   	Real-time speed-up factor:	32.225419
Mar  1 19:17:48 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:17:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:17:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:17:48 2021 - NOTICE   Checked for devices.
Mar  1 19:17:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:17:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:17:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:17:48 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:17:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:17:48 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:17:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:17:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:17:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:17:48 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:17:48 2021 - DEBUG    Driver version:		11010
Mar  1 19:17:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:17:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:17:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:17:48 2021 - DEBUG    Free memory [bytes]:	11386945536
