Mar  1 19:31:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:31:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 19:31:36 2021 - NOTICE   Checked for devices.
Mar  1 19:31:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:31:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:31:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:31:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:31:37 2021 - DEBUG         ndms[3]:		384
Mar  1 19:31:37 2021 - DEBUG         ndms[4]:		320
Mar  1 19:31:37 2021 - DEBUG         ndms[5]:		256
Mar  1 19:31:37 2021 - DEBUG         ndms[6]:		320
Mar  1 19:31:37 2021 - DEBUG    ddtr maxshift:		123264
Mar  1 19:31:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:31:37 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 19:31:37 2021 - DEBUG    t_processed size:	7
Mar  1 19:31:37 2021 - DEBUG    t_processed elements:
Mar  1 19:31:37 2021 - DEBUG         t_processed[0][0]:	24576
Mar  1 19:31:37 2021 - DEBUG         t_processed[1][0]:	12288
Mar  1 19:31:37 2021 - DEBUG         t_processed[2][0]:	6144
Mar  1 19:31:37 2021 - DEBUG         t_processed[3][0]:	3072
Mar  1 19:31:37 2021 - DEBUG         t_processed[4][0]:	1536
Mar  1 19:31:37 2021 - DEBUG         t_processed[5][0]:	768
Mar  1 19:31:37 2021 - DEBUG         t_processed[6][0]:	384
Mar  1 19:31:37 2021 - DEBUG    power:			2.000000
Mar  1 19:31:37 2021 - NOTICE   Finished. 1
Mar  1 19:31:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:31:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:31:37 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:31:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:31:37 2021 - NOTICE   	DDTR Binning 	14.723744
Mar  1 19:31:37 2021 - NOTICE   	DDTR Corner_Turn 	3.348192
Mar  1 19:31:37 2021 - NOTICE   	DDTR Dedispersion 	6.408864
Mar  1 19:31:37 2021 - NOTICE   	DDTR Host_To_Device 	99.405244
Mar  1 19:31:37 2021 - NOTICE   	DDTR total 	124.094845
Mar  1 19:31:37 2021 - NOTICE   	Total total 	124.270592
Mar  1 19:31:37 2021 - NOTICE   	Processed telescope time:	3145.728111
Mar  1 19:31:37 2021 - NOTICE    
Mar  1 19:31:37 2021 - NOTICE   	Real-time speed-up factor:	25.313536
Mar  1 19:31:37 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:31:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:31:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:31:37 2021 - NOTICE   Checked for devices.
Mar  1 19:31:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:31:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:31:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:31:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:31:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:31:37 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:31:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:31:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:31:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:31:37 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:31:37 2021 - DEBUG    Driver version:		11010
Mar  1 19:31:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:31:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:31:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:31:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:31:37 2021 - NOTICE   Calculating strategy.
Mar  1 19:31:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 19:31:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3821 Scrunch value:	1
Mar  1 19:31:37 2021 - DEBUG    Maximum dispersive delay:	 1.956352(s).
Mar  1 19:31:37 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 19:31:37 2021 - DEBUG    In 2
Mar  1 19:31:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 19:31:37 2021 - NOTICE   Calculating strategy.
Mar  1 19:31:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 19:31:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3821 Scrunch value:	1
Mar  1 19:31:37 2021 - DEBUG    Maximum dispersive delay:	 1.956352(s).
Mar  1 19:31:37 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 19:31:37 2021 - DEBUG    In 2
Mar  1 19:31:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 19:31:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 19:31:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:31:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:31:37 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:31:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:31:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:31:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:31:37 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:31:37 2021 - DEBUG    Driver version:		11010
Mar  1 19:31:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:31:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:31:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:31:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:31:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 19:31:37 2021 - DEBUG    az_start:		0.000000
Mar  1 19:31:37 2021 - DEBUG    za_start:		0.000000
Mar  1 19:31:37 2021 - DEBUG    src_raj:			0.000000
Mar  1 19:31:37 2021 - DEBUG    src_dej:			0.000000
Mar  1 19:31:37 2021 - DEBUG    tstart:			50000.000000
Mar  1 19:31:37 2021 - DEBUG    tsamp:			0.000512
Mar  1 19:31:37 2021 - DEBUG    refdm:			0.000000
Mar  1 19:31:37 2021 - DEBUG    period:			0.000000
Mar  1 19:31:37 2021 - DEBUG    fch1:			865.000000
Mar  1 19:31:37 2021 - DEBUG    foff:			-0.068359
Mar  1 19:31:37 2021 - DEBUG    fchannel:		0.000000
Mar  1 19:31:37 2021 - DEBUG    telescope_id:		0
Mar  1 19:31:37 2021 - DEBUG    machine_id:		0
Mar  1 19:31:37 2021 - DEBUG    data_type:		0
Mar  1 19:31:37 2021 - DEBUG    barycentric:		0
Mar  1 19:31:37 2021 - DEBUG    pulsarcentric:		0
Mar  1 19:31:37 2021 - DEBUG    nbits:			8
Mar  1 19:31:37 2021 - DEBUG    nsamples:		39062
Mar  1 19:31:37 2021 - DEBUG    nchans:			1024
Mar  1 19:31:37 2021 - DEBUG    nifs:			0
Mar  1 19:31:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 19:31:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 19:31:37 2021 - DEBUG    rawdatafile:		
Mar  1 19:31:37 2021 - DEBUG    source_name:		
Mar  1 19:31:37 2021 - DEBUG    N:			0
Mar  1 19:31:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:31:37 2021 - DEBUG    Optimization settings:
Mar  1 19:31:37 2021 - DEBUG    		UNROLL:			4
Mar  1 19:31:37 2021 - DEBUG    		SNUMREG:		12
Mar  1 19:31:37 2021 - DEBUG    		SDIVINT:		16
Mar  1 19:31:37 2021 - DEBUG    		SDIVINDM:		64
Mar  1 19:31:37 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:31:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1728.000000,3.000000,1,1
Mar  1 19:31:37 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 19:31:37 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:31:37 2021 - DEBUG         ndms[0]:		576
Mar  1 19:31:37 2021 - DEBUG    ddtr maxshift:		3821
Mar  1 19:31:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:31:37 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 19:31:37 2021 - DEBUG    t_processed size:	1
Mar  1 19:31:37 2021 - DEBUG    t_processed elements:
Mar  1 19:31:37 2021 - DEBUG         t_processed[0][0]:	34944
Mar  1 19:31:37 2021 - DEBUG    power:			2.000000
Mar  1 19:31:37 2021 - NOTICE   Pipeline is ready.
Mar  1 19:31:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:31:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:31:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:31:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:31:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:31:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:31:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:31:37 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 19:31:37 2021 - DEBUG    Signal width [samples]:		78
Mar  1 19:31:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:31:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:31:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:31:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:31:37 2021 - DEBUG    Optimization settings:
Mar  1 19:31:37 2021 - DEBUG    		UNROLL:			4
Mar  1 19:31:37 2021 - DEBUG    		SNUMREG:		12
Mar  1 19:31:37 2021 - DEBUG    		SDIVINT:		16
Mar  1 19:31:37 2021 - DEBUG    		SDIVINDM:		64
Mar  1 19:31:37 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:31:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1728.000000,3.000000,1,1
Mar  1 19:31:37 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 19:31:37 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:31:37 2021 - DEBUG         ndms[0]:		576
Mar  1 19:31:37 2021 - DEBUG    ddtr maxshift:		3821
Mar  1 19:31:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:31:37 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 19:31:37 2021 - DEBUG    t_processed size:	1
Mar  1 19:31:37 2021 - DEBUG    t_processed elements:
Mar  1 19:31:37 2021 - DEBUG         t_processed[0][0]:	34944
Mar  1 19:31:37 2021 - DEBUG    power:			2.000000
Mar  1 19:31:37 2021 - NOTICE   Finished. 1
Mar  1 19:31:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:31:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:31:37 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:31:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:31:37 2021 - NOTICE   	DDTR Corner_Turn 	1.646944
Mar  1 19:31:37 2021 - NOTICE   	DDTR Dedispersion 	9.685216
Mar  1 19:31:37 2021 - NOTICE   	DDTR Host_To_Device 	52.150018
Mar  1 19:31:37 2021 - NOTICE   	DDTR total 	63.524095
Mar  1 19:31:37 2021 - NOTICE   	Total total 	63.582207
Mar  1 19:31:37 2021 - NOTICE   	Processed telescope time:	17891.328812
Mar  1 19:31:37 2021 - NOTICE    
Mar  1 19:31:37 2021 - NOTICE   	Real-time speed-up factor:	281.388925
Mar  1 19:31:37 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:31:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:31:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:31:37 2021 - NOTICE   Checked for devices.
Mar  1 19:31:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:31:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:31:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:31:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:31:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:31:37 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:31:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:31:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:31:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:31:37 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:31:37 2021 - DEBUG    Driver version:		11010
Mar  1 19:31:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:31:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:31:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:31:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:31:37 2021 - NOTICE   Calculating strategy.
Mar  1 19:31:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  1 19:31:37 2021 - DEBUG    Range:	0 MAXSHIFT:	2982 Scrunch value:	1
Mar  1 19:31:37 2021 - DEBUG    Maximum dispersive delay:	 0.763392(s).
Mar  1 19:31:37 2021 - DEBUG    Diagonal DM:	5655.618422
n_pipeline_generic.


NOTICE: 19.840000	31.616001	0.046000	256

Amount of telescope time processed: 0.000000
timesamples: 147840

179.687500
0.015041
200
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.616001	56.256001	0.077000	320

Amount of telescope time processed: 0.000000
timesamples: 135552

150.390625
0.015041
172
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.256001	113.856003	0.150000	384

Amount of telescope time processed: 0.000000
timesamples: 129408

146.484375
0.015041
168
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.856003	261.056000	0.460000	320

Amount of telescope time processed: 0.000000
timesamples: 126336

224.609375
0.015041
242
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.056000	458.175995	0.770000	256

Amount of telescope time processed: 0.000000
timesamples: 124800

187.988281
0.015041
208
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.175995	938.176025	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 124032

183.105469
0.015041
203
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124271 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 24576
Real-time speedup factor: 25.313538
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 34944;
maxshift: 3821
Number of time samples + maxshift: 38765;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79390720 bytes = 75.713 MB;
DDTR output size:  158781440 bytes = 151.426 MB;
Total memory required: 238172160 bytes = 227.139 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34944, 0
CORNER TURN!
38765 1024
32 8
1211 128
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.723270
CT Device memory bandwidth in GB/s: 146.233962

NOTICE: 0.000000	1728.000000	3.000000	576

Amount of telescope time processed: 0.000000

5859.375000
0.001018
405
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0635822 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 34944
Real-time speedup factor: 281.388947
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After cheMar  1 19:31:37 2021 - DEBUG    In 2
Mar  1 19:31:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 19:31:37 2021 - NOTICE   Calculating strategy.
Mar  1 19:31:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  1 19:31:37 2021 - DEBUG    Range:	0 MAXSHIFT:	2982 Scrunch value:	1
Mar  1 19:31:37 2021 - DEBUG    Maximum dispersive delay:	 0.763392(s).
Mar  1 19:31:37 2021 - DEBUG    Diagonal DM:	5655.618422
Mar  1 19:31:37 2021 - DEBUG    In 2
Mar  1 19:31:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 19:31:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 19:31:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:31:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:31:37 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:31:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:31:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:31:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:31:37 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:31:37 2021 - DEBUG    Driver version:		11010
Mar  1 19:31:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:31:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:31:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:31:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:31:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 19:31:37 2021 - DEBUG    az_start:		0.000000
Mar  1 19:31:37 2021 - DEBUG    za_start:		0.000000
Mar  1 19:31:37 2021 - DEBUG    src_raj:			0.000000
Mar  1 19:31:37 2021 - DEBUG    src_dej:			0.000000
Mar  1 19:31:37 2021 - DEBUG    tstart:			50000.000000
Mar  1 19:31:37 2021 - DEBUG    tsamp:			0.000256
Mar  1 19:31:37 2021 - DEBUG    refdm:			0.000000
Mar  1 19:31:37 2021 - DEBUG    period:			0.000000
Mar  1 19:31:37 2021 - DEBUG    fch1:			1420.000000
Mar  1 19:31:37 2021 - DEBUG    foff:			-0.014648
Mar  1 19:31:37 2021 - DEBUG    fchannel:		0.000000
Mar  1 19:31:37 2021 - DEBUG    telescope_id:		0
Mar  1 19:31:37 2021 - DEBUG    machine_id:		0
Mar  1 19:31:37 2021 - DEBUG    data_type:		0
Mar  1 19:31:37 2021 - DEBUG    barycentric:		0
Mar  1 19:31:37 2021 - DEBUG    pulsarcentric:		0
Mar  1 19:31:37 2021 - DEBUG    nbits:			8
Mar  1 19:31:37 2021 - DEBUG    nsamples:		78125
Mar  1 19:31:37 2021 - DEBUG    nchans:			4096
Mar  1 19:31:37 2021 - DEBUG    nifs:			0
Mar  1 19:31:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 19:31:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 19:31:37 2021 - DEBUG    rawdatafile:		
Mar  1 19:31:37 2021 - DEBUG    source_name:		
Mar  1 19:31:37 2021 - DEBUG    N:			0
Mar  1 19:31:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:31:37 2021 - DEBUG    Optimization settings:
Mar  1 19:31:37 2021 - DEBUG    		UNROLL:			4
Mar  1 19:31:37 2021 - DEBUG    		SNUMREG:		12
Mar  1 19:31:37 2021 - DEBUG    		SDIVINT:		16
Mar  1 19:31:37 2021 - DEBUG    		SDIVINDM:		64
Mar  1 19:31:37 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:31:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3584.000000,14.000000,1,1
Mar  1 19:31:37 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 19:31:37 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:31:37 2021 - DEBUG         ndms[0]:		256
Mar  1 19:31:37 2021 - DEBUG    ddtr maxshift:		2982
Mar  1 19:31:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:31:37 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 19:31:37 2021 - DEBUG    t_processed size:	1
Mar  1 19:31:37 2021 - DEBUG    t_processed elements:
Mar  1 19:31:37 2021 - DEBUG         t_processed[0][0]:	74880
Mar  1 19:31:37 2021 - DEBUG    power:			2.000000
Mar  1 19:31:37 2021 - NOTICE   Pipeline is ready.
Mar  1 19:31:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:31:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:31:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:31:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:31:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:31:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:31:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:31:38 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 19:31:38 2021 - DEBUG    Signal width [samples]:		156
Mar  1 19:31:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:31:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:31:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:31:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:31:38 2021 - DEBUG    Optimization settings:
Mar  1 19:31:38 2021 - DEBUG    		UNROLL:			4
Mar  1 19:31:38 2021 - DEBUG    		SNUMREG:		12
Mar  1 19:31:38 2021 - DEBUG    		SDIVINT:		16
Mar  1 19:31:38 2021 - DEBUG    		SDIVINDM:		64
Mar  1 19:31:38 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:31:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3584.000000,14.000000,1,1
Mar  1 19:31:38 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 19:31:38 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:31:38 2021 - DEBUG         ndms[0]:		256
Mar  1 19:31:38 2021 - DEBUG    ddtr maxshift:		2982
Mar  1 19:31:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:31:38 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 19:31:38 2021 - DEBUG    t_processed size:	1
Mar  1 19:31:38 2021 - DEBUG    t_processed elements:
Mar  1 19:31:38 2021 - DEBUG         t_processed[0][0]:	74880
Mar  1 19:31:38 2021 - DEBUG    power:			2.000000
Mar  1 19:31:38 2021 - NOTICE   Finished. 1
Mar  1 19:31:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:31:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:31:38 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:31:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:31:38 2021 - NOTICE   	DDTR Corner_Turn 	13.967360
Mar  1 19:31:38 2021 - NOTICE   	DDTR Dedispersion 	36.747265
Mar  1 19:31:38 2021 - NOTICE   	DDTR Host_To_Device 	418.114980
Mar  1 19:31:38 2021 - NOTICE   	DDTR total 	468.872662
Mar  1 19:31:38 2021 - NOTICE   	Total total 	468.932800
Mar  1 19:31:38 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  1 19:31:38 2021 - NOTICE    
Mar  1 19:31:38 2021 - NOTICE   	Real-time speed-up factor:	40.878521
Mar  1 19:31:38 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:31:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:31:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:31:38 2021 - NOTICE   Checked for devices.
Mar  1 19:31:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:31:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:31:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:31:38 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:31:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:31:38 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:31:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:31:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:31:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:31:38 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:31:38 2021 - DEBUG    Driver version:		11010
Mar  1 19:31:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:31:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:31:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:31:38 2021 - DEBUG    Free memory [bytes]:	11386945536
