Mar  1 19:35:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:35:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 19:35:10 2021 - NOTICE   Checked for devices.
Mar  1 19:35:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:35:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:35:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:35:10 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:35:11 2021 - DEBUG         ndms[3]:		384
Mar  1 19:35:11 2021 - DEBUG         ndms[4]:		384
Mar  1 19:35:11 2021 - DEBUG         ndms[5]:		256
Mar  1 19:35:11 2021 - DEBUG         ndms[6]:		384
Mar  1 19:35:11 2021 - DEBUG    ddtr maxshift:		131200
Mar  1 19:35:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:35:11 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 19:35:11 2021 - DEBUG    t_processed size:	7
Mar  1 19:35:11 2021 - DEBUG    t_processed elements:
Mar  1 19:35:11 2021 - DEBUG         t_processed[0][0]:	24576
Mar  1 19:35:11 2021 - DEBUG         t_processed[1][0]:	12288
Mar  1 19:35:11 2021 - DEBUG         t_processed[2][0]:	6144
Mar  1 19:35:11 2021 - DEBUG         t_processed[3][0]:	3072
Mar  1 19:35:11 2021 - DEBUG         t_processed[4][0]:	1536
Mar  1 19:35:11 2021 - DEBUG         t_processed[5][0]:	768
Mar  1 19:35:11 2021 - DEBUG         t_processed[6][0]:	384
Mar  1 19:35:11 2021 - DEBUG    power:			2.000000
Mar  1 19:35:11 2021 - NOTICE   Finished. 1
Mar  1 19:35:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:35:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:35:11 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:35:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:35:11 2021 - NOTICE   	DDTR Binning 	15.698272
Mar  1 19:35:11 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Mar  1 19:35:11 2021 - NOTICE   	DDTR Dedispersion 	6.685888
Mar  1 19:35:11 2021 - NOTICE   	DDTR Host_To_Device 	104.648963
Mar  1 19:35:11 2021 - NOTICE   	DDTR total 	130.650688
Mar  1 19:35:11 2021 - NOTICE   	Total total 	130.820572
Mar  1 19:35:11 2021 - NOTICE   	Processed telescope time:	3145.728111
Mar  1 19:35:11 2021 - NOTICE    
Mar  1 19:35:11 2021 - NOTICE   	Real-time speed-up factor:	24.046127
Mar  1 19:35:11 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:35:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:35:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:35:11 2021 - NOTICE   Checked for devices.
Mar  1 19:35:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:35:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:35:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:35:11 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:35:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:35:11 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:35:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:35:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:35:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:35:11 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:35:11 2021 - DEBUG    Driver version:		11010
Mar  1 19:35:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:35:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:35:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:35:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:35:11 2021 - NOTICE   Calculating strategy.
Mar  1 19:35:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  1 19:35:11 2021 - DEBUG    Range:	0 MAXSHIFT:	3947 Scrunch value:	1
Mar  1 19:35:11 2021 - DEBUG    Maximum dispersive delay:	 2.020864(s).
Mar  1 19:35:11 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 19:35:11 2021 - DEBUG    In 2
Mar  1 19:35:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 19:35:11 2021 - NOTICE   Calculating strategy.
Mar  1 19:35:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  1 19:35:11 2021 - DEBUG    Range:	0 MAXSHIFT:	3947 Scrunch value:	1
Mar  1 19:35:11 2021 - DEBUG    Maximum dispersive delay:	 2.020864(s).
Mar  1 19:35:11 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 19:35:11 2021 - DEBUG    In 2
Mar  1 19:35:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 19:35:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 19:35:11 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:35:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:35:11 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:35:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:35:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:35:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:35:11 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:35:11 2021 - DEBUG    Driver version:		11010
Mar  1 19:35:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:35:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:35:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:35:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:35:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 19:35:11 2021 - DEBUG    az_start:		0.000000
Mar  1 19:35:11 2021 - DEBUG    za_start:		0.000000
Mar  1 19:35:11 2021 - DEBUG    src_raj:			0.000000
Mar  1 19:35:11 2021 - DEBUG    src_dej:			0.000000
Mar  1 19:35:11 2021 - DEBUG    tstart:			50000.000000
Mar  1 19:35:11 2021 - DEBUG    tsamp:			0.000512
Mar  1 19:35:11 2021 - DEBUG    refdm:			0.000000
Mar  1 19:35:11 2021 - DEBUG    period:			0.000000
Mar  1 19:35:11 2021 - DEBUG    fch1:			865.000000
Mar  1 19:35:11 2021 - DEBUG    foff:			-0.068359
Mar  1 19:35:11 2021 - DEBUG    fchannel:		0.000000
Mar  1 19:35:11 2021 - DEBUG    telescope_id:		0
Mar  1 19:35:11 2021 - DEBUG    machine_id:		0
Mar  1 19:35:11 2021 - DEBUG    data_type:		0
Mar  1 19:35:11 2021 - DEBUG    barycentric:		0
Mar  1 19:35:11 2021 - DEBUG    pulsarcentric:		0
Mar  1 19:35:11 2021 - DEBUG    nbits:			8
Mar  1 19:35:11 2021 - DEBUG    nsamples:		39062
Mar  1 19:35:11 2021 - DEBUG    nchans:			1024
Mar  1 19:35:11 2021 - DEBUG    nifs:			0
Mar  1 19:35:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 19:35:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 19:35:11 2021 - DEBUG    rawdatafile:		
Mar  1 19:35:11 2021 - DEBUG    source_name:		
Mar  1 19:35:11 2021 - DEBUG    N:			0
Mar  1 19:35:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:35:11 2021 - DEBUG    Optimization settings:
Mar  1 19:35:11 2021 - DEBUG    		UNROLL:			4
Mar  1 19:35:11 2021 - DEBUG    		SNUMREG:		8
Mar  1 19:35:11 2021 - DEBUG    		SDIVINT:		8
Mar  1 19:35:11 2021 - DEBUG    		SDIVINDM:		128
Mar  1 19:35:11 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:35:11 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,3.000000,1,1
Mar  1 19:35:11 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 19:35:11 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:35:11 2021 - DEBUG         ndms[0]:		640
Mar  1 19:35:11 2021 - DEBUG    ddtr maxshift:		3947
Mar  1 19:35:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:35:11 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 19:35:11 2021 - DEBUG    t_processed size:	1
Mar  1 19:35:11 2021 - DEBUG    t_processed elements:
Mar  1 19:35:11 2021 - DEBUG         t_processed[0][0]:	35072
Mar  1 19:35:11 2021 - DEBUG    power:			2.000000
Mar  1 19:35:11 2021 - NOTICE   Pipeline is ready.
Mar  1 19:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:35:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:35:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:35:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:35:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:35:11 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 19:35:11 2021 - DEBUG    Signal width [samples]:		78
Mar  1 19:35:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:35:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:35:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:35:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:35:11 2021 - DEBUG    Optimization settings:
Mar  1 19:35:11 2021 - DEBUG    		UNROLL:			4
Mar  1 19:35:11 2021 - DEBUG    		SNUMREG:		8
Mar  1 19:35:11 2021 - DEBUG    		SDIVINT:		8
Mar  1 19:35:11 2021 - DEBUG    		SDIVINDM:		128
Mar  1 19:35:11 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:35:11 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,3.000000,1,1
Mar  1 19:35:11 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 19:35:11 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:35:11 2021 - DEBUG         ndms[0]:		640
Mar  1 19:35:11 2021 - DEBUG    ddtr maxshift:		3947
Mar  1 19:35:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:35:11 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 19:35:11 2021 - DEBUG    t_processed size:	1
Mar  1 19:35:11 2021 - DEBUG    t_processed elements:
Mar  1 19:35:11 2021 - DEBUG         t_processed[0][0]:	35072
Mar  1 19:35:11 2021 - DEBUG    power:			2.000000
Mar  1 19:35:11 2021 - NOTICE   Finished. 1
Mar  1 19:35:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:35:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:35:11 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:35:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:35:11 2021 - NOTICE   	DDTR Corner_Turn 	1.667680
Mar  1 19:35:11 2021 - NOTICE   	DDTR Dedispersion 	10.677152
Mar  1 19:35:11 2021 - NOTICE   	DDTR Host_To_Device 	52.452576
Mar  1 19:35:11 2021 - NOTICE   	DDTR total 	64.840287
Mar  1 19:35:11 2021 - NOTICE   	Total total 	64.900833
Mar  1 19:35:11 2021 - NOTICE   	Processed telescope time:	17956.863403
Mar  1 19:35:11 2021 - NOTICE    
Mar  1 19:35:11 2021 - NOTICE   	Real-time speed-up factor:	276.681555
Mar  1 19:35:11 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:35:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:35:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:35:11 2021 - NOTICE   Checked for devices.
Mar  1 19:35:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:35:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:35:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:35:11 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:35:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:35:11 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:35:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:35:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:35:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:35:11 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:35:11 2021 - DEBUG    Driver version:		11010
Mar  1 19:35:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:35:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:35:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:35:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:35:11 2021 - NOTICE   Calculating strategy.
Mar  1 19:35:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  1 19:35:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2726 Scrunch value:	1
Mar  1 19:35:11 2021 - DEBUG    Maximum dispersive delay:	 0.697856(s).
Mar  1 19:35:11 2021 - DEBUG    Diagonal DM:	5655.618422
chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.840000	31.616001	0.046000	256

Amount of telescope time processed: 0.000000
timesamples: 155776

179.687500
0.015041
357
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.616001	61.184002	0.077000	384

Amount of telescope time processed: 0.000000
timesamples: 143488

150.390625
0.015041
301
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.184002	118.784004	0.150000	384

Amount of telescope time processed: 0.000000
timesamples: 137344

146.484375
0.015041
293
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.784004	295.424011	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 134272

224.609375
0.015041
443
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.424011	492.544006	0.770000	256

Amount of telescope time processed: 0.000000
timesamples: 132736

187.988281
0.015041
373
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.544006	1068.543945	1.500000	384

Amount of telescope time processed: 0.000000
timesamples: 131968

183.105469
0.015041
363
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130821 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 24576
Real-time speedup factor: 24.046127
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 35072;
maxshift: 3947
Number of time samples + maxshift: 39019;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79910912 bytes = 76.209 MB;
DDTR output size:  159821824 bytes = 152.418 MB;
Total memory required: 239732736 bytes = 228.627 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35072, 0
CORNER TURN!
39019 1024
32 8
1219 128
Performed CT: 0.001650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.144710
CT Device memory bandwidth in GB/s: 145.286826

NOTICE: 0.000000	1920.000000	3.000000	640

Amount of telescope time processed: 0.000000

5859.375000
0.001018
771
lineshift:	883
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0649008 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 35072
Real-time speedup factor: 276.681580
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPMar  1 19:35:11 2021 - DEBUG    In 2
Mar  1 19:35:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 19:35:11 2021 - NOTICE   Calculating strategy.
Mar  1 19:35:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  1 19:35:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2726 Scrunch value:	1
Mar  1 19:35:11 2021 - DEBUG    Maximum dispersive delay:	 0.697856(s).
Mar  1 19:35:11 2021 - DEBUG    Diagonal DM:	5655.618422
Mar  1 19:35:11 2021 - DEBUG    In 2
Mar  1 19:35:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 19:35:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 19:35:11 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:35:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:35:11 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:35:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:35:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:35:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:35:11 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:35:11 2021 - DEBUG    Driver version:		11010
Mar  1 19:35:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:35:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:35:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:35:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:35:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 19:35:11 2021 - DEBUG    az_start:		0.000000
Mar  1 19:35:11 2021 - DEBUG    za_start:		0.000000
Mar  1 19:35:11 2021 - DEBUG    src_raj:			0.000000
Mar  1 19:35:11 2021 - DEBUG    src_dej:			0.000000
Mar  1 19:35:11 2021 - DEBUG    tstart:			50000.000000
Mar  1 19:35:11 2021 - DEBUG    tsamp:			0.000256
Mar  1 19:35:11 2021 - DEBUG    refdm:			0.000000
Mar  1 19:35:11 2021 - DEBUG    period:			0.000000
Mar  1 19:35:11 2021 - DEBUG    fch1:			1420.000000
Mar  1 19:35:11 2021 - DEBUG    foff:			-0.014648
Mar  1 19:35:11 2021 - DEBUG    fchannel:		0.000000
Mar  1 19:35:11 2021 - DEBUG    telescope_id:		0
Mar  1 19:35:11 2021 - DEBUG    machine_id:		0
Mar  1 19:35:11 2021 - DEBUG    data_type:		0
Mar  1 19:35:11 2021 - DEBUG    barycentric:		0
Mar  1 19:35:11 2021 - DEBUG    pulsarcentric:		0
Mar  1 19:35:11 2021 - DEBUG    nbits:			8
Mar  1 19:35:11 2021 - DEBUG    nsamples:		78125
Mar  1 19:35:11 2021 - DEBUG    nchans:			4096
Mar  1 19:35:11 2021 - DEBUG    nifs:			0
Mar  1 19:35:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 19:35:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 19:35:11 2021 - DEBUG    rawdatafile:		
Mar  1 19:35:11 2021 - DEBUG    source_name:		
Mar  1 19:35:11 2021 - DEBUG    N:			0
Mar  1 19:35:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:35:11 2021 - DEBUG    Optimization settings:
Mar  1 19:35:11 2021 - DEBUG    		UNROLL:			4
Mar  1 19:35:11 2021 - DEBUG    		SNUMREG:		8
Mar  1 19:35:11 2021 - DEBUG    		SDIVINT:		8
Mar  1 19:35:11 2021 - DEBUG    		SDIVINDM:		128
Mar  1 19:35:11 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:35:11 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3584.000000,14.000000,1,1
Mar  1 19:35:11 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 19:35:11 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:35:11 2021 - DEBUG         ndms[0]:		256
Mar  1 19:35:11 2021 - DEBUG    ddtr maxshift:		2726
Mar  1 19:35:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:35:11 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 19:35:11 2021 - DEBUG    t_processed size:	1
Mar  1 19:35:11 2021 - DEBUG    t_processed elements:
Mar  1 19:35:11 2021 - DEBUG         t_processed[0][0]:	75392
Mar  1 19:35:11 2021 - DEBUG    power:			2.000000
Mar  1 19:35:11 2021 - NOTICE   Pipeline is ready.
Mar  1 19:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:35:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:35:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:35:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:35:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:35:11 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 19:35:11 2021 - DEBUG    Signal width [samples]:		156
Mar  1 19:35:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:35:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:35:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:35:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:35:11 2021 - DEBUG    Optimization settings:
Mar  1 19:35:11 2021 - DEBUG    		UNROLL:			4
Mar  1 19:35:11 2021 - DEBUG    		SNUMREG:		8
Mar  1 19:35:11 2021 - DEBUG    		SDIVINT:		8
Mar  1 19:35:11 2021 - DEBUG    		SDIVINDM:		128
Mar  1 19:35:11 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:35:11 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3584.000000,14.000000,1,1
Mar  1 19:35:11 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 19:35:11 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:35:11 2021 - DEBUG         ndms[0]:		256
Mar  1 19:35:11 2021 - DEBUG    ddtr maxshift:		2726
Mar  1 19:35:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:35:11 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 19:35:11 2021 - DEBUG    t_processed size:	1
Mar  1 19:35:11 2021 - DEBUG    t_processed elements:
Mar  1 19:35:11 2021 - DEBUG         t_processed[0][0]:	75392
Mar  1 19:35:11 2021 - DEBUG    power:			2.000000
Mar  1 19:35:11 2021 - NOTICE   Finished. 2
Mar  1 19:35:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:35:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:35:11 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:35:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:35:11 2021 - NOTICE   	DDTR Corner_Turn 	13.984192
Mar  1 19:35:11 2021 - NOTICE   	DDTR Dedispersion 	129.399323
Mar  1 19:35:11 2021 - NOTICE   	DDTR Host_To_Device 	419.163805
Mar  1 19:35:11 2021 - NOTICE   	DDTR total 	562.590424
Mar  1 19:35:11 2021 - NOTICE   	Total total 	562.650452
Mar  1 19:35:11 2021 - NOTICE   	Processed telescope time:	19300.352097
Mar  1 19:35:11 2021 - NOTICE    
Mar  1 19:35:11 2021 - NOTICE   	Real-time speed-up factor:	34.302562
Mar  1 19:35:11 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:35:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:35:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:35:11 2021 - NOTICE   Checked for devices.
Mar  1 19:35:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:35:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:35:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:35:11 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:35:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:35:11 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:35:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:35:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:35:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:35:11 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:35:11 2021 - DEBUG    Driver version:		11010
Mar  1 19:35:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:35:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:35:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:35:11 2021 - DEBUG    Free memory [bytes]:	11386945536
