Mar  6 02:33:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:33:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 02:33:24 2021 - NOTICE   Checked for devices.
Mar  6 02:33:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:33:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:33:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:33:24 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:33:28 2021 - DEBUG    fch1:			1880.000000
Mar  6 02:33:28 2021 - DEBUG    foff:			-0.390625
Mar  6 02:33:28 2021 - DEBUG    fchannel:		0.000000
Mar  6 02:33:28 2021 - DEBUG    telescope_id:		0
Mar  6 02:33:28 2021 - DEBUG    machine_id:		0
Mar  6 02:33:28 2021 - DEBUG    data_type:		0
Mar  6 02:33:28 2021 - DEBUG    barycentric:		0
Mar  6 02:33:28 2021 - DEBUG    pulsarcentric:		0
Mar  6 02:33:28 2021 - DEBUG    nbits:			8
Mar  6 02:33:28 2021 - DEBUG    nsamples:		156250
Mar  6 02:33:28 2021 - DEBUG    nchans:			512
Mar  6 02:33:28 2021 - DEBUG    nifs:			0
Mar  6 02:33:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 02:33:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 02:33:28 2021 - DEBUG    rawdatafile:		
Mar  6 02:33:28 2021 - DEBUG    source_name:		
Mar  6 02:33:28 2021 - DEBUG    N:			0
Mar  6 02:33:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:33:28 2021 - DEBUG    Optimization settings:
Mar  6 02:33:28 2021 - DEBUG    		UNROLL:			4
Mar  6 02:33:28 2021 - DEBUG    		SNUMREG:		2
Mar  6 02:33:28 2021 - DEBUG    		SDIVINT:		16
Mar  6 02:33:28 2021 - DEBUG    		SDIVINDM:		10
Mar  6 02:33:28 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:33:28 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 02:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,2.200000,1,1
Mar  6 02:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1672.000000,4.400000,2,2
Mar  6 02:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.000000,2794.000000,6.600000,4,4
Mar  6 02:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2794.000000,3784.000000,11.000000,8,8
Mar  6 02:33:28 2021 - DEBUG    ddtr max_ndms:		420
Mar  6 02:33:28 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:33:28 2021 - DEBUG         ndms[0]:		420
Mar  6 02:33:28 2021 - DEBUG         ndms[1]:		170
Mar  6 02:33:28 2021 - DEBUG         ndms[2]:		170
Mar  6 02:33:28 2021 - DEBUG         ndms[3]:		90
Mar  6 02:33:28 2021 - DEBUG    ddtr maxshift:		9280
Mar  6 02:33:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:33:28 2021 - DEBUG    ddtr max_ndms:		420
Mar  6 02:33:28 2021 - DEBUG    t_processed size:	4
Mar  6 02:33:28 2021 - DEBUG    t_processed elements:
Mar  6 02:33:28 2021 - DEBUG         t_processed[0][0]:	146944
Mar  6 02:33:28 2021 - DEBUG         t_processed[1][0]:	73472
Mar  6 02:33:28 2021 - DEBUG         t_processed[2][0]:	36736
Mar  6 02:33:28 2021 - DEBUG         t_processed[3][0]:	18368
Mar  6 02:33:28 2021 - DEBUG    power:			2.000000
Mar  6 02:33:28 2021 - NOTICE   Pipeline is ready.
Mar  6 02:33:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:33:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:33:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:33:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:33:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:33:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 02:33:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:33:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 02:33:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 02:33:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 02:33:28 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 02:33:28 2021 - DEBUG    Signal width [samples]:		312
Mar  6 02:33:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 02:33:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 02:33:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 02:33:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:33:28 2021 - DEBUG    Optimization settings:
Mar  6 02:33:28 2021 - DEBUG    		UNROLL:			4
Mar  6 02:33:28 2021 - DEBUG    		SNUMREG:		2
Mar  6 02:33:28 2021 - DEBUG    		SDIVINT:		16
Mar  6 02:33:28 2021 - DEBUG    		SDIVINDM:		10
Mar  6 02:33:28 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:33:28 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 02:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,2.200000,1,1
Mar  6 02:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1672.000000,4.400000,2,2
Mar  6 02:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.000000,2794.000000,6.600000,4,4
Mar  6 02:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2794.000000,3784.000000,11.000000,8,8
Mar  6 02:33:28 2021 - DEBUG    ddtr max_ndms:		420
Mar  6 02:33:28 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:33:28 2021 - DEBUG         ndms[0]:		420
Mar  6 02:33:28 2021 - DEBUG         ndms[1]:		170
Mar  6 02:33:28 2021 - DEBUG         ndms[2]:		170
Mar  6 02:33:28 2021 - DEBUG         ndms[3]:		90
Mar  6 02:33:28 2021 - DEBUG    ddtr maxshift:		9280
Mar  6 02:33:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:33:28 2021 - DEBUG    ddtr max_ndms:		420
Mar  6 02:33:28 2021 - DEBUG    t_processed size:	4
Mar  6 02:33:28 2021 - DEBUG    t_processed elements:
Mar  6 02:33:28 2021 - DEBUG         t_processed[0][0]:	146944
Mar  6 02:33:28 2021 - DEBUG         t_processed[1][0]:	73472
Mar  6 02:33:28 2021 - DEBUG         t_processed[2][0]:	36736
Mar  6 02:33:28 2021 - DEBUG         t_processed[3][0]:	18368
Mar  6 02:33:28 2021 - DEBUG    power:			2.000000
Mar  6 02:33:28 2021 - NOTICE   Finished. 1
Mar  6 02:33:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 02:33:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 02:33:28 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:33:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 02:33:28 2021 - NOTICE   	DDTR Binning 	5.312192
Mar  6 02:33:28 2021 - NOTICE   	DDTR Corner_Turn 	3.409568
Mar  6 02:33:28 2021 - NOTICE   	DDTR Dedispersion 	37.136033
Mar  6 02:33:28 2021 - NOTICE   	DDTR Host_To_Device 	109.253277
Mar  6 02:33:28 2021 - NOTICE   	DDTR total 	155.238307
Mar  6 02:33:28 2021 - NOTICE   	Total total 	155.349533
Mar  6 02:33:28 2021 - NOTICE   	Processed telescope time:	18808.832169
Mar  6 02:33:28 2021 - NOTICE    
Mar  6 02:33:28 2021 - NOTICE   	Real-time speed-up factor:	121.074276
Mar  6 02:33:28 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:33:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:33:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 02:33:28 2021 - NOTICE   Checked for devices.
Mar  6 02:33:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:33:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:33:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:33:28 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:33:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:33:28 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:33:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:33:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:33:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:33:28 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:33:28 2021 - DEBUG    Driver version:		11010
Mar  6 02:33:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:33:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:33:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:33:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:33:28 2021 - NOTICE   Calculating strategy.
Mar  6 02:33:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Mar  6 02:33:28 2021 - DEBUG    Range:	6 MAXSHIFT:	114752 Scrunch value:	64
Mar  6 02:33:28 2021 - DEBUG    Maximum dispersive delay:	 7.344128(s).
Mar  6 02:33:28 2021 - DEBUG    Diagonal DM:	11.148617
Mar  6 02:33:28 2021 - DEBUG    In 2
Mar  6 02:33:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 02:33:28 2021 - NOTICE   Calculating strategy.
Mar  6 02:33:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Mar  6 02:33:28 2021 - DEBUG    Range:	6 MAXSHIFT:	114752 Scrunch value:	64
Mar  6 02:33:28 2021 - DEBUG    Maximum dispersive delay:	 7.344128(s).
Mar  6 02:33:28 2021 - DEBUG    Diagonal DM:	11.148617
Mar  6 02:33:28 2021 - DEBUG    In 2
Mar  6 02:33:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 02:33:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 02:33:28 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:33:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:33:28 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:33:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:33:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:33:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:33:28 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:33:28 2021 - DEBUG    Driver version:		11010
Mar  6 02:33:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:33:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:33:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:33:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:33:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 02:33:28 2021 - DEBUG    az_start:		0.000000
Mar  6 02:33:28 2021 - DEBUG    za_start:		0.000000
Mar  6 02:33:28 2021 - DEBUG    src_raj:			0.000000
Mar  6 02:33:28 2021 - DEBUG    src_dej:			0.000000
Mar  6 02:33:28 2021 - DEBUG    tstart:			50000.000000
Mar  6 02:33:28 2021 - DEBUG    tsamp:			0.000064
Mar  6 02:33:28 2021 - DEBUG    refdm:			0.000000
Mar  6 02:33:28 2021 - DEBUG    period:			0.000000
Mar  6 02:33:28 2021 - DEBUG    fch1:			1255.000000
Mar  6 02:33:28 2021 - DEBUG    foff:			-0.800781
Mar  6 02:33:28 2021 - DEBUG    fchannel:		0.000000
Mar  6 02:33:28 2021 - DEBUG    telescope_id:		0
Mar  6 02:33:28 2021 - DEBUG    machine_id:		0
Mar  6 02:33:28 2021 - DEBUG    data_type:		0
Mar  6 02:33:28 2021 - DEBUG    barycentric:		0
Mar  6 02:33:28 2021 - DEBUG    pulsarcentric:		0
Mar  6 02:33:28 2021 - DEBUG    nbits:			8
Mar  6 02:33:28 2021 - DEBUG    nsamples:		312500
Mar  6 02:33:28 2021 - DEBUG    nchans:			512
Mar  6 02:33:28 2021 - DEBUG    nifs:			0
Mar  6 02:33:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 02:33:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 02:33:28 2021 - DEBUG    rawdatafile:		
Mar  6 02:33:28 2021 - DEBUG    source_name:		
Mar  6 02:33:28 2021 - DEBUG    N:			0
Mar  6 02:33:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:33:28 2021 - DEBUG    Optimization settings:
Mar  6 02:33:28 2021 - DEBUG    		UNROLL:			4
Mar  6 02:33:28 2021 - DEBUG    		SNUMREG:		2
Mar  6 02:33:28 2021 - DEBUG    		SDIVINT:		16
Mar  6 02:33:28 2021 - DEBUG    		SDIVINDM:		10
Mar  6 02:33:28 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:33:28 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 02:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.200001,0.220000,1,1
Mar  6 02:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,82.199997,0.450000,2,2
Mar  6 02:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.199997,163.199997,0.900000,4,4
Mar  6 02:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.199997,280.199982,1.300000,8,8
Mar  6 02:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.199982,500.199982,2.200000,16,16
Mar  6 02:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.199982,995.199951,4.500000,32,32
Mar  6 02:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.199951,2295.199951,13.000000,64,64
Mar  6 02:33:28 2021 - DEBUG    ddtr max_ndms:		210
Mar  6 02:33:28 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:33:28 2021 - DEBUG         ndms[0]:		210
Mar  6 02:33:28 2021 - DEBUG         ndms[1]:		80
Mar  6 02:33:28 2021 - DEBUG         ndms[2]:		90
Mar  6 02:33:28 2021 - DEBUG         ndms[3]:		90
Mar  6 02:33:28 2021 - DEBUG         ndms[4]:		100
Mar  6 02:33:28 2021 - DEBUG         ndms[5]:		110
Mar  6 02:33:28 2021 - DEBUG         ndms[6]:		100
Mar  6 02:33:28 2021 - DEBUG    ddtr maxshift:		114752
Mar  6 02:33:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:33:28 2021 - DEBUG    ddtr max_ndms:		210
Mar  6 02:33:28 2021 - DEBUG    t_processed size:	7
Mar  6 02:33:28 2021 - DEBUG    t_processed elements:
Mar  6 02:33:28 2021 - DEBUG         t_processed[0][0]:	196608
Mar  6 02:33:28 2021 - DEBUG         t_processed[1][0]:	98304
Mar  6 02:33:28 2021 - DEBUG         t_processed[2][0]:	49152
Mar  6 02:33:28 2021 - DEBUG         t_processed[3][0]:	24576
Mar  6 02:33:28 2021 - DEBUG         t_processed[4][0]:	12288
Mar  6 02:33:28 2021 - DEBUG         t_processed[5][0]:	6144
Mar  6 02:33:28 2021 - DEBUG         t_processed[6][0]:	3072
Mar  6 02:33:28 2021 - DEBUG    power:			2.000000
Mar  6 02:33:28 2021 - NOTICE   Pipeline is ready.
Mar  6 02:33:28 2021 - NOTICE   Pipeline running over next chunk.
PERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119726 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 11648
Real-time speedup factor: 99.623672
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 146944;
maxshift: 9280
Number of time samples + maxshift: 156224;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146944, 0
CORNER TURN!
156224 512
32 8
4882 64
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.934456
CT Device memory bandwidth in GB/s: 141.560673

NOTICE: 0.000000	924.000000	2.200000	420

Amount of telescope time processed: 0.000000

17187.500000
0.000295
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.000000	1672.000000	4.400000	170

Amount of telescope time processed: 0.000000
timesamples: 156224

17187.500000
0.000295
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.000000	2794.000000	6.600000	170

Amount of telescope time processed: 0.000000
timesamples: 82752

12890.625000
0.000295
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2794.000000	3784.000000	11.000000	90

Amount of telescope time processed: 0.000000
timesamples: 46016

10742.187500
0.000295
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	146944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15535 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 146944
Real-time speedup factor: 121.074272
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 114752
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.243169
CT Device memory bandwidth in GB/s: 142.945901

NOTICE: 0.000000	46.200001	Mar  6 02:33:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:33:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:33:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:33:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:33:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:33:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:33:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:33:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 02:33:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:33:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 02:33:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 02:33:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 02:33:29 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 02:33:29 2021 - DEBUG    Signal width [samples]:		625
Mar  6 02:33:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 02:33:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 02:33:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 02:33:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:33:29 2021 - DEBUG    Optimization settings:
Mar  6 02:33:29 2021 - DEBUG    		UNROLL:			4
Mar  6 02:33:29 2021 - DEBUG    		SNUMREG:		2
Mar  6 02:33:29 2021 - DEBUG    		SDIVINT:		16
Mar  6 02:33:29 2021 - DEBUG    		SDIVINDM:		10
Mar  6 02:33:29 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:33:29 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 02:33:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.200001,0.220000,1,1
Mar  6 02:33:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,82.199997,0.450000,2,2
Mar  6 02:33:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.199997,163.199997,0.900000,4,4
Mar  6 02:33:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.199997,280.199982,1.300000,8,8
Mar  6 02:33:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.199982,500.199982,2.200000,16,16
Mar  6 02:33:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.199982,995.199951,4.500000,32,32
Mar  6 02:33:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.199951,2295.199951,13.000000,64,64
Mar  6 02:33:29 2021 - DEBUG    ddtr max_ndms:		210
Mar  6 02:33:29 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:33:29 2021 - DEBUG         ndms[0]:		210
Mar  6 02:33:29 2021 - DEBUG         ndms[1]:		80
Mar  6 02:33:29 2021 - DEBUG         ndms[2]:		90
Mar  6 02:33:29 2021 - DEBUG         ndms[3]:		90
Mar  6 02:33:29 2021 - DEBUG         ndms[4]:		100
Mar  6 02:33:29 2021 - DEBUG         ndms[5]:		110
Mar  6 02:33:29 2021 - DEBUG         ndms[6]:		100
Mar  6 02:33:29 2021 - DEBUG    ddtr maxshift:		114752
Mar  6 02:33:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:33:29 2021 - DEBUG    ddtr max_ndms:		210
Mar  6 02:33:29 2021 - DEBUG    t_processed size:	7
Mar  6 02:33:29 2021 - DEBUG    t_processed elements:
Mar  6 02:33:29 2021 - DEBUG         t_processed[0][0]:	196608
Mar  6 02:33:29 2021 - DEBUG         t_processed[1][0]:	98304
Mar  6 02:33:29 2021 - DEBUG         t_processed[2][0]:	49152
Mar  6 02:33:29 2021 - DEBUG         t_processed[3][0]:	24576
Mar  6 02:33:29 2021 - DEBUG         t_processed[4][0]:	12288
Mar  6 02:33:29 2021 - DEBUG         t_processed[5][0]:	6144
Mar  6 02:33:29 2021 - DEBUG         t_processed[6][0]:	3072
Mar  6 02:33:29 2021 - DEBUG    power:			2.000000
Mar  6 02:33:29 2021 - NOTICE   Finished. 1
Mar  6 02:33:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 02:33:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 02:33:29 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:33:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 02:33:29 2021 - NOTICE   	DDTR Binning 	20.100000
Mar  6 02:33:29 2021 - NOTICE   	DDTR Corner_Turn 	6.710624
Mar  6 02:33:29 2021 - NOTICE   	DDTR Dedispersion 	49.824159
Mar  6 02:33:29 2021 - NOTICE   	DDTR Host_To_Device 	209.079495
Mar  6 02:33:29 2021 - NOTICE   	DDTR total 	285.942241
Mar  6 02:33:29 2021 - NOTICE   	Total total 	286.093262
Mar  6 02:33:29 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  6 02:33:29 2021 - NOTICE    
Mar  6 02:33:29 2021 - NOTICE   	Real-time speed-up factor:	43.981855
Mar  6 02:33:29 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:33:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:33:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 02:33:29 2021 - NOTICE   Checked for devices.
Mar  6 02:33:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:33:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:33:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:33:29 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:33:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:33:29 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:33:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:33:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:33:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:33:29 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:33:29 2021 - DEBUG    Driver version:		11010
Mar  6 02:33:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:33:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:33:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:33:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:33:29 2021 - NOTICE   Calculating strategy.
Mar  6 02:33:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  6 02:33:29 2021 - DEBUG    Range:	4 MAXSHIFT:	350272 Scrunch value:	16
Mar  6 02:33:29 2021 - DEBUG    Maximum dispersive delay:	 22.417408(s).
Mar  6 02:33:29 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
0.220000	210

Amount of telescope time processed: 0.000000

3437.500000
0.003165
127
lineshift:	159
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.200001	82.199997	0.450000	80

Amount of telescope time processed: 0.000000
timesamples: 311360

3515.625000
0.003165
130
lineshift:	162
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
