Mar  6 04:22:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:22:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 04:22:32 2021 - NOTICE   Checked for devices.
Mar  6 04:22:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:22:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:22:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:22:32 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:22:34 2021 - DEBUG    In 2
Mar  6 04:22:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:22:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:22:34 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:22:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:22:34 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:22:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:22:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:22:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:22:34 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:22:34 2021 - DEBUG    Driver version:		11010
Mar  6 04:22:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:22:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:22:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:22:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:22:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:22:34 2021 - DEBUG    az_start:		0.000000
Mar  6 04:22:34 2021 - DEBUG    za_start:		0.000000
Mar  6 04:22:34 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:22:34 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:22:34 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:22:34 2021 - DEBUG    tsamp:			0.000128
Mar  6 04:22:34 2021 - DEBUG    refdm:			0.000000
Mar  6 04:22:34 2021 - DEBUG    period:			0.000000
Mar  6 04:22:34 2021 - DEBUG    fch1:			367.500000
Mar  6 04:22:34 2021 - DEBUG    foff:			-0.018311
Mar  6 04:22:34 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:22:34 2021 - DEBUG    telescope_id:		0
Mar  6 04:22:34 2021 - DEBUG    machine_id:		0
Mar  6 04:22:34 2021 - DEBUG    data_type:		0
Mar  6 04:22:34 2021 - DEBUG    barycentric:		0
Mar  6 04:22:34 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:22:34 2021 - DEBUG    nbits:			8
Mar  6 04:22:34 2021 - DEBUG    nsamples:		156250
Mar  6 04:22:34 2021 - DEBUG    nchans:			4096
Mar  6 04:22:34 2021 - DEBUG    nifs:			0
Mar  6 04:22:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:22:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:22:34 2021 - DEBUG    rawdatafile:		
Mar  6 04:22:34 2021 - DEBUG    source_name:		
Mar  6 04:22:34 2021 - DEBUG    N:			0
Mar  6 04:22:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:22:34 2021 - DEBUG    Optimization settings:
Mar  6 04:22:34 2021 - DEBUG    		UNROLL:			4
Mar  6 04:22:34 2021 - DEBUG    		SNUMREG:		8
Mar  6 04:22:34 2021 - DEBUG    		SDIVINT:		20
Mar  6 04:22:34 2021 - DEBUG    		SDIVINDM:		50
Mar  6 04:22:34 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:22:34 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 04:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.200005,0.028000,1,1
Mar  6 04:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.200005,211.399994,0.084000,2,2
Mar  6 04:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.399994,365.399994,0.140000,4,4
Mar  6 04:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.399994,673.400024,0.280000,8,8
Mar  6 04:22:34 2021 - DEBUG    ddtr max_ndms:		3650
Mar  6 04:22:34 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:22:34 2021 - DEBUG         ndms[0]:		3650
Mar  6 04:22:34 2021 - DEBUG         ndms[1]:		1300
Mar  6 04:22:34 2021 - DEBUG         ndms[2]:		1100
Mar  6 04:22:34 2021 - DEBUG         ndms[3]:		1100
Mar  6 04:22:34 2021 - DEBUG    ddtr maxshift:		95040
Mar  6 04:22:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:22:34 2021 - DEBUG    ddtr max_ndms:		3650
Mar  6 04:22:34 2021 - DEBUG    t_processed size:	4
Mar  6 04:22:34 2021 - DEBUG    t_processed elements:
Mar  6 04:22:34 2021 - DEBUG         t_processed[0][0]:	58880
Mar  6 04:22:34 2021 - DEBUG         t_processed[1][0]:	29440
Mar  6 04:22:34 2021 - DEBUG         t_processed[2][0]:	14720
Mar  6 04:22:34 2021 - DEBUG         t_processed[3][0]:	7360
Mar  6 04:22:34 2021 - DEBUG    power:			2.000000
Mar  6 04:22:34 2021 - NOTICE   Pipeline is ready.
Mar  6 04:22:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:22:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:22:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:22:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:22:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:22:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:22:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:22:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:22:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:22:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:22:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 04:22:35 2021 - DEBUG    Signal width [samples]:		312
Mar  6 04:22:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:22:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:22:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:22:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:22:35 2021 - DEBUG    Optimization settings:
Mar  6 04:22:35 2021 - DEBUG    		UNROLL:			4
Mar  6 04:22:35 2021 - DEBUG    		SNUMREG:		8
Mar  6 04:22:35 2021 - DEBUG    		SDIVINT:		20
Mar  6 04:22:35 2021 - DEBUG    		SDIVINDM:		50
Mar  6 04:22:35 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:22:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 04:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.200005,0.028000,1,1
Mar  6 04:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.200005,211.399994,0.084000,2,2
Mar  6 04:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.399994,365.399994,0.140000,4,4
Mar  6 04:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.399994,673.400024,0.280000,8,8
Mar  6 04:22:35 2021 - DEBUG    ddtr max_ndms:		3650
Mar  6 04:22:35 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:22:35 2021 - DEBUG         ndms[0]:		3650
Mar  6 04:22:35 2021 - DEBUG         ndms[1]:		1300
Mar  6 04:22:35 2021 - DEBUG         ndms[2]:		1100
Mar  6 04:22:35 2021 - DEBUG         ndms[3]:		1100
Mar  6 04:22:35 2021 - DEBUG    ddtr maxshift:		95040
Mar  6 04:22:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:22:35 2021 - DEBUG    ddtr max_ndms:		3650
Mar  6 04:22:35 2021 - DEBUG    t_processed size:	4
Mar  6 04:22:35 2021 - DEBUG    t_processed elements:
Mar  6 04:22:35 2021 - DEBUG         t_processed[0][0]:	58880
Mar  6 04:22:35 2021 - DEBUG         t_processed[1][0]:	29440
Mar  6 04:22:35 2021 - DEBUG         t_processed[2][0]:	14720
Mar  6 04:22:35 2021 - DEBUG         t_processed[3][0]:	7360
Mar  6 04:22:35 2021 - DEBUG    power:			2.000000
Mar  6 04:22:35 2021 - NOTICE   Finished. 1
Mar  6 04:22:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:22:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:22:35 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:22:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:22:35 2021 - NOTICE   	DDTR Binning 	57.583553
Mar  6 04:22:35 2021 - NOTICE   	DDTR Corner_Turn 	28.235968
Mar  6 04:22:35 2021 - NOTICE   	DDTR Dedispersion 	661.361912
Mar  6 04:22:35 2021 - NOTICE   	DDTR Host_To_Device 	826.527825
Mar  6 04:22:35 2021 - NOTICE   	DDTR total 	1573.847816
Mar  6 04:22:35 2021 - NOTICE   	Total total 	1573.966064
Mar  6 04:22:35 2021 - NOTICE   	Processed telescope time:	7536.640167
Mar  6 04:22:35 2021 - NOTICE    
Mar  6 04:22:35 2021 - NOTICE   	Real-time speed-up factor:	4.788312
Mar  6 04:22:35 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:22:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:22:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:22:35 2021 - NOTICE   Checked for devices.
Mar  6 04:22:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:22:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:22:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:22:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:22:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:22:35 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:22:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:22:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:22:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:22:35 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:22:35 2021 - DEBUG    Driver version:		11010
Mar  6 04:22:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:22:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:22:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:22:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:22:35 2021 - NOTICE   Calculating strategy.
Mar  6 04:22:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  6 04:22:35 2021 - DEBUG    Range:	0 MAXSHIFT:	8305 Scrunch value:	1
Mar  6 04:22:35 2021 - DEBUG    Maximum dispersive delay:	 8.504320(s).
Mar  6 04:22:35 2021 - DEBUG    Diagonal DM:	365.261090
Mar  6 04:22:35 2021 - DEBUG    In 2
Mar  6 04:22:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:22:35 2021 - NOTICE   Calculating strategy.
Mar  6 04:22:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  6 04:22:35 2021 - DEBUG    Range:	0 MAXSHIFT:	8305 Scrunch value:	1
Mar  6 04:22:35 2021 - DEBUG    Maximum dispersive delay:	 8.504320(s).
Mar  6 04:22:35 2021 - DEBUG    Diagonal DM:	365.261090
Mar  6 04:22:35 2021 - DEBUG    In 2
Mar  6 04:22:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:22:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:22:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:22:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:22:35 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:22:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:22:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:22:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:22:35 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:22:35 2021 - DEBUG    Driver version:		11010
Mar  6 04:22:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:22:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:22:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:22:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:22:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:22:35 2021 - DEBUG    az_start:		0.000000
Mar  6 04:22:35 2021 - DEBUG    za_start:		0.000000
Mar  6 04:22:35 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:22:35 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:22:35 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:22:35 2021 - DEBUG    tsamp:			0.001024
Mar  6 04:22:35 2021 - DEBUG    refdm:			0.000000
Mar  6 04:22:35 2021 - DEBUG    period:			0.000000
Mar  6 04:22:35 2021 - DEBUG    fch1:			745.000000
Mar  6 04:22:35 2021 - DEBUG    foff:			-0.092773
Mar  6 04:22:35 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:22:35 2021 - DEBUG    telescope_id:		0
Mar  6 04:22:35 2021 - DEBUG    machine_id:		0
Mar  6 04:22:35 2021 - DEBUG    data_type:		0
Mar  6 04:22:35 2021 - DEBUG    barycentric:		0
Mar  6 04:22:35 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:22:35 2021 - DEBUG    nbits:			8
Mar  6 04:22:35 2021 - DEBUG    nsamples:		19531
Mar  6 04:22:35 2021 - DEBUG    nchans:			2048
Mar  6 04:22:35 2021 - DEBUG    nifs:			0
Mar  6 04:22:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:22:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:22:35 2021 - DEBUG    rawdatafile:		
Mar  6 04:22:35 2021 - DEBUG    source_name:		
Mar  6 04:22:35 2021 - DEBUG    N:			0
Mar  6 04:22:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:22:35 2021 - DEBUG    Optimization settings:
Mar  6 04:22:35 2021 - DEBUG    		UNROLL:			4
Mar  6 04:22:35 2021 - DEBUG    		SNUMREG:		8
Mar  6 04:22:35 2021 - DEBUG    		SDIVINT:		20
Mar  6 04:22:35 2021 - DEBUG    		SDIVINDM:		50
Mar  6 04:22:35 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:22:35 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1365.000000,1.300000,1,1
Mar  6 04:22:35 2021 - DEBUG    ddtr max_ndms:		1050
Mar  6 04:22:35 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:22:35 2021 - DEBUG         ndms[0]:		1050
Mar  6 04:22:35 2021 - DEBUG    ddtr maxshift:		8305
Mar  6 04:22:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:22:35 2021 - DEBUG    ddtr max_ndms:		1050
Mar  6 04:22:35 2021 - DEBUG    t_processed size:	1
Mar  6 04:22:35 2021 - DEBUG    t_processed elements:
Mar  6 04:22:35 2021 - DEBUG         t_processed[0][0]:	11200
Mar  6 04:22:35 2021 - DEBUG    power:			2.000000
Mar  6 04:22:35 2021 - NOTICE   Pipeline is ready.
Mar  6 04:22:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:22:35 2021 - NOTICE   Pipeline running over next chunk.
ory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	742 MB.
NOTICE: Output memory needed:	1485 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	742 MB.
NOTICE: Output memory needed:	1485 MB.


Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 95040
Number of time samples + maxshift: 153920;
Number of channels: 4096
Maximum number of DM-trials: 3650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1260912640 bytes = 1202.500 MB;
DDTR output size:  2521825280 bytes = 2405.000 MB;
Total memory required: 3782737920 bytes = 3607.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
153920 4096
32 8
4810 512
Performed CT: 0.028217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.430434
CT Device memory bandwidth in GB/s: 134.058261

NOTICE: 0.000000	102.200005	0.028000	3650

Amount of telescope time processed: 0.000000

218.750000
0.017767
228
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.200005	211.399994	0.084000	1300

Amount of telescope time processed: 0.000000
timesamples: 153920

328.125000
0.017767
323
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.399994	365.399994	0.140000	1100

Amount of telescope time processed: 0.000000
timesamples: 124480

273.437500
0.017767
276
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.399994	673.400024	0.280000	1100

Amount of telescope time processed: 0.000000
timesamples: 109760

273.437500
0.017767
276
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57397 (GPU estimate)
Amount of telescope time processed: 7.536640
Number of samples processed: 58880
Real-time speedup factor: 4.788312
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 11200;
maxshift: 8305
Number of time samples + maxshift: 19505;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79892480 bytes = 76.191 MB;
DDTR output size:  159784960 bytes = 152.383 MB;
Total memory required: 239677440 bytes = 228.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11200, 0
CORNER TURN!
19505 2048
32 8
609 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.621006
CT Device memory bandwidth in GB/s: 177.972604

NOTICE: 0.000000	1365.000000	1.300000	1050

Amount of telescope time processed: 0.000000

1269.531250
0.005989
410
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === Mar  6 04:22:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:22:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:22:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:22:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:22:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:22:35 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 04:22:35 2021 - DEBUG    Signal width [samples]:		39
Mar  6 04:22:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:22:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:22:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:22:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:22:35 2021 - DEBUG    Optimization settings:
Mar  6 04:22:35 2021 - DEBUG    		UNROLL:			4
Mar  6 04:22:35 2021 - DEBUG    		SNUMREG:		8
Mar  6 04:22:35 2021 - DEBUG    		SDIVINT:		20
Mar  6 04:22:35 2021 - DEBUG    		SDIVINDM:		50
Mar  6 04:22:35 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:22:35 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1365.000000,1.300000,1,1
Mar  6 04:22:35 2021 - DEBUG    ddtr max_ndms:		1050
Mar  6 04:22:35 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:22:35 2021 - DEBUG         ndms[0]:		1050
Mar  6 04:22:35 2021 - DEBUG    ddtr maxshift:		8305
Mar  6 04:22:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:22:35 2021 - DEBUG    ddtr max_ndms:		1050
Mar  6 04:22:35 2021 - DEBUG    t_processed size:	1
Mar  6 04:22:35 2021 - DEBUG    t_processed elements:
Mar  6 04:22:35 2021 - DEBUG         t_processed[0][0]:	11200
Mar  6 04:22:35 2021 - DEBUG    power:			2.000000
Mar  6 04:22:35 2021 - NOTICE   Finished. 1
Mar  6 04:22:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:22:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:22:35 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:22:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:22:35 2021 - NOTICE   	DDTR Corner_Turn 	1.362912
Mar  6 04:22:35 2021 - NOTICE   	DDTR Dedispersion 	14.215168
Mar  6 04:22:35 2021 - NOTICE   	DDTR Host_To_Device 	89.618656
Mar  6 04:22:35 2021 - NOTICE   	DDTR total 	105.239938
Mar  6 04:22:35 2021 - NOTICE   	Total total 	105.299774
Mar  6 04:22:35 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar  6 04:22:35 2021 - NOTICE    
Mar  6 04:22:35 2021 - NOTICE   	Real-time speed-up factor:	108.915709
Mar  6 04:22:35 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:22:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:22:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:22:35 2021 - NOTICE   Checked for devices.
Mar  6 04:22:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:22:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:22:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:22:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:22:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:22:35 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:22:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:22:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:22:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:22:35 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:22:35 2021 - DEBUG    Driver version:		11010
Mar  6 04:22:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:22:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:22:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:22:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:22:35 2021 - NOTICE   Calculating strategy.
Mar  6 04:22:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  6 04:22:35 2021 - DEBUG    Range:	3 MAXSHIFT:	10560 Scrunch value:	8
Mar  6 04:22:35 2021 - DEBUG    Maximum dispersive delay:	 1.351680(s).
Mar  6 04:22:35 2021 - DEBUG    Diagonal DM:	222.688076
Mar  6 04:22:35 2021 - DEBUG    In 2
Mar  6 04:22:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:22:35 2021 - NOTICE   Calculating strategy.
Mar  6 04:22:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  6 04:22:35 2021 - DEBUG    Range:	3 MAXSHIFT:	10560 Scrunch value:	8
Mar  6 04:22:35 2021 - DEBUG    Maximum dispersive delay:	 1.351680(s).
Mar  6 04:22:35 2021 - DEBUG    Diagonal DM:	222.688076
Mar  6 04:22:35 2021 - DEBUG    In 2
Mar  6 04:22:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:22:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:22:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:22:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:22:35 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:22:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:22:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:22:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:22:35 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:22:35 2021 - DEBUG    Driver version:		11010
Mar  6 04:22:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:22:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:22:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:22:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:22:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:22:35 2021 - DEBUG    az_start:		0.000000
Mar  6 04:22:35 2021 - DEBUG    za_start:		0.000000
Mar  6 04:22:35 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:22:35 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:22:35 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:22:35 2021 - DEBUG    tsamp:			0.000128
Mar  6 04:22:35 2021 - DEBUG    refdm:			0.000000
Mar  6 04:22:35 2021 - DEBUG    period:			0.000000
