Mar  6 02:54:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:54:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 02:54:26 2021 - NOTICE   Checked for devices.
Mar  6 02:54:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:54:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:54:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:54:26 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:54:30 2021 - DEBUG    fch1:			1880.000000
Mar  6 02:54:30 2021 - DEBUG    foff:			-0.390625
Mar  6 02:54:30 2021 - DEBUG    fchannel:		0.000000
Mar  6 02:54:30 2021 - DEBUG    telescope_id:		0
Mar  6 02:54:30 2021 - DEBUG    machine_id:		0
Mar  6 02:54:30 2021 - DEBUG    data_type:		0
Mar  6 02:54:30 2021 - DEBUG    barycentric:		0
Mar  6 02:54:30 2021 - DEBUG    pulsarcentric:		0
Mar  6 02:54:30 2021 - DEBUG    nbits:			8
Mar  6 02:54:30 2021 - DEBUG    nsamples:		156250
Mar  6 02:54:30 2021 - DEBUG    nchans:			512
Mar  6 02:54:30 2021 - DEBUG    nifs:			0
Mar  6 02:54:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 02:54:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 02:54:30 2021 - DEBUG    rawdatafile:		
Mar  6 02:54:30 2021 - DEBUG    source_name:		
Mar  6 02:54:30 2021 - DEBUG    N:			0
Mar  6 02:54:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:54:30 2021 - DEBUG    Optimization settings:
Mar  6 02:54:30 2021 - DEBUG    		UNROLL:			4
Mar  6 02:54:30 2021 - DEBUG    		SNUMREG:		4
Mar  6 02:54:30 2021 - DEBUG    		SDIVINT:		28
Mar  6 02:54:30 2021 - DEBUG    		SDIVINDM:		20
Mar  6 02:54:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:54:30 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 02:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,2.200000,1,1
Mar  6 02:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1716.000000,4.400000,2,2
Mar  6 02:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,2904.000000,6.600000,4,4
Mar  6 02:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2904.000000,4004.000000,11.000000,8,8
Mar  6 02:54:30 2021 - DEBUG    ddtr max_ndms:		420
Mar  6 02:54:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:54:30 2021 - DEBUG         ndms[0]:		420
Mar  6 02:54:30 2021 - DEBUG         ndms[1]:		180
Mar  6 02:54:30 2021 - DEBUG         ndms[2]:		180
Mar  6 02:54:30 2021 - DEBUG         ndms[3]:		100
Mar  6 02:54:30 2021 - DEBUG    ddtr maxshift:		10976
Mar  6 02:54:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:54:30 2021 - DEBUG    ddtr max_ndms:		420
Mar  6 02:54:30 2021 - DEBUG    t_processed size:	4
Mar  6 02:54:30 2021 - DEBUG    t_processed elements:
Mar  6 02:54:30 2021 - DEBUG         t_processed[0][0]:	145152
Mar  6 02:54:30 2021 - DEBUG         t_processed[1][0]:	72576
Mar  6 02:54:30 2021 - DEBUG         t_processed[2][0]:	36288
Mar  6 02:54:30 2021 - DEBUG         t_processed[3][0]:	18144
Mar  6 02:54:30 2021 - DEBUG    power:			2.000000
Mar  6 02:54:30 2021 - NOTICE   Pipeline is ready.
Mar  6 02:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 02:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 02:54:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 02:54:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 02:54:30 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 02:54:30 2021 - DEBUG    Signal width [samples]:		312
Mar  6 02:54:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 02:54:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 02:54:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 02:54:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:54:30 2021 - DEBUG    Optimization settings:
Mar  6 02:54:30 2021 - DEBUG    		UNROLL:			4
Mar  6 02:54:30 2021 - DEBUG    		SNUMREG:		4
Mar  6 02:54:30 2021 - DEBUG    		SDIVINT:		28
Mar  6 02:54:30 2021 - DEBUG    		SDIVINDM:		20
Mar  6 02:54:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:54:30 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 02:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,2.200000,1,1
Mar  6 02:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1716.000000,4.400000,2,2
Mar  6 02:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,2904.000000,6.600000,4,4
Mar  6 02:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2904.000000,4004.000000,11.000000,8,8
Mar  6 02:54:30 2021 - DEBUG    ddtr max_ndms:		420
Mar  6 02:54:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:54:30 2021 - DEBUG         ndms[0]:		420
Mar  6 02:54:30 2021 - DEBUG         ndms[1]:		180
Mar  6 02:54:30 2021 - DEBUG         ndms[2]:		180
Mar  6 02:54:30 2021 - DEBUG         ndms[3]:		100
Mar  6 02:54:30 2021 - DEBUG    ddtr maxshift:		10976
Mar  6 02:54:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:54:30 2021 - DEBUG    ddtr max_ndms:		420
Mar  6 02:54:30 2021 - DEBUG    t_processed size:	4
Mar  6 02:54:30 2021 - DEBUG    t_processed elements:
Mar  6 02:54:30 2021 - DEBUG         t_processed[0][0]:	145152
Mar  6 02:54:30 2021 - DEBUG         t_processed[1][0]:	72576
Mar  6 02:54:30 2021 - DEBUG         t_processed[2][0]:	36288
Mar  6 02:54:30 2021 - DEBUG         t_processed[3][0]:	18144
Mar  6 02:54:30 2021 - DEBUG    power:			2.000000
Mar  6 02:54:30 2021 - NOTICE   Finished. 1
Mar  6 02:54:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 02:54:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 02:54:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:54:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 02:54:30 2021 - NOTICE   	DDTR Binning 	5.329824
Mar  6 02:54:30 2021 - NOTICE   	DDTR Corner_Turn 	3.414432
Mar  6 02:54:30 2021 - NOTICE   	DDTR Dedispersion 	37.077344
Mar  6 02:54:30 2021 - NOTICE   	DDTR Host_To_Device 	104.831422
Mar  6 02:54:30 2021 - NOTICE   	DDTR total 	150.783170
Mar  6 02:54:30 2021 - NOTICE   	Total total 	150.890015
Mar  6 02:54:30 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar  6 02:54:30 2021 - NOTICE    
Mar  6 02:54:30 2021 - NOTICE   	Real-time speed-up factor:	123.132444
Mar  6 02:54:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:54:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:54:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 02:54:30 2021 - NOTICE   Checked for devices.
Mar  6 02:54:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:54:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:54:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:54:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:54:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:54:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:54:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:54:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:54:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:54:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:54:30 2021 - DEBUG    Driver version:		11010
Mar  6 02:54:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:54:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:54:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:54:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:54:30 2021 - NOTICE   Calculating strategy.
Mar  6 02:54:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Mar  6 02:54:30 2021 - DEBUG    Range:	6 MAXSHIFT:	129248 Scrunch value:	64
Mar  6 02:54:30 2021 - DEBUG    Maximum dispersive delay:	 8.271872(s).
Mar  6 02:54:30 2021 - DEBUG    Diagonal DM:	11.148617
Mar  6 02:54:30 2021 - DEBUG    In 2
Mar  6 02:54:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 02:54:30 2021 - NOTICE   Calculating strategy.
Mar  6 02:54:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Mar  6 02:54:30 2021 - DEBUG    Range:	6 MAXSHIFT:	129248 Scrunch value:	64
Mar  6 02:54:30 2021 - DEBUG    Maximum dispersive delay:	 8.271872(s).
Mar  6 02:54:30 2021 - DEBUG    Diagonal DM:	11.148617
Mar  6 02:54:30 2021 - DEBUG    In 2
Mar  6 02:54:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 02:54:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 02:54:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:54:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:54:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:54:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:54:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:54:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:54:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:54:30 2021 - DEBUG    Driver version:		11010
Mar  6 02:54:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:54:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:54:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:54:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:54:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 02:54:30 2021 - DEBUG    az_start:		0.000000
Mar  6 02:54:30 2021 - DEBUG    za_start:		0.000000
Mar  6 02:54:30 2021 - DEBUG    src_raj:			0.000000
Mar  6 02:54:30 2021 - DEBUG    src_dej:			0.000000
Mar  6 02:54:30 2021 - DEBUG    tstart:			50000.000000
Mar  6 02:54:30 2021 - DEBUG    tsamp:			0.000064
Mar  6 02:54:30 2021 - DEBUG    refdm:			0.000000
Mar  6 02:54:30 2021 - DEBUG    period:			0.000000
Mar  6 02:54:30 2021 - DEBUG    fch1:			1255.000000
Mar  6 02:54:30 2021 - DEBUG    foff:			-0.800781
Mar  6 02:54:30 2021 - DEBUG    fchannel:		0.000000
Mar  6 02:54:30 2021 - DEBUG    telescope_id:		0
Mar  6 02:54:30 2021 - DEBUG    machine_id:		0
Mar  6 02:54:30 2021 - DEBUG    data_type:		0
Mar  6 02:54:30 2021 - DEBUG    barycentric:		0
Mar  6 02:54:30 2021 - DEBUG    pulsarcentric:		0
Mar  6 02:54:30 2021 - DEBUG    nbits:			8
Mar  6 02:54:30 2021 - DEBUG    nsamples:		312500
Mar  6 02:54:30 2021 - DEBUG    nchans:			512
Mar  6 02:54:30 2021 - DEBUG    nifs:			0
Mar  6 02:54:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 02:54:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 02:54:30 2021 - DEBUG    rawdatafile:		
Mar  6 02:54:30 2021 - DEBUG    source_name:		
Mar  6 02:54:30 2021 - DEBUG    N:			0
Mar  6 02:54:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:54:30 2021 - DEBUG    Optimization settings:
Mar  6 02:54:30 2021 - DEBUG    		UNROLL:			4
Mar  6 02:54:30 2021 - DEBUG    		SNUMREG:		4
Mar  6 02:54:30 2021 - DEBUG    		SDIVINT:		28
Mar  6 02:54:30 2021 - DEBUG    		SDIVINDM:		20
Mar  6 02:54:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:54:30 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 02:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.400002,0.220000,1,1
Mar  6 02:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.400002,84.400002,0.450000,2,2
Mar  6 02:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.400002,174.399994,0.900000,4,4
Mar  6 02:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.399994,304.399994,1.300000,8,8
Mar  6 02:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.399994,524.400024,2.200000,16,16
Mar  6 02:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.400024,1064.400024,4.500000,32,32
Mar  6 02:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.400024,2364.399902,13.000000,64,64
Mar  6 02:54:30 2021 - DEBUG    ddtr max_ndms:		220
Mar  6 02:54:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:54:30 2021 - DEBUG         ndms[0]:		220
Mar  6 02:54:30 2021 - DEBUG         ndms[1]:		80
Mar  6 02:54:30 2021 - DEBUG         ndms[2]:		100
Mar  6 02:54:30 2021 - DEBUG         ndms[3]:		100
Mar  6 02:54:30 2021 - DEBUG         ndms[4]:		100
Mar  6 02:54:30 2021 - DEBUG         ndms[5]:		120
Mar  6 02:54:30 2021 - DEBUG         ndms[6]:		100
Mar  6 02:54:30 2021 - DEBUG    ddtr maxshift:		129248
Mar  6 02:54:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:54:30 2021 - DEBUG    ddtr max_ndms:		220
Mar  6 02:54:30 2021 - DEBUG    t_processed size:	7
Mar  6 02:54:30 2021 - DEBUG    t_processed elements:
Mar  6 02:54:30 2021 - DEBUG         t_processed[0][0]:	172032
Mar  6 02:54:30 2021 - DEBUG         t_processed[1][0]:	86016
Mar  6 02:54:30 2021 - DEBUG         t_processed[2][0]:	43008
Mar  6 02:54:30 2021 - DEBUG         t_processed[3][0]:	21504
Mar  6 02:54:30 2021 - DEBUG         t_processed[4][0]:	10752
Mar  6 02:54:30 2021 - DEBUG         t_processed[5][0]:	5376
Mar  6 02:54:30 2021 - DEBUG         t_processed[6][0]:	2688
Mar  6 02:54:30 2021 - DEBUG    power:			2.000000
Mar  6 02:54:30 2021 - NOTICE   Pipeline is ready.
Mar  6 02:54:30 2021 - NOTICE   Pipeline running over next chunk.
RALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112339 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 11424
Real-time speedup factor: 104.132866
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 145152;
maxshift: 10976
Number of time samples + maxshift: 156128;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145152, 0
CORNER TURN!
156128 512
32 8
4879 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.274270
CT Device memory bandwidth in GB/s: 141.164562

NOTICE: 0.000000	924.000000	2.200000	420

Amount of telescope time processed: 0.000000

17187.500000
0.000295
150
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.000000	1716.000000	4.400000	180

Amount of telescope time processed: 0.000000
timesamples: 156128

17187.500000
0.000295
150
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.000000	2904.000000	6.600000	180

Amount of telescope time processed: 0.000000
timesamples: 83552

12890.625000
0.000295
126
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2904.000000	4004.000000	11.000000	100

Amount of telescope time processed: 0.000000
timesamples: 47264

10742.187500
0.000295
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	145152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15089 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 145152
Real-time speedup factor: 123.132446
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.


Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 129248
Number of time samples + maxshift: 301280;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308510720 bytes = 294.219 MB;
DDTR output size:  617021440 bytes = 588.438 MB;
Total memory required: 925532160 bytes = 882.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
301280 512
32 8
9415 64
Performed CT: 0.006555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.335931
CT Device memory bandwidth in GB/s: 141.201559

NOTICEMar  6 02:54:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 02:54:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 02:54:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 02:54:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 02:54:31 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 02:54:31 2021 - DEBUG    Signal width [samples]:		625
Mar  6 02:54:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 02:54:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 02:54:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 02:54:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:54:31 2021 - DEBUG    Optimization settings:
Mar  6 02:54:31 2021 - DEBUG    		UNROLL:			4
Mar  6 02:54:31 2021 - DEBUG    		SNUMREG:		4
Mar  6 02:54:31 2021 - DEBUG    		SDIVINT:		28
Mar  6 02:54:31 2021 - DEBUG    		SDIVINDM:		20
Mar  6 02:54:31 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:54:31 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 02:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.400002,0.220000,1,1
Mar  6 02:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.400002,84.400002,0.450000,2,2
Mar  6 02:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.400002,174.399994,0.900000,4,4
Mar  6 02:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.399994,304.399994,1.300000,8,8
Mar  6 02:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.399994,524.400024,2.200000,16,16
Mar  6 02:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.400024,1064.400024,4.500000,32,32
Mar  6 02:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.400024,2364.399902,13.000000,64,64
Mar  6 02:54:31 2021 - DEBUG    ddtr max_ndms:		220
Mar  6 02:54:31 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:54:31 2021 - DEBUG         ndms[0]:		220
Mar  6 02:54:31 2021 - DEBUG         ndms[1]:		80
Mar  6 02:54:31 2021 - DEBUG         ndms[2]:		100
Mar  6 02:54:31 2021 - DEBUG         ndms[3]:		100
Mar  6 02:54:31 2021 - DEBUG         ndms[4]:		100
Mar  6 02:54:31 2021 - DEBUG         ndms[5]:		120
Mar  6 02:54:31 2021 - DEBUG         ndms[6]:		100
Mar  6 02:54:31 2021 - DEBUG    ddtr maxshift:		129248
Mar  6 02:54:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:54:31 2021 - DEBUG    ddtr max_ndms:		220
Mar  6 02:54:31 2021 - DEBUG    t_processed size:	7
Mar  6 02:54:31 2021 - DEBUG    t_processed elements:
Mar  6 02:54:31 2021 - DEBUG         t_processed[0][0]:	172032
Mar  6 02:54:31 2021 - DEBUG         t_processed[1][0]:	86016
Mar  6 02:54:31 2021 - DEBUG         t_processed[2][0]:	43008
Mar  6 02:54:31 2021 - DEBUG         t_processed[3][0]:	21504
Mar  6 02:54:31 2021 - DEBUG         t_processed[4][0]:	10752
Mar  6 02:54:31 2021 - DEBUG         t_processed[5][0]:	5376
Mar  6 02:54:31 2021 - DEBUG         t_processed[6][0]:	2688
Mar  6 02:54:31 2021 - DEBUG    power:			2.000000
Mar  6 02:54:31 2021 - NOTICE   Finished. 1
Mar  6 02:54:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 02:54:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 02:54:31 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:54:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 02:54:31 2021 - NOTICE   	DDTR Binning 	20.792800
Mar  6 02:54:31 2021 - NOTICE   	DDTR Corner_Turn 	6.573344
Mar  6 02:54:31 2021 - NOTICE   	DDTR Dedispersion 	24.352128
Mar  6 02:54:31 2021 - NOTICE   	DDTR Host_To_Device 	202.180121
Mar  6 02:54:31 2021 - NOTICE   	DDTR total 	254.125113
Mar  6 02:54:31 2021 - NOTICE   	Total total 	254.279388
Mar  6 02:54:31 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  6 02:54:31 2021 - NOTICE    
Mar  6 02:54:31 2021 - NOTICE   	Real-time speed-up factor:	43.299018
Mar  6 02:54:31 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:54:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:54:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 02:54:31 2021 - NOTICE   Checked for devices.
Mar  6 02:54:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:54:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:54:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:54:31 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:54:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:54:31 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:54:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:54:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:54:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:54:31 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:54:31 2021 - DEBUG    Driver version:		11010
Mar  6 02:54:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:54:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:54:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:54:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:54:31 2021 - NOTICE   Calculating strategy.
Mar  6 02:54:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  6 02:54:31 2021 - DEBUG    Range:	4 MAXSHIFT:	351456 Scrunch value:	16
Mar  6 02:54:31 2021 - DEBUG    Maximum dispersive delay:	 22.493183(s).
Mar  6 02:54:31 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
: 0.000000	48.400002	0.220000	220

Amount of telescope time processed: 0.000000

3437.500000
0.003165
260
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.400002	84.400002	0.450000	80

Amount of telescope time processed: 0.000000
timesamples: 301280

3515.625000
0.003165
265
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
