Apr  1 11:52:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:52:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:52:40 2021 - NOTICE   Checked for devices.
Apr  1 11:52:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:52:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:52:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:52:40 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 12544
Number of time samples + maxshift: 38144;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78118912 bytes = 74.500 MB;
DDTR output size:  156237824 bytes = 149.000 MB;
Total memory required: 234356736 bytes = 223.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
38144 1024
32 8
1192 128
Performed CT: 0.001600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.102064
CT Device memory bandwidth in GB/s: 146.461238

NOTICE: 0.000000	601.799988	0.590000	1020

Amount of telescope time processed: 0.000000

1152.343750
0.003523
162
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.799988	984.000000	0.980000	390

Amount of telescope time processed: 0.000000
timesamples: 38144

957.031250
0.003523
156
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	1744.000000	2.000000	380

Amount of telescope time processed: 0.000000
timesamples: 25344

976.562500
0.003523
156
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0990822 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 132.286072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	444 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	444 MB.

Memory allocation for the DDTR
Number of time samples: 25344;
maxshift: 13616
Number of time samples + maxshift: 38960;
Number of channels: 4096
MaxApr  1 11:52:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:52:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:52:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:52:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:52:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:52:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:52:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:52:43 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 11:52:43 2021 - DEBUG    Signal width [samples]:		78
Apr  1 11:52:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:52:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:52:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:52:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:52:43 2021 - DEBUG    Optimization settings:
Apr  1 11:52:43 2021 - DEBUG    		UNROLL:			4
Apr  1 11:52:43 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:52:43 2021 - DEBUG    		SDIVINT:		64
Apr  1 11:52:43 2021 - DEBUG    		SDIVINDM:		10
Apr  1 11:52:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:52:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 11:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1712.000000,0.200000,1,1
Apr  1 11:52:43 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 11:52:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:52:43 2021 - DEBUG         ndms[0]:		8560
Apr  1 11:52:43 2021 - DEBUG    ddtr maxshift:		13616
Apr  1 11:52:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:52:43 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 11:52:43 2021 - DEBUG    t_processed size:	1
Apr  1 11:52:43 2021 - DEBUG    t_processed elements:
Apr  1 11:52:43 2021 - DEBUG         t_processed[0][0]:	25344
Apr  1 11:52:43 2021 - DEBUG    power:			2.000000
Apr  1 11:52:43 2021 - NOTICE   Finished. 1
Apr  1 11:52:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:52:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:52:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:52:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:52:43 2021 - NOTICE   	DDTR Corner_Turn 	6.606848
Apr  1 11:52:43 2021 - NOTICE   	DDTR Dedispersion 	1134.858643
Apr  1 11:52:43 2021 - NOTICE   	DDTR Host_To_Device 	209.262471
Apr  1 11:52:43 2021 - NOTICE   	DDTR total 	1350.777283
Apr  1 11:52:43 2021 - NOTICE   	Total total 	1350.831787
Apr  1 11:52:43 2021 - NOTICE   	Processed telescope time:	12976.127625
Apr  1 11:52:43 2021 - NOTICE    
Apr  1 11:52:43 2021 - NOTICE   	Real-time speed-up factor:	9.606028
Apr  1 11:52:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:52:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:52:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:52:43 2021 - NOTICE   Checked for devices.
Apr  1 11:52:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:52:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:52:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:52:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:52:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:52:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:52:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:52:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:52:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:52:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:52:43 2021 - DEBUG    Driver version:		11010
Apr  1 11:52:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:52:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:52:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:52:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:52:43 2021 - NOTICE   Calculating strategy.
Apr  1 11:52:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 11:52:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3671 Scrunch value:	1
Apr  1 11:52:43 2021 - DEBUG    Maximum dispersive delay:	 1.879552(s).
Apr  1 11:52:43 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 11:52:43 2021 - DEBUG    In 2
Apr  1 11:52:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:52:43 2021 - NOTICE   Calculating strategy.
Apr  1 11:52:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 11:52:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3671 Scrunch value:	1
Apr  1 11:52:43 2021 - DEBUG    Maximum dispersive delay:	 1.879552(s).
Apr  1 11:52:43 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 11:52:43 2021 - DEBUG    In 2
Apr  1 11:52:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:52:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:52:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:52:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:52:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:52:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:52:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:52:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:52:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:52:43 2021 - DEBUG    Driver version:		11010
Apr  1 11:52:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:52:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:52:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:52:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:52:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:52:43 2021 - DEBUG    az_start:		0.000000
Apr  1 11:52:43 2021 - DEBUG    za_start:		0.000000
Apr  1 11:52:43 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:52:43 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:52:43 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:52:43 2021 - DEBUG    tsamp:			0.000512
Apr  1 11:52:43 2021 - DEBUG    refdm:			0.000000
Apr  1 11:52:43 2021 - DEBUG    period:			0.000000
Apr  1 11:52:43 2021 - DEBUG    fch1:			1875.000000
Apr  1 11:52:43 2021 - DEBUG    foff:			-0.070801
Apr  1 11:52:43 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:52:43 2021 - DEBUG    telescope_id:		0
Apr  1 11:52:43 2021 - DEBUG    machine_id:		0
Apr  1 11:52:43 2021 - DEBUG    data_type:		0
Apr  1 11:52:43 2021 - DEBUG    barycentric:		0
Apr  1 11:52:43 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:52:43 2021 - DEBUG    nbits:			8
Apr  1 11:52:43 2021 - DEBUG    nsamples:		39062
Apr  1 11:52:43 2021 - DEBUG    nchans:			4096
Apr  1 11:52:43 2021 - DEBUG    nifs:			0
Apr  1 11:52:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:52:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:52:43 2021 - DEBUG    rawdatafile:		
Apr  1 11:52:43 2021 - DEBUG    source_name:		
Apr  1 11:52:43 2021 - DEBUG    N:			0
Apr  1 11:52:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:52:43 2021 - DEBUG    Optimization settings:
Apr  1 11:52:43 2021 - DEBUG    		UNROLL:			4
Apr  1 11:52:43 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:52:43 2021 - DEBUG    		SDIVINT:		64
Apr  1 11:52:43 2021 - DEBUG    		SDIVINDM:		10
Apr  1 11:52:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:52:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 11:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 11:52:43 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 11:52:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:52:43 2021 - DEBUG         ndms[0]:		700
Apr  1 11:52:43 2021 - DEBUG    ddtr maxshift:		3671
Apr  1 11:52:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:52:43 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 11:52:43 2021 - DEBUG    t_processed size:	1
Apr  1 11:52:43 2021 - DEBUG    t_processed elements:
Apr  1 11:52:43 2021 - DEBUG         t_processed[0][0]:	35328
Apr  1 11:52:43 2021 - DEBUG    power:			2.000000
Apr  1 11:52:43 2021 - NOTICE   Pipeline is ready.
Apr  1 11:52:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:52:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:52:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:52:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:52:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:52:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:52:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:52:43 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 11:52:43 2021 - DEBUG    Signal width [samples]:		78
Apr  1 11:52:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:52:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:52:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:52:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:52:43 2021 - DEBUG    Optimization settings:
Apr  1 11:52:43 2021 - DEBUG    		UNROLL:			4
Apr  1 11:52:43 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:52:43 2021 - DEBUG    		SDIVINT:		64
Apr  1 11:52:43 2021 - DEBUG    		SDIVINDM:		10
Apr  1 11:52:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:52:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 11:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 11:52:43 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 11:52:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:52:43 2021 - DEBUG         ndms[0]:		700
Apr  1 11:52:43 2021 - DEBUG    ddtr maxshift:		3671
Apr  1 11:52:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:52:43 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 11:52:43 2021 - DEBUG    t_processed size:	1
Apr  1 11:52:43 2021 - DEBUG    t_processed elements:
Apr  1 11:52:43 2021 - DEBUG         t_processed[0][0]:	35328
Apr  1 11:52:43 2021 - DEBUG    power:			2.000000
Apr  1 11:52:43 2021 - NOTICE   Finished. 1
Apr  1 11:52:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:52:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:52:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:52:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:52:43 2021 - NOTICE   	DDTR Corner_Turn 	6.616256
Apr  1 11:52:43 2021 - NOTICE   	DDTR Dedispersion 	129.413925
Apr  1 11:52:43 2021 - NOTICE   	DDTR Host_To_Device 	209.473371
Apr  1 11:52:43 2021 - NOTICE   	DDTR total 	345.545975
Apr  1 11:52:43 2021 - NOTICE   	Total total 	345.599518
Apr  1 11:52:43 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  1 11:52:43 2021 - NOTICE    
Apr  1 11:52:43 2021 - NOTICE   	Real-time speed-up factor:	52.337852
Apr  1 11:52:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:52:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:52:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:52:43 2021 - NOTICE   Checked for devices.
Apr  1 11:52:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:52:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:52:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:52:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:52:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:52:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:52:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:52:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:52:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:52:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:52:43 2021 - DEBUG    Driver version:		11010
Apr  1 11:52:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:52:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:52:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:52:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:52:43 2021 - NOTICE   Calculating strategy.
Apr  1 11:52:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 490
Apr  1 11:52:43 2021 - DEBUG    Range:	0 MAXSHIFT:	2104 Scrunch value:	1
Apr  1 11:52:43 2021 - DEBUG    Maximum dispersive delay:	 2.154496(s).
Apr  1 11:52:43 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 11:52:43 2021 - DEBUG    In 2
Apr  1 11:52:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:52:43 2021 - NOTICE   Calculating strategy.
Apr  1 11:52:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 490
Apr  1 11:52:43 2021 - DEBUG    Range:	0 MAXSHIFT:	2104 Scrunch value:	1
Apr  1 11:52:43 2021 - DEBUG    Maximum dispersive delay:	 2.154496(s).
Apr  1 11:52:43 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 11:52:43 2021 - DEBUG    In 2
Apr  1 11:52:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:52:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:52:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:52:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:52:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:52:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:52:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:52:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:52:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:52:43 2021 - DEBUG    Driver version:		11010
Apr  1 11:52:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:52:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:52:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:52:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:52:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:52:43 2021 - DEBUG    az_start:		0.000000
Apr  1 11:52:43 2021 - DEBUG    za_start:		0.000000
Apr  1 11:52:43 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:52:43 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:52:43 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:52:43 2021 - DEBUG    tsamp:			0.001024
Apr  1 11:52:43 2021 - DEBUG    refdm:			0.000000
Apr  1 11:52:43 2021 - DEBUG    period:			0.000000
Apr  1 11:52:43 2021 - DEBUG    fch1:			1010.000000
Apr  1 11:52:43 2021 - DEBUG    foff:			-0.097656
Apr  1 11:52:43 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:52:43 2021 - DEBUG    telescope_id:		0
Apr  1 11:52:43 2021 - DEBUG    machine_id:		0
Apr  1 11:52:43 2021 - DEBUG    data_type:		0
Apr  1 11:52:43 2021 - DEBUG    barycentric:		0
Apr  1 11:52:43 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:52:43 2021 - DEBUG    nbits:			8
Apr  1 11:52:43 2021 - DEBUG    nsamples:		19531
Apr  1 11:52:43 2021 - DEBUG    nchans:			1024
Apr  1 11:52:43 2021 - DEBUG    nifs:			0
Apr  1 11:52:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:52:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:52:43 2021 - DEBUG    rawdatafile:		
Apr  1 11:52:43 2021 - DEBUG    source_name:		
Apr  1 11:52:43 2021 - DEBUG    N:			0
Apr  1 11:52:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:52:43 2021 - DEBUG    Optimization settings:
Apr  1 11:52:43 2021 - DEBUG    		UNROLL:			4
Apr  1 11:52:43 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:52:43 2021 - DEBUG    		SDIVINT:		64
Apr  1 11:52:43 2021 - DEBUG    		SDIVINDM:		10
Apr  1 11:52:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:52:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 11:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2009.000000,4.100000,1,1
Apr  1 11:52:43 2021 - DEBUG    ddtr max_ndms:		490
Apr  1 11:52:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:52:43 2021 - DEBUG         ndms[0]:		490
Apr  1 11:52:43 2021 - DEBUG    ddtr maxshift:		2104
Apr  1 11:52:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:52:43 2021 - DEBUG    ddtr max_ndms:		490
Apr  1 11:52:43 2021 - DEBUG    t_processed size:	1
Apr  1 11:52:43 2021 - DEBUG    t_processed elements:
Apr  1 11:52:43 2021 - DEBUG         t_processed[0][0]:	17408
Apr  1 11:52:43 2021 - DEBUG    power:			2.000000
Apr  1 11:52:43 2021 - NOTICE   Pipeline is ready.
Apr  1 11:52:43 2021 - NOTICE   Pipeline running over next chunk.
imum number of DM-trials: 8560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  1333990400 bytes = 1272.192 MB;
Total memory required: 1653150720 bytes = 1576.567 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 0
CORNER TURN!
38960 4096
32 8
1217 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.065571
CT Device memory bandwidth in GB/s: 145.239342

NOTICE: 0.000000	1712.000000	0.200000	8560

Amount of telescope time processed: 0.000000

390.625000
0.003995
140
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35083 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 25344
Real-time speedup factor: 9.606028
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 3671
Number of time samples + maxshift: 38999;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319479808 bytes = 304.680 MB;
DDTR output size:  638959616 bytes = 609.359 MB;
Total memory required: 958439424 bytes = 914.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
38999 4096
32 8
1218 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.011792
CT Device memory bandwidth in GB/s: 145.207075

NOTICE: 0.000000	3710.000244	5.300000	700

Amount of telescope time processed: 0.000000

10351.562500
0.000471
169
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.3456 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 52.337849
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17408;
maxshift: 2104
Number of time samples + maxshift: 19512;
Number of channels: 1024
Maximum number of DM-trials: 490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  79921152 bytes = 76.219 MB;
Total memory required: 119881728 bytes = 114.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
19512 1024
32 8
609 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.227883
CT Device memory bandwidth in GB/s: 176.536730

NOTICE: 0.000000	2009.000000	4.100000	490

Amount of telescope time processed: 0.000000

4003.906250
0.000942
159
lineshift:	287
Using fast shared memory kernel 8-bit
NOApr  1 11:52:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:52:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:52:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:52:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:52:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:52:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:52:43 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 11:52:43 2021 - DEBUG    Signal width [samples]:		39
Apr  1 11:52:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:52:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:52:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:52:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:52:43 2021 - DEBUG    Optimization settings:
Apr  1 11:52:43 2021 - DEBUG    		UNROLL:			4
Apr  1 11:52:43 2021 - DEBUG    		SNUMREG:		2
