Apr  1 12:12:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:12:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:12:40 2021 - NOTICE   Checked for devices.
Apr  1 12:12:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:12:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:12:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:12:40 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 26624;
maxshift: 12416
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.883527
CT Device memory bandwidth in GB/s: 145.130116

NOTICE: 0.000000	601.799988	0.590000	1020

Amount of telescope time processed: 0.000000

1152.343750
0.003523
139
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.799988	993.799988	0.980000	400

Amount of telescope time processed: 0.000000
timesamples: 39040

957.031250
0.003523
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.799988	1753.800049	2.000000	380

Amount of telescope time processed: 0.000000
timesamples: 25728

976.562500
0.003523
127
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.101215 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 26624
Real-time speedup factor: 134.678009
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	440 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	440 MB.

Memory allocation for the DDTR
Number of time samples: 25472;
maxshift: 13488
Number of time samples + maxshift: 38960;
Number of channels: 4096
MaxApr  1 12:12:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:12:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:12:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:12:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:12:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:12:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:12:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:12:43 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:12:43 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:12:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:12:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:12:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:12:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:12:43 2021 - DEBUG    Optimization settings:
Apr  1 12:12:43 2021 - DEBUG    		UNROLL:			4
Apr  1 12:12:43 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:12:43 2021 - DEBUG    		SDIVINT:		32
Apr  1 12:12:43 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:12:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:12:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1712.000000,0.200000,1,1
Apr  1 12:12:43 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 12:12:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:12:43 2021 - DEBUG         ndms[0]:		8560
Apr  1 12:12:43 2021 - DEBUG    ddtr maxshift:		13488
Apr  1 12:12:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:12:43 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 12:12:43 2021 - DEBUG    t_processed size:	1
Apr  1 12:12:43 2021 - DEBUG    t_processed elements:
Apr  1 12:12:43 2021 - DEBUG         t_processed[0][0]:	25472
Apr  1 12:12:43 2021 - DEBUG    power:			2.000000
Apr  1 12:12:43 2021 - NOTICE   Finished. 1
Apr  1 12:12:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:12:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:12:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:12:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:12:43 2021 - NOTICE   	DDTR Corner_Turn 	6.606240
Apr  1 12:12:43 2021 - NOTICE   	DDTR Dedispersion 	1109.192993
Apr  1 12:12:43 2021 - NOTICE   	DDTR Host_To_Device 	209.110783
Apr  1 12:12:43 2021 - NOTICE   	DDTR total 	1324.956589
Apr  1 12:12:43 2021 - NOTICE   	Total total 	1325.010498
Apr  1 12:12:43 2021 - NOTICE   	Processed telescope time:	13041.664124
Apr  1 12:12:43 2021 - NOTICE    
Apr  1 12:12:43 2021 - NOTICE   	Real-time speed-up factor:	9.842687
Apr  1 12:12:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:12:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:12:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:12:43 2021 - NOTICE   Checked for devices.
Apr  1 12:12:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:12:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:12:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:12:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:12:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:12:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:12:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:12:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:12:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:12:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:12:43 2021 - DEBUG    Driver version:		11010
Apr  1 12:12:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:12:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:12:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:12:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:12:43 2021 - NOTICE   Calculating strategy.
Apr  1 12:12:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 12:12:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3543 Scrunch value:	1
Apr  1 12:12:43 2021 - DEBUG    Maximum dispersive delay:	 1.814016(s).
Apr  1 12:12:43 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:12:43 2021 - DEBUG    In 2
Apr  1 12:12:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:12:43 2021 - NOTICE   Calculating strategy.
Apr  1 12:12:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 12:12:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3543 Scrunch value:	1
Apr  1 12:12:43 2021 - DEBUG    Maximum dispersive delay:	 1.814016(s).
Apr  1 12:12:43 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:12:43 2021 - DEBUG    In 2
Apr  1 12:12:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:12:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:12:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:12:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:12:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:12:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:12:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:12:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:12:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:12:43 2021 - DEBUG    Driver version:		11010
Apr  1 12:12:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:12:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:12:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:12:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:12:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:12:43 2021 - DEBUG    az_start:		0.000000
Apr  1 12:12:43 2021 - DEBUG    za_start:		0.000000
Apr  1 12:12:43 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:12:43 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:12:43 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:12:43 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:12:43 2021 - DEBUG    refdm:			0.000000
Apr  1 12:12:43 2021 - DEBUG    period:			0.000000
Apr  1 12:12:43 2021 - DEBUG    fch1:			1875.000000
Apr  1 12:12:43 2021 - DEBUG    foff:			-0.070801
Apr  1 12:12:43 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:12:43 2021 - DEBUG    telescope_id:		0
Apr  1 12:12:43 2021 - DEBUG    machine_id:		0
Apr  1 12:12:43 2021 - DEBUG    data_type:		0
Apr  1 12:12:43 2021 - DEBUG    barycentric:		0
Apr  1 12:12:43 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:12:43 2021 - DEBUG    nbits:			8
Apr  1 12:12:43 2021 - DEBUG    nsamples:		39062
Apr  1 12:12:43 2021 - DEBUG    nchans:			4096
Apr  1 12:12:43 2021 - DEBUG    nifs:			0
Apr  1 12:12:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:12:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:12:43 2021 - DEBUG    rawdatafile:		
Apr  1 12:12:43 2021 - DEBUG    source_name:		
Apr  1 12:12:43 2021 - DEBUG    N:			0
Apr  1 12:12:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:12:43 2021 - DEBUG    Optimization settings:
Apr  1 12:12:43 2021 - DEBUG    		UNROLL:			4
Apr  1 12:12:43 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:12:43 2021 - DEBUG    		SDIVINT:		32
Apr  1 12:12:43 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:12:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:12:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 12:12:43 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:12:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:12:43 2021 - DEBUG         ndms[0]:		700
Apr  1 12:12:43 2021 - DEBUG    ddtr maxshift:		3543
Apr  1 12:12:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:12:43 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:12:43 2021 - DEBUG    t_processed size:	1
Apr  1 12:12:43 2021 - DEBUG    t_processed elements:
Apr  1 12:12:43 2021 - DEBUG         t_processed[0][0]:	35456
Apr  1 12:12:43 2021 - DEBUG    power:			2.000000
Apr  1 12:12:43 2021 - NOTICE   Pipeline is ready.
Apr  1 12:12:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:12:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:12:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:12:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:12:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:12:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:12:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:12:43 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:12:43 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:12:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:12:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:12:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:12:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:12:43 2021 - DEBUG    Optimization settings:
Apr  1 12:12:43 2021 - DEBUG    		UNROLL:			4
Apr  1 12:12:43 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:12:43 2021 - DEBUG    		SDIVINT:		32
Apr  1 12:12:43 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:12:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:12:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 12:12:43 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:12:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:12:43 2021 - DEBUG         ndms[0]:		700
Apr  1 12:12:43 2021 - DEBUG    ddtr maxshift:		3543
Apr  1 12:12:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:12:43 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:12:43 2021 - DEBUG    t_processed size:	1
Apr  1 12:12:43 2021 - DEBUG    t_processed elements:
Apr  1 12:12:43 2021 - DEBUG         t_processed[0][0]:	35456
Apr  1 12:12:43 2021 - DEBUG    power:			2.000000
Apr  1 12:12:43 2021 - NOTICE   Finished. 1
Apr  1 12:12:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:12:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:12:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:12:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:12:43 2021 - NOTICE   	DDTR Corner_Turn 	6.617088
Apr  1 12:12:43 2021 - NOTICE   	DDTR Dedispersion 	125.891808
Apr  1 12:12:43 2021 - NOTICE   	DDTR Host_To_Device 	209.327043
Apr  1 12:12:43 2021 - NOTICE   	DDTR total 	341.881638
Apr  1 12:12:43 2021 - NOTICE   	Total total 	341.940216
Apr  1 12:12:43 2021 - NOTICE   	Processed telescope time:	18153.472900
Apr  1 12:12:43 2021 - NOTICE    
Apr  1 12:12:43 2021 - NOTICE   	Real-time speed-up factor:	53.089611
Apr  1 12:12:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:12:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:12:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:12:43 2021 - NOTICE   Checked for devices.
Apr  1 12:12:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:12:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:12:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:12:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:12:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:12:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:12:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:12:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:12:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:12:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:12:43 2021 - DEBUG    Driver version:		11010
Apr  1 12:12:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:12:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:12:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:12:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:12:43 2021 - NOTICE   Calculating strategy.
Apr  1 12:12:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 12:12:43 2021 - DEBUG    Range:	0 MAXSHIFT:	2014 Scrunch value:	1
Apr  1 12:12:43 2021 - DEBUG    Maximum dispersive delay:	 2.062336(s).
Apr  1 12:12:43 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:12:43 2021 - DEBUG    In 2
Apr  1 12:12:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:12:43 2021 - NOTICE   Calculating strategy.
Apr  1 12:12:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 12:12:43 2021 - DEBUG    Range:	0 MAXSHIFT:	2014 Scrunch value:	1
Apr  1 12:12:43 2021 - DEBUG    Maximum dispersive delay:	 2.062336(s).
Apr  1 12:12:43 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:12:43 2021 - DEBUG    In 2
Apr  1 12:12:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:12:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:12:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:12:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:12:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:12:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:12:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:12:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:12:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:12:43 2021 - DEBUG    Driver version:		11010
Apr  1 12:12:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:12:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:12:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:12:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:12:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:12:43 2021 - DEBUG    az_start:		0.000000
Apr  1 12:12:43 2021 - DEBUG    za_start:		0.000000
Apr  1 12:12:43 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:12:43 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:12:43 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:12:43 2021 - DEBUG    tsamp:			0.001024
Apr  1 12:12:43 2021 - DEBUG    refdm:			0.000000
Apr  1 12:12:43 2021 - DEBUG    period:			0.000000
Apr  1 12:12:43 2021 - DEBUG    fch1:			1010.000000
Apr  1 12:12:43 2021 - DEBUG    foff:			-0.097656
Apr  1 12:12:43 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:12:43 2021 - DEBUG    telescope_id:		0
Apr  1 12:12:43 2021 - DEBUG    machine_id:		0
Apr  1 12:12:43 2021 - DEBUG    data_type:		0
Apr  1 12:12:43 2021 - DEBUG    barycentric:		0
Apr  1 12:12:43 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:12:43 2021 - DEBUG    nbits:			8
Apr  1 12:12:43 2021 - DEBUG    nsamples:		19531
Apr  1 12:12:43 2021 - DEBUG    nchans:			1024
Apr  1 12:12:43 2021 - DEBUG    nifs:			0
Apr  1 12:12:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:12:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:12:43 2021 - DEBUG    rawdatafile:		
Apr  1 12:12:43 2021 - DEBUG    source_name:		
Apr  1 12:12:43 2021 - DEBUG    N:			0
Apr  1 12:12:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:12:43 2021 - DEBUG    Optimization settings:
Apr  1 12:12:43 2021 - DEBUG    		UNROLL:			4
Apr  1 12:12:43 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:12:43 2021 - DEBUG    		SDIVINT:		32
Apr  1 12:12:43 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:12:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:12:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Apr  1 12:12:43 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 12:12:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:12:43 2021 - DEBUG         ndms[0]:		500
Apr  1 12:12:43 2021 - DEBUG    ddtr maxshift:		2014
Apr  1 12:12:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:12:43 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 12:12:43 2021 - DEBUG    t_processed size:	1
Apr  1 12:12:43 2021 - DEBUG    t_processed elements:
Apr  1 12:12:43 2021 - DEBUG         t_processed[0][0]:	17408
Apr  1 12:12:43 2021 - DEBUG    power:			2.000000
Apr  1 12:12:43 2021 - NOTICE   Pipeline is ready.
Apr  1 12:12:43 2021 - NOTICE   Pipeline running over next chunk.
imum number of DM-trials: 8560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  1333990400 bytes = 1272.192 MB;
Total memory required: 1653150720 bytes = 1576.567 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25472, 0
CORNER TURN!
38960 4096
32 8
1217 512
Performed CT: 0.006586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.189052
CT Device memory bandwidth in GB/s: 145.313431

NOTICE: 0.000000	1712.000000	0.200000	8560

Amount of telescope time processed: 0.000000

390.625000
0.003995
91
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32501 (GPU estimate)
Amount of telescope time processed: 13.041664
Number of samples processed: 25472
Real-time speedup factor: 9.842687
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35456;
maxshift: 3543
Number of time samples + maxshift: 38999;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319479808 bytes = 304.680 MB;
DDTR output size:  638959616 bytes = 609.359 MB;
Total memory required: 958439424 bytes = 914.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35456, 0
CORNER TURN!
38999 4096
32 8
1218 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.936679
CT Device memory bandwidth in GB/s: 145.162007

NOTICE: 0.000000	3710.000244	5.300000	700

Amount of telescope time processed: 0.000000

10351.562500
0.000471
154
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.34194 (GPU estimate)
Amount of telescope time processed: 18.153473
Number of samples processed: 35456
Real-time speedup factor: 53.089611
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17408;
maxshift: 2014
Number of time samples + maxshift: 19422;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39776256 bytes = 37.934 MB;
DDTR output size:  79552512 bytes = 75.867 MB;
Total memory required: 119328768 bytes = 113.801 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
19422 1024
32 8
606 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.412749
CT Device memory bandwidth in GB/s: 177.247649

NOTICE: 0.000000	2050.000000	4.100000	500

Amount of telescope time processed: 0.000000

4003.906250
0.000942
133
lineshift:	197
Using fast shared memory kernel 8-bit
NOApr  1 12:12:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:12:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:12:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:12:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:12:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:12:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:12:43 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 12:12:43 2021 - DEBUG    Signal width [samples]:		39
Apr  1 12:12:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:12:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:12:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:12:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:12:43 2021 - DEBUG    Optimization settings:
Apr  1 12:12:43 2021 - DEBUG    		UNROLL:			4
Apr  1 12:12:43 2021 - DEBUG    		SNUMREG:		2
