Apr  1 12:57:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:57:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:57:39 2021 - NOTICE   Checked for devices.
Apr  1 12:57:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:57:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:57:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:57:39 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 26432;
maxshift: 12208
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26432, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.550082
CT Device memory bandwidth in GB/s: 146.130049

NOTICE: 0.000000	604.159973	0.590000	1024

Amount of telescope time processed: 0.000000

1152.343750
0.003523
179
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.159973	980.479980	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 38640

957.031250
0.003523
158
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.479980	1748.479980	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 25424

976.562500
0.003523
160
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0953648 (GPU estimate)
Amount of telescope time processed: 13.533184
Number of samples processed: 26432
Real-time speedup factor: 141.909592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	441 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	441 MB.

Memory allocation for the DDTR
Number of time samples: 25536;
maxshift: 13497
Number of time samples + maxshift: 39033;
Number of channels: 4096
MaApr  1 12:57:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:57:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:57:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:57:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:57:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:57:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:57:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:57:41 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:57:41 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:57:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:57:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:57:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:57:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:57:41 2021 - DEBUG    Optimization settings:
Apr  1 12:57:41 2021 - DEBUG    		UNROLL:			4
Apr  1 12:57:41 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:57:41 2021 - DEBUG    		SDIVINT:		28
Apr  1 12:57:41 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:57:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:57:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.200073,0.200000,1,1
Apr  1 12:57:41 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 12:57:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:57:41 2021 - DEBUG         ndms[0]:		8576
Apr  1 12:57:41 2021 - DEBUG    ddtr maxshift:		13497
Apr  1 12:57:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:57:41 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 12:57:41 2021 - DEBUG    t_processed size:	1
Apr  1 12:57:41 2021 - DEBUG    t_processed elements:
Apr  1 12:57:41 2021 - DEBUG         t_processed[0][0]:	25536
Apr  1 12:57:41 2021 - DEBUG    power:			2.000000
Apr  1 12:57:41 2021 - NOTICE   Finished. 1
Apr  1 12:57:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:57:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:57:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:57:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:57:41 2021 - NOTICE   	DDTR Corner_Turn 	6.621248
Apr  1 12:57:41 2021 - NOTICE   	DDTR Dedispersion 	986.994751
Apr  1 12:57:41 2021 - NOTICE   	DDTR Host_To_Device 	209.640614
Apr  1 12:57:41 2021 - NOTICE   	DDTR total 	1203.303497
Apr  1 12:57:41 2021 - NOTICE   	Total total 	1203.359863
Apr  1 12:57:41 2021 - NOTICE   	Processed telescope time:	13074.432373
Apr  1 12:57:41 2021 - NOTICE    
Apr  1 12:57:41 2021 - NOTICE   	Real-time speed-up factor:	10.864940
Apr  1 12:57:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:57:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:57:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:57:41 2021 - NOTICE   Checked for devices.
Apr  1 12:57:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:57:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:57:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:57:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:57:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:57:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:57:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:57:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:57:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:57:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:57:41 2021 - DEBUG    Driver version:		11010
Apr  1 12:57:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:57:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:57:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:57:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:57:41 2021 - NOTICE   Calculating strategy.
Apr  1 12:57:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  1 12:57:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3546 Scrunch value:	1
Apr  1 12:57:41 2021 - DEBUG    Maximum dispersive delay:	 1.815552(s).
Apr  1 12:57:41 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:57:41 2021 - DEBUG    In 2
Apr  1 12:57:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:57:41 2021 - NOTICE   Calculating strategy.
Apr  1 12:57:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  1 12:57:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3546 Scrunch value:	1
Apr  1 12:57:41 2021 - DEBUG    Maximum dispersive delay:	 1.815552(s).
Apr  1 12:57:41 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:57:41 2021 - DEBUG    In 2
Apr  1 12:57:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:57:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:57:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:57:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:57:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:57:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:57:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:57:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:57:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:57:41 2021 - DEBUG    Driver version:		11010
Apr  1 12:57:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:57:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:57:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:57:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:57:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:57:41 2021 - DEBUG    az_start:		0.000000
Apr  1 12:57:41 2021 - DEBUG    za_start:		0.000000
Apr  1 12:57:41 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:57:41 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:57:41 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:57:41 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:57:41 2021 - DEBUG    refdm:			0.000000
Apr  1 12:57:41 2021 - DEBUG    period:			0.000000
Apr  1 12:57:41 2021 - DEBUG    fch1:			1875.000000
Apr  1 12:57:41 2021 - DEBUG    foff:			-0.070801
Apr  1 12:57:41 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:57:41 2021 - DEBUG    telescope_id:		0
Apr  1 12:57:41 2021 - DEBUG    machine_id:		0
Apr  1 12:57:41 2021 - DEBUG    data_type:		0
Apr  1 12:57:41 2021 - DEBUG    barycentric:		0
Apr  1 12:57:41 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:57:41 2021 - DEBUG    nbits:			8
Apr  1 12:57:41 2021 - DEBUG    nsamples:		39062
Apr  1 12:57:41 2021 - DEBUG    nchans:			4096
Apr  1 12:57:41 2021 - DEBUG    nifs:			0
Apr  1 12:57:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:57:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:57:41 2021 - DEBUG    rawdatafile:		
Apr  1 12:57:41 2021 - DEBUG    source_name:		
Apr  1 12:57:41 2021 - DEBUG    N:			0
Apr  1 12:57:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:57:41 2021 - DEBUG    Optimization settings:
Apr  1 12:57:41 2021 - DEBUG    		UNROLL:			4
Apr  1 12:57:41 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:57:41 2021 - DEBUG    		SDIVINT:		28
Apr  1 12:57:41 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:57:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:57:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3731.200195,5.300000,1,1
Apr  1 12:57:41 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 12:57:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:57:41 2021 - DEBUG         ndms[0]:		704
Apr  1 12:57:41 2021 - DEBUG    ddtr maxshift:		3546
Apr  1 12:57:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:57:41 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 12:57:41 2021 - DEBUG    t_processed size:	1
Apr  1 12:57:41 2021 - DEBUG    t_processed elements:
Apr  1 12:57:41 2021 - DEBUG         t_processed[0][0]:	35504
Apr  1 12:57:41 2021 - DEBUG    power:			2.000000
Apr  1 12:57:41 2021 - NOTICE   Pipeline is ready.
Apr  1 12:57:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:57:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:57:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:57:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:57:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:57:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:57:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:57:41 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:57:41 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:57:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:57:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:57:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:57:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:57:41 2021 - DEBUG    Optimization settings:
Apr  1 12:57:41 2021 - DEBUG    		UNROLL:			4
Apr  1 12:57:41 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:57:41 2021 - DEBUG    		SDIVINT:		28
Apr  1 12:57:41 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:57:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:57:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3731.200195,5.300000,1,1
Apr  1 12:57:41 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 12:57:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:57:41 2021 - DEBUG         ndms[0]:		704
Apr  1 12:57:41 2021 - DEBUG    ddtr maxshift:		3546
Apr  1 12:57:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:57:41 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 12:57:41 2021 - DEBUG    t_processed size:	1
Apr  1 12:57:41 2021 - DEBUG    t_processed elements:
Apr  1 12:57:41 2021 - DEBUG         t_processed[0][0]:	35504
Apr  1 12:57:41 2021 - DEBUG    power:			2.000000
Apr  1 12:57:41 2021 - NOTICE   Finished. 1
Apr  1 12:57:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:57:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:57:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:57:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:57:41 2021 - NOTICE   	DDTR Corner_Turn 	6.627680
Apr  1 12:57:41 2021 - NOTICE   	DDTR Dedispersion 	112.017410
Apr  1 12:57:41 2021 - NOTICE   	DDTR Host_To_Device 	209.729639
Apr  1 12:57:41 2021 - NOTICE   	DDTR total 	328.416664
Apr  1 12:57:41 2021 - NOTICE   	Total total 	328.472046
Apr  1 12:57:41 2021 - NOTICE   	Processed telescope time:	18178.047180
Apr  1 12:57:41 2021 - NOTICE    
Apr  1 12:57:41 2021 - NOTICE   	Real-time speed-up factor:	55.341230
Apr  1 12:57:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:57:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:57:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:57:41 2021 - NOTICE   Checked for devices.
Apr  1 12:57:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:57:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:57:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:57:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:57:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:57:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:57:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:57:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:57:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:57:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:57:41 2021 - DEBUG    Driver version:		11010
Apr  1 12:57:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:57:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:57:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:57:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:57:41 2021 - NOTICE   Calculating strategy.
Apr  1 12:57:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 12:57:41 2021 - DEBUG    Range:	0 MAXSHIFT:	2043 Scrunch value:	1
Apr  1 12:57:41 2021 - DEBUG    Maximum dispersive delay:	 2.092032(s).
Apr  1 12:57:41 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:57:41 2021 - DEBUG    In 2
Apr  1 12:57:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:57:41 2021 - NOTICE   Calculating strategy.
Apr  1 12:57:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 12:57:41 2021 - DEBUG    Range:	0 MAXSHIFT:	2043 Scrunch value:	1
Apr  1 12:57:41 2021 - DEBUG    Maximum dispersive delay:	 2.092032(s).
Apr  1 12:57:41 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:57:41 2021 - DEBUG    In 2
Apr  1 12:57:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:57:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:57:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:57:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:57:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:57:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:57:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:57:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:57:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:57:41 2021 - DEBUG    Driver version:		11010
Apr  1 12:57:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:57:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:57:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:57:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:57:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:57:41 2021 - DEBUG    az_start:		0.000000
Apr  1 12:57:41 2021 - DEBUG    za_start:		0.000000
Apr  1 12:57:41 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:57:41 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:57:41 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:57:41 2021 - DEBUG    tsamp:			0.001024
Apr  1 12:57:41 2021 - DEBUG    refdm:			0.000000
Apr  1 12:57:41 2021 - DEBUG    period:			0.000000
Apr  1 12:57:41 2021 - DEBUG    fch1:			1010.000000
Apr  1 12:57:41 2021 - DEBUG    foff:			-0.097656
Apr  1 12:57:41 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:57:41 2021 - DEBUG    telescope_id:		0
Apr  1 12:57:41 2021 - DEBUG    machine_id:		0
Apr  1 12:57:41 2021 - DEBUG    data_type:		0
Apr  1 12:57:41 2021 - DEBUG    barycentric:		0
Apr  1 12:57:41 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:57:41 2021 - DEBUG    nbits:			8
Apr  1 12:57:41 2021 - DEBUG    nsamples:		19531
Apr  1 12:57:41 2021 - DEBUG    nchans:			1024
Apr  1 12:57:41 2021 - DEBUG    nifs:			0
Apr  1 12:57:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:57:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:57:41 2021 - DEBUG    rawdatafile:		
Apr  1 12:57:41 2021 - DEBUG    source_name:		
Apr  1 12:57:41 2021 - DEBUG    N:			0
Apr  1 12:57:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:57:41 2021 - DEBUG    Optimization settings:
Apr  1 12:57:41 2021 - DEBUG    		UNROLL:			4
Apr  1 12:57:41 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:57:41 2021 - DEBUG    		SDIVINT:		28
Apr  1 12:57:41 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:57:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:57:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2099.199951,4.100000,1,1
Apr  1 12:57:41 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 12:57:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:57:41 2021 - DEBUG         ndms[0]:		512
Apr  1 12:57:41 2021 - DEBUG    ddtr maxshift:		2043
Apr  1 12:57:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:57:41 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 12:57:41 2021 - DEBUG    t_processed size:	1
Apr  1 12:57:41 2021 - DEBUG    t_processed elements:
Apr  1 12:57:41 2021 - DEBUG         t_processed[0][0]:	17472
Apr  1 12:57:41 2021 - DEBUG    power:			2.000000
Apr  1 12:57:41 2021 - NOTICE   Pipeline is ready.
Apr  1 12:57:41 2021 - NOTICE   Pipeline running over next chunk.
ximum number of DM-trials: 8576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319758336 bytes = 304.945 MB;
DDTR output size:  1338988032 bytes = 1276.958 MB;
Total memory required: 1658746368 bytes = 1581.904 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25536, 0
CORNER TURN!
39033 4096
32 8
1219 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.965183
CT Device memory bandwidth in GB/s: 145.179110

NOTICE: 0.000000	1715.200073	0.200000	8576

Amount of telescope time processed: 0.000000

390.625000
0.003995
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20336 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 25536
Real-time speedup factor: 10.864940
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35504;
maxshift: 3546
Number of time samples + maxshift: 39050;
Number of channels: 4096
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35504, 0
CORNER TURN!
39050 4096
32 8
1220 512
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.957296
CT Device memory bandwidth in GB/s: 145.174378

NOTICE: 0.000000	3731.200195	5.300000	704

Amount of telescope time processed: 0.000000

10351.562500
0.000471
205
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.328472 (GPU estimate)
Amount of telescope time processed: 18.178047
Number of samples processed: 35504
Real-time speedup factor: 55.341228
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 2043
Number of time samples + maxshift: 19515;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39966720 bytes = 38.115 MB;
DDTR output size:  79933440 bytes = 76.230 MB;
Total memory required: 119900160 bytes = 114.346 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19515 1024
32 8
609 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.380675
CT Device memory bandwidth in GB/s: 176.628405

NOTICE: 0.000000	2099.199951	4.100000	512

Amount of telescope time processed: 0.000000

4003.906250
0.000942
170
lineshift:	226
Using fast shared memory kernel 8-biApr  1 12:57:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:57:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:57:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:57:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:57:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:57:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:57:41 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 12:57:41 2021 - DEBUG    Signal width [samples]:		39
Apr  1 12:57:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:57:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:57:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:57:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:57:41 2021 - DEBUG    Optimization settings:
Apr  1 12:57:41 2021 - DEBUG    		UNROLL:			4
Apr  1 12:57:41 2021 - DEBUG    		SNUMREG:		2
