Apr  1 13:10:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:10:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:10:48 2021 - NOTICE   Checked for devices.
Apr  1 13:10:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:10:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:10:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:10:48 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 25344;
maxshift: 13248
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  160542720 bytes = 153.105 MB;
Total memory required: 239579136 bytes = 228.480 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.713301
CT Device memory bandwidth in GB/s: 146.227981

NOTICE: 0.000000	613.599976	0.590000	1040

Amount of telescope time processed: 0.000000

1152.343750
0.003523
188
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 613.599976	1005.599976	0.980000	400

Amount of telescope time processed: 0.000000
timesamples: 38592

957.031250
0.003523
161
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.599976	1805.599976	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 25920

976.562500
0.003523
164
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0771621 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 25344
Real-time speedup factor: 168.167007
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	442 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	442 MB.

Memory allocation for the DDTR
Number of time samples: 25344;
maxshift: 13552
Number of time samples + maxshift: 38896;
Number of channels: 4096
Maximum number of DM-trials: 8560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318636032 bytes = 303.875 MB;
DDTR output size:  1331799040 bytes = 1270.103 MB;
Total memory required: 1650435072 bytes = 1573.978 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

Apr  1 13:10:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:10:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:10:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:10:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:10:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:10:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:10:49 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:10:49 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:10:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:10:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:10:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:10:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:10:49 2021 - DEBUG    Optimization settings:
Apr  1 13:10:49 2021 - DEBUG    		UNROLL:			4
Apr  1 13:10:49 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:10:49 2021 - DEBUG    		SDIVINT:		16
Apr  1 13:10:49 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:10:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:10:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1712.000000,0.200000,1,1
Apr  1 13:10:49 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 13:10:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:10:49 2021 - DEBUG         ndms[0]:		8560
Apr  1 13:10:49 2021 - DEBUG    ddtr maxshift:		13552
Apr  1 13:10:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:10:49 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 13:10:49 2021 - DEBUG    t_processed size:	1
Apr  1 13:10:49 2021 - DEBUG    t_processed elements:
Apr  1 13:10:49 2021 - DEBUG         t_processed[0][0]:	25344
Apr  1 13:10:49 2021 - DEBUG    power:			2.000000
Apr  1 13:10:49 2021 - NOTICE   Finished. 1
Apr  1 13:10:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:10:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:10:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:10:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:10:49 2021 - NOTICE   	DDTR Corner_Turn 	6.586656
Apr  1 13:10:49 2021 - NOTICE   	DDTR Dedispersion 	511.719421
Apr  1 13:10:49 2021 - NOTICE   	DDTR Host_To_Device 	208.885854
Apr  1 13:10:49 2021 - NOTICE   	DDTR total 	727.238083
Apr  1 13:10:49 2021 - NOTICE   	Total total 	727.295410
Apr  1 13:10:49 2021 - NOTICE   	Processed telescope time:	12976.127625
Apr  1 13:10:49 2021 - NOTICE    
Apr  1 13:10:49 2021 - NOTICE   	Real-time speed-up factor:	17.841619
Apr  1 13:10:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:10:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:10:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:10:49 2021 - NOTICE   Checked for devices.
Apr  1 13:10:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:10:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:10:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:10:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:10:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:10:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:10:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:10:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:10:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:10:49 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:10:49 2021 - DEBUG    Driver version:		11010
Apr  1 13:10:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:10:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:10:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:10:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:10:49 2021 - NOTICE   Calculating strategy.
Apr  1 13:10:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 13:10:49 2021 - DEBUG    Range:	0 MAXSHIFT:	3704 Scrunch value:	1
Apr  1 13:10:49 2021 - DEBUG    Maximum dispersive delay:	 1.896448(s).
Apr  1 13:10:49 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:10:49 2021 - DEBUG    In 2
Apr  1 13:10:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:10:49 2021 - NOTICE   Calculating strategy.
Apr  1 13:10:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 13:10:49 2021 - DEBUG    Range:	0 MAXSHIFT:	3704 Scrunch value:	1
Apr  1 13:10:49 2021 - DEBUG    Maximum dispersive delay:	 1.896448(s).
Apr  1 13:10:49 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:10:49 2021 - DEBUG    In 2
Apr  1 13:10:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:10:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:10:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:10:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:10:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:10:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:10:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:10:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:10:49 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:10:49 2021 - DEBUG    Driver version:		11010
Apr  1 13:10:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:10:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:10:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:10:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:10:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:10:49 2021 - DEBUG    az_start:		0.000000
Apr  1 13:10:49 2021 - DEBUG    za_start:		0.000000
Apr  1 13:10:49 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:10:49 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:10:49 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:10:49 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:10:49 2021 - DEBUG    refdm:			0.000000
Apr  1 13:10:49 2021 - DEBUG    period:			0.000000
Apr  1 13:10:49 2021 - DEBUG    fch1:			1875.000000
Apr  1 13:10:49 2021 - DEBUG    foff:			-0.070801
Apr  1 13:10:49 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:10:49 2021 - DEBUG    telescope_id:		0
Apr  1 13:10:49 2021 - DEBUG    machine_id:		0
Apr  1 13:10:49 2021 - DEBUG    data_type:		0
Apr  1 13:10:49 2021 - DEBUG    barycentric:		0
Apr  1 13:10:49 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:10:49 2021 - DEBUG    nbits:			8
Apr  1 13:10:49 2021 - DEBUG    nsamples:		39062
Apr  1 13:10:49 2021 - DEBUG    nchans:			4096
Apr  1 13:10:49 2021 - DEBUG    nifs:			0
Apr  1 13:10:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:10:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:10:49 2021 - DEBUG    rawdatafile:		
Apr  1 13:10:49 2021 - DEBUG    source_name:		
Apr  1 13:10:49 2021 - DEBUG    N:			0
Apr  1 13:10:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:10:49 2021 - DEBUG    Optimization settings:
Apr  1 13:10:49 2021 - DEBUG    		UNROLL:			4
Apr  1 13:10:49 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:10:49 2021 - DEBUG    		SDIVINT:		16
Apr  1 13:10:49 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:10:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:10:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 13:10:49 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:10:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:10:49 2021 - DEBUG         ndms[0]:		720
Apr  1 13:10:49 2021 - DEBUG    ddtr maxshift:		3704
Apr  1 13:10:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:10:49 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:10:49 2021 - DEBUG    t_processed size:	1
Apr  1 13:10:49 2021 - DEBUG    t_processed elements:
Apr  1 13:10:49 2021 - DEBUG         t_processed[0][0]:	35328
Apr  1 13:10:49 2021 - DEBUG    power:			2.000000
Apr  1 13:10:49 2021 - NOTICE   Pipeline is ready.
Apr  1 13:10:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:10:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:10:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:10:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:10:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:10:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:10:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:10:50 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:10:50 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:10:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:10:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:10:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:10:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:10:50 2021 - DEBUG    Optimization settings:
Apr  1 13:10:50 2021 - DEBUG    		UNROLL:			4
Apr  1 13:10:50 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:10:50 2021 - DEBUG    		SDIVINT:		16
Apr  1 13:10:50 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:10:50 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:10:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 13:10:50 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:10:50 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:10:50 2021 - DEBUG         ndms[0]:		720
Apr  1 13:10:50 2021 - DEBUG    ddtr maxshift:		3704
Apr  1 13:10:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:10:50 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:10:50 2021 - DEBUG    t_processed size:	1
Apr  1 13:10:50 2021 - DEBUG    t_processed elements:
Apr  1 13:10:50 2021 - DEBUG         t_processed[0][0]:	35328
Apr  1 13:10:50 2021 - DEBUG    power:			2.000000
Apr  1 13:10:50 2021 - NOTICE   Finished. 1
Apr  1 13:10:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:10:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:10:50 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:10:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:10:50 2021 - NOTICE   	DDTR Corner_Turn 	6.612992
Apr  1 13:10:50 2021 - NOTICE   	DDTR Dedispersion 	62.732128
Apr  1 13:10:50 2021 - NOTICE   	DDTR Host_To_Device 	209.623420
Apr  1 13:10:50 2021 - NOTICE   	DDTR total 	279.012695
Apr  1 13:10:50 2021 - NOTICE   	Total total 	279.069946
Apr  1 13:10:50 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  1 13:10:50 2021 - NOTICE    
Apr  1 13:10:50 2021 - NOTICE   	Real-time speed-up factor:	64.815064
Apr  1 13:10:50 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:10:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:10:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:10:50 2021 - NOTICE   Checked for devices.
Apr  1 13:10:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:10:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:10:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:10:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:10:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:10:50 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:10:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:10:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:10:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:10:50 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:10:50 2021 - DEBUG    Driver version:		11010
Apr  1 13:10:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:10:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:10:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:10:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:10:50 2021 - NOTICE   Calculating strategy.
Apr  1 13:10:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  1 13:10:50 2021 - DEBUG    Range:	0 MAXSHIFT:	2154 Scrunch value:	1
Apr  1 13:10:50 2021 - DEBUG    Maximum dispersive delay:	 2.205696(s).
Apr  1 13:10:50 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:10:50 2021 - DEBUG    In 2
Apr  1 13:10:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:10:50 2021 - NOTICE   Calculating strategy.
Apr  1 13:10:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  1 13:10:50 2021 - DEBUG    Range:	0 MAXSHIFT:	2154 Scrunch value:	1
Apr  1 13:10:50 2021 - DEBUG    Maximum dispersive delay:	 2.205696(s).
Apr  1 13:10:50 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:10:50 2021 - DEBUG    In 2
Apr  1 13:10:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:10:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:10:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:10:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:10:50 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:10:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:10:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:10:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:10:50 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:10:50 2021 - DEBUG    Driver version:		11010
Apr  1 13:10:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:10:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:10:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:10:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:10:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:10:50 2021 - DEBUG    az_start:		0.000000
Apr  1 13:10:50 2021 - DEBUG    za_start:		0.000000
Apr  1 13:10:50 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:10:50 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:10:50 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:10:50 2021 - DEBUG    tsamp:			0.001024
Apr  1 13:10:50 2021 - DEBUG    refdm:			0.000000
Apr  1 13:10:50 2021 - DEBUG    period:			0.000000
Apr  1 13:10:50 2021 - DEBUG    fch1:			1010.000000
Apr  1 13:10:50 2021 - DEBUG    foff:			-0.097656
Apr  1 13:10:50 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:10:50 2021 - DEBUG    telescope_id:		0
Apr  1 13:10:50 2021 - DEBUG    machine_id:		0
Apr  1 13:10:50 2021 - DEBUG    data_type:		0
Apr  1 13:10:50 2021 - DEBUG    barycentric:		0
Apr  1 13:10:50 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:10:50 2021 - DEBUG    nbits:			8
Apr  1 13:10:50 2021 - DEBUG    nsamples:		19531
Apr  1 13:10:50 2021 - DEBUG    nchans:			1024
Apr  1 13:10:50 2021 - DEBUG    nifs:			0
Apr  1 13:10:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:10:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:10:50 2021 - DEBUG    rawdatafile:		
Apr  1 13:10:50 2021 - DEBUG    source_name:		
Apr  1 13:10:50 2021 - DEBUG    N:			0
Apr  1 13:10:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:10:50 2021 - DEBUG    Optimization settings:
Apr  1 13:10:50 2021 - DEBUG    		UNROLL:			4
Apr  1 13:10:50 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:10:50 2021 - DEBUG    		SDIVINT:		16
Apr  1 13:10:50 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:10:50 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:10:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2132.000000,4.100000,1,1
Apr  1 13:10:50 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 13:10:50 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:10:50 2021 - DEBUG         ndms[0]:		520
Apr  1 13:10:50 2021 - DEBUG    ddtr maxshift:		2154
Apr  1 13:10:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:10:50 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 13:10:50 2021 - DEBUG    t_processed size:	1
Apr  1 13:10:50 2021 - DEBUG    t_processed elements:
Apr  1 13:10:50 2021 - DEBUG         t_processed[0][0]:	17280
Apr  1 13:10:50 2021 - DEBUG    power:			2.000000
Apr  1 13:10:50 2021 - NOTICE   Pipeline is ready.
Apr  1 13:10:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:10:50 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: t_processed:	25344, 0
CORNER TURN!
38896 4096
32 8
1215 512
Performed CT: 0.006568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.450695
CT Device memory bandwidth in GB/s: 145.470417

NOTICE: 0.000000	1712.000000	0.200000	8560

Amount of telescope time processed: 0.000000

390.625000
0.003995
90
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.727295 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 25344
Real-time speedup factor: 17.841619
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 3704
Number of time samples + maxshift: 39032;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
39032 4096
32 8
1219 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.285709
CT Device memory bandwidth in GB/s: 145.371425

NOTICE: 0.000000	3816.000244	5.300000	720

Amount of telescope time processed: 0.000000

10351.562500
0.000471
220
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.27907 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 64.815063
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2154
Number of time samples + maxshift: 19434;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39800832 bytes = 37.957 MB;
DDTR output size:  79601664 bytes = 75.914 MB;
Total memory required: 119402496 bytes = 113.871 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19434 1024
32 8
607 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.197566
CT Device memory bandwidth in GB/s: 177.118540

NOTICE: 0.000000	2132.000000	4.100000	520

Amount of telescope time processed: 0.000000

4003.906250
0.000942
177
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0342081 (GPU estimate)Apr  1 13:10:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:10:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:10:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:10:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:10:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:10:50 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 13:10:50 2021 - DEBUG    Signal width [samples]:		39
Apr  1 13:10:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:10:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:10:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:10:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:10:50 2021 - DEBUG    Optimization settings:
Apr  1 13:10:50 2021 - DEBUG    		UNROLL:			4
Apr  1 13:10:50 2021 - DEBUG    		SNUMREG:		6
