Apr  1 14:02:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:02:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:02:18 2021 - NOTICE   Checked for devices.
Apr  1 14:02:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:02:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:02:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:02:18 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 25536;
maxshift: 12936
Number of time samples + maxshift: 38472;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78790656 bytes = 75.141 MB;
DDTR output size:  157581312 bytes = 150.281 MB;
Total memory required: 236371968 bytes = 225.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25536, 0
CORNER TURN!
38472 1024
32 8
1202 128
Performed CT: 0.001610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.681937
CT Device memory bandwidth in GB/s: 146.809162

NOTICE: 0.000000	601.799988	0.590000	1020

Amount of telescope time processed: 0.000000

1152.343750
0.003523
265
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.799988	1013.400024	0.980000	420

Amount of telescope time processed: 0.000000
timesamples: 38472

957.031250
0.003523
224
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.400024	1853.400024	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 25704

976.562500
0.003523
229
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0755387 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 25536
Real-time speedup factor: 173.082672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	443 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	443 MB.

Memory allocation for the DDTR
Number of time samples: 25368;
maxshift: 13559
Number of time samples + maxshift: 38927;
Number of channels: 4096Apr  1 14:02:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:02:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:02:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:02:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:02:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:02:20 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 14:02:20 2021 - DEBUG    Signal width [samples]:		78
Apr  1 14:02:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:02:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:02:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:02:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:02:20 2021 - DEBUG    Optimization settings:
Apr  1 14:02:20 2021 - DEBUG    		UNROLL:			4
Apr  1 14:02:20 2021 - DEBUG    		SNUMREG:		6
Apr  1 14:02:20 2021 - DEBUG    		SDIVINT:		14
Apr  1 14:02:20 2021 - DEBUG    		SDIVINDM:		60
Apr  1 14:02:20 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:02:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1716.000000,0.200000,1,1
Apr  1 14:02:20 2021 - DEBUG    ddtr max_ndms:		8580
Apr  1 14:02:20 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:02:20 2021 - DEBUG         ndms[0]:		8580
Apr  1 14:02:20 2021 - DEBUG    ddtr maxshift:		13559
Apr  1 14:02:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:02:20 2021 - DEBUG    ddtr max_ndms:		8580
Apr  1 14:02:20 2021 - DEBUG    t_processed size:	1
Apr  1 14:02:20 2021 - DEBUG    t_processed elements:
Apr  1 14:02:20 2021 - DEBUG         t_processed[0][0]:	25368
Apr  1 14:02:20 2021 - DEBUG    power:			2.000000
Apr  1 14:02:20 2021 - NOTICE   Finished. 1
Apr  1 14:02:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:02:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:02:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:02:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:02:20 2021 - NOTICE   	DDTR Corner_Turn 	6.600416
Apr  1 14:02:20 2021 - NOTICE   	DDTR Dedispersion 	493.538116
Apr  1 14:02:20 2021 - NOTICE   	DDTR Host_To_Device 	208.950749
Apr  1 14:02:20 2021 - NOTICE   	DDTR total 	709.131699
Apr  1 14:02:20 2021 - NOTICE   	Total total 	709.186218
Apr  1 14:02:20 2021 - NOTICE   	Processed telescope time:	12988.415718
Apr  1 14:02:20 2021 - NOTICE    
Apr  1 14:02:20 2021 - NOTICE   	Real-time speed-up factor:	18.314535
Apr  1 14:02:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:02:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:02:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:02:20 2021 - NOTICE   Checked for devices.
Apr  1 14:02:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:02:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:02:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:02:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:02:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:02:20 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:02:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:02:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:02:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:02:20 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:02:20 2021 - DEBUG    Driver version:		11010
Apr  1 14:02:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:02:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:02:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:02:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:02:20 2021 - NOTICE   Calculating strategy.
Apr  1 14:02:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 14:02:20 2021 - DEBUG    Range:	0 MAXSHIFT:	3680 Scrunch value:	1
Apr  1 14:02:20 2021 - DEBUG    Maximum dispersive delay:	 1.884160(s).
Apr  1 14:02:20 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 14:02:20 2021 - DEBUG    In 2
Apr  1 14:02:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:02:20 2021 - NOTICE   Calculating strategy.
Apr  1 14:02:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 14:02:20 2021 - DEBUG    Range:	0 MAXSHIFT:	3680 Scrunch value:	1
Apr  1 14:02:20 2021 - DEBUG    Maximum dispersive delay:	 1.884160(s).
Apr  1 14:02:20 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 14:02:20 2021 - DEBUG    In 2
Apr  1 14:02:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:02:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:02:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:02:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:02:20 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:02:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:02:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:02:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:02:20 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:02:20 2021 - DEBUG    Driver version:		11010
Apr  1 14:02:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:02:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:02:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:02:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:02:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:02:20 2021 - DEBUG    az_start:		0.000000
Apr  1 14:02:20 2021 - DEBUG    za_start:		0.000000
Apr  1 14:02:20 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:02:20 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:02:20 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:02:20 2021 - DEBUG    tsamp:			0.000512
Apr  1 14:02:20 2021 - DEBUG    refdm:			0.000000
Apr  1 14:02:20 2021 - DEBUG    period:			0.000000
Apr  1 14:02:20 2021 - DEBUG    fch1:			1875.000000
Apr  1 14:02:20 2021 - DEBUG    foff:			-0.070801
Apr  1 14:02:20 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:02:20 2021 - DEBUG    telescope_id:		0
Apr  1 14:02:20 2021 - DEBUG    machine_id:		0
Apr  1 14:02:20 2021 - DEBUG    data_type:		0
Apr  1 14:02:20 2021 - DEBUG    barycentric:		0
Apr  1 14:02:20 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:02:20 2021 - DEBUG    nbits:			8
Apr  1 14:02:20 2021 - DEBUG    nsamples:		39062
Apr  1 14:02:20 2021 - DEBUG    nchans:			4096
Apr  1 14:02:20 2021 - DEBUG    nifs:			0
Apr  1 14:02:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:02:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:02:20 2021 - DEBUG    rawdatafile:		
Apr  1 14:02:20 2021 - DEBUG    source_name:		
Apr  1 14:02:20 2021 - DEBUG    N:			0
Apr  1 14:02:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:02:20 2021 - DEBUG    Optimization settings:
Apr  1 14:02:20 2021 - DEBUG    		UNROLL:			4
Apr  1 14:02:20 2021 - DEBUG    		SNUMREG:		6
Apr  1 14:02:20 2021 - DEBUG    		SDIVINT:		14
Apr  1 14:02:20 2021 - DEBUG    		SDIVINDM:		60
Apr  1 14:02:20 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:02:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 14:02:20 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 14:02:20 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:02:20 2021 - DEBUG         ndms[0]:		720
Apr  1 14:02:20 2021 - DEBUG    ddtr maxshift:		3680
Apr  1 14:02:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:02:20 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 14:02:20 2021 - DEBUG    t_processed size:	1
Apr  1 14:02:20 2021 - DEBUG    t_processed elements:
Apr  1 14:02:20 2021 - DEBUG         t_processed[0][0]:	35280
Apr  1 14:02:20 2021 - DEBUG    power:			2.000000
Apr  1 14:02:20 2021 - NOTICE   Pipeline is ready.
Apr  1 14:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:02:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:02:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:02:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:02:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:02:20 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 14:02:20 2021 - DEBUG    Signal width [samples]:		78
Apr  1 14:02:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:02:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:02:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:02:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:02:20 2021 - DEBUG    Optimization settings:
Apr  1 14:02:20 2021 - DEBUG    		UNROLL:			4
Apr  1 14:02:20 2021 - DEBUG    		SNUMREG:		6
Apr  1 14:02:20 2021 - DEBUG    		SDIVINT:		14
Apr  1 14:02:20 2021 - DEBUG    		SDIVINDM:		60
Apr  1 14:02:20 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:02:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 14:02:20 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 14:02:20 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:02:20 2021 - DEBUG         ndms[0]:		720
Apr  1 14:02:20 2021 - DEBUG    ddtr maxshift:		3680
Apr  1 14:02:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:02:20 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 14:02:20 2021 - DEBUG    t_processed size:	1
Apr  1 14:02:20 2021 - DEBUG    t_processed elements:
Apr  1 14:02:20 2021 - DEBUG         t_processed[0][0]:	35280
Apr  1 14:02:20 2021 - DEBUG    power:			2.000000
Apr  1 14:02:20 2021 - NOTICE   Finished. 1
Apr  1 14:02:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:02:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:02:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:02:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:02:20 2021 - NOTICE   	DDTR Corner_Turn 	6.608128
Apr  1 14:02:20 2021 - NOTICE   	DDTR Dedispersion 	58.620670
Apr  1 14:02:20 2021 - NOTICE   	DDTR Host_To_Device 	209.129253
Apr  1 14:02:20 2021 - NOTICE   	DDTR total 	274.399323
Apr  1 14:02:20 2021 - NOTICE   	Total total 	274.455841
Apr  1 14:02:20 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  1 14:02:20 2021 - NOTICE    
Apr  1 14:02:20 2021 - NOTICE   	Real-time speed-up factor:	65.815179
Apr  1 14:02:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:02:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:02:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:02:20 2021 - NOTICE   Checked for devices.
Apr  1 14:02:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:02:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:02:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:02:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:02:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:02:20 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:02:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:02:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:02:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:02:20 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:02:20 2021 - DEBUG    Driver version:		11010
Apr  1 14:02:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:02:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:02:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:02:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:02:20 2021 - NOTICE   Calculating strategy.
Apr  1 14:02:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  1 14:02:20 2021 - DEBUG    Range:	0 MAXSHIFT:	2205 Scrunch value:	1
Apr  1 14:02:20 2021 - DEBUG    Maximum dispersive delay:	 2.257920(s).
Apr  1 14:02:20 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 14:02:20 2021 - DEBUG    In 2
Apr  1 14:02:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:02:20 2021 - NOTICE   Calculating strategy.
Apr  1 14:02:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  1 14:02:20 2021 - DEBUG    Range:	0 MAXSHIFT:	2205 Scrunch value:	1
Apr  1 14:02:20 2021 - DEBUG    Maximum dispersive delay:	 2.257920(s).
Apr  1 14:02:20 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 14:02:20 2021 - DEBUG    In 2
Apr  1 14:02:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:02:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:02:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:02:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:02:20 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:02:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:02:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:02:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:02:20 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:02:20 2021 - DEBUG    Driver version:		11010
Apr  1 14:02:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:02:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:02:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:02:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:02:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:02:20 2021 - DEBUG    az_start:		0.000000
Apr  1 14:02:20 2021 - DEBUG    za_start:		0.000000
Apr  1 14:02:20 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:02:20 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:02:20 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:02:20 2021 - DEBUG    tsamp:			0.001024
Apr  1 14:02:20 2021 - DEBUG    refdm:			0.000000
Apr  1 14:02:20 2021 - DEBUG    period:			0.000000
Apr  1 14:02:20 2021 - DEBUG    fch1:			1010.000000
Apr  1 14:02:20 2021 - DEBUG    foff:			-0.097656
Apr  1 14:02:20 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:02:20 2021 - DEBUG    telescope_id:		0
Apr  1 14:02:20 2021 - DEBUG    machine_id:		0
Apr  1 14:02:20 2021 - DEBUG    data_type:		0
Apr  1 14:02:20 2021 - DEBUG    barycentric:		0
Apr  1 14:02:20 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:02:20 2021 - DEBUG    nbits:			8
Apr  1 14:02:20 2021 - DEBUG    nsamples:		19531
Apr  1 14:02:20 2021 - DEBUG    nchans:			1024
Apr  1 14:02:20 2021 - DEBUG    nifs:			0
Apr  1 14:02:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:02:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:02:20 2021 - DEBUG    rawdatafile:		
Apr  1 14:02:20 2021 - DEBUG    source_name:		
Apr  1 14:02:20 2021 - DEBUG    N:			0
Apr  1 14:02:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:02:20 2021 - DEBUG    Optimization settings:
Apr  1 14:02:20 2021 - DEBUG    		UNROLL:			4
Apr  1 14:02:20 2021 - DEBUG    		SNUMREG:		6
Apr  1 14:02:20 2021 - DEBUG    		SDIVINT:		14
Apr  1 14:02:20 2021 - DEBUG    		SDIVINDM:		60
Apr  1 14:02:20 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:02:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2214.000000,4.100000,1,1
Apr  1 14:02:20 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 14:02:20 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:02:20 2021 - DEBUG         ndms[0]:		540
Apr  1 14:02:20 2021 - DEBUG    ddtr maxshift:		2205
Apr  1 14:02:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:02:20 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 14:02:20 2021 - DEBUG    t_processed size:	1
Apr  1 14:02:20 2021 - DEBUG    t_processed elements:
Apr  1 14:02:20 2021 - DEBUG         t_processed[0][0]:	17304
Apr  1 14:02:20 2021 - DEBUG    power:			2.000000
Apr  1 14:02:20 2021 - NOTICE   Pipeline is ready.
Apr  1 14:02:20 2021 - NOTICE   Pipeline running over next chunk.

Maximum number of DM-trials: 8580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318889984 bytes = 304.117 MB;
DDTR output size:  1335974640 bytes = 1274.085 MB;
Total memory required: 1654864624 bytes = 1578.202 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25368, 0
CORNER TURN!
38927 4096
32 8
1216 512
Performed CT: 0.006582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.140633
CT Device memory bandwidth in GB/s: 145.284380

NOTICE: 0.000000	1716.000000	0.200000	8580

Amount of telescope time processed: 0.000000

390.625000
0.003995
118
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.709186 (GPU estimate)
Amount of telescope time processed: 12.988416
Number of samples processed: 25368
Real-time speedup factor: 18.314535
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3680
Number of time samples + maxshift: 38960;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  638320640 bytes = 608.750 MB;
Total memory required: 957480960 bytes = 913.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
38960 4096
32 8
1217 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.066744
CT Device memory bandwidth in GB/s: 145.240047

NOTICE: 0.000000	3816.000244	5.300000	720

Amount of telescope time processed: 0.000000

10351.562500
0.000471
313
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274456 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 65.815178
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17304;
maxshift: 2205
Number of time samples + maxshift: 19509;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39954432 bytes = 38.104 MB;
DDTR output size:  79908864 bytes = 76.207 MB;
Total memory required: 119863296 bytes = 114.311 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17304, 0
CORNER TURN!
19509 1024
32 8
609 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.973425
CT Device memory bandwidth in GB/s: 177.584055

NOTICE: 0.000000	2214.000000	4.100000	540

Amount of telescope time processed: 0.000000

4003.906250
0.000942
248
lineshift:	388
Using fast shared memory kernel Apr  1 14:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:02:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:02:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:02:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:02:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:02:20 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 14:02:20 2021 - DEBUG    Signal width [samples]:		39
Apr  1 14:02:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:02:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:02:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:02:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:02:20 2021 - DEBUG    Optimization settings:
Apr  1 14:02:20 2021 - DEBUG    		UNROLL:			4
Apr  1 14:02:20 2021 - DEBUG    		SNUMREG:		6
