Apr  1 13:30:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:30:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:30:54 2021 - NOTICE   Checked for devices.
Apr  1 13:30:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:30:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:30:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:30:54 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 25600;
maxshift: 12544
Number of time samples + maxshift: 38144;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78118912 bytes = 74.500 MB;
DDTR output size:  161120256 bytes = 153.656 MB;
Total memory required: 239239168 bytes = 228.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
38144 1024
32 8
1192 128
Performed CT: 0.001599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.341511
CT Device memory bandwidth in GB/s: 146.604907

NOTICE: 0.000000	623.039978	0.590000	1056

Amount of telescope time processed: 0.000000

1152.343750
0.003523
220
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.039978	999.359985	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 38144

957.031250
0.003523
188
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.359985	1767.359985	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 25344

976.562500
0.003523
191
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0739001 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 177.363861
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	447 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	447 MB.

Memory allocation for the DDTR
Number of time samples: 25344;
maxshift: 13666
Number of time samples + maxshift: 39010;
Number of channels: 4096
Maximum number of DM-trials: 8592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319569920 bytes = 304.766 MB;
DDTR output size:  1340695680 bytes = 1278.587 MB;
Total memory required: 1660265600 bytes = 1583.353 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOApr  1 13:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:30:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:30:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:30:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:30:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:30:56 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:30:56 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:30:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:30:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:30:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:30:56 2021 - DEBUG    Optimization settings:
Apr  1 13:30:56 2021 - DEBUG    		UNROLL:			4
Apr  1 13:30:56 2021 - DEBUG    		SNUMREG:		8
Apr  1 13:30:56 2021 - DEBUG    		SDIVINT:		16
Apr  1 13:30:56 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:30:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:30:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1718.400024,0.200000,1,1
Apr  1 13:30:56 2021 - DEBUG    ddtr max_ndms:		8592
Apr  1 13:30:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:30:56 2021 - DEBUG         ndms[0]:		8592
Apr  1 13:30:56 2021 - DEBUG    ddtr maxshift:		13666
Apr  1 13:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:30:56 2021 - DEBUG    ddtr max_ndms:		8592
Apr  1 13:30:56 2021 - DEBUG    t_processed size:	1
Apr  1 13:30:56 2021 - DEBUG    t_processed elements:
Apr  1 13:30:56 2021 - DEBUG         t_processed[0][0]:	25344
Apr  1 13:30:56 2021 - DEBUG    power:			2.000000
Apr  1 13:30:56 2021 - NOTICE   Finished. 1
Apr  1 13:30:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:30:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:30:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:30:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:30:56 2021 - NOTICE   	DDTR Corner_Turn 	6.608256
Apr  1 13:30:56 2021 - NOTICE   	DDTR Dedispersion 	433.675873
Apr  1 13:30:56 2021 - NOTICE   	DDTR Host_To_Device 	209.302556
Apr  1 13:30:56 2021 - NOTICE   	DDTR total 	649.630722
Apr  1 13:30:56 2021 - NOTICE   	Total total 	649.682861
Apr  1 13:30:56 2021 - NOTICE   	Processed telescope time:	12976.127625
Apr  1 13:30:56 2021 - NOTICE    
Apr  1 13:30:56 2021 - NOTICE   	Real-time speed-up factor:	19.973018
Apr  1 13:30:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:30:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:30:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:30:56 2021 - NOTICE   Checked for devices.
Apr  1 13:30:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:30:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:30:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:30:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:30:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:30:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:30:56 2021 - DEBUG    Driver version:		11010
Apr  1 13:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:30:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:30:56 2021 - NOTICE   Calculating strategy.
Apr  1 13:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 13:30:56 2021 - DEBUG    Range:	0 MAXSHIFT:	3768 Scrunch value:	1
Apr  1 13:30:56 2021 - DEBUG    Maximum dispersive delay:	 1.929216(s).
Apr  1 13:30:56 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:30:56 2021 - DEBUG    In 2
Apr  1 13:30:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:30:56 2021 - NOTICE   Calculating strategy.
Apr  1 13:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 13:30:56 2021 - DEBUG    Range:	0 MAXSHIFT:	3768 Scrunch value:	1
Apr  1 13:30:56 2021 - DEBUG    Maximum dispersive delay:	 1.929216(s).
Apr  1 13:30:56 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:30:56 2021 - DEBUG    In 2
Apr  1 13:30:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:30:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:30:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:30:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:30:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:30:56 2021 - DEBUG    Driver version:		11010
Apr  1 13:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:30:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:30:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:30:56 2021 - DEBUG    az_start:		0.000000
Apr  1 13:30:56 2021 - DEBUG    za_start:		0.000000
Apr  1 13:30:56 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:30:56 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:30:56 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:30:56 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:30:56 2021 - DEBUG    refdm:			0.000000
Apr  1 13:30:56 2021 - DEBUG    period:			0.000000
Apr  1 13:30:56 2021 - DEBUG    fch1:			1875.000000
Apr  1 13:30:56 2021 - DEBUG    foff:			-0.070801
Apr  1 13:30:56 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:30:56 2021 - DEBUG    telescope_id:		0
Apr  1 13:30:56 2021 - DEBUG    machine_id:		0
Apr  1 13:30:56 2021 - DEBUG    data_type:		0
Apr  1 13:30:56 2021 - DEBUG    barycentric:		0
Apr  1 13:30:56 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:30:56 2021 - DEBUG    nbits:			8
Apr  1 13:30:56 2021 - DEBUG    nsamples:		39062
Apr  1 13:30:56 2021 - DEBUG    nchans:			4096
Apr  1 13:30:56 2021 - DEBUG    nifs:			0
Apr  1 13:30:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:30:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:30:56 2021 - DEBUG    rawdatafile:		
Apr  1 13:30:56 2021 - DEBUG    source_name:		
Apr  1 13:30:56 2021 - DEBUG    N:			0
Apr  1 13:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:30:56 2021 - DEBUG    Optimization settings:
Apr  1 13:30:56 2021 - DEBUG    		UNROLL:			4
Apr  1 13:30:56 2021 - DEBUG    		SNUMREG:		8
Apr  1 13:30:56 2021 - DEBUG    		SDIVINT:		16
Apr  1 13:30:56 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:30:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:30:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 13:30:56 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:30:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:30:56 2021 - DEBUG         ndms[0]:		720
Apr  1 13:30:56 2021 - DEBUG    ddtr maxshift:		3768
Apr  1 13:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:30:56 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:30:56 2021 - DEBUG    t_processed size:	1
Apr  1 13:30:56 2021 - DEBUG    t_processed elements:
Apr  1 13:30:56 2021 - DEBUG         t_processed[0][0]:	35072
Apr  1 13:30:56 2021 - DEBUG    power:			2.000000
Apr  1 13:30:56 2021 - NOTICE   Pipeline is ready.
Apr  1 13:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:30:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:30:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:30:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:30:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:30:56 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:30:56 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:30:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:30:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:30:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:30:56 2021 - DEBUG    Optimization settings:
Apr  1 13:30:56 2021 - DEBUG    		UNROLL:			4
Apr  1 13:30:56 2021 - DEBUG    		SNUMREG:		8
Apr  1 13:30:56 2021 - DEBUG    		SDIVINT:		16
Apr  1 13:30:56 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:30:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:30:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 13:30:56 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:30:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:30:56 2021 - DEBUG         ndms[0]:		720
Apr  1 13:30:56 2021 - DEBUG    ddtr maxshift:		3768
Apr  1 13:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:30:56 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:30:56 2021 - DEBUG    t_processed size:	1
Apr  1 13:30:56 2021 - DEBUG    t_processed elements:
Apr  1 13:30:56 2021 - DEBUG         t_processed[0][0]:	35072
Apr  1 13:30:56 2021 - DEBUG    power:			2.000000
Apr  1 13:30:56 2021 - NOTICE   Finished. 1
Apr  1 13:30:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:30:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:30:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:30:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:30:56 2021 - NOTICE   	DDTR Corner_Turn 	6.561632
Apr  1 13:30:56 2021 - NOTICE   	DDTR Dedispersion 	54.810623
Apr  1 13:30:56 2021 - NOTICE   	DDTR Host_To_Device 	208.393306
Apr  1 13:30:56 2021 - NOTICE   	DDTR total 	269.807426
Apr  1 13:30:56 2021 - NOTICE   	Total total 	269.861420
Apr  1 13:30:56 2021 - NOTICE   	Processed telescope time:	17956.863403
Apr  1 13:30:56 2021 - NOTICE    
Apr  1 13:30:56 2021 - NOTICE   	Real-time speed-up factor:	66.541054
Apr  1 13:30:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:30:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:30:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:30:56 2021 - NOTICE   Checked for devices.
Apr  1 13:30:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:30:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:30:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:30:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:30:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:30:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:30:56 2021 - DEBUG    Driver version:		11010
Apr  1 13:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:30:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:30:56 2021 - NOTICE   Calculating strategy.
Apr  1 13:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  1 13:30:56 2021 - DEBUG    Range:	0 MAXSHIFT:	2248 Scrunch value:	1
Apr  1 13:30:56 2021 - DEBUG    Maximum dispersive delay:	 2.301952(s).
Apr  1 13:30:56 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:30:56 2021 - DEBUG    In 2
Apr  1 13:30:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:30:56 2021 - NOTICE   Calculating strategy.
Apr  1 13:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  1 13:30:56 2021 - DEBUG    Range:	0 MAXSHIFT:	2248 Scrunch value:	1
Apr  1 13:30:56 2021 - DEBUG    Maximum dispersive delay:	 2.301952(s).
Apr  1 13:30:56 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:30:56 2021 - DEBUG    In 2
Apr  1 13:30:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:30:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:30:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:30:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:30:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:30:56 2021 - DEBUG    Driver version:		11010
Apr  1 13:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:30:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:30:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:30:56 2021 - DEBUG    az_start:		0.000000
Apr  1 13:30:56 2021 - DEBUG    za_start:		0.000000
Apr  1 13:30:56 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:30:56 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:30:56 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:30:56 2021 - DEBUG    tsamp:			0.001024
Apr  1 13:30:56 2021 - DEBUG    refdm:			0.000000
Apr  1 13:30:56 2021 - DEBUG    period:			0.000000
Apr  1 13:30:56 2021 - DEBUG    fch1:			1010.000000
Apr  1 13:30:56 2021 - DEBUG    foff:			-0.097656
Apr  1 13:30:56 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:30:56 2021 - DEBUG    telescope_id:		0
Apr  1 13:30:56 2021 - DEBUG    machine_id:		0
Apr  1 13:30:56 2021 - DEBUG    data_type:		0
Apr  1 13:30:56 2021 - DEBUG    barycentric:		0
Apr  1 13:30:56 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:30:56 2021 - DEBUG    nbits:			8
Apr  1 13:30:56 2021 - DEBUG    nsamples:		19531
Apr  1 13:30:56 2021 - DEBUG    nchans:			1024
Apr  1 13:30:56 2021 - DEBUG    nifs:			0
Apr  1 13:30:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:30:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:30:56 2021 - DEBUG    rawdatafile:		
Apr  1 13:30:56 2021 - DEBUG    source_name:		
Apr  1 13:30:56 2021 - DEBUG    N:			0
Apr  1 13:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:30:56 2021 - DEBUG    Optimization settings:
Apr  1 13:30:56 2021 - DEBUG    		UNROLL:			4
Apr  1 13:30:56 2021 - DEBUG    		SNUMREG:		8
Apr  1 13:30:56 2021 - DEBUG    		SDIVINT:		16
Apr  1 13:30:56 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:30:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:30:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2164.800049,4.100000,1,1
Apr  1 13:30:56 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 13:30:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:30:56 2021 - DEBUG         ndms[0]:		528
Apr  1 13:30:56 2021 - DEBUG    ddtr maxshift:		2248
Apr  1 13:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:30:56 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 13:30:56 2021 - DEBUG    t_processed size:	1
Apr  1 13:30:56 2021 - DEBUG    t_processed elements:
Apr  1 13:30:56 2021 - DEBUG         t_processed[0][0]:	17152
Apr  1 13:30:56 2021 - DEBUG    power:			2.000000
Apr  1 13:30:56 2021 - NOTICE   Pipeline is ready.
Apr  1 13:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:30:56 2021 - NOTICE   Pipeline running over next chunk.
TICE: t_processed:	25344, 0
CORNER TURN!
39010 4096
32 8
1219 512
Performed CT: 0.006592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.391571
CT Device memory bandwidth in GB/s: 145.434942

NOTICE: 0.000000	1718.400024	0.200000	8592

Amount of telescope time processed: 0.000000

390.625000
0.003995
103
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.649683 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 25344
Real-time speedup factor: 19.973017
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 35072;
maxshift: 3768
Number of time samples + maxshift: 38840;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318177280 bytes = 303.438 MB;
DDTR output size:  636354560 bytes = 606.875 MB;
Total memory required: 954531840 bytes = 910.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35072, 0
CORNER TURN!
38840 4096
32 8
1213 512
Performed CT: 0.006543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.989156
CT Device memory bandwidth in GB/s: 145.793494

NOTICE: 0.000000	3816.000244	5.300000	720

Amount of telescope time processed: 0.000000

10351.562500
0.000471
259
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.269861 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 35072
Real-time speedup factor: 66.541054
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17152;
maxshift: 2248
Number of time samples + maxshift: 19400;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  79462400 bytes = 75.781 MB;
Total memory required: 119193600 bytes = 113.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17152, 0
CORNER TURN!
19400 1024
32 8
606 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.469000
CT Device memory bandwidth in GB/s: 177.281400

NOTICE: 0.000000	2164.800049	4.100000	528

Amount of telescope time processed: 0.000000

4003.906250
0.000942
207
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0321227 (GPU estimate)Apr  1 13:30:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:30:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:30:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:30:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:30:56 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 13:30:56 2021 - DEBUG    Signal width [samples]:		39
Apr  1 13:30:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:30:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:30:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:30:56 2021 - DEBUG    Optimization settings:
Apr  1 13:30:56 2021 - DEBUG    		UNROLL:			4
Apr  1 13:30:56 2021 - DEBUG    		SNUMREG:		8
