Apr  1 13:44:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:44:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:44:00 2021 - NOTICE   Checked for devices.
Apr  1 13:44:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:44:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:44:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:44:00 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 25536;
maxshift: 12936
Number of time samples + maxshift: 38472;
Number of channels: 1024
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78790656 bytes = 75.141 MB;
DDTR output size:  161582400 bytes = 154.097 MB;
Total memory required: 240373056 bytes = 229.238 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25536, 0
CORNER TURN!
38472 1024
32 8
1202 128
Performed CT: 0.001614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.065762
CT Device memory bandwidth in GB/s: 146.439457

NOTICE: 0.000000	619.500000	0.590000	1050

Amount of telescope time processed: 0.000000

1152.343750
0.003523
224
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.500000	1011.500000	0.980000	400

Amount of telescope time processed: 0.000000
timesamples: 38472

957.031250
0.003523
191
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.500000	1811.500000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 25704

976.562500
0.003523
194
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0763001 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 25536
Real-time speedup factor: 171.355331
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	445 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	445 MB.

Memory allocation for the DDTR
Number of time samples: 25368;
maxshift: 13591
Number of time samples + maxshift: 38959;
Number of channels: 4096
Maximum number of DM-trials: 8600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319152128 bytes = 304.367 MB;
DDTR output size:  1340189600 bytes = 1278.104 MB;
Total memory required: 1659341728 bytes = 1582.472 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NApr  1 13:44:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:44:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:44:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:44:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:44:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:44:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:44:01 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:44:01 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:44:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:44:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:44:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:44:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:44:01 2021 - DEBUG    Optimization settings:
Apr  1 13:44:01 2021 - DEBUG    		UNROLL:			4
Apr  1 13:44:01 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:44:01 2021 - DEBUG    		SDIVINT:		14
Apr  1 13:44:01 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:44:01 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:44:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1720.000000,0.200000,1,1
Apr  1 13:44:01 2021 - DEBUG    ddtr max_ndms:		8600
Apr  1 13:44:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:44:01 2021 - DEBUG         ndms[0]:		8600
Apr  1 13:44:01 2021 - DEBUG    ddtr maxshift:		13591
Apr  1 13:44:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:44:01 2021 - DEBUG    ddtr max_ndms:		8600
Apr  1 13:44:01 2021 - DEBUG    t_processed size:	1
Apr  1 13:44:01 2021 - DEBUG    t_processed elements:
Apr  1 13:44:01 2021 - DEBUG         t_processed[0][0]:	25368
Apr  1 13:44:01 2021 - DEBUG    power:			2.000000
Apr  1 13:44:01 2021 - NOTICE   Finished. 1
Apr  1 13:44:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:44:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:44:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:44:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:44:01 2021 - NOTICE   	DDTR Corner_Turn 	6.611040
Apr  1 13:44:01 2021 - NOTICE   	DDTR Dedispersion 	505.696320
Apr  1 13:44:01 2021 - NOTICE   	DDTR Host_To_Device 	209.076354
Apr  1 13:44:01 2021 - NOTICE   	DDTR total 	721.425964
Apr  1 13:44:01 2021 - NOTICE   	Total total 	721.473206
Apr  1 13:44:01 2021 - NOTICE   	Processed telescope time:	12988.415718
Apr  1 13:44:01 2021 - NOTICE    
Apr  1 13:44:01 2021 - NOTICE   	Real-time speed-up factor:	18.002631
Apr  1 13:44:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:44:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:44:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:44:01 2021 - NOTICE   Checked for devices.
Apr  1 13:44:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:44:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:44:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:44:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:44:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:44:01 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:44:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:44:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:44:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:44:01 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:44:01 2021 - DEBUG    Driver version:		11010
Apr  1 13:44:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:44:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:44:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:44:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:44:01 2021 - NOTICE   Calculating strategy.
Apr  1 13:44:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 13:44:01 2021 - DEBUG    Range:	0 MAXSHIFT:	3583 Scrunch value:	1
Apr  1 13:44:01 2021 - DEBUG    Maximum dispersive delay:	 1.834496(s).
Apr  1 13:44:01 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:44:01 2021 - DEBUG    In 2
Apr  1 13:44:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:44:01 2021 - NOTICE   Calculating strategy.
Apr  1 13:44:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 13:44:01 2021 - DEBUG    Range:	0 MAXSHIFT:	3583 Scrunch value:	1
Apr  1 13:44:01 2021 - DEBUG    Maximum dispersive delay:	 1.834496(s).
Apr  1 13:44:01 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:44:01 2021 - DEBUG    In 2
Apr  1 13:44:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:44:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:44:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:44:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:44:01 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:44:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:44:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:44:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:44:01 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:44:01 2021 - DEBUG    Driver version:		11010
Apr  1 13:44:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:44:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:44:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:44:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:44:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:44:01 2021 - DEBUG    az_start:		0.000000
Apr  1 13:44:01 2021 - DEBUG    za_start:		0.000000
Apr  1 13:44:01 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:44:01 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:44:01 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:44:01 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:44:01 2021 - DEBUG    refdm:			0.000000
Apr  1 13:44:01 2021 - DEBUG    period:			0.000000
Apr  1 13:44:01 2021 - DEBUG    fch1:			1875.000000
Apr  1 13:44:01 2021 - DEBUG    foff:			-0.070801
Apr  1 13:44:01 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:44:01 2021 - DEBUG    telescope_id:		0
Apr  1 13:44:01 2021 - DEBUG    machine_id:		0
Apr  1 13:44:01 2021 - DEBUG    data_type:		0
Apr  1 13:44:01 2021 - DEBUG    barycentric:		0
Apr  1 13:44:01 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:44:01 2021 - DEBUG    nbits:			8
Apr  1 13:44:01 2021 - DEBUG    nsamples:		39062
Apr  1 13:44:01 2021 - DEBUG    nchans:			4096
Apr  1 13:44:01 2021 - DEBUG    nifs:			0
Apr  1 13:44:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:44:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:44:01 2021 - DEBUG    rawdatafile:		
Apr  1 13:44:01 2021 - DEBUG    source_name:		
Apr  1 13:44:01 2021 - DEBUG    N:			0
Apr  1 13:44:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:44:01 2021 - DEBUG    Optimization settings:
Apr  1 13:44:01 2021 - DEBUG    		UNROLL:			4
Apr  1 13:44:01 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:44:01 2021 - DEBUG    		SDIVINT:		14
Apr  1 13:44:01 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:44:01 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:44:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 13:44:01 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 13:44:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:44:01 2021 - DEBUG         ndms[0]:		700
Apr  1 13:44:01 2021 - DEBUG    ddtr maxshift:		3583
Apr  1 13:44:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:44:01 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 13:44:01 2021 - DEBUG    t_processed size:	1
Apr  1 13:44:01 2021 - DEBUG    t_processed elements:
Apr  1 13:44:01 2021 - DEBUG         t_processed[0][0]:	35448
Apr  1 13:44:01 2021 - DEBUG    power:			2.000000
Apr  1 13:44:01 2021 - NOTICE   Pipeline is ready.
Apr  1 13:44:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:44:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:44:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:44:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:44:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:44:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:44:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:44:02 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:44:02 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:44:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:44:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:44:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:44:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:44:02 2021 - DEBUG    Optimization settings:
Apr  1 13:44:02 2021 - DEBUG    		UNROLL:			4
Apr  1 13:44:02 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:44:02 2021 - DEBUG    		SDIVINT:		14
Apr  1 13:44:02 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:44:02 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:44:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 13:44:02 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 13:44:02 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:44:02 2021 - DEBUG         ndms[0]:		700
Apr  1 13:44:02 2021 - DEBUG    ddtr maxshift:		3583
Apr  1 13:44:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:44:02 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 13:44:02 2021 - DEBUG    t_processed size:	1
Apr  1 13:44:02 2021 - DEBUG    t_processed elements:
Apr  1 13:44:02 2021 - DEBUG         t_processed[0][0]:	35448
Apr  1 13:44:02 2021 - DEBUG    power:			2.000000
Apr  1 13:44:02 2021 - NOTICE   Finished. 1
Apr  1 13:44:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:44:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:44:02 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:44:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:44:02 2021 - NOTICE   	DDTR Corner_Turn 	6.616512
Apr  1 13:44:02 2021 - NOTICE   	DDTR Dedispersion 	57.878048
Apr  1 13:44:02 2021 - NOTICE   	DDTR Host_To_Device 	209.468678
Apr  1 13:44:02 2021 - NOTICE   	DDTR total 	274.006561
Apr  1 13:44:02 2021 - NOTICE   	Total total 	274.061096
Apr  1 13:44:02 2021 - NOTICE   	Processed telescope time:	18149.375916
Apr  1 13:44:02 2021 - NOTICE    
Apr  1 13:44:02 2021 - NOTICE   	Real-time speed-up factor:	66.223832
Apr  1 13:44:02 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:44:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:44:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:44:02 2021 - NOTICE   Checked for devices.
Apr  1 13:44:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:44:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:44:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:44:02 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:44:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:44:02 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:44:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:44:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:44:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:44:02 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:44:02 2021 - DEBUG    Driver version:		11010
Apr  1 13:44:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:44:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:44:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:44:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:44:02 2021 - NOTICE   Calculating strategy.
Apr  1 13:44:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 13:44:02 2021 - DEBUG    Range:	0 MAXSHIFT:	2054 Scrunch value:	1
Apr  1 13:44:02 2021 - DEBUG    Maximum dispersive delay:	 2.103296(s).
Apr  1 13:44:02 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:44:02 2021 - DEBUG    In 2
Apr  1 13:44:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:44:02 2021 - NOTICE   Calculating strategy.
Apr  1 13:44:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 13:44:02 2021 - DEBUG    Range:	0 MAXSHIFT:	2054 Scrunch value:	1
Apr  1 13:44:02 2021 - DEBUG    Maximum dispersive delay:	 2.103296(s).
Apr  1 13:44:02 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:44:02 2021 - DEBUG    In 2
Apr  1 13:44:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:44:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:44:02 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:44:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:44:02 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:44:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:44:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:44:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:44:02 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:44:02 2021 - DEBUG    Driver version:		11010
Apr  1 13:44:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:44:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:44:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:44:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:44:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:44:02 2021 - DEBUG    az_start:		0.000000
Apr  1 13:44:02 2021 - DEBUG    za_start:		0.000000
Apr  1 13:44:02 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:44:02 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:44:02 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:44:02 2021 - DEBUG    tsamp:			0.001024
Apr  1 13:44:02 2021 - DEBUG    refdm:			0.000000
Apr  1 13:44:02 2021 - DEBUG    period:			0.000000
Apr  1 13:44:02 2021 - DEBUG    fch1:			1010.000000
Apr  1 13:44:02 2021 - DEBUG    foff:			-0.097656
Apr  1 13:44:02 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:44:02 2021 - DEBUG    telescope_id:		0
Apr  1 13:44:02 2021 - DEBUG    machine_id:		0
Apr  1 13:44:02 2021 - DEBUG    data_type:		0
Apr  1 13:44:02 2021 - DEBUG    barycentric:		0
Apr  1 13:44:02 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:44:02 2021 - DEBUG    nbits:			8
Apr  1 13:44:02 2021 - DEBUG    nsamples:		19531
Apr  1 13:44:02 2021 - DEBUG    nchans:			1024
Apr  1 13:44:02 2021 - DEBUG    nifs:			0
Apr  1 13:44:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:44:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:44:02 2021 - DEBUG    rawdatafile:		
Apr  1 13:44:02 2021 - DEBUG    source_name:		
Apr  1 13:44:02 2021 - DEBUG    N:			0
Apr  1 13:44:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:44:02 2021 - DEBUG    Optimization settings:
Apr  1 13:44:02 2021 - DEBUG    		UNROLL:			4
Apr  1 13:44:02 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:44:02 2021 - DEBUG    		SDIVINT:		14
Apr  1 13:44:02 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:44:02 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:44:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Apr  1 13:44:02 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 13:44:02 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:44:02 2021 - DEBUG         ndms[0]:		500
Apr  1 13:44:02 2021 - DEBUG    ddtr maxshift:		2054
Apr  1 13:44:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:44:02 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 13:44:02 2021 - DEBUG    t_processed size:	1
Apr  1 13:44:02 2021 - DEBUG    t_processed elements:
Apr  1 13:44:02 2021 - DEBUG         t_processed[0][0]:	17472
Apr  1 13:44:02 2021 - DEBUG    power:			2.000000
Apr  1 13:44:02 2021 - NOTICE   Pipeline is ready.
Apr  1 13:44:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:44:02 2021 - NOTICE   Pipeline running over next chunk.
OTICE: t_processed:	25368, 0
CORNER TURN!
38959 4096
32 8
1217 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.911668
CT Device memory bandwidth in GB/s: 145.147001

NOTICE: 0.000000	1720.000000	0.200000	8600

Amount of telescope time processed: 0.000000

390.625000
0.003995
102
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.721473 (GPU estimate)
Amount of telescope time processed: 12.988416
Number of samples processed: 25368
Real-time speedup factor: 18.002630
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35448;
maxshift: 3583
Number of time samples + maxshift: 39031;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319741952 bytes = 304.930 MB;
DDTR output size:  639483904 bytes = 609.859 MB;
Total memory required: 959225856 bytes = 914.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35448, 0
CORNER TURN!
39031 4096
32 8
1219 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.195221
CT Device memory bandwidth in GB/s: 145.317133

NOTICE: 0.000000	3710.000244	5.300000	700

Amount of telescope time processed: 0.000000

10351.562500
0.000471
264
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274061 (GPU estimate)
Amount of telescope time processed: 18.149376
Number of samples processed: 35448
Real-time speedup factor: 66.223831
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 2054
Number of time samples + maxshift: 19526;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39989248 bytes = 38.137 MB;
DDTR output size:  79978496 bytes = 76.273 MB;
Total memory required: 119967744 bytes = 114.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19526 1024
32 8
610 128
Performed CT: 0.000675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.065965
CT Device memory bandwidth in GB/s: 177.639579

NOTICE: 0.000000	2050.000000	4.100000	500

Amount of telescope time processed: 0.000000

4003.906250
0.000942
210
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0339005 (GPU estimateApr  1 13:44:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:44:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:44:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:44:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:44:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:44:02 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 13:44:02 2021 - DEBUG    Signal width [samples]:		39
Apr  1 13:44:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:44:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:44:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:44:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:44:02 2021 - DEBUG    Optimization settings:
Apr  1 13:44:02 2021 - DEBUG    		UNROLL:			4
Apr  1 13:44:02 2021 - DEBUG    		SNUMREG:		6
