Apr  1 12:00:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:00:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:00:37 2021 - NOTICE   Checked for devices.
Apr  1 12:00:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:00:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:00:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:00:37 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 26112;
maxshift: 12480
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  158072832 bytes = 150.750 MB;
Total memory required: 237109248 bytes = 226.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.843216
CT Device memory bandwidth in GB/s: 146.305930

NOTICE: 0.000000	601.799988	0.590000	1020

Amount of telescope time processed: 0.000000

1152.343750
0.003523
150
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.799988	984.000000	0.980000	390

Amount of telescope time processed: 0.000000
timesamples: 38592

957.031250
0.003523
141
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	1764.000000	2.000000	390

Amount of telescope time processed: 0.000000
timesamples: 25536

976.562500
0.003523
142
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0984678 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 26112
Real-time speedup factor: 135.773712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	443 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	443 MB.

Memory allocation for the DDTR
Number of time samples: 25344;
maxshift: 13560
Number of time samples + maxshift: 38904;
Number of channels: 4096
MaApr  1 12:00:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:00:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:00:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:00:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:00:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:00:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:00:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:00:40 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:00:40 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:00:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:00:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:00:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:00:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:00:40 2021 - DEBUG    Optimization settings:
Apr  1 12:00:40 2021 - DEBUG    		UNROLL:			4
Apr  1 12:00:40 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:00:40 2021 - DEBUG    		SDIVINT:		48
Apr  1 12:00:40 2021 - DEBUG    		SDIVINDM:		15
Apr  1 12:00:40 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:00:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1713.000000,0.200000,1,1
Apr  1 12:00:40 2021 - DEBUG    ddtr max_ndms:		8565
Apr  1 12:00:40 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:00:40 2021 - DEBUG         ndms[0]:		8565
Apr  1 12:00:40 2021 - DEBUG    ddtr maxshift:		13560
Apr  1 12:00:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:00:40 2021 - DEBUG    ddtr max_ndms:		8565
Apr  1 12:00:40 2021 - DEBUG    t_processed size:	1
Apr  1 12:00:40 2021 - DEBUG    t_processed elements:
Apr  1 12:00:40 2021 - DEBUG         t_processed[0][0]:	25344
Apr  1 12:00:40 2021 - DEBUG    power:			2.000000
Apr  1 12:00:40 2021 - NOTICE   Finished. 1
Apr  1 12:00:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:00:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:00:40 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:00:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:00:40 2021 - NOTICE   	DDTR Corner_Turn 	6.583936
Apr  1 12:00:40 2021 - NOTICE   	DDTR Dedispersion 	1066.376953
Apr  1 12:00:40 2021 - NOTICE   	DDTR Host_To_Device 	208.983995
Apr  1 12:00:40 2021 - NOTICE   	DDTR total 	1281.988083
Apr  1 12:00:40 2021 - NOTICE   	Total total 	1282.038086
Apr  1 12:00:40 2021 - NOTICE   	Processed telescope time:	12976.127625
Apr  1 12:00:40 2021 - NOTICE    
Apr  1 12:00:40 2021 - NOTICE   	Real-time speed-up factor:	10.121484
Apr  1 12:00:40 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:00:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:00:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:00:40 2021 - NOTICE   Checked for devices.
Apr  1 12:00:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:00:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:00:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:00:40 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:00:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:00:40 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:00:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:00:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:00:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:00:40 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:00:40 2021 - DEBUG    Driver version:		11010
Apr  1 12:00:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:00:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:00:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:00:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:00:40 2021 - NOTICE   Calculating strategy.
Apr  1 12:00:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 705
Apr  1 12:00:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3631 Scrunch value:	1
Apr  1 12:00:40 2021 - DEBUG    Maximum dispersive delay:	 1.859072(s).
Apr  1 12:00:40 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:00:40 2021 - DEBUG    In 2
Apr  1 12:00:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:00:40 2021 - NOTICE   Calculating strategy.
Apr  1 12:00:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 705
Apr  1 12:00:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3631 Scrunch value:	1
Apr  1 12:00:40 2021 - DEBUG    Maximum dispersive delay:	 1.859072(s).
Apr  1 12:00:40 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:00:40 2021 - DEBUG    In 2
Apr  1 12:00:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:00:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:00:40 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:00:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:00:40 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:00:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:00:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:00:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:00:40 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:00:40 2021 - DEBUG    Driver version:		11010
Apr  1 12:00:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:00:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:00:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:00:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:00:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:00:40 2021 - DEBUG    az_start:		0.000000
Apr  1 12:00:40 2021 - DEBUG    za_start:		0.000000
Apr  1 12:00:40 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:00:40 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:00:40 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:00:40 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:00:40 2021 - DEBUG    refdm:			0.000000
Apr  1 12:00:40 2021 - DEBUG    period:			0.000000
Apr  1 12:00:40 2021 - DEBUG    fch1:			1875.000000
Apr  1 12:00:40 2021 - DEBUG    foff:			-0.070801
Apr  1 12:00:40 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:00:40 2021 - DEBUG    telescope_id:		0
Apr  1 12:00:40 2021 - DEBUG    machine_id:		0
Apr  1 12:00:40 2021 - DEBUG    data_type:		0
Apr  1 12:00:40 2021 - DEBUG    barycentric:		0
Apr  1 12:00:40 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:00:40 2021 - DEBUG    nbits:			8
Apr  1 12:00:40 2021 - DEBUG    nsamples:		39062
Apr  1 12:00:40 2021 - DEBUG    nchans:			4096
Apr  1 12:00:40 2021 - DEBUG    nifs:			0
Apr  1 12:00:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:00:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:00:40 2021 - DEBUG    rawdatafile:		
Apr  1 12:00:40 2021 - DEBUG    source_name:		
Apr  1 12:00:40 2021 - DEBUG    N:			0
Apr  1 12:00:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:00:40 2021 - DEBUG    Optimization settings:
Apr  1 12:00:40 2021 - DEBUG    		UNROLL:			4
Apr  1 12:00:40 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:00:40 2021 - DEBUG    		SDIVINT:		48
Apr  1 12:00:40 2021 - DEBUG    		SDIVINDM:		15
Apr  1 12:00:40 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:00:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3736.500244,5.300000,1,1
Apr  1 12:00:40 2021 - DEBUG    ddtr max_ndms:		705
Apr  1 12:00:40 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:00:40 2021 - DEBUG         ndms[0]:		705
Apr  1 12:00:40 2021 - DEBUG    ddtr maxshift:		3631
Apr  1 12:00:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:00:40 2021 - DEBUG    ddtr max_ndms:		705
Apr  1 12:00:40 2021 - DEBUG    t_processed size:	1
Apr  1 12:00:40 2021 - DEBUG    t_processed elements:
Apr  1 12:00:40 2021 - DEBUG         t_processed[0][0]:	35328
Apr  1 12:00:40 2021 - DEBUG    power:			2.000000
Apr  1 12:00:40 2021 - NOTICE   Pipeline is ready.
Apr  1 12:00:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:00:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:00:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:00:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:00:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:00:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:00:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:00:40 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:00:40 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:00:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:00:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:00:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:00:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:00:40 2021 - DEBUG    Optimization settings:
Apr  1 12:00:40 2021 - DEBUG    		UNROLL:			4
Apr  1 12:00:40 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:00:40 2021 - DEBUG    		SDIVINT:		48
Apr  1 12:00:40 2021 - DEBUG    		SDIVINDM:		15
Apr  1 12:00:40 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:00:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3736.500244,5.300000,1,1
Apr  1 12:00:40 2021 - DEBUG    ddtr max_ndms:		705
Apr  1 12:00:40 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:00:40 2021 - DEBUG         ndms[0]:		705
Apr  1 12:00:40 2021 - DEBUG    ddtr maxshift:		3631
Apr  1 12:00:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:00:40 2021 - DEBUG    ddtr max_ndms:		705
Apr  1 12:00:40 2021 - DEBUG    t_processed size:	1
Apr  1 12:00:40 2021 - DEBUG    t_processed elements:
Apr  1 12:00:40 2021 - DEBUG         t_processed[0][0]:	35328
Apr  1 12:00:40 2021 - DEBUG    power:			2.000000
Apr  1 12:00:40 2021 - NOTICE   Finished. 1
Apr  1 12:00:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:00:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:00:40 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:00:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:00:40 2021 - NOTICE   	DDTR Corner_Turn 	6.612992
Apr  1 12:00:40 2021 - NOTICE   	DDTR Dedispersion 	122.650719
Apr  1 12:00:40 2021 - NOTICE   	DDTR Host_To_Device 	209.283269
Apr  1 12:00:40 2021 - NOTICE   	DDTR total 	338.589508
Apr  1 12:00:40 2021 - NOTICE   	Total total 	338.644989
Apr  1 12:00:40 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  1 12:00:40 2021 - NOTICE    
Apr  1 12:00:40 2021 - NOTICE   	Real-time speed-up factor:	53.412680
Apr  1 12:00:40 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:00:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:00:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:00:40 2021 - NOTICE   Checked for devices.
Apr  1 12:00:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:00:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:00:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:00:40 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:00:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:00:40 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:00:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:00:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:00:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:00:40 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:00:40 2021 - DEBUG    Driver version:		11010
Apr  1 12:00:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:00:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:00:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:00:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:00:40 2021 - NOTICE   Calculating strategy.
Apr  1 12:00:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Apr  1 12:00:40 2021 - DEBUG    Range:	0 MAXSHIFT:	2059 Scrunch value:	1
Apr  1 12:00:40 2021 - DEBUG    Maximum dispersive delay:	 2.108416(s).
Apr  1 12:00:40 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:00:40 2021 - DEBUG    In 2
Apr  1 12:00:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:00:40 2021 - NOTICE   Calculating strategy.
Apr  1 12:00:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Apr  1 12:00:40 2021 - DEBUG    Range:	0 MAXSHIFT:	2059 Scrunch value:	1
Apr  1 12:00:40 2021 - DEBUG    Maximum dispersive delay:	 2.108416(s).
Apr  1 12:00:40 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:00:40 2021 - DEBUG    In 2
Apr  1 12:00:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:00:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:00:40 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:00:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:00:40 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:00:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:00:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:00:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:00:40 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:00:40 2021 - DEBUG    Driver version:		11010
Apr  1 12:00:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:00:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:00:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:00:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:00:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:00:40 2021 - DEBUG    az_start:		0.000000
Apr  1 12:00:40 2021 - DEBUG    za_start:		0.000000
Apr  1 12:00:40 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:00:40 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:00:40 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:00:40 2021 - DEBUG    tsamp:			0.001024
Apr  1 12:00:40 2021 - DEBUG    refdm:			0.000000
Apr  1 12:00:40 2021 - DEBUG    period:			0.000000
Apr  1 12:00:40 2021 - DEBUG    fch1:			1010.000000
Apr  1 12:00:40 2021 - DEBUG    foff:			-0.097656
Apr  1 12:00:40 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:00:40 2021 - DEBUG    telescope_id:		0
Apr  1 12:00:40 2021 - DEBUG    machine_id:		0
Apr  1 12:00:40 2021 - DEBUG    data_type:		0
Apr  1 12:00:40 2021 - DEBUG    barycentric:		0
Apr  1 12:00:40 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:00:40 2021 - DEBUG    nbits:			8
Apr  1 12:00:40 2021 - DEBUG    nsamples:		19531
Apr  1 12:00:40 2021 - DEBUG    nchans:			1024
Apr  1 12:00:40 2021 - DEBUG    nifs:			0
Apr  1 12:00:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:00:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:00:40 2021 - DEBUG    rawdatafile:		
Apr  1 12:00:40 2021 - DEBUG    source_name:		
Apr  1 12:00:40 2021 - DEBUG    N:			0
Apr  1 12:00:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:00:40 2021 - DEBUG    Optimization settings:
Apr  1 12:00:40 2021 - DEBUG    		UNROLL:			4
Apr  1 12:00:40 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:00:40 2021 - DEBUG    		SDIVINT:		48
Apr  1 12:00:40 2021 - DEBUG    		SDIVINDM:		15
Apr  1 12:00:40 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:00:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2029.500000,4.100000,1,1
Apr  1 12:00:40 2021 - DEBUG    ddtr max_ndms:		495
Apr  1 12:00:40 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:00:40 2021 - DEBUG         ndms[0]:		495
Apr  1 12:00:40 2021 - DEBUG    ddtr maxshift:		2059
Apr  1 12:00:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:00:40 2021 - DEBUG    ddtr max_ndms:		495
Apr  1 12:00:40 2021 - DEBUG    t_processed size:	1
Apr  1 12:00:40 2021 - DEBUG    t_processed elements:
Apr  1 12:00:40 2021 - DEBUG         t_processed[0][0]:	17472
Apr  1 12:00:40 2021 - DEBUG    power:			2.000000
Apr  1 12:00:40 2021 - NOTICE   Pipeline is ready.
Apr  1 12:00:40 2021 - NOTICE   Pipeline running over next chunk.
ximum number of DM-trials: 8565;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318701568 bytes = 303.938 MB;
DDTR output size:  1332851040 bytes = 1271.106 MB;
Total memory required: 1651552608 bytes = 1575.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 0
CORNER TURN!
38904 4096
32 8
1215 512
Performed CT: 0.006565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.575971
CT Device memory bandwidth in GB/s: 145.545583

NOTICE: 0.000000	1713.000000	0.200000	8565

Amount of telescope time processed: 0.000000

390.625000
0.003995
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28204 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 25344
Real-time speedup factor: 10.121484
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 705
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 705
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 3631
Number of time samples + maxshift: 38959;
Number of channels: 4096
Maximum number of DM-trials: 705;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319152128 bytes = 304.367 MB;
DDTR output size:  638304256 bytes = 608.734 MB;
Total memory required: 957456384 bytes = 913.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
38959 4096
32 8
1217 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.888193
CT Device memory bandwidth in GB/s: 145.132916

NOTICE: 0.000000	3736.500244	5.300000	705

Amount of telescope time processed: 0.000000

10351.562500
0.000471
162
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.338645 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 53.412682
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 2059
Number of time samples + maxshift: 19531;
Number of channels: 1024
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39999488 bytes = 38.146 MB;
DDTR output size:  79998976 bytes = 76.293 MB;
Total memory required: 119998464 bytes = 114.439 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19531 1024
32 8
610 128
Performed CT: 0.000677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.128746
CT Device memory bandwidth in GB/s: 177.077248

NOTICE: 0.000000	2029.500000	4.100000	495

Amount of telescope time processed: 0.000000

4003.906250
0.000942
146
lineshift:	242
Using fast shared memory kernel 8-biApr  1 12:00:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:00:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:00:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:00:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:00:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:00:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:00:40 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 12:00:40 2021 - DEBUG    Signal width [samples]:		39
Apr  1 12:00:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:00:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:00:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:00:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:00:40 2021 - DEBUG    Optimization settings:
Apr  1 12:00:40 2021 - DEBUG    		UNROLL:			4
Apr  1 12:00:40 2021 - DEBUG    		SNUMREG:		2
