Apr  1 13:42:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:42:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:42:46 2021 - NOTICE   Checked for devices.
Apr  1 13:42:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:42:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:42:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:42:46 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 26432;
maxshift: 12600
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  163934400 bytes = 156.340 MB;
Total memory required: 243871936 bytes = 232.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26432, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.839776
CT Device memory bandwidth in GB/s: 145.103866

NOTICE: 0.000000	619.500000	0.590000	1050

Amount of telescope time processed: 0.000000

1152.343750
0.003523
224
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.500000	1011.500000	0.980000	400

Amount of telescope time processed: 0.000000
timesamples: 39032

957.031250
0.003523
191
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.500000	1811.500000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 25816

976.562500
0.003523
194
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.097364 (GPU estimate)
Amount of telescope time processed: 13.533184
Number of samples processed: 26432
Real-time speedup factor: 138.995804
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	442 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	442 MB.

Memory allocation for the DDTR
Number of time samples: 25536;
maxshift: 13479
Number of time samples + maxshift: 39015;
Number of channels: 4096
Maximum number of DM-trials: 8600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319610880 bytes = 304.805 MB;
DDTR output size:  1342116000 bytes = 1279.942 MB;
Total memory required: 1661726880 bytes = 1584.746 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOApr  1 13:42:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:42:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:42:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:42:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:42:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:42:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:42:49 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:42:49 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:42:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:42:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:42:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:42:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:42:49 2021 - DEBUG    Optimization settings:
Apr  1 13:42:49 2021 - DEBUG    		UNROLL:			4
Apr  1 13:42:49 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:42:49 2021 - DEBUG    		SDIVINT:		14
Apr  1 13:42:49 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:42:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:42:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1720.000000,0.200000,1,1
Apr  1 13:42:49 2021 - DEBUG    ddtr max_ndms:		8600
Apr  1 13:42:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:42:49 2021 - DEBUG         ndms[0]:		8600
Apr  1 13:42:49 2021 - DEBUG    ddtr maxshift:		13479
Apr  1 13:42:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:42:49 2021 - DEBUG    ddtr max_ndms:		8600
Apr  1 13:42:49 2021 - DEBUG    t_processed size:	1
Apr  1 13:42:49 2021 - DEBUG    t_processed elements:
Apr  1 13:42:49 2021 - DEBUG         t_processed[0][0]:	25536
Apr  1 13:42:49 2021 - DEBUG    power:			2.000000
Apr  1 13:42:49 2021 - NOTICE   Finished. 1
Apr  1 13:42:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:42:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:42:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:42:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:42:49 2021 - NOTICE   	DDTR Corner_Turn 	6.615136
Apr  1 13:42:49 2021 - NOTICE   	DDTR Dedispersion 	974.251282
Apr  1 13:42:49 2021 - NOTICE   	DDTR Host_To_Device 	209.330174
Apr  1 13:42:49 2021 - NOTICE   	DDTR total 	1190.240219
Apr  1 13:42:49 2021 - NOTICE   	Total total 	1190.293701
Apr  1 13:42:49 2021 - NOTICE   	Processed telescope time:	13074.432373
Apr  1 13:42:49 2021 - NOTICE    
Apr  1 13:42:49 2021 - NOTICE   	Real-time speed-up factor:	10.984207
Apr  1 13:42:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:42:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:42:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:42:49 2021 - NOTICE   Checked for devices.
Apr  1 13:42:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:42:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:42:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:42:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:42:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:42:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:42:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:42:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:42:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:42:49 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:42:49 2021 - DEBUG    Driver version:		11010
Apr  1 13:42:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:42:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:42:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:42:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:42:49 2021 - NOTICE   Calculating strategy.
Apr  1 13:42:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 13:42:49 2021 - DEBUG    Range:	0 MAXSHIFT:	3471 Scrunch value:	1
Apr  1 13:42:49 2021 - DEBUG    Maximum dispersive delay:	 1.777152(s).
Apr  1 13:42:49 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:42:49 2021 - DEBUG    In 2
Apr  1 13:42:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:42:49 2021 - NOTICE   Calculating strategy.
Apr  1 13:42:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 13:42:49 2021 - DEBUG    Range:	0 MAXSHIFT:	3471 Scrunch value:	1
Apr  1 13:42:49 2021 - DEBUG    Maximum dispersive delay:	 1.777152(s).
Apr  1 13:42:49 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:42:49 2021 - DEBUG    In 2
Apr  1 13:42:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:42:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:42:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:42:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:42:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:42:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:42:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:42:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:42:49 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:42:49 2021 - DEBUG    Driver version:		11010
Apr  1 13:42:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:42:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:42:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:42:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:42:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:42:49 2021 - DEBUG    az_start:		0.000000
Apr  1 13:42:49 2021 - DEBUG    za_start:		0.000000
Apr  1 13:42:49 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:42:49 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:42:49 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:42:49 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:42:49 2021 - DEBUG    refdm:			0.000000
Apr  1 13:42:49 2021 - DEBUG    period:			0.000000
Apr  1 13:42:49 2021 - DEBUG    fch1:			1875.000000
Apr  1 13:42:49 2021 - DEBUG    foff:			-0.070801
Apr  1 13:42:49 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:42:49 2021 - DEBUG    telescope_id:		0
Apr  1 13:42:49 2021 - DEBUG    machine_id:		0
Apr  1 13:42:49 2021 - DEBUG    data_type:		0
Apr  1 13:42:49 2021 - DEBUG    barycentric:		0
Apr  1 13:42:49 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:42:49 2021 - DEBUG    nbits:			8
Apr  1 13:42:49 2021 - DEBUG    nsamples:		39062
Apr  1 13:42:49 2021 - DEBUG    nchans:			4096
Apr  1 13:42:49 2021 - DEBUG    nifs:			0
Apr  1 13:42:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:42:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:42:49 2021 - DEBUG    rawdatafile:		
Apr  1 13:42:49 2021 - DEBUG    source_name:		
Apr  1 13:42:49 2021 - DEBUG    N:			0
Apr  1 13:42:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:42:49 2021 - DEBUG    Optimization settings:
Apr  1 13:42:49 2021 - DEBUG    		UNROLL:			4
Apr  1 13:42:49 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:42:49 2021 - DEBUG    		SDIVINT:		14
Apr  1 13:42:49 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:42:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:42:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 13:42:49 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 13:42:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:42:49 2021 - DEBUG         ndms[0]:		700
Apr  1 13:42:49 2021 - DEBUG    ddtr maxshift:		3471
Apr  1 13:42:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:42:49 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 13:42:49 2021 - DEBUG    t_processed size:	1
Apr  1 13:42:49 2021 - DEBUG    t_processed elements:
Apr  1 13:42:49 2021 - DEBUG         t_processed[0][0]:	35560
Apr  1 13:42:49 2021 - DEBUG    power:			2.000000
Apr  1 13:42:49 2021 - NOTICE   Pipeline is ready.
Apr  1 13:42:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:42:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:42:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:42:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:42:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:42:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:42:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:42:49 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:42:49 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:42:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:42:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:42:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:42:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:42:49 2021 - DEBUG    Optimization settings:
Apr  1 13:42:49 2021 - DEBUG    		UNROLL:			4
Apr  1 13:42:49 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:42:49 2021 - DEBUG    		SDIVINT:		14
Apr  1 13:42:49 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:42:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:42:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 13:42:49 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 13:42:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:42:49 2021 - DEBUG         ndms[0]:		700
Apr  1 13:42:49 2021 - DEBUG    ddtr maxshift:		3471
Apr  1 13:42:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:42:49 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 13:42:49 2021 - DEBUG    t_processed size:	1
Apr  1 13:42:49 2021 - DEBUG    t_processed elements:
Apr  1 13:42:49 2021 - DEBUG         t_processed[0][0]:	35560
Apr  1 13:42:49 2021 - DEBUG    power:			2.000000
Apr  1 13:42:49 2021 - NOTICE   Finished. 1
Apr  1 13:42:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:42:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:42:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:42:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:42:49 2021 - NOTICE   	DDTR Corner_Turn 	6.615040
Apr  1 13:42:49 2021 - NOTICE   	DDTR Dedispersion 	110.414787
Apr  1 13:42:49 2021 - NOTICE   	DDTR Host_To_Device 	209.412312
Apr  1 13:42:49 2021 - NOTICE   	DDTR total 	326.485504
Apr  1 13:42:49 2021 - NOTICE   	Total total 	326.539276
Apr  1 13:42:49 2021 - NOTICE   	Processed telescope time:	18206.720352
Apr  1 13:42:49 2021 - NOTICE    
Apr  1 13:42:49 2021 - NOTICE   	Real-time speed-up factor:	55.756602
Apr  1 13:42:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:42:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:42:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:42:49 2021 - NOTICE   Checked for devices.
Apr  1 13:42:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:42:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:42:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:42:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:42:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:42:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:42:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:42:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:42:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:42:49 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:42:49 2021 - DEBUG    Driver version:		11010
Apr  1 13:42:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:42:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:42:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:42:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:42:49 2021 - NOTICE   Calculating strategy.
Apr  1 13:42:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 13:42:49 2021 - DEBUG    Range:	0 MAXSHIFT:	1942 Scrunch value:	1
Apr  1 13:42:49 2021 - DEBUG    Maximum dispersive delay:	 1.988608(s).
Apr  1 13:42:49 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:42:49 2021 - DEBUG    In 2
Apr  1 13:42:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:42:49 2021 - NOTICE   Calculating strategy.
Apr  1 13:42:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 13:42:49 2021 - DEBUG    Range:	0 MAXSHIFT:	1942 Scrunch value:	1
Apr  1 13:42:49 2021 - DEBUG    Maximum dispersive delay:	 1.988608(s).
Apr  1 13:42:49 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:42:49 2021 - DEBUG    In 2
Apr  1 13:42:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:42:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:42:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:42:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:42:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:42:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:42:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:42:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:42:49 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:42:49 2021 - DEBUG    Driver version:		11010
Apr  1 13:42:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:42:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:42:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:42:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:42:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:42:49 2021 - DEBUG    az_start:		0.000000
Apr  1 13:42:49 2021 - DEBUG    za_start:		0.000000
Apr  1 13:42:49 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:42:49 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:42:49 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:42:49 2021 - DEBUG    tsamp:			0.001024
Apr  1 13:42:49 2021 - DEBUG    refdm:			0.000000
Apr  1 13:42:49 2021 - DEBUG    period:			0.000000
Apr  1 13:42:49 2021 - DEBUG    fch1:			1010.000000
Apr  1 13:42:49 2021 - DEBUG    foff:			-0.097656
Apr  1 13:42:49 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:42:49 2021 - DEBUG    telescope_id:		0
Apr  1 13:42:49 2021 - DEBUG    machine_id:		0
Apr  1 13:42:49 2021 - DEBUG    data_type:		0
Apr  1 13:42:49 2021 - DEBUG    barycentric:		0
Apr  1 13:42:49 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:42:49 2021 - DEBUG    nbits:			8
Apr  1 13:42:49 2021 - DEBUG    nsamples:		19531
Apr  1 13:42:49 2021 - DEBUG    nchans:			1024
Apr  1 13:42:49 2021 - DEBUG    nifs:			0
Apr  1 13:42:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:42:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:42:49 2021 - DEBUG    rawdatafile:		
Apr  1 13:42:49 2021 - DEBUG    source_name:		
Apr  1 13:42:49 2021 - DEBUG    N:			0
Apr  1 13:42:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:42:49 2021 - DEBUG    Optimization settings:
Apr  1 13:42:49 2021 - DEBUG    		UNROLL:			4
Apr  1 13:42:49 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:42:49 2021 - DEBUG    		SDIVINT:		14
Apr  1 13:42:49 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:42:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:42:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Apr  1 13:42:49 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 13:42:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:42:49 2021 - DEBUG         ndms[0]:		500
Apr  1 13:42:49 2021 - DEBUG    ddtr maxshift:		1942
Apr  1 13:42:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:42:49 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 13:42:49 2021 - DEBUG    t_processed size:	1
Apr  1 13:42:49 2021 - DEBUG    t_processed elements:
Apr  1 13:42:49 2021 - DEBUG         t_processed[0][0]:	17584
Apr  1 13:42:49 2021 - DEBUG    power:			2.000000
Apr  1 13:42:49 2021 - NOTICE   Pipeline is ready.
Apr  1 13:42:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:42:49 2021 - NOTICE   Pipeline running over next chunk.
TICE: t_processed:	25536, 0
CORNER TURN!
39015 4096
32 8
1219 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.251622
CT Device memory bandwidth in GB/s: 145.350973

NOTICE: 0.000000	1720.000000	0.200000	8600

Amount of telescope time processed: 0.000000

390.625000
0.003995
102
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19029 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 25536
Real-time speedup factor: 10.984207
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 35560;
maxshift: 3471
Number of time samples + maxshift: 39031;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319741952 bytes = 304.930 MB;
DDTR output size:  639483904 bytes = 609.859 MB;
Total memory required: 959225856 bytes = 914.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35560, 0
CORNER TURN!
39031 4096
32 8
1219 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.210488
CT Device memory bandwidth in GB/s: 145.326293

NOTICE: 0.000000	3710.000244	5.300000	700

Amount of telescope time processed: 0.000000

10351.562500
0.000471
264
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.326539 (GPU estimate)
Amount of telescope time processed: 18.206720
Number of samples processed: 35560
Real-time speedup factor: 55.756603
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17584;
maxshift: 1942
Number of time samples + maxshift: 19526;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39989248 bytes = 38.137 MB;
DDTR output size:  79978496 bytes = 76.273 MB;
Total memory required: 119967744 bytes = 114.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17584, 0
CORNER TURN!
19526 1024
32 8
610 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.519717
CT Device memory bandwidth in GB/s: 177.311830

NOTICE: 0.000000	2050.000000	4.100000	500

Amount of telescope time processed: 0.000000

4003.906250
0.000942
210
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0388694 (GPU estimate)
Apr  1 13:42:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:42:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:42:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:42:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:42:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:42:49 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 13:42:49 2021 - DEBUG    Signal width [samples]:		39
Apr  1 13:42:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:42:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:42:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:42:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:42:49 2021 - DEBUG    Optimization settings:
Apr  1 13:42:49 2021 - DEBUG    		UNROLL:			4
Apr  1 13:42:49 2021 - DEBUG    		SNUMREG:		2
