Apr  1 12:27:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:27:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:27:05 2021 - NOTICE   Checked for devices.
Apr  1 12:27:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:27:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:27:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:27:05 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 26400;
maxshift: 12600
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  160992000 bytes = 153.534 MB;
Total memory required: 240864000 bytes = 229.706 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26400, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.449316
CT Device memory bandwidth in GB/s: 145.469589

NOTICE: 0.000000	608.879944	0.590000	1032

Amount of telescope time processed: 0.000000

1152.343750
0.003523
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.879944	985.199951	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 39000

957.031250
0.003523
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.199951	1753.199951	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 25800

976.562500
0.003523
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0997609 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 26400
Real-time speedup factor: 135.492004
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	441 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	441 MB.

Memory allocation for the DDTR
Number of time samples: 25560;
maxshift: 13493
Number of time samples + maxshift: 39053;
Number of channels: 4096
Maximum number of DM-trials: 8568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319922176 bytes = 305.102 MB;
DDTR output size:  1338424416 bytes = 1276.421 MB;
Total memory required: 1658346592 bytes = 1581.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTIApr  1 12:27:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:27:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:27:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:27:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:27:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:27:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:27:08 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:27:08 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:27:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:27:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:27:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:27:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:27:08 2021 - DEBUG    Optimization settings:
Apr  1 12:27:08 2021 - DEBUG    		UNROLL:			4
Apr  1 12:27:08 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:27:08 2021 - DEBUG    		SDIVINT:		30
Apr  1 12:27:08 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:27:08 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:27:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1713.599976,0.200000,1,1
Apr  1 12:27:08 2021 - DEBUG    ddtr max_ndms:		8568
Apr  1 12:27:08 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:27:08 2021 - DEBUG         ndms[0]:		8568
Apr  1 12:27:08 2021 - DEBUG    ddtr maxshift:		13493
Apr  1 12:27:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:27:08 2021 - DEBUG    ddtr max_ndms:		8568
Apr  1 12:27:08 2021 - DEBUG    t_processed size:	1
Apr  1 12:27:08 2021 - DEBUG    t_processed elements:
Apr  1 12:27:08 2021 - DEBUG         t_processed[0][0]:	25560
Apr  1 12:27:08 2021 - DEBUG    power:			2.000000
Apr  1 12:27:08 2021 - NOTICE   Finished. 1
Apr  1 12:27:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:27:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:27:08 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:27:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:27:08 2021 - NOTICE   	DDTR Corner_Turn 	6.623808
Apr  1 12:27:08 2021 - NOTICE   	DDTR Dedispersion 	1075.605225
Apr  1 12:27:08 2021 - NOTICE   	DDTR Host_To_Device 	209.551366
Apr  1 12:27:08 2021 - NOTICE   	DDTR total 	1291.825577
Apr  1 12:27:08 2021 - NOTICE   	Total total 	1291.875977
Apr  1 12:27:08 2021 - NOTICE   	Processed telescope time:	13086.719513
Apr  1 12:27:08 2021 - NOTICE    
Apr  1 12:27:08 2021 - NOTICE   	Real-time speed-up factor:	10.130012
Apr  1 12:27:08 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:27:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:27:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:27:08 2021 - NOTICE   Checked for devices.
Apr  1 12:27:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:27:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:27:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:27:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:27:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:27:08 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:27:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:27:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:27:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:27:08 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:27:08 2021 - DEBUG    Driver version:		11010
Apr  1 12:27:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:27:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:27:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:27:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:27:08 2021 - NOTICE   Calculating strategy.
Apr  1 12:27:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  1 12:27:08 2021 - DEBUG    Range:	0 MAXSHIFT:	3515 Scrunch value:	1
Apr  1 12:27:08 2021 - DEBUG    Maximum dispersive delay:	 1.799680(s).
Apr  1 12:27:08 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:27:08 2021 - DEBUG    In 2
Apr  1 12:27:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:27:08 2021 - NOTICE   Calculating strategy.
Apr  1 12:27:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  1 12:27:08 2021 - DEBUG    Range:	0 MAXSHIFT:	3515 Scrunch value:	1
Apr  1 12:27:08 2021 - DEBUG    Maximum dispersive delay:	 1.799680(s).
Apr  1 12:27:08 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:27:08 2021 - DEBUG    In 2
Apr  1 12:27:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:27:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:27:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:27:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:27:08 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:27:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:27:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:27:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:27:08 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:27:08 2021 - DEBUG    Driver version:		11010
Apr  1 12:27:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:27:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:27:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:27:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:27:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:27:08 2021 - DEBUG    az_start:		0.000000
Apr  1 12:27:08 2021 - DEBUG    za_start:		0.000000
Apr  1 12:27:08 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:27:08 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:27:08 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:27:08 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:27:08 2021 - DEBUG    refdm:			0.000000
Apr  1 12:27:08 2021 - DEBUG    period:			0.000000
Apr  1 12:27:08 2021 - DEBUG    fch1:			1875.000000
Apr  1 12:27:08 2021 - DEBUG    foff:			-0.070801
Apr  1 12:27:08 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:27:08 2021 - DEBUG    telescope_id:		0
Apr  1 12:27:08 2021 - DEBUG    machine_id:		0
Apr  1 12:27:08 2021 - DEBUG    data_type:		0
Apr  1 12:27:08 2021 - DEBUG    barycentric:		0
Apr  1 12:27:08 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:27:08 2021 - DEBUG    nbits:			8
Apr  1 12:27:08 2021 - DEBUG    nsamples:		39062
Apr  1 12:27:08 2021 - DEBUG    nchans:			4096
Apr  1 12:27:08 2021 - DEBUG    nifs:			0
Apr  1 12:27:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:27:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:27:08 2021 - DEBUG    rawdatafile:		
Apr  1 12:27:08 2021 - DEBUG    source_name:		
Apr  1 12:27:08 2021 - DEBUG    N:			0
Apr  1 12:27:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:27:08 2021 - DEBUG    Optimization settings:
Apr  1 12:27:08 2021 - DEBUG    		UNROLL:			4
Apr  1 12:27:08 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:27:08 2021 - DEBUG    		SDIVINT:		30
Apr  1 12:27:08 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:27:08 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:27:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3688.800049,5.300000,1,1
Apr  1 12:27:08 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:27:08 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:27:08 2021 - DEBUG         ndms[0]:		696
Apr  1 12:27:08 2021 - DEBUG    ddtr maxshift:		3515
Apr  1 12:27:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:27:08 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:27:08 2021 - DEBUG    t_processed size:	1
Apr  1 12:27:08 2021 - DEBUG    t_processed elements:
Apr  1 12:27:08 2021 - DEBUG         t_processed[0][0]:	35520
Apr  1 12:27:08 2021 - DEBUG    power:			2.000000
Apr  1 12:27:08 2021 - NOTICE   Pipeline is ready.
Apr  1 12:27:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:27:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:27:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:27:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:27:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:27:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:27:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:27:08 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:27:08 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:27:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:27:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:27:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:27:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:27:08 2021 - DEBUG    Optimization settings:
Apr  1 12:27:08 2021 - DEBUG    		UNROLL:			4
Apr  1 12:27:08 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:27:08 2021 - DEBUG    		SDIVINT:		30
Apr  1 12:27:08 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:27:08 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:27:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3688.800049,5.300000,1,1
Apr  1 12:27:08 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:27:08 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:27:08 2021 - DEBUG         ndms[0]:		696
Apr  1 12:27:08 2021 - DEBUG    ddtr maxshift:		3515
Apr  1 12:27:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:27:08 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:27:08 2021 - DEBUG    t_processed size:	1
Apr  1 12:27:08 2021 - DEBUG    t_processed elements:
Apr  1 12:27:08 2021 - DEBUG         t_processed[0][0]:	35520
Apr  1 12:27:08 2021 - DEBUG    power:			2.000000
Apr  1 12:27:08 2021 - NOTICE   Finished. 1
Apr  1 12:27:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:27:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:27:08 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:27:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:27:08 2021 - NOTICE   	DDTR Corner_Turn 	6.620384
Apr  1 12:27:08 2021 - NOTICE   	DDTR Dedispersion 	121.557152
Apr  1 12:27:08 2021 - NOTICE   	DDTR Host_To_Device 	209.453053
Apr  1 12:27:08 2021 - NOTICE   	DDTR total 	337.673409
Apr  1 12:27:08 2021 - NOTICE   	Total total 	337.727722
Apr  1 12:27:08 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  1 12:27:08 2021 - NOTICE    
Apr  1 12:27:08 2021 - NOTICE   	Real-time speed-up factor:	53.848820
Apr  1 12:27:08 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:27:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:27:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:27:08 2021 - NOTICE   Checked for devices.
Apr  1 12:27:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:27:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:27:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:27:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:27:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:27:08 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:27:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:27:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:27:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:27:08 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:27:08 2021 - DEBUG    Driver version:		11010
Apr  1 12:27:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:27:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:27:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:27:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:27:08 2021 - NOTICE   Calculating strategy.
Apr  1 12:27:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Apr  1 12:27:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2021 Scrunch value:	1
Apr  1 12:27:08 2021 - DEBUG    Maximum dispersive delay:	 2.069504(s).
Apr  1 12:27:08 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:27:08 2021 - DEBUG    In 2
Apr  1 12:27:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:27:08 2021 - NOTICE   Calculating strategy.
Apr  1 12:27:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Apr  1 12:27:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2021 Scrunch value:	1
Apr  1 12:27:08 2021 - DEBUG    Maximum dispersive delay:	 2.069504(s).
Apr  1 12:27:08 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:27:08 2021 - DEBUG    In 2
Apr  1 12:27:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:27:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:27:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:27:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:27:08 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:27:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:27:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:27:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:27:08 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:27:08 2021 - DEBUG    Driver version:		11010
Apr  1 12:27:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:27:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:27:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:27:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:27:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:27:08 2021 - DEBUG    az_start:		0.000000
Apr  1 12:27:08 2021 - DEBUG    za_start:		0.000000
Apr  1 12:27:08 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:27:08 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:27:08 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:27:08 2021 - DEBUG    tsamp:			0.001024
Apr  1 12:27:08 2021 - DEBUG    refdm:			0.000000
Apr  1 12:27:08 2021 - DEBUG    period:			0.000000
Apr  1 12:27:08 2021 - DEBUG    fch1:			1010.000000
Apr  1 12:27:08 2021 - DEBUG    foff:			-0.097656
Apr  1 12:27:08 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:27:08 2021 - DEBUG    telescope_id:		0
Apr  1 12:27:08 2021 - DEBUG    machine_id:		0
Apr  1 12:27:08 2021 - DEBUG    data_type:		0
Apr  1 12:27:08 2021 - DEBUG    barycentric:		0
Apr  1 12:27:08 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:27:08 2021 - DEBUG    nbits:			8
Apr  1 12:27:08 2021 - DEBUG    nsamples:		19531
Apr  1 12:27:08 2021 - DEBUG    nchans:			1024
Apr  1 12:27:08 2021 - DEBUG    nifs:			0
Apr  1 12:27:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:27:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:27:08 2021 - DEBUG    rawdatafile:		
Apr  1 12:27:08 2021 - DEBUG    source_name:		
Apr  1 12:27:08 2021 - DEBUG    N:			0
Apr  1 12:27:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:27:08 2021 - DEBUG    Optimization settings:
Apr  1 12:27:08 2021 - DEBUG    		UNROLL:			4
Apr  1 12:27:08 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:27:08 2021 - DEBUG    		SDIVINT:		30
Apr  1 12:27:08 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:27:08 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:27:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2066.399902,4.100000,1,1
Apr  1 12:27:08 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 12:27:08 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:27:08 2021 - DEBUG         ndms[0]:		504
Apr  1 12:27:08 2021 - DEBUG    ddtr maxshift:		2021
Apr  1 12:27:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:27:08 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 12:27:08 2021 - DEBUG    t_processed size:	1
Apr  1 12:27:08 2021 - DEBUG    t_processed elements:
Apr  1 12:27:08 2021 - DEBUG         t_processed[0][0]:	17400
Apr  1 12:27:08 2021 - DEBUG    power:			2.000000
Apr  1 12:27:08 2021 - NOTICE   Pipeline is ready.
Apr  1 12:27:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:27:08 2021 - NOTICE   Pipeline running over next chunk.
CE: t_processed:	25560, 0
CORNER TURN!
39053 4096
32 8
1220 512
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.056931
CT Device memory bandwidth in GB/s: 145.234159

NOTICE: 0.000000	1713.599976	0.200000	8568

Amount of telescope time processed: 0.000000

390.625000
0.003995
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29188 (GPU estimate)
Amount of telescope time processed: 13.086720
Number of samples processed: 25560
Real-time speedup factor: 10.130013
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3515
Number of time samples + maxshift: 39035;
Number of channels: 4096
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319774720 bytes = 304.961 MB;
DDTR output size:  639549440 bytes = 609.922 MB;
Total memory required: 959324160 bytes = 914.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
39035 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.060185
CT Device memory bandwidth in GB/s: 145.236111

NOTICE: 0.000000	3688.800049	5.300000	696

Amount of telescope time processed: 0.000000

10351.562500
0.000471
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.337728 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 35520
Real-time speedup factor: 53.848820
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17400;
maxshift: 2021
Number of time samples + maxshift: 19421;
Number of channels: 1024
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39774208 bytes = 37.932 MB;
DDTR output size:  79548416 bytes = 75.863 MB;
Total memory required: 119322624 bytes = 113.795 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17400, 0
CORNER TURN!
19421 1024
32 8
606 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.445564
CT Device memory bandwidth in GB/s: 176.667338

NOTICE: 0.000000	2066.399902	4.100000	504

Amount of telescope time processed: 0.000000

4003.906250
0.000942
144
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0394425 (GPU estimate)
AmoApr  1 12:27:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:27:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:27:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:27:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:27:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:27:08 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 12:27:08 2021 - DEBUG    Signal width [samples]:		39
Apr  1 12:27:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:27:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:27:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:27:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:27:08 2021 - DEBUG    Optimization settings:
Apr  1 12:27:08 2021 - DEBUG    		UNROLL:			4
Apr  1 12:27:08 2021 - DEBUG    		SNUMREG:		2
