Apr  1 12:32:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:32:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:32:32 2021 - NOTICE   Checked for devices.
Apr  1 12:32:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:32:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:32:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:32:32 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 26432;
maxshift: 12600
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  160031200 bytes = 152.618 MB;
Total memory required: 239968736 bytes = 228.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26432, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.685262
CT Device memory bandwidth in GB/s: 145.011157

NOTICE: 0.000000	604.750000	0.590000	1025

Amount of telescope time processed: 0.000000

1152.343750
0.003523
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.750000	996.750000	0.980000	400

Amount of telescope time processed: 0.000000
timesamples: 39032

957.031250
0.003523
106
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.750000	1796.750000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 25816

976.562500
0.003523
108
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0907387 (GPU estimate)
Amount of telescope time processed: 13.533184
Number of samples processed: 26432
Real-time speedup factor: 149.144592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	439 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	439 MB.

Memory allocation for the DDTR
Number of time samples: 25592;
maxshift: 13440
Number of time samples + maxshift: 39032;
Number of channels: 4096
Maximum number of DM-trials: 8575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  1338797600 bytes = 1276.777 MB;
Total memory required: 1658547744 bytes = 1581.714 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Apr  1 12:32:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:32:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:32:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:32:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:32:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:32:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:32:34 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:32:34 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:32:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:32:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:32:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:32:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:32:34 2021 - DEBUG    Optimization settings:
Apr  1 12:32:34 2021 - DEBUG    		UNROLL:			4
Apr  1 12:32:34 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:32:34 2021 - DEBUG    		SDIVINT:		14
Apr  1 12:32:34 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:32:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:32:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.000000,0.200000,1,1
Apr  1 12:32:34 2021 - DEBUG    ddtr max_ndms:		8575
Apr  1 12:32:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:32:34 2021 - DEBUG         ndms[0]:		8575
Apr  1 12:32:34 2021 - DEBUG    ddtr maxshift:		13440
Apr  1 12:32:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:32:34 2021 - DEBUG    ddtr max_ndms:		8575
Apr  1 12:32:34 2021 - DEBUG    t_processed size:	1
Apr  1 12:32:34 2021 - DEBUG    t_processed elements:
Apr  1 12:32:34 2021 - DEBUG         t_processed[0][0]:	25592
Apr  1 12:32:34 2021 - DEBUG    power:			2.000000
Apr  1 12:32:34 2021 - NOTICE   Finished. 1
Apr  1 12:32:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:32:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:32:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:32:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:32:34 2021 - NOTICE   	DDTR Corner_Turn 	6.614208
Apr  1 12:32:34 2021 - NOTICE   	DDTR Dedispersion 	859.797852
Apr  1 12:32:34 2021 - NOTICE   	DDTR Host_To_Device 	209.665758
Apr  1 12:32:34 2021 - NOTICE   	DDTR total 	1076.120621
Apr  1 12:32:34 2021 - NOTICE   	Total total 	1076.172607
Apr  1 12:32:34 2021 - NOTICE   	Processed telescope time:	13103.103638
Apr  1 12:32:34 2021 - NOTICE    
Apr  1 12:32:34 2021 - NOTICE   	Real-time speed-up factor:	12.175652
Apr  1 12:32:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:32:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:32:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:32:34 2021 - NOTICE   Checked for devices.
Apr  1 12:32:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:32:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:32:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:32:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:32:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:32:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:32:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:32:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:32:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:32:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:32:34 2021 - DEBUG    Driver version:		11010
Apr  1 12:32:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:32:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:32:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:32:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:32:34 2021 - NOTICE   Calculating strategy.
Apr  1 12:32:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 12:32:34 2021 - DEBUG    Range:	0 MAXSHIFT:	3471 Scrunch value:	1
Apr  1 12:32:34 2021 - DEBUG    Maximum dispersive delay:	 1.777152(s).
Apr  1 12:32:34 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:32:34 2021 - DEBUG    In 2
Apr  1 12:32:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:32:34 2021 - NOTICE   Calculating strategy.
Apr  1 12:32:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 12:32:34 2021 - DEBUG    Range:	0 MAXSHIFT:	3471 Scrunch value:	1
Apr  1 12:32:34 2021 - DEBUG    Maximum dispersive delay:	 1.777152(s).
Apr  1 12:32:34 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:32:34 2021 - DEBUG    In 2
Apr  1 12:32:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:32:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:32:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:32:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:32:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:32:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:32:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:32:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:32:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:32:34 2021 - DEBUG    Driver version:		11010
Apr  1 12:32:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:32:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:32:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:32:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:32:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:32:34 2021 - DEBUG    az_start:		0.000000
Apr  1 12:32:34 2021 - DEBUG    za_start:		0.000000
Apr  1 12:32:34 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:32:34 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:32:34 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:32:34 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:32:34 2021 - DEBUG    refdm:			0.000000
Apr  1 12:32:34 2021 - DEBUG    period:			0.000000
Apr  1 12:32:34 2021 - DEBUG    fch1:			1875.000000
Apr  1 12:32:34 2021 - DEBUG    foff:			-0.070801
Apr  1 12:32:34 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:32:34 2021 - DEBUG    telescope_id:		0
Apr  1 12:32:34 2021 - DEBUG    machine_id:		0
Apr  1 12:32:34 2021 - DEBUG    data_type:		0
Apr  1 12:32:34 2021 - DEBUG    barycentric:		0
Apr  1 12:32:34 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:32:34 2021 - DEBUG    nbits:			8
Apr  1 12:32:34 2021 - DEBUG    nsamples:		39062
Apr  1 12:32:34 2021 - DEBUG    nchans:			4096
Apr  1 12:32:34 2021 - DEBUG    nifs:			0
Apr  1 12:32:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:32:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:32:34 2021 - DEBUG    rawdatafile:		
Apr  1 12:32:34 2021 - DEBUG    source_name:		
Apr  1 12:32:34 2021 - DEBUG    N:			0
Apr  1 12:32:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:32:34 2021 - DEBUG    Optimization settings:
Apr  1 12:32:34 2021 - DEBUG    		UNROLL:			4
Apr  1 12:32:34 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:32:34 2021 - DEBUG    		SDIVINT:		14
Apr  1 12:32:34 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:32:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:32:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 12:32:34 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:32:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:32:34 2021 - DEBUG         ndms[0]:		700
Apr  1 12:32:34 2021 - DEBUG    ddtr maxshift:		3471
Apr  1 12:32:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:32:34 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:32:34 2021 - DEBUG    t_processed size:	1
Apr  1 12:32:34 2021 - DEBUG    t_processed elements:
Apr  1 12:32:34 2021 - DEBUG         t_processed[0][0]:	35560
Apr  1 12:32:34 2021 - DEBUG    power:			2.000000
Apr  1 12:32:34 2021 - NOTICE   Pipeline is ready.
Apr  1 12:32:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:32:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:32:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:32:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:32:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:32:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:32:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:32:34 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:32:34 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:32:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:32:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:32:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:32:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:32:34 2021 - DEBUG    Optimization settings:
Apr  1 12:32:34 2021 - DEBUG    		UNROLL:			4
Apr  1 12:32:34 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:32:34 2021 - DEBUG    		SDIVINT:		14
Apr  1 12:32:34 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:32:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:32:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 12:32:34 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:32:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:32:34 2021 - DEBUG         ndms[0]:		700
Apr  1 12:32:34 2021 - DEBUG    ddtr maxshift:		3471
Apr  1 12:32:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:32:34 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:32:34 2021 - DEBUG    t_processed size:	1
Apr  1 12:32:34 2021 - DEBUG    t_processed elements:
Apr  1 12:32:34 2021 - DEBUG         t_processed[0][0]:	35560
Apr  1 12:32:34 2021 - DEBUG    power:			2.000000
Apr  1 12:32:34 2021 - NOTICE   Finished. 1
Apr  1 12:32:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:32:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:32:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:32:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:32:34 2021 - NOTICE   	DDTR Corner_Turn 	6.614784
Apr  1 12:32:34 2021 - NOTICE   	DDTR Dedispersion 	97.668770
Apr  1 12:32:34 2021 - NOTICE   	DDTR Host_To_Device 	209.657597
Apr  1 12:32:34 2021 - NOTICE   	DDTR total 	313.983643
Apr  1 12:32:34 2021 - NOTICE   	Total total 	314.037994
Apr  1 12:32:34 2021 - NOTICE   	Processed telescope time:	18206.720352
Apr  1 12:32:34 2021 - NOTICE    
Apr  1 12:32:34 2021 - NOTICE   	Real-time speed-up factor:	57.976171
Apr  1 12:32:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:32:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:32:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:32:34 2021 - NOTICE   Checked for devices.
Apr  1 12:32:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:32:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:32:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:32:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:32:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:32:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:32:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:32:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:32:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:32:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:32:34 2021 - DEBUG    Driver version:		11010
Apr  1 12:32:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:32:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:32:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:32:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:32:34 2021 - NOTICE   Calculating strategy.
Apr  1 12:32:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 12:32:34 2021 - DEBUG    Range:	0 MAXSHIFT:	1942 Scrunch value:	1
Apr  1 12:32:34 2021 - DEBUG    Maximum dispersive delay:	 1.988608(s).
Apr  1 12:32:34 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:32:34 2021 - DEBUG    In 2
Apr  1 12:32:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:32:34 2021 - NOTICE   Calculating strategy.
Apr  1 12:32:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 12:32:34 2021 - DEBUG    Range:	0 MAXSHIFT:	1942 Scrunch value:	1
Apr  1 12:32:34 2021 - DEBUG    Maximum dispersive delay:	 1.988608(s).
Apr  1 12:32:34 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:32:34 2021 - DEBUG    In 2
Apr  1 12:32:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:32:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:32:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:32:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:32:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:32:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:32:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:32:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:32:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:32:34 2021 - DEBUG    Driver version:		11010
Apr  1 12:32:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:32:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:32:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:32:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:32:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:32:34 2021 - DEBUG    az_start:		0.000000
Apr  1 12:32:34 2021 - DEBUG    za_start:		0.000000
Apr  1 12:32:34 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:32:34 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:32:34 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:32:34 2021 - DEBUG    tsamp:			0.001024
Apr  1 12:32:34 2021 - DEBUG    refdm:			0.000000
Apr  1 12:32:34 2021 - DEBUG    period:			0.000000
Apr  1 12:32:34 2021 - DEBUG    fch1:			1010.000000
Apr  1 12:32:34 2021 - DEBUG    foff:			-0.097656
Apr  1 12:32:34 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:32:34 2021 - DEBUG    telescope_id:		0
Apr  1 12:32:34 2021 - DEBUG    machine_id:		0
Apr  1 12:32:34 2021 - DEBUG    data_type:		0
Apr  1 12:32:34 2021 - DEBUG    barycentric:		0
Apr  1 12:32:34 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:32:34 2021 - DEBUG    nbits:			8
Apr  1 12:32:34 2021 - DEBUG    nsamples:		19531
Apr  1 12:32:34 2021 - DEBUG    nchans:			1024
Apr  1 12:32:34 2021 - DEBUG    nifs:			0
Apr  1 12:32:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:32:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:32:34 2021 - DEBUG    rawdatafile:		
Apr  1 12:32:34 2021 - DEBUG    source_name:		
Apr  1 12:32:34 2021 - DEBUG    N:			0
Apr  1 12:32:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:32:34 2021 - DEBUG    Optimization settings:
Apr  1 12:32:34 2021 - DEBUG    		UNROLL:			4
Apr  1 12:32:34 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:32:34 2021 - DEBUG    		SDIVINT:		14
Apr  1 12:32:34 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:32:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:32:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Apr  1 12:32:34 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 12:32:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:32:34 2021 - DEBUG         ndms[0]:		500
Apr  1 12:32:34 2021 - DEBUG    ddtr maxshift:		1942
Apr  1 12:32:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:32:34 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 12:32:34 2021 - DEBUG    t_processed size:	1
Apr  1 12:32:34 2021 - DEBUG    t_processed elements:
Apr  1 12:32:34 2021 - DEBUG         t_processed[0][0]:	17584
Apr  1 12:32:34 2021 - DEBUG    power:			2.000000
Apr  1 12:32:34 2021 - NOTICE   Pipeline is ready.
Apr  1 12:32:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:32:34 2021 - NOTICE   Pipeline running over next chunk.
t_processed:	25592, 0
CORNER TURN!
39032 4096
32 8
1219 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.259853
CT Device memory bandwidth in GB/s: 145.355912

NOTICE: 0.000000	1715.000000	0.200000	8575

Amount of telescope time processed: 0.000000

390.625000
0.003995
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07617 (GPU estimate)
Amount of telescope time processed: 13.103104
Number of samples processed: 25592
Real-time speedup factor: 12.175653
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 35560;
maxshift: 3471
Number of time samples + maxshift: 39031;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319741952 bytes = 304.930 MB;
DDTR output size:  639483904 bytes = 609.859 MB;
Total memory required: 959225856 bytes = 914.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35560, 0
CORNER TURN!
39031 4096
32 8
1219 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.228120
CT Device memory bandwidth in GB/s: 145.336872

NOTICE: 0.000000	3710.000244	5.300000	700

Amount of telescope time processed: 0.000000

10351.562500
0.000471
143
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.314038 (GPU estimate)
Amount of telescope time processed: 18.206720
Number of samples processed: 35560
Real-time speedup factor: 57.976170
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17584;
maxshift: 1942
Number of time samples + maxshift: 19526;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39989248 bytes = 38.137 MB;
DDTR output size:  79978496 bytes = 76.273 MB;
Total memory required: 119967744 bytes = 114.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17584, 0
CORNER TURN!
19526 1024
32 8
610 128
Performed CT: 0.000679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.169726
CT Device memory bandwidth in GB/s: 176.501836

NOTICE: 0.000000	2050.000000	4.100000	500

Amount of telescope time processed: 0.000000

4003.906250
0.000942
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0374579 (GPU estimate)
Amount oApr  1 12:32:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:32:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:32:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:32:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:32:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:32:34 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 12:32:34 2021 - DEBUG    Signal width [samples]:		39
Apr  1 12:32:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:32:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:32:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:32:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:32:34 2021 - DEBUG    Optimization settings:
Apr  1 12:32:34 2021 - DEBUG    		UNROLL:			4
Apr  1 12:32:34 2021 - DEBUG    		SNUMREG:		2
