Apr  1 12:16:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:16:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:16:53 2021 - NOTICE   Checked for devices.
Apr  1 12:16:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:16:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:16:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:16:53 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 26720;
maxshift: 12200
Number of time samples + maxshift: 38920;
Number of channels: 1024
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  160661760 bytes = 153.219 MB;
Total memory required: 240369920 bytes = 229.235 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26720, 0
CORNER TURN!
38920 1024
32 8
1216 128
Performed CT: 0.001643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.555704
CT Device memory bandwidth in GB/s: 145.533422

NOTICE: 0.000000	608.879944	0.590000	1032

Amount of telescope time processed: 0.000000

1152.343750
0.003523
111
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.879944	985.199951	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 38920

957.031250
0.003523
95
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.199951	1753.199951	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 25560

976.562500
0.003523
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0874527 (GPU estimate)
Amount of telescope time processed: 13.680640
Number of samples processed: 26720
Real-time speedup factor: 156.434784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	438 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	438 MB.

Memory allocation for the DDTR
Number of time samples: 25640;
maxshift: 13413
Number of time samples + maxshift: 39053;
Number of channels: 4096
Maximum number of DM-trials: 8568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319922176 bytes = 305.102 MB;
DDTR output size:  1338424416 bytes = 1276.421 MB;
Total memory required: 1658346592 bytes = 1581.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_prApr  1 12:16:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:16:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:16:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:16:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:16:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:16:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:16:55 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:16:55 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:16:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:16:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:16:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:16:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:16:55 2021 - DEBUG    Optimization settings:
Apr  1 12:16:55 2021 - DEBUG    		UNROLL:			4
Apr  1 12:16:55 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:16:55 2021 - DEBUG    		SDIVINT:		10
Apr  1 12:16:55 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:16:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:16:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1713.599976,0.200000,1,1
Apr  1 12:16:55 2021 - DEBUG    ddtr max_ndms:		8568
Apr  1 12:16:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:16:55 2021 - DEBUG         ndms[0]:		8568
Apr  1 12:16:55 2021 - DEBUG    ddtr maxshift:		13413
Apr  1 12:16:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:16:55 2021 - DEBUG    ddtr max_ndms:		8568
Apr  1 12:16:55 2021 - DEBUG    t_processed size:	1
Apr  1 12:16:55 2021 - DEBUG    t_processed elements:
Apr  1 12:16:55 2021 - DEBUG         t_processed[0][0]:	25640
Apr  1 12:16:55 2021 - DEBUG    power:			2.000000
Apr  1 12:16:55 2021 - NOTICE   Finished. 1
Apr  1 12:16:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:16:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:16:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:16:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:16:55 2021 - NOTICE   	DDTR Corner_Turn 	6.626848
Apr  1 12:16:55 2021 - NOTICE   	DDTR Dedispersion 	782.558411
Apr  1 12:16:55 2021 - NOTICE   	DDTR Host_To_Device 	209.762303
Apr  1 12:16:55 2021 - NOTICE   	DDTR total 	998.992615
Apr  1 12:16:55 2021 - NOTICE   	Total total 	999.049255
Apr  1 12:16:55 2021 - NOTICE   	Processed telescope time:	13127.679825
Apr  1 12:16:55 2021 - NOTICE    
Apr  1 12:16:55 2021 - NOTICE   	Real-time speed-up factor:	13.140173
Apr  1 12:16:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:16:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:16:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:16:55 2021 - NOTICE   Checked for devices.
Apr  1 12:16:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:16:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:16:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:16:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:16:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:16:55 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:16:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:16:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:16:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:16:55 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:16:55 2021 - DEBUG    Driver version:		11010
Apr  1 12:16:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:16:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:16:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:16:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:16:55 2021 - NOTICE   Calculating strategy.
Apr  1 12:16:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  1 12:16:55 2021 - DEBUG    Range:	0 MAXSHIFT:	3435 Scrunch value:	1
Apr  1 12:16:55 2021 - DEBUG    Maximum dispersive delay:	 1.758720(s).
Apr  1 12:16:55 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:16:55 2021 - DEBUG    In 2
Apr  1 12:16:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:16:55 2021 - NOTICE   Calculating strategy.
Apr  1 12:16:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  1 12:16:55 2021 - DEBUG    Range:	0 MAXSHIFT:	3435 Scrunch value:	1
Apr  1 12:16:55 2021 - DEBUG    Maximum dispersive delay:	 1.758720(s).
Apr  1 12:16:55 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:16:55 2021 - DEBUG    In 2
Apr  1 12:16:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:16:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:16:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:16:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:16:55 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:16:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:16:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:16:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:16:55 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:16:55 2021 - DEBUG    Driver version:		11010
Apr  1 12:16:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:16:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:16:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:16:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:16:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:16:55 2021 - DEBUG    az_start:		0.000000
Apr  1 12:16:55 2021 - DEBUG    za_start:		0.000000
Apr  1 12:16:55 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:16:55 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:16:55 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:16:55 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:16:55 2021 - DEBUG    refdm:			0.000000
Apr  1 12:16:55 2021 - DEBUG    period:			0.000000
Apr  1 12:16:55 2021 - DEBUG    fch1:			1875.000000
Apr  1 12:16:55 2021 - DEBUG    foff:			-0.070801
Apr  1 12:16:55 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:16:55 2021 - DEBUG    telescope_id:		0
Apr  1 12:16:55 2021 - DEBUG    machine_id:		0
Apr  1 12:16:55 2021 - DEBUG    data_type:		0
Apr  1 12:16:55 2021 - DEBUG    barycentric:		0
Apr  1 12:16:55 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:16:55 2021 - DEBUG    nbits:			8
Apr  1 12:16:55 2021 - DEBUG    nsamples:		39062
Apr  1 12:16:55 2021 - DEBUG    nchans:			4096
Apr  1 12:16:55 2021 - DEBUG    nifs:			0
Apr  1 12:16:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:16:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:16:55 2021 - DEBUG    rawdatafile:		
Apr  1 12:16:55 2021 - DEBUG    source_name:		
Apr  1 12:16:55 2021 - DEBUG    N:			0
Apr  1 12:16:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:16:55 2021 - DEBUG    Optimization settings:
Apr  1 12:16:55 2021 - DEBUG    		UNROLL:			4
Apr  1 12:16:55 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:16:55 2021 - DEBUG    		SDIVINT:		10
Apr  1 12:16:55 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:16:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:16:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3688.800049,5.300000,1,1
Apr  1 12:16:55 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:16:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:16:55 2021 - DEBUG         ndms[0]:		696
Apr  1 12:16:55 2021 - DEBUG    ddtr maxshift:		3435
Apr  1 12:16:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:16:55 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:16:55 2021 - DEBUG    t_processed size:	1
Apr  1 12:16:55 2021 - DEBUG    t_processed elements:
Apr  1 12:16:55 2021 - DEBUG         t_processed[0][0]:	35600
Apr  1 12:16:55 2021 - DEBUG    power:			2.000000
Apr  1 12:16:55 2021 - NOTICE   Pipeline is ready.
Apr  1 12:16:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:16:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:16:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:16:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:16:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:16:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:16:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:16:55 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:16:55 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:16:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:16:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:16:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:16:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:16:55 2021 - DEBUG    Optimization settings:
Apr  1 12:16:55 2021 - DEBUG    		UNROLL:			4
Apr  1 12:16:55 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:16:55 2021 - DEBUG    		SDIVINT:		10
Apr  1 12:16:55 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:16:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:16:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3688.800049,5.300000,1,1
Apr  1 12:16:55 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:16:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:16:55 2021 - DEBUG         ndms[0]:		696
Apr  1 12:16:55 2021 - DEBUG    ddtr maxshift:		3435
Apr  1 12:16:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:16:55 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:16:55 2021 - DEBUG    t_processed size:	1
Apr  1 12:16:55 2021 - DEBUG    t_processed elements:
Apr  1 12:16:55 2021 - DEBUG         t_processed[0][0]:	35600
Apr  1 12:16:55 2021 - DEBUG    power:			2.000000
Apr  1 12:16:55 2021 - NOTICE   Finished. 1
Apr  1 12:16:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:16:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:16:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:16:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:16:55 2021 - NOTICE   	DDTR Corner_Turn 	6.621184
Apr  1 12:16:55 2021 - NOTICE   	DDTR Dedispersion 	87.925758
Apr  1 12:16:55 2021 - NOTICE   	DDTR Host_To_Device 	209.681986
Apr  1 12:16:55 2021 - NOTICE   	DDTR total 	304.273666
Apr  1 12:16:55 2021 - NOTICE   	Total total 	304.326965
Apr  1 12:16:55 2021 - NOTICE   	Processed telescope time:	18227.199554
Apr  1 12:16:55 2021 - NOTICE    
Apr  1 12:16:55 2021 - NOTICE   	Real-time speed-up factor:	59.893475
Apr  1 12:16:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:16:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:16:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:16:55 2021 - NOTICE   Checked for devices.
Apr  1 12:16:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:16:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:16:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:16:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:16:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:16:55 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:16:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:16:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:16:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:16:55 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:16:55 2021 - DEBUG    Driver version:		11010
Apr  1 12:16:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:16:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:16:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:16:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:16:55 2021 - NOTICE   Calculating strategy.
Apr  1 12:16:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Apr  1 12:16:55 2021 - DEBUG    Range:	0 MAXSHIFT:	1941 Scrunch value:	1
Apr  1 12:16:55 2021 - DEBUG    Maximum dispersive delay:	 1.987584(s).
Apr  1 12:16:55 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:16:55 2021 - DEBUG    In 2
Apr  1 12:16:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:16:55 2021 - NOTICE   Calculating strategy.
Apr  1 12:16:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Apr  1 12:16:55 2021 - DEBUG    Range:	0 MAXSHIFT:	1941 Scrunch value:	1
Apr  1 12:16:55 2021 - DEBUG    Maximum dispersive delay:	 1.987584(s).
Apr  1 12:16:55 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:16:55 2021 - DEBUG    In 2
Apr  1 12:16:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:16:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:16:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:16:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:16:55 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:16:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:16:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:16:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:16:55 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:16:55 2021 - DEBUG    Driver version:		11010
Apr  1 12:16:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:16:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:16:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:16:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:16:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:16:55 2021 - DEBUG    az_start:		0.000000
Apr  1 12:16:55 2021 - DEBUG    za_start:		0.000000
Apr  1 12:16:55 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:16:55 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:16:55 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:16:55 2021 - DEBUG    tsamp:			0.001024
Apr  1 12:16:55 2021 - DEBUG    refdm:			0.000000
Apr  1 12:16:55 2021 - DEBUG    period:			0.000000
Apr  1 12:16:55 2021 - DEBUG    fch1:			1010.000000
Apr  1 12:16:55 2021 - DEBUG    foff:			-0.097656
Apr  1 12:16:55 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:16:55 2021 - DEBUG    telescope_id:		0
Apr  1 12:16:55 2021 - DEBUG    machine_id:		0
Apr  1 12:16:55 2021 - DEBUG    data_type:		0
Apr  1 12:16:55 2021 - DEBUG    barycentric:		0
Apr  1 12:16:55 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:16:55 2021 - DEBUG    nbits:			8
Apr  1 12:16:55 2021 - DEBUG    nsamples:		19531
Apr  1 12:16:55 2021 - DEBUG    nchans:			1024
Apr  1 12:16:55 2021 - DEBUG    nifs:			0
Apr  1 12:16:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:16:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:16:55 2021 - DEBUG    rawdatafile:		
Apr  1 12:16:55 2021 - DEBUG    source_name:		
Apr  1 12:16:55 2021 - DEBUG    N:			0
Apr  1 12:16:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:16:55 2021 - DEBUG    Optimization settings:
Apr  1 12:16:55 2021 - DEBUG    		UNROLL:			4
Apr  1 12:16:55 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:16:55 2021 - DEBUG    		SDIVINT:		10
Apr  1 12:16:55 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:16:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:16:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2066.399902,4.100000,1,1
Apr  1 12:16:55 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 12:16:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:16:55 2021 - DEBUG         ndms[0]:		504
Apr  1 12:16:55 2021 - DEBUG    ddtr maxshift:		1941
Apr  1 12:16:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:16:55 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 12:16:55 2021 - DEBUG    t_processed size:	1
Apr  1 12:16:55 2021 - DEBUG    t_processed elements:
Apr  1 12:16:55 2021 - DEBUG         t_processed[0][0]:	17560
Apr  1 12:16:55 2021 - DEBUG    power:			2.000000
Apr  1 12:16:55 2021 - NOTICE   Pipeline is ready.
Apr  1 12:16:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:16:55 2021 - NOTICE   Pipeline running over next chunk.
ocessed:	25640, 0
CORNER TURN!
39053 4096
32 8
1220 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.033487
CT Device memory bandwidth in GB/s: 145.220092

NOTICE: 0.000000	1713.599976	0.200000	8568

Amount of telescope time processed: 0.000000

390.625000
0.003995
53
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.999049 (GPU estimate)
Amount of telescope time processed: 13.127680
Number of samples processed: 25640
Real-time speedup factor: 13.140173
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 35600;
maxshift: 3435
Number of time samples + maxshift: 39035;
Number of channels: 4096
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319774720 bytes = 304.961 MB;
DDTR output size:  639549440 bytes = 609.922 MB;
Total memory required: 959324160 bytes = 914.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35600, 0
CORNER TURN!
39035 4096
32 8
1219 512
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.998019
CT Device memory bandwidth in GB/s: 145.198812

NOTICE: 0.000000	3688.800049	5.300000	696

Amount of telescope time processed: 0.000000

10351.562500
0.000471
130
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.304327 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 35600
Real-time speedup factor: 59.893478
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17560;
maxshift: 1941
Number of time samples + maxshift: 19501;
Number of channels: 1024
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39938048 bytes = 38.088 MB;
DDTR output size:  79876096 bytes = 76.176 MB;
Total memory required: 119814144 bytes = 114.264 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17560, 0
CORNER TURN!
19501 1024
32 8
609 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.547514
CT Device memory bandwidth in GB/s: 176.728509

NOTICE: 0.000000	2066.399902	4.100000	504

Amount of telescope time processed: 0.000000

4003.906250
0.000942
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0380378 (GPU estimate)
Amount of tApr  1 12:16:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:16:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:16:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:16:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:16:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:16:55 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 12:16:55 2021 - DEBUG    Signal width [samples]:		39
Apr  1 12:16:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:16:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:16:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:16:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:16:55 2021 - DEBUG    Optimization settings:
Apr  1 12:16:55 2021 - DEBUG    		UNROLL:			4
Apr  1 12:16:55 2021 - DEBUG    		SNUMREG:		2
