Apr  1 13:06:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:06:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:06:37 2021 - NOTICE   Checked for devices.
Apr  1 13:06:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:06:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:06:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:06:37 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 26112;
maxshift: 12768
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  161740800 bytes = 154.248 MB;
Total memory required: 241367040 bytes = 230.186 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.092154
CT Device memory bandwidth in GB/s: 145.255292

NOTICE: 0.000000	613.599976	0.590000	1040

Amount of telescope time processed: 0.000000

1152.343750
0.003523
180
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 613.599976	1005.599976	0.980000	400

Amount of telescope time processed: 0.000000
timesamples: 38880

957.031250
0.003523
153
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.599976	1805.599976	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 25824

976.562500
0.003523
156
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0770276 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 26112
Real-time speedup factor: 173.565674
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	439 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	439 MB.

Memory allocation for the DDTR
Number of time samples: 25536;
maxshift: 13456
Number of time samples + maxshift: 38992;
Number of channels: 4096
Maximum number of DM-trials: 8560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319422464 bytes = 304.625 MB;
DDTR output size:  1335086080 bytes = 1273.237 MB;
Total memory required: 1654508544 bytes = 1577.862 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

Apr  1 13:06:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:06:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:06:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:06:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:06:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:06:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:06:39 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:06:39 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:06:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:06:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:06:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:06:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:06:39 2021 - DEBUG    Optimization settings:
Apr  1 13:06:39 2021 - DEBUG    		UNROLL:			4
Apr  1 13:06:39 2021 - DEBUG    		SNUMREG:		4
Apr  1 13:06:39 2021 - DEBUG    		SDIVINT:		12
Apr  1 13:06:39 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:06:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:06:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1712.000000,0.200000,1,1
Apr  1 13:06:39 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 13:06:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:06:39 2021 - DEBUG         ndms[0]:		8560
Apr  1 13:06:39 2021 - DEBUG    ddtr maxshift:		13456
Apr  1 13:06:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:06:39 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 13:06:39 2021 - DEBUG    t_processed size:	1
Apr  1 13:06:39 2021 - DEBUG    t_processed elements:
Apr  1 13:06:39 2021 - DEBUG         t_processed[0][0]:	25536
Apr  1 13:06:39 2021 - DEBUG    power:			2.000000
Apr  1 13:06:39 2021 - NOTICE   Finished. 1
Apr  1 13:06:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:06:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:06:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:06:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:06:39 2021 - NOTICE   	DDTR Corner_Turn 	6.604608
Apr  1 13:06:39 2021 - NOTICE   	DDTR Dedispersion 	507.811554
Apr  1 13:06:39 2021 - NOTICE   	DDTR Host_To_Device 	209.288411
Apr  1 13:06:39 2021 - NOTICE   	DDTR total 	723.748734
Apr  1 13:06:39 2021 - NOTICE   	Total total 	723.802673
Apr  1 13:06:39 2021 - NOTICE   	Processed telescope time:	13074.432373
Apr  1 13:06:39 2021 - NOTICE    
Apr  1 13:06:39 2021 - NOTICE   	Real-time speed-up factor:	18.063531
Apr  1 13:06:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:06:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:06:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:06:39 2021 - NOTICE   Checked for devices.
Apr  1 13:06:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:06:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:06:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:06:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:06:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:06:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:06:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:06:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:06:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:06:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:06:39 2021 - DEBUG    Driver version:		11010
Apr  1 13:06:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:06:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:06:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:06:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:06:39 2021 - NOTICE   Calculating strategy.
Apr  1 13:06:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 13:06:39 2021 - DEBUG    Range:	0 MAXSHIFT:	3608 Scrunch value:	1
Apr  1 13:06:39 2021 - DEBUG    Maximum dispersive delay:	 1.847296(s).
Apr  1 13:06:39 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:06:39 2021 - DEBUG    In 2
Apr  1 13:06:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:06:39 2021 - NOTICE   Calculating strategy.
Apr  1 13:06:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 13:06:39 2021 - DEBUG    Range:	0 MAXSHIFT:	3608 Scrunch value:	1
Apr  1 13:06:39 2021 - DEBUG    Maximum dispersive delay:	 1.847296(s).
Apr  1 13:06:39 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:06:39 2021 - DEBUG    In 2
Apr  1 13:06:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:06:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:06:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:06:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:06:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:06:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:06:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:06:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:06:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:06:39 2021 - DEBUG    Driver version:		11010
Apr  1 13:06:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:06:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:06:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:06:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:06:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:06:39 2021 - DEBUG    az_start:		0.000000
Apr  1 13:06:39 2021 - DEBUG    za_start:		0.000000
Apr  1 13:06:39 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:06:39 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:06:39 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:06:39 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:06:39 2021 - DEBUG    refdm:			0.000000
Apr  1 13:06:39 2021 - DEBUG    period:			0.000000
Apr  1 13:06:39 2021 - DEBUG    fch1:			1875.000000
Apr  1 13:06:39 2021 - DEBUG    foff:			-0.070801
Apr  1 13:06:39 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:06:39 2021 - DEBUG    telescope_id:		0
Apr  1 13:06:39 2021 - DEBUG    machine_id:		0
Apr  1 13:06:39 2021 - DEBUG    data_type:		0
Apr  1 13:06:39 2021 - DEBUG    barycentric:		0
Apr  1 13:06:39 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:06:39 2021 - DEBUG    nbits:			8
Apr  1 13:06:39 2021 - DEBUG    nsamples:		39062
Apr  1 13:06:39 2021 - DEBUG    nchans:			4096
Apr  1 13:06:39 2021 - DEBUG    nifs:			0
Apr  1 13:06:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:06:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:06:39 2021 - DEBUG    rawdatafile:		
Apr  1 13:06:39 2021 - DEBUG    source_name:		
Apr  1 13:06:39 2021 - DEBUG    N:			0
Apr  1 13:06:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:06:39 2021 - DEBUG    Optimization settings:
Apr  1 13:06:39 2021 - DEBUG    		UNROLL:			4
Apr  1 13:06:39 2021 - DEBUG    		SNUMREG:		4
Apr  1 13:06:39 2021 - DEBUG    		SDIVINT:		12
Apr  1 13:06:39 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:06:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:06:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 13:06:39 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:06:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:06:39 2021 - DEBUG         ndms[0]:		720
Apr  1 13:06:39 2021 - DEBUG    ddtr maxshift:		3608
Apr  1 13:06:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:06:39 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:06:39 2021 - DEBUG    t_processed size:	1
Apr  1 13:06:39 2021 - DEBUG    t_processed elements:
Apr  1 13:06:39 2021 - DEBUG         t_processed[0][0]:	35424
Apr  1 13:06:39 2021 - DEBUG    power:			2.000000
Apr  1 13:06:39 2021 - NOTICE   Pipeline is ready.
Apr  1 13:06:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:06:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:06:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:06:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:06:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:06:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:06:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:06:39 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:06:39 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:06:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:06:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:06:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:06:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:06:39 2021 - DEBUG    Optimization settings:
Apr  1 13:06:39 2021 - DEBUG    		UNROLL:			4
Apr  1 13:06:39 2021 - DEBUG    		SNUMREG:		4
Apr  1 13:06:39 2021 - DEBUG    		SDIVINT:		12
Apr  1 13:06:39 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:06:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:06:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 13:06:39 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:06:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:06:39 2021 - DEBUG         ndms[0]:		720
Apr  1 13:06:39 2021 - DEBUG    ddtr maxshift:		3608
Apr  1 13:06:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:06:39 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:06:39 2021 - DEBUG    t_processed size:	1
Apr  1 13:06:39 2021 - DEBUG    t_processed elements:
Apr  1 13:06:39 2021 - DEBUG         t_processed[0][0]:	35424
Apr  1 13:06:39 2021 - DEBUG    power:			2.000000
Apr  1 13:06:39 2021 - NOTICE   Finished. 1
Apr  1 13:06:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:06:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:06:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:06:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:06:39 2021 - NOTICE   	DDTR Corner_Turn 	6.609120
Apr  1 13:06:39 2021 - NOTICE   	DDTR Dedispersion 	59.656063
Apr  1 13:06:39 2021 - NOTICE   	DDTR Host_To_Device 	209.565570
Apr  1 13:06:39 2021 - NOTICE   	DDTR total 	275.873093
Apr  1 13:06:39 2021 - NOTICE   	Total total 	275.928192
Apr  1 13:06:39 2021 - NOTICE   	Processed telescope time:	18137.088776
Apr  1 13:06:39 2021 - NOTICE    
Apr  1 13:06:39 2021 - NOTICE   	Real-time speed-up factor:	65.731191
Apr  1 13:06:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:06:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:06:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:06:39 2021 - NOTICE   Checked for devices.
Apr  1 13:06:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:06:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:06:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:06:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:06:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:06:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:06:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:06:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:06:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:06:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:06:39 2021 - DEBUG    Driver version:		11010
Apr  1 13:06:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:06:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:06:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:06:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:06:39 2021 - NOTICE   Calculating strategy.
Apr  1 13:06:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  1 13:06:39 2021 - DEBUG    Range:	0 MAXSHIFT:	2058 Scrunch value:	1
Apr  1 13:06:39 2021 - DEBUG    Maximum dispersive delay:	 2.107392(s).
Apr  1 13:06:39 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:06:39 2021 - DEBUG    In 2
Apr  1 13:06:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:06:39 2021 - NOTICE   Calculating strategy.
Apr  1 13:06:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  1 13:06:39 2021 - DEBUG    Range:	0 MAXSHIFT:	2058 Scrunch value:	1
Apr  1 13:06:39 2021 - DEBUG    Maximum dispersive delay:	 2.107392(s).
Apr  1 13:06:39 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:06:39 2021 - DEBUG    In 2
Apr  1 13:06:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:06:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:06:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:06:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:06:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:06:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:06:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:06:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:06:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:06:39 2021 - DEBUG    Driver version:		11010
Apr  1 13:06:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:06:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:06:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:06:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:06:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:06:39 2021 - DEBUG    az_start:		0.000000
Apr  1 13:06:39 2021 - DEBUG    za_start:		0.000000
Apr  1 13:06:39 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:06:39 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:06:39 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:06:39 2021 - DEBUG    tsamp:			0.001024
Apr  1 13:06:39 2021 - DEBUG    refdm:			0.000000
Apr  1 13:06:39 2021 - DEBUG    period:			0.000000
Apr  1 13:06:39 2021 - DEBUG    fch1:			1010.000000
Apr  1 13:06:39 2021 - DEBUG    foff:			-0.097656
Apr  1 13:06:39 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:06:39 2021 - DEBUG    telescope_id:		0
Apr  1 13:06:39 2021 - DEBUG    machine_id:		0
Apr  1 13:06:39 2021 - DEBUG    data_type:		0
Apr  1 13:06:39 2021 - DEBUG    barycentric:		0
Apr  1 13:06:39 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:06:39 2021 - DEBUG    nbits:			8
Apr  1 13:06:39 2021 - DEBUG    nsamples:		19531
Apr  1 13:06:39 2021 - DEBUG    nchans:			1024
Apr  1 13:06:39 2021 - DEBUG    nifs:			0
Apr  1 13:06:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:06:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:06:39 2021 - DEBUG    rawdatafile:		
Apr  1 13:06:39 2021 - DEBUG    source_name:		
Apr  1 13:06:39 2021 - DEBUG    N:			0
Apr  1 13:06:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:06:39 2021 - DEBUG    Optimization settings:
Apr  1 13:06:39 2021 - DEBUG    		UNROLL:			4
Apr  1 13:06:39 2021 - DEBUG    		SNUMREG:		4
Apr  1 13:06:39 2021 - DEBUG    		SDIVINT:		12
Apr  1 13:06:39 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:06:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:06:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2132.000000,4.100000,1,1
Apr  1 13:06:39 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 13:06:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:06:39 2021 - DEBUG         ndms[0]:		520
Apr  1 13:06:39 2021 - DEBUG    ddtr maxshift:		2058
Apr  1 13:06:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:06:39 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 13:06:39 2021 - DEBUG    t_processed size:	1
Apr  1 13:06:39 2021 - DEBUG    t_processed elements:
Apr  1 13:06:39 2021 - DEBUG         t_processed[0][0]:	17472
Apr  1 13:06:39 2021 - DEBUG    power:			2.000000
Apr  1 13:06:39 2021 - NOTICE   Pipeline is ready.
Apr  1 13:06:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:06:39 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: t_processed:	25536, 0
CORNER TURN!
38992 4096
32 8
1218 512
Performed CT: 0.006586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.419858
CT Device memory bandwidth in GB/s: 145.451915

NOTICE: 0.000000	1712.000000	0.200000	8560

Amount of telescope time processed: 0.000000

390.625000
0.003995
82
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.723803 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 25536
Real-time speedup factor: 18.063532
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 35424;
maxshift: 3608
Number of time samples + maxshift: 39032;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35424, 0
CORNER TURN!
39032 4096
32 8
1219 512
Performed CT: 0.006591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.433941
CT Device memory bandwidth in GB/s: 145.460365

NOTICE: 0.000000	3816.000244	5.300000	720

Amount of telescope time processed: 0.000000

10351.562500
0.000471
212
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275928 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 35424
Real-time speedup factor: 65.731186
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 2058
Number of time samples + maxshift: 19530;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39997440 bytes = 38.145 MB;
DDTR output size:  79994880 bytes = 76.289 MB;
Total memory required: 119992320 bytes = 114.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19530 1024
32 8
610 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.864059
CT Device memory bandwidth in GB/s: 176.918435

NOTICE: 0.000000	2132.000000	4.100000	520

Amount of telescope time processed: 0.000000

4003.906250
0.000942
169
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0329718 (GPU estimateApr  1 13:06:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:06:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:06:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:06:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:06:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:06:39 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 13:06:39 2021 - DEBUG    Signal width [samples]:		39
Apr  1 13:06:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:06:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:06:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:06:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:06:39 2021 - DEBUG    Optimization settings:
Apr  1 13:06:39 2021 - DEBUG    		UNROLL:			4
Apr  1 13:06:39 2021 - DEBUG    		SNUMREG:		4
