Apr  1 12:14:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:14:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:14:28 2021 - NOTICE   Checked for devices.
Apr  1 12:14:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:14:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:14:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:14:28 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 26112;
maxshift: 12672
Number of time samples + maxshift: 38784;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79429632 bytes = 75.750 MB;
DDTR output size:  158859264 bytes = 151.500 MB;
Total memory required: 238288896 bytes = 227.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 0
CORNER TURN!
38784 1024
32 8
1212 128
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.400006
CT Device memory bandwidth in GB/s: 145.440004

NOTICE: 0.000000	601.799988	0.590000	1020

Amount of telescope time processed: 0.000000

1152.343750
0.003523
171
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.799988	993.799988	0.980000	400

Amount of telescope time processed: 0.000000
timesamples: 38784

957.031250
0.003523
158
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.799988	1753.800049	2.000000	380

Amount of telescope time processed: 0.000000
timesamples: 25728

976.562500
0.003523
159
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0831036 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 26112
Real-time speedup factor: 160.875656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	448 MB.
NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	448 MB.

Memory allocation for the DDTR
Number of time samples: 24960;
maxshift: 13744
Number of time samples + maxshift: 38704;
Number of channels: 4096
MaApr  1 12:14:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:14:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:14:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:14:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:14:30 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:14:30 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:14:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:14:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:14:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:14:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:14:30 2021 - DEBUG    Optimization settings:
Apr  1 12:14:30 2021 - DEBUG    		UNROLL:			4
Apr  1 12:14:30 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:14:30 2021 - DEBUG    		SDIVINT:		48
Apr  1 12:14:30 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:14:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:14:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1712.000000,0.200000,1,1
Apr  1 12:14:30 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 12:14:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:14:30 2021 - DEBUG         ndms[0]:		8560
Apr  1 12:14:30 2021 - DEBUG    ddtr maxshift:		13744
Apr  1 12:14:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:14:30 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 12:14:30 2021 - DEBUG    t_processed size:	1
Apr  1 12:14:30 2021 - DEBUG    t_processed elements:
Apr  1 12:14:30 2021 - DEBUG         t_processed[0][0]:	24960
Apr  1 12:14:30 2021 - DEBUG    power:			2.000000
Apr  1 12:14:30 2021 - NOTICE   Finished. 1
Apr  1 12:14:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:14:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:14:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:14:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:14:30 2021 - NOTICE   	DDTR Corner_Turn 	6.547584
Apr  1 12:14:30 2021 - NOTICE   	DDTR Dedispersion 	659.856018
Apr  1 12:14:30 2021 - NOTICE   	DDTR Host_To_Device 	207.710179
Apr  1 12:14:30 2021 - NOTICE   	DDTR total 	874.160629
Apr  1 12:14:30 2021 - NOTICE   	Total total 	874.216492
Apr  1 12:14:30 2021 - NOTICE   	Processed telescope time:	12779.520035
Apr  1 12:14:30 2021 - NOTICE    
Apr  1 12:14:30 2021 - NOTICE   	Real-time speed-up factor:	14.618255
Apr  1 12:14:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:14:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:14:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:14:30 2021 - NOTICE   Checked for devices.
Apr  1 12:14:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:14:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:14:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:14:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:14:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:14:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:14:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:14:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:14:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:14:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:14:30 2021 - DEBUG    Driver version:		11010
Apr  1 12:14:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:14:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:14:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:14:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:14:30 2021 - NOTICE   Calculating strategy.
Apr  1 12:14:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 12:14:30 2021 - DEBUG    Range:	0 MAXSHIFT:	3799 Scrunch value:	1
Apr  1 12:14:30 2021 - DEBUG    Maximum dispersive delay:	 1.945088(s).
Apr  1 12:14:30 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:14:30 2021 - DEBUG    In 2
Apr  1 12:14:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:14:30 2021 - NOTICE   Calculating strategy.
Apr  1 12:14:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 12:14:30 2021 - DEBUG    Range:	0 MAXSHIFT:	3799 Scrunch value:	1
Apr  1 12:14:30 2021 - DEBUG    Maximum dispersive delay:	 1.945088(s).
Apr  1 12:14:30 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:14:30 2021 - DEBUG    In 2
Apr  1 12:14:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:14:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:14:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:14:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:14:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:14:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:14:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:14:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:14:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:14:30 2021 - DEBUG    Driver version:		11010
Apr  1 12:14:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:14:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:14:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:14:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:14:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:14:30 2021 - DEBUG    az_start:		0.000000
Apr  1 12:14:30 2021 - DEBUG    za_start:		0.000000
Apr  1 12:14:30 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:14:30 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:14:30 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:14:30 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:14:30 2021 - DEBUG    refdm:			0.000000
Apr  1 12:14:30 2021 - DEBUG    period:			0.000000
Apr  1 12:14:30 2021 - DEBUG    fch1:			1875.000000
Apr  1 12:14:30 2021 - DEBUG    foff:			-0.070801
Apr  1 12:14:30 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:14:30 2021 - DEBUG    telescope_id:		0
Apr  1 12:14:30 2021 - DEBUG    machine_id:		0
Apr  1 12:14:30 2021 - DEBUG    data_type:		0
Apr  1 12:14:30 2021 - DEBUG    barycentric:		0
Apr  1 12:14:30 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:14:30 2021 - DEBUG    nbits:			8
Apr  1 12:14:30 2021 - DEBUG    nsamples:		39062
Apr  1 12:14:30 2021 - DEBUG    nchans:			4096
Apr  1 12:14:30 2021 - DEBUG    nifs:			0
Apr  1 12:14:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:14:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:14:30 2021 - DEBUG    rawdatafile:		
Apr  1 12:14:30 2021 - DEBUG    source_name:		
Apr  1 12:14:30 2021 - DEBUG    N:			0
Apr  1 12:14:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:14:30 2021 - DEBUG    Optimization settings:
Apr  1 12:14:30 2021 - DEBUG    		UNROLL:			4
Apr  1 12:14:30 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:14:30 2021 - DEBUG    		SDIVINT:		48
Apr  1 12:14:30 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:14:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:14:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 12:14:30 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:14:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:14:30 2021 - DEBUG         ndms[0]:		700
Apr  1 12:14:30 2021 - DEBUG    ddtr maxshift:		3799
Apr  1 12:14:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:14:30 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:14:30 2021 - DEBUG    t_processed size:	1
Apr  1 12:14:30 2021 - DEBUG    t_processed elements:
Apr  1 12:14:30 2021 - DEBUG         t_processed[0][0]:	34944
Apr  1 12:14:30 2021 - DEBUG    power:			2.000000
Apr  1 12:14:30 2021 - NOTICE   Pipeline is ready.
Apr  1 12:14:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:14:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:14:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:14:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:14:30 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:14:30 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:14:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:14:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:14:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:14:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:14:30 2021 - DEBUG    Optimization settings:
Apr  1 12:14:30 2021 - DEBUG    		UNROLL:			4
Apr  1 12:14:30 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:14:30 2021 - DEBUG    		SDIVINT:		48
Apr  1 12:14:30 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:14:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:14:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 12:14:30 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:14:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:14:30 2021 - DEBUG         ndms[0]:		700
Apr  1 12:14:30 2021 - DEBUG    ddtr maxshift:		3799
Apr  1 12:14:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:14:30 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:14:30 2021 - DEBUG    t_processed size:	1
Apr  1 12:14:30 2021 - DEBUG    t_processed elements:
Apr  1 12:14:30 2021 - DEBUG         t_processed[0][0]:	34944
Apr  1 12:14:30 2021 - DEBUG    power:			2.000000
Apr  1 12:14:30 2021 - NOTICE   Finished. 1
Apr  1 12:14:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:14:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:14:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:14:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:14:30 2021 - NOTICE   	DDTR Corner_Turn 	6.544832
Apr  1 12:14:30 2021 - NOTICE   	DDTR Dedispersion 	75.919518
Apr  1 12:14:30 2021 - NOTICE   	DDTR Host_To_Device 	207.999899
Apr  1 12:14:30 2021 - NOTICE   	DDTR total 	290.510620
Apr  1 12:14:30 2021 - NOTICE   	Total total 	290.570007
Apr  1 12:14:30 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  1 12:14:30 2021 - NOTICE    
Apr  1 12:14:30 2021 - NOTICE   	Real-time speed-up factor:	61.573213
Apr  1 12:14:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:14:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:14:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:14:30 2021 - NOTICE   Checked for devices.
Apr  1 12:14:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:14:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:14:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:14:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:14:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:14:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:14:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:14:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:14:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:14:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:14:30 2021 - DEBUG    Driver version:		11010
Apr  1 12:14:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:14:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:14:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:14:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:14:30 2021 - NOTICE   Calculating strategy.
Apr  1 12:14:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 12:14:30 2021 - DEBUG    Range:	0 MAXSHIFT:	2270 Scrunch value:	1
Apr  1 12:14:30 2021 - DEBUG    Maximum dispersive delay:	 2.324480(s).
Apr  1 12:14:30 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:14:30 2021 - DEBUG    In 2
Apr  1 12:14:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:14:30 2021 - NOTICE   Calculating strategy.
Apr  1 12:14:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 12:14:30 2021 - DEBUG    Range:	0 MAXSHIFT:	2270 Scrunch value:	1
Apr  1 12:14:30 2021 - DEBUG    Maximum dispersive delay:	 2.324480(s).
Apr  1 12:14:30 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:14:30 2021 - DEBUG    In 2
Apr  1 12:14:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:14:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:14:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:14:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:14:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:14:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:14:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:14:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:14:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:14:30 2021 - DEBUG    Driver version:		11010
Apr  1 12:14:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:14:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:14:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:14:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:14:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:14:30 2021 - DEBUG    az_start:		0.000000
Apr  1 12:14:30 2021 - DEBUG    za_start:		0.000000
Apr  1 12:14:30 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:14:30 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:14:30 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:14:30 2021 - DEBUG    tsamp:			0.001024
Apr  1 12:14:30 2021 - DEBUG    refdm:			0.000000
Apr  1 12:14:30 2021 - DEBUG    period:			0.000000
Apr  1 12:14:30 2021 - DEBUG    fch1:			1010.000000
Apr  1 12:14:30 2021 - DEBUG    foff:			-0.097656
Apr  1 12:14:30 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:14:30 2021 - DEBUG    telescope_id:		0
Apr  1 12:14:30 2021 - DEBUG    machine_id:		0
Apr  1 12:14:30 2021 - DEBUG    data_type:		0
Apr  1 12:14:30 2021 - DEBUG    barycentric:		0
Apr  1 12:14:30 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:14:30 2021 - DEBUG    nbits:			8
Apr  1 12:14:30 2021 - DEBUG    nsamples:		19531
Apr  1 12:14:30 2021 - DEBUG    nchans:			1024
Apr  1 12:14:30 2021 - DEBUG    nifs:			0
Apr  1 12:14:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:14:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:14:30 2021 - DEBUG    rawdatafile:		
Apr  1 12:14:30 2021 - DEBUG    source_name:		
Apr  1 12:14:30 2021 - DEBUG    N:			0
Apr  1 12:14:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:14:30 2021 - DEBUG    Optimization settings:
Apr  1 12:14:30 2021 - DEBUG    		UNROLL:			4
Apr  1 12:14:30 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:14:30 2021 - DEBUG    		SDIVINT:		48
Apr  1 12:14:30 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:14:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:14:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Apr  1 12:14:30 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 12:14:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:14:30 2021 - DEBUG         ndms[0]:		500
Apr  1 12:14:30 2021 - DEBUG    ddtr maxshift:		2270
Apr  1 12:14:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:14:30 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 12:14:30 2021 - DEBUG    t_processed size:	1
Apr  1 12:14:30 2021 - DEBUG    t_processed elements:
Apr  1 12:14:30 2021 - DEBUG         t_processed[0][0]:	16896
Apr  1 12:14:30 2021 - DEBUG    power:			2.000000
Apr  1 12:14:30 2021 - NOTICE   Pipeline is ready.
Apr  1 12:14:30 2021 - NOTICE   Pipeline running over next chunk.
ximum number of DM-trials: 8560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317063168 bytes = 302.375 MB;
DDTR output size:  1325224960 bytes = 1263.833 MB;
Total memory required: 1642288128 bytes = 1566.208 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 0
CORNER TURN!
38704 4096
32 8
1209 512
Performed CT: 0.006528 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.732761
CT Device memory bandwidth in GB/s: 145.639657

NOTICE: 0.000000	1712.000000	0.200000	8560

Amount of telescope time processed: 0.000000

390.625000
0.003995
123
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	24960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.874216 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 24960
Real-time speedup factor: 14.618256
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 34944;
maxshift: 3799
Number of time samples + maxshift: 38743;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317382656 bytes = 302.680 MB;
DDTR output size:  634765312 bytes = 605.359 MB;
Total memory required: 952147968 bytes = 908.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34944, 0
CORNER TURN!
38743 4096
32 8
1210 512
Performed CT: 0.006526 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.025268
CT Device memory bandwidth in GB/s: 145.815161

NOTICE: 0.000000	3710.000244	5.300000	700

Amount of telescope time processed: 0.000000

10351.562500
0.000471
186
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.29057 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 34944
Real-time speedup factor: 61.573208
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2270
Number of time samples + maxshift: 19166;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39251968 bytes = 37.434 MB;
DDTR output size:  78503936 bytes = 74.867 MB;
Total memory required: 117755904 bytes = 112.301 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19166 1024
32 8
598 128
Performed CT: 0.000666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.399999
CT Device memory bandwidth in GB/s: 176.640000

NOTICE: 0.000000	2050.000000	4.100000	500

Amount of telescope time processed: 0.000000

4003.906250
0.000942
165
lineshift:	453
Using fast shared memory kernel 8-biApr  1 12:14:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:14:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:14:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:14:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:14:30 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 12:14:30 2021 - DEBUG    Signal width [samples]:		39
Apr  1 12:14:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:14:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:14:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:14:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:14:30 2021 - DEBUG    Optimization settings:
Apr  1 12:14:30 2021 - DEBUG    		UNROLL:			4
Apr  1 12:14:30 2021 - DEBUG    		SNUMREG:		4
