Apr  1 14:20:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:20:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:20:22 2021 - NOTICE   Checked for devices.
Apr  1 14:20:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:20:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:20:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:20:22 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 13120
Number of time samples + maxshift: 38720;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79298560 bytes = 75.625 MB;
DDTR output size:  158597120 bytes = 151.250 MB;
Total memory required: 237895680 bytes = 226.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
38720 1024
32 8
1210 128
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.934722
CT Device memory bandwidth in GB/s: 145.760833

NOTICE: 0.000000	604.159973	0.590000	1024

Amount of telescope time processed: 0.000000

1152.343750
0.003523
285
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.159973	980.479980	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 38720

957.031250
0.003523
242
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.479980	1748.479980	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 25920

976.562500
0.003523
246
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0727028 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 180.284637
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	448 MB.
NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	448 MB.

Memory allocation for the DDTR
Number of time samples: 25280;
maxshift: 13705
Number of time samples + maxshift: 38985;
Number of channels: 4096
MApr  1 14:20:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:20:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:20:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:20:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:20:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:20:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:20:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:20:23 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 14:20:23 2021 - DEBUG    Signal width [samples]:		78
Apr  1 14:20:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:20:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:20:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:20:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:20:23 2021 - DEBUG    Optimization settings:
Apr  1 14:20:23 2021 - DEBUG    		UNROLL:			4
Apr  1 14:20:23 2021 - DEBUG    		SNUMREG:		10
Apr  1 14:20:23 2021 - DEBUG    		SDIVINT:		16
Apr  1 14:20:23 2021 - DEBUG    		SDIVINDM:		64
Apr  1 14:20:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:20:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.200073,0.200000,1,1
Apr  1 14:20:23 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 14:20:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:20:23 2021 - DEBUG         ndms[0]:		8576
Apr  1 14:20:23 2021 - DEBUG    ddtr maxshift:		13705
Apr  1 14:20:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:20:23 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 14:20:23 2021 - DEBUG    t_processed size:	1
Apr  1 14:20:23 2021 - DEBUG    t_processed elements:
Apr  1 14:20:23 2021 - DEBUG         t_processed[0][0]:	25280
Apr  1 14:20:23 2021 - DEBUG    power:			2.000000
Apr  1 14:20:23 2021 - NOTICE   Finished. 1
Apr  1 14:20:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:20:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:20:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:20:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:20:23 2021 - NOTICE   	DDTR Corner_Turn 	6.612736
Apr  1 14:20:23 2021 - NOTICE   	DDTR Dedispersion 	374.771698
Apr  1 14:20:23 2021 - NOTICE   	DDTR Host_To_Device 	209.370183
Apr  1 14:20:23 2021 - NOTICE   	DDTR total 	590.798645
Apr  1 14:20:23 2021 - NOTICE   	Total total 	590.852905
Apr  1 14:20:23 2021 - NOTICE   	Processed telescope time:	12943.360329
Apr  1 14:20:23 2021 - NOTICE    
Apr  1 14:20:23 2021 - NOTICE   	Real-time speed-up factor:	21.906231
Apr  1 14:20:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:20:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:20:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:20:23 2021 - NOTICE   Checked for devices.
Apr  1 14:20:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:20:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:20:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:20:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:20:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:20:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:20:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:20:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:20:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:20:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:20:23 2021 - DEBUG    Driver version:		11010
Apr  1 14:20:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:20:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:20:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:20:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:20:23 2021 - NOTICE   Calculating strategy.
Apr  1 14:20:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  1 14:20:23 2021 - DEBUG    Range:	0 MAXSHIFT:	3754 Scrunch value:	1
Apr  1 14:20:23 2021 - DEBUG    Maximum dispersive delay:	 1.922048(s).
Apr  1 14:20:23 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 14:20:23 2021 - DEBUG    In 2
Apr  1 14:20:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:20:23 2021 - NOTICE   Calculating strategy.
Apr  1 14:20:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  1 14:20:23 2021 - DEBUG    Range:	0 MAXSHIFT:	3754 Scrunch value:	1
Apr  1 14:20:23 2021 - DEBUG    Maximum dispersive delay:	 1.922048(s).
Apr  1 14:20:23 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 14:20:23 2021 - DEBUG    In 2
Apr  1 14:20:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:20:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:20:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:20:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:20:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:20:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:20:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:20:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:20:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:20:23 2021 - DEBUG    Driver version:		11010
Apr  1 14:20:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:20:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:20:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:20:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:20:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:20:23 2021 - DEBUG    az_start:		0.000000
Apr  1 14:20:23 2021 - DEBUG    za_start:		0.000000
Apr  1 14:20:23 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:20:23 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:20:23 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:20:23 2021 - DEBUG    tsamp:			0.000512
Apr  1 14:20:23 2021 - DEBUG    refdm:			0.000000
Apr  1 14:20:23 2021 - DEBUG    period:			0.000000
Apr  1 14:20:23 2021 - DEBUG    fch1:			1875.000000
Apr  1 14:20:23 2021 - DEBUG    foff:			-0.070801
Apr  1 14:20:23 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:20:23 2021 - DEBUG    telescope_id:		0
Apr  1 14:20:23 2021 - DEBUG    machine_id:		0
Apr  1 14:20:23 2021 - DEBUG    data_type:		0
Apr  1 14:20:23 2021 - DEBUG    barycentric:		0
Apr  1 14:20:23 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:20:23 2021 - DEBUG    nbits:			8
Apr  1 14:20:23 2021 - DEBUG    nsamples:		39062
Apr  1 14:20:23 2021 - DEBUG    nchans:			4096
Apr  1 14:20:23 2021 - DEBUG    nifs:			0
Apr  1 14:20:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:20:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:20:23 2021 - DEBUG    rawdatafile:		
Apr  1 14:20:23 2021 - DEBUG    source_name:		
Apr  1 14:20:23 2021 - DEBUG    N:			0
Apr  1 14:20:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:20:23 2021 - DEBUG    Optimization settings:
Apr  1 14:20:23 2021 - DEBUG    		UNROLL:			4
Apr  1 14:20:23 2021 - DEBUG    		SNUMREG:		10
Apr  1 14:20:23 2021 - DEBUG    		SDIVINT:		16
Apr  1 14:20:23 2021 - DEBUG    		SDIVINDM:		64
Apr  1 14:20:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:20:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3731.200195,5.300000,1,1
Apr  1 14:20:23 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 14:20:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:20:23 2021 - DEBUG         ndms[0]:		704
Apr  1 14:20:23 2021 - DEBUG    ddtr maxshift:		3754
Apr  1 14:20:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:20:23 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 14:20:23 2021 - DEBUG    t_processed size:	1
Apr  1 14:20:23 2021 - DEBUG    t_processed elements:
Apr  1 14:20:23 2021 - DEBUG         t_processed[0][0]:	35200
Apr  1 14:20:23 2021 - DEBUG    power:			2.000000
Apr  1 14:20:23 2021 - NOTICE   Pipeline is ready.
Apr  1 14:20:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:20:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:20:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:20:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:20:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:20:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:20:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:20:24 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 14:20:24 2021 - DEBUG    Signal width [samples]:		78
Apr  1 14:20:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:20:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:20:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:20:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:20:24 2021 - DEBUG    Optimization settings:
Apr  1 14:20:24 2021 - DEBUG    		UNROLL:			4
Apr  1 14:20:24 2021 - DEBUG    		SNUMREG:		10
Apr  1 14:20:24 2021 - DEBUG    		SDIVINT:		16
Apr  1 14:20:24 2021 - DEBUG    		SDIVINDM:		64
Apr  1 14:20:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:20:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3731.200195,5.300000,1,1
Apr  1 14:20:24 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 14:20:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:20:24 2021 - DEBUG         ndms[0]:		704
Apr  1 14:20:24 2021 - DEBUG    ddtr maxshift:		3754
Apr  1 14:20:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:20:24 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 14:20:24 2021 - DEBUG    t_processed size:	1
Apr  1 14:20:24 2021 - DEBUG    t_processed elements:
Apr  1 14:20:24 2021 - DEBUG         t_processed[0][0]:	35200
Apr  1 14:20:24 2021 - DEBUG    power:			2.000000
Apr  1 14:20:24 2021 - NOTICE   Finished. 1
Apr  1 14:20:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:20:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:20:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:20:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:20:24 2021 - NOTICE   	DDTR Corner_Turn 	6.604800
Apr  1 14:20:24 2021 - NOTICE   	DDTR Dedispersion 	47.644993
Apr  1 14:20:24 2021 - NOTICE   	DDTR Host_To_Device 	209.213063
Apr  1 14:20:24 2021 - NOTICE   	DDTR total 	263.509274
Apr  1 14:20:24 2021 - NOTICE   	Total total 	263.564056
Apr  1 14:20:24 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  1 14:20:24 2021 - NOTICE    
Apr  1 14:20:24 2021 - NOTICE   	Real-time speed-up factor:	68.379582
Apr  1 14:20:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:20:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:20:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:20:24 2021 - NOTICE   Checked for devices.
Apr  1 14:20:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:20:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:20:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:20:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:20:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:20:24 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:20:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:20:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:20:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:20:24 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:20:24 2021 - DEBUG    Driver version:		11010
Apr  1 14:20:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:20:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:20:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:20:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:20:24 2021 - NOTICE   Calculating strategy.
Apr  1 14:20:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 14:20:24 2021 - DEBUG    Range:	0 MAXSHIFT:	2251 Scrunch value:	1
Apr  1 14:20:24 2021 - DEBUG    Maximum dispersive delay:	 2.305024(s).
Apr  1 14:20:24 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 14:20:24 2021 - DEBUG    In 2
Apr  1 14:20:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:20:24 2021 - NOTICE   Calculating strategy.
Apr  1 14:20:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 14:20:24 2021 - DEBUG    Range:	0 MAXSHIFT:	2251 Scrunch value:	1
Apr  1 14:20:24 2021 - DEBUG    Maximum dispersive delay:	 2.305024(s).
Apr  1 14:20:24 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 14:20:24 2021 - DEBUG    In 2
Apr  1 14:20:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:20:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:20:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:20:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:20:24 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:20:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:20:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:20:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:20:24 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:20:24 2021 - DEBUG    Driver version:		11010
Apr  1 14:20:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:20:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:20:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:20:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:20:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:20:24 2021 - DEBUG    az_start:		0.000000
Apr  1 14:20:24 2021 - DEBUG    za_start:		0.000000
Apr  1 14:20:24 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:20:24 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:20:24 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:20:24 2021 - DEBUG    tsamp:			0.001024
Apr  1 14:20:24 2021 - DEBUG    refdm:			0.000000
Apr  1 14:20:24 2021 - DEBUG    period:			0.000000
Apr  1 14:20:24 2021 - DEBUG    fch1:			1010.000000
Apr  1 14:20:24 2021 - DEBUG    foff:			-0.097656
Apr  1 14:20:24 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:20:24 2021 - DEBUG    telescope_id:		0
Apr  1 14:20:24 2021 - DEBUG    machine_id:		0
Apr  1 14:20:24 2021 - DEBUG    data_type:		0
Apr  1 14:20:24 2021 - DEBUG    barycentric:		0
Apr  1 14:20:24 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:20:24 2021 - DEBUG    nbits:			8
Apr  1 14:20:24 2021 - DEBUG    nsamples:		19531
Apr  1 14:20:24 2021 - DEBUG    nchans:			1024
Apr  1 14:20:24 2021 - DEBUG    nifs:			0
Apr  1 14:20:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:20:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:20:24 2021 - DEBUG    rawdatafile:		
Apr  1 14:20:24 2021 - DEBUG    source_name:		
Apr  1 14:20:24 2021 - DEBUG    N:			0
Apr  1 14:20:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:20:24 2021 - DEBUG    Optimization settings:
Apr  1 14:20:24 2021 - DEBUG    		UNROLL:			4
Apr  1 14:20:24 2021 - DEBUG    		SNUMREG:		10
Apr  1 14:20:24 2021 - DEBUG    		SDIVINT:		16
Apr  1 14:20:24 2021 - DEBUG    		SDIVINDM:		64
Apr  1 14:20:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:20:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2099.199951,4.100000,1,1
Apr  1 14:20:24 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 14:20:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:20:24 2021 - DEBUG         ndms[0]:		512
Apr  1 14:20:24 2021 - DEBUG    ddtr maxshift:		2251
Apr  1 14:20:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:20:24 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 14:20:24 2021 - DEBUG    t_processed size:	1
Apr  1 14:20:24 2021 - DEBUG    t_processed elements:
Apr  1 14:20:24 2021 - DEBUG         t_processed[0][0]:	17280
Apr  1 14:20:24 2021 - DEBUG    power:			2.000000
Apr  1 14:20:24 2021 - NOTICE   Pipeline is ready.
Apr  1 14:20:24 2021 - NOTICE   Pipeline running over next chunk.
aximum number of DM-trials: 8576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319365120 bytes = 304.570 MB;
DDTR output size:  1337341440 bytes = 1275.388 MB;
Total memory required: 1656706560 bytes = 1579.958 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25280, 0
CORNER TURN!
38985 4096
32 8
1218 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.101061
CT Device memory bandwidth in GB/s: 145.260636

NOTICE: 0.000000	1715.200073	0.200000	8576

Amount of telescope time processed: 0.000000

390.625000
0.003995
128
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.590853 (GPU estimate)
Amount of telescope time processed: 12.943360
Number of samples processed: 25280
Real-time speedup factor: 21.906231
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 3754
Number of time samples + maxshift: 38954;
Number of channels: 4096
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319111168 bytes = 304.328 MB;
DDTR output size:  638222336 bytes = 608.656 MB;
Total memory required: 957333504 bytes = 912.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
38954 4096
32 8
1217 512
Performed CT: 0.006586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.189052
CT Device memory bandwidth in GB/s: 145.313431

NOTICE: 0.000000	3731.200195	5.300000	704

Amount of telescope time processed: 0.000000

10351.562500
0.000471
337
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.263564 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: 68.379585
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2251
Number of time samples + maxshift: 19531;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39999488 bytes = 38.146 MB;
DDTR output size:  79998976 bytes = 76.293 MB;
Total memory required: 119998464 bytes = 114.439 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19531 1024
32 8
610 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.757567
CT Device memory bandwidth in GB/s: 177.454540

NOTICE: 0.000000	2099.199951	4.100000	512

Amount of telescope time processed: 0.000000

4003.906250
0.000942
267
lineshift:	555
Using fast shared memory kernel 8-Apr  1 14:20:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:20:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:20:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:20:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:20:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:20:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:20:24 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 14:20:24 2021 - DEBUG    Signal width [samples]:		39
Apr  1 14:20:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:20:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:20:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:20:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:20:24 2021 - DEBUG    Optimization settings:
Apr  1 14:20:24 2021 - DEBUG    		UNROLL:			4
Apr  1 14:20:24 2021 - DEBUG    		SNUMREG:		10
