Apr  1 12:21:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:21:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:21:06 2021 - NOTICE   Checked for devices.
Apr  1 12:21:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:21:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:21:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:21:06 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 17064;
maxshift: 2423
Number of time samples + maxshift: 19487;
Number of channels: 4096
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159637504 bytes = 152.242 MB;
DDTR output size:  319275008 bytes = 304.484 MB;
Total memory required: 478912512 bytes = 456.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17064, 0
CORNER TURN!
19487 4096
32 8
608 512
Performed CT: 0.003233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.483240
CT Device memory bandwidth in GB/s: 147.889944

NOTICE: 0.000000	2481.600098	2.200000	1128

Amount of telescope time processed: 0.000000

2148.437500
0.000970
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.208148 (GPU estimate)
Amount of telescope time processed: 17.473536
Number of samples processed: 17064
Real-time speedup factor: 83.947548
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 17136;
maxshift: 2376
Number of time samples + maxshift: 19512;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19980288 bytes = 19.055 MB;
DDTR output size:  48701952 bytes = 46.446 MB;
Total memory required: 68682240 bytes = 65.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17136, 0
CORNER TURN!
19512 512
32 8
609 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.000002
CT Device memory bandwidth in GB/s: 174.000001

NOTICE: 0.000000	3681.600098	5.900000	624

Amount of telescope time processed: 0.000000

5761.718750
0.000511
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3681.600098	4387.200195	9.800000	72

Amount of telescope time processed: 0.000000
timesamples: 19512

4785.156250
0.000511
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0202384 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 17136
Real-time speedup factor: 867.026917
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	112 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	112 MB.

Memory allocation for the DDTR
Number of time samples: 63936;
maxshift: 14184
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 2088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  652458240 bytes = 622.233 MB;
Total memory required: 972437760 bytes = 927.389 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63936, 0
CORNER TURN!
78120 2048
3Apr  1 12:21:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:21:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:21:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:21:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:21:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:21:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:21:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:21:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:21:07 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 12:21:07 2021 - DEBUG    Signal width [samples]:		156
Apr  1 12:21:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:21:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:21:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:21:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:21:07 2021 - DEBUG    Optimization settings:
Apr  1 12:21:07 2021 - DEBUG    		UNROLL:			4
Apr  1 12:21:07 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:21:07 2021 - DEBUG    		SDIVINT:		18
Apr  1 12:21:07 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:21:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:21:07 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1357.199951,0.650000,1,1
Apr  1 12:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1357.199951,2175.600098,1.100000,2,2
Apr  1 12:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2175.600098,2492.400146,2.200000,4,4
Apr  1 12:21:07 2021 - DEBUG    ddtr max_ndms:		2088
Apr  1 12:21:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:21:07 2021 - DEBUG         ndms[0]:		2088
Apr  1 12:21:07 2021 - DEBUG         ndms[1]:		744
Apr  1 12:21:07 2021 - DEBUG         ndms[2]:		144
Apr  1 12:21:07 2021 - DEBUG    ddtr maxshift:		14184
Apr  1 12:21:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:21:07 2021 - DEBUG    ddtr max_ndms:		2088
Apr  1 12:21:07 2021 - DEBUG    t_processed size:	3
Apr  1 12:21:07 2021 - DEBUG    t_processed elements:
Apr  1 12:21:07 2021 - DEBUG         t_processed[0][0]:	63936
Apr  1 12:21:07 2021 - DEBUG         t_processed[1][0]:	31968
Apr  1 12:21:07 2021 - DEBUG         t_processed[2][0]:	15984
Apr  1 12:21:07 2021 - DEBUG    power:			2.000000
Apr  1 12:21:07 2021 - NOTICE   Finished. 1
Apr  1 12:21:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:21:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:21:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:21:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:21:07 2021 - NOTICE   	DDTR Binning 	9.309280
Apr  1 12:21:07 2021 - NOTICE   	DDTR Corner_Turn 	7.073408
Apr  1 12:21:07 2021 - NOTICE   	DDTR Dedispersion 	342.788703
Apr  1 12:21:07 2021 - NOTICE   	DDTR Host_To_Device 	209.704668
Apr  1 12:21:07 2021 - NOTICE   	DDTR total 	568.977989
Apr  1 12:21:07 2021 - NOTICE   	Total total 	569.062317
Apr  1 12:21:07 2021 - NOTICE   	Processed telescope time:	16367.616653
Apr  1 12:21:07 2021 - NOTICE    
Apr  1 12:21:07 2021 - NOTICE   	Real-time speed-up factor:	28.762433
Apr  1 12:21:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:21:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:21:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:21:07 2021 - NOTICE   Checked for devices.
Apr  1 12:21:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:21:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:21:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:21:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:21:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:21:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:21:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:21:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:21:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:21:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:21:07 2021 - DEBUG    Driver version:		11010
Apr  1 12:21:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:21:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:21:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:21:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:21:07 2021 - NOTICE   Calculating strategy.
Apr  1 12:21:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Apr  1 12:21:07 2021 - DEBUG    Range:	2 MAXSHIFT:	12168 Scrunch value:	4
Apr  1 12:21:07 2021 - DEBUG    Maximum dispersive delay:	 6.230016(s).
Apr  1 12:21:07 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 12:21:07 2021 - DEBUG    In 1
Apr  1 12:21:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:21:07 2021 - NOTICE   Calculating strategy.
Apr  1 12:21:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Apr  1 12:21:07 2021 - DEBUG    Range:	2 MAXSHIFT:	12168 Scrunch value:	4
Apr  1 12:21:07 2021 - DEBUG    Maximum dispersive delay:	 6.230016(s).
Apr  1 12:21:07 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 12:21:07 2021 - DEBUG    In 1
Apr  1 12:21:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:21:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:21:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:21:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:21:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:21:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:21:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:21:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:21:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:21:07 2021 - DEBUG    Driver version:		11010
Apr  1 12:21:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:21:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:21:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:21:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:21:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:21:07 2021 - DEBUG    az_start:		0.000000
Apr  1 12:21:07 2021 - DEBUG    za_start:		0.000000
Apr  1 12:21:07 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:21:07 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:21:07 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:21:07 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:21:07 2021 - DEBUG    refdm:			0.000000
Apr  1 12:21:07 2021 - DEBUG    period:			0.000000
Apr  1 12:21:07 2021 - DEBUG    fch1:			975.000000
Apr  1 12:21:07 2021 - DEBUG    foff:			-0.244141
Apr  1 12:21:07 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:21:07 2021 - DEBUG    telescope_id:		0
Apr  1 12:21:07 2021 - DEBUG    machine_id:		0
Apr  1 12:21:07 2021 - DEBUG    data_type:		0
Apr  1 12:21:07 2021 - DEBUG    barycentric:		0
Apr  1 12:21:07 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:21:07 2021 - DEBUG    nbits:			8
Apr  1 12:21:07 2021 - DEBUG    nsamples:		39062
Apr  1 12:21:07 2021 - DEBUG    nchans:			1024
Apr  1 12:21:07 2021 - DEBUG    nifs:			0
Apr  1 12:21:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:21:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:21:07 2021 - DEBUG    rawdatafile:		
Apr  1 12:21:07 2021 - DEBUG    source_name:		
Apr  1 12:21:07 2021 - DEBUG    N:			0
Apr  1 12:21:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:21:07 2021 - DEBUG    Optimization settings:
Apr  1 12:21:07 2021 - DEBUG    		UNROLL:			4
Apr  1 12:21:07 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:21:07 2021 - DEBUG    		SDIVINT:		18
Apr  1 12:21:07 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:21:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:21:07 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,608.879944,0.590000,1,1
Apr  1 12:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.879944,985.199951,0.980000,2,2
Apr  1 12:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.199951,1753.199951,2.000000,4,4
Apr  1 12:21:07 2021 - DEBUG    ddtr max_ndms:		1032
Apr  1 12:21:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:21:07 2021 - DEBUG         ndms[0]:		1032
Apr  1 12:21:07 2021 - DEBUG         ndms[1]:		384
Apr  1 12:21:07 2021 - DEBUG         ndms[2]:		384
Apr  1 12:21:07 2021 - DEBUG    ddtr maxshift:		12168
Apr  1 12:21:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:21:07 2021 - DEBUG    ddtr max_ndms:		1032
Apr  1 12:21:07 2021 - DEBUG    t_processed size:	3
Apr  1 12:21:07 2021 - DEBUG    t_processed elements:
Apr  1 12:21:07 2021 - DEBUG         t_processed[0][0]:	26784
Apr  1 12:21:07 2021 - DEBUG         t_processed[1][0]:	13392
Apr  1 12:21:07 2021 - DEBUG         t_processed[2][0]:	6696
Apr  1 12:21:07 2021 - DEBUG    power:			2.000000
Apr  1 12:21:07 2021 - NOTICE   Pipeline is ready.
Apr  1 12:21:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:21:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:21:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:21:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:21:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:21:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:21:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:21:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:21:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:21:07 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:21:07 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:21:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:21:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:21:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:21:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:21:07 2021 - DEBUG    Optimization settings:
Apr  1 12:21:07 2021 - DEBUG    		UNROLL:			4
Apr  1 12:21:07 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:21:07 2021 - DEBUG    		SDIVINT:		18
Apr  1 12:21:07 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:21:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:21:07 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,608.879944,0.590000,1,1
Apr  1 12:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.879944,985.199951,0.980000,2,2
Apr  1 12:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.199951,1753.199951,2.000000,4,4
Apr  1 12:21:07 2021 - DEBUG    ddtr max_ndms:		1032
Apr  1 12:21:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:21:07 2021 - DEBUG         ndms[0]:		1032
Apr  1 12:21:07 2021 - DEBUG         ndms[1]:		384
Apr  1 12:21:07 2021 - DEBUG         ndms[2]:		384
Apr  1 12:21:07 2021 - DEBUG    ddtr maxshift:		12168
Apr  1 12:21:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:21:07 2021 - DEBUG    ddtr max_ndms:		1032
Apr  1 12:21:07 2021 - DEBUG    t_processed size:	3
Apr  1 12:21:07 2021 - DEBUG    t_processed elements:
Apr  1 12:21:07 2021 - DEBUG         t_processed[0][0]:	26784
Apr  1 12:21:07 2021 - DEBUG         t_processed[1][0]:	13392
Apr  1 12:21:07 2021 - DEBUG         t_processed[2][0]:	6696
Apr  1 12:21:07 2021 - DEBUG    power:			2.000000
Apr  1 12:21:07 2021 - NOTICE   Finished. 1
Apr  1 12:21:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:21:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:21:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:21:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:21:07 2021 - NOTICE   	DDTR Binning 	2.381504
Apr  1 12:21:07 2021 - NOTICE   	DDTR Corner_Turn 	1.663360
Apr  1 12:21:07 2021 - NOTICE   	DDTR Dedispersion 	38.049567
Apr  1 12:21:07 2021 - NOTICE   	DDTR Host_To_Device 	52.377793
Apr  1 12:21:07 2021 - NOTICE   	DDTR total 	94.573121
Apr  1 12:21:07 2021 - NOTICE   	Total total 	94.664291
Apr  1 12:21:07 2021 - NOTICE   	Processed telescope time:	13713.407516
Apr  1 12:21:07 2021 - NOTICE    
Apr  1 12:21:07 2021 - NOTICE   	Real-time speed-up factor:	144.863573
Apr  1 12:21:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:21:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:21:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:21:07 2021 - NOTICE   Checked for devices.
Apr  1 12:21:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:21:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:21:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:21:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:21:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:21:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:21:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:21:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:21:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:21:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:21:07 2021 - DEBUG    Driver version:		11010
Apr  1 12:21:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:21:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:21:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:21:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:21:07 2021 - NOTICE   Calculating strategy.
Apr  1 12:21:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8568
Apr  1 12:21:07 2021 - DEBUG    Range:	0 MAXSHIFT:	13445 Scrunch value:	1
Apr  1 12:21:07 2021 - DEBUG    Maximum dispersive delay:	 6.883840(s).
Apr  1 12:21:07 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 12:21:07 2021 - DEBUG    In 1
Apr  1 12:21:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:21:07 2021 - NOTICE   Calculating strategy.
Apr  1 12:21:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8568
Apr  1 12:21:07 2021 - DEBUG    Range:	0 MAXSHIFT:	13445 Scrunch value:	1
Apr  1 12:21:07 2021 - DEBUG    Maximum dispersive delay:	 6.883840(s).
Apr  1 12:21:07 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 12:21:07 2021 - DEBUG    In 1
Apr  1 12:21:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:21:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:21:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:21:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:21:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:21:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:21:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:21:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:21:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:21:07 2021 - DEBUG    Driver version:		11010
Apr  1 12:21:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:21:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:21:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:21:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:21:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:21:07 2021 - DEBUG    az_start:		0.000000
Apr  1 12:21:07 2021 - DEBUG    za_start:		0.000000
Apr  1 12:21:07 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:21:07 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:21:07 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:21:07 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:21:07 2021 - DEBUG    refdm:			0.000000
Apr  1 12:21:07 2021 - DEBUG    period:			0.000000
Apr  1 12:21:07 2021 - DEBUG    fch1:			990.000000
Apr  1 12:21:07 2021 - DEBUG    foff:			-0.068359
Apr  1 12:21:07 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:21:07 2021 - DEBUG    telescope_id:		0
Apr  1 12:21:07 2021 - DEBUG    machine_id:		0
Apr  1 12:21:07 2021 - DEBUG    data_type:		0
Apr  1 12:21:07 2021 - DEBUG    barycentric:		0
Apr  1 12:21:07 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:21:07 2021 - DEBUG    nbits:			8
Apr  1 12:21:07 2021 - DEBUG    nsamples:		39062
Apr  1 12:21:07 2021 - DEBUG    nchans:			4096
Apr  1 12:21:07 2021 - DEBUG    nifs:			0
Apr  1 12:21:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:21:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:21:07 2021 - DEBUG    rawdatafile:		
Apr  1 12:21:07 2021 - DEBUG    source_name:		
Apr  1 12:21:07 2021 - DEBUG    N:			0
Apr  1 12:21:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:21:07 2021 - DEBUG    Optimization settings:
Apr  1 12:21:07 2021 - DEBUG    		UNROLL:			4
Apr  1 12:21:07 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:21:07 2021 - DEBUG    		SDIVINT:		18
Apr  1 12:21:07 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:21:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:21:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1713.599976,0.200000,1,1
Apr  1 12:21:07 2021 - DEBUG    ddtr max_ndms:		8568
Apr  1 12:21:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:21:07 2021 - DEBUG         ndms[0]:		8568
Apr  1 12:21:07 2021 - DEBUG    ddtr maxshift:		13445
Apr  1 12:21:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:21:07 2021 - DEBUG    ddtr max_ndms:		8568
Apr  1 12:21:07 2021 - DEBUG    t_processed size:	1
Apr  1 12:21:07 2021 - DEBUG    t_processed elements:
Apr  1 12:21:07 2021 - DEBUG         t_processed[0][0]:	25560
Apr  1 12:21:07 2021 - DEBUG    power:			2.000000
Apr  1 12:21:07 2021 - NOTICE   Pipeline is ready.
Apr  1 12:21:07 2021 - NOTICE   Pipeline running over next chunk.
2 8
2441 256
Performed CT: 0.007034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.429252
CT Device memory bandwidth in GB/s: 136.457551

NOTICE: 0.000000	1357.199951	0.650000	2088

Amount of telescope time processed: 0.000000

2539.062500
0.001433
117
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1357.199951	2175.600098	1.100000	744

Amount of telescope time processed: 0.000000
timesamples: 78120

2148.437500
0.001433
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2175.600098	2492.400146	2.200000	144

Amount of telescope time processed: 0.000000
timesamples: 46152

2148.437500
0.001433
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.569062 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 63936
Real-time speedup factor: 28.762434
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
