Apr  1 12:22:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:22:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:22:53 2021 - NOTICE   Checked for devices.
Apr  1 12:22:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:22:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:22:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:22:53 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 26240;
maxshift: 12320
Number of time samples + maxshift: 38560;
Number of channels: 1024
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  159175680 bytes = 151.802 MB;
Total memory required: 238146560 bytes = 227.114 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26240, 0
CORNER TURN!
38560 1024
32 8
1205 128
Performed CT: 0.001623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.280763
CT Device memory bandwidth in GB/s: 145.968458

NOTICE: 0.000000	608.879944	0.590000	1032

Amount of telescope time processed: 0.000000

1152.343750
0.003523
131
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.879944	985.199951	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 38560

957.031250
0.003523
115
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.199951	1753.199951	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 25440

976.562500
0.003523
117
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0817526 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 26240
Real-time speedup factor: 164.335800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	442 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	442 MB.

Memory allocation for the DDTR
Number of time samples: 25440;
maxshift: 13533
Number of time samples + maxshift: 38973;
Number of channels: 4096
Maximum number of DM-trials: 8568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319266816 bytes = 304.477 MB;
DDTR output size:  1335682656 bytes = 1273.806 MB;
Total memory required: 1654949472 bytes = 1578.283 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICApr  1 12:22:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:22:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:22:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:22:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:22:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:22:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:22:55 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:22:55 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:22:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:22:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:22:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:22:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:22:55 2021 - DEBUG    Optimization settings:
Apr  1 12:22:55 2021 - DEBUG    		UNROLL:			4
Apr  1 12:22:55 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:22:55 2021 - DEBUG    		SDIVINT:		20
Apr  1 12:22:55 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:22:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:22:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1713.599976,0.200000,1,1
Apr  1 12:22:55 2021 - DEBUG    ddtr max_ndms:		8568
Apr  1 12:22:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:22:55 2021 - DEBUG         ndms[0]:		8568
Apr  1 12:22:55 2021 - DEBUG    ddtr maxshift:		13533
Apr  1 12:22:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:22:55 2021 - DEBUG    ddtr max_ndms:		8568
Apr  1 12:22:55 2021 - DEBUG    t_processed size:	1
Apr  1 12:22:55 2021 - DEBUG    t_processed elements:
Apr  1 12:22:55 2021 - DEBUG         t_processed[0][0]:	25440
Apr  1 12:22:55 2021 - DEBUG    power:			2.000000
Apr  1 12:22:55 2021 - NOTICE   Finished. 1
Apr  1 12:22:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:22:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:22:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:22:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:22:55 2021 - NOTICE   	DDTR Corner_Turn 	6.611712
Apr  1 12:22:55 2021 - NOTICE   	DDTR Dedispersion 	639.047668
Apr  1 12:22:55 2021 - NOTICE   	DDTR Host_To_Device 	209.187010
Apr  1 12:22:55 2021 - NOTICE   	DDTR total 	854.892776
Apr  1 12:22:55 2021 - NOTICE   	Total total 	854.948669
Apr  1 12:22:55 2021 - NOTICE   	Processed telescope time:	13025.279999
Apr  1 12:22:55 2021 - NOTICE    
Apr  1 12:22:55 2021 - NOTICE   	Real-time speed-up factor:	15.235160
Apr  1 12:22:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:22:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:22:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:22:55 2021 - NOTICE   Checked for devices.
Apr  1 12:22:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:22:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:22:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:22:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:22:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:22:55 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:22:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:22:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:22:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:22:55 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:22:55 2021 - DEBUG    Driver version:		11010
Apr  1 12:22:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:22:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:22:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:22:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:22:55 2021 - NOTICE   Calculating strategy.
Apr  1 12:22:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  1 12:22:55 2021 - DEBUG    Range:	0 MAXSHIFT:	3555 Scrunch value:	1
Apr  1 12:22:55 2021 - DEBUG    Maximum dispersive delay:	 1.820160(s).
Apr  1 12:22:55 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:22:55 2021 - DEBUG    In 2
Apr  1 12:22:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:22:55 2021 - NOTICE   Calculating strategy.
Apr  1 12:22:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  1 12:22:55 2021 - DEBUG    Range:	0 MAXSHIFT:	3555 Scrunch value:	1
Apr  1 12:22:55 2021 - DEBUG    Maximum dispersive delay:	 1.820160(s).
Apr  1 12:22:55 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:22:55 2021 - DEBUG    In 2
Apr  1 12:22:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:22:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:22:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:22:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:22:55 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:22:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:22:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:22:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:22:55 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:22:55 2021 - DEBUG    Driver version:		11010
Apr  1 12:22:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:22:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:22:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:22:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:22:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:22:55 2021 - DEBUG    az_start:		0.000000
Apr  1 12:22:55 2021 - DEBUG    za_start:		0.000000
Apr  1 12:22:55 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:22:55 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:22:55 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:22:55 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:22:55 2021 - DEBUG    refdm:			0.000000
Apr  1 12:22:55 2021 - DEBUG    period:			0.000000
Apr  1 12:22:55 2021 - DEBUG    fch1:			1875.000000
Apr  1 12:22:55 2021 - DEBUG    foff:			-0.070801
Apr  1 12:22:55 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:22:55 2021 - DEBUG    telescope_id:		0
Apr  1 12:22:55 2021 - DEBUG    machine_id:		0
Apr  1 12:22:55 2021 - DEBUG    data_type:		0
Apr  1 12:22:55 2021 - DEBUG    barycentric:		0
Apr  1 12:22:55 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:22:55 2021 - DEBUG    nbits:			8
Apr  1 12:22:55 2021 - DEBUG    nsamples:		39062
Apr  1 12:22:55 2021 - DEBUG    nchans:			4096
Apr  1 12:22:55 2021 - DEBUG    nifs:			0
Apr  1 12:22:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:22:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:22:55 2021 - DEBUG    rawdatafile:		
Apr  1 12:22:55 2021 - DEBUG    source_name:		
Apr  1 12:22:55 2021 - DEBUG    N:			0
Apr  1 12:22:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:22:55 2021 - DEBUG    Optimization settings:
Apr  1 12:22:55 2021 - DEBUG    		UNROLL:			4
Apr  1 12:22:55 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:22:55 2021 - DEBUG    		SDIVINT:		20
Apr  1 12:22:55 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:22:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:22:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3688.800049,5.300000,1,1
Apr  1 12:22:55 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:22:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:22:55 2021 - DEBUG         ndms[0]:		696
Apr  1 12:22:55 2021 - DEBUG    ddtr maxshift:		3555
Apr  1 12:22:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:22:55 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:22:55 2021 - DEBUG    t_processed size:	1
Apr  1 12:22:55 2021 - DEBUG    t_processed elements:
Apr  1 12:22:55 2021 - DEBUG         t_processed[0][0]:	35360
Apr  1 12:22:55 2021 - DEBUG    power:			2.000000
Apr  1 12:22:55 2021 - NOTICE   Pipeline is ready.
Apr  1 12:22:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:22:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:22:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:22:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:22:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:22:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:22:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:22:55 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:22:55 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:22:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:22:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:22:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:22:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:22:55 2021 - DEBUG    Optimization settings:
Apr  1 12:22:55 2021 - DEBUG    		UNROLL:			4
Apr  1 12:22:55 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:22:55 2021 - DEBUG    		SDIVINT:		20
Apr  1 12:22:55 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:22:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:22:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3688.800049,5.300000,1,1
Apr  1 12:22:55 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:22:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:22:55 2021 - DEBUG         ndms[0]:		696
Apr  1 12:22:55 2021 - DEBUG    ddtr maxshift:		3555
Apr  1 12:22:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:22:55 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:22:55 2021 - DEBUG    t_processed size:	1
Apr  1 12:22:55 2021 - DEBUG    t_processed elements:
Apr  1 12:22:55 2021 - DEBUG         t_processed[0][0]:	35360
Apr  1 12:22:55 2021 - DEBUG    power:			2.000000
Apr  1 12:22:55 2021 - NOTICE   Finished. 1
Apr  1 12:22:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:22:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:22:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:22:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:22:55 2021 - NOTICE   	DDTR Corner_Turn 	6.594560
Apr  1 12:22:55 2021 - NOTICE   	DDTR Dedispersion 	72.811005
Apr  1 12:22:55 2021 - NOTICE   	DDTR Host_To_Device 	208.958885
Apr  1 12:22:55 2021 - NOTICE   	DDTR total 	288.409378
Apr  1 12:22:55 2021 - NOTICE   	Total total 	288.466492
Apr  1 12:22:55 2021 - NOTICE   	Processed telescope time:	18104.320526
Apr  1 12:22:55 2021 - NOTICE    
Apr  1 12:22:55 2021 - NOTICE   	Real-time speed-up factor:	62.760567
Apr  1 12:22:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:22:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:22:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:22:55 2021 - NOTICE   Checked for devices.
Apr  1 12:22:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:22:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:22:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:22:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:22:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:22:55 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:22:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:22:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:22:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:22:55 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:22:55 2021 - DEBUG    Driver version:		11010
Apr  1 12:22:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:22:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:22:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:22:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:22:55 2021 - NOTICE   Calculating strategy.
Apr  1 12:22:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Apr  1 12:22:55 2021 - DEBUG    Range:	0 MAXSHIFT:	2061 Scrunch value:	1
Apr  1 12:22:55 2021 - DEBUG    Maximum dispersive delay:	 2.110464(s).
Apr  1 12:22:55 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:22:55 2021 - DEBUG    In 2
Apr  1 12:22:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:22:55 2021 - NOTICE   Calculating strategy.
Apr  1 12:22:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Apr  1 12:22:55 2021 - DEBUG    Range:	0 MAXSHIFT:	2061 Scrunch value:	1
Apr  1 12:22:55 2021 - DEBUG    Maximum dispersive delay:	 2.110464(s).
Apr  1 12:22:55 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:22:55 2021 - DEBUG    In 2
Apr  1 12:22:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:22:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:22:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:22:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:22:55 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:22:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:22:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:22:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:22:55 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:22:55 2021 - DEBUG    Driver version:		11010
Apr  1 12:22:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:22:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:22:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:22:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:22:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:22:55 2021 - DEBUG    az_start:		0.000000
Apr  1 12:22:55 2021 - DEBUG    za_start:		0.000000
Apr  1 12:22:55 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:22:55 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:22:55 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:22:55 2021 - DEBUG    tsamp:			0.001024
Apr  1 12:22:55 2021 - DEBUG    refdm:			0.000000
Apr  1 12:22:55 2021 - DEBUG    period:			0.000000
Apr  1 12:22:55 2021 - DEBUG    fch1:			1010.000000
Apr  1 12:22:55 2021 - DEBUG    foff:			-0.097656
Apr  1 12:22:55 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:22:55 2021 - DEBUG    telescope_id:		0
Apr  1 12:22:55 2021 - DEBUG    machine_id:		0
Apr  1 12:22:55 2021 - DEBUG    data_type:		0
Apr  1 12:22:55 2021 - DEBUG    barycentric:		0
Apr  1 12:22:55 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:22:55 2021 - DEBUG    nbits:			8
Apr  1 12:22:55 2021 - DEBUG    nsamples:		19531
Apr  1 12:22:55 2021 - DEBUG    nchans:			1024
Apr  1 12:22:55 2021 - DEBUG    nifs:			0
Apr  1 12:22:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:22:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:22:55 2021 - DEBUG    rawdatafile:		
Apr  1 12:22:55 2021 - DEBUG    source_name:		
Apr  1 12:22:55 2021 - DEBUG    N:			0
Apr  1 12:22:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:22:55 2021 - DEBUG    Optimization settings:
Apr  1 12:22:55 2021 - DEBUG    		UNROLL:			4
Apr  1 12:22:55 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:22:55 2021 - DEBUG    		SDIVINT:		20
Apr  1 12:22:55 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:22:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:22:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2066.399902,4.100000,1,1
Apr  1 12:22:55 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 12:22:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:22:55 2021 - DEBUG         ndms[0]:		504
Apr  1 12:22:55 2021 - DEBUG    ddtr maxshift:		2061
Apr  1 12:22:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:22:55 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 12:22:55 2021 - DEBUG    t_processed size:	1
Apr  1 12:22:55 2021 - DEBUG    t_processed elements:
Apr  1 12:22:55 2021 - DEBUG         t_processed[0][0]:	17440
Apr  1 12:22:55 2021 - DEBUG    power:			2.000000
Apr  1 12:22:55 2021 - NOTICE   Pipeline is ready.
Apr  1 12:22:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:22:55 2021 - NOTICE   Pipeline running over next chunk.
E: t_processed:	25440, 0
CORNER TURN!
38973 4096
32 8
1217 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.888193
CT Device memory bandwidth in GB/s: 145.132916

NOTICE: 0.000000	1713.599976	0.200000	8568

Amount of telescope time processed: 0.000000

390.625000
0.003995
73
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.854949 (GPU estimate)
Amount of telescope time processed: 13.025280
Number of samples processed: 25440
Real-time speedup factor: 15.235161
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35360;
maxshift: 3555
Number of time samples + maxshift: 38915;
Number of channels: 4096
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318791680 bytes = 304.023 MB;
DDTR output size:  637583360 bytes = 608.047 MB;
Total memory required: 956375040 bytes = 912.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35360, 0
CORNER TURN!
38915 4096
32 8
1216 512
Performed CT: 0.006576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.363331
CT Device memory bandwidth in GB/s: 145.417999

NOTICE: 0.000000	3688.800049	5.300000	696

Amount of telescope time processed: 0.000000

10351.562500
0.000471
150
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.288466 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 35360
Real-time speedup factor: 62.760571
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17440;
maxshift: 2061
Number of time samples + maxshift: 19501;
Number of channels: 1024
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39938048 bytes = 38.088 MB;
DDTR output size:  79876096 bytes = 76.176 MB;
Total memory required: 119814144 bytes = 114.264 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17440, 0
CORNER TURN!
19501 1024
32 8
609 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.272718
CT Device memory bandwidth in GB/s: 177.163631

NOTICE: 0.000000	2066.399902	4.100000	504

Amount of telescope time processed: 0.000000

4003.906250
0.000942
124
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0351529 (GPU estimate)
AmoApr  1 12:22:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:22:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:22:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:22:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:22:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:22:55 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 12:22:55 2021 - DEBUG    Signal width [samples]:		39
Apr  1 12:22:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:22:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:22:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:22:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:22:55 2021 - DEBUG    Optimization settings:
Apr  1 12:22:55 2021 - DEBUG    		UNROLL:			4
Apr  1 12:22:55 2021 - DEBUG    		SNUMREG:		4
