Apr  1 13:47:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:47:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:47:28 2021 - NOTICE   Checked for devices.
Apr  1 13:47:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:47:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:47:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:47:28 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 26208;
maxshift: 12744
Number of time samples + maxshift: 38952;
Number of channels: 1024
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  163598400 bytes = 156.020 MB;
Total memory required: 243372096 bytes = 232.098 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26208, 0
CORNER TURN!
38952 1024
32 8
1217 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.448199
CT Device memory bandwidth in GB/s: 145.468920

NOTICE: 0.000000	619.500000	0.590000	1050

Amount of telescope time processed: 0.000000

1152.343750
0.003523
232
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.500000	1011.500000	0.980000	400

Amount of telescope time processed: 0.000000
timesamples: 38952

957.031250
0.003523
199
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.500000	1811.500000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 25848

976.562500
0.003523
202
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0972454 (GPU estimate)
Amount of telescope time processed: 13.418496
Number of samples processed: 26208
Real-time speedup factor: 137.985870
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	442 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	442 MB.

Memory allocation for the DDTR
Number of time samples: 25560;
maxshift: 13495
Number of time samples + maxshift: 39055;
Number of channels: 4096
Maximum number of DM-trials: 8600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319938560 bytes = 305.117 MB;
DDTR output size:  1343492000 bytes = 1281.254 MB;
Total memory required: 1663430560 bytes = 1586.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NApr  1 13:47:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:47:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:47:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:47:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:47:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:47:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:47:31 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:47:31 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:47:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:47:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:47:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:47:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:47:31 2021 - DEBUG    Optimization settings:
Apr  1 13:47:31 2021 - DEBUG    		UNROLL:			4
Apr  1 13:47:31 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:47:31 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:47:31 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:47:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:47:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1720.000000,0.200000,1,1
Apr  1 13:47:31 2021 - DEBUG    ddtr max_ndms:		8600
Apr  1 13:47:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:47:31 2021 - DEBUG         ndms[0]:		8600
Apr  1 13:47:31 2021 - DEBUG    ddtr maxshift:		13495
Apr  1 13:47:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:47:31 2021 - DEBUG    ddtr max_ndms:		8600
Apr  1 13:47:31 2021 - DEBUG    t_processed size:	1
Apr  1 13:47:31 2021 - DEBUG    t_processed elements:
Apr  1 13:47:31 2021 - DEBUG         t_processed[0][0]:	25560
Apr  1 13:47:31 2021 - DEBUG    power:			2.000000
Apr  1 13:47:31 2021 - NOTICE   Finished. 1
Apr  1 13:47:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:47:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:47:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:47:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:47:31 2021 - NOTICE   	DDTR Corner_Turn 	6.621504
Apr  1 13:47:31 2021 - NOTICE   	DDTR Dedispersion 	1006.436340
Apr  1 13:47:31 2021 - NOTICE   	DDTR Host_To_Device 	209.705057
Apr  1 13:47:31 2021 - NOTICE   	DDTR total 	1222.808151
Apr  1 13:47:31 2021 - NOTICE   	Total total 	1222.856812
Apr  1 13:47:31 2021 - NOTICE   	Processed telescope time:	13086.719513
Apr  1 13:47:31 2021 - NOTICE    
Apr  1 13:47:31 2021 - NOTICE   	Real-time speed-up factor:	10.701760
Apr  1 13:47:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:47:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:47:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:47:31 2021 - NOTICE   Checked for devices.
Apr  1 13:47:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:47:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:47:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:47:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:47:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:47:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:47:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:47:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:47:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:47:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:47:31 2021 - DEBUG    Driver version:		11010
Apr  1 13:47:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:47:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:47:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:47:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:47:31 2021 - NOTICE   Calculating strategy.
Apr  1 13:47:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 13:47:31 2021 - DEBUG    Range:	0 MAXSHIFT:	3487 Scrunch value:	1
Apr  1 13:47:31 2021 - DEBUG    Maximum dispersive delay:	 1.785344(s).
Apr  1 13:47:31 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:47:31 2021 - DEBUG    In 2
Apr  1 13:47:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:47:31 2021 - NOTICE   Calculating strategy.
Apr  1 13:47:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 13:47:31 2021 - DEBUG    Range:	0 MAXSHIFT:	3487 Scrunch value:	1
Apr  1 13:47:31 2021 - DEBUG    Maximum dispersive delay:	 1.785344(s).
Apr  1 13:47:31 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:47:31 2021 - DEBUG    In 2
Apr  1 13:47:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:47:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:47:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:47:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:47:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:47:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:47:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:47:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:47:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:47:31 2021 - DEBUG    Driver version:		11010
Apr  1 13:47:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:47:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:47:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:47:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:47:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:47:31 2021 - DEBUG    az_start:		0.000000
Apr  1 13:47:31 2021 - DEBUG    za_start:		0.000000
Apr  1 13:47:31 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:47:31 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:47:31 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:47:31 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:47:31 2021 - DEBUG    refdm:			0.000000
Apr  1 13:47:31 2021 - DEBUG    period:			0.000000
Apr  1 13:47:31 2021 - DEBUG    fch1:			1875.000000
Apr  1 13:47:31 2021 - DEBUG    foff:			-0.070801
Apr  1 13:47:31 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:47:31 2021 - DEBUG    telescope_id:		0
Apr  1 13:47:31 2021 - DEBUG    machine_id:		0
Apr  1 13:47:31 2021 - DEBUG    data_type:		0
Apr  1 13:47:31 2021 - DEBUG    barycentric:		0
Apr  1 13:47:31 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:47:31 2021 - DEBUG    nbits:			8
Apr  1 13:47:31 2021 - DEBUG    nsamples:		39062
Apr  1 13:47:31 2021 - DEBUG    nchans:			4096
Apr  1 13:47:31 2021 - DEBUG    nifs:			0
Apr  1 13:47:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:47:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:47:31 2021 - DEBUG    rawdatafile:		
Apr  1 13:47:31 2021 - DEBUG    source_name:		
Apr  1 13:47:31 2021 - DEBUG    N:			0
Apr  1 13:47:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:47:31 2021 - DEBUG    Optimization settings:
Apr  1 13:47:31 2021 - DEBUG    		UNROLL:			4
Apr  1 13:47:31 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:47:31 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:47:31 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:47:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:47:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 13:47:31 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 13:47:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:47:31 2021 - DEBUG         ndms[0]:		700
Apr  1 13:47:31 2021 - DEBUG    ddtr maxshift:		3487
Apr  1 13:47:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:47:31 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 13:47:31 2021 - DEBUG    t_processed size:	1
Apr  1 13:47:31 2021 - DEBUG    t_processed elements:
Apr  1 13:47:31 2021 - DEBUG         t_processed[0][0]:	35568
Apr  1 13:47:31 2021 - DEBUG    power:			2.000000
Apr  1 13:47:31 2021 - NOTICE   Pipeline is ready.
Apr  1 13:47:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:47:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:47:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:47:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:47:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:47:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:47:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:47:31 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:47:31 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:47:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:47:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:47:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:47:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:47:31 2021 - DEBUG    Optimization settings:
Apr  1 13:47:31 2021 - DEBUG    		UNROLL:			4
Apr  1 13:47:31 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:47:31 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:47:31 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:47:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:47:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 13:47:31 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 13:47:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:47:31 2021 - DEBUG         ndms[0]:		700
Apr  1 13:47:31 2021 - DEBUG    ddtr maxshift:		3487
Apr  1 13:47:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:47:31 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 13:47:31 2021 - DEBUG    t_processed size:	1
Apr  1 13:47:31 2021 - DEBUG    t_processed elements:
Apr  1 13:47:31 2021 - DEBUG         t_processed[0][0]:	35568
Apr  1 13:47:31 2021 - DEBUG    power:			2.000000
Apr  1 13:47:31 2021 - NOTICE   Finished. 1
Apr  1 13:47:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:47:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:47:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:47:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:47:31 2021 - NOTICE   	DDTR Corner_Turn 	6.635904
Apr  1 13:47:31 2021 - NOTICE   	DDTR Dedispersion 	112.838333
Apr  1 13:47:31 2021 - NOTICE   	DDTR Host_To_Device 	209.549370
Apr  1 13:47:31 2021 - NOTICE   	DDTR total 	329.065498
Apr  1 13:47:31 2021 - NOTICE   	Total total 	329.117615
Apr  1 13:47:31 2021 - NOTICE   	Processed telescope time:	18210.815430
Apr  1 13:47:31 2021 - NOTICE    
Apr  1 13:47:31 2021 - NOTICE   	Real-time speed-up factor:	55.332242
Apr  1 13:47:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:47:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:47:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:47:31 2021 - NOTICE   Checked for devices.
Apr  1 13:47:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:47:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:47:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:47:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:47:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:47:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:47:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:47:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:47:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:47:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:47:31 2021 - DEBUG    Driver version:		11010
Apr  1 13:47:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:47:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:47:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:47:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:47:31 2021 - NOTICE   Calculating strategy.
Apr  1 13:47:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 13:47:31 2021 - DEBUG    Range:	0 MAXSHIFT:	1958 Scrunch value:	1
Apr  1 13:47:31 2021 - DEBUG    Maximum dispersive delay:	 2.004992(s).
Apr  1 13:47:31 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:47:31 2021 - DEBUG    In 2
Apr  1 13:47:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:47:31 2021 - NOTICE   Calculating strategy.
Apr  1 13:47:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 13:47:31 2021 - DEBUG    Range:	0 MAXSHIFT:	1958 Scrunch value:	1
Apr  1 13:47:31 2021 - DEBUG    Maximum dispersive delay:	 2.004992(s).
Apr  1 13:47:31 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:47:31 2021 - DEBUG    In 2
Apr  1 13:47:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:47:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:47:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:47:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:47:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:47:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:47:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:47:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:47:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:47:31 2021 - DEBUG    Driver version:		11010
Apr  1 13:47:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:47:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:47:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:47:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:47:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:47:31 2021 - DEBUG    az_start:		0.000000
Apr  1 13:47:31 2021 - DEBUG    za_start:		0.000000
Apr  1 13:47:31 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:47:31 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:47:31 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:47:31 2021 - DEBUG    tsamp:			0.001024
Apr  1 13:47:31 2021 - DEBUG    refdm:			0.000000
Apr  1 13:47:31 2021 - DEBUG    period:			0.000000
Apr  1 13:47:31 2021 - DEBUG    fch1:			1010.000000
Apr  1 13:47:31 2021 - DEBUG    foff:			-0.097656
Apr  1 13:47:31 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:47:31 2021 - DEBUG    telescope_id:		0
Apr  1 13:47:31 2021 - DEBUG    machine_id:		0
Apr  1 13:47:31 2021 - DEBUG    data_type:		0
Apr  1 13:47:31 2021 - DEBUG    barycentric:		0
Apr  1 13:47:31 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:47:31 2021 - DEBUG    nbits:			8
Apr  1 13:47:31 2021 - DEBUG    nsamples:		19531
Apr  1 13:47:31 2021 - DEBUG    nchans:			1024
Apr  1 13:47:31 2021 - DEBUG    nifs:			0
Apr  1 13:47:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:47:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:47:31 2021 - DEBUG    rawdatafile:		
Apr  1 13:47:31 2021 - DEBUG    source_name:		
Apr  1 13:47:31 2021 - DEBUG    N:			0
Apr  1 13:47:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:47:31 2021 - DEBUG    Optimization settings:
Apr  1 13:47:31 2021 - DEBUG    		UNROLL:			4
Apr  1 13:47:31 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:47:31 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:47:31 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:47:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:47:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Apr  1 13:47:31 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 13:47:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:47:31 2021 - DEBUG         ndms[0]:		500
Apr  1 13:47:31 2021 - DEBUG    ddtr maxshift:		1958
Apr  1 13:47:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:47:31 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 13:47:31 2021 - DEBUG    t_processed size:	1
Apr  1 13:47:31 2021 - DEBUG    t_processed elements:
Apr  1 13:47:31 2021 - DEBUG         t_processed[0][0]:	17568
Apr  1 13:47:31 2021 - DEBUG    power:			2.000000
Apr  1 13:47:31 2021 - NOTICE   Pipeline is ready.
Apr  1 13:47:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:47:31 2021 - NOTICE   Pipeline running over next chunk.
OTICE: t_processed:	25560, 0
CORNER TURN!
39055 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.108519
CT Device memory bandwidth in GB/s: 145.265111

NOTICE: 0.000000	1720.000000	0.200000	8600

Amount of telescope time processed: 0.000000

390.625000
0.003995
110
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22286 (GPU estimate)
Amount of telescope time processed: 13.086720
Number of samples processed: 25560
Real-time speedup factor: 10.701760
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 35568;
maxshift: 3487
Number of time samples + maxshift: 39055;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319938560 bytes = 305.117 MB;
DDTR output size:  639877120 bytes = 610.234 MB;
Total memory required: 959815680 bytes = 915.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35568, 0
CORNER TURN!
39055 4096
32 8
1220 512
Performed CT: 0.006619 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.591160
CT Device memory bandwidth in GB/s: 144.954696

NOTICE: 0.000000	3710.000244	5.300000	700

Amount of telescope time processed: 0.000000

10351.562500
0.000471
272
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.329118 (GPU estimate)
Amount of telescope time processed: 18.210815
Number of samples processed: 35568
Real-time speedup factor: 55.332241
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17568;
maxshift: 1958
Number of time samples + maxshift: 19526;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39989248 bytes = 38.137 MB;
DDTR output size:  79978496 bytes = 76.273 MB;
Total memory required: 119967744 bytes = 114.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17568, 0
CORNER TURN!
19526 1024
32 8
610 128
Performed CT: 0.000677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.059051
CT Device memory bandwidth in GB/s: 177.035431

NOTICE: 0.000000	2050.000000	4.100000	500

Amount of telescope time processed: 0.000000

4003.906250
0.000942
218
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0388298 (GPU estimate)Apr  1 13:47:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:47:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:47:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:47:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:47:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:47:31 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 13:47:31 2021 - DEBUG    Signal width [samples]:		39
Apr  1 13:47:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:47:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:47:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:47:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:47:31 2021 - DEBUG    Optimization settings:
Apr  1 13:47:31 2021 - DEBUG    		UNROLL:			4
Apr  1 13:47:31 2021 - DEBUG    		SNUMREG:		2
